,0
627,"b'166,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":1916,""magicDamageDoneToCham'"
628,"b'pions"":456,""magicDamageTaken"":636,""physicalDamageDone"":482,""physicalDamageDoneToChampions"":156,""physicalDamageTaken"":1432,""total'"
629,"b'DamageDone"":3503,""totalDamageDoneToChampions"":635,""totalDamageTaken"":2255,""trueDamageDone"":1104,""trueDamageDoneToChampions"":22,""'"
630,"b'trueDamageTaken"":186},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":5'"
631,"b'742,""y"":5860},""timeEnemySpentControlled"":43882,""totalGold"":1159,""xp"":1003},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
632,"b':0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
633,"b't"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":211,""healthMax"":950,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
634,"b'rcent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":789,""powerRegen"":19,""spellVam'"
635,"b'p"":0},""currentGold"":306,""damageStats"":{""magicDamageDone"":537,""magicDamageDoneToChampions"":114,""magicDamageTaken"":1120,""physicalD'"
636,"b'amageDone"":7000,""physicalDamageDoneToChampions"":1190,""physicalDamageTaken"":1377,""totalDamageDone"":7573,""totalDamageDoneToChampio'"
637,"b'ns"":1340,""totalDamageTaken"":2498,""trueDamageDone"":35,""trueDamageDoneToChampions"":35,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
638,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":6,""position"":{""x"":7088,""y"":7053},""timeEnemySpentControlled"":1964'"
639,"b'1,""totalGold"":1556,""xp"":1572},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":56,""armorPen"":0,""armorPenPercent""'"
640,"b':0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""'"
641,"b'health"":660,""healthMax"":742,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":495'"
642,"b',""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":341,""powerRegen"":34,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magic'"
643,"b'DamageDone"":1156,""magicDamageDoneToChampions"":441,""magicDamageTaken"":880,""physicalDamageDone"":3611,""physicalDamageDoneToChampion'"
644,"b's"":264,""physicalDamageTaken"":2023,""totalDamageDone"":10395,""totalDamageDoneToChampions"":706,""totalDamageTaken"":2903,""trueDamageDo'"
645,"b'ne"":5627,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled""'"
646,"b':0,""participantId"":7,""position"":{""x"":4054,""y"":9399},""timeEnemySpentControlled"":12820,""totalGold"":1414,""xp"":860},""8"":{""championSt'"
647,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":117,""bonusAr'"
648,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1037,""healthMax"":1037,""healthRegen"":49,'"
649,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":75,""po'"
650,"b'werMax"":403,""powerRegen"":18,""spellVamp"":0},""currentGold"":1073,""damageStats"":{""magicDamageDone"":234,""magicDamageDoneToChampions"":'"
651,"b'195,""magicDamageTaken"":79,""physicalDamageDone"":4797,""physicalDamageDoneToChampions"":783,""physicalDamageTaken"":424,""totalDamageDo'"
652,"b'ne"":5031,""totalDamageDoneToChampions"":979,""totalDamageTaken"":504,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
653,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":20,""participantId"":8,""position"":{""x"":5094,""y"":9013},""'"
654,"b'timeEnemySpentControlled"":43394,""totalGold"":1573,""xp"":1736},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""'"
655,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
656,"b'on"":0,""cooldownReduction"":0,""health"":988,""healthMax"":988,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
657,"b'esist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":354,""powerMax"":390,""powerRegen"":17,""spellVamp"":0},""currentGo'"
658,"b'ld"":358,""damageStats"":{""magicDamageDone"":324,""magicDamageDoneToChampions"":82,""magicDamageTaken"":313,""physicalDamageDone"":6267,""p'"
659,"b'hysicalDamageDoneToChampions"":1224,""physicalDamageTaken"":866,""totalDamageDone"":6945,""totalDamageDoneToChampions"":1476,""totalDama'"
660,"b'geTaken"":1218,""trueDamageDone"":354,""trueDamageDoneToChampions"":169,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled""'"
661,"b':0,""level"":4,""minionsKilled"":31,""participantId"":9,""position"":{""x"":12541,""y"":2416},""timeEnemySpentControlled"":12084,""totalGold"":1'"
662,"b'908,""xp"":1510},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
663,"b'ge"":53,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":693,""h'"
664,"b'ealthMax"":693,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":368,""omnivamp"":0,'"
665,"b'""physicalVamp"":0,""power"":385,""powerMax"":423,""powerRegen"":30,""spellVamp"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":16'"
666,"b'81,""magicDamageDoneToChampions"":589,""magicDamageTaken"":356,""physicalDamageDone"":737,""physicalDamageDoneToChampions"":338,""physica'"
667,"b'lDamageTaken"":1072,""totalDamageDone"":2737,""totalDamageDoneToChampions"":1246,""totalDamageTaken"":1650,""trueDamageDone"":318,""trueDa'"
668,"b'mageDoneToChampions"":318,""trueDamageTaken"":221},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""particip'"
669,"b'antId"":10,""position"":{""x"":8521,""y"":5913},""timeEnemySpentControlled"":40150,""totalGold"":1306,""xp"":980}},""timestamp"":300061},{""even'"
670,"b'ts"":[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":301410,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timesta'"
671,"b'mp"":303910,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":305644,""type"":""ITEM_PU'"
672,"b'RCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":305743,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timesta'"
673,"b'mp"":306110,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":306508,""type"":""ITEM_PURCHASED""},{""level"":5,""par'"
674,"b'ticipantId"":6,""timestamp"":306643,""type"":""LEVEL_UP""},{""itemId"":6660,""participantId"":8,""timestamp"":307411,""type"":""ITEM_PURCHASED""}'"
675,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":307444,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":'"
676,"b'9,""timestamp"":309315,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":309616,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
677,"b'055,""participantId"":8,""timestamp"":309783,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""times'"
678,"b'tamp"":314341,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":319405,""type"":""ITEM_DESTROYED""},{""creatorId""'"
679,"b':10,""timestamp"":319405,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":321961,""type"":""WARD_PLACED"",""w'"
680,"b'ardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":6,""timestamp"":324257,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""particip'"
681,"b'antId"":9,""timestamp"":325758,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":328227,""type"":""LEVEL_UP""},{""level""'"
682,"b':4,""participantId"":2,""timestamp"":329995,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":6,""timestamp"":330261,""type"":""ITEM_PURC'"
683,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":330395,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
684,"b'AL"",""participantId"":2,""skillSlot"":1,""timestamp"":331292,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":334823,'"
685,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":335589,""type"":""SKILL_LEVEL_UP""},{""killerI'"
686,"b'd"":2,""timestamp"":344158,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":8,""timestamp"":347202,""type"":""LE'"
687,"b'VEL_UP""},{""level"":4,""participantId"":7,""timestamp"":350531,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
688,"b'"":1,""timestamp"":352234,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":352403,""type'"
689,"b'"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":353104,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5'"
690,"b',""skillSlot"":1,""timestamp"":354039,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":354272,""type"":""ITEM_DEST'"
691,"b'ROYED""},{""creatorId"":3,""timestamp"":354272,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""time'"
692,"b'stamp"":357751,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":357751,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""parti'"
693,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
694,"b'"":98,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":803,""hea'"
695,"b'lthMax"":939,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""p'"
696,"b'hysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":584,""damageStats"":{""magicDamageDone"":0,""magicD'"
697,"b'amageDoneToChampions"":0,""magicDamageTaken"":174,""physicalDamageDone"":8689,""physicalDamageDoneToChampions"":1348,""physicalDamageTak'"
698,"b'en"":631,""totalDamageDone"":8689,""totalDamageDoneToChampions"":1348,""totalDamageTaken"":805,""trueDamageDone"":0,""trueDamageDoneToCham'"
699,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":1,""position'"
700,"b'"":{""x"":1022,""y"":10712},""timeEnemySpentControlled"":17918,""totalGold"":1734,""xp"":2062},""2"":{""championStats"":{""abilityHaste"":0,""abil'"
701,"b'ityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagic'"
702,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":558,""healthMax"":845,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""ma'"
703,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":379,""powerRegen"":67,""'"
704,"b'spellVamp"":0},""currentGold"":346,""damageStats"":{""magicDamageDone"":3208,""magicDamageDoneToChampions"":214,""magicDamageTaken"":279,""p'"
705,"b'hysicalDamageDone"":10029,""physicalDamageDoneToChampions"":906,""physicalDamageTaken"":3741,""totalDamageDone"":19322,""totalDamageDone'"
706,"b'ToChampions"":1150,""totalDamageTaken"":4087,""trueDamageDone"":6084,""trueDamageDoneToChampions"":30,""trueDamageTaken"":66},""goldPerSec'"
707,"b'ond"":0,""jungleMinionsKilled"":22,""level"":4,""minionsKilled"":2,""participantId"":2,""position"":{""x"":10187,""y"":4754},""timeEnemySpentCon'"
708,"b'trolled"":65698,""totalGold"":1851,""xp"":1359},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":39,""armorPen"":0,""arm'"
709,"b'orPenPercent"":0,""attackDamage"":58,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
710,"b'eduction"":0,""health"":942,""healthMax"":985,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movem'"
711,"b'entSpeed"":252,""omnivamp"":0,""physicalVamp"":0,""power"":511,""powerMax"":670,""powerRegen"":20,""spellVamp"":0},""currentGold"":385,""damageS'"
712,"b'tats"":{""magicDamageDone"":5471,""magicDamageDoneToChampions"":1130,""magicDamageTaken"":134,""physicalDamageDone"":2190,""physicalDamage'"
713,"b'DoneToChampions"":940,""physicalDamageTaken"":1247,""totalDamageDone"":7661,""totalDamageDoneToChampions"":2071,""totalDamageTaken"":1410'"
714,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""min'"
715,"b'ionsKilled"":37,""participantId"":3,""position"":{""x"":10529,""y"":5385},""timeEnemySpentControlled"":27733,""totalGold"":1760,""xp"":2087},""4'"
716,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpee'"
717,"b'd"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1061,""healthMax"":1065,""h'"
718,"b'ealthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":508,""omnivamp"":2,""physicalVamp"":0'"
719,"b',""power"":367,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":484,""damageStats"":{""magicDamageDone"":1002,""magicDamageD'"
720,"b'oneToChampions"":454,""magicDamageTaken"":277,""physicalDamageDone"":11290,""physicalDamageDoneToChampions"":742,""physicalDamageTaken"":'"
721,"b'381,""totalDamageDone"":12292,""totalDamageDoneToChampions"":1197,""totalDamageTaken"":692,""trueDamageDone"":0,""trueDamageDoneToChampio'"
722,"b'ns"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":45,""participantId"":4,""position"":'"
723,"b'{""x"":11470,""y"":4499},""timeEnemySpentControlled"":0,""totalGold"":2634,""xp"":2001},""5"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
724,"b'er"":5,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
725,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":986,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPen'"
726,"b'Percent"":0,""magicResist"":36,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVam'"
727,"b'p"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":1916,""magicDamageDoneToChampions"":456,""magicDamageTaken"":636,""physicalD'"
728,"b'amageDone"":550,""physicalDamageDoneToChampions"":156,""physicalDamageTaken"":1432,""totalDamageDone"":3679,""totalDamageDoneToChampions'"
729,"b'"":635,""totalDamageTaken"":2255,""trueDamageDone"":1213,""trueDamageDoneToChampions"":22,""trueDamageTaken"":186},""goldPerSecond"":20,""ju'"
730,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":11918,""y"":4118},""timeEnemySpentControlled"":43'"
731,"b'882,""totalGold"":1360,""xp"":1230},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent'"
732,"b'"":0,""attackDamage"":106,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0'"
733,"b',""health"":948,""healthMax"":1053,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":'"
734,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":754,""powerMax"":845,""powerRegen"":20,""spellVamp"":0},""currentGold"":191,""damageStats"":{""ma'"
735,"b'gicDamageDone"":719,""magicDamageDoneToChampions"":114,""magicDamageTaken"":1120,""physicalDamageDone"":11414,""physicalDamageDoneToCham'"
736,"b'pions"":1190,""physicalDamageTaken"":1518,""totalDamageDone"":12168,""totalDamageDoneToChampions"":1340,""totalDamageTaken"":2639,""trueDa'"
737,"b'mageDone"":35,""trueDamageDoneToChampions"":35,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
738,"b'led"":44,""participantId"":6,""position"":{""x"":8346,""y"":6953},""timeEnemySpentControlled"":19641,""totalGold"":1941,""xp"":2157},""7"":{""cham'"
739,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":115,""b'"
740,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":532,""healthMax"":813,""healthRegen""'"
741,"b':13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":35'"
742,"b'3,""powerMax"":375,""powerRegen"":113,""spellVamp"":0},""currentGold"":651,""damageStats"":{""magicDamageDone"":1652,""magicDamageDoneToChamp'"
743,"b'ions"":478,""magicDamageTaken"":880,""physicalDamageDone"":5539,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":3263,""total'"
744,"b'DamageDone"":16228,""totalDamageDoneToChampions"":742,""totalDamageTaken"":4144,""trueDamageDone"":9035,""trueDamageDoneToChampions"":0,""'"
745,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":114'"
746,"b'93,""y"":6479},""timeEnemySpentControlled"":18951,""totalGold"":1751,""xp"":1401},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
747,"b'0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
748,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1432,""healthMax"":1432,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
749,"b'rcent"":0,""magicResist"":45,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":438,""powerRegen"":19,""spellVam'"
750,"b'p"":0},""currentGold"":397,""damageStats"":{""magicDamageDone"":1600,""magicDamageDoneToChampions"":195,""magicDamageTaken"":79,""physicalDa'"
751,"b'mageDone"":8087,""physicalDamageDoneToChampions"":894,""physicalDamageTaken"":424,""totalDamageDone"":9747,""totalDamageDoneToChampions""'"
752,"b':1090,""totalDamageTaken"":504,""trueDamageDone"":60,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
753,"b'ionsKilled"":0,""level"":6,""minionsKilled"":34,""participantId"":8,""position"":{""x"":1573,""y"":11302},""timeEnemySpentControlled"":68764,""t'"
754,"b'otalGold"":1972,""xp"":2599},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""a'"
755,"b'ttackDamage"":91,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
756,"b'h"":1071,""healthMax"":1071,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":363,""o'"
757,"b'mnivamp"":2,""physicalVamp"":0,""power"":392,""powerMax"":423,""powerRegen"":18,""spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDam'"
758,"b'ageDone"":474,""magicDamageDoneToChampions"":82,""magicDamageTaken"":467,""physicalDamageDone"":7962,""physicalDamageDoneToChampions"":12'"
759,"b'24,""physicalDamageTaken"":866,""totalDamageDone"":8880,""totalDamageDoneToChampions"":1476,""totalDamageTaken"":1371,""trueDamageDone"":4'"
760,"b'44,""trueDamageDoneToChampions"":169,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,'"
761,"b'""participantId"":9,""position"":{""x"":11547,""y"":5717},""timeEnemySpentControlled"":25989,""totalGold"":2122,""xp"":1787},""10"":{""championSt'"
762,"b'ats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":113,""bonusA'"
763,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":693,""healthMax"":693,""healthRegen"":12,""'"
764,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":248,""omnivamp"":0,""physicalVamp"":0,""power"":279,""po'"
765,"b'werMax"":423,""powerRegen"":30,""spellVamp"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":1724,""magicDamageDoneToChampions"":'"
766,"b'632,""magicDamageTaken"":356,""physicalDamageDone"":737,""physicalDamageDoneToChampions"":338,""physicalDamageTaken"":1072,""totalDamageD'"
767,"b'one"":2779,""totalDamageDoneToChampions"":1289,""totalDamageTaken"":1650,""trueDamageDone"":318,""trueDamageDoneToChampions"":318,""trueDa'"
768,"b'mageTaken"":221},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11217,'"
769,"b'""y"":5229},""timeEnemySpentControlled"":40150,""totalGold"":1466,""xp"":980}},""timestamp"":360087},{""events"":[{""creatorId"":3,""timestamp""'"
770,"b':366292,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":10,""timestamp"":371924,""type"":""WARD_KILL"",""wardType"":""YELLO'"
771,"b'W_TRINKET""},{""creatorId"":10,""timestamp"":371924,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":1,""ti'"
772,"b'mestamp"":376653,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":6,""timestamp"":378351,""type"":""ITEM_DESTROYED""},{""assistin'"
773,"b'gParticipantIds"":[3],""bounty"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":8978,""y"":7684},""shutdownBounty"":0,""timestamp'"
774,"b'"":379120,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalD'"
775,"b'amage"":57,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Qiya'"
776,"b'na"",""participantId"":3,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
777,"b'cDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":19,""spellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":25,""type'"
778,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":102,""spellName"":""qiyanaq_grass"",""sp'"
779,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":0,""s'"
780,"b'pellName"":""qiyanaq_water"",""spellSlot"":0,""trueDamage"":9,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participa'"
781,"b'ntId"":4,""physicalDamage"":27,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
782,"b'e"":8,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
783,"b'asic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":4,""physicalDamage"":73,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""tru'"
784,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Earth"",""participantId"":0,""p'"
785,"b'hysicalDamage"":133,""spellName"":""sru_dragon_mountain_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magi'"
786,"b'cDamage"":32,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""'"
787,"b'},{""basic"":false,""magicDamage"":101,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueD'"
788,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""annie'"
789,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""physicalDamage"":'"
790,"b'40,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Annie"",""'"
791,"b'participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12'"
792,"b'9,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
