,0
544,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":262064,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""t'"
545,"b'imestamp"":263934,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":269263,""type"":""WARD_PLACED"",""wardType"":'"
546,"b'""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":270267,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId""'"
547,"b':6,""timestamp"":271302,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":272631,""type"":""ITEM_DESTROYED""},{""it'"
548,"b'emId"":2010,""participantId"":1,""timestamp"":273463,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":9,""timestamp"":276499,""type"":'"
549,"b'""LEVEL_UP""},{""creatorId"":10,""timestamp"":277031,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":7,""timest'"
550,"b'amp"":277131,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":277564,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""N'"
551,"b'ORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":277895,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":278925,""type"":""WA'"
552,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":281117,""type"":""SKILL_LEVE'"
553,"b'L_UP""},{""creatorId"":7,""timestamp"":281485,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":6,""timestamp"":2'"
554,"b'86953,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":286986,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timest'"
555,"b'amp"":286986,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":287421,""type"":""SKILL_LEVEL_UP'"
556,"b'""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":288057,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
557,"b'participantId"":5,""skillSlot"":1,""timestamp"":288920,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":289588,""type"":""WARD_PLACED'"
558,"b'"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":290588,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""'"
559,"b'timestamp"":290756,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":102'"
560,"b'9},""teamId"":100,""timestamp"":291722,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":8,""timestamp"":297053,""type"":""WARD_PLACED"",""ward'"
561,"b'Type"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":7,""timestamp"":298354,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participant'"
562,"b'Id"":7,""timestamp"":298354,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":299220,""type"":""ITEM_PURCHASED""}],'"
563,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attack'"
564,"b'Damage"":96,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":41'"
565,"b'4,""healthMax"":1054,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivam'"
566,"b'p"":0,""physicalVamp"":0,""power"":263,""powerMax"":539,""powerRegen"":19,""spellVamp"":0},""currentGold"":726,""damageStats"":{""magicDamageDon'"
567,"b'e"":1398,""magicDamageDoneToChampions"":260,""magicDamageTaken"":389,""physicalDamageDone"":6214,""physicalDamageDoneToChampions"":406,""p'"
568,"b'hysicalDamageTaken"":1904,""totalDamageDone"":7613,""totalDamageDoneToChampions"":666,""totalDamageTaken"":2374,""trueDamageDone"":0,""tru'"
569,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""particip'"
570,"b'antId"":1,""position"":{""x"":2204,""y"":12719},""timeEnemySpentControlled"":11801,""totalGold"":1576,""xp"":2033},""2"":{""championStats"":{""abi'"
571,"b'lityHaste"":0,""abilityPower"":18,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":106,""bonusArmorPenPer'"
572,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":784,""healthMax"":842,""healthRegen"":7,""lifesteal"":'"
573,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":523'"
574,"b',""powerRegen"":129,""spellVamp"":0},""currentGold"":1232,""damageStats"":{""magicDamageDone"":11123,""magicDamageDoneToChampions"":0,""magic'"
575,"b'DamageTaken"":638,""physicalDamageDone"":4618,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3031,""totalDamageDone"":25065,'"
576,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":3669,""trueDamageDone"":9324,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
577,"b'""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9485,""y"":2394},""timeEne'"
578,"b'mySpentControlled"":101527,""totalGold"":1732,""xp"":1680},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorP'"
579,"b'en"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
580,"b'""cooldownReduction"":0,""health"":562,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
581,"b'"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":282,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":1'"
582,"b'001,""damageStats"":{""magicDamageDone"":2219,""magicDamageDoneToChampions"":139,""magicDamageTaken"":0,""physicalDamageDone"":7388,""physi'"
583,"b'calDamageDoneToChampions"":1681,""physicalDamageTaken"":928,""totalDamageDone"":9607,""totalDamageDoneToChampions"":1820,""totalDamageTa'"
584,"b'ken"":928,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
585,"b':5,""minionsKilled"":33,""participantId"":3,""position"":{""x"":6998,""y"":7557},""timeEnemySpentControlled"":1232,""totalGold"":1501,""xp"":212'"
586,"b'5},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attack'"
587,"b'Speed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":588,""healthMax"":878,'"
588,"b'""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp""'"
589,"b':0,""power"":348,""powerMax"":429,""powerRegen"":19,""spellVamp"":0},""currentGold"":312,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
590,"b'neToChampions"":0,""magicDamageTaken"":551,""physicalDamageDone"":3338,""physicalDamageDoneToChampions"":432,""physicalDamageTaken"":902,'"
591,"b'""totalDamageDone"":3338,""totalDamageDoneToChampions"":432,""totalDamageTaken"":1563,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
592,"b',""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":4,""position"":{""x""'"
593,"b':10638,""y"":1422},""timeEnemySpentControlled"":0,""totalGold"":1512,""xp"":1261},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
594,"b'39,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
595,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":816,""healthMax"":880,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
596,"b'cent"":0,""magicResist"":32,""movementSpeed"":384,""omnivamp"":0,""physicalVamp"":0,""power"":454,""powerMax"":481,""powerRegen"":23,""spellVamp'"
597,"b'"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":1210,""magicDamageDoneToChampions"":664,""magicDamageTaken"":641,""physicalDa'"
598,"b'mageDone"":832,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":795,""totalDamageDone"":2108,""totalDamageDoneToChampions"":'"
599,"b'996,""totalDamageTaken"":1437,""trueDamageDone"":66,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
600,"b'nionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":10853,""y"":1789},""timeEnemySpentControlled"":5669,""to'"
601,"b'talGold"":1406,""xp"":1262},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""at'"
602,"b'tackDamage"":96,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
603,"b'"":640,""healthMax"":1002,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omn'"
604,"b'ivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":590,""powerRegen"":19,""spellVamp"":0},""currentGold"":219,""damageStats"":{""magicDamag'"
605,"b'eDone"":211,""magicDamageDoneToChampions"":211,""magicDamageTaken"":220,""physicalDamageDone"":6557,""physicalDamageDoneToChampions"":153'"
606,"b'2,""physicalDamageTaken"":1120,""totalDamageDone"":7098,""totalDamageDoneToChampions"":1815,""totalDamageTaken"":1341,""trueDamageDone"":3'"
607,"b'28,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""p'"
608,"b'articipantId"":6,""position"":{""x"":3028,""y"":13157},""timeEnemySpentControlled"":37368,""totalGold"":1719,""xp"":1852},""7"":{""championStats'"
609,"b'"":{""abilityHaste"":0,""abilityPower"":36,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmo'"
610,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":896,""healthMax"":896,""healthRegen"":14,""lif'"
611,"b'esteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powe'"
612,"b'rMax"":396,""powerRegen"":105,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":10070,""magicDamageDoneToChampions"":'"
613,"b'702,""magicDamageTaken"":490,""physicalDamageDone"":3596,""physicalDamageDoneToChampions"":87,""physicalDamageTaken"":2267,""totalDamageD'"
614,"b'one"":19165,""totalDamageDoneToChampions"":799,""totalDamageTaken"":2757,""trueDamageDone"":5497,""trueDamageDoneToChampions"":10,""trueDa'"
615,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13818,""y""'"
616,"b':14045},""timeEnemySpentControlled"":31726,""totalGold"":2134,""xp"":1583},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
617,"b'mor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
618,"b'ccReduction"":0,""cooldownReduction"":0,""health"":592,""healthMax"":1038,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
619,"b':0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":138,""powerMax"":515,""powerRegen"":20,""spellVamp"":0},'"
620,"b'""currentGold"":927,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":139,""physicalDamageDone"":'"
621,"b'8323,""physicalDamageDoneToChampions"":101,""physicalDamageTaken"":1764,""totalDamageDone"":9833,""totalDamageDoneToChampions"":101,""tot'"
622,"b'alDamageTaken"":1903,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
623,"b'led"":0,""level"":5,""minionsKilled"":28,""participantId"":8,""position"":{""x"":7998,""y"":7614},""timeEnemySpentControlled"":59379,""totalGold'"
624,"b'"":1427,""xp"":2125},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
625,"b'age"":79,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":948,""'"
626,"b'healthMax"":948,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,'"
627,"b'""physicalVamp"":0,""power"":284,""powerMax"":359,""powerRegen"":16,""spellVamp"":0},""currentGold"":712,""damageStats"":{""magicDamageDone"":0,'"
628,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":348,""physicalDamageDone"":5490,""physicalDamageDoneToChampions"":921,""physicalDam'"
629,"b'ageTaken"":599,""totalDamageDone"":5490,""totalDamageDoneToChampions"":921,""totalDamageTaken"":1014,""trueDamageDone"":0,""trueDamageDone'"
630,"b'ToChampions"":0,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":9,""p'"
631,"b'osition"":{""x"":12157,""y"":2325},""timeEnemySpentControlled"":73113,""totalGold"":1512,""xp"":1217},""10"":{""championStats"":{""abilityHaste""'"
632,"b':0,""abilityPower"":46,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":103,""bonusArmorPenPercent"":0,""b'"
633,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":550,""healthMax"":721,""healthRegen"":12,""lifesteal"":0,""magicP'"
634,"b'en"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":579,""powerRe'"
635,"b'gen"":33,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":3056,""magicDamageDoneToChampions"":825,""magicDamageTake'"
636,"b'n"":316,""physicalDamageDone"":1336,""physicalDamageDoneToChampions"":624,""physicalDamageTaken"":573,""totalDamageDone"":4503,""totalDama'"
637,"b'geDoneToChampions"":1560,""totalDamageTaken"":889,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPe'"
638,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":11949,""y"":2245},""timeEnemySpe'"
639,"b'ntControlled"":11080,""totalGold"":1546,""xp"":1085}},""timestamp"":300103},{""events"":[{""creatorId"":3,""timestamp"":301543,""type"":""WARD_P'"
640,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3158,""participantId"":2,""timestamp"":303112,""type"":""ITEM_PURCHASED""},{""creatorId"":10'"
641,"b',""timestamp"":303709,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":2,""timestamp"":304509,""type"":""ITE'"
642,"b'M_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestamp"":304976,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""tim'"
643,"b'estamp"":304976,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":305042,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
644,"b'emId"":2010,""participantId"":8,""timestamp"":309283,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":10,""timestamp"":314843,""type""'"
645,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":315544,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1'"
646,"b'0,""timestamp"":316745,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":317279,""type"":""WARD_PLACED"",""wardT'"
647,"b'ype"":""UNDEFINED""},{""creatorId"":10,""timestamp"":317680,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":319'"
648,"b'243,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1031,""participantId"":8,""timestamp"":319776,""type"":""ITEM_PURCHASED'"
649,"b'""},{""itemId"":2031,""participantId"":8,""timestamp"":320308,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":1,""timestamp"":321'"
650,"b'810,""type"":""ITEM_DESTROYED""},{""level"":6,""participantId"":3,""timestamp"":321911,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
651,"b'pantId"":3,""skillSlot"":4,""timestamp"":322443,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":325477,""type"":""'"
652,"b'ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":330085,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":330'"
653,"b'552,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":8,""timestamp"":331850,""type"":""LEVEL_UP""},{""levelUpTyp'"
654,"b'e"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":332451,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp""'"
655,"b':338866,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":339367,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStrea'"
656,"b'kLength"":0,""killerId"":8,""position"":{""x"":6339,""y"":7094},""shutdownBounty"":0,""timestamp"":339765,""type"":""CHAMPION_KILL"",""victimDamag'"
657,"b'eDealt"":[{""basic"":false,""magicDamage"":134,""name"":""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellS'"
658,"b'lot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":54,""spe'"
659,"b'llName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage'"
660,"b'"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":322,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":77,""type"":""OTHER""},'"
661,"b'{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":34,""spellName"":"""",""spellSlot"":1,""trueDamage"":0'"
662,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":34,""spellName"":""ksanter"",""spe'"
663,"b'llSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":8,""physicalDamage"":67,""sp'"
664,"b'ellName"":""ksantebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""KSante"",""part'"
665,"b'icipantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
666,"b'e"":""KSante"",""participantId"":8,""physicalDamage"":210,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId'"
667,"b'"":3},{""creatorId"":7,""timestamp"":342406,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":342936,""type"":""W'"
668,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":345368,""type"":""SKILL_LEV'"
669,"b'EL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":347305,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp'"
670,"b'"":348639,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":349137,""type"":""ITEM_PURCHASED""},{""level"":6,""parti'"
671,"b'cipantId"":6,""timestamp"":349668,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":3,""timestamp"":349901,""type"":""ITEM_PURCHASED""},{'"
672,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":351530,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId'"
673,"b'"":2,""timestamp"":354754,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":355720,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
674,"b'{""creatorId"":10,""timestamp"":357523,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":10,""timestamp"":357657,""type"":""WARD_'"
675,"b'PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorP'"
676,"b'en"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
677,"b'""cooldownReduction"":0,""health"":213,""healthMax"":1054,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
678,"b'"":38,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":579,""powerRegen"":19,""spellVamp"":0},""currentGold"":9'"
679,"b'26,""damageStats"":{""magicDamageDone"":1518,""magicDamageDoneToChampions"":260,""magicDamageTaken"":440,""physicalDamageDone"":7026,""phys'"
680,"b'icalDamageDoneToChampions"":406,""physicalDamageTaken"":2405,""totalDamageDone"":8545,""totalDamageDoneToChampions"":666,""totalDamageTa'"
681,"b'ken"":2926,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
682,"b'l"":5,""minionsKilled"":36,""participantId"":1,""position"":{""x"":1725,""y"":12099},""timeEnemySpentControlled"":11801,""totalGold"":1776,""xp""'"
683,"b':2372},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""a'"
684,"b'ttackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":602,""healthMax""'"
685,"b':929,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":454,""omnivamp"":0,""physical'"
686,"b'Vamp"":0,""power"":349,""powerMax"":564,""powerRegen"":82,""spellVamp"":0},""currentGold"":435,""damageStats"":{""magicDamageDone"":13481,""magi'"
687,"b'cDamageDoneToChampions"":155,""magicDamageTaken"":862,""physicalDamageDone"":5162,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
688,"b'ken"":3693,""totalDamageDone"":29265,""totalDamageDoneToChampions"":155,""totalDamageTaken"":4555,""trueDamageDone"":10621,""trueDamageDon'"
689,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""p'"
690,"b'osition"":{""x"":3522,""y"":9708},""timeEnemySpentControlled"":111192,""totalGold"":1960,""xp"":1856},""3"":{""championStats"":{""abilityHaste"":'"
691,"b'0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bo'"
692,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magic'"
693,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":580,""omnivamp"":2,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerR'"
694,"b'egen"":17,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":3283,""magicDamageDoneToChampions"":393,""magicDamageTak'"
695,"b'en"":44,""physicalDamageDone"":9303,""physicalDamageDoneToChampions"":2058,""physicalDamageTaken"":1721,""totalDamageDone"":14127,""totalD'"
696,"b'amageDoneToChampions"":2452,""totalDamageTaken"":1844,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":77},""go'"
697,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":3,""position"":{""x"":394,""y"":461},""timeEnemySpe'"
698,"b'ntControlled"":5504,""totalGold"":1757,""xp"":2525},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""'"
699,"b'armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
700,"b'wnReduction"":0,""health"":366,""healthMax"":878,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
701,"b'vementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":429,""powerRegen"":19,""spellVamp"":0},""currentGold"":524,""dama'"
702,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":551,""physicalDamageDone"":5483,""physicalDamageDon'"
703,"b'eToChampions"":1131,""physicalDamageTaken"":1333,""totalDamageDone"":5483,""totalDamageDoneToChampions"":1131,""totalDamageTaken"":1994,""'"
704,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""mini'"
705,"b'onsKilled"":26,""participantId"":4,""position"":{""x"":10432,""y"":880},""timeEnemySpentControlled"":0,""totalGold"":1724,""xp"":1680},""5"":{""ch'"
706,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115'"
707,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":169,""healthMax"":880,""healthReg'"
708,"b'en"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
