,0
542,"b'ageDone"":2731,""physicalDamageDoneToChampions"":655,""physicalDamageTaken"":1019,""totalDamageDone"":8420,""totalDamageDoneToChampions""'"
543,"b':1760,""totalDamageTaken"":1106,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
544,"b'ionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":8,""position"":{""x"":8521,""y"":7874},""timeEnemySpentControlled"":67136,""to'"
545,"b'talGold"":1417,""xp"":1536},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""at'"
546,"b'tackDamage"":87,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
547,"b'"":870,""healthMax"":870,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omniv'"
548,"b'amp"":2,""physicalVamp"":0,""power"":285,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":169,""damageStats"":{""magicDamageD'"
549,"b'one"":409,""magicDamageDoneToChampions"":68,""magicDamageTaken"":194,""physicalDamageDone"":4758,""physicalDamageDoneToChampions"":771,""p'"
550,"b'hysicalDamageTaken"":846,""totalDamageDone"":5168,""totalDamageDoneToChampions"":839,""totalDamageTaken"":1062,""trueDamageDone"":0,""true'"
551,"b'DamageDoneToChampions"":0,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participa'"
552,"b'ntId"":9,""position"":{""x"":13725,""y"":3826},""timeEnemySpentControlled"":0,""totalGold"":1324,""xp"":927},""10"":{""championStats"":{""abilityH'"
553,"b'aste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":'"
554,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":23,""lifesteal"":0,""ma'"
555,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":368,""omnivamp"":0,""physicalVamp"":0,""power"":485,""powerMax"":528,""pow'"
556,"b'erRegen"":18,""spellVamp"":0},""currentGold"":233,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
557,"b'"":371,""physicalDamageDone"":1923,""physicalDamageDoneToChampions"":1599,""physicalDamageTaken"":1068,""totalDamageDone"":2772,""totalDam'"
558,"b'ageDoneToChampions"":1715,""totalDamageTaken"":1460,""trueDamageDone"":848,""trueDamageDoneToChampions"":116,""trueDamageTaken"":20},""gol'"
559,"b'dPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13387,""y"":4985},""timeEnemy'"
560,"b'SpentControlled"":16067,""totalGold"":1183,""xp"":713}},""timestamp"":240078},{""events"":[{""creatorId"":1,""timestamp"":241515,""type"":""WARD'"
561,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":4,""timestamp"":251634,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
562,"b',""participantId"":4,""skillSlot"":1,""timestamp"":252371,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":252669,""ty'"
563,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":253033,""type"":""SKILL_LEVEL_UP""},{""creatorId""'"
564,"b':3,""timestamp"":253531,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":7,""timestamp"":256935,""type"":""'"
565,"b'LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":257505,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
566,"b'ot"":1,""timestamp"":257538,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":257637,""ty'"
567,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":263613,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participan'"
568,"b'tId"":9,""timestamp"":264881,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":265150,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
569,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":265549,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":'"
570,"b'1,""timestamp"":270854,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":271086,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
571,"b'L"",""participantId"":3,""skillSlot"":1,""timestamp"":271754,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":2746'"
572,"b'20,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":278226,""type"":""SKILL_LEVEL_UP""},'"
573,"b'{""itemId"":2055,""participantId"":5,""timestamp"":279161,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":279161,""type"":""WARD_PLAC'"
574,"b'ED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":9,""timestamp"":280130,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""time'"
575,"b'stamp"":280828,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""timestamp"":285100,""type"":""WARD_KILL"",""wardType"":""'"
576,"b'CONTROL_WARD""},{""itemId"":2010,""participantId"":9,""timestamp"":288069,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":290131,""t'"
577,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[7,10],""bounty"":300,""killStreakLength"":0,""killerId"":9'"
578,"b',""position"":{""x"":10238,""y"":1050},""shutdownBounty"":0,""timestamp"":290264,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true'"
579,"b',""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":42,""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage'"
580,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":108,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":'"
581,"b'0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":131,""name"":""Kaisa"",""participant'"
582,"b'Id"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
583,"b',""name"":""Kaisa"",""participantId"":9,""physicalDamage"":101,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
584,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":59,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueD'"
585,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":17,""spellName"":""pykeq""'"
586,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91,""name"":""LeeSin"",""participantId"":7,""physicalDamage""'"
587,"b':0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[1],""bount'"
588,"b'y"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":3750,""y"":13482},""shutdownBounty"":0,""timestamp"":294265,""type"":""CHAMPION_'"
589,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":1,""physicalDamage"":108,""spellName"":""yas'"
590,"b'uoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":2,""physi'"
591,"b'calDamage"":107,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":'"
592,"b'""Yasuo"",""participantId"":2,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
593,"b'eived"":[{""basic"":false,""magicDamage"":0,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,'"
594,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
595,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":2,""physicalDama'"
596,"b'ge"":86,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sejuani"",""parti'"
597,"b'cipantId"":2,""physicalDamage"":149,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
598,"b'magicDamage"":65,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuaniq"",""spellSlot"":0,""trueDamage"":0,""type""'"
599,"b':""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0,""spellName"":""sejuanipassive"",""sp'"
600,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Sejuani"",""participantId"":2,""physicalDamage"":0'"
601,"b',""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""creatorId"":9,""timestamp"":296432,""type"":""WA'"
602,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":5,""timestamp"":296432,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
603,"b'340,""participantId"":5,""timestamp"":297830,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":297830,""type"":""IT'"
604,"b'EM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":58,""armorPen"":0,""armorPenP'"
605,"b'ercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
606,"b'on"":0,""health"":335,""healthMax"":1006,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
607,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":77,""powerMax"":895,""powerRegen"":16,""spellVamp"":0},""currentGold"":1032,""damageStats""'"
608,"b':{""magicDamageDone"":3603,""magicDamageDoneToChampions"":461,""magicDamageTaken"":143,""physicalDamageDone"":2263,""physicalDamageDoneTo'"
609,"b'Champions"":252,""physicalDamageTaken"":1625,""totalDamageDone"":8251,""totalDamageDoneToChampions"":714,""totalDamageTaken"":1768,""trueD'"
610,"b'amageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
611,"b'illed"":26,""participantId"":1,""position"":{""x"":2358,""y"":13425},""timeEnemySpentControlled"":30450,""totalGold"":1532,""xp"":1947},""2"":{""c'"
612,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115'"
613,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":962,""healthMax"":1098,""healthRe'"
614,"b'gen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power'"
615,"b'"":278,""powerMax"":459,""powerRegen"":65,""spellVamp"":0},""currentGold"":563,""damageStats"":{""magicDamageDone"":2399,""magicDamageDoneToCh'"
616,"b'ampions"":471,""magicDamageTaken"":309,""physicalDamageDone"":6575,""physicalDamageDoneToChampions"":566,""physicalDamageTaken"":1657,""to'"
617,"b'talDamageDone"":12987,""totalDamageDoneToChampions"":1061,""totalDamageTaken"":1966,""trueDamageDone"":4013,""trueDamageDoneToChampions""'"
618,"b':23,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":7,""participantId"":2,""position"":{""x'"
619,"b'"":5096,""y"":12477},""timeEnemySpentControlled"":73212,""totalGold"":1863,""xp"":1064},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
620,"b'wer"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
621,"b'rcent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":896,""healthMax"":1024,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magic'"
622,"b'PenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellV'"
623,"b'amp"":0},""currentGold"":586,""damageStats"":{""magicDamageDone"":995,""magicDamageDoneToChampions"":182,""magicDamageTaken"":1359,""physica'"
624,"b'lDamageDone"":7217,""physicalDamageDoneToChampions"":821,""physicalDamageTaken"":1065,""totalDamageDone"":8280,""totalDamageDoneToChampi'"
625,"b'ons"":1071,""totalDamageTaken"":2505,""trueDamageDone"":66,""trueDamageDoneToChampions"":66,""trueDamageTaken"":80},""goldPerSecond"":0,""ju'"
626,"b'ngleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":3,""position"":{""x"":8537,""y"":4935},""timeEnemySpentControlled"":22'"
627,"b'213,""totalGold"":1536,""xp"":2003},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent'"
628,"b'"":0,""attackDamage"":78,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
629,"b'""health"":450,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330'"
630,"b',""omnivamp"":2,""physicalVamp"":0,""power"":233,""powerMax"":479,""powerRegen"":18,""spellVamp"":0},""currentGold"":313,""damageStats"":{""magic'"
631,"b'DamageDone"":176,""magicDamageDoneToChampions"":86,""magicDamageTaken"":294,""physicalDamageDone"":5743,""physicalDamageDoneToChampions""'"
632,"b':1561,""physicalDamageTaken"":1756,""totalDamageDone"":5919,""totalDamageDoneToChampions"":1648,""totalDamageTaken"":2155,""trueDamageDon'"
633,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":104},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17'"
634,"b',""participantId"":4,""position"":{""x"":10677,""y"":1139},""timeEnemySpentControlled"":1434,""totalGold"":1738,""xp"":1038},""5"":{""championSta'"
635,"b'ts"":{""abilityHaste"":0,""abilityPower"":14,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusAr'"
636,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":948,""healthRegen"":17,""lif'"
637,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":126,""power'"
638,"b'Max"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDamageDone"":581,""magicDamageDoneToChampions"":421,""'"
639,"b'magicDamageTaken"":442,""physicalDamageDone"":1939,""physicalDamageDoneToChampions"":834,""physicalDamageTaken"":1676,""totalDamageDone""'"
640,"b':3693,""totalDamageDoneToChampions"":1273,""totalDamageTaken"":2131,""trueDamageDone"":1172,""trueDamageDoneToChampions"":18,""trueDamage'"
641,"b'Taken"":12},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":10238,""y"":10'"
642,"b'50},""timeEnemySpentControlled"":1063,""totalGold"":1464,""xp"":996},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
643,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
644,"b'ction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1024,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
645,"b'cResist"":46,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":139,""powerMax"":211,""powerRegen"":0,""spellVamp"":0},""currentG'"
646,"b'old"":1106,""damageStats"":{""magicDamageDone"":3168,""magicDamageDoneToChampions"":190,""magicDamageTaken"":637,""physicalDamageDone"":695'"
647,"b'7,""physicalDamageDoneToChampions"":1408,""physicalDamageTaken"":1156,""totalDamageDone"":19555,""totalDamageDoneToChampions"":1599,""tot'"
648,"b'alDamageTaken"":1794,""trueDamageDone"":9430,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
649,"b'led"":0,""level"":5,""minionsKilled"":37,""participantId"":6,""position"":{""x"":3750,""y"":13482},""timeEnemySpentControlled"":8280,""totalGold'"
650,"b'"":1606,""xp"":2125},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
651,"b'age"":79,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":611,""'"
652,"b'healthMax"":882,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0'"
653,"b',""physicalVamp"":0,""power"":195,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1388,""damageStats"":{""magicDamageDone""'"
654,"b':3335,""magicDamageDoneToChampions"":195,""magicDamageTaken"":486,""physicalDamageDone"":7478,""physicalDamageDoneToChampions"":304,""phy'"
655,"b'sicalDamageTaken"":2533,""totalDamageDone"":15034,""totalDamageDoneToChampions"":499,""totalDamageTaken"":3020,""trueDamageDone"":4221,""t'"
656,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":1,""partici'"
657,"b'pantId"":7,""position"":{""x"":11689,""y"":2879},""timeEnemySpentControlled"":128845,""totalGold"":1893,""xp"":1284},""8"":{""championStats"":{""a'"
658,"b'bilityHaste"":0,""abilityPower"":44,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenP'"
659,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":906,""healthMax"":1029,""healthRegen"":17,""lifeste'"
660,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":387,""powerMax""'"
661,"b':817,""powerRegen"":18,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":9718,""magicDamageDoneToChampions"":1544,""m'"
662,"b'agicDamageTaken"":159,""physicalDamageDone"":3681,""physicalDamageDoneToChampions"":655,""physicalDamageTaken"":1280,""totalDamageDone"":'"
663,"b'13399,""totalDamageDoneToChampions"":2200,""totalDamageTaken"":1506,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
664,"b'n"":66},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":38,""participantId"":8,""position"":{""x"":7524,""y"":7275},""'"
665,"b'timeEnemySpentControlled"":101804,""totalGold"":1778,""xp"":2184},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,'"
666,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
667,"b'ion"":0,""cooldownReduction"":0,""health"":105,""healthMax"":951,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
668,"b'esist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":146,""powerMax"":515,""powerRegen"":19,""spellVamp"":0},""currentGo'"
669,"b'ld"":794,""damageStats"":{""magicDamageDone"":1050,""magicDamageDoneToChampions"":617,""magicDamageTaken"":255,""physicalDamageDone"":7159,'"
670,"b'""physicalDamageDoneToChampions"":1473,""physicalDamageTaken"":1818,""totalDamageDone"":8210,""totalDamageDoneToChampions"":2091,""totalD'"
671,"b'amageTaken"":2094,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":'"
672,"b'0,""level"":4,""minionsKilled"":30,""participantId"":9,""position"":{""x"":12882,""y"":1720},""timeEnemySpentControlled"":0,""totalGold"":1949,""'"
673,"b'xp"":1397},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82'"
674,"b',""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":460,""healthM'"
675,"b'ax"":823,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":376,""omnivamp"":0,""physi'"
676,"b'calVamp"":0,""power"":274,""powerMax"":528,""powerRegen"":18,""spellVamp"":0},""currentGold"":547,""damageStats"":{""magicDamageDone"":0,""magic'"
677,"b'DamageDoneToChampions"":0,""magicDamageTaken"":427,""physicalDamageDone"":2858,""physicalDamageDoneToChampions"":2123,""physicalDamageTa'"
678,"b'ken"":1834,""totalDamageDone"":4431,""totalDamageDoneToChampions"":2320,""totalDamageTaken"":2281,""trueDamageDone"":1572,""trueDamageDone'"
679,"b'ToChampions"":196,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10'"
680,"b',""position"":{""x"":12171,""y"":1332},""timeEnemySpentControlled"":23135,""totalGold"":1497,""xp"":1121}},""timestamp"":300098},{""events"":[{""'"
681,"b'itemId"":3006,""participantId"":6,""timestamp"":304801,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":4,""timestamp"":305169,""type'"
682,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":305901,""type"":""SKILL_LEVEL_UP""},{""itemId"":1027'"
683,"b',""participantId"":1,""timestamp"":306438,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":1,""timestamp"":306438,""type"":""ITEM_'"
684,"b'PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":307306,""type"":""LEVEL_UP""},{""itemId"":1028,""participantId"":1,""timestamp"":3078'"
685,"b'05,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":308436,""type"":""SKILL_LEVEL_UP""},'"
686,"b'{""itemId"":2010,""participantId"":8,""timestamp"":310536,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":310569'"
687,"b',""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":310569,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participa'"
688,"b'ntId"":9,""timestamp"":310569,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":10,""timestamp"":311435,""type"":""ITEM_SOLD""},{""l'"
689,"b'evel"":4,""participantId"":2,""timestamp"":311871,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":7,""timestamp"":312467,""type"":""ITEM'"
690,"b'_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":312568,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""tim'"
691,"b'estamp"":312835,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":313169,""type"":""ITEM_PURCHASED""},{""levelUpTy'"
692,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":320405,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":4,""times'"
693,"b'tamp"":326543,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":8,""timestamp"":330784,""type"":""ITEM_DESTROYED""},{""assistingPa'"
694,"b'rticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":7515,""y"":10394},""shutdownBounty"":0,""timestamp""'"
695,"b':336486,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalD'"
696,"b'amage"":122,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""'"
697,"b'participantId"":10,""physicalDamage"":112,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceive'"
698,"b'd"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":64,""spellName"":""sru_razorbeakbasicat'"
699,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""ph'"
700,"b'ysicalDamage"":60,""spellName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDam'"
701,"b'age"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":82,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":6'"
702,"b'4,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":1'"
703,"b'25,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""n'"
704,"b'ame"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":true,""m'"
705,"b'agicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":161,""spellName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,'"
706,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":80,""spellName"":""pykee"",""spellSl'"
