,0
337,"b'sicalDamageDone"":1108,""physicalDamageDoneToChampions"":195,""physicalDamageTaken"":60,""totalDamageDone"":3566,""totalDamageDoneToCham'"
338,"b'pions"":213,""totalDamageTaken"":60,""trueDamageDone"":2458,""trueDamageDoneToChampions"":17,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
339,"b'ngleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""participantId"":1,""position"":{""x"":1138,""y"":10963},""timeEnemySpentControlled"":41'"
340,"b'64,""totalGold"":830,""xp"":707},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0'"
341,"b',""attackDamage"":79,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
342,"b'alth"":441,""healthMax"":781,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""'"
343,"b'omnivamp"":0,""physicalVamp"":0,""power"":143,""powerMax"":384,""powerRegen"":96,""spellVamp"":0},""currentGold"":892,""damageStats"":{""magicDa'"
344,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":44,""physicalDamageDone"":7923,""physicalDamageDoneToChampions"":521,""'"
345,"b'physicalDamageTaken"":1462,""totalDamageDone"":11223,""totalDamageDoneToChampions"":548,""totalDamageTaken"":1506,""trueDamageDone"":3299'"
346,"b',""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":11,""level"":3,""minionsKilled"":0,""par'"
347,"b'ticipantId"":2,""position"":{""x"":3274,""y"":6706},""timeEnemySpentControlled"":93309,""totalGold"":1392,""xp"":727},""3"":{""championStats"":{""'"
348,"b'abilityHaste"":0,""abilityPower"":11,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":114,""bonusArmorPen'"
349,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":775,""healthMax"":796,""healthRegen"":18,""lifeste'"
350,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":393,""powerMax""'"
351,"b':393,""powerRegen"":14,""spellVamp"":0},""currentGold"":562,""damageStats"":{""magicDamageDone"":465,""magicDamageDoneToChampions"":79,""magi'"
352,"b'cDamageTaken"":51,""physicalDamageDone"":1106,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":293,""totalDamageDone"":1571,'"
353,"b'""totalDamageDoneToChampions"":209,""totalDamageTaken"":345,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
354,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":12,""participantId"":3,""position"":{""x"":6980,""y"":7401},""timeEnemy'"
355,"b'SpentControlled"":3737,""totalGold"":1062,""xp"":914},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0'"
356,"b',""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
357,"b'downReduction"":0,""health"":826,""healthMax"":829,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
358,"b'ovementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":185,""powerMax"":389,""powerRegen"":30,""spellVamp"":0},""currentGold"":476,""dam'"
359,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3747,""physicalDamageDone'"
360,"b'ToChampions"":411,""physicalDamageTaken"":78,""totalDamageDone"":3747,""totalDamageDoneToChampions"":411,""totalDamageTaken"":78,""trueDam'"
361,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled'"
362,"b'"":16,""participantId"":4,""position"":{""x"":12255,""y"":1344},""timeEnemySpentControlled"":0,""totalGold"":976,""xp"":508},""5"":{""championStat'"
363,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmo'"
364,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":741,""healthRegen"":24,""life'"
365,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":142,""powerM'"
366,"b'ax"":295,""powerRegen"":18,""spellVamp"":0},""currentGold"":259,""damageStats"":{""magicDamageDone"":194,""magicDamageDoneToChampions"":83,""m'"
367,"b'agicDamageTaken"":237,""physicalDamageDone"":532,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":628,""totalDamageDone"":15'"
368,"b'72,""totalDamageDoneToChampions"":210,""totalDamageTaken"":911,""trueDamageDone"":846,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
369,"b'46},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":13164,""y"":1323},""ti'"
370,"b'meEnemySpentControlled"":4333,""totalGold"":759,""xp"":508},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armor'"
371,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5'"
372,"b',""cooldownReduction"":0,""health"":767,""healthMax"":903,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
373,"b'"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":77,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":528'"
374,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2232,""physicalDamag'"
375,"b'eDoneToChampions"":51,""physicalDamageTaken"":311,""totalDamageDone"":2232,""totalDamageDoneToChampions"":51,""totalDamageTaken"":329,""tr'"
376,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":17},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minions'"
377,"b'Killed"":19,""participantId"":6,""position"":{""x"":1687,""y"":11865},""timeEnemySpentControlled"":0,""totalGold"":1028,""xp"":924},""7"":{""champ'"
378,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bo'"
379,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":610,""healthMax"":742,""healthRegen"":'"
380,"b'12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":277,""omnivamp"":0,""physicalVamp"":0,""power"":206'"
381,"b',""powerMax"":341,""powerRegen"":15,""spellVamp"":0},""currentGold"":717,""damageStats"":{""magicDamageDone"":2396,""magicDamageDoneToChampio'"
382,"b'ns"":161,""magicDamageTaken"":0,""physicalDamageDone"":2593,""physicalDamageDoneToChampions"":126,""physicalDamageTaken"":1328,""totalDama'"
383,"b'geDone"":9125,""totalDamageDoneToChampions"":297,""totalDamageTaken"":1328,""trueDamageDone"":4135,""trueDamageDoneToChampions"":10,""true'"
384,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13410,""'"
385,"b'y"":1517},""timeEnemySpentControlled"":44771,""totalGold"":1217,""xp"":701},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
386,"b'mor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
387,"b'ccReduction"":0,""cooldownReduction"":0,""health"":752,""healthMax"":752,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
388,"b'0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":145,""powerMax"":145,""powerRegen"":0,""spellVamp"":0},""c'"
389,"b'urrentGold"":53,""damageStats"":{""magicDamageDone"":366,""magicDamageDoneToChampions"":96,""magicDamageTaken"":79,""physicalDamageDone"":2'"
390,"b'447,""physicalDamageDoneToChampions"":720,""physicalDamageTaken"":804,""totalDamageDone"":2813,""totalDamageDoneToChampions"":816,""total'"
391,"b'DamageTaken"":909,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":'"
392,"b'0,""level"":2,""minionsKilled"":11,""participantId"":8,""position"":{""x"":8299,""y"":8090},""timeEnemySpentControlled"":8250,""totalGold"":853,'"
393,"b'""xp"":572},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,'"
394,"b'""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":634,""healthMa'"
395,"b'x"":813,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":263,""omnivamp"":2,""physica'"
396,"b'lVamp"":0,""power"":222,""powerMax"":368,""powerRegen"":31,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDamageDone"":0,""magicDa'"
397,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2724,""physicalDamageDoneToChampions"":290,""physicalDamageTaken"":'"
398,"b'258,""totalDamageDone"":5109,""totalDamageDoneToChampions"":290,""totalDamageTaken"":258,""trueDamageDone"":2385,""trueDamageDoneToChampi'"
399,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":14,""participantId"":9,""position"":'"
400,"b'{""x"":13464,""y"":1643},""timeEnemySpentControlled"":0,""totalGold"":968,""xp"":475},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
401,"b'r"":23,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
402,"b'cent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":446,""healthMax"":711,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPe'"
403,"b'nPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":351,""powerRegen"":18,""spell'"
404,"b'Vamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":341,""magicDamageDoneToChampions"":76,""magicDamageTaken"":83,""physicalD'"
405,"b'amageDone"":455,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":316,""totalDamageDone"":1224,""totalDamageDoneToChampions"":'"
406,"b'195,""totalDamageTaken"":399,""trueDamageDone"":427,""trueDamageDoneToChampions"":36,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
407,"b'nionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13450,""y"":1376},""timeEnemySpentControlled"":3099,""t'"
408,"b'otalGold"":765,""xp"":475}},""timestamp"":180062},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1812'"
409,"b'22,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":189420,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
410,"b'antId"":6,""skillSlot"":1,""timestamp"":189919,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":190620,""type"":""LEVEL'"
411,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":190751,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participan'"
412,"b'tId"":3,""timestamp"":193521,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":194418,""type"":""'"
413,"b'SKILL_LEVEL_UP""},{""level"":3,""participantId"":9,""timestamp"":196186,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":19'"
414,"b'6186,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":197480,""type"":""SKILL_LEVEL_UP""},{""le'"
415,"b'velUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":197579,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":2057'"
416,"b'67,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1082,""participantId"":3,""timestamp"":208265,""type"":""ITEM_PURCHASED""'"
417,"b'},{""level"":4,""participantId"":1,""timestamp"":208565,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":3,""timestamp"":208699,""type"":'"
418,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":209408,""type"":""SKILL_LEVEL_UP""},{""level"":4'"
419,"b',""participantId"":8,""timestamp"":212346,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":213'"
420,"b'578,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":220049,""type"":""ITEM_DESTROYED""},{""level"":3,""participan'"
421,"b'tId"":4,""timestamp"":220450,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":220650,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
422,"b',{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1726,""y"":9862},""shutdownBounty"":0,""timestamp"":221754,""type"":""CH'"
423,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":6,""physicalDamage"":0,""spellName'"
424,"b'"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":6,""phys'"
425,"b'icalDamage"":383,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
426,"b'me"":""Graves"",""participantId"":6,""physicalDamage"":134,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
427,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":264,""name"":""SRU_Gromp"",""participantId"":0,""physicalDamage"":0,""spellName"":""sr'"
428,"b'u_grompbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participant'"
429,"b'Id"":0,""physicalDamage"":303,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magi'"
430,"b'cDamage"":0,""name"":""SRU_Murkwolf"",""participantId"":0,""physicalDamage"":178,""spellName"":""sru_murkwolfbasicattack2"",""spellSlot"":65,""t'"
431,"b'rueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_MurkwolfMini"",""participantId"":0,""physicalDamage"":20,""sp'"
432,"b'ellName"":""sru_murkwolfminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
433,"b'_MurkwolfMini"",""participantId"":0,""physicalDamage"":6,""spellName"":""sru_murkwolfminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
434,"b'pe"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":244,""spellName"":""renektonbasic'"
435,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physi'"
436,"b'calDamage"":186,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
437,"b'Renekton"",""participantId"":6,""physicalDamage"":135,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
438,"b'""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":70,""spellName"":""renektonbasicattack"",""spellSlo'"
439,"b't"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":3,""participantId"":5,""timestamp"":226484,""type"":""LEVEL_UP""},{""levelUp'"
440,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":227548,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""tim'"
441,"b'estamp"":229416,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":2,""timestamp"":233951,""type"":""ITEM_PURCHASED""},{""itemId"":1'"
442,"b'036,""participantId"":9,""timestamp"":236653,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":236785,""type"":""IT'"
443,"b'EM_PURCHASED""},{""creatorId"":5,""timestamp"":238021,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId'"
444,"b'"":10,""timestamp"":238423,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
445,"b'armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
446,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":364,""healthMax"":858,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
447,"b'"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":76,""powerMax"":455,""powerRegen"":18,""spellVamp"":0},'"
448,"b'""currentGold"":703,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":35'"
449,"b'87,""physicalDamageDoneToChampions"":883,""physicalDamageTaken"":760,""totalDamageDone"":6295,""totalDamageDoneToChampions"":1142,""total'"
450,"b'DamageTaken"":787,""trueDamageDone"":2708,""trueDamageDoneToChampions"":258,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKil'"
451,"b'led"":0,""level"":4,""minionsKilled"":17,""participantId"":1,""position"":{""x"":1758,""y"":10898},""timeEnemySpentControlled"":12541,""totalGol'"
452,"b'd"":1203,""xp"":1200},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
453,"b'mage"":109,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":781'"
454,"b',""healthMax"":781,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":387,""omnivamp""'"
455,"b':0,""physicalVamp"":0,""power"":384,""powerMax"":384,""powerRegen"":18,""spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":'"
456,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":308,""physicalDamageDone"":11559,""physicalDamageDoneToChampions"":1040,""physica'"
457,"b'lDamageTaken"":2528,""totalDamageDone"":16398,""totalDamageDoneToChampions"":1100,""totalDamageTaken"":2836,""trueDamageDone"":4839,""true'"
458,"b'DamageDoneToChampions"":59,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":18,""level"":3,""minionsKilled"":0,""participa'"
459,"b'ntId"":2,""position"":{""x"":3739,""y"":1126},""timeEnemySpentControlled"":163109,""totalGold"":1675,""xp"":1047},""3"":{""championStats"":{""abil'"
460,"b'ityHaste"":0,""abilityPower"":26,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPerc'"
461,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":920,""healthMax"":920,""healthRegen"":19,""lifesteal"":'"
462,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":434'"
463,"b',""powerRegen"":15,""spellVamp"":0},""currentGold"":214,""damageStats"":{""magicDamageDone"":1112,""magicDamageDoneToChampions"":79,""magicDa'"
464,"b'mageTaken"":51,""physicalDamageDone"":2121,""physicalDamageDoneToChampions"":130,""physicalDamageTaken"":293,""totalDamageDone"":3234,""to'"
465,"b'talDamageDoneToChampions"":209,""totalDamageTaken"":345,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
466,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":3,""position"":{""x"":6917,""y"":7235},""timeEnemySpe'"
467,"b'ntControlled"":3737,""totalGold"":1364,""xp"":1467},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""'"
468,"b'armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
469,"b'wnReduction"":0,""health"":733,""healthMax"":908,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""mov'"
470,"b'ementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":245,""powerMax"":418,""powerRegen"":18,""spellVamp"":0},""currentGold"":774,""damag'"
471,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5267,""physicalDamageDoneTo'"
472,"b'Champions"":553,""physicalDamageTaken"":323,""totalDamageDone"":5267,""totalDamageDoneToChampions"":553,""totalDamageTaken"":323,""trueDam'"
473,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled'"
474,"b'"":26,""participantId"":4,""position"":{""x"":11143,""y"":1846},""timeEnemySpentControlled"":0,""totalGold"":1274,""xp"":862},""5"":{""championSta'"
475,"b'ts"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArm'"
476,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":25,""li'"
477,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powe'"
478,"b'rMax"":326,""powerRegen"":19,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":194,""magicDamageDoneToChampions"":83,'"
479,"b'""magicDamageTaken"":237,""physicalDamageDone"":666,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":628,""totalDamageDone"":'"
480,"b'1900,""totalDamageDoneToChampions"":210,""totalDamageTaken"":911,""trueDamageDone"":1039,""trueDamageDoneToChampions"":0,""trueDamageTake'"
481,"b'n"":46},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":11909,""y"":1358},'"
482,"b'""timeEnemySpentControlled"":12575,""totalGold"":922,""xp"":770},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""a'"
483,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
484,"b'n"":7,""cooldownReduction"":0,""health"":169,""healthMax"":991,""healthRegen"":83,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
485,"b'sist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":5,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
486,"b'1076,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":61,""physicalDamageDone"":4969,""physical'"
487,"b'DamageDoneToChampions"":1389,""physicalDamageTaken"":1519,""totalDamageDone"":4996,""totalDamageDoneToChampions"":1415,""totalDamageTake'"
488,"b'n"":1872,""trueDamageDone"":26,""trueDamageDoneToChampions"":26,""trueDamageTaken"":291},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
489,"b'el"":4,""minionsKilled"":25,""participantId"":6,""position"":{""x"":4404,""y"":11573},""timeEnemySpentControlled"":11504,""totalGold"":1576,""xp'"
490,"b'"":1344},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""a'"
491,"b'ttackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":742,""healthMax""'"
492,"b':742,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":385,""omnivamp"":0,""physical'"
493,"b'Vamp"":0,""power"":294,""powerMax"":341,""powerRegen"":119,""spellVamp"":0},""currentGold"":1056,""damageStats"":{""magicDamageDone"":2768,""mag'"
494,"b'icDamageDoneToChampions"":161,""magicDamageTaken"":79,""physicalDamageDone"":4033,""physicalDamageDoneToChampions"":126,""physicalDamage'"
495,"b'Taken"":1943,""totalDamageDone"":13151,""totalDamageDoneToChampions"":297,""totalDamageTaken"":2023,""trueDamageDone"":6350,""trueDamageDo'"
496,"b'neToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,'"
497,"b'""position"":{""x"":12329,""y"":6511},""timeEnemySpentControlled"":76164,""totalGold"":1556,""xp"":1028},""8"":{""championStats"":{""abilityHaste'"
498,"b'"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":134,""bonusArmorPenPercent"":0,""b'"
499,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":928,""healthMax"":928,""healthRegen"":17,""lifesteal"":0,""magicP'"
500,"b'en"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":188,""powerMax"":188,""powerRe'"
501,"b'gen"":0,""spellVamp"":0},""currentGold"":479,""damageStats"":{""magicDamageDone"":699,""magicDamageDoneToChampions"":96,""magicDamageTaken"":'"
502,"b'79,""physicalDamageDone"":7027,""physicalDamageDoneToChampions"":720,""physicalDamageTaken"":874,""totalDamageDone"":7727,""totalDamageDo'"
503,"b'neToChampions"":816,""totalDamageTaken"":980,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":26},""goldPerSecond""'"
