,0
544,"b'spellName"":"""",""spellSlot"":54584,""trueDamage"":124,""type"":""MONSTER""},{""basic"":false,""magicDamage"":140,""name"":""Ivern"",""participantI'"
545,"b'd"":6,""physicalDamage"":0,""spellName"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
546,"b'""Ivern"",""participantId"":6,""physicalDamage"":22,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
547,"b'c"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":6,""physicalDamage"":129,""spellName"":""ivernbasicattackranged"",""spellSlot"":6'"
548,"b'4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":36,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName""'"
549,"b':""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":157,""name"":""Ivern"",""participantId"":6'"
550,"b',""physicalDamage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Iv'"
551,"b'ern"",""participantId"":6,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
552,"b'cDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":35,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""typ'"
553,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Vayne"",""participantId"":5,""physicalDamage"":0,""spellName"":""vaynebasicattack2"",'"
554,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":21'"
555,"b'3,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Vayne"",""'"
556,"b'participantId"":5,""physicalDamage"":0,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
557,"b'magicDamage"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":141,""spellName"":""vaynebasicattack"",""spellSlot"":64,""trueDamage"":'"
558,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Vayne"",""participantId"":5,""physicalDamage"":122,""spellName"":""vaynetumble'"
559,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":5,""multiKillLength"":2,""positio'"
560,"b'n"":{""x"":3748,""y"":13540},""timestamp"":194202,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":6,""participantId"":0,""timestamp"":196702,""type'"
561,"b'"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":196702,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":196702'"
562,"b',""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":196702,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":'"
563,"b'196702,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":196702,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,""times'"
564,"b'tamp"":196702,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":196702,""type"":""LEVEL_UP""},{""level"":6,""participantId"":0,'"
565,"b'""timestamp"":196702,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":196702,""type"":""LEVEL_UP""},{""level"":6,""participant'"
566,"b'Id"":0,""timestamp"":196702,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":196702,""type"":""LEVEL_UP""},{""level"":6,""parti'"
567,"b'cipantId"":0,""timestamp"":196702,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":196702,""type"":""LEVEL_UP""},{""level"":6,'"
568,"b'""participantId"":0,""timestamp"":196702,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":196702,""type"":""LEVEL_UP""},{""lev'"
569,"b'el"":6,""participantId"":0,""timestamp"":196702,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":196702,""type"":""LEVEL_UP""}'"
570,"b',{""level"":5,""participantId"":1,""timestamp"":196702,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":196702,""type"":""LEVE'"
571,"b'L_UP""},{""level"":5,""participantId"":2,""timestamp"":196702,""type"":""LEVEL_UP""},{""level"":6,""participantId"":2,""timestamp"":196702,""type""'"
572,"b':""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":196702,""type"":""LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":196702,'"
573,"b'""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":196702,""type"":""LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":1'"
574,"b'96702,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":196702,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timest'"
575,"b'amp"":196702,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":196702,""type"":""LEVEL_UP""},{""level"":6,""participantId"":6,""'"
576,"b'timestamp"":196702,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":196702,""type"":""LEVEL_UP""},{""level"":6,""participantI'"
577,"b'd"":7,""timestamp"":196702,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":196702,""type"":""LEVEL_UP""},{""level"":6,""partic'"
578,"b'ipantId"":8,""timestamp"":196702,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":197135,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},'"
579,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":197666,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
580,"b'ticipantId"":5,""skillSlot"":4,""timestamp"":197765,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,'"
581,"b'""timestamp"":197832,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":197965,""type"":""S'"
582,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":198031,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
583,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":198031,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
584,"b'1,""skillSlot"":4,""timestamp"":198232,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":'"
585,"b'198332,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":198499,""type"":""SKILL_LEVEL_U'"
586,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":199600,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
587,"b'""participantId"":3,""skillSlot"":1,""timestamp"":199733,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
588,"b'"":4,""timestamp"":200033,""type"":""SKILL_LEVEL_UP""},{""itemId"":223006,""participantId"":5,""timestamp"":200067,""type"":""ITEM_PURCHASED""},{'"
589,"b'""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":200100,""type"":""SKILL_LEVEL_UP""},{""itemId"":223112,""participant'"
590,"b'Id"":1,""timestamp"":202599,""type"":""ITEM_PURCHASED""},{""itemId"":223020,""participantId"":3,""timestamp"":204797,""type"":""ITEM_PURCHASED""}'"
591,"b',{""itemId"":223111,""participantId"":4,""timestamp"":205430,""type"":""ITEM_PURCHASED""},{""itemId"":223158,""participantId"":6,""timestamp"":2'"
592,"b'07132,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""participantId"":2,""timestamp"":207567,""type"":""ITEM_PURCHASED""},{""itemId"":223006,""'"
593,"b'participantId"":8,""timestamp"":209036,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp""'"
594,"b':213042,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":213512,""type"":""SKILL_LEVEL_'"
595,"b'UP""},{""itemId"":223111,""participantId"":7,""timestamp"":218348,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
596,"b'killSlot"":2,""timestamp"":222908,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":225941,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
597,"b'INED""},{""creatorId"":6,""timestamp"":233003,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":233938,""type"":""'"
598,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":237609,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
599,"b':4,""timestamp"":237609,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
600,"b'""abilityPower"":84,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonu'"
601,"b'sMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":714,""healthMax"":1447,""healthRegen"":14,""lifesteal"":0,""magicPen'"
602,"b'"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":382,""omnivamp"":0,""physicalVamp"":0,""power"":769,""powerMax"":835,""powerRege'"
603,"b'n"":176,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":5418,""magicDamageDoneToChampions"":2656,""magicDamageTake'"
604,"b'n"":939,""physicalDamageDone"":2197,""physicalDamageDoneToChampions"":866,""physicalDamageTaken"":2287,""totalDamageDone"":7615,""totalDam'"
605,"b'ageDoneToChampions"":3523,""totalDamageTaken"":3456,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":229},""goldPe'"
606,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":1,""position"":{""x"":14603,""y"":3427},""timeEnemySpent'"
607,"b'Controlled"":53828,""totalGold"":2350,""xp"":5000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""a'"
608,"b'rmorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldow'"
609,"b'nReduction"":0,""health"":975,""healthMax"":1612,""healthRegen"":151,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""m'"
610,"b'ovementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":625,""powerMax"":794,""powerRegen"":157,""spellVamp"":0},""currentGold"":350,""da'"
611,"b'mageStats"":{""magicDamageDone"":2258,""magicDamageDoneToChampions"":1585,""magicDamageTaken"":1225,""physicalDamageDone"":2258,""physical'"
612,"b'DamageDoneToChampions"":1285,""physicalDamageTaken"":2889,""totalDamageDone"":4517,""totalDamageDoneToChampions"":2871,""totalDamageTake'"
613,"b'n"":4617,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":503},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
614,"b'"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":13702,""y"":3633},""timeEnemySpentControlled"":59526,""totalGold"":2350,""xp"":5'"
615,"b'000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""att'"
616,"b'ackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3,""cooldownReduction"":0,""health"":1461,""healthMax"":'"
617,"b'1461,""healthRegen"":18,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":409,""omnivamp"":0,""physica'"
618,"b'lVamp"":0,""power"":530,""powerMax"":766,""powerRegen"":142,""spellVamp"":0},""currentGold"":475,""damageStats"":{""magicDamageDone"":4511,""mag'"
619,"b'icDamageDoneToChampions"":2684,""magicDamageTaken"":826,""physicalDamageDone"":1841,""physicalDamageDoneToChampions"":593,""physicalDama'"
620,"b'geTaken"":2330,""totalDamageDone"":6471,""totalDamageDoneToChampions"":3395,""totalDamageTaken"":3281,""trueDamageDone"":117,""trueDamageD'"
621,"b'oneToChampions"":117,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":1,""participantId""'"
622,"b':3,""position"":{""x"":13352,""y"":3841},""timeEnemySpentControlled"":57305,""totalGold"":2475,""xp"":5000},""4"":{""championStats"":{""abilityHa'"
623,"b'ste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":109,""bonusArmorPenPercent"":'"
624,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":38,""cooldownReduction"":0,""health"":1173,""healthMax"":1733,""healthRegen"":25,""lifesteal"":0,'"
625,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":191,""omnivamp"":0,""physicalVamp"":0,""power"":564,""powerMax"":747,""'"
626,"b'powerRegen"":121,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
627,"b'aken"":1428,""physicalDamageDone"":5922,""physicalDamageDoneToChampions"":3328,""physicalDamageTaken"":1794,""totalDamageDone"":5922,""tot'"
628,"b'alDamageDoneToChampions"":3328,""totalDamageTaken"":3437,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":214},""g'"
629,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":4,""position"":{""x"":14309,""y"":3565},""timeEnemy'"
630,"b'SpentControlled"":2999,""totalGold"":2350,""xp"":5000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":'"
631,"b'0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":213,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
632,"b'ldownReduction"":0,""health"":1403,""healthMax"":1403,""healthRegen"":11,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
633,"b'37,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":620,""powerMax"":620,""powerRegen"":92,""spellVamp"":0},""currentGold"":720'"
634,"b',""damageStats"":{""magicDamageDone"":1479,""magicDamageDoneToChampions"":902,""magicDamageTaken"":851,""physicalDamageDone"":4018,""physic'"
635,"b'alDamageDoneToChampions"":3180,""physicalDamageTaken"":1526,""totalDamageDone"":6094,""totalDamageDoneToChampions"":4558,""totalDamageTa'"
636,"b'ken"":2403,""trueDamageDone"":595,""trueDamageDoneToChampions"":475,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
637,"b'level"":6,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4924,""y"":4602},""timeEnemySpentControlled"":7087,""totalGold"":2720,""xp'"
638,"b'"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""'"
639,"b'attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1493,""healthMa'"
640,"b'x"":1493,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":380,""omnivamp"":0,""physi'"
641,"b'calVamp"":0,""power"":697,""powerMax"":937,""powerRegen"":112,""spellVamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":1664,""m'"
642,"b'agicDamageDoneToChampions"":1334,""magicDamageTaken"":543,""physicalDamageDone"":2351,""physicalDamageDoneToChampions"":1276,""physicalD'"
643,"b'amageTaken"":369,""totalDamageDone"":4016,""totalDamageDoneToChampions"":2610,""totalDamageTaken"":1009,""trueDamageDone"":0,""trueDamageD'"
644,"b'oneToChampions"":0,""trueDamageTaken"":96},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":6,'"
645,"b'""position"":{""x"":4438,""y"":4489},""timeEnemySpentControlled"":38919,""totalGold"":2705,""xp"":5000},""7"":{""championStats"":{""abilityHaste""'"
646,"b':0,""abilityPower"":30,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""b'"
647,"b'onusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":2787,""healthMax"":2856,""healthRegen"":23,""lifesteal"":0,""mag'"
648,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":184,""omnivamp"":0,""physicalVamp"":0,""power"":758,""powerMax"":758,""powe'"
649,"b'rRegen"":111,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":1307,""magicDamageDoneToChampions"":1138,""magicDamageT'"
650,"b'aken"":3003,""physicalDamageDone"":1956,""physicalDamageDoneToChampions"":813,""physicalDamageTaken"":1788,""totalDamageDone"":3264,""tota'"
651,"b'lDamageDoneToChampions"":1952,""totalDamageTaken"":5290,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":498},""go'"
652,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":4365,""y"":3785},""timeEnemySp'"
653,"b'entControlled"":21815,""totalGold"":2005,""xp"":5000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0'"
654,"b',""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":216,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cool'"
655,"b'downReduction"":0,""health"":1132,""healthMax"":1316,""healthRegen"":15,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
656,"b'5,""movementSpeed"":186,""omnivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":738,""powerRegen"":109,""spellVamp"":0},""currentGold"":5,""'"
657,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1484,""physicalDamageDone"":6370,""physicalDama'"
658,"b'geDoneToChampions"":3227,""physicalDamageTaken"":1586,""totalDamageDone"":6370,""totalDamageDoneToChampions"":3227,""totalDamageTaken"":3'"
659,"b'070,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""m'"
660,"b'inionsKilled"":0,""participantId"":8,""position"":{""x"":4583,""y"":3246},""timeEnemySpentControlled"":0,""totalGold"":2005,""xp"":5000}},""time'"
661,"b'stamp"":240106},{""events"":[{""creatorId"":6,""timestamp"":242139,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timesta'"
662,"b'mp"":247942,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":249371,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
663,"b'INED""},{""creatorId"":6,""timestamp"":253604,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6],""bounty"":0,'"
664,"b'""killStreakLength"":4,""killerId"":5,""position"":{""x"":4656,""y"":5055},""shutdownBounty"":0,""timestamp"":261715,""type"":""CHAMPION_KILL"",""v'"
665,"b'ictimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":133,""spellName"":""nilahq"",""spe'"
666,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":0,""spe'"
667,"b'llName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""p'"
668,"b'hysicalDamage"":23,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
669,"b'me"":""Nilah"",""participantId"":5,""physicalDamage"":144,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
670,"b'lse,""magicDamage"":0,""name"":""Nilah"",""participantId"":6,""physicalDamage"":47,""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type'"
671,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":194,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellN'"
672,"b'ame"":""ivernq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":6,""phys'"
673,"b'icalDamage"":90,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name'"
674,"b'"":""Ivern"",""participantId"":6,""physicalDamage"":245,""spellName"":""ivernr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
675,"b'e,""magicDamage"":99,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0'"
676,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":238,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spellName"":""iverne"",""spel'"
677,"b'lSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Ivern"",""participantId"":6,""physicalDamage"":0,""spe'"
678,"b'llName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ivern"",""participantId"":6,""ph'"
679,"b'ysicalDamage"":249,""spellName"":""ivernbasicattackranged"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
680,"b'"":0,""name"":""Vayne"",""participantId"":5,""physicalDamage"":5,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
681,"b'R""},{""basic"":false,""magicDamage"":13,""name"":""Vayne"",""participantId"":5,""physicalDamage"":300,""spellName"":""vaynetumble"",""spellSlot"":'"
682,"b'0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":1,""killerId"":1,""pos'"
683,"b'ition"":{""x"":12970,""y"":2819},""shutdownBounty"":0,""timestamp"":262987,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""ma'"
684,"b'gicDamage"":51,""name"":""Orianna"",""participantId"":1,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDam'"
685,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Orianna"",""participantId"":1,""physicalDamage"":0,""spellName"":""orian'"
686,"b'aizunacommand"",""spellSlot"":0,""trueDamage"":15,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Orianna"",""participantId"":1,'"
687,"b'""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""O'"
688,"b'rianna"",""participantId"":1,""physicalDamage"":4,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
689,"b'"":false,""magicDamage"":39,""name"":""Orianna"",""participantId"":1,""physicalDamage"":0,""spellName"":""oriannabasicattack2"",""spellSlot"":65,'"
690,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":1,""physicalDamage"":31,""spellName"":'"
691,"b'""oriannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":202,""name"":""Orianna"",""participa'"
692,"b'ntId"":2,""physicalDamage"":0,""spellName"":""orianadetonatecommand"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
693,"b'cDamage"":47,""name"":""Orianna"",""participantId"":2,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamag'"
694,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Orianna"",""participantId"":2,""physicalDamage"":0,""spellName"":""orianare'"
695,"b'dactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":183,""name"":""Orianna"",""participantId"":2,""p'"
696,"b'hysicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,'"
697,"b'""name"":""Orianna"",""participantId"":2,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
698,"b'ic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":2,""physicalDamage"":25,""spellName"":""2v2championbuff"",""spellSlot"":-1,""t'"
699,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":2,""physicalDamage"":16,""spellName"":""o'"
700,"b'riannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":'"
701,"b'2,""physicalDamage"":16,""spellName"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
702,"b'"":0,""name"":""Orianna"",""participantId"":2,""physicalDamage"":16,""spellName"":""oriannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
703,"b'"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":112,""name"":""Maokai"",""participantId"":2,""physicalDamage"":0,""spell'"
704,"b'Name"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Maokai"",""participantId"":2,'"
705,"b'""physicalDamage"":0,""spellName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Ma'"
706,"b'okai"",""participantId"":2,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
707,"b'gicDamage"":0,""name"":""Maokai"",""participantId"":2,""physicalDamage"":5,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""t'"
