,0
632,"b'thRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""p'"
633,"b'ower"":469,""powerMax"":469,""powerRegen"":112,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":2677,""magicDamageDon'"
634,"b'eToChampions"":117,""magicDamageTaken"":928,""physicalDamageDone"":20890,""physicalDamageDoneToChampions"":768,""physicalDamageTaken"":24'"
635,"b'65,""totalDamageDone"":31644,""totalDamageDoneToChampions"":923,""totalDamageTaken"":3400,""trueDamageDone"":8076,""trueDamageDoneToChamp'"
636,"b'ions"":36,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":5,""minionsKilled"":0,""participantId"":2,""position'"
637,"b'"":{""x"":8371,""y"":5724},""timeEnemySpentControlled"":144819,""totalGold"":2392,""xp"":2252},""3"":{""championStats"":{""abilityHaste"":0,""abil'"
638,"b'ityPower"":26,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagi'"
639,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":649,""healthMax"":1090,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""'"
640,"b'magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":172,""powerMax"":478,""powerRegen"":42'"
641,"b',""spellVamp"":0},""currentGold"":1650,""damageStats"":{""magicDamageDone"":9044,""magicDamageDoneToChampions"":1093,""magicDamageTaken"":79'"
642,"b'9,""physicalDamageDone"":2317,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":124,""totalDamageDone"":11463,""totalDamageDon'"
643,"b'eToChampions"":1233,""totalDamageTaken"":944,""trueDamageDone"":101,""trueDamageDoneToChampions"":101,""trueDamageTaken"":20},""goldPerSec'"
644,"b'ond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":48,""participantId"":3,""position"":{""x"":6696,""y"":7282},""timeEnemySpentCont'"
645,"b'rolled"":12477,""totalGold"":2150,""xp"":2652},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armor'"
646,"b'PenPercent"":0,""attackDamage"":110,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
647,"b'duction"":0,""health"":1035,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""move'"
648,"b'mentSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":415,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":29,""damageS'"
649,"b'tats"":{""magicDamageDone"":1393,""magicDamageDoneToChampions"":277,""magicDamageTaken"":0,""physicalDamageDone"":9702,""physicalDamageDon'"
650,"b'eToChampions"":571,""physicalDamageTaken"":642,""totalDamageDone"":11096,""totalDamageDoneToChampions"":848,""totalDamageTaken"":642,""tru'"
651,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKi'"
652,"b'lled"":52,""participantId"":4,""position"":{""x"":2566,""y"":751},""timeEnemySpentControlled"":0,""totalGold"":2054,""xp"":2040},""5"":{""champion'"
653,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonus'"
654,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1225,""healthMax"":1225,""healthRegen"":2'"
655,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":344,""omnivamp"":0,""physicalVamp"":0,""power"":390,'"
656,"b'""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":154,""damageStats"":{""magicDamageDone"":973,""magicDamageDoneToChampions'"
657,"b'"":205,""magicDamageTaken"":36,""physicalDamageDone"":1146,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":322,""totalDamage'"
658,"b'Done"":5265,""totalDamageDoneToChampions"":498,""totalDamageTaken"":358,""trueDamageDone"":3144,""trueDamageDoneToChampions"":110,""trueDa'"
659,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":4068,""y"":'"
660,"b'2237},""timeEnemySpentControlled"":9300,""totalGold"":1629,""xp"":1254},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
661,"b'"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
662,"b'eduction"":29,""cooldownReduction"":0,""health"":282,""healthMax"":1053,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
663,"b'0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":504,""powerRegen"":20,""spellVamp"":0},""'"
664,"b'currentGold"":254,""damageStats"":{""magicDamageDone"":840,""magicDamageDoneToChampions"":262,""magicDamageTaken"":1739,""physicalDamageDo'"
665,"b'ne"":8519,""physicalDamageDoneToChampions"":970,""physicalDamageTaken"":1924,""totalDamageDone"":9359,""totalDamageDoneToChampions"":1233'"
666,"b',""totalDamageTaken"":3663,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
667,"b'illed"":0,""level"":5,""minionsKilled"":26,""participantId"":6,""position"":{""x"":4489,""y"":13762},""timeEnemySpentControlled"":9962,""totalGo'"
668,"b'ld"":1554,""xp"":1971},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackD'"
669,"b'amage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":995'"
670,"b',""healthMax"":995,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp""'"
671,"b':0,""physicalVamp"":0,""power"":291,""powerMax"":370,""powerRegen"":17,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone""'"
672,"b':437,""magicDamageDoneToChampions"":71,""magicDamageTaken"":807,""physicalDamageDone"":16870,""physicalDamageDoneToChampions"":745,""phys'"
673,"b'icalDamageTaken"":3540,""totalDamageDone"":25364,""totalDamageDoneToChampions"":823,""totalDamageTaken"":4531,""trueDamageDone"":8056,""tr'"
674,"b'ueDamageDoneToChampions"":6,""trueDamageTaken"":183},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""partic'"
675,"b'ipantId"":7,""position"":{""x"":9082,""y"":9699},""timeEnemySpentControlled"":221827,""totalGold"":1690,""xp"":1342},""8"":{""championStats"":{""a'"
676,"b'bilityHaste"":0,""abilityPower"":74,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":115,""bonusArmorPenP'"
677,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":815,""healthMax"":1084,""healthRegen"":15,""lifeste'"
678,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax""'"
679,"b':936,""powerRegen"":22,""spellVamp"":0},""currentGold"":351,""damageStats"":{""magicDamageDone"":7458,""magicDamageDoneToChampions"":911,""ma'"
680,"b'gicDamageTaken"":835,""physicalDamageDone"":5577,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":148,""totalDamageDone"":1305'"
681,"b'6,""totalDamageDoneToChampions"":931,""totalDamageTaken"":1048,""trueDamageDone"":20,""trueDamageDoneToChampions"":20,""trueDamageTaken"":'"
682,"b'64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":8,""position"":{""x"":7828,""y"":8063},""tim'"
683,"b'eEnemySpentControlled"":32097,""totalGold"":2026,""xp"":2742},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""arm'"
684,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
685,"b'"":0,""cooldownReduction"":0,""health"":924,""healthMax"":924,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
686,"b'st"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":435,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold""'"
687,"b':126,""damageStats"":{""magicDamageDone"":537,""magicDamageDoneToChampions"":0,""magicDamageTaken"":61,""physicalDamageDone"":7625,""physic'"
688,"b'alDamageDoneToChampions"":388,""physicalDamageTaken"":720,""totalDamageDone"":8163,""totalDamageDoneToChampions"":388,""totalDamageTaken'"
689,"b'"":782,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,'"
690,"b'""minionsKilled"":48,""participantId"":9,""position"":{""x"":13399,""y"":4141},""timeEnemySpentControlled"":2129,""totalGold"":1951,""xp"":1618}'"
691,"b',""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackS'"
692,"b'peed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1136,""healthMax"":1136'"
693,"b',""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp'"
694,"b'"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":1014,""magicDama'"
695,"b'geDoneToChampions"":0,""magicDamageTaken"":290,""physicalDamageDone"":878,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":445'"
696,"b',""totalDamageDone"":4031,""totalDamageDoneToChampions"":0,""totalDamageTaken"":736,""trueDamageDone"":2138,""trueDamageDoneToChampions"":'"
697,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x""'"
698,"b':13337,""y"":4603},""timeEnemySpentControlled"":10598,""totalGold"":1310,""xp"":1618}},""timestamp"":360124},{""events"":[{""killerId"":0,""lan'"
699,"b'eType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":369314,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""p'"
700,"b'articipantId"":9,""timestamp"":370888,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":371754'"
701,"b',""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""timestamp"":376863,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participa'"
702,"b'ntId"":6,""timestamp"":378732,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":379433,""type"":'"
703,"b'""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":386358,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":386358'"
704,"b',""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":388226,""type"":""ITEM_DESTROYED""},{""'"
705,"b'creatorId"":5,""timestamp"":388226,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3802,""participantId"":3,""timestamp"":389'"
706,"b'293,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":389857,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""partic'"
707,"b'ipantId"":3,""timestamp"":393162,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":396072,""type"":""WARD_KILL"",""wardType"":""YELLOW_TR'"
708,"b'INKET""},{""level"":7,""participantId"":8,""timestamp"":398071,""type"":""LEVEL_UP""},{""itemId"":3145,""participantId"":1,""timestamp"":398339,""'"
709,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":398840,""type"":""SKILL_LEVEL_UP""},{""le'"
710,"b'vel"":5,""participantId"":10,""timestamp"":400637,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":401406,""type"":""ITEM'"
711,"b'_SOLD""},{""level"":6,""participantId"":2,""timestamp"":401639,""type"":""LEVEL_UP""},{""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterS'"
712,"b'ubType"":""FIRE_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":10006,""y"":4841},""timestamp"":401639,""type"":""ELITE_MONSTER_KILL""},{""l'"
713,"b'evelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":401805,""type"":""SKILL_LEVEL_UP""},{""afterId"":2031,""beforeId"":0,""'"
714,"b'goldGain"":-60,""participantId"":1,""timestamp"":401940,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""'"
715,"b'timestamp"":402341,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":403437,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
716,"b'RMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":405043,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":407777,""type"":""WARD'"
717,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":6,""timestamp"":417449,""type"":""ITEM_DESTROYED""},{""itemId"":105'"
718,"b'3,""participantId"":6,""timestamp"":417449,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ab'"
719,"b'ilityPower"":78,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMa'"
720,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1228,""healthRegen"":16,""lifesteal"":0,""magicPen"":'"
721,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":155,""powerMax"":200,""powerRegen""'"
722,"b':100,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":6398,""magicDamageDoneToChampions"":1794,""magicDamageTaken"":'"
723,"b'298,""physicalDamageDone"":4442,""physicalDamageDoneToChampions"":1534,""physicalDamageTaken"":1945,""totalDamageDone"":10840,""totalDama'"
724,"b'geDoneToChampions"":3329,""totalDamageTaken"":2243,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
725,"b'cond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId"":1,""position"":{""x"":1204,""y"":8461},""timeEnemySpentCon'"
726,"b'trolled"":12762,""totalGold"":2559,""xp"":2793},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armo'"
727,"b'rPenPercent"":0,""attackDamage"":127,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
728,"b'eduction"":0,""health"":666,""healthMax"":1102,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
729,"b'mentSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":247,""powerMax"":517,""powerRegen"":94,""spellVamp"":0},""currentGold"":594,""damage'"
730,"b'Stats"":{""magicDamageDone"":2942,""magicDamageDoneToChampions"":117,""magicDamageTaken"":1202,""physicalDamageDone"":27539,""physicalDama'"
731,"b'geDoneToChampions"":768,""physicalDamageTaken"":3395,""totalDamageDone"":40067,""totalDamageDoneToChampions"":923,""totalDamageTaken"":46'"
732,"b'04,""trueDamageDone"":9585,""trueDamageDoneToChampions"":36,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":'"
733,"b'6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":12098,""y"":6537},""timeEnemySpentControlled"":146822,""totalGold"":2569,""xp"":25'"
734,"b'12},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":90,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""atta'"
735,"b'ckSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1181,""healthMax"":1'"
736,"b'196,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalV'"
737,"b'amp"":0,""power"":791,""powerMax"":813,""powerRegen"":23,""spellVamp"":0},""currentGold"":141,""damageStats"":{""magicDamageDone"":12121,""magic'"
738,"b'DamageDoneToChampions"":1093,""magicDamageTaken"":799,""physicalDamageDone"":2468,""physicalDamageDoneToChampions"":38,""physicalDamageT'"
739,"b'aken"":194,""totalDamageDone"":19871,""totalDamageDoneToChampions"":1233,""totalDamageTaken"":1013,""trueDamageDone"":5281,""trueDamageDon'"
740,"b'eToChampions"":101,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,""participantId"":3'"
741,"b',""position"":{""x"":9188,""y"":5504},""timeEnemySpentControlled"":19182,""totalGold"":2481,""xp"":3338},""4"":{""championStats"":{""abilityHaste'"
742,"b'"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":186,""bonusArmorPenPercent"":0,""'"
743,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":511,""healthMax"":1035,""healthRegen"":10,""lifesteal"":0,""magi'"
744,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":399,""powerMax"":508,""power'"
745,"b'Regen"":20,""spellVamp"":0},""currentGold"":263,""damageStats"":{""magicDamageDone"":1683,""magicDamageDoneToChampions"":296,""magicDamageTa'"
746,"b'ken"":243,""physicalDamageDone"":11236,""physicalDamageDoneToChampions"":915,""physicalDamageTaken"":937,""totalDamageDone"":12920,""total'"
747,"b'DamageDoneToChampions"":1212,""totalDamageTaken"":1180,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
748,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":58,""participantId"":4,""position"":{""x"":12128,""y"":2213},""timeEnemySpe'"
749,"b'ntControlled"":0,""totalGold"":2288,""xp"":2252},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":70,""armorPen"":0,""arm'"
750,"b'orPenPercent"":0,""attackDamage"":64,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownR'"
751,"b'eduction"":0,""health"":1218,""healthMax"":1225,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mov'"
752,"b'ementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":288,""damag'"
753,"b'eStats"":{""magicDamageDone"":1532,""magicDamageDoneToChampions"":288,""magicDamageTaken"":48,""physicalDamageDone"":1364,""physicalDamage'"
754,"b'DoneToChampions"":349,""physicalDamageTaken"":416,""totalDamageDone"":6041,""totalDamageDoneToChampions"":748,""totalDamageTaken"":464,""t'"
755,"b'rueDamageDone"":3144,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""m'"
756,"b'inionsKilled"":8,""participantId"":5,""position"":{""x"":12344,""y"":2488},""timeEnemySpentControlled"":15675,""totalGold"":1763,""xp"":1405},""'"
757,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpe'"
758,"b'ed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":1034,""healthMax"":1159,'"
759,"b'""healthRegen"":31,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,""physicalVamp""'"
760,"b':0,""power"":482,""powerMax"":547,""powerRegen"":22,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":896,""magicDamageD'"
761,"b'oneToChampions"":262,""magicDamageTaken"":1794,""physicalDamageDone"":12306,""physicalDamageDoneToChampions"":1059,""physicalDamageTaken'"
762,"b'"":1972,""totalDamageDone"":13203,""totalDamageDoneToChampions"":1322,""totalDamageTaken"":3766,""trueDamageDone"":0,""trueDamageDoneToCha'"
763,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":6,""positio'"
764,"b'n"":{""x"":13291,""y"":14232},""timeEnemySpentControlled"":9962,""totalGold"":1910,""xp"":2724},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
765,"b'lityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagi'"
766,"b'cPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":792,""healthMax"":995,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""m'"
767,"b'agicPenPercent"":0,""magicResist"":41,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":370,""powerRegen"":63,'"
768,"b'""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":521,""magicDamageDoneToChampions"":107,""magicDamageTaken"":807,""p'"
769,"b'hysicalDamageDone"":18451,""physicalDamageDoneToChampions"":992,""physicalDamageTaken"":3997,""totalDamageDone"":27899,""totalDamageDone'"
770,"b'ToChampions"":1106,""totalDamageTaken"":4988,""trueDamageDone"":8926,""trueDamageDoneToChampions"":6,""trueDamageTaken"":183},""goldPerSec'"
771,"b'ond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":3307,""y"":8272},""timeEnemySpentCont'"
772,"b'rolled"":232376,""totalGold"":1827,""xp"":1454},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":44,""armorPen"":0,""arm'"
773,"b'orPenPercent"":0,""attackDamage"":69,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
774,"b'eduction"":0,""health"":952,""healthMax"":1179,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""move'"
775,"b'mentSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":956,""powerRegen"":23,""spellVamp"":0},""currentGold"":676,""damage'"
776,"b'Stats"":{""magicDamageDone"":11726,""magicDamageDoneToChampions"":911,""magicDamageTaken"":835,""physicalDamageDone"":5864,""physicalDamag'"
777,"b'eDoneToChampions"":0,""physicalDamageTaken"":200,""totalDamageDone"":17611,""totalDamageDoneToChampions"":931,""totalDamageTaken"":1099,""'"
778,"b'trueDamageDone"":20,""trueDamageDoneToChampions"":20,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""min'"
779,"b'ionsKilled"":62,""participantId"":8,""position"":{""x"":9968,""y"":6780},""timeEnemySpentControlled"":37132,""totalGold"":2351,""xp"":3325},""9""'"
780,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed'"
781,"b'"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":1013,""hea'"
782,"b'lthRegen"":9,""lifesteal"":0,""magicPen"":7,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":368,""omnivamp"":2,""physicalVamp"":0,""p'"
783,"b'ower"":343,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":444,""damageStats"":{""magicDamageDone"":573,""magicDamageDoneT'"
784,"b'oChampions"":0,""magicDamageTaken"":111,""physicalDamageDone"":9250,""physicalDamageDoneToChampions"":633,""physicalDamageTaken"":1055,""t'"
785,"b'otalDamageDone"":9824,""totalDamageDoneToChampions"":633,""totalDamageTaken"":1166,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
786,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":59,""participantId"":9,""position"":{""x"":128'"
787,"b'01,""y"":2515},""timeEnemySpentControlled"":2129,""totalGold"":2269,""xp"":2034},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
788,"b'5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
789,"b'"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":968,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
790,"b'rcent"":0,""magicResist"":44,""movementSpeed"":290,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":473,""powerRegen"":21,""spellVam'"
791,"b'p"":0},""currentGold"":244,""damageStats"":{""magicDamageDone"":1455,""magicDamageDoneToChampions"":255,""magicDamageTaken"":343,""physicalD'"
792,"b'amageDone"":928,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":693,""totalDamageDone"":4522,""totalDamageDoneToChampions"":'"
793,"b'305,""totalDamageTaken"":1037,""trueDamageDone"":2138,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
794,"b'inionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12603,""y"":2530},""timeEnemySpentControlled"":25157,'"
795,"b'""totalGold"":1444,""xp"":1880}},""timestamp"":420156},{""events"":[{""itemId"":2003,""participantId"":5,""timestamp"":422425,""type"":""ITEM_DES'"
796,"b'TROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":427393,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timesta'"
797,"b'mp"":428697,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":7,""timestamp"":428764,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
798,"b'participantId"":7,""skillSlot"":1,""timestamp"":429834,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,10],""bounty"":300,""killS'"
