,0
2686,"b'gicDamage"":58,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
2687,"b',{""basic"":false,""magicDamage"":434,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""tr'"
2688,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",'"
2689,"b'""spellSlot"":-1,""trueDamage"":32,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participan'"
2690,"b'tId"":5,""physicalDamage"":244,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
2691,"b'e"":""Pyke"",""participantId"":5,""physicalDamage"":0,""spellName"":""pyker"",""spellSlot"":3,""trueDamage"":394,""type"":""OTHER""},{""basic"":false'"
2692,"b',""magicDamage"":392,""name"":""Veigar"",""participantId"":4,""physicalDamage"":0,""spellName"":""veigarbalefulstrike"",""spellSlot"":0,""trueDam'"
2693,"b'age"":94,""type"":""OTHER""},{""basic"":false,""magicDamage"":652,""name"":""Veigar"",""participantId"":4,""physicalDamage"":0,""spellName"":""veiga'"
2694,"b'rr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":3400,""participantId"":4,""timestamp"":1147973,""type"":""ITE'"
2695,"b'M_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":1149878,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""ti'"
2696,"b'mestamp"":1150710,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":7,""timestamp"":1153544,""type'"
2697,"b'"":""ITEM_UNDO""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7861,""y"":9597},""shutdownBounty"":0,""timestamp"":115'"
2698,"b'5385,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":3,""physicalDama'"
2699,"b'ge"":686,""spellName"":""caitlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Caitl'"
2700,"b'yn"",""participantId"":3,""physicalDamage"":0,""spellName"":""caitlyne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
2701,"b'cDamage"":0,""name"":""Caitlyn"",""participantId"":3,""physicalDamage"":0,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
2702,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":3,""physicalDamage"":0,""spellName"":""caitlyncritatta'"
2703,"b'ck"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":3,""physicalDam'"
2704,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""nam'"
2705,"b'e"":""Naafiri"",""participantId"":3,""physicalDamage"":186,""spellName"":""naafiriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
2706,"b':false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":527,""spellName"":""naafirip"",""spellSlot"":-1,""trueDamage'"
2707,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":615,""spellName"":"""",""spell'"
2708,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""physicalDamage"":63,""sp'"
2709,"b'ellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""participantId"":3,""phys'"
2710,"b'icalDamage"":351,""spellName"":""naafiribasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingPartic'"
2711,"b'ipantIds"":[10],""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":1512,""y"":6699},""tea'"
2712,"b'mId"":100,""timestamp"":1155585,""towerType"":""INNER_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":5,""timestamp"":1158519,""type"":""WARD_'"
2713,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":1162964,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""'"
2714,"b'participantId"":10,""timestamp"":1163163,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":5,""timestamp"":1169738,""type"":""ITEM'"
2715,"b'_PURCHASED""},{""creatorId"":6,""timestamp"":1170504,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":2,""timestamp"":1177'"
2716,"b'506,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":1180533,""type"":""ITEM_DESTROYED'"
2717,"b'""},{""creatorId"":10,""timestamp"":1180533,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":1181299,""type'"
2718,"b'"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":3,""timestamp"":1181632,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemI'"
2719,"b'd"":1053,""participantId"":9,""timestamp"":1183029,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1183996,""typ'"
2720,"b'e"":""ITEM_PURCHASED""},{""itemId"":1058,""participantId"":4,""timestamp"":1186431,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":1'"
2721,"b',""timestamp"":1186763,""type"":""LEVEL_UP""},{""itemId"":3133,""participantId"":6,""timestamp"":1189164,""type"":""ITEM_PURCHASED""},{""itemId"":'"
2722,"b'1036,""participantId"":3,""timestamp"":1190733,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1036,""goldGain"":350,""participantId"":'"
2723,"b'3,""timestamp"":1191700,""type"":""ITEM_UNDO""},{""itemId"":1028,""participantId"":6,""timestamp"":1191867,""type"":""ITEM_PURCHASED""},{""levelU'"
2724,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":1191966,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""participantId"":3,""t'"
2725,"b'imestamp"":1192799,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":1193266,""type"":""ITEM_PURCHASED""}],""parti'"
2726,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":92,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
2727,"b'"":190,""attackSpeed"":352,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":2470,""'"
2728,"b'healthMax"":2859,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":98,""movementSpeed"":390,""omnivamp"":'"
2729,"b'0,""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":722,""damageStats"":{""magicDamageDone"":918'"
2730,"b',""magicDamageDoneToChampions"":603,""magicDamageTaken"":7406,""physicalDamageDone"":63741,""physicalDamageDoneToChampions"":10245,""phys'"
2731,"b'icalDamageTaken"":12969,""totalDamageDone"":64659,""totalDamageDoneToChampions"":10849,""totalDamageTaken"":20461,""trueDamageDone"":0,""t'"
2732,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":124,""part'"
2733,"b'icipantId"":1,""position"":{""x"":2344,""y"":12439},""timeEnemySpentControlled"":175601,""totalGold"":8072,""xp"":8848},""2"":{""championStats"":'"
2734,"b'{""abilityHaste"":0,""abilityPower"":180,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":133,""bonusArmor'"
2735,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":55,""cooldownReduction"":0,""health"":2496,""healthMax"":2496,""healthRegen"":14,""l'"
2736,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":517,""omnivamp"":0,""physicalVamp"":0,""power"":1152,""po'"
2737,"b'werMax"":1428,""powerRegen"":68,""spellVamp"":0},""currentGold"":601,""damageStats"":{""magicDamageDone"":69534,""magicDamageDoneToChampions'"
2738,"b'"":5173,""magicDamageTaken"":9127,""physicalDamageDone"":18256,""physicalDamageDoneToChampions"":579,""physicalDamageTaken"":13172,""total'"
2739,"b'DamageDone"":140315,""totalDamageDoneToChampions"":7776,""totalDamageTaken"":22845,""trueDamageDone"":52524,""trueDamageDoneToChampions""'"
2740,"b':2023,""trueDamageTaken"":545},""goldPerSecond"":0,""jungleMinionsKilled"":109,""level"":11,""minionsKilled"":35,""participantId"":2,""positi'"
2741,"b'on"":{""x"":3162,""y"":8158},""timeEnemySpentControlled"":324860,""totalGold"":7286,""xp"":8505},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
2742,"b'ilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":32,""attackDamage"":207,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusM'"
2743,"b'agicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":2031,""healthMax"":2031,""healthRegen"":238,""lifesteal"":0,""magicPe'"
2744,"b'n"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1042,""powerMax"":1061,""powerR'"
2745,"b'egen"":34,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":6'"
2746,"b'654,""physicalDamageDone"":72688,""physicalDamageDoneToChampions"":11176,""physicalDamageTaken"":5038,""totalDamageDone"":74016,""totalDa'"
2747,"b'mageDoneToChampions"":11525,""totalDamageTaken"":12882,""trueDamageDone"":1327,""trueDamageDoneToChampions"":349,""trueDamageTaken"":1189'"
2748,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":1,""level"":12,""minionsKilled"":149,""participantId"":3,""position"":{""x"":3759,""y"":3470},""tim'"
2749,"b'eEnemySpentControlled"":74630,""totalGold"":8277,""xp"":9632},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":458,""armor"":75,""a'"
2750,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2751,"b'n"":0,""cooldownReduction"":0,""health"":2283,""healthMax"":2283,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magi'"
2752,"b'cResist"":44,""movementSpeed"":414,""omnivamp"":0,""physicalVamp"":0,""power"":1520,""powerMax"":1595,""powerRegen"":31,""spellVamp"":0},""curre'"
2753,"b'ntGold"":-138,""damageStats"":{""magicDamageDone"":78573,""magicDamageDoneToChampions"":7280,""magicDamageTaken"":1997,""physicalDamageDon'"
2754,"b'e"":7915,""physicalDamageDoneToChampions"":587,""physicalDamageTaken"":6149,""totalDamageDone"":93790,""totalDamageDoneToChampions"":8275'"
2755,"b',""totalDamageTaken"":8173,""trueDamageDone"":7302,""trueDamageDoneToChampions"":407,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMi'"
2756,"b'nionsKilled"":0,""level"":12,""minionsKilled"":159,""participantId"":4,""position"":{""x"":4642,""y"":5083},""timeEnemySpentControlled"":52311,'"
2757,"b'""totalGold"":8687,""xp"":9492},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,'"
2758,"b'""attackDamage"":222,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
2759,"b'alth"":1370,""healthMax"":1370,""healthRegen"":123,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":43'"
2760,"b'9,""omnivamp"":0,""physicalVamp"":0,""power"":698,""powerMax"":752,""powerRegen"":29,""spellVamp"":0},""currentGold"":499,""damageStats"":{""magi'"
2761,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3399,""physicalDamageDone"":8657,""physicalDamageDoneToChampions"":'"
2762,"b'3624,""physicalDamageTaken"":4591,""totalDamageDone"":16548,""totalDamageDoneToChampions"":5361,""totalDamageTaken"":8332,""trueDamageDon'"
2763,"b'e"":7891,""trueDamageDoneToChampions"":1737,""trueDamageTaken"":341},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKil'"
2764,"b'led"":33,""participantId"":5,""position"":{""x"":4858,""y"":8266},""timeEnemySpentControlled"":32777,""totalGold"":6534,""xp"":5715},""6"":{""cham'"
2765,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":87,""armorPen"":0,""armorPenPercent"":3,""attackDamage"":255,""attackSpeed"":154,""'"
2766,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":37,""cooldownReduction"":0,""health"":2893,""healthMax"":2893,""healthRe'"
2767,"b'gen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":3,""magicResist"":79,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power'"
2768,"b'"":1028,""powerMax"":1028,""powerRegen"":30,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":35430,""magicDamageDoneT'"
2769,"b'oChampions"":7624,""magicDamageTaken"":4320,""physicalDamageDone"":71321,""physicalDamageDoneToChampions"":10552,""physicalDamageTaken"":'"
2770,"b'12496,""totalDamageDone"":110141,""totalDamageDoneToChampions"":18176,""totalDamageTaken"":18484,""trueDamageDone"":3390,""trueDamageDone'"
2771,"b'ToChampions"":0,""trueDamageTaken"":1668},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":13,""minionsKilled"":155,""participantId"":'"
2772,"b'6,""position"":{""x"":10229,""y"":12221},""timeEnemySpentControlled"":73938,""totalGold"":9944,""xp"":10807},""7"":{""championStats"":{""abilityH'"
2773,"b'aste"":0,""abilityPower"":190,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":120,""bonusArmorPenPercent'"
2774,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1769,""healthMax"":1769,""healthRegen"":25,""lifesteal"":0'"
2775,"b',""magicPen"":18,""magicPenPercent"":13,""magicResist"":42,""movementSpeed"":458,""omnivamp"":0,""physicalVamp"":0,""power"":1365,""powerMax"":1'"
2776,"b'365,""powerRegen"":31,""spellVamp"":0},""currentGold"":806,""damageStats"":{""magicDamageDone"":139090,""magicDamageDoneToChampions"":9487,""'"
2777,"b'magicDamageTaken"":2341,""physicalDamageDone"":12318,""physicalDamageDoneToChampions"":890,""physicalDamageTaken"":7040,""totalDamageDon'"
2778,"b'e"":176539,""totalDamageDoneToChampions"":10937,""totalDamageTaken"":10300,""trueDamageDone"":25130,""trueDamageDoneToChampions"":559,""tr'"
2779,"b'ueDamageTaken"":918},""goldPerSecond"":0,""jungleMinionsKilled"":137,""level"":12,""minionsKilled"":28,""participantId"":7,""position"":{""x"":'"
2780,"b'11922,""y"":7756},""timeEnemySpentControlled"":522635,""totalGold"":8936,""xp"":9741},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
2781,"b'er"":190,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
2782,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1909,""healthMax"":1909,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""mag'"
2783,"b'icPenPercent"":0,""magicResist"":49,""movementSpeed"":397,""omnivamp"":0,""physicalVamp"":0,""power"":1155,""powerMax"":1248,""powerRegen"":22,'"
2784,"b'""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":53459,""magicDamageDoneToChampions"":7419,""magicDamageTaken"":267'"
2785,"b'4,""physicalDamageDone"":4001,""physicalDamageDoneToChampions"":476,""physicalDamageTaken"":10475,""totalDamageDone"":89419,""totalDamage'"
2786,"b'DoneToChampions"":9045,""totalDamageTaken"":13936,""trueDamageDone"":31958,""trueDamageDoneToChampions"":1148,""trueDamageTaken"":785},""g'"
2787,"b'oldPerSecond"":0,""jungleMinionsKilled"":1,""level"":11,""minionsKilled"":109,""participantId"":8,""position"":{""x"":5703,""y"":11458},""timeEn'"
2788,"b'emySpentControlled"":301760,""totalGold"":7292,""xp"":8362},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armor'"
2789,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":246,""attackSpeed"":198,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
2790,"b'6,""cooldownReduction"":0,""health"":1408,""healthMax"":1408,""healthRegen"":15,""lifesteal"":11,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2791,"b'sist"":48,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":554,""powerMax"":624,""powerRegen"":25,""spellVamp"":0},""currentGol'"
2792,"b'd"":205,""damageStats"":{""magicDamageDone"":1004,""magicDamageDoneToChampions"":422,""magicDamageTaken"":2248,""physicalDamageDone"":84625'"
2793,"b',""physicalDamageDoneToChampions"":10653,""physicalDamageTaken"":6213,""totalDamageDone"":85688,""totalDamageDoneToChampions"":11100,""to'"
2794,"b'talDamageTaken"":9249,""trueDamageDone"":58,""trueDamageDoneToChampions"":23,""trueDamageTaken"":787},""goldPerSecond"":0,""jungleMinionsK'"
2795,"b'illed"":0,""level"":10,""minionsKilled"":166,""participantId"":9,""position"":{""x"":10246,""y"":10826},""timeEnemySpentControlled"":39128,""tot'"
2796,"b'alGold"":9100,""xp"":6975},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":105,""armorPen"":0,""armorPenPercent"":0,""'"
2797,"b'attackDamage"":78,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""hea'"
2798,"b'lth"":1910,""healthMax"":1910,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":85,""movementSpeed"":407,'"
2799,"b'""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":653,""powerRegen"":16,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicD'"
2800,"b'amageDone"":7020,""magicDamageDoneToChampions"":1573,""magicDamageTaken"":2134,""physicalDamageDone"":5860,""physicalDamageDoneToChampio'"
2801,"b'ns"":697,""physicalDamageTaken"":4442,""totalDamageDone"":20673,""totalDamageDoneToChampions"":2727,""totalDamageTaken"":6933,""trueDamage'"
2802,"b'Done"":7792,""trueDamageDoneToChampions"":456,""trueDamageTaken"":356},""goldPerSecond"":30,""jungleMinionsKilled"":8,""level"":9,""minionsK'"
2803,"b'illed"":30,""participantId"":10,""position"":{""x"":8849,""y"":9741},""timeEnemySpentControlled"":119635,""totalGold"":5035,""xp"":5929}},""time'"
2804,"b'stamp"":1200407},{""events"":[{""level"":13,""participantId"":7,""timestamp"":1212221,""type"":""LEVEL_UP""},{""level"":12,""participantId"":2,""t'"
2805,"b'imestamp"":1212955,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1213823,""type"":""SKILL_L'"
2806,"b'EVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":1213955,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":1213955,""type'"
2807,"b'"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1214121,""type"":""S'"
2808,"b'KILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":1214154,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":'"
2809,"b'9,""timestamp"":1216157,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":1216157,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
2810,"b'},{""creatorId"":10,""timestamp"":1217593,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":13,""participantId"":2,""timestamp"":12'"
2811,"b'17759,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1218728,""type"":""SKILL_LEVEL_UP""},{""'"
2812,"b'assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3347,""y"":10446},""shutdownBounty"":300'"
2813,"b',""timestamp"":1220059,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":6,'"
2814,"b'""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":46,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2815,"b':""Pyke"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":false,""magic'"
2816,"b'Damage"":0,""name"":""Pyke"",""participantId"":6,""physicalDamage"":128,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}]'"
2817,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":62,""name"":""Nunu"",""participantId"":8,""physicalDamage"":0,""spellName"":""nunuesn'"
2818,"b'owballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""phys'"
2819,"b'icalDamage"":151,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""partici'"
2820,"b'pantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,""name""'"
2821,"b':""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
2822,"b'se,""magicDamage"":128,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage""'"
2823,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":114,""spellName"":""jaxleapstrike'"
2824,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":106,""name"":""Jax"",""participantId"":6,""physicalDamage"":'"
2825,"b'0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""particip'"
2826,"b'antId"":6,""physicalDamage"":273,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
2827,"b'""Jax"",""participantId"":6,""physicalDamage"":448,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victim'"
2828,"b'Id"":5},{""level"":12,""participantId"":8,""timestamp"":1220059,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
2829,"b'"":3,""timestamp"":1221164,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":1221164,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{'"
2830,"b'""assistingParticipantIds"":[1,2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":3266,""y"":10868},""shutdownBoun'"
2831,"b'ty"":50,""timestamp"":1221497,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId'"
2832,"b'"":1,""physicalDamage"":134,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Jax'"
2833,"b'"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
2834,"b'128,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""'"
2835,"b'basic"":false,""magicDamage"":148,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""t'"
2836,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":157,""spellName"":"""",""'"
2837,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""'"
2838,"b'spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Jax"",""participan'"
2839,"b'tId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
2840,"b'magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":56,""spellName"":""6631active"",""spellSlot"":6,""trueDamage"":0,""type"":'"
2841,"b'""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Kled"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueD'"
2842,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":114,""spellName"":""kledw""'"
2843,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kled"",""participantId"":1,""physicalDamage"":196'"
2844,"b',""spellName"":""kledw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kled"",""participantId"":1'"
2845,"b',""physicalDamage"":86,""spellName"":""kledriderq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name'"
2846,"b'"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":161,""type"":""OTHER""},{""basic"":tr'"
2847,"b'ue,""magicDamage"":0,""name"":""Lillia"",""participantId"":2,""physicalDamage"":61,""spellName"":""lilliabasicattack1"",""spellSlot"":64,""trueDa'"
2848,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""spellName"":""lillia'"
