,0
971,"b'47799,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":448400,""type"":""ITEM_PURCHASED""},{""assistingParticipa'"
972,"b'ntIds"":[8],""bounty"":219,""killStreakLength"":2,""killerId"":7,""position"":{""x"":6214,""y"":7215},""shutdownBounty"":0,""timestamp"":448433,""'"
973,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":61,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,'"
974,"b'""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":7,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Viktor"",""'"
975,"b'participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99'"
976,"b',""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}]'"
977,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":324,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""grag'"
978,"b'asq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Gragas"",""participantId"":8,""physicalDam'"
979,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":191,""name"":""Gragas"",""participan'"
980,"b'tId"":8,""physicalDamage"":0,""spellName"":""gragasr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
981,"b'"":""Gragas"",""participantId"":8,""physicalDamage"":54,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
982,"b'se,""magicDamage"":108,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""ty'"
983,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":133,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""'"
984,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":10'"
985,"b'5,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""parti'"
986,"b'cipantId"":7,""physicalDamage"":188,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemI'"
987,"b'd"":2003,""participantId"":9,""timestamp"":453168,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":4,""timestamp"":459765,""type"":""LE'"
988,"b'VEL_UP""},{""level"":4,""participantId"":5,""timestamp"":462336,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
989,"b'"":4,""timestamp"":462867,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":466508,""type"":""LEVEL_UP""},{""levelUpType'"
990,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":466776,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":'"
991,"b'468010,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":468043,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NO'"
992,"b'RMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":468277,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""ski'"
993,"b'llSlot"":1,""timestamp"":468913,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":471822,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
994,"b'TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent'"
995,"b'"":0,""attackDamage"":114,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0'"
996,"b',""health"":690,""healthMax"":1194,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":'"
997,"b'340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":787,""damageStats"":{""magicDa'"
998,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":435,""physicalDamageDone"":9794,""physicalDamageDoneToChampions"":1261'"
999,"b',""physicalDamageTaken"":2068,""totalDamageDone"":10068,""totalDamageDoneToChampions"":1535,""totalDamageTaken"":2503,""trueDamageDone"":2'"
1000,"b'74,""trueDamageDoneToChampions"":274,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":37,""'"
1001,"b'participantId"":1,""position"":{""x"":1540,""y"":10463},""timeEnemySpentControlled"":13620,""totalGold"":2312,""xp"":3220},""2"":{""championStat'"
1002,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":108,""bonusArm'"
1003,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":442,""healthMax"":1036,""healthRegen"":20,""l'"
1004,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":421,""pow'"
1005,"b'erMax"":564,""powerRegen"":52,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
1006,"b'agicDamageTaken"":1216,""physicalDamageDone"":19761,""physicalDamageDoneToChampions"":2776,""physicalDamageTaken"":4427,""totalDamageDon'"
1007,"b'e"":24477,""totalDamageDoneToChampions"":2829,""totalDamageTaken"":5677,""trueDamageDone"":4715,""trueDamageDoneToChampions"":53,""trueDam'"
1008,"b'ageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":5,""minionsKilled"":7,""participantId"":2,""position"":{""x"":3900,""y"":'"
1009,"b'6235},""timeEnemySpentControlled"":49057,""totalGold"":1951,""xp"":1851},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""arm'"
1010,"b'or"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1011,"b'cReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
1012,"b':0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":1202,""powerMax"":1202,""powerRegen"":22,""spellVamp"":0'"
1013,"b'},""currentGold"":287,""damageStats"":{""magicDamageDone"":7282,""magicDamageDoneToChampions"":1892,""magicDamageTaken"":3179,""physicalDam'"
1014,"b'ageDone"":2970,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":1039,""totalDamageDone"":10314,""totalDamageDoneToChampions'"
1015,"b'"":2104,""totalDamageTaken"":4218,""trueDamageDone"":60,""trueDamageDoneToChampions"":60,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
1016,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":32,""participantId"":3,""position"":{""x"":4751,""y"":5034},""timeEnemySpentControlled"":4139,""'"
1017,"b'totalGold"":2022,""xp"":2729},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""'"
1018,"b'attackDamage"":109,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
1019,"b'lth"":1071,""healthMax"":1072,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,'"
1020,"b'""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":427,""damageStats"":{""magicD'"
1021,"b'amageDone"":1302,""magicDamageDoneToChampions"":296,""magicDamageTaken"":367,""physicalDamageDone"":11348,""physicalDamageDoneToChampion'"
1022,"b's"":964,""physicalDamageTaken"":2330,""totalDamageDone"":12651,""totalDamageDoneToChampions"":1260,""totalDamageTaken"":2697,""trueDamageD'"
1023,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51'"
1024,"b',""participantId"":4,""position"":{""x"":12908,""y"":3322},""timeEnemySpentControlled"":0,""totalGold"":2277,""xp"":2626},""5"":{""championStats""'"
1025,"b':{""abilityHaste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmor'"
1026,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1014,""healthMax"":1014,""healthRegen"":18,""li'"
1027,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":421,""powe'"
1028,"b'rMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":1366,""magicDamageDoneToChampions"":71'"
1029,"b'8,""magicDamageTaken"":581,""physicalDamageDone"":1204,""physicalDamageDoneToChampions"":548,""physicalDamageTaken"":2500,""totalDamageDo'"
1030,"b'ne"":4532,""totalDamageDoneToChampions"":1466,""totalDamageTaken"":3095,""trueDamageDone"":1961,""trueDamageDoneToChampions"":200,""trueDa'"
1031,"b'mageTaken"":13},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":13218,""y'"
1032,"b'"":3362},""timeEnemySpentControlled"":10789,""totalGold"":1556,""xp"":1354},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
1033,"b'mor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
1034,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":493,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1035,"b'"":0,""magicResist"":52,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":327,""powerMax"":1049,""powerRegen"":19,""spellVamp"":0'"
1036,"b'},""currentGold"":1521,""damageStats"":{""magicDamageDone"":1263,""magicDamageDoneToChampions"":435,""magicDamageTaken"":0,""physicalDamage'"
1037,"b'Done"":16767,""physicalDamageDoneToChampions"":1975,""physicalDamageTaken"":2260,""totalDamageDone"":20416,""totalDamageDoneToChampions""'"
1038,"b':2410,""totalDamageTaken"":2534,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":274},""goldPerSecond"":0,""jung'"
1039,"b'leMinionsKilled"":0,""level"":7,""minionsKilled"":66,""participantId"":6,""position"":{""x"":1629,""y"":11684},""timeEnemySpentControlled"":175'"
1040,"b'53,""totalGold"":2771,""xp"":3766},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent""'"
1041,"b':0,""attackDamage"":126,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1042,"b'""health"":659,""healthMax"":1059,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
1043,"b'45,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1559,""damageStats"":{""m'"
1044,"b'agicDamageDone"":8563,""magicDamageDoneToChampions"":423,""magicDamageTaken"":948,""physicalDamageDone"":23381,""physicalDamageDoneToCha'"
1045,"b'mpions"":1285,""physicalDamageTaken"":4171,""totalDamageDone"":41180,""totalDamageDoneToChampions"":1746,""totalDamageTaken"":5149,""trueD'"
1046,"b'amageDone"":9236,""trueDamageDoneToChampions"":36,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minio'"
1047,"b'nsKilled"":1,""participantId"":7,""position"":{""x"":1914,""y"":11495},""timeEnemySpentControlled"":241999,""totalGold"":3584,""xp"":2787},""8"":'"
1048,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed""'"
1049,"b':109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1138,""healthMax"":1268,""hea'"
1050,"b'lthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""'"
1051,"b'power"":550,""powerMax"":1217,""powerRegen"":19,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageDone"":21413,""magicDamageD'"
1052,"b'oneToChampions"":3814,""magicDamageTaken"":2003,""physicalDamageDone"":4646,""physicalDamageDoneToChampions"":622,""physicalDamageTaken""'"
1053,"b':1409,""totalDamageDone"":28444,""totalDamageDoneToChampions"":4437,""totalDamageTaken"":3474,""trueDamageDone"":2385,""trueDamageDoneToC'"
1054,"b'hampions"":0,""trueDamageTaken"":60},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":8,""posi'"
1055,"b'tion"":{""x"":6782,""y"":7064},""timeEnemySpentControlled"":117922,""totalGold"":3151,""xp"":4014},""9"":{""championStats"":{""abilityHaste"":0,""'"
1056,"b'abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":136,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonus'"
1057,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1062,""healthRegen"":12,""lifesteal"":2,""magicPen'"
1058,"b'"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":618,""powerMax"":618,""powerRege'"
1059,"b'n"":22,""spellVamp"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":459,""'"
1060,"b'physicalDamageDone"":18540,""physicalDamageDoneToChampions"":4168,""physicalDamageTaken"":1768,""totalDamageDone"":18540,""totalDamageDo'"
1061,"b'neToChampions"":4168,""totalDamageTaken"":2437,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":210},""goldPerSeco'"
1062,"b'nd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":9,""position"":{""x"":13335,""y"":4780},""timeEnemySpentCont'"
1063,"b'rolled"":10133,""totalGold"":4032,""xp"":2674},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":72,""armorPen"":0,""arm'"
1064,"b'orPenPercent"":0,""attackDamage"":65,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1065,"b'eduction"":0,""health"":1201,""healthMax"":1201,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mov'"
1066,"b'ementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":605,""powerMax"":605,""powerRegen"":21,""spellVamp"":0},""currentGold"":101,""damag'"
1067,"b'eStats"":{""magicDamageDone"":2459,""magicDamageDoneToChampions"":1106,""magicDamageTaken"":384,""physicalDamageDone"":2617,""physicalDama'"
1068,"b'geDoneToChampions"":965,""physicalDamageTaken"":2520,""totalDamageDone"":8089,""totalDamageDoneToChampions"":2082,""totalDamageTaken"":29'"
1069,"b'17,""trueDamageDone"":3012,""trueDamageDoneToChampions"":10,""trueDamageTaken"":13},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
1070,"b':5,""minionsKilled"":11,""participantId"":10,""position"":{""x"":11817,""y"":4033},""timeEnemySpentControlled"":90763,""totalGold"":3036,""xp"":'"
1071,"b'2057}},""timestamp"":480084},{""events"":[{""level"":8,""participantId"":8,""timestamp"":480613,""type"":""LEVEL_UP""},{""killerId"":1,""timestam'"
1072,"b'p"":480746,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":48'"
1073,"b'1147,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":484045'"
1074,"b',""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":10,""timestamp"":485748,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId""'"
1075,"b':8,""timestamp"":495870,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":9,""timestamp"":497775,""typ'"
1076,"b'e"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":497775,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participa'"
1077,"b'ntId"":4,""timestamp"":500008,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":500008,""type"":""ITEM_DESTROYED""}'"
1078,"b',{""itemId"":1036,""participantId"":4,""timestamp"":500008,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":50000'"
1079,"b'8,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":500176,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""particip'"
1080,"b'antId"":6,""timestamp"":500176,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":500876,""type"":""ITEM_PURCHASED""'"
1081,"b'},{""itemId"":1001,""participantId"":6,""timestamp"":500975,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":5015'"
1082,"b'41,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":6,""timestamp"":502344,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""partici'"
1083,"b'pantId"":6,""timestamp"":502344,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId'"
1084,"b'"":100,""timestamp"":502410,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":502543,""type"":""ITEM_DESTR'"
1085,"b'OYED""},{""itemId"":3340,""participantId"":6,""timestamp"":502543,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp'"
1086,"b'"":502777,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":502777,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2'"
1087,"b'031,""participantId"":6,""timestamp"":502777,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[8],""bounty"":175,""killStreakLength""'"
1088,"b':3,""killerId"":7,""position"":{""x"":6343,""y"":6934},""shutdownBounty"":0,""timestamp"":504740,""type"":""CHAMPION_KILL"",""victimDamageDealt"":'"
1089,"b'[{""basic"":false,""magicDamage"":87,""name"":""Viktor"",""participantId"":7,""physicalDamage"":0,""spellName"":""viktorchaosstorm"",""spellSlot""'"
1090,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Viktor"",""participantId"":7,""physicalDamage"":0,""spellNam'"
1091,"b'e"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Viktor"",""participa'"
1092,"b'ntId"":8,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1093,"b'"":14,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1094,"b'false,""magicDamage"":60,""name"":""Viktor"",""participantId"":8,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""tru'"
1095,"b'eDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":124,""name"":""Gragas"",""participantId"":8,""physical'"
1096,"b'Damage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""part'"
1097,"b'icipantId"":8,""physicalDamage"":56,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1098,"b':108,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
1099,"b'asic"":false,""magicDamage"":20,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""'"
1100,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":229,""name"":""Gragas"",""participantId"":8,""physicalDamage"":0,""spellName"":""gragasq"",""spel'"
1101,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":139,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""s'"
1102,"b'pellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participa'"
1103,"b'ntId"":7,""physicalDamage"":58,""spellName"":""6029active"",""spellSlot"":6,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
1104,"b',""name"":""LeeSin"",""participantId"":7,""physicalDamage"":113,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1105,"b',{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":138,""spellName"":""blindmonkqtwo"",""spellSlot"":0'"
1106,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":95,""spellName"":'"
1107,"b'""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":'"
1108,"b'{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":507213,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1052,""participantId"":3,""timestam'"
1109,"b'p"":511415,""type"":""ITEM_DESTROYED""},{""itemId"":1027,""participantId"":3,""timestamp"":511415,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""'"
1110,"b'participantId"":3,""timestamp"":511415,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":511448,""type"":""LEVEL_UP""},'"
1111,"b'{""level"":6,""participantId"":2,""timestamp"":513751,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""time'"
1112,"b'stamp"":514386,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":514386,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
1113,"b'L"",""participantId"":2,""skillSlot"":4,""timestamp"":514553,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skill'"
1114,"b'Slot"":4,""timestamp"":515153,""type"":""SKILL_LEVEL_UP""},{""itemId"":3858,""participantId"":10,""timestamp"":518082,""type"":""ITEM_DESTROYED""'"
1115,"b'},{""creatorId"":10,""timestamp"":519481,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":6029,""participantId"":7,""timestamp"":'"
1116,"b'520454,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":520454,""type"":""ITEM_DESTROYED""},{""itemId"":6630,""par'"
1117,"b'ticipantId"":7,""timestamp"":520454,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":521518,""type"":""ITEM_PURCH'"
1118,"b'ASED""},{""level"":5,""participantId"":5,""timestamp"":530485,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
1119,"b'2,""timestamp"":531615,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":533247,""type"":""ITEM_DESTROYED""},{""ass'"
1120,"b'istingParticipantIds"":[9],""bounty"":175,""killStreakLength"":2,""killerId"":10,""position"":{""x"":10096,""y"":839},""shutdownBounty"":0,""tim'"
1121,"b'estamp"":533247,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Rakan"",""participantId"":9,""phy'"
1122,"b'sicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""p'"
1123,"b'articipantId"":9,""physicalDamage"":44,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimDamage'"
1124,"b'Received"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":370,""spellName"":"""",""spellSlot"":-1,""t'"
1125,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":179,""spellName"":""x'"
1126,"b'ayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDama'"
1127,"b'ge"":471,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""'"
1128,"b'participantId"":9,""physicalDamage"":56,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
1129,"b'ge"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":51,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
1130,"b'asic"":false,""magicDamage"":34,""name"":""Taric"",""participantId"":10,""physicalDamage"":0,""spellName"":""taricpassive"",""spellSlot"":63,""tru'"
1131,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taric"",""participantId"":10,""physicalDamage"":45,""spellName"":""tari'"
1132,"b'cpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""level"":8,""participantId"":6,""timestamp"":535449,""type"":""L'"
1133,"b'EVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":536050,""type"":""TURRET_PLA'"
