,0
520,"b'5,""position"":{""x"":6617,""y"":1323},""timeEnemySpentControlled"":4564,""totalGold"":925,""xp"":714},""6"":{""championStats"":{""abilityHaste"":'"
521,"b'0,""abilityPower"":33,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bo'"
522,"b'nusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":849,""healthMax"":849,""healthRegen"":15,""lifesteal"":0,""magicPe'"
523,"b'n"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":579,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRege'"
524,"b'n"":0,""spellVamp"":0},""currentGold"":220,""damageStats"":{""magicDamageDone"":3027,""magicDamageDoneToChampions"":653,""magicDamageTaken"":'"
525,"b'261,""physicalDamageDone"":666,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":743,""totalDamageDone"":3804,""totalDamageDo'"
526,"b'neToChampions"":949,""totalDamageTaken"":1083,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":78},""goldPerSe'"
527,"b'cond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":6,""position"":{""x"":13926,""y"":13644},""timeEnemySpentC'"
528,"b'ontrolled"":32188,""totalGold"":1095,""xp"":1139},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""ar'"
529,"b'morPenPercent"":0,""attackDamage"":72,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
530,"b'Reduction"":0,""health"":834,""healthMax"":921,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
531,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":524,""powerMax"":524,""powerRegen"":19,""spellVamp"":0},""currentGold"":835,""damage'"
532,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":459,""physicalDamageDone"":11395,""physicalDamageDone'"
533,"b'ToChampions"":0,""physicalDamageTaken"":1428,""totalDamageDone"":16012,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1888,""trueDa'"
534,"b'mageDone"":4616,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsK'"
535,"b'illed"":0,""participantId"":7,""position"":{""x"":4364,""y"":11766},""timeEnemySpentControlled"":1632,""totalGold"":1335,""xp"":1211},""8"":{""cha'"
536,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":112,""'"
537,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1156,""healthMax"":1156,""healthReg'"
538,"b'en"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power""'"
539,"b':499,""powerMax"":556,""powerRegen"":18,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magicDamageDone"":968,""magicDamageDoneToCham'"
540,"b'pions"":447,""magicDamageTaken"":90,""physicalDamageDone"":3562,""physicalDamageDoneToChampions"":787,""physicalDamageTaken"":1028,""total'"
541,"b'DamageDone"":4530,""totalDamageDoneToChampions"":1234,""totalDamageTaken"":1207,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
542,"b'eDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":16,""participantId"":8,""position"":{""x"":2331,'"
543,"b'""y"":12454},""timeEnemySpentControlled"":10103,""totalGold"":1437,""xp"":1559},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
544,"b'""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
545,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":279,""healthMax"":872,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent'"
546,"b'"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":97,""powerMax"":316,""powerRegen"":14,""spellVamp"":0},'"
547,"b'""currentGold"":1346,""damageStats"":{""magicDamageDone"":1039,""magicDamageDoneToChampions"":379,""magicDamageTaken"":286,""physicalDamage'"
548,"b'Done"":5035,""physicalDamageDoneToChampions"":1186,""physicalDamageTaken"":722,""totalDamageDone"":9149,""totalDamageDoneToChampions"":15'"
549,"b'65,""totalDamageTaken"":1119,""trueDamageDone"":3075,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleM'"
550,"b'inionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":9,""position"":{""x"":12293,""y"":1418},""timeEnemySpentControlled"":2201,""'"
551,"b'totalGold"":1846,""xp"":997},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""'"
552,"b'attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
553,"b'th"":437,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""om'"
554,"b'nivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":722,""damageStats"":{""magicDama'"
555,"b'geDone"":465,""magicDamageDoneToChampions"":267,""magicDamageTaken"":402,""physicalDamageDone"":828,""physicalDamageDoneToChampions"":176'"
556,"b',""physicalDamageTaken"":552,""totalDamageDone"":2407,""totalDamageDoneToChampions"":554,""totalDamageTaken"":954,""trueDamageDone"":1113,'"
557,"b'""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""par'"
558,"b'ticipantId"":10,""position"":{""x"":11949,""y"":1422},""timeEnemySpentControlled"":17805,""totalGold"":1222,""xp"":997}},""timestamp"":240076},'"
559,"b'{""events"":[{""itemId"":1036,""participantId"":1,""timestamp"":240109,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":240409,""type""'"
560,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1,""timestamp"":240642,""type"":""ITEM_PURCHASED""},{""itemI'"
561,"b'd"":3340,""participantId"":1,""timestamp"":240910,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":240910,""type""'"
562,"b':""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":241177,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":1'"
563,"b',""timestamp"":241177,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":242211,""type"":""ITEM_PURCHASED""},{""ite'"
564,"b'mId"":1028,""participantId"":10,""timestamp"":242645,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":242778,""ty'"
565,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":243479,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":25'"
566,"b'4152,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":8,""timestamp"":256118,""type"":""LEVEL_UP""},{""leve'"
567,"b'l"":4,""participantId"":6,""timestamp"":256585,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp""'"
568,"b':257154,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":3599,""y"":7369},""shutdownBounty""'"
569,"b':0,""timestamp"":257254,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Blue"",""participan'"
570,"b'tId"":0,""physicalDamage"":240,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""ma'"
571,"b'gicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""O'"
572,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":34,""spellName"":""naafiriw"",""spellSlot"":'"
573,"b'1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""physicalDamage"":40,""spellNa'"
574,"b'me"":""naafirip"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Naafiri"",""participantId"":7,""'"
575,"b'physicalDamage"":175,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Naafiri"",""'"
576,"b'participantId"":7,""physicalDamage"":53,""spellName"":""naafiribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
577,"b'2},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":257521,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participa'"
578,"b'ntId"":2,""timestamp"":260159,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":260292,""type"":""ITEM_PURCHASED""}'"
579,"b',{""itemId"":1052,""participantId"":3,""timestamp"":261736,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":3,""timestamp"":26263'"
580,"b'7,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":267674,""type"":""ITEM_PURCHASED""},{""level"":4,""participantI'"
581,"b'd"":1,""timestamp"":276912,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":277680,""type"":""SK'"
582,"b'ILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":282549,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""ski'"
583,"b'llSlot"":1,""timestamp"":284384,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":285119,""type"":""LEVEL_UP""},{""level'"
584,"b'UpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":287153,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""times'"
585,"b'tamp"":287955,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":288887,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""tim'"
586,"b'estamp"":288887,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":292356,""type"":""WARD_PLACED"",""wardType""'"
587,"b':""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":292655,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId'"
588,"b'"":9,""timestamp"":294291,""type"":""LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":294291,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
589,"b'RMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":294958,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
590,"b'llSlot"":1,""timestamp"":294958,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":295826,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
591,"b'TRINKET""},{""itemId"":1036,""participantId"":4,""timestamp"":297894,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1'"
592,"b'0,""skillSlot"":1,""timestamp"":299829,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
593,"b'yPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPe'"
594,"b'nPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":816,""healthMax"":924,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magi'"
595,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":382,""powerMax"":435,""powerRegen"":19,""sp'"
596,"b'ellVamp"":0},""currentGold"":380,""damageStats"":{""magicDamageDone"":105,""magicDamageDoneToChampions"":105,""magicDamageTaken"":607,""phys'"
597,"b'icalDamageDone"":5189,""physicalDamageDoneToChampions"":1303,""physicalDamageTaken"":1062,""totalDamageDone"":5479,""totalDamageDoneToCh'"
598,"b'ampions"":1593,""totalDamageTaken"":1669,""trueDamageDone"":183,""trueDamageDoneToChampions"":183,""trueDamageTaken"":0},""goldPerSecond"":'"
599,"b'0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":1,""position"":{""x"":1165,""y"":11234},""timeEnemySpentControll'"
600,"b'ed"":15139,""totalGold"":1580,""xp"":1534},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenP'"
601,"b'ercent"":0,""attackDamage"":94,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
602,"b'on"":0,""health"":776,""healthMax"":776,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
603,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":356,""powerRegen"":15,""spellVamp"":0},""currentGold"":168,""damageStats"":'"
604,"b'{""magicDamageDone"":4045,""magicDamageDoneToChampions"":0,""magicDamageTaken"":433,""physicalDamageDone"":4806,""physicalDamageDoneToCha'"
605,"b'mpions"":250,""physicalDamageTaken"":1536,""totalDamageDone"":12138,""totalDamageDoneToChampions"":270,""totalDamageTaken"":2100,""trueDam'"
606,"b'ageDone"":3286,""trueDamageDoneToChampions"":20,""trueDamageTaken"":129},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minion'"
607,"b'sKilled"":0,""participantId"":2,""position"":{""x"":2724,""y"":10406},""timeEnemySpentControlled"":98071,""totalGold"":1368,""xp"":856},""3"":{""c'"
608,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":11'"
609,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1029,""healthMax"":1029,""health'"
610,"b'Regen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""pow'"
611,"b'er"":767,""powerMax"":867,""powerRegen"":18,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":4770,""magicDamageDoneTo'"
612,"b'Champions"":246,""magicDamageTaken"":165,""physicalDamageDone"":2759,""physicalDamageDoneToChampions"":123,""physicalDamageTaken"":94,""to'"
613,"b'talDamageDone"":7544,""totalDamageDoneToChampions"":384,""totalDamageTaken"":260,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""'"
614,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":3,""position"":{""x"":695'"
615,"b'3,""y"":7218},""timeEnemySpentControlled"":49772,""totalGold"":1654,""xp"":1911},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
616,"b',""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
617,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":870,""healthMax"":870,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
618,"b't"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":444,""powerMax"":444,""powerRegen"":18,""spellVamp"":0'"
619,"b'},""currentGold"":8,""damageStats"":{""magicDamageDone"":770,""magicDamageDoneToChampions"":403,""magicDamageTaken"":418,""physicalDamageDo'"
620,"b'ne"":5066,""physicalDamageDoneToChampions"":957,""physicalDamageTaken"":824,""totalDamageDone"":5836,""totalDamageDoneToChampions"":1361,'"
621,"b'""totalDamageTaken"":1242,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
622,"b'lled"":0,""level"":3,""minionsKilled"":31,""participantId"":4,""position"":{""x"":1628,""y"":563},""timeEnemySpentControlled"":0,""totalGold"":15'"
623,"b'08,""xp"":1072},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
624,"b'"":62,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":807,""hea'"
625,"b'lthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""p'"
626,"b'hysicalVamp"":0,""power"":378,""powerMax"":378,""powerRegen"":14,""spellVamp"":0},""currentGold"":268,""damageStats"":{""magicDamageDone"":664,'"
627,"b'""magicDamageDoneToChampions"":285,""magicDamageTaken"":228,""physicalDamageDone"":784,""physicalDamageDoneToChampions"":177,""physicalDa'"
628,"b'mageTaken"":698,""totalDamageDone"":2297,""totalDamageDoneToChampions"":572,""totalDamageTaken"":1037,""trueDamageDone"":848,""trueDamageD'"
629,"b'oneToChampions"":110,""trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId'"
630,"b'"":5,""position"":{""x"":12022,""y"":2266},""timeEnemySpentControlled"":4564,""totalGold"":1143,""xp"":1072},""6"":{""championStats"":{""abilityHa'"
631,"b'ste"":0,""abilityPower"":33,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":'"
632,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1019,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""'"
633,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""p'"
634,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamageDone"":5346,""magicDamageDoneToChampions"":653,""magicDamag'"
635,"b'eTaken"":261,""physicalDamageDone"":1179,""physicalDamageDoneToChampions"":185,""physicalDamageTaken"":783,""totalDamageDone"":6636,""tota'"
636,"b'lDamageDoneToChampions"":949,""totalDamageTaken"":1123,""trueDamageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":78},""'"
637,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":6,""position"":{""x"":8080,""y"":7427},""timeEnem'"
638,"b'ySpentControlled"":38761,""totalGold"":1467,""xp"":1786},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen'"
639,"b'"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
640,"b'ooldownReduction"":0,""health"":780,""healthMax"":1020,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
641,"b'38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":569,""powerRegen"":130,""spellVamp"":0},""currentGold"":14'"
642,"b'83,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":867,""physicalDamageDone"":15548,""physical'"
643,"b'DamageDoneToChampions"":303,""physicalDamageTaken"":1717,""totalDamageDone"":21642,""totalDamageDoneToChampions"":323,""totalDamageTaken'"
644,"b'"":2585,""trueDamageDone"":6093,""trueDamageDoneToChampions"":19,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":33,""lev'"
645,"b'el"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3598,""y"":6588},""timeEnemySpentControlled"":18778,""totalGold"":1983,""xp"":'"
646,"b'1741},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""att'"
647,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1045,""healthMax"":'"
648,"b'1246,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":350,""omnivamp"":0,""physical'"
649,"b'Vamp"":0,""power"":502,""powerMax"":624,""powerRegen"":19,""spellVamp"":0},""currentGold"":747,""damageStats"":{""magicDamageDone"":1279,""magic'"
650,"b'DamageDoneToChampions"":553,""magicDamageTaken"":90,""physicalDamageDone"":5030,""physicalDamageDoneToChampions"":813,""physicalDamageTa'"
651,"b'ken"":1285,""totalDamageDone"":7819,""totalDamageDoneToChampions"":1367,""totalDamageTaken"":1515,""trueDamageDone"":1510,""trueDamageDone'"
652,"b'ToChampions"":0,""trueDamageTaken"":139},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":8,""'"
653,"b'position"":{""x"":1913,""y"":11732},""timeEnemySpentControlled"":10103,""totalGold"":1797,""xp"":2207},""9"":{""championStats"":{""abilityHaste""'"
654,"b':0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bo'"
655,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":959,""healthMax"":959,""healthRegen"":9,""lifesteal"":1,""magicPen'"
656,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":351,""powerMax"":351,""powerRege'"
657,"b'n"":15,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":1039,""magicDamageDoneToChampions"":379,""magicDamageTaken""'"
658,"b':286,""physicalDamageDone"":6080,""physicalDamageDoneToChampions"":1186,""physicalDamageTaken"":722,""totalDamageDone"":10195,""totalDama'"
659,"b'geDoneToChampions"":1565,""totalDamageTaken"":1119,""trueDamageDone"":3075,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""gold'"
660,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":9,""position"":{""x"":13751,""y"":4215},""timeEnemySp'"
661,"b'entControlled"":2201,""totalGold"":2129,""xp"":1225},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0'"
662,"b',""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
663,"b'downReduction"":0,""health"":1090,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44'"
664,"b',""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":219,""'"
665,"b'damageStats"":{""magicDamageDone"":465,""magicDamageDoneToChampions"":267,""magicDamageTaken"":402,""physicalDamageDone"":899,""physicalDa'"
666,"b'mageDoneToChampions"":176,""physicalDamageTaken"":616,""totalDamageDone"":2826,""totalDamageDoneToChampions"":554,""totalDamageTaken"":10'"
667,"b'18,""trueDamageDone"":1461,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
668,"b':4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13542,""y"":4274},""timeEnemySpentControlled"":17805,""totalGold"":1419,""xp"":1'"
669,"b'225}},""timestamp"":300095},{""events"":[{""itemId"":2003,""participantId"":1,""timestamp"":308334,""type"":""ITEM_DESTROYED""},{""itemId"":3134'"
670,"b',""participantId"":7,""timestamp"":311638,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":311871,""type"":""ITEM_'"
671,"b'PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":313670,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""times'"
672,"b'tamp"":313870,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":313870,""type"":""ITEM_PURCHASED""},{""creatorId"":'"
673,"b'1,""timestamp"":314070,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":5,""timestamp"":316003,""type"":""L'"
674,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":317005,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""kil'"
675,"b'lStreakLength"":1,""killerId"":8,""position"":{""x"":3326,""y"":10844},""shutdownBounty"":0,""timestamp"":328748,""type"":""CHAMPION_KILL"",""vict'"
676,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":135,""spellName"":""fioraq"",""spell'"
677,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":205,""spel'"
678,"b'lName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participa'"
679,"b'ntId"":8,""physicalDamage"":72,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
680,"b'me"":""Fiora"",""participantId"":8,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot"":63,""trueDamage"":52,""type"":""OTHER""},{""bas'"
681,"b'ic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":8,""physicalDamage"":236,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""t'"
682,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId'"
683,"b'"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
684,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionmeleebasicatt'"
685,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":'"
