,0
508,"b'st"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":233,""powerMax"":439,""powerRegen"":18,""spellVamp"":0},""currentGold""'"
509,"b':246,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":192,""physicalDamageDone"":3973,""physica'"
510,"b'lDamageDoneToChampions"":1691,""physicalDamageTaken"":935,""totalDamageDone"":3973,""totalDamageDoneToChampions"":1691,""totalDamageTake'"
511,"b'n"":1199,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
512,"b':3,""minionsKilled"":20,""participantId"":4,""position"":{""x"":918,""y"":554},""timeEnemySpentControlled"":1265,""totalGold"":2046,""xp"":891},'"
513,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSp'"
514,"b'eed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":584,""healthMax"":786,""h'"
515,"b'ealthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0'"
516,"b',""power"":264,""powerMax"":428,""powerRegen"":18,""spellVamp"":0},""currentGold"":22,""damageStats"":{""magicDamageDone"":526,""magicDamageDon'"
517,"b'eToChampions"":364,""magicDamageTaken"":229,""physicalDamageDone"":1109,""physicalDamageDoneToChampions"":598,""physicalDamageTaken"":383'"
518,"b',""totalDamageDone"":2171,""totalDamageDoneToChampions"":976,""totalDamageTaken"":613,""trueDamageDone"":535,""trueDamageDoneToChampions""'"
519,"b':14,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x'"
520,"b'"":1104,""y"":657},""timeEnemySpentControlled"":42096,""totalGold"":1472,""xp"":677},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
521,"b'"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
522,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":377,""healthMax"":988,""healthRegen"":126,""lifesteal"":0,""magicPen"":0,""magicPenP'"
523,"b'ercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0'"
524,"b'},""currentGold"":627,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":444,""physicalDamageDone'"
525,"b'"":4603,""physicalDamageDoneToChampions"":1229,""physicalDamageTaken"":1584,""totalDamageDone"":6113,""totalDamageDoneToChampions"":1229,'"
526,"b'""totalDamageTaken"":2039,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinio'"
527,"b'nsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":6,""position"":{""x"":3529,""y"":13199},""timeEnemySpentControlled"":13842,""tot'"
528,"b'alGold"":1127,""xp"":1292},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""at'"
529,"b'tackDamage"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
530,"b'"":831,""healthMax"":869,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omni'"
531,"b'vamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":537,""powerRegen"":87,""spellVamp"":0},""currentGold"":508,""damageStats"":{""magicDamage'"
532,"b'Done"":11428,""magicDamageDoneToChampions"":0,""magicDamageTaken"":387,""physicalDamageDone"":1426,""physicalDamageDoneToChampions"":0,""p'"
533,"b'hysicalDamageTaken"":2136,""totalDamageDone"":16463,""totalDamageDoneToChampions"":10,""totalDamageTaken"":2534,""trueDamageDone"":3607,""'"
534,"b'trueDamageDoneToChampions"":10,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":2,""part'"
535,"b'icipantId"":7,""position"":{""x"":5758,""y"":10898},""timeEnemySpentControlled"":17810,""totalGold"":1443,""xp"":1375},""8"":{""championStats"":{'"
536,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":116,""bonusArmorPen'"
537,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":271,""healthMax"":849,""healthRegen"":17,""lifeste'"
538,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax""'"
539,"b':524,""powerRegen"":20,""spellVamp"":0},""currentGold"":245,""damageStats"":{""magicDamageDone"":1689,""magicDamageDoneToChampions"":501,""ma'"
540,"b'gicDamageTaken"":442,""physicalDamageDone"":3233,""physicalDamageDoneToChampions"":471,""physicalDamageTaken"":752,""totalDamageDone"":49'"
541,"b'23,""totalDamageDoneToChampions"":972,""totalDamageTaken"":1195,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
542,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":18,""participantId"":8,""position"":{""x"":14198,""y"":14319},""tim'"
543,"b'eEnemySpentControlled"":3201,""totalGold"":1095,""xp"":1313},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armo'"
544,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
545,"b'0,""cooldownReduction"":0,""health"":462,""healthMax"":709,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
546,"b'"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":322,""powerRegen"":13,""spellVamp"":0},""currentGold"":3'"
547,"b'01,""damageStats"":{""magicDamageDone"":569,""magicDamageDoneToChampions"":42,""magicDamageTaken"":186,""physicalDamageDone"":2727,""physic'"
548,"b'alDamageDoneToChampions"":179,""physicalDamageTaken"":1582,""totalDamageDone"":8130,""totalDamageDoneToChampions"":222,""totalDamageTake'"
549,"b'n"":1783,""trueDamageDone"":4833,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
550,"b'el"":2,""minionsKilled"":15,""participantId"":9,""position"":{""x"":12535,""y"":2212},""timeEnemySpentControlled"":0,""totalGold"":1026,""xp"":54'"
551,"b'3},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attac'"
552,"b'kSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823'"
553,"b',""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp'"
554,"b'"":0,""power"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":404,""magicDamage'"
555,"b'DoneToChampions"":276,""magicDamageTaken"":120,""physicalDamageDone"":1226,""physicalDamageDoneToChampions"":485,""physicalDamageTaken"":'"
556,"b'1203,""totalDamageDone"":1702,""totalDamageDoneToChampions"":833,""totalDamageTaken"":1324,""trueDamageDone"":71,""trueDamageDoneToChampi'"
557,"b'ons"":71,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position'"
558,"b'"":{""x"":13478,""y"":7168},""timeEnemySpentControlled"":15969,""totalGold"":936,""xp"":806}},""timestamp"":240045},{""events"":[{""itemId"":2031'"
559,"b',""participantId"":4,""timestamp"":240512,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":240979,""type"":""ITEM_'"
560,"b'PURCHASED""},{""creatorId"":6,""timestamp"":243654,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":9,""ti'"
561,"b'mestamp"":246888,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":247895,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
562,"b'5,""participantId"":3,""timestamp"":247895,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":25'"
563,"b'0329,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":252866,""type"":""SKILL_LEVEL_UP""'"
564,"b'},{""creatorId"":1,""timestamp"":253134,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":255666,""type"":""'"
565,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":258102,""type"":""ITEM_DESTROYED""},{""creato'"
566,"b'rId"":10,""timestamp"":258102,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":261934,""'"
567,"b'type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":261934,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""partic'"
568,"b'ipantId"":9,""timestamp"":264162,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":268229,""type"":""LEVEL_UP""},{""leve'"
569,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":271029,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE'"
570,"b'"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":277103,""type"":""TURRET_PLATE_DESTROYED""},{""level"":4,""participantId"":4,'"
571,"b'""timestamp"":283265,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":285424,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
572,"b'l"":4,""participantId"":5,""timestamp"":285956,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp""'"
573,"b':287385,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":287586,""type"":""SKILL_LEVEL_'"
574,"b'UP""},{""killerId"":4,""timestamp"":291760,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":291760,""type"":""WA'"
575,"b'RD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":8,""timestamp"":296023,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""pa'"
576,"b'rticipantId"":1,""timestamp"":298755,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":299488,'"
577,"b'""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""'"
578,"b'armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldo'"
579,"b'wnReduction"":0,""health"":511,""healthMax"":1054,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""m'"
580,"b'ovementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":499,""powerRegen"":19,""spellVamp"":0},""currentGold"":447,""dam'"
581,"b'ageStats"":{""magicDamageDone"":1730,""magicDamageDoneToChampions"":524,""magicDamageTaken"":23,""physicalDamageDone"":6700,""physicalDama'"
582,"b'geDoneToChampions"":1324,""physicalDamageTaken"":1909,""totalDamageDone"":8430,""totalDamageDoneToChampions"":1849,""totalDamageTaken"":1'"
583,"b'933,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""m'"
584,"b'inionsKilled"":29,""participantId"":1,""position"":{""x"":1781,""y"":11496},""timeEnemySpentControlled"":21669,""totalGold"":1777,""xp"":1734},'"
585,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpe'"
586,"b'ed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":912,""healthMax"":912,""he'"
587,"b'althRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,'"
588,"b'""power"":424,""powerMax"":424,""powerRegen"":107,""spellVamp"":0},""currentGold"":1196,""damageStats"":{""magicDamageDone"":1451,""magicDamage'"
589,"b'DoneToChampions"":59,""magicDamageTaken"":227,""physicalDamageDone"":10707,""physicalDamageDoneToChampions"":254,""physicalDamageTaken"":'"
590,"b'1716,""totalDamageDone"":17436,""totalDamageDoneToChampions"":324,""totalDamageTaken"":1944,""trueDamageDone"":5277,""trueDamageDoneToCha'"
591,"b'mpions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":2,""positi'"
592,"b'on"":{""x"":3647,""y"":11596},""timeEnemySpentControlled"":113985,""totalGold"":1646,""xp"":1447},""3"":{""championStats"":{""abilityHaste"":0,""a'"
593,"b'bilityPower"":24,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusM'"
594,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1038,""healthMax"":1041,""healthRegen"":17,""lifesteal"":0,""magicPen""'"
595,"b':0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":420,""omnivamp"":0,""physicalVamp"":0,""power"":472,""powerMax"":567,""powerRegen'"
596,"b'"":18,""spellVamp"":0},""currentGold"":519,""damageStats"":{""magicDamageDone"":6698,""magicDamageDoneToChampions"":385,""magicDamageTaken"":'"
597,"b'502,""physicalDamageDone"":3698,""physicalDamageDoneToChampions"":220,""physicalDamageTaken"":750,""totalDamageDone"":10397,""totalDamage'"
598,"b'DoneToChampions"":606,""totalDamageTaken"":1252,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
599,"b'd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":3,""position"":{""x"":4737,""y"":9582},""timeEnemySpentContro'"
600,"b'lled"":80955,""totalGold"":1494,""xp"":1786},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPe'"
601,"b'nPercent"":0,""attackDamage"":111,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
602,"b'ction"":0,""health"":971,""healthMax"":971,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
603,"b'peed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":450,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":364,""damageStats'"
604,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":192,""physicalDamageDone"":5769,""physicalDamageDoneToCham'"
605,"b'pions"":1691,""physicalDamageTaken"":935,""totalDamageDone"":5769,""totalDamageDoneToChampions"":1691,""totalDamageTaken"":1199,""trueDama'"
606,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":71},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled'"
607,"b'"":33,""participantId"":4,""position"":{""x"":11975,""y"":2730},""timeEnemySpentControlled"":1265,""totalGold"":2394,""xp"":1308},""5"":{""champio'"
608,"b'nStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bon'"
609,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":864,""healthMax"":864,""healthRegen"":1'"
610,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":442,'"
611,"b'""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":281,""damageStats"":{""magicDamageDone"":526,""magicDamageDoneToChampions'"
612,"b'"":364,""magicDamageTaken"":229,""physicalDamageDone"":1380,""physicalDamageDoneToChampions"":598,""physicalDamageTaken"":383,""totalDamag'"
613,"b'eDone"":2846,""totalDamageDoneToChampions"":976,""totalDamageTaken"":613,""trueDamageDone"":938,""trueDamageDoneToChampions"":14,""trueDam'"
614,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":12019,""y"":'"
615,"b'3440},""timeEnemySpentControlled"":42096,""totalGold"":1731,""xp"":1251},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
616,"b'r"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
617,"b'Reduction"":5,""cooldownReduction"":0,""health"":191,""healthMax"":988,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
618,"b'""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
619,"b'Gold"":854,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":584,""physicalDamageDone"":5092,""ph'"
620,"b'ysicalDamageDoneToChampions"":1229,""physicalDamageTaken"":1890,""totalDamageDone"":6602,""totalDamageDoneToChampions"":1229,""totalDama'"
621,"b'geTaken"":2484,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":'"
622,"b'0,""level"":4,""minionsKilled"":22,""participantId"":6,""position"":{""x"":2194,""y"":13433},""timeEnemySpentControlled"":13842,""totalGold"":13'"
623,"b'54,""xp"":1634},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":38,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
624,"b'"":53,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":869,""hea'"
625,"b'lthMax"":869,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""p'"
626,"b'hysicalVamp"":0,""power"":128,""powerMax"":537,""powerRegen"":19,""spellVamp"":0},""currentGold"":670,""damageStats"":{""magicDamageDone"":1200'"
627,"b'2,""magicDamageDoneToChampions"":128,""magicDamageTaken"":387,""physicalDamageDone"":1568,""physicalDamageDoneToChampions"":35,""physical'"
628,"b'DamageTaken"":2136,""totalDamageDone"":17179,""totalDamageDoneToChampions"":174,""totalDamageTaken"":2534,""trueDamageDone"":3607,""trueDa'"
629,"b'mageDoneToChampions"":10,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":4,""participan'"
630,"b'tId"":7,""position"":{""x"":3065,""y"":13744},""timeEnemySpentControlled"":22576,""totalGold"":1605,""xp"":1440},""8"":{""championStats"":{""abili'"
631,"b'tyHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":118,""bonusArmorPenPercen'"
632,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":940,""healthMax"":940,""healthRegen"":18,""lifesteal"":0,'"
633,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":569,""'"
634,"b'powerRegen"":22,""spellVamp"":0},""currentGold"":663,""damageStats"":{""magicDamageDone"":2945,""magicDamageDoneToChampions"":501,""magicDam'"
635,"b'ageTaken"":442,""physicalDamageDone"":4761,""physicalDamageDoneToChampions"":471,""physicalDamageTaken"":752,""totalDamageDone"":7706,""to'"
636,"b'talDamageDoneToChampions"":972,""totalDamageTaken"":1195,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
637,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":8,""position"":{""x"":5508,""y"":9488},""timeEnemySp'"
638,"b'entControlled"":7237,""totalGold"":1518,""xp"":2029},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,'"
639,"b'""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
640,"b'ownReduction"":0,""health"":792,""healthMax"":792,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""mo'"
641,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":356,""powerMax"":356,""powerRegen"":14,""spellVamp"":0},""currentGold"":248,""dama'"
642,"b'geStats"":{""magicDamageDone"":765,""magicDamageDoneToChampions"":42,""magicDamageTaken"":186,""physicalDamageDone"":4334,""physicalDamage'"
643,"b'DoneToChampions"":179,""physicalDamageTaken"":1586,""totalDamageDone"":10071,""totalDamageDoneToChampions"":222,""totalDamageTaken"":1787'"
644,"b',""trueDamageDone"":4970,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""'"
645,"b'minionsKilled"":22,""participantId"":9,""position"":{""x"":13301,""y"":3004},""timeEnemySpentControlled"":0,""totalGold"":1323,""xp"":915},""10""'"
646,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed""'"
647,"b':101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healt'"
648,"b'hRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""po'"
649,"b'wer"":469,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":404,""magicDamageDoneTo'"
650,"b'Champions"":276,""magicDamageTaken"":120,""physicalDamageDone"":1226,""physicalDamageDoneToChampions"":485,""physicalDamageTaken"":1203,""'"
651,"b'totalDamageDone"":1702,""totalDamageDoneToChampions"":833,""totalDamageTaken"":1324,""trueDamageDone"":71,""trueDamageDoneToChampions"":7'"
652,"b'1,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x""'"
653,"b':13217,""y"":2599},""timeEnemySpentControlled"":15969,""totalGold"":1070,""xp"":806}},""timestamp"":300054},{""events"":[{""itemId"":6029,""par'"
654,"b'ticipantId"":2,""timestamp"":301272,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":301571,""type"":""WARD_PLACED"",""wardType"":""YEL'"
655,"b'LOW_TRINKET""},{""itemId"":3340,""participantId"":2,""timestamp"":301740,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""tim'"
656,"b'estamp"":301740,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":304708,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bo'"
657,"b'unty"":274,""killStreakLength"":1,""killerId"":1,""position"":{""x"":2661,""y"":12548},""shutdownBounty"":0,""timestamp"":310472,""type"":""CHAMPI'"
658,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":57,""spellName"":""'"
659,"b'aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physical'"
660,"b'Damage"":45,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
661,"b'ge"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":76,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
662,"b'},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":56,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
663,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":60,""spellName"":""jaxbasicattack"",""'"
664,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""'"
665,"b'spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2010,""participantId"":1,""timesta'"
666,"b'mp"":312845,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":1,""timestamp"":314853,""type"":""ITEM_DESTROYED""},{""itemId"":1001,'"
667,"b'""participantId"":6,""timestamp"":318453,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":6,""timestamp"":319220,""type"":""ITEM_P'"
668,"b'URCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":319919,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timest'"
669,"b'amp"":323652,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[6],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""'"
670,"b'x"":1931,""y"":13165},""shutdownBounty"":0,""timestamp"":325786,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
671,"b'"":89,""name"":""Jax"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
672,"b'""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":65,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
673,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":7,""physicalDamage"":209,""spellName"":""jaxbasicattack""'"
