,0
510,"b'lityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagi'"
511,"b'cPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1062,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,'"
512,"b'""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""sp'"
513,"b'ellVamp"":0},""currentGold"":352,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":291,""physical'"
514,"b'DamageDone"":6423,""physicalDamageDoneToChampions"":978,""physicalDamageTaken"":1456,""totalDamageDone"":6423,""totalDamageDoneToChampio'"
515,"b'ns"":978,""totalDamageTaken"":1748,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
516,"b'inionsKilled"":0,""level"":5,""minionsKilled"":28,""participantId"":6,""position"":{""x"":3262,""y"":13220},""timeEnemySpentControlled"":18762,'"
517,"b'""totalGold"":1427,""xp"":1972},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,'"
518,"b'""attackDamage"":70,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
519,"b'lth"":736,""healthMax"":876,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""o'"
520,"b'mnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1132,""damageStats"":{""magi'"
521,"b'cDamageDone"":1255,""magicDamageDoneToChampions"":119,""magicDamageTaken"":335,""physicalDamageDone"":16544,""physicalDamageDoneToChampi'"
522,"b'ons"":355,""physicalDamageTaken"":2698,""totalDamageDone"":23846,""totalDamageDoneToChampions"":495,""totalDamageTaken"":3033,""trueDamage'"
523,"b'Done"":6046,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":4,""minionsKill'"
524,"b'ed"":1,""participantId"":7,""position"":{""x"":6477,""y"":12545},""timeEnemySpentControlled"":75622,""totalGold"":1632,""xp"":1571},""8"":{""champ'"
525,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bo'"
526,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1101,""healthMax"":1101,""healthRegen'"
527,"b'"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":104,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":'"
528,"b'0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":4096,""magicDamageDoneToChampions'"
529,"b'"":239,""magicDamageTaken"":631,""physicalDamageDone"":3677,""physicalDamageDoneToChampions"":96,""physicalDamageTaken"":846,""totalDamage'"
530,"b'Done"":7773,""totalDamageDoneToChampions"":335,""totalDamageTaken"":1717,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
531,"b'Taken"":239},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":8,""position"":{""x"":13553,""y"":1'"
532,"b'3801},""timeEnemySpentControlled"":26426,""totalGold"":1543,""xp"":1920},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
533,"b'r"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
534,"b'Reduction"":0,""cooldownReduction"":0,""health"":898,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
535,"b'magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":271,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""cur'"
536,"b'rentGold"":109,""damageStats"":{""magicDamageDone"":789,""magicDamageDoneToChampions"":341,""magicDamageTaken"":0,""physicalDamageDone"":56'"
537,"b'01,""physicalDamageDoneToChampions"":449,""physicalDamageTaken"":714,""totalDamageDone"":6391,""totalDamageDoneToChampions"":791,""totalD'"
538,"b'amageTaken"":768,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
539,"b',""level"":4,""minionsKilled"":33,""participantId"":9,""position"":{""x"":12256,""y"":2632},""timeEnemySpentControlled"":0,""totalGold"":1539,""x'"
540,"b'p"":1188},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,'"
541,"b'""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":872,""healthMa'"
542,"b'x"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":446,""omnivamp"":0,""physic'"
543,"b'alVamp"":0,""power"":357,""powerMax"":357,""powerRegen"":20,""spellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":159,""magi'"
544,"b'cDamageDoneToChampions"":159,""magicDamageTaken"":129,""physicalDamageDone"":1410,""physicalDamageDoneToChampions"":95,""physicalDamageT'"
545,"b'aken"":211,""totalDamageDone"":3715,""totalDamageDoneToChampions"":321,""totalDamageTaken"":341,""trueDamageDone"":2144,""trueDamageDoneTo'"
546,"b'Champions"":66,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""po'"
547,"b'sition"":{""x"":10770,""y"":4813},""timeEnemySpentControlled"":18605,""totalGold"":1148,""xp"":1295}},""timestamp"":300105},{""events"":[{""item'"
548,"b'Id"":2055,""participantId"":5,""timestamp"":303245,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":303245,""type"":""WARD_PLACED"",""w'"
549,"b'ardType"":""CONTROL_WARD""},{""itemId"":2031,""participantId"":8,""timestamp"":303579,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId""'"
550,"b':7,""timestamp"":307229,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":308433,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
551,"b'AL"",""participantId"":1,""skillSlot"":1,""timestamp"":309035,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":309'"
552,"b'900,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":9365'"
553,"b',""y"":2211},""shutdownBounty"":0,""timestamp"":315237,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":47,""na'"
554,"b'me"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
555,"b'""magicDamage"":43,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
556,"b'ER""},{""basic"":false,""magicDamage"":8,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":'"
557,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":37,""spellName""'"
558,"b':"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":10,""physicalDamag'"
559,"b'e"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""na'"
560,"b'me"":""Blitzcrank"",""participantId"":10,""physicalDamage"":50,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
561,"b'"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""rocketgrab"",""'"
562,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage'"
563,"b'"":50,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Bl'"
564,"b'itzcrank"",""participantId"":10,""physicalDamage"":54,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
565,"b'""},{""basic"":false,""magicDamage"":11,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellSlot""'"
566,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":60,""spellName'"
567,"b'"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
568,"b'mage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""p'"
569,"b'articipantId"":9,""physicalDamage"":118,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
570,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":60,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage'"
571,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":58,""spellName"":""kaisabasicat'"
572,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDama'"
573,"b'ge"":60,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""'"
574,"b'participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
575,"b'""name"":""Kaisa"",""participantId"":9,""physicalDamage"":100,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victim'"
576,"b'Id"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":9894,""y"":2472},""timestamp"":315237,""type"":""CHAMPION_SPECIAL_KI'"
577,"b'LL""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":315970,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partici'"
578,"b'pantId"":4,""timestamp"":319245,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":319914,""type"":""ITEM_PURCHASED'"
579,"b'""},{""itemId"":2055,""participantId"":5,""timestamp"":319979,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":320'"
580,"b'312,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":320479,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""partic'"
581,"b'ipantId"":7,""timestamp"":320646,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":320880,""type"":""ITEM_DESTROYE'"
582,"b'D""},{""itemId"":3364,""participantId"":7,""timestamp"":320880,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":32'"
583,"b'1747,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":322082,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],'"
584,"b'""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":10820,""y"":1936},""shutdownBounty"":0,""timestamp"":324316,""type"":""CHA'"
585,"b'MPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":67,""spellName"":'"
586,"b'"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
587,"b'ge"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
588,"b'ticipantId"":4,""physicalDamage"":67,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
589,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":67,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""ty'"
590,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":135,""spellName"":""kaisabasicattack"",'"
591,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":1'"
592,"b'12,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
593,"b'"":4,""physicalDamage"":67,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
594,"b'e"":45,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
595,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":67,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage'"
596,"b'"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,'"
597,"b'""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":43,""name"":""Rell"",""participantId"":5'"
598,"b',""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turre'"
599,"b't"",""participantId"":0,""physicalDamage"":185,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic""'"
600,"b':false,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":0,""spellName"":""vaynesilveredbolts"",""spellSlot"":1,""trueD'"
601,"b'amage"":117,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":402,""spellName"":""vayn'"
602,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Vayne"",""participantId"":4,""ph'"
603,"b'ysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vayne"",""part'"
604,"b'icipantId"":4,""physicalDamage"":251,""spellName"":""vaynetumble"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
605,"b'age"":0,""name"":""Vayne"",""participantId"":4,""physicalDamage"":65,""spellName"":""vaynebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
606,"b':""OTHER""}],""victimId"":9},{""itemId"":2055,""participantId"":6,""timestamp"":325150,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp""'"
607,"b':325150,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":326513,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
608,"b'W_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":327177,""type"":""SKILL_LEVEL_UP""},{""itemId"":3020,""'"
609,"b'participantId"":3,""timestamp"":329912,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":330149,""type"":""ITEM_PU'"
610,"b'RCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":333254,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timesta'"
611,"b'mp"":338636,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":340904,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level""'"
612,"b':6,""participantId"":6,""timestamp"":341775,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":3'"
613,"b'42341,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":178'"
614,"b'4,""y"":12108},""shutdownBounty"":0,""timestamp"":349116,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""na'"
615,"b'me"":""Aatrox"",""participantId"":1,""physicalDamage"":88,""spellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""'"
616,"b'basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":62,""spellName"":""aatroxbasicattack2"",""spellSlot"":6'"
617,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":63,""spellName""'"
618,"b':""aatroxbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId'"
619,"b'"":1,""physicalDamage"":82,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
620,"b'0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":53,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
621,"b'ic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":67,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueD'"
622,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physicalDamage"":0,""spellName"":""aatrox'"
623,"b'passive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":2,""physical'"
624,"b'Damage"":105,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""'"
625,"b'magicDamage"":41,""name"":""Poppy"",""participantId"":1,""physicalDamage"":60,""spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""t'"
626,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":44,""spellName"":""poppye"",""spellSlo'"
627,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":251,""spellN'"
628,"b'ame"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Poppy"",""participantId"":1,""phy'"
629,"b'sicalDamage"":14,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Poppy"",""par'"
630,"b'ticipantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
631,"b'magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":186,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":'"
632,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":136,""spellName"":""jarvanivd'"
633,"b'ragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""ph'"
634,"b'ysicalDamage"":25,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
635,"b'0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":64,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""ty'"
636,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":147,""spellName"":""jarvanivbasicat'"
637,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physical'"
638,"b'Damage"":79,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
639,"b':""JarvanIV"",""participantId"":2,""physicalDamage"":68,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""'"
640,"b'},{""basic"":false,""magicDamage"":57,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacianstandard"",'"
641,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""killerId"":10,""timestamp"":350826,""type"":""WARD_KILL"",""wardType"":""CON'"
642,"b'TROL_WARD""},{""level"":6,""participantId"":8,""timestamp"":356315,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":356414,""'"
643,"b'type"":""LEVEL_UP""},{""killerId"":2,""timestamp"":356783,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":'"
644,"b'6,""timestamp"":356849,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":357115,""type"":'"
645,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":357683,""type"":""SKILL_LEVEL_UP""},{""level"":6'"
646,"b',""participantId"":1,""timestamp"":358218,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":358'"
647,"b'817,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen""'"
648,"b':0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
649,"b'ooldownReduction"":0,""health"":497,""healthMax"":1076,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
650,"b'46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax"":438,""powerRegen"":19,""spellVamp"":0},""currentGold"":581'"
651,"b',""damageStats"":{""magicDamageDone"":581,""magicDamageDoneToChampions"":503,""magicDamageTaken"":0,""physicalDamageDone"":12253,""physical'"
652,"b'DamageDoneToChampions"":2252,""physicalDamageTaken"":2843,""totalDamageDone"":12834,""totalDamageDoneToChampions"":2756,""totalDamageTak'"
653,"b'en"":2843,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
654,"b':6,""minionsKilled"":27,""participantId"":1,""position"":{""x"":3140,""y"":13244},""timeEnemySpentControlled"":112368,""totalGold"":1731,""xp"":'"
655,"b'2404},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""at'"
656,"b'tackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":659,""healthMax"":'"
657,"b'1005,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physical'"
658,"b'Vamp"":0,""power"":352,""powerMax"":469,""powerRegen"":15,""spellVamp"":0},""currentGold"":913,""damageStats"":{""magicDamageDone"":1961,""magic'"
659,"b'DamageDoneToChampions"":57,""magicDamageTaken"":345,""physicalDamageDone"":19806,""physicalDamageDoneToChampions"":520,""physicalDamageT'"
660,"b'aken"":3009,""totalDamageDone"":29651,""totalDamageDoneToChampions"":577,""totalDamageTaken"":3355,""trueDamageDone"":7883,""trueDamageDon'"
661,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":3,""participantId"":2,""p'"
662,"b'osition"":{""x"":3013,""y"":12063},""timeEnemySpentControlled"":202311,""totalGold"":2318,""xp"":2125},""3"":{""championStats"":{""abilityHaste""'"
663,"b':0,""abilityPower"":24,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":117,""bonusArmorPenPercent"":0,""b'"
664,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1027,""healthMax"":1027,""healthRegen"":16,""lifesteal"":0,""magi'"
665,"b'cPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":505,""powerMax"":542,""powe'"
666,"b'rRegen"":20,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":8501,""magicDamageDoneToChampions"":676,""magicDamageTa'"
667,"b'ken"":299,""physicalDamageDone"":4559,""physicalDamageDoneToChampions"":536,""physicalDamageTaken"":362,""totalDamageDone"":13381,""totalD'"
668,"b'amageDoneToChampions"":1452,""totalDamageTaken"":671,""trueDamageDone"":320,""trueDamageDoneToChampions"":239,""trueDamageTaken"":10},""go'"
669,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":3,""position"":{""x"":7729,""y"":6984},""timeEnemyS'"
670,"b'pentControlled"":13867,""totalGold"":1771,""xp"":2341},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":'"
671,"b'0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
672,"b'ldownReduction"":0,""health"":446,""healthMax"":948,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,'"
673,"b'""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":197,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":901,""d'"
