,0
532,"b'"":1903,""totalDamageDoneToChampions"":199,""totalDamageTaken"":1019,""trueDamageDone"":572,""trueDamageDoneToChampions"":0,""trueDamageTa'"
533,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":13701,""y"":3343}'"
534,"b',""timeEnemySpentControlled"":8053,""totalGold"":1131,""xp"":1297},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,'"
535,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
536,"b'ion"":5,""cooldownReduction"":0,""health"":822,""healthMax"":1000,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
537,"b'cResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold""'"
538,"b':333,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":345,""physicalDamageDone"":7423,""physica'"
539,"b'lDamageDoneToChampions"":934,""physicalDamageTaken"":1397,""totalDamageDone"":9808,""totalDamageDoneToChampions"":934,""totalDamageTaken'"
540,"b'"":1743,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
541,"b'"":4,""minionsKilled"":20,""participantId"":6,""position"":{""x"":3924,""y"":13651},""timeEnemySpentControlled"":18957,""totalGold"":1333,""xp"":'"
542,"b'1664},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""at'"
543,"b'tackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":647,""healthMax"":'"
544,"b'896,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
545,"b'amp"":0,""power"":319,""powerMax"":396,""powerRegen"":105,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":9168,""magic'"
546,"b'DamageDoneToChampions"":190,""magicDamageTaken"":798,""physicalDamageDone"":4209,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
547,"b'en"":2125,""totalDamageDone"":18235,""totalDamageDoneToChampions"":190,""totalDamageTaken"":2940,""trueDamageDone"":4857,""trueDamageDoneT'"
548,"b'oChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":7,""po'"
549,"b'sition"":{""x"":7045,""y"":7745},""timeEnemySpentControlled"":76343,""totalGold"":1942,""xp"":1435},""8"":{""championStats"":{""abilityHaste"":0,'"
550,"b'""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonus'"
551,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":294,""healthMax"":1000,""healthRegen"":12,""lifesteal"":0,""magicPen""'"
552,"b':0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":139,""powerMax"":348,""powerRegen'"
553,"b'"":17,""spellVamp"":0},""currentGold"":296,""damageStats"":{""magicDamageDone"":2690,""magicDamageDoneToChampions"":245,""magicDamageTaken"":'"
554,"b'1418,""physicalDamageDone"":4933,""physicalDamageDoneToChampions"":831,""physicalDamageTaken"":953,""totalDamageDone"":7624,""totalDamage'"
555,"b'DoneToChampions"":1077,""totalDamageTaken"":2372,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
556,"b'nd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":8,""position"":{""x"":7374,""y"":7099},""timeEnemySpentContr'"
557,"b'olled"":12263,""totalGold"":1371,""xp"":2008},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorP'"
558,"b'enPercent"":0,""attackDamage"":86,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
559,"b'ction"":0,""health"":364,""healthMax"":911,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
560,"b'Speed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":197,""powerMax"":533,""powerRegen"":38,""spellVamp"":0},""currentGold"":1120,""damageSta'"
561,"b'ts"":{""magicDamageDone"":300,""magicDamageDoneToChampions"":237,""magicDamageTaken"":70,""physicalDamageDone"":8335,""physicalDamageDoneT'"
562,"b'oChampions"":910,""physicalDamageTaken"":894,""totalDamageDone"":8636,""totalDamageDoneToChampions"":1147,""totalDamageTaken"":965,""trueD'"
563,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKill'"
564,"b'ed"":36,""participantId"":9,""position"":{""x"":13678,""y"":4335},""timeEnemySpentControlled"":0,""totalGold"":1620,""xp"":1428},""10"":{""champio'"
565,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":103,""bonu'"
566,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":816,""healthMax"":823,""healthRegen"":23'"
567,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":352,""'"
568,"b'powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
569,"b',""magicDamageTaken"":163,""physicalDamageDone"":1556,""physicalDamageDoneToChampions"":596,""physicalDamageTaken"":320,""totalDamageDone'"
570,"b'"":3070,""totalDamageDoneToChampions"":676,""totalDamageTaken"":484,""trueDamageDone"":1514,""trueDamageDoneToChampions"":80,""trueDamageT'"
571,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":10,""position"":{""x"":7114,""y"":6877'"
572,"b'},""timeEnemySpentControlled"":7655,""totalGold"":1320,""xp"":1042}},""timestamp"":300122},{""events"":[{""level"":5,""participantId"":6,""time'"
573,"b'stamp"":310861,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":311395,""type"":""ITEM_DESTROYED""},{""levelUpType"":""N'"
574,"b'ORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":311631,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":312397,""type"":""WAR'"
575,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":8,""timestamp"":314798,""type"":""ITEM_PURCHASED""},{""itemId"":3020,""p'"
576,"b'articipantId"":2,""timestamp"":319110,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":319378,""type"":""ITEM_PUR'"
577,"b'CHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":319412,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":319412,""type"":""'"
578,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":9,""timestamp"":323284,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
579,"b'L"",""participantId"":9,""skillSlot"":1,""timestamp"":324120,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,""participantId"":4,""timestamp"":3241'"
580,"b'54,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":324654,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestam'"
581,"b'p"":324989,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1001,""participantId"":5,""timestamp"":325255,""type"":""ITEM_PURCHAS'"
582,"b'ED""},{""itemId"":2031,""participantId"":5,""timestamp"":325655,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":3'"
583,"b'26154,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":326321,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":3340,""parti'"
584,"b'cipantId"":5,""timestamp"":327058,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":327058,""type"":""ITEM_PURCHAS'"
585,"b'ED""},{""level"":4,""participantId"":10,""timestamp"":328956,""type"":""LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":329589,""type"":'"
586,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":330054,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""'"
587,"b'timestamp"":331422,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":7,""timestamp"":335894,""type"":""LEVEL_UP""'"
588,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":338065,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participan'"
589,"b'tId"":9,""timestamp"":338397,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":9,""timestamp"":339260,""type"":""ITEM_PURCHASED""},'"
590,"b'{""level"":6,""participantId"":3,""timestamp"":339429,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""time'"
591,"b'stamp"":340329,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":342794,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
592,"b'01,""participantId"":10,""timestamp"":343162,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":10,""timestamp"":345198,""type"":""I'"
593,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":345836,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":348577,'"
594,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":2,""timestamp"":350511,""type"":""LEVEL_UP""},{""creatorId'"
595,"b'"":0,""timestamp"":351048,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":351114,""type"":""'"
596,"b'ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":351114,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""part'"
597,"b'icipantId"":2,""skillSlot"":1,""timestamp"":351247,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":357418,""type"":""WARD_PLACED"",""w'"
598,"b'ardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":1,""timestamp"":358655,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""c'"
599,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":10'"
600,"b'9,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":380,""healthMax"":1090,""healthR'"
601,"b'egen"":179,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""pow'"
602,"b'er"":273,""powerMax"":478,""powerRegen"":88,""spellVamp"":0},""currentGold"":299,""damageStats"":{""magicDamageDone"":562,""magicDamageDoneToC'"
603,"b'hampions"":436,""magicDamageTaken"":0,""physicalDamageDone"":10441,""physicalDamageDoneToChampions"":1978,""physicalDamageTaken"":2441,""t'"
604,"b'otalDamageDone"":11003,""totalDamageDoneToChampions"":2414,""totalDamageTaken"":2441,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
605,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":30,""participantId"":1,""position"":{""x"":2'"
606,"b'201,""y"":13336},""timeEnemySpentControlled"":74451,""totalGold"":1599,""xp"":2742},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
607,"b'"":9,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
608,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":742,""healthMax"":949,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenP'"
609,"b'ercent"":0,""magicResist"":40,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp'"
610,"b'"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":16964,""magicDamageDoneToChampions"":328,""magicDamageTaken"":581,""physicalD'"
611,"b'amageDone"":5205,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2469,""totalDamageDone"":29185,""totalDamageDoneToChampions'"
612,"b'"":344,""totalDamageTaken"":3116,""trueDamageDone"":7015,""trueDamageDoneToChampions"":16,""trueDamageTaken"":66},""goldPerSecond"":0,""jung'"
613,"b'leMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4847,""y"":6098},""timeEnemySpentControlled"":8525'"
614,"b'7,""totalGold"":1926,""xp"":1851},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":47,""armorPen"":0,""armorPenPercent""'"
615,"b':0,""attackDamage"":57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
616,"b'health"":1087,""healthMax"":1130,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":3'"
617,"b'65,""omnivamp"":0,""physicalVamp"":0,""power"":664,""powerMax"":848,""powerRegen"":19,""spellVamp"":0},""currentGold"":500,""damageStats"":{""mag'"
618,"b'icDamageDone"":8640,""magicDamageDoneToChampions"":1894,""magicDamageTaken"":436,""physicalDamageDone"":4770,""physicalDamageDoneToChamp'"
619,"b'ions"":358,""physicalDamageTaken"":1377,""totalDamageDone"":14891,""totalDamageDoneToChampions"":2253,""totalDamageTaken"":1827,""trueDama'"
620,"b'geDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
621,"b'led"":45,""participantId"":3,""position"":{""x"":7511,""y"":8005},""timeEnemySpentControlled"":33476,""totalGold"":1880,""xp"":2590},""4"":{""cham'"
622,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""b'"
623,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":959,""healthMax"":959,""healthRegen""'"
624,"b':9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":351'"
625,"b',""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":301,""damageStats"":{""magicDamageDone"":1061,""magicDamageDoneToChampio'"
626,"b'ns"":32,""magicDamageTaken"":134,""physicalDamageDone"":6864,""physicalDamageDoneToChampions"":568,""physicalDamageTaken"":596,""totalDama'"
627,"b'geDone"":15296,""totalDamageDoneToChampions"":601,""totalDamageTaken"":731,""trueDamageDone"":7370,""trueDamageDoneToChampions"":0,""trueD'"
628,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":48,""participantId"":4,""position"":{""x"":12764,""y'"
629,"b'"":2775},""timeEnemySpentControlled"":8308,""totalGold"":1951,""xp"":1558},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
630,"b'or"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
631,"b'cReduction"":5,""cooldownReduction"":0,""health"":875,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
632,"b',""magicResist"":34,""movementSpeed"":427,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""c'"
633,"b'urrentGold"":241,""damageStats"":{""magicDamageDone"":775,""magicDamageDoneToChampions"":161,""magicDamageTaken"":102,""physicalDamageDone'"
634,"b'"":1031,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":924,""totalDamageDone"":2379,""totalDamageDoneToChampions"":199,""tot'"
635,"b'alDamageTaken"":1027,""trueDamageDone"":572,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
636,"b'led"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":9728,""y"":5471},""timeEnemySpentControlled"":8053,""totalGold"":'"
637,"b'1266,""xp"":1524},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
638,"b'e"":93,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":544,""he'"
639,"b'althMax"":1097,""healthRegen"":172,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0'"
640,"b',""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":582,""damageStats"":{""magicDamageDone"":0,""mag'"
641,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":436,""physicalDamageDone"":10393,""physicalDamageDoneToChampions"":1919,""physicalDamag'"
642,"b'eTaken"":2282,""totalDamageDone"":12778,""totalDamageDoneToChampions"":1919,""totalDamageTaken"":2718,""trueDamageDone"":2385,""trueDamage'"
643,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":6'"
644,"b',""position"":{""x"":2518,""y"":13096},""timeEnemySpentControlled"":24796,""totalGold"":1582,""xp"":2064},""7"":{""championStats"":{""abilityHast'"
645,"b'e"":0,""abilityPower"":54,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,'"
646,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":927,""healthMax"":986,""healthRegen"":15,""lifesteal"":0,""magi'"
647,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":353,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":434,""power'"
648,"b'Regen"":16,""spellVamp"":0},""currentGold"":943,""damageStats"":{""magicDamageDone"":14780,""magicDamageDoneToChampions"":190,""magicDamageT'"
649,"b'aken"":798,""physicalDamageDone"":5314,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2761,""totalDamageDone"":28819,""totalD'"
650,"b'amageDoneToChampions"":190,""totalDamageTaken"":3575,""trueDamageDone"":8724,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""gol'"
651,"b'dPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":2654,""y"":12218},""timeEnemyS'"
652,"b'pentControlled"":76343,""totalGold"":2303,""xp"":1846},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":'"
653,"b'0,""armorPenPercent"":0,""attackDamage"":92,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
654,"b'ldownReduction"":0,""health"":877,""healthMax"":1000,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42'"
655,"b',""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":156,""'"
656,"b'damageStats"":{""magicDamageDone"":2795,""magicDamageDoneToChampions"":245,""magicDamageTaken"":1685,""physicalDamageDone"":5026,""physica'"
657,"b'lDamageDoneToChampions"":831,""physicalDamageTaken"":953,""totalDamageDone"":7822,""totalDamageDoneToChampions"":1077,""totalDamageTaken'"
658,"b'"":2639,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5'"
659,"b',""minionsKilled"":26,""participantId"":8,""position"":{""x"":7873,""y"":8557},""timeEnemySpentControlled"":12263,""totalGold"":1531,""xp"":2107'"
660,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackS'"
661,"b'peed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":995,""healthMax"":995,""'"
662,"b'healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":'"
663,"b'0,""power"":831,""powerMax"":831,""powerRegen"":23,""spellVamp"":0},""currentGold"":229,""damageStats"":{""magicDamageDone"":387,""magicDamageD'"
664,"b'oneToChampions"":237,""magicDamageTaken"":70,""physicalDamageDone"":9916,""physicalDamageDoneToChampions"":1018,""physicalDamageTaken"":8'"
665,"b'94,""totalDamageDone"":10304,""totalDamageDoneToChampions"":1255,""totalDamageTaken"":965,""trueDamageDone"":0,""trueDamageDoneToChampion'"
666,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":9,""position"":{""'"
667,"b'x"":13578,""y"":8026},""timeEnemySpentControlled"":0,""totalGold"":1904,""xp"":1802},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
668,"b'r"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
669,"b'ent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":905,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenP'"
670,"b'ercent"":0,""magicResist"":61,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":528,""powerRegen"":20,""spellVa'"
671,"b'mp"":0},""currentGold"":139,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":332,""physicalDamag'"
672,"b'eDone"":1994,""physicalDamageDoneToChampions"":596,""physicalDamageTaken"":432,""totalDamageDone"":3509,""totalDamageDoneToChampions"":67'"
673,"b'6,""totalDamageTaken"":765,""trueDamageDone"":1514,""trueDamageDoneToChampions"":80,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
674,"b'ionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":12090,""y"":8136},""timeEnemySpentControlled"":9088,""to'"
675,"b'talGold"":1469,""xp"":1215}},""timestamp"":360128},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":37'"
676,"b'1328,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":371563,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
677,"b'ipantId"":4,""skillSlot"":1,""timestamp"":372131,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLeng'"
678,"b'th"":0,""killerId"":2,""position"":{""x"":3342,""y"":11827},""shutdownBounty"":0,""timestamp"":375306,""type"":""CHAMPION_KILL"",""victimDamageRec'"
679,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_order'"
680,"b'minionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMel'"
681,"b'ee"",""participantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MI'"
682,"b'NION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_ordermi'"
683,"b'nionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participan'"
684,"b'tId"":1,""physicalDamage"":145,""spellName"":""poppyr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""n'"
685,"b'ame"":""Poppy"",""participantId"":1,""physicalDamage"":68,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
686,"b'{""basic"":false,""magicDamage"":5,""name"":""Poppy"",""participantId"":1,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot'"
687,"b'"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":95,""spellNam'"
688,"b'e"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physic'"
689,"b'alDamage"":125,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Rumble"",'"
690,"b'""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":18,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
691,"b'151,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
692,"b'THER""},{""basic"":false,""magicDamage"":74,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""spellName"":""rumbleheatsystem"",""spel'"
693,"b'lSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":180,""name"":""Rumble"",""participantId"":2,""physicalDamage"":0,""'"
694,"b'spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1052,""participantId"":7,""timesta'"
695,"b'mp"":379215,""type"":""ITEM_DESTROYED""},{""itemId"":3145,""participantId"":7,""timestamp"":379215,""type"":""ITEM_PURCHASED""},{""itemId"":1001,'"
696,"b'""participantId"":7,""timestamp"":379649,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":8,""timestamp"":383886,""type"":""LEVEL_UP""}'"
697,"b',{""level"":6,""participantId"":6,""timestamp"":384490,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""tim'"
