,0
1602,"b'talDamageTaken"":11761,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKil'"
1603,"b'led"":0,""level"":9,""minionsKilled"":74,""participantId"":1,""position"":{""x"":1539,""y"":8161},""timeEnemySpentControlled"":17109,""totalGold'"
1604,"b'"":4761,""xp"":5218},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1605,"b'amage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":15'"
1606,"b'30,""healthMax"":1654,""healthRegen"":121,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""movementSpeed"":385,""omniv'"
1607,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":708,""damageStats"":{""magicDamageDone"":'"
1608,"b'41276,""magicDamageDoneToChampions"":1679,""magicDamageTaken"":2307,""physicalDamageDone"":10130,""physicalDamageDoneToChampions"":405,""'"
1609,"b'physicalDamageTaken"":8188,""totalDamageDone"":66480,""totalDamageDoneToChampions"":2194,""totalDamageTaken"":10583,""trueDamageDone"":15'"
1610,"b'073,""trueDamageDoneToChampions"":109,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":8,""minionsKilled"":1'"
1611,"b'6,""participantId"":2,""position"":{""x"":7172,""y"":6401},""timeEnemySpentControlled"":208017,""totalGold"":4788,""xp"":4350},""3"":{""championS'"
1612,"b'tats"":{""abilityHaste"":0,""abilityPower"":149,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonu'"
1613,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1400,""healthMax"":1400,""healthRegen"":'"
1614,"b'21,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":128'"
1615,"b'5,""powerMax"":1555,""powerRegen"":22,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":39621,""magicDamageDoneToCham'"
1616,"b'pions"":3008,""magicDamageTaken"":2923,""physicalDamageDone"":6811,""physicalDamageDoneToChampions"":278,""physicalDamageTaken"":1032,""to'"
1617,"b'talDamageDone"":46551,""totalDamageDoneToChampions"":3295,""totalDamageTaken"":3969,""trueDamageDone"":118,""trueDamageDoneToChampions"":'"
1618,"b'8,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":104,""participantId"":3,""position"":{""x'"
1619,"b'"":5751,""y"":7434},""timeEnemySpentControlled"":297460,""totalGold"":4863,""xp"":5923},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1620,"b'wer"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":151,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1621,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1374,""healthMax"":1374,""healthRegen"":13,""lifesteal"":3,""magicPen"":0,""magi'"
1622,"b'cPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":2,""physicalVamp"":0,""power"":388,""powerMax"":434,""powerRegen"":18,""sp'"
1623,"b'ellVamp"":0},""currentGold"":41,""damageStats"":{""magicDamageDone"":15408,""magicDamageDoneToChampions"":713,""magicDamageTaken"":1889,""ph'"
1624,"b'ysicalDamageDone"":27430,""physicalDamageDoneToChampions"":5452,""physicalDamageTaken"":2988,""totalDamageDone"":46552,""totalDamageDone'"
1625,"b'ToChampions"":6770,""totalDamageTaken"":5022,""trueDamageDone"":3713,""trueDamageDoneToChampions"":604,""trueDamageTaken"":145},""goldPerS'"
1626,"b'econd"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":112,""participantId"":4,""position"":{""x"":4150,""y"":2619},""timeEnemySpentC'"
1627,"b'ontrolled"":1266,""totalGold"":6596,""xp"":4535},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":34,""armor"":59,""armorPen"":0,""ar'"
1628,"b'morPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
1629,"b'Reduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""mo'"
1630,"b'vementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":557,""powerMax"":557,""powerRegen"":22,""spellVamp"":0},""currentGold"":459,""dama'"
1631,"b'geStats"":{""magicDamageDone"":1719,""magicDamageDoneToChampions"":1211,""magicDamageTaken"":400,""physicalDamageDone"":3614,""physicalDam'"
1632,"b'ageDoneToChampions"":876,""physicalDamageTaken"":3651,""totalDamageDone"":10753,""totalDamageDoneToChampions"":2478,""totalDamageTaken"":'"
1633,"b'4232,""trueDamageDone"":5419,""trueDamageDoneToChampions"":390,""trueDamageTaken"":179},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
1634,"b'vel"":7,""minionsKilled"":22,""participantId"":5,""position"":{""x"":8523,""y"":6835},""timeEnemySpentControlled"":12650,""totalGold"":3244,""xp'"
1635,"b'"":3520},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""'"
1636,"b'attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1405,""healthMa'"
1637,"b'x"":1431,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":389,""omnivamp"":0,""physi'"
1638,"b'calVamp"":0,""power"":17,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":1992,""magi'"
1639,"b'cDamageDoneToChampions"":866,""magicDamageTaken"":551,""physicalDamageDone"":40967,""physicalDamageDoneToChampions"":6354,""physicalDama'"
1640,"b'geTaken"":6857,""totalDamageDone"":42960,""totalDamageDoneToChampions"":7220,""totalDamageTaken"":7409,""trueDamageDone"":0,""trueDamageDo'"
1641,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":85,""participantId"":6,'"
1642,"b'""position"":{""x"":9908,""y"":13961},""timeEnemySpentControlled"":153091,""totalGold"":4898,""xp"":6381},""7"":{""championStats"":{""abilityHast'"
1643,"b'e"":0,""abilityPower"":98,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":158,""bonusArmorPenPercent"":0,'"
1644,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1345,""healthMax"":1429,""healthRegen"":18,""lifesteal"":0,""ma'"
1645,"b'gicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":554,""po'"
1646,"b'werRegen"":105,""spellVamp"":0},""currentGold"":935,""damageStats"":{""magicDamageDone"":42201,""magicDamageDoneToChampions"":2144,""magicDa'"
1647,"b'mageTaken"":2949,""physicalDamageDone"":9615,""physicalDamageDoneToChampions"":669,""physicalDamageTaken"":7195,""totalDamageDone"":65479'"
1648,"b',""totalDamageDoneToChampions"":3013,""totalDamageTaken"":10348,""trueDamageDone"":13663,""trueDamageDoneToChampions"":199,""trueDamageTa'"
1649,"b'ken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":6,""participantId"":7,""position"":{""x"":7876,""y"":9634'"
1650,"b'},""timeEnemySpentControlled"":95418,""totalGold"":4985,""xp"":4537},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":130,""armor""'"
1651,"b':58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1652,"b'duction"":0,""cooldownReduction"":0,""health"":1415,""healthMax"":1456,""healthRegen"":19,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0'"
1653,"b',""magicResist"":48,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":1369,""powerMax"":1500,""powerRegen"":28,""spellVamp"":0},'"
1654,"b'""currentGold"":336,""damageStats"":{""magicDamageDone"":47307,""magicDamageDoneToChampions"":5927,""magicDamageTaken"":648,""physicalDamag'"
1655,"b'eDone"":6615,""physicalDamageDoneToChampions"":208,""physicalDamageTaken"":1516,""totalDamageDone"":56418,""totalDamageDoneToChampions"":'"
1656,"b'6135,""totalDamageTaken"":2165,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1657,"b'inionsKilled"":2,""level"":10,""minionsKilled"":107,""participantId"":8,""position"":{""x"":7341,""y"":7558},""timeEnemySpentControlled"":12840'"
1658,"b'8,""totalGold"":5101,""xp"":6469},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":'"
1659,"b'0,""attackDamage"":127,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
1660,"b'health"":1309,""healthMax"":1309,""healthRegen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":3'"
1661,"b'70,""omnivamp"":2,""physicalVamp"":0,""power"":640,""powerMax"":696,""powerRegen"":24,""spellVamp"":0},""currentGold"":218,""damageStats"":{""mag'"
1662,"b'icDamageDone"":4008,""magicDamageDoneToChampions"":1673,""magicDamageTaken"":1283,""physicalDamageDone"":28409,""physicalDamageDoneToCha'"
1663,"b'mpions"":3845,""physicalDamageTaken"":3438,""totalDamageDone"":35022,""totalDamageDoneToChampions"":5518,""totalDamageTaken"":5216,""trueD'"
1664,"b'amageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":494},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minion'"
1665,"b'sKilled"":92,""participantId"":9,""position"":{""x"":13156,""y"":4724},""timeEnemySpentControlled"":0,""totalGold"":3953,""xp"":4352},""10"":{""ch'"
1666,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":109'"
1667,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""healthR'"
1668,"b'egen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""powe'"
1669,"b'r"":548,""powerMax"":612,""powerRegen"":23,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
1670,"b'pions"":0,""magicDamageTaken"":2434,""physicalDamageDone"":5759,""physicalDamageDoneToChampions"":1713,""physicalDamageTaken"":3524,""tota'"
1671,"b'lDamageDone"":11120,""totalDamageDoneToChampions"":1956,""totalDamageTaken"":6372,""trueDamageDone"":5360,""trueDamageDoneToChampions"":2'"
1672,"b'42,""trueDamageTaken"":413},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":24,""participantId"":10,""position"":'"
1673,"b'{""x"":10907,""y"":5335},""timeEnemySpentControlled"":21772,""totalGold"":2782,""xp"":2960}},""timestamp"":780276},{""events"":[{""creatorId"":1'"
1674,"b'0,""timestamp"":780743,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLeng'"
1675,"b'th"":0,""killerId"":2,""position"":{""x"":6525,""y"":9869},""shutdownBounty"":50,""timestamp"":790416,""type"":""CHAMPION_KILL"",""victimDamageDea'"
1676,"b'lt"":[{""basic"":false,""magicDamage"":86,""name"":""Xerath"",""participantId"":2,""physicalDamage"":0,""spellName"":""xerathmagespear"",""spellSl'"
1677,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Xerath"",""participantId"":2,""physicalDamage"":0,""spell'"
1678,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Xerath"",""participantId"":2,""physic'"
1679,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xerath"",""partici'"
1680,"b'pantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true'"
1681,"b',""magicDamage"":0,""name"":""Vex"",""participantId"":3,""physicalDamage"":45,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
1682,"b'ER""},{""basic"":false,""magicDamage"":157,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueD'"
1683,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":484,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":""vexq"",""'"
1684,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Vex"",""participantId"":3,""physicalDamage"":0,""s'"
1685,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Vex"",""participantId"":3,""physi'"
1686,"b'calDamage"":0,""spellName"":""vexe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Vex"",""parti'"
1687,"b'cipantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1688,"b':""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""true'"
1689,"b'Damage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":48,""sp'"
1690,"b'ellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":'"
1691,"b'""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":77,""type"":""OTHE'"
1692,"b'R""},{""basic"":false,""magicDamage"":20,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
1693,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellName"":""zacq"",""spellS'"
1694,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Zac"",""participantId"":2,""physicalDamage"":0,""spellN'"
1695,"b'ame"":""zace"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Rakan"",""participantId"":5,""phys'"
1696,"b'icalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""pa'"
1697,"b'rticipantId"":5,""physicalDamage"":49,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1698,"b'magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":49,""spellName"":""rakanbasicattackshort2"",""spellSlot"":49,""trueDam'"
1699,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",'"
1700,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":10,""participantId"":3,""timestamp"":790416,""type"":""LEVEL_UP""},'"
1701,"b'{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":792350,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":'"
1702,"b'793523,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":7,""timestamp"":796437,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
1703,"b'D""},{""itemId"":2010,""participantId"":8,""timestamp"":797772,""type"":""ITEM_SOLD""},{""killerId"":3,""timestamp"":802751,""type"":""WARD_KILL"",'"
1704,"b'""wardType"":""SIGHT_WARD""},{""creatorId"":3,""timestamp"":802751,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1052,""particip'"
1705,"b'antId"":8,""timestamp"":810639,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":10,""timestamp"":818250,""type"":""LEVEL_UP""},{""creat'"
1706,"b'orId"":10,""timestamp"":819018,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":4,""timestamp"":819784,""type""'"
1707,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":820018,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6'"
1708,"b',""timestamp"":820119,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""t'"
1709,"b'imestamp"":821128,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":826707,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
1710,"b'creatorId"":8,""timestamp"":828338,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":7,""timestamp"":828439,""type"":""WARD_P'"
1711,"b'LACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":5,""timestamp"":832691,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""time'"
1712,"b'stamp"":832691,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
1713,"b'ityPower"":0,""armor"":96,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagi'"
1714,"b'cPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1261,""healthMax"":1638,""healthRegen"":117,""lifesteal"":0,""magicPen"":'"
1715,"b'0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":11,""powerMax"":100,""powerRegen"":'"
1716,"b'0,""spellVamp"":0},""currentGold"":783,""damageStats"":{""magicDamageDone"":282,""magicDamageDoneToChampions"":137,""magicDamageTaken"":4648'"
1717,"b',""physicalDamageDone"":40883,""physicalDamageDoneToChampions"":4514,""physicalDamageTaken"":8076,""totalDamageDone"":41165,""totalDamage'"
1718,"b'DoneToChampions"":4651,""totalDamageTaken"":12741,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSe'"
1719,"b'cond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":85,""participantId"":1,""position"":{""x"":2129,""y"":12578},""timeEnemySpentCo'"
1720,"b'ntrolled"":17983,""totalGold"":5138,""xp"":5804},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":52,""armor"":107,""armorPen"":0,""a'"
1721,"b'rmorPenPercent"":0,""attackDamage"":79,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldo'"
1722,"b'wnReduction"":0,""health"":1654,""healthMax"":1654,""healthRegen"":121,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,'"
1723,"b'""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1311,""damag'"
1724,"b'eStats"":{""magicDamageDone"":44971,""magicDamageDoneToChampions"":2017,""magicDamageTaken"":2473,""physicalDamageDone"":10927,""physicalD'"
1725,"b'amageDoneToChampions"":405,""physicalDamageTaken"":8898,""totalDamageDone"":71816,""totalDamageDoneToChampions"":2609,""totalDamageTaken'"
1726,"b'"":11459,""trueDamageDone"":15917,""trueDamageDoneToChampions"":187,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":66,'"
1727,"b'""level"":8,""minionsKilled"":16,""participantId"":2,""position"":{""x"":2914,""y"":11340},""timeEnemySpentControlled"":233559,""totalGold"":539'"
1728,"b'1,""xp"":4825},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1729,"b'"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1504,""he'"
1730,"b'althMax"":1504,""healthRegen"":22,""lifesteal"":0,""magicPen"":6,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":360,""omnivamp"":0,'"
1731,"b'""physicalVamp"":0,""power"":905,""powerMax"":1587,""powerRegen"":24,""spellVamp"":0},""currentGold"":541,""damageStats"":{""magicDamageDone"":4'"
1732,"b'4130,""magicDamageDoneToChampions"":3987,""magicDamageTaken"":2923,""physicalDamageDone"":6940,""physicalDamageDoneToChampions"":324,""ph'"
1733,"b'ysicalDamageTaken"":1032,""totalDamageDone"":51189,""totalDamageDoneToChampions"":4320,""totalDamageTaken"":3969,""trueDamageDone"":118,""'"
1734,"b'trueDamageDoneToChampions"":8,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":111,""par'"
1735,"b'ticipantId"":3,""position"":{""x"":8948,""y"":4442},""timeEnemySpentControlled"":311212,""totalGold"":5201,""xp"":6355},""4"":{""championStats"":'"
1736,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":154,""attackSpeed"":212,""bonusArmorP'"
1737,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1474,""healthMax"":1474,""healthRegen"":14,""lif'"
1738,"b'esteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":427,""omnivamp"":2,""physicalVamp"":0,""power"":415,""power'"
1739,"b'Max"":467,""powerRegen"":19,""spellVamp"":0},""currentGold"":445,""damageStats"":{""magicDamageDone"":18178,""magicDamageDoneToChampions"":71'"
1740,"b'3,""magicDamageTaken"":1889,""physicalDamageDone"":30246,""physicalDamageDoneToChampions"":5452,""physicalDamageTaken"":3033,""totalDamag'"
1741,"b'eDone"":52138,""totalDamageDoneToChampions"":6770,""totalDamageTaken"":5067,""trueDamageDone"":3713,""trueDamageDoneToChampions"":604,""tr'"
1742,"b'ueDamageTaken"":145},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":125,""participantId"":4,""position"":{""x"":10'"
1743,"b'391,""y"":3189},""timeEnemySpentControlled"":1266,""totalGold"":7000,""xp"":5139},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1744,"b'34,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1745,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1389,""healthMax"":1389,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1746,"b'ercent"":0,""magicResist"":41,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":557,""powerRegen"":22,""spellVa'"
1747,"b'mp"":0},""currentGold"":726,""damageStats"":{""magicDamageDone"":2086,""magicDamageDoneToChampions"":1506,""magicDamageTaken"":624,""physica'"
1748,"b'lDamageDone"":3949,""physicalDamageDoneToChampions"":976,""physicalDamageTaken"":3687,""totalDamageDone"":11641,""totalDamageDoneToChamp'"
1749,"b'ions"":2872,""totalDamageTaken"":4491,""trueDamageDone"":5605,""trueDamageDoneToChampions"":390,""trueDamageTaken"":179},""goldPerSecond"":'"
1750,"b'30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":24,""participantId"":5,""position"":{""x"":10995,""y"":3751},""timeEnemySpentControl'"
1751,"b'led"":13717,""totalGold"":3511,""xp"":4012},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":113,""armorPen"":0,""armorPe'"
1752,"b'nPercent"":0,""attackDamage"":130,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownRedu'"
1753,"b'ction"":0,""health"":1619,""healthMax"":1864,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""moveme'"
1754,"b'ntSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":7,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":761,""damageStats'"
1755,"b'"":{""magicDamageDone"":2335,""magicDamageDoneToChampions"":1118,""magicDamageTaken"":551,""physicalDamageDone"":45514,""physicalDamageDon'"
1756,"b'eToChampions"":6851,""physicalDamageTaken"":7294,""totalDamageDone"":47849,""totalDamageDoneToChampions"":7969,""totalDamageTaken"":7846,'"
1757,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""mini'"
1758,"b'onsKilled"":95,""participantId"":6,""position"":{""x"":4212,""y"":12694},""timeEnemySpentControlled"":170745,""totalGold"":5261,""xp"":6906},""7'"
1759,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":113,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpe'"
1760,"b'ed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1063,""healthMax"":1429,""'"
1761,"b'healthRegen"":18,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":496,""omnivamp"":0,""physicalVamp""'"
1762,"b':0,""power"":92,""powerMax"":555,""powerRegen"":150,""spellVamp"":0},""currentGold"":1283,""damageStats"":{""magicDamageDone"":51554,""magicDam'"
1763,"b'ageDoneToChampions"":2368,""magicDamageTaken"":3096,""physicalDamageDone"":11137,""physicalDamageDoneToChampions"":715,""physicalDamageT'"
1764,"b'aken"":8552,""totalDamageDone"":78330,""totalDamageDoneToChampions"":3283,""totalDamageTaken"":11852,""trueDamageDone"":15638,""trueDamage'"
1765,"b'DoneToChampions"":199,""trueDamageTaken"":203},""goldPerSecond"":0,""jungleMinionsKilled"":76,""level"":8,""minionsKilled"":12,""participant'"
1766,"b'Id"":7,""position"":{""x"":10143,""y"":4608},""timeEnemySpentControlled"":95418,""totalGold"":5333,""xp"":4894},""8"":{""championStats"":{""abilit'"
