,0
1093,"b'ats"":{""magicDamageDone"":2132,""magicDamageDoneToChampions"":903,""magicDamageTaken"":0,""physicalDamageDone"":21329,""physicalDamageDon'"
1094,"b'eToChampions"":2964,""physicalDamageTaken"":1083,""totalDamageDone"":23461,""totalDamageDoneToChampions"":3868,""totalDamageTaken"":1095,'"
1095,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""mini'"
1096,"b'onsKilled"":77,""participantId"":9,""position"":{""x"":12940,""y"":3280},""timeEnemySpentControlled"":0,""totalGold"":3440,""xp"":3024},""10"":{""'"
1097,"b'championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":1'"
1098,"b'11,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1248,""healthMax"":1294,""healt'"
1099,"b'hRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""po'"
1100,"b'wer"":460,""powerMax"":460,""powerRegen"":18,""spellVamp"":0},""currentGold"":677,""damageStats"":{""magicDamageDone"":1242,""magicDamageDoneT'"
1101,"b'oChampions"":420,""magicDamageTaken"":22,""physicalDamageDone"":3183,""physicalDamageDoneToChampions"":573,""physicalDamageTaken"":2076,""'"
1102,"b'totalDamageDone"":8166,""totalDamageDoneToChampions"":1213,""totalDamageTaken"":2283,""trueDamageDone"":3740,""trueDamageDoneToChampions'"
1103,"b'"":220,""trueDamageTaken"":184},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10,""positio'"
1104,"b'n"":{""x"":12670,""y"":2885},""timeEnemySpentControlled"":25691,""totalGold"":2177,""xp"":2456}},""timestamp"":540069},{""events"":[{""levelUpTy'"
1105,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":540419,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""times'"
1106,"b'tamp"":543486,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":543486,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level""'"
1107,"b':8,""participantId"":1,""timestamp"":546924,""type"":""LEVEL_UP""},{""creatorId"":5,""timestamp"":547124,""type"":""WARD_PLACED"",""wardType"":""SI'"
1108,"b'GHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":547859,""type"":""SKILL_LEVEL_UP""},{""level"":8,""parti'"
1109,"b'cipantId"":6,""timestamp"":550492,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":551123,""ty'"
1110,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":554081,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":'"
1111,"b'555944,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":556746,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED'"
1112,"b'""},{""assistingParticipantIds"":[7,9],""bounty"":274,""killStreakLength"":0,""killerId"":10,""position"":{""x"":11397,""y"":1831},""shutdownBou'"
1113,"b'nty"":0,""timestamp"":557448,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantI'"
1114,"b'd"":7,""physicalDamage"":109,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1115,"b':""Pyke"",""participantId"":10,""physicalDamage"":97,""spellName"":""pykeq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1116,"b'magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1117,"b'{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":20,""spellName"":""pykee"",""spellSlot"":2,""trueDamag'"
1118,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot'"
1119,"b'"",""spellSlot"":5,""trueDamage"":170,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":38,""name"":""Leona"",""partic'"
1120,"b'ipantId"":10,""physicalDamage"":0,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1121,"b'Damage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":136,""type"":""'"
1122,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":10,""physicalDamage"":42,""spellName"":""leonashieldofdaybreak""'"
1123,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage""'"
1124,"b':0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":4,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""na'"
1125,"b'me"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1126,"b'false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":199,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":'"
1127,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanipass'"
1128,"b'ive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Sejuani"",""participantId"":7,""physicalD'"
1129,"b'amage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participan'"
1130,"b'tId"":9,""physicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""E'"
1131,"b'zreal"",""participantId"":9,""physicalDamage"":148,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},'"
1132,"b'{""creatorId"":6,""timestamp"":557814,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":559684,""type"":""WARD_PL'"
1133,"b'ACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":5,""timestamp"":561486,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""parti'"
1134,"b'cipantId"":5,""timestamp"":561486,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":561552,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1135,"b'INED""},{""itemId"":2055,""participantId"":5,""timestamp"":561820,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":9,""timestamp"":561'"
1136,"b'820,""type"":""LEVEL_UP""},{""itemId"":3513,""participantId"":7,""timestamp"":562656,""type"":""ITEM_DESTROYED""},{""afterId"":0,""beforeId"":2055'"
1137,"b',""goldGain"":75,""participantId"":5,""timestamp"":562789,""type"":""ITEM_UNDO""},{""killerId"":8,""timestamp"":562989,""type"":""WARD_KILL"",""war'"
1138,"b'dType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":563423,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participan'"
1139,"b'tId"":8,""timestamp"":564259,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":564259,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WA'"
1140,"b'RD""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":564461,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timesta'"
1141,"b'mp"":565294,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":567162,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
1142,"b'INED""},{""creatorId"":6,""timestamp"":569030,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":570898,""type"":""'"
1143,"b'WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":572773,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":'"
1144,"b'7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":573006,""type"":""TURRET_PLATE_DESTROYED""},{""kille'"
1145,"b'rId"":7,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":573006,""type"":""TURRET_PLATE_DESTROYED""},{""'"
1146,"b'creatorId"":6,""timestamp"":574641,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":576507,""type"":""WARD_PLAC'"
1147,"b'ED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":578373,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":9,""participa'"
1148,"b'ntId"":8,""timestamp"":579507,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":580237,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""l'"
1149,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":580839,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":5821'"
1150,"b'04,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1001,""participantId"":10,""timestamp"":582506,""type"":""ITEM_DESTROYED""},{""'"
1151,"b'itemId"":3047,""participantId"":10,""timestamp"":582506,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":582940'"
1152,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":583140,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""particip'"
1153,"b'antId"":4,""timestamp"":583239,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":4,""timestamp"":583239,""type"":""ITEM_DESTROYED""'"
1154,"b'},{""itemId"":3133,""participantId"":4,""timestamp"":583239,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":4,""timestamp"":5835'"
1155,"b'41,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":583974,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""times'"
1156,"b'tamp"":585848,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""t'"
1157,"b'eamId"":100,""timestamp"":591449,""type"":""TURRET_PLATE_DESTROYED""},{""bounty"":219,""killStreakLength"":2,""killerId"":6,""position"":{""x"":1'"
1158,"b'332,""y"":10932},""shutdownBounty"":0,""timestamp"":592516,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":14'"
1159,"b'5,""name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName"":""akalie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
1160,"b':false,""magicDamage"":466,""name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName"":""akaliq"",""spellSlot"":0,""trueDamage"":0,""'"
1161,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Akali"",""participantId"":6,""physicalDamage"":0,""spellName"":""akalip"",""spellSl'"
1162,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akali"",""participantId"":6,""physicalDamage"":102,""spell'"
1163,"b'Name"":""akalip"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":184,""name"":""Akali"",""participantId"":6,""'"
1164,"b'physicalDamage"":0,""spellName"":""akalir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""Aka'"
1165,"b'li"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""'"
1166,"b'basic"":false,""magicDamage"":173,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""true'"
1167,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""'"
1168,"b'spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":9'"
1169,"b'0,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick""'"
1170,"b',""participantId"":6,""physicalDamage"":90,""spellName"":""warwickbasicattackpassive4"",""spellSlot"":71,""trueDamage"":0,""type"":""OTHER""},{""'"
1171,"b'basic"":false,""magicDamage"":76,""name"":""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1172,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":90,""spellName"":""warwickbasica'"
1173,"b'ttackpassive1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":360,""name"":""Warwick"",""participantId"":6'"
1174,"b',""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":168,""name"":'"
1175,"b'""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
1176,"b',""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":11,""spellName"":""sru_chaosminionrangedbasicatt'"
1177,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""creatorId"":5,""timestamp"":599150,""type"":""WARD_PLACED"",""wardT'"
1178,"b'ype"":""SIGHT_WARD""},{""level"":9,""participantId"":6,""timestamp"":599582,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats""'"
1179,"b':{""abilityHaste"":0,""abilityPower"":93,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":118,""bonusArmor'"
1180,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":31,""cooldownReduction"":0,""health"":3,""healthMax"":1327,""healthRegen"":28,""life'"
1181,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerM'"
1182,"b'ax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":14991,""magicDamageDoneToChampions"":49'"
1183,"b'37,""magicDamageTaken"":3190,""physicalDamageDone"":5676,""physicalDamageDoneToChampions"":597,""physicalDamageTaken"":1875,""totalDamage'"
1184,"b'Done"":20857,""totalDamageDoneToChampions"":5724,""totalDamageTaken"":5065,""trueDamageDone"":190,""trueDamageDoneToChampions"":190,""true'"
1185,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":60,""participantId"":1,""position"":{""x"":1332,""y'"
1186,"b'"":10932},""timeEnemySpentControlled"":22059,""totalGold"":2699,""xp"":4221},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
1187,"b'rmor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
1188,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":967,""healthMax"":1034,""healthRegen"":82,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
1189,"b't"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerMax"":485,""powerRegen"":134,""spellVamp"":0'"
1190,"b'},""currentGold"":354,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDamageTaken"":1533,""physicalDamageD'"
1191,"b'one"":34531,""physicalDamageDoneToChampions"":1092,""physicalDamageTaken"":5660,""totalDamageDone"":47089,""totalDamageDoneToChampions"":'"
1192,"b'1210,""totalDamageTaken"":7284,""trueDamageDone"":12504,""trueDamageDoneToChampions"":63,""trueDamageTaken"":90},""goldPerSecond"":0,""jung'"
1193,"b'leMinionsKilled"":53,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4049,""y"":5977},""timeEnemySpentControlled"":1277'"
1194,"b'29,""totalGold"":2859,""xp"":2934},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":56,""armorPen"":0,""armorPenPercent'"
1195,"b'"":0,""attackDamage"":70,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1196,"b'""health"":1064,""healthMax"":1365,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":'"
1197,"b'350,""omnivamp"":0,""physicalVamp"":0,""power"":562,""powerMax"":1318,""powerRegen"":20,""spellVamp"":0},""currentGold"":779,""damageStats"":{""m'"
1198,"b'agicDamageDone"":24223,""magicDamageDoneToChampions"":2849,""magicDamageTaken"":614,""physicalDamageDone"":8235,""physicalDamageDoneToCh'"
1199,"b'ampions"":1079,""physicalDamageTaken"":2424,""totalDamageDone"":32458,""totalDamageDoneToChampions"":3928,""totalDamageTaken"":3552,""true'"
1200,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":513},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsK'"
1201,"b'illed"":89,""participantId"":3,""position"":{""x"":6539,""y"":6838},""timeEnemySpentControlled"":185404,""totalGold"":3249,""xp"":4788},""4"":{""c'"
1202,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":12'"
1203,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":990,""healthMax"":1165,""healthR'"
1204,"b'egen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""powe'"
1205,"b'r"":513,""powerMax"":515,""powerRegen"":21,""spellVamp"":0},""currentGold"":184,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
1206,"b'pions"":0,""magicDamageTaken"":548,""physicalDamageDone"":17339,""physicalDamageDoneToChampions"":2150,""physicalDamageTaken"":2366,""tota'"
1207,"b'lDamageDone"":20059,""totalDamageDoneToChampions"":2150,""totalDamageTaken"":3044,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0'"
1208,"b',""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":70,""participantId"":4,""position"":{""x""'"
1209,"b':4869,""y"":1037},""timeEnemySpentControlled"":19409,""totalGold"":3089,""xp"":2589},""5"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1210,"b'r"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1211,"b'cent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":1080,""healthMax"":1080,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magic'"
1212,"b'PenPercent"":0,""magicResist"":65,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":612,""powerRegen"":23,""spe'"
1213,"b'llVamp"":0},""currentGold"":211,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":953,""physicalD'"
1214,"b'amageDone"":3854,""physicalDamageDoneToChampions"":1252,""physicalDamageTaken"":2926,""totalDamageDone"":7474,""totalDamageDoneToChampio'"
1215,"b'ns"":1608,""totalDamageTaken"":4086,""trueDamageDone"":3620,""trueDamageDoneToChampions"":356,""trueDamageTaken"":205},""goldPerSecond"":30'"
1216,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":26,""participantId"":5,""position"":{""x"":8116,""y"":5317},""timeEnemySpentControlled'"
1217,"b'"":22017,""totalGold"":2411,""xp"":2733},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPer'"
1218,"b'cent"":0,""attackDamage"":139,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
1219,"b'n"":0,""health"":873,""healthMax"":1458,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpe'"
1220,"b'ed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":635,""powerRegen"":22,""spellVamp"":0},""currentGold"":929,""damageStats"":'"
1221,"b'{""magicDamageDone"":7221,""magicDamageDoneToChampions"":3190,""magicDamageTaken"":4937,""physicalDamageDone"":13665,""physicalDamageDone'"
1222,"b'ToChampions"":1232,""physicalDamageTaken"":2769,""totalDamageDone"":22366,""totalDamageDoneToChampions"":4422,""totalDamageTaken"":7896,""'"
1223,"b'trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""m'"
1224,"b'inionsKilled"":62,""participantId"":6,""position"":{""x"":1522,""y"":11278},""timeEnemySpentControlled"":8923,""totalGold"":3799,""xp"":5071},""'"
1225,"b'7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":102,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpe'"
1226,"b'ed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":1563,""healthMax"":1832,""'"
1227,"b'healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":'"
1228,"b'0,""power"":528,""powerMax"":593,""powerRegen"":38,""spellVamp"":0},""currentGold"":627,""damageStats"":{""magicDamageDone"":15396,""magicDamag'"
1229,"b'eDoneToChampions"":413,""magicDamageTaken"":495,""physicalDamageDone"":23932,""physicalDamageDoneToChampions"":881,""physicalDamageTaken'"
1230,"b'"":5389,""totalDamageDone"":54245,""totalDamageDoneToChampions"":1364,""totalDamageTaken"":5891,""trueDamageDone"":14917,""trueDamageDoneT'"
1231,"b'oChampions"":69,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":62,""level"":7,""minionsKilled"":0,""participantId"":7,""po'"
1232,"b'sition"":{""x"":8081,""y"":6269},""timeEnemySpentControlled"":73012,""totalGold"":3477,""xp"":3409},""8"":{""championStats"":{""abilityHaste"":0,'"
1233,"b'""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":192,""bonusArmorPenPercent"":0,""bonus'"
1234,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":706,""healthMax"":1407,""healthRegen"":33,""lifesteal"":0,""magicPen""'"
1235,"b':0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":'"
1236,"b'0,""spellVamp"":0},""currentGold"":600,""damageStats"":{""magicDamageDone"":4613,""magicDamageDoneToChampions"":614,""magicDamageTaken"":283'"
1237,"b'8,""physicalDamageDone"":25131,""physicalDamageDoneToChampions"":1612,""physicalDamageTaken"":2534,""totalDamageDone"":31255,""totalDamag'"
1238,"b'eDoneToChampions"":2741,""totalDamageTaken"":5372,""trueDamageDone"":1511,""trueDamageDoneToChampions"":513,""trueDamageTaken"":0},""goldP'"
1239,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":75,""participantId"":8,""position"":{""x"":7639,""y"":7366},""timeEnemySpen'"
1240,"b'tControlled"":41899,""totalGold"":3480,""xp"":5209},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""'"
1241,"b'armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1242,"b'ownReduction"":0,""health"":442,""healthMax"":1174,""healthRegen"":14,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
1243,"b'movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":108,""powerMax"":1191,""powerRegen"":26,""spellVamp"":0},""currentGold"":1463,""'"
1244,"b'damageStats"":{""magicDamageDone"":3256,""magicDamageDoneToChampions"":1030,""magicDamageTaken"":0,""physicalDamageDone"":25740,""physical'"
1245,"b'DamageDoneToChampions"":3782,""physicalDamageTaken"":2374,""totalDamageDone"":28997,""totalDamageDoneToChampions"":4813,""totalDamageTak'"
1246,"b'en"":2386,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":12},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
1247,"b'"":7,""minionsKilled"":88,""participantId"":9,""position"":{""x"":13572,""y"":1258},""timeEnemySpentControlled"":0,""totalGold"":4163,""xp"":3563'"
1248,"b'},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attac'"
1249,"b'kSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1294,""healthMax"":12'"
1250,"b'94,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVa'"
1251,"b'mp"":0,""power"":386,""powerMax"":460,""powerRegen"":18,""spellVamp"":0},""currentGold"":142,""damageStats"":{""magicDamageDone"":1382,""magicDa'"
1252,"b'mageDoneToChampions"":560,""magicDamageTaken"":53,""physicalDamageDone"":3270,""physicalDamageDoneToChampions"":660,""physicalDamageTake'"
1253,"b'n"":2619,""totalDamageDone"":8529,""totalDamageDoneToChampions"":1576,""totalDamageTaken"":3074,""trueDamageDone"":3876,""trueDamageDoneTo'"
1254,"b'Champions"":356,""trueDamageTaken"":401},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":17,""participantId"":10'"
1255,"b',""position"":{""x"":9758,""y"":9236},""timeEnemySpentControlled"":30252,""totalGold"":2592,""xp"":2627}},""timestamp"":600083},{""events"":[{""l'"
