,0
755,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":13,""spellName"":""jarvanivma'"
756,"b'rtialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""p'"
757,"b'hysicalDamage"":76,""spellName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
758,"b'"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":129,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""ty'"
759,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":0,""spellName"":""jarvanivdemacia'"
760,"b'nstandard"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""phys'"
761,"b'icalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV'"
762,"b'"",""participantId"":2,""physicalDamage"":84,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victim'"
763,"b'Id"":10},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":10119,""y"":4667},""shutdownB'"
764,"b'ounty"":0,""timestamp"":393703,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""partic'"
765,"b'ipantId"":2,""physicalDamage"":35,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
766,"b'e"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":79,""type"":""OTHER""'"
767,"b'},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":68,""spellName"":""masteryibasicattack"",""spell'"
768,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":68,""s'"
769,"b'pellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",'"
770,"b'""participantId"":4,""physicalDamage"":82,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
771,"b'icDamage"":0,""name"":""MasterYi"",""participantId"":4,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":29,""type"":'"
772,"b'""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Water"",""participantId"":0,""physicalDamage"":591'"
773,"b',""spellName"":""sru_dragon_ocean_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":69,""name"":""H'"
774,"b'eimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""heimerdingerw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
775,"b'ic"":true,""magicDamage"":0,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":46,""spellName"":""heimerdingerbasicattack"",""spel'"
776,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage'"
777,"b'"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Heimerdinger"",""partici'"
778,"b'pantId"":4,""physicalDamage"":0,""spellName"":""heimerdingerq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
779,"b'"":0,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":46,""spellName"":""heimerdingerbasicattack2"",""spellSlot"":65,""trueDamag'"
780,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":64,""name"":""Heimerdinger"",""participantId"":4,""physicalDamage"":0,""spellName"":""hei'"
781,"b'merdingere"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""phy'"
782,"b'sicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jarva'"
783,"b'nIV"",""participantId"":2,""physicalDamage"":148,""spellName"":""jarvanivdragonstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
784,"b'sic"":false,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":35,""spellName"":""jarvanivmartialcadence"",""spellSl'"
785,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":72,""spe'"
786,"b'llName"":""jarvanivmartialcadence"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""JarvanIV"",""'"
787,"b'participantId"":2,""physicalDamage"":98,""spellName"":""jarvanivbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
788,"b'ue,""magicDamage"":0,""name"":""JarvanIV"",""participantId"":2,""physicalDamage"":74,""spellName"":""jarvanivbasicattack3"",""spellSlot"":66,""tr'"
789,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLength"":2,""position"":{""x"":9960,""y"":47'"
790,"b'78},""timestamp"":393703,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":6,""participantId"":3,""timestamp"":393703,""type"":""LEVEL_UP""},{""leve'"
791,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":394438,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""'"
792,"b'timestamp"":395173,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":395938,""type"":""ITEM_DESTROYED""},{""itemId'"
793,"b'"":2010,""participantId"":4,""timestamp"":396039,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":396106,""type"":'"
794,"b'""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":396172,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8,1'"
795,"b'0],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""WATER_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":44'"
796,"b'16},""timestamp"":397108,""type"":""ELITE_MONSTER_KILL""},{""itemId"":2010,""participantId"":7,""timestamp"":400405,""type"":""ITEM_DESTROYED""}'"
797,"b',{""itemId"":1043,""participantId"":8,""timestamp"":402371,""type"":""ITEM_PURCHASED""},{""itemId"":3850,""participantId"":4,""timestamp"":40446'"
798,"b'8,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":10,""timestamp"":404568,""type"":""ITEM_DESTROYED""},{""itemId"":1029,""partici'"
799,"b'pantId"":10,""timestamp"":404568,""type"":""ITEM_DESTROYED""},{""itemId"":3047,""participantId"":10,""timestamp"":404568,""type"":""ITEM_PURCHAS'"
800,"b'ED""},{""level"":7,""participantId"":6,""timestamp"":405036,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":405538,""type"":""WARD_PLACED"",""'"
801,"b'wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":405804,""type"":""SKILL_LEVEL_UP""},'"
802,"b'{""level"":7,""participantId"":1,""timestamp"":405837,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""time'"
803,"b'stamp"":406437,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":413678,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""partici'"
804,"b'pantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
805,"b'119,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":609,""heal'"
806,"b'thMax"":1277,""healthRegen"":84,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""p'"
807,"b'hysicalVamp"":0,""power"":27,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":0,""mag'"
808,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":203,""physicalDamageDone"":21082,""physicalDamageDoneToChampions"":1599,""physicalDamag'"
809,"b'eTaken"":3450,""totalDamageDone"":21082,""totalDamageDoneToChampions"":1599,""totalDamageTaken"":3653,""trueDamageDone"":0,""trueDamageDon'"
810,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":62,""participantId"":1,""p'"
811,"b'osition"":{""x"":2333,""y"":12522},""timeEnemySpentControlled"":10695,""totalGold"":2500,""xp"":3264},""2"":{""championStats"":{""abilityHaste"":'"
812,"b'0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bo'"
813,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":263,""healthMax"":1005,""healthRegen"":40,""lifesteal"":0,""magicP'"
814,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":469,""powerRe'"
815,"b'gen"":92,""spellVamp"":0},""currentGold"":1230,""damageStats"":{""magicDamageDone"":2721,""magicDamageDoneToChampions"":241,""magicDamageTak'"
816,"b'en"":1450,""physicalDamageDone"":21442,""physicalDamageDoneToChampions"":1010,""physicalDamageTaken"":2831,""totalDamageDone"":33249,""tot'"
817,"b'alDamageDoneToChampions"":1285,""totalDamageTaken"":4603,""trueDamageDone"":9085,""trueDamageDoneToChampions"":33,""trueDamageTaken"":320'"
818,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10453,""y"":5323},""time'"
819,"b'EnemySpentControlled"":111806,""totalGold"":2780,""xp"":2161},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""arm'"
820,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
821,"b'"":0,""cooldownReduction"":0,""health"":1152,""healthMax"":1152,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
822,"b'esist"":43,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":286,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGo'"
823,"b'ld"":364,""damageStats"":{""magicDamageDone"":2444,""magicDamageDoneToChampions"":244,""magicDamageTaken"":1691,""physicalDamageDone"":9918'"
824,"b',""physicalDamageDoneToChampions"":1622,""physicalDamageTaken"":864,""totalDamageDone"":14968,""totalDamageDoneToChampions"":1866,""total'"
825,"b'DamageTaken"":2728,""trueDamageDone"":2605,""trueDamageDoneToChampions"":0,""trueDamageTaken"":171},""goldPerSecond"":0,""jungleMinionsKil'"
826,"b'led"":0,""level"":6,""minionsKilled"":30,""participantId"":3,""position"":{""x"":7639,""y"":7115},""timeEnemySpentControlled"":8447,""totalGold""'"
827,"b':1714,""xp"":2488},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
828,"b'age"":62,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":370,""'"
829,"b'healthMax"":1006,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":'"
830,"b'0,""physicalVamp"":0,""power"":299,""powerMax"":760,""powerRegen"":29,""spellVamp"":0},""currentGold"":720,""damageStats"":{""magicDamageDone"":'"
831,"b'6413,""magicDamageDoneToChampions"":2235,""magicDamageTaken"":638,""physicalDamageDone"":1095,""physicalDamageDoneToChampions"":323,""phy'"
832,"b'sicalDamageTaken"":1922,""totalDamageDone"":7728,""totalDamageDoneToChampions"":2778,""totalDamageTaken"":2625,""trueDamageDone"":220,""tr'"
833,"b'ueDamageDoneToChampions"":220,""trueDamageTaken"":64},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2,""parti'"
834,"b'cipantId"":4,""position"":{""x"":11976,""y"":5416},""timeEnemySpentControlled"":40624,""totalGold"":2180,""xp"":1389},""5"":{""championStats"":{""'"
835,"b'abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":170,""bonusArmorPen'"
836,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":839,""healthMax"":1035,""healthRegen"":10,""lifest'"
837,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":251,""powerMax'"
838,"b'"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":690,""damageStats"":{""magicDamageDone"":1634,""magicDamageDoneToChampions"":764,""m'"
839,"b'agicDamageTaken"":388,""physicalDamageDone"":12943,""physicalDamageDoneToChampions"":1830,""physicalDamageTaken"":1176,""totalDamageDone'"
840,"b'"":14577,""totalDamageDoneToChampions"":2595,""totalDamageTaken"":1596,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
841,"b'ken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":54,""participantId"":5,""position"":{""x"":13225,""y"":3410'"
842,"b'},""timeEnemySpentControlled"":0,""totalGold"":2540,""xp"":2185},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""a'"
843,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
844,"b'on"":9,""cooldownReduction"":0,""health"":1088,""healthMax"":1311,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
845,"b'cResist"":56,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGo'"
846,"b'ld"":365,""damageStats"":{""magicDamageDone"":348,""magicDamageDoneToChampions"":203,""magicDamageTaken"":0,""physicalDamageDone"":14426,""p'"
847,"b'hysicalDamageDoneToChampions"":2583,""physicalDamageTaken"":1916,""totalDamageDone"":14775,""totalDamageDoneToChampions"":2786,""totalDa'"
848,"b'mageTaken"":1916,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
849,"b'""level"":7,""minionsKilled"":63,""participantId"":6,""position"":{""x"":2897,""y"":12667},""timeEnemySpentControlled"":60601,""totalGold"":2365'"
850,"b',""xp"":3325},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
851,"b'57,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":235,""healt'"
852,"b'hMax"":1240,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":365,""omnivamp"":0,""ph'"
853,"b'ysicalVamp"":0,""power"":405,""powerMax"":938,""powerRegen"":19,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":11321'"
854,"b',""magicDamageDoneToChampions"":2613,""magicDamageTaken"":910,""physicalDamageDone"":5498,""physicalDamageDoneToChampions"":509,""physica'"
855,"b'lDamageTaken"":1770,""totalDamageDone"":19424,""totalDamageDoneToChampions"":3122,""totalDamageTaken"":2828,""trueDamageDone"":2605,""true'"
856,"b'DamageDoneToChampions"":0,""trueDamageTaken"":146},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":47,""particip'"
857,"b'antId"":7,""position"":{""x"":8949,""y"":8362},""timeEnemySpentControlled"":55325,""totalGold"":2376,""xp"":2896},""8"":{""championStats"":{""abil'"
858,"b'ityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":140,""bonusArmorPenPerc'"
859,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":932,""healthMax"":932,""healthRegen"":17,""lifesteal"":'"
860,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":346'"
861,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":67,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
862,"b'aken"":810,""physicalDamageDone"":20942,""physicalDamageDoneToChampions"":1133,""physicalDamageTaken"":4062,""totalDamageDone"":31413,""to'"
863,"b'talDamageDoneToChampions"":1597,""totalDamageTaken"":4976,""trueDamageDone"":10471,""trueDamageDoneToChampions"":463,""trueDamageTaken"":'"
864,"b'103},""goldPerSecond"":0,""jungleMinionsKilled"":33,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7675,""y"":13240},""t'"
865,"b'imeEnemySpentControlled"":101185,""totalGold"":2467,""xp"":1692},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""'"
866,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
867,"b'on"":0,""cooldownReduction"":0,""health"":601,""healthMax"":969,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
868,"b'esist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":230,""powerMax"":389,""powerRegen"":16,""spellVamp"":0},""currentGo'"
869,"b'ld"":745,""damageStats"":{""magicDamageDone"":1691,""magicDamageDoneToChampions"":544,""magicDamageTaken"":885,""physicalDamageDone"":8152,'"
870,"b'""physicalDamageDoneToChampions"":1555,""physicalDamageTaken"":1025,""totalDamageDone"":29006,""totalDamageDoneToChampions"":2100,""total'"
871,"b'DamageTaken"":1911,""trueDamageDone"":19162,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
872,"b'ed"":0,""level"":5,""minionsKilled"":52,""participantId"":9,""position"":{""x"":14572,""y"":14106},""timeEnemySpentControlled"":27511,""totalGol'"
873,"b'd"":2495,""xp"":2186},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackD'"
874,"b'amage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":793'"
875,"b',""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":386,""omnivamp""'"
876,"b':0,""physicalVamp"":0,""power"":391,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":64,""damageStats"":{""magicDamageDone"":'"
877,"b'1565,""magicDamageDoneToChampions"":148,""magicDamageTaken"":1242,""physicalDamageDone"":1135,""physicalDamageDoneToChampions"":175,""phy'"
878,"b'sicalDamageTaken"":1765,""totalDamageDone"":5208,""totalDamageDoneToChampions"":447,""totalDamageTaken"":3011,""trueDamageDone"":2507,""tr'"
879,"b'ueDamageDoneToChampions"":124,""trueDamageTaken"":3},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""partic'"
880,"b'ipantId"":10,""position"":{""x"":12046,""y"":8749},""timeEnemySpentControlled"":44465,""totalGold"":1964,""xp"":1094}},""timestamp"":420106},{""'"
881,"b'events"":[{""itemId"":1036,""participantId"":9,""timestamp"":421629,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestam'"
882,"b'p"":421796,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":423995,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""'"
883,"b'participantId"":4,""timestamp"":425060,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":4,""timestamp"":425060,""type"":""ITEM_PU'"
884,"b'RCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":425827,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":'"
885,"b'429557,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":429590,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":6,""participantI'"
886,"b'd"":5,""timestamp"":430689,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":433059,""type"":""SK'"
887,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":434998,""type"":""SKILL_LEVEL_UP""},{""killerId"":3'"
888,"b',""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":436428,""type"":""TURRET_PLATE_DESTROYED""},{""killerI'"
889,"b'd"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":438797,""type"":""TURRET_PLATE_DESTROYED""},{""it'"
890,"b'emId"":1037,""participantId"":2,""timestamp"":439831,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":2,""timestamp"":440630,""ty'"
891,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""timestamp"":441300,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId'"
892,"b'"":2,""timestamp"":441802,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":441970,""type"":""ITEM_DESTROYED""},{""'"
893,"b'level"":4,""participantId"":10,""timestamp"":442972,""type"":""LEVEL_UP""},{""creatorId"":0,""timestamp"":445009,""type"":""WARD_PLACED"",""wardTy'"
894,"b'pe"":""UNDEFINED""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":445740,""type"":""TURR'"
895,"b'ET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":445941,""type"":""SKILL_LEVEL_UP""},{""leve'"
896,"b'l"":6,""participantId"":9,""timestamp"":446275,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":449204,""type"":""WARD_PLACED"",""wardType"":""'"
897,"b'YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":451810,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
898,"b'"":6,""timestamp"":453647,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2015,""participantId"":5,""timestamp"":458386,""ty'"
899,"b'pe"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":459357,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,'"
900,"b'""timestamp"":461293,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":463126,""type"":""SKILL_L'"
901,"b'EVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":470172,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
902,"b't"":3,""timestamp"":471203,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":473001,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},'"
903,"b'{""creatorId"":9,""timestamp"":474136,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":2,""timestamp"":476'"
904,"b'502,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":477067,""type"":""SKILL_LEVEL_UP""},{""ite'"
905,"b'mId"":2055,""participantId"":4,""timestamp"":478801,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":478801,""type"":""WARD_PLACED"",""'"
906,"b'wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":86,""armorPen"":0,'"
907,"b'""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
908,"b'downReduction"":0,""health"":1253,""healthMax"":1277,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41'"
909,"b',""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":55,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":601,""da'"
910,"b'mageStats"":{""magicDamageDone"":51,""magicDamageDoneToChampions"":51,""magicDamageTaken"":311,""physicalDamageDone"":26124,""physicalDama'"
911,"b'geDoneToChampions"":2097,""physicalDamageTaken"":4079,""totalDamageDone"":26175,""totalDamageDoneToChampions"":2149,""totalDamageTaken"":'"
912,"b'4390,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""'"
913,"b'minionsKilled"":75,""participantId"":1,""position"":{""x"":2926,""y"":12877},""timeEnemySpentControlled"":10695,""totalGold"":2901,""xp"":3912}'"
914,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""attackS'"
915,"b'peed"":171,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1036,""healthMax"":1252'"
916,"b',""healthRegen"":96,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp'"
917,"b'"":0,""power"":341,""powerMax"":517,""powerRegen"":170,""spellVamp"":0},""currentGold"":190,""damageStats"":{""magicDamageDone"":2881,""magicDam'"
918,"b'ageDoneToChampions"":241,""magicDamageTaken"":1656,""physicalDamageDone"":26572,""physicalDamageDoneToChampions"":1010,""physicalDamageT'"
919,"b'aken"":3280,""totalDamageDone"":39422,""totalDamageDoneToChampions"":1285,""totalDamageTaken"":5257,""trueDamageDone"":9968,""trueDamageDo'"
