,0
702,"b'ntGold"":232,""damageStats"":{""magicDamageDone"":425,""magicDamageDoneToChampions"":236,""magicDamageTaken"":142,""physicalDamageDone"":65'"
703,"b'8,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":887,""totalDamageDone"":3166,""totalDamageDoneToChampions"":607,""totalDa'"
704,"b'mageTaken"":1124,""trueDamageDone"":2082,""trueDamageDoneToChampions"":220,""trueDamageTaken"":94},""goldPerSecond"":20,""jungleMinionsKil'"
705,"b'led"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":4798,""y"":8436},""timeEnemySpentControlled"":13281,""totalGold""'"
706,"b':1262,""xp"":1206},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
707,"b'ge"":97,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":842,""h'"
708,"b'ealthMax"":960,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,'"
709,"b'""physicalVamp"":0,""power"":455,""powerMax"":495,""powerRegen"":31,""spellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":0,'"
710,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":381,""physicalDamageDone"":18624,""physicalDamageDoneToChampions"":828,""physicalDa'"
711,"b'mageTaken"":2451,""totalDamageDone"":25562,""totalDamageDoneToChampions"":828,""totalDamageTaken"":2832,""trueDamageDone"":6938,""trueDama'"
712,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId""'"
713,"b':6,""position"":{""x"":6179,""y"":9697},""timeEnemySpentControlled"":119672,""totalGold"":2319,""xp"":1777},""7"":{""championStats"":{""abilityHa'"
714,"b'ste"":0,""abilityPower"":9,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":123,""bonusArmorPenPercent"":'"
715,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":292,""healthMax"":1333,""healthRegen"":26,""lifesteal"":0,""'"
716,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":172,""powerMax"":597,""p'"
717,"b'owerRegen"":18,""spellVamp"":0},""currentGold"":544,""damageStats"":{""magicDamageDone"":5657,""magicDamageDoneToChampions"":876,""magicDama'"
718,"b'geTaken"":946,""physicalDamageDone"":7861,""physicalDamageDoneToChampions"":583,""physicalDamageTaken"":2063,""totalDamageDone"":14999,""t'"
719,"b'otalDamageDoneToChampions"":1459,""totalDamageTaken"":3139,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13'"
720,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":7,""position"":{""x"":6951,""y"":9212},""time'"
721,"b'EnemySpentControlled"":132843,""totalGold"":1744,""xp"":2463},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":39,""ar'"
722,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
723,"b'"":30,""cooldownReduction"":0,""health"":969,""healthMax"":969,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
724,"b'sist"":68,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":304,""powerMax"":516,""powerRegen"":84,""spellVamp"":0},""currentGol'"
725,"b'd"":185,""damageStats"":{""magicDamageDone"":4294,""magicDamageDoneToChampions"":756,""magicDamageTaken"":780,""physicalDamageDone"":4286,""'"
726,"b'physicalDamageDoneToChampions"":504,""physicalDamageTaken"":873,""totalDamageDone"":14666,""totalDamageDoneToChampions"":1532,""totalDam'"
727,"b'ageTaken"":1826,""trueDamageDone"":6085,""trueDamageDoneToChampions"":271,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKill'"
728,"b'ed"":0,""level"":6,""minionsKilled"":41,""participantId"":8,""position"":{""x"":5857,""y"":8636},""timeEnemySpentControlled"":4004,""totalGold"":'"
729,"b'1865,""xp"":2446},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
730,"b'e"":111,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":971,""h'"
731,"b'ealthMax"":971,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""'"
732,"b'physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":74,""damageStats"":{""magicDamageDone"":0,""m'"
733,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":243,""physicalDamageDone"":10147,""physicalDamageDoneToChampions"":1221,""physicalDam'"
734,"b'ageTaken"":492,""totalDamageDone"":10147,""totalDamageDoneToChampions"":1221,""totalDamageTaken"":825,""trueDamageDone"":0,""trueDamageDon'"
735,"b'eToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":43,""participantId"":9,""'"
736,"b'position"":{""x"":12542,""y"":2355},""timeEnemySpentControlled"":1067,""totalGold"":1874,""xp"":1573},""10"":{""championStats"":{""abilityHaste""'"
737,"b':0,""abilityPower"":14,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""b'"
738,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""magi'"
739,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""power'"
740,"b'Regen"":20,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageTaken'"
741,"b'"":166,""physicalDamageDone"":787,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":406,""totalDamageDone"":2035,""totalDamage'"
742,"b'DoneToChampions"":205,""totalDamageTaken"":573,""trueDamageDone"":1198,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSe'"
743,"b'cond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":6169,""y"":8373},""timeEnemySpentCo'"
744,"b'ntrolled"":15919,""totalGold"":1306,""xp"":1328}},""timestamp"":360084},{""events"":[{""creatorId"":3,""timestamp"":366158,""type"":""WARD_PLACE'"
745,"b'D"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":9,""timestamp"":366459,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
746,"b'icipantId"":9,""skillSlot"":3,""timestamp"":367330,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":7,""timestamp"":368263,""type'"
747,"b'"":""ITEM_PURCHASED""},{""killerId"":6,""timestamp"":368497,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participant'"
748,"b'Id"":7,""timestamp"":368763,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":6,""timestamp"":372165,""type"":""ITEM_DESTROYED""},{'"
749,"b'""level"":5,""participantId"":4,""timestamp"":376568,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""times'"
750,"b'tamp"":379476,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""timestamp"":383241,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":1036'"
751,"b',""participantId"":3,""timestamp"":386774,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":386908,""type"":""ITEM_'"
752,"b'PURCHASED""},{""itemId"":2010,""participantId"":3,""timestamp"":387475,""type"":""ITEM_SOLD""},{""itemId"":2055,""participantId"":3,""timestamp""'"
753,"b':388042,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":2,""timestamp"":401424,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
754,"b'ticipantId"":2,""skillSlot"":1,""timestamp"":402259,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":407991,""type"":""WARD_PLACED"",'"
755,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":1056,""participantId"":8,""timestamp"":410404,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
756,"b'ipantId"":8,""timestamp"":410803,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
757,"b'r"":26,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
758,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1040,""healthMax"":1118,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magic'"
759,"b'PenPercent"":0,""magicResist"":43,""movementSpeed"":398,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":523,""powerRegen"":21,""spe'"
760,"b'llVamp"":0},""currentGold"":452,""damageStats"":{""magicDamageDone"":9222,""magicDamageDoneToChampions"":885,""magicDamageTaken"":559,""phys'"
761,"b'icalDamageDone"":6117,""physicalDamageDoneToChampions"":417,""physicalDamageTaken"":982,""totalDamageDone"":16841,""totalDamageDoneToCha'"
762,"b'mpions"":1469,""totalDamageTaken"":1674,""trueDamageDone"":1501,""trueDamageDoneToChampions"":166,""trueDamageTaken"":132},""goldPerSecond'"
763,"b'"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":53,""participantId"":1,""position"":{""x"":7554,""y"":6100},""timeEnemySpentControl'"
764,"b'led"":23973,""totalGold"":2262,""xp"":3052},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPen'"
765,"b'Percent"":0,""attackDamage"":93,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
766,"b'ion"":0,""health"":841,""healthMax"":966,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSp'"
767,"b'eed"":310,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":593,""damageSta'"
768,"b'ts"":{""magicDamageDone"":1354,""magicDamageDoneToChampions"":186,""magicDamageTaken"":543,""physicalDamageDone"":20114,""physicalDamageDo'"
769,"b'neToChampions"":1287,""physicalDamageTaken"":3837,""totalDamageDone"":29282,""totalDamageDoneToChampions"":1480,""totalDamageTaken"":4453'"
770,"b',""trueDamageDone"":7813,""trueDamageDoneToChampions"":6,""trueDamageTaken"":72},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,'"
771,"b'""minionsKilled"":1,""participantId"":2,""position"":{""x"":8010,""y"":3441},""timeEnemySpentControlled"":109214,""totalGold"":2498,""xp"":1998}'"
772,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackS'"
773,"b'peed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":493,""healthMax"":1231'"
774,"b',""healthRegen"":185,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":350,""omnivamp"":0,""physicalVam'"
775,"b'p"":0,""power"":321,""powerMax"":664,""powerRegen"":20,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":6450,""magicDam'"
776,"b'ageDoneToChampions"":1377,""magicDamageTaken"":953,""physicalDamageDone"":9767,""physicalDamageDoneToChampions"":1939,""physicalDamageTa'"
777,"b'ken"":2334,""totalDamageDone"":16218,""totalDamageDoneToChampions"":3317,""totalDamageTaken"":3287,""trueDamageDone"":0,""trueDamageDoneTo'"
778,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":3,""posi'"
779,"b'tion"":{""x"":3345,""y"":13277},""timeEnemySpentControlled"":43355,""totalGold"":2297,""xp"":3021},""4"":{""championStats"":{""abilityHaste"":0,""'"
780,"b'abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonus'"
781,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1009,""healthMax"":1065,""healthRegen"":93,""lifesteal"":0,""magicPen'"
782,"b'"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":271,""powerMax"":468,""powerRege'"
783,"b'n"":20,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":1457,""magicDamageDoneToChampions"":413,""magicDamageTaken""'"
784,"b':0,""physicalDamageDone"":7872,""physicalDamageDoneToChampions"":616,""physicalDamageTaken"":953,""totalDamageDone"":9330,""totalDamageDo'"
785,"b'neToChampions"":1029,""totalDamageTaken"":953,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
786,"b':0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":48,""participantId"":4,""position"":{""x"":11597,""y"":1252},""timeEnemySpentControl'"
787,"b'led"":0,""totalGold"":2068,""xp"":2227},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPerc'"
788,"b'ent"":0,""attackDamage"":61,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction'"
789,"b'"":0,""health"":293,""healthMax"":875,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
790,"b'"":319,""omnivamp"":0,""physicalVamp"":0,""power"":102,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":366,""damageStats"":{""'"
791,"b'magicDamageDone"":469,""magicDamageDoneToChampions"":280,""magicDamageTaken"":296,""physicalDamageDone"":709,""physicalDamageDoneToChamp'"
792,"b'ions"":150,""physicalDamageTaken"":1229,""totalDamageDone"":3261,""totalDamageDoneToChampions"":651,""totalDamageTaken"":1712,""trueDamage'"
793,"b'Done"":2082,""trueDamageDoneToChampions"":220,""trueDamageTaken"":187},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
794,"b'illed"":6,""participantId"":5,""position"":{""x"":10373,""y"":1761},""timeEnemySpentControlled"":18546,""totalGold"":1396,""xp"":1218},""6"":{""ch'"
795,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":116,'"
796,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":742,""healthMax"":960,""healthRege'"
797,"b'n"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":289,""omnivamp"":0,""physicalVamp"":0,""power"":'"
798,"b'345,""powerMax"":495,""powerRegen"":62,""spellVamp"":0},""currentGold"":580,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
799,"b'ns"":0,""magicDamageTaken"":498,""physicalDamageDone"":23678,""physicalDamageDoneToChampions"":1064,""physicalDamageTaken"":3218,""totalDa'"
800,"b'mageDone"":32659,""totalDamageDoneToChampions"":1064,""totalDamageTaken"":3716,""trueDamageDone"":8981,""trueDamageDoneToChampions"":0,""t'"
801,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":43,""level"":5,""minionsKilled"":2,""participantId"":6,""position"":{""x"":1199'"
802,"b'7,""y"":6533},""timeEnemySpentControlled"":128203,""totalGold"":2640,""xp"":2110},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
803,"b'9,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
804,"b'"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":311,""healthMax"":1497,""healthRegen"":159,""lifesteal"":0,""magicPen"":0,""magicPenP'"
805,"b'ercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":597,""powerRegen"":18,""spellVa'"
806,"b'mp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":5905,""magicDamageDoneToChampions"":1123,""magicDamageTaken"":1483,""physic'"
807,"b'alDamageDone"":8519,""physicalDamageDoneToChampions"":1109,""physicalDamageTaken"":2846,""totalDamageDone"":15904,""totalDamageDoneToCha'"
808,"b'mpions"":2233,""totalDamageTaken"":4459,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":'"
809,"b'0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":38,""participantId"":7,""position"":{""x"":3697,""y"":13176},""timeEnemySpentControll'"
810,"b'ed"":138566,""totalGold"":1887,""xp"":2586},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":39,""armorPen"":0,""armorPe'"
811,"b'nPercent"":0,""attackDamage"":64,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownRedu'"
812,"b'ction"":0,""health"":1039,""healthMax"":1039,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movemen'"
813,"b'tSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":516,""powerRegen"":22,""spellVamp"":0},""currentGold"":21,""damageStat'"
814,"b's"":{""magicDamageDone"":6173,""magicDamageDoneToChampions"":756,""magicDamageTaken"":780,""physicalDamageDone"":5140,""physicalDamageDone'"
815,"b'ToChampions"":504,""physicalDamageTaken"":893,""totalDamageDone"":18504,""totalDamageDoneToChampions"":1532,""totalDamageTaken"":1847,""tr'"
816,"b'ueDamageDone"":7189,""trueDamageDoneToChampions"":271,""trueDamageTaken"":172},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""m'"
817,"b'inionsKilled"":52,""participantId"":8,""position"":{""x"":12114,""y"":11539},""timeEnemySpentControlled"":4004,""totalGold"":2176,""xp"":2981},'"
818,"b'""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSp'"
819,"b'eed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":763,""healthMax"":1055,""'"
820,"b'healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":425,""omnivamp"":2,""physicalVamp"":'"
821,"b'0,""power"":174,""powerMax"":503,""powerRegen"":21,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
822,"b'eToChampions"":0,""magicDamageTaken"":404,""physicalDamageDone"":14389,""physicalDamageDoneToChampions"":1767,""physicalDamageTaken"":722'"
823,"b',""totalDamageDone"":14389,""totalDamageDoneToChampions"":1767,""totalDamageTaken"":1216,""trueDamageDone"":0,""trueDamageDoneToChampions'"
824,"b'"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":54,""participantId"":9,""position"":{""'"
825,"b'x"":12248,""y"":2344},""timeEnemySpentControlled"":1067,""totalGold"":2185,""xp"":2090},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
826,"b'ower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
827,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1136,""healthMax"":1136,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magi'"
828,"b'cPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":440,""powerRegen"":20,""sp'"
829,"b'ellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageDone"":202,""magicDamageDoneToChampions"":202,""magicDamageTaken"":210,""phys'"
830,"b'icalDamageDone"":832,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":406,""totalDamageDone"":2326,""totalDamageDoneToChamp'"
831,"b'ions"":496,""totalDamageTaken"":617,""trueDamageDone"":1291,""trueDamageDoneToChampions"":120,""trueDamageTaken"":0},""goldPerSecond"":20,""'"
832,"b'jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":12532,""y"":2467},""timeEnemySpentControlled""'"
833,"b':22020,""totalGold"":1440,""xp"":1513}},""timestamp"":420096},{""events"":[{""itemId"":2010,""participantId"":7,""timestamp"":420748,""type"":""I'"
834,"b'TEM_DESTROYED""},{""itemId"":1029,""participantId"":5,""timestamp"":423716,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":424015,""'"
835,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":424180,""type"":""ITEM_PURCHASED""},{""'"
836,"b'level"":7,""participantId"":3,""timestamp"":425613,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timest'"
837,"b'amp"":426280,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":428842,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
838,"b'""participantId"":1,""skillSlot"":1,""timestamp"":430377,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":436678,""typ'"
839,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":438050,""type"":""SKILL_LEVEL_UP""},{""killerId"":3'"
840,"b',""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":439149,""type"":""TURRET_PLATE_DESTROYED""},{""level""'"
841,"b':5,""participantId"":10,""timestamp"":439380,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":439647,""type"":""WARD_PLACED"",""wardType"":""Y'"
842,"b'ELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":440079,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
843,"b'"":1,""timestamp"":441075,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":8,""timestamp"":442043,""type"":'"
844,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":442944,""type"":""SKILL_LEVEL_UP""},{""level"":6,""part'"
845,"b'icipantId"":2,""timestamp"":446615,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":447247,""t'"
846,"b'ype"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":9,""timestamp"":450111,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
847,"b'"":9,""skillSlot"":4,""timestamp"":451179,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":453748,""type"":""ITEM_D'"
848,"b'ESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":453881,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":455248,""type""'"
849,"b':""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":456646,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""cre'"
850,"b'atorId"":9,""timestamp"":457777,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":7,""timestamp"":457977,""'"
851,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":460138,""type"":""SKILL_LEVEL_UP""},{""bounty"":'"
852,"b'300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":11764,""y"":4584},""shutdownBounty"":0,""timestamp"":460337,""type"":""CHAMPION_KIL'"
853,"b'L"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_Dragon_Chemtech"",""participantId"":0,""physicalDamage"":243,""sp'"
854,"b'ellName"":""sru_dragon_chemtech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":356,""name"":""Z'"
855,"b'oe"",""participantId"":1,""physicalDamage"":0,""spellName"":""zoeqrecast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
856,"b'agicDamage"":0,""name"":""Zoe"",""participantId"":1,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":114,""type"":'"
857,"b'""OTHER""},{""basic"":false,""magicDamage"":78,""name"":""Zoe"",""participantId"":1,""physicalDamage"":0,""spellName"":""zoepassive"",""spellSlot"":'"
858,"b'63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Zoe"",""participantId"":1,""physicalDamage"":98,""spellName"":""'"
859,"b'zoepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Zoe"",""participantId"":1,""physic'"
860,"b'alDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Zoe"",""participa'"
861,"b'ntId"":1,""physicalDamage"":0,""spellName"":""zoew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":2055,""partic'"
862,"b'ipantId"":8,""timestamp"":461272,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":461272,""type"":""WARD_PLACED"",""wardType"":""CONTRO'"
863,"b'L_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":463434,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":463434,""type"":""'"
864,"b'WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1036,""participantId"":6,""timestamp"":466601,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
865,"b'036,""participantId"":6,""timestamp"":466601,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":466601,""type"":""IT'"
866,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":6,""timestamp"":467034,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":471530,""ty'"
867,"b'pe"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":7,""timestamp"":474262,""type"":""ITEM_DESTROYED""},{""item'"
