,0
536,"b'DamageDoneToChampions"":1097,""totalDamageTaken"":279,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
537,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":1,""position"":{""x"":3562,""y"":11643},""timeEnemyS'"
538,"b'pentControlled"":0,""totalGold"":1681,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""a'"
539,"b'rmorPenPercent"":0,""attackDamage"":75,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
540,"b'nReduction"":0,""health"":568,""healthMax"":793,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""mov'"
541,"b'ementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":263,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":253,""damag'"
542,"b'eStats"":{""magicDamageDone"":2240,""magicDamageDoneToChampions"":191,""magicDamageTaken"":388,""physicalDamageDone"":8234,""physicalDamag'"
543,"b'eDoneToChampions"":345,""physicalDamageTaken"":2335,""totalDamageDone"":14449,""totalDamageDoneToChampions"":584,""totalDamageTaken"":275'"
544,"b'6,""trueDamageDone"":3974,""trueDamageDoneToChampions"":46,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":'"
545,"b'3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4617,""y"":5932},""timeEnemySpentControlled"":59717,""totalGold"":1353,""xp"":1010'"
546,"b'},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attack'"
547,"b'Speed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":595,""healthMax"":1215'"
548,"b',""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":340,""omnivamp"":0,""physicalVamp'"
549,"b'"":0,""power"":189,""powerMax"":526,""powerRegen"":20,""spellVamp"":0},""currentGold"":474,""damageStats"":{""magicDamageDone"":4729,""magicDama'"
550,"b'geDoneToChampions"":436,""magicDamageTaken"":1249,""physicalDamageDone"":1432,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
551,"b':1444,""totalDamageDone"":6161,""totalDamageDoneToChampions"":436,""totalDamageTaken"":2694,""trueDamageDone"":0,""trueDamageDoneToChampi'"
552,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":25,""participantId"":3,""position"":'"
553,"b'{""x"":6496,""y"":6790},""timeEnemySpentControlled"":50015,""totalGold"":1424,""xp"":1848},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
554,"b'Power"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPen'"
555,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":977,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicP'"
556,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":431,""powerMax"":435,""powerRegen"":19,""spel'"
557,"b'lVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":547,""magicDamageDoneToChampions"":186,""magicDamageTaken"":192,""physic'"
558,"b'alDamageDone"":6488,""physicalDamageDoneToChampions"":808,""physicalDamageTaken"":1074,""totalDamageDone"":7035,""totalDamageDoneToChamp'"
559,"b'ions"":994,""totalDamageTaken"":1284,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jung'"
560,"b'leMinionsKilled"":0,""level"":4,""minionsKilled"":31,""participantId"":4,""position"":{""x"":11202,""y"":1263},""timeEnemySpentControlled"":0,""'"
561,"b'totalGold"":1528,""xp"":1153},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":43,""armorPen"":0,""armorPenPercent"":0,'"
562,"b'""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""hea'"
563,"b'lth"":916,""healthMax"":916,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""o'"
564,"b'mnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":388,""powerRegen"":23,""spellVamp"":0},""currentGold"":249,""damageStats"":{""magicDam'"
565,"b'ageDone"":534,""magicDamageDoneToChampions"":463,""magicDamageTaken"":96,""physicalDamageDone"":1435,""physicalDamageDoneToChampions"":12'"
566,"b'3,""physicalDamageTaken"":909,""totalDamageDone"":1970,""totalDamageDoneToChampions"":587,""totalDamageTaken"":1092,""trueDamageDone"":0,""'"
567,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":1,""parti'"
568,"b'cipantId"":5,""position"":{""x"":12367,""y"":1294},""timeEnemySpentControlled"":1132,""totalGold"":1154,""xp"":1031},""6"":{""championStats"":{""a'"
569,"b'bilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":107,""bonusArmorPenPe'"
570,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":665,""healthMax"":1097,""healthRegen"":20,""lifestea'"
571,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
572,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":1134,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
573,"b'aken"":818,""physicalDamageDone"":6927,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":339,""totalDamageDone"":6927,""totalD'"
574,"b'amageDoneToChampions"":184,""totalDamageTaken"":1158,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
575,"b'Second"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId"":6,""position"":{""x"":3318,""y"":13250},""timeEnemySpent'"
576,"b'Controlled"":7961,""totalGold"":1634,""xp"":2125},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""ar'"
577,"b'morPenPercent"":0,""attackDamage"":122,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
578,"b'nReduction"":0,""health"":865,""healthMax"":865,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mov'"
579,"b'ementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":415,""powerRegen"":110,""spellVamp"":0},""currentGold"":28,""damag'"
580,"b'eStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":45,""magicDamageTaken"":546,""physicalDamageDone"":14220,""physicalDamageD'"
581,"b'oneToChampions"":1237,""physicalDamageTaken"":1873,""totalDamageDone"":20655,""totalDamageDoneToChampions"":1352,""totalDamageTaken"":244'"
582,"b'7,""trueDamageDone"":6389,""trueDamageDoneToChampions"":69,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":'"
583,"b'4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11492,""y"":13873},""timeEnemySpentControlled"":144595,""totalGold"":2053,""xp"":1'"
584,"b'664},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""atta'"
585,"b'ckSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":376,""healthMax"":94'"
586,"b'0,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
587,"b'p"":0,""power"":87,""powerMax"":569,""powerRegen"":22,""spellVamp"":0},""currentGold"":1555,""damageStats"":{""magicDamageDone"":3025,""magicDam'"
588,"b'ageDoneToChampions"":1249,""magicDamageTaken"":436,""physicalDamageDone"":6205,""physicalDamageDoneToChampions"":1323,""physicalDamageTa'"
589,"b'ken"":813,""totalDamageDone"":10050,""totalDamageDoneToChampions"":2573,""totalDamageTaken"":1249,""trueDamageDone"":818,""trueDamageDoneT'"
590,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":39,""participantId"":8,""pos'"
591,"b'ition"":{""x"":7453,""y"":8403},""timeEnemySpentControlled"":3207,""totalGold"":2055,""xp"":2257},""9"":{""championStats"":{""abilityHaste"":0,""a'"
592,"b'bilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusM'"
593,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":811,""healthMax"":811,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,'"
594,"b'""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":443,""powerMax"":443,""powerRegen"":1'"
595,"b'4,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDamageDone"":170,""magicDamageDoneToChampions"":102,""magicDamageTaken"":210,""'"
596,"b'physicalDamageDone"":6498,""physicalDamageDoneToChampions"":1424,""physicalDamageTaken"":392,""totalDamageDone"":6668,""totalDamageDoneT'"
597,"b'oChampions"":1526,""totalDamageTaken"":602,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
598,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":9,""position"":{""x"":13189,""y"":4655},""timeEnemySpentControlled'"
599,"b'"":14327,""totalGold"":1862,""xp"":1177},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPe'"
600,"b'rcent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
601,"b'n"":0,""health"":892,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpee'"
602,"b'd"":355,""omnivamp"":0,""physicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":173,""damageStats"":{'"
603,"b'""magicDamageDone"":238,""magicDamageDoneToChampions"":238,""magicDamageTaken"":324,""physicalDamageDone"":490,""physicalDamageDoneToCham'"
604,"b'pions"":48,""physicalDamageTaken"":1128,""totalDamageDone"":1531,""totalDamageDoneToChampions"":353,""totalDamageTaken"":1472,""trueDamage'"
605,"b'Done"":802,""trueDamageDoneToChampions"":66,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKill'"
606,"b'ed"":3,""participantId"":10,""position"":{""x"":11365,""y"":3840},""timeEnemySpentControlled"":6813,""totalGold"":1178,""xp"":846}},""timestamp""'"
607,"b':300154},{""events"":[{""creatorId"":3,""timestamp"":301419,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""particip'"
608,"b'antId"":8,""timestamp"":301987,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":8,""timestamp"":301987,""type"":""ITEM_PURCHASED""'"
609,"b'},{""itemId"":1036,""participantId"":8,""timestamp"":302457,""type"":""ITEM_PURCHASED""},{""itemId"":3802,""participantId"":1,""timestamp"":3030'"
610,"b'27,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":303395,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""itemId"":2055,""partici'"
611,"b'pantId"":1,""timestamp"":304196,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":304264,""type"":""ITEM_DESTROYE'"
612,"b'D""},{""creatorId"":10,""timestamp"":304264,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3111,""participantId"":6,""timesta'"
613,"b'mp"":306804,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp"":307403,""type"":""ITEM_DESTROYED""},{""itemId"":3067,'"
614,"b'""participantId"":3,""timestamp"":307403,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":308368,""type"":""ITEM_P'"
615,"b'URCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":308602,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp""'"
616,"b':318605,""type"":""LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":319170,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""time'"
617,"b'stamp"":319370,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":319933,""type"":""SKILL_LEVEL_'"
618,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":320368,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
619,"b',""participantId"":5,""skillSlot"":2,""timestamp"":322634,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":328436'"
620,"b',""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":328973,""type"":""SKILL_LEVEL_UP""},{""'"
621,"b'level"":6,""participantId"":6,""timestamp"":329307,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":329539,""type"":""ITE'"
622,"b'M_DESTROYED""},{""creatorId"":1,""timestamp"":329539,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""partici'"
623,"b'pantId"":6,""skillSlot"":4,""timestamp"":329942,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":7,""timestamp"":331010,""type"":""LEVE'"
624,"b'L_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":331710,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""s'"
625,"b'killSlot"":1,""timestamp"":333882,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":335214,""type"":""ITEM_DESTROY'"
626,"b'ED""},{""creatorId"":8,""timestamp"":335214,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":7,""timesta'"
627,"b'mp"":337283,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":337283,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6'"
628,"b',""participantId"":1,""timestamp"":339181,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":339'"
629,"b'651,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":342018,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
630,"b'ipantId"":10,""skillSlot"":1,""timestamp"":342987,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLen'"
631,"b'gth"":1,""killerId"":8,""position"":{""x"":1396,""y"":10337},""shutdownBounty"":0,""timestamp"":345526,""type"":""CHAMPION_KILL"",""victimDamageDe'"
632,"b'alt"":[{""basic"":false,""magicDamage"":31,""name"":""Kindred"",""participantId"":8,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1'"
633,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":8,""physicalDamage"":62,""spellName""'"
634,"b':""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":56,'"
635,"b'""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
636,"b'c"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":81,""spellName"":""leblancbasicattack3"",""spellSlot"":66,'"
637,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":102,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName'"
638,"b'"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""phys'"
639,"b'icalDamage"":81,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,'"
640,"b'""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancrq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""bas'"
641,"b'ic"":false,""magicDamage"":186,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDama'"
642,"b'ge"":0,""type"":""OTHER""}],""victimId"":2},{""killerId"":7,""timestamp"":347492,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""bounty"":30'"
643,"b'0,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1486,""y"":11721},""shutdownBounty"":0,""timestamp"":351391,""type"":""CHAMPION_KILL""'"
644,"b',""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":340,""spellName"":""aatroxq'"
645,"b'2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage'"
646,"b'"":120,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partic'"
647,"b'ipantId"":1,""physicalDamage"":208,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
648,"b',""name"":""Aatrox"",""participantId"":1,""physicalDamage"":83,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
649,"b',{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":46,""spellName"":""aatroxpassive"",""spellSlot"":63'"
650,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":140,""spellName'"
651,"b'"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physic'"
652,"b'alDamage"":88,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
653,"b'""magicDamage"":187,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":'"
654,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1418,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassio'"
655,"b'peiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":1,""physica'"
656,"b'lDamage"":42,""spellName"":""cassiopeiabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""n'"
657,"b'ame"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
658,"b'se,""magicDamage"":52,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage'"
659,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Cassiopeia"",""participantId"":1,""physicalDamage"":0,""spellName"":""cassi'"
660,"b'opeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cassiopeia"",""participantId"":1,""physic'"
661,"b'alDamage"":43,""spellName"":""cassiopeiabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
662,"b'ame"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":61,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":6'"
663,"b'5,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage'"
664,"b'"":14,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
665,"b'""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":6'"
666,"b'4,""trueDamage"":0,""type"":""MINION""}],""victimId"":6},{""itemId"":1036,""participantId"":2,""timestamp"":352824,""type"":""ITEM_PURCHASED""},{""'"
667,"b'itemId"":3340,""participantId"":2,""timestamp"":357057,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":357057,""'"
668,"b'type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":357525,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participant'"
669,"b'Id"":6,""timestamp"":357924,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":49'"
670,"b',""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
671,"b':0,""ccReduction"":7,""cooldownReduction"":0,""health"":204,""healthMax"":1040,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
672,"b'ent"":0,""magicResist"":37,""movementSpeed"":352,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":1268,""powerRegen"":22,""spellVamp'"
673,"b'"":0},""currentGold"":492,""damageStats"":{""magicDamageDone"":6984,""magicDamageDoneToChampions"":3277,""magicDamageTaken"":0,""physicalDam'"
674,"b'ageDone"":4475,""physicalDamageDoneToChampions"":410,""physicalDamageTaken"":1495,""totalDamageDone"":12969,""totalDamageDoneToChampions'"
675,"b'"":3687,""totalDamageTaken"":1495,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
676,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participantId"":1,""position"":{""x"":1484,""y"":11463},""timeEnemySpentControlled"":1372'"
677,"b'1,""totalGold"":2167,""xp"":2664},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":'"
678,"b'0,""attackDamage"":87,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
679,"b'ealth"":882,""healthMax"":882,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":528,'"
680,"b'""omnivamp"":0,""physicalVamp"":0,""power"":379,""powerMax"":379,""powerRegen"":15,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicD'"
681,"b'amageDone"":2783,""magicDamageDoneToChampions"":223,""magicDamageTaken"":949,""physicalDamageDone"":10788,""physicalDamageDoneToChampion'"
682,"b's"":510,""physicalDamageTaken"":3054,""totalDamageDone"":18350,""totalDamageDoneToChampions"":780,""totalDamageTaken"":4037,""trueDamageDo'"
683,"b'ne"":4777,""trueDamageDoneToChampions"":46,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKille'"
684,"b'd"":0,""participantId"":2,""position"":{""x"":991,""y"":1611},""timeEnemySpentControlled"":60918,""totalGold"":1586,""xp"":1368},""3"":{""champion'"
685,"b'Stats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":115,""bonu'"
686,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1268,""healthMax"":1268,""healthRegen"":'"
687,"b'31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":317'"
688,"b',""powerMax"":526,""powerRegen"":20,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDamageDone"":6324,""magicDamageDoneToChampio'"
689,"b'ns"":436,""magicDamageTaken"":1249,""physicalDamageDone"":1909,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1467,""totalDam'"
690,"b'ageDone"":8234,""totalDamageDoneToChampions"":436,""totalDamageTaken"":2717,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
691,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""participantId"":3,""position"":{""x"":7916,""y"":8'"
692,"b'036},""timeEnemySpentControlled"":61970,""totalGold"":1690,""xp"":2250},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
693,"b'"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
694,"b'eduction"":0,""cooldownReduction"":0,""health"":719,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
695,"b'agicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":312,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""curr'"
696,"b'entGold"":751,""damageStats"":{""magicDamageDone"":922,""magicDamageDoneToChampions"":278,""magicDamageTaken"":304,""physicalDamageDone"":1'"
697,"b'0327,""physicalDamageDoneToChampions"":1080,""physicalDamageTaken"":1509,""totalDamageDone"":11249,""totalDamageDoneToChampions"":1359,""'"
698,"b'totalDamageTaken"":1830,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKi'"
699,"b'lled"":0,""level"":4,""minionsKilled"":43,""participantId"":4,""position"":{""x"":10330,""y"":1022},""timeEnemySpentControlled"":0,""totalGold"":'"
700,"b'1906,""xp"":1624},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
701,"b'ge"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":520,""'"
