,0
694,"b'6,""powerMax"":1114,""powerRegen"":18,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone"":3183,""magicDamageDoneToChamp'"
695,"b'ions"":1257,""magicDamageTaken"":239,""physicalDamageDone"":1262,""physicalDamageDoneToChampions"":204,""physicalDamageTaken"":949,""total'"
696,"b'DamageDone"":4469,""totalDamageDoneToChampions"":1471,""totalDamageTaken"":1198,""trueDamageDone"":23,""trueDamageDoneToChampions"":10,""t'"
697,"b'rueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":9,""position"":{""x"":108'"
698,"b'90,""y"":3298},""timeEnemySpentControlled"":5074,""totalGold"":2149,""xp"":773},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
699,"b',""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
700,"b':0,""ccReduction"":5,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
701,"b'nt"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":469,""powerRegen"":18,""spellVamp"":'"
702,"b'0},""currentGold"":306,""damageStats"":{""magicDamageDone"":115,""magicDamageDoneToChampions"":41,""magicDamageTaken"":314,""physicalDamage'"
703,"b'Done"":902,""physicalDamageDoneToChampions"":60,""physicalDamageTaken"":879,""totalDamageDone"":2467,""totalDamageDoneToChampions"":137,""'"
704,"b'totalDamageTaken"":1284,""trueDamageDone"":1449,""trueDamageDoneToChampions"":36,""trueDamageTaken"":90},""goldPerSecond"":20,""jungleMini'"
705,"b'onsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":10,""position"":{""x"":10376,""y"":2913},""timeEnemySpentControlled"":26152,""to'"
706,"b'talGold"":1231,""xp"":1059}},""timestamp"":300118},{""events"":[{""itemId"":2003,""participantId"":4,""timestamp"":301253,""type"":""ITEM_DESTRO'"
707,"b'YED""},{""itemId"":2003,""participantId"":10,""timestamp"":307597,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp""'"
708,"b':309437,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":309437,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":201'"
709,"b'0,""participantId"":5,""timestamp"":309942,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":310341,""type"":""ITEM'"
710,"b'_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":310408,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1,4],""boun'"
711,"b'ty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":10550,""y"":3241},""shutdownBounty"":0,""timestamp"":311748,""type"":""CHAMPION'"
712,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":160,""name"":""Sylas"",""participantId"":1,""physicalDamage"":0,""spellName"":""sy'"
713,"b'laspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Sylas"",""participantId"":1,""phy'"
714,"b'sicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Sylas"",'"
715,"b'""participantId"":4,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
716,"b'age"":72,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTH'"
717,"b'ER""},{""basic"":false,""magicDamage"":36,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""tru'"
718,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name"":""Sylas"",""participantId"":4,""physicalDamage"":0,""spellName"":""syla'"
719,"b'sq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Sylas"",""participantId"":5,""physicalDamag'"
720,"b'e"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""Sylas"",""p'"
721,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
722,"b'"":0,""name"":""Sylas"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""}],""v'"
723,"b'ictimDamageReceived"":[{""basic"":false,""magicDamage"":46,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":0,""spellName"":""hecarim'"
724,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamag'"
725,"b'e"":80,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Thres'"
726,"b'h"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
727,"b',""magicDamage"":51,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type""'"
728,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":46,""spellName"":""threshbasicattack"",""s'"
729,"b'pellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0'"
730,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""'"
731,"b'physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":88,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name'"
732,"b'"":""Varus"",""participantId"":4,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
733,"b'magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":217,""spellName"":""varuswbasicattack"",""spellSlot"":56,""trueDamage""'"
734,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":142,""spellName"":""varusq"",""sp'"
735,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2003,""participantId"":5,""timestamp"":316119,""type"":""ITEM_DESTRO'"
736,"b'YED""},{""itemId"":1052,""participantId"":7,""timestamp"":316889,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":3170'"
737,"b'22,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":317356,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":1'"
738,"b'0,""timestamp"":318358,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":319027,""type"":""SKIL'"
739,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":319128,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,'"
740,"b'""participantId"":4,""timestamp"":319696,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":5,""timestamp"":320229,""type"":""LEVEL_UP""}'"
741,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":320662,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":'"
742,"b'322722,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":324688,""type"":""WARD_PLACED"",""wardType"":""YELL'"
743,"b'OW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":328610,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":328610,""typ'"
744,"b'e"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":334836,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
745,"b'{""level"":6,""participantId"":3,""timestamp"":337910,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""time'"
746,"b'stamp"":339737,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timestamp"":343003,""type"":""ITEM_DESTROYED""},{""itemId"":33'"
747,"b'64,""participantId"":8,""timestamp"":343003,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1],""bounty"":300,""killStreakLength"":'"
748,"b'1,""killerId"":5,""position"":{""x"":13450,""y"":4013},""shutdownBounty"":0,""timestamp"":344205,""type"":""CHAMPION_KILL"",""victimDamageReceive'"
749,"b'd"":[{""basic"":false,""magicDamage"":117,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""t'"
750,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""t'"
751,"b'hreshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physical'"
752,"b'Damage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Hecarim"",""'"
753,"b'participantId"":1,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
754,"b'age"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":62,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
755,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":75,""spellName"":""hecarimrapidslash"",""spel'"
756,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":1,""physicalDamage"":45,""s'"
757,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""itemId"":3006,""participantId"":8,""timestamp"":345307,""'"
758,"b'type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":348617,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
759,"b'd"":6,""skillSlot"":4,""timestamp"":349185,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":349451,""type"":""ITEM'"
760,"b'_PURCHASED""},{""level"":6,""participantId"":2,""timestamp"":352322,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
761,"b'Slot"":4,""timestamp"":352987,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":357627,""type"":""ITEM_PURCHASED""'"
762,"b'},{""itemId"":2055,""participantId"":9,""timestamp"":357826,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":357826,""type"":""WARD_PL'"
763,"b'ACED"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":358'"
764,"b'659,""type"":""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""a'"
765,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
766,"b'on"":0,""cooldownReduction"":0,""health"":421,""healthMax"":849,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
767,"b'esist"":44,""movementSpeed"":509,""omnivamp"":0,""physicalVamp"":0,""power"":199,""powerMax"":412,""powerRegen"":84,""spellVamp"":0},""currentGo'"
768,"b'ld"":645,""damageStats"":{""magicDamageDone"":1644,""magicDamageDoneToChampions"":236,""magicDamageTaken"":1950,""physicalDamageDone"":1412'"
769,"b'4,""physicalDamageDoneToChampions"":991,""physicalDamageTaken"":2230,""totalDamageDone"":20797,""totalDamageDoneToChampions"":1240,""tota'"
770,"b'lDamageTaken"":4208,""trueDamageDone"":5029,""trueDamageDoneToChampions"":13,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKi'"
771,"b'lled"":28,""level"":4,""minionsKilled"":0,""participantId"":1,""position"":{""x"":8879,""y"":5447},""timeEnemySpentControlled"":23194,""totalGol'"
772,"b'd"":2270,""xp"":1557},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackD'"
773,"b'amage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622'"
774,"b',""healthMax"":1170,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp'"
775,"b'"":0,""physicalVamp"":0,""power"":520,""powerMax"":1115,""powerRegen"":18,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDon'"
776,"b'e"":5581,""magicDamageDoneToChampions"":1649,""magicDamageTaken"":0,""physicalDamageDone"":1883,""physicalDamageDoneToChampions"":287,""ph'"
777,"b'ysicalDamageTaken"":2924,""totalDamageDone"":7464,""totalDamageDoneToChampions"":1936,""totalDamageTaken"":2924,""trueDamageDone"":0,""tru'"
778,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":23,""participa'"
779,"b'ntId"":2,""position"":{""x"":1498,""y"":11300},""timeEnemySpentControlled"":49914,""totalGold"":1775,""xp"":2609},""3"":{""championStats"":{""abil'"
780,"b'ityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":204,""bonusArmorPenPerce'"
781,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":595,""healthMax"":1152,""healthRegen"":13,""lifesteal"":'"
782,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":157,""powerMax"":376'"
783,"b',""powerRegen"":17,""spellVamp"":0},""currentGold"":1182,""damageStats"":{""magicDamageDone"":5960,""magicDamageDoneToChampions"":110,""magic'"
784,"b'DamageTaken"":940,""physicalDamageDone"":9605,""physicalDamageDoneToChampions"":2248,""physicalDamageTaken"":1344,""totalDamageDone"":201'"
785,"b'25,""totalDamageDoneToChampions"":2358,""totalDamageTaken"":2476,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTake'"
786,"b'n"":191},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":3,""position"":{""x"":8094,""y"":8437},'"
787,"b'""timeEnemySpentControlled"":9712,""totalGold"":2432,""xp"":2850},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""'"
788,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
789,"b'ion"":0,""cooldownReduction"":0,""health"":584,""healthMax"":837,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
790,"b'esist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":436,""powerMax"":1002,""powerRegen"":19,""spellVamp"":0},""currentG'"
791,"b'old"":811,""damageStats"":{""magicDamageDone"":625,""magicDamageDoneToChampions"":401,""magicDamageTaken"":1001,""physicalDamageDone"":9400'"
792,"b',""physicalDamageDoneToChampions"":2355,""physicalDamageTaken"":547,""totalDamageDone"":10036,""totalDamageDoneToChampions"":2767,""total'"
793,"b'DamageTaken"":1548,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
794,"b'"":0,""level"":4,""minionsKilled"":42,""participantId"":4,""position"":{""x"":12901,""y"":3336},""timeEnemySpentControlled"":71344,""totalGold"":'"
795,"b'2491,""xp"":1684},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
796,"b'ge"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":351,""'"
797,"b'healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0'"
798,"b',""physicalVamp"":0,""power"":453,""powerMax"":453,""powerRegen"":110,""spellVamp"":0},""currentGold"":1101,""damageStats"":{""magicDamageDone""'"
799,"b':1726,""magicDamageDoneToChampions"":991,""magicDamageTaken"":1783,""physicalDamageDone"":1754,""physicalDamageDoneToChampions"":565,""ph'"
800,"b'ysicalDamageTaken"":322,""totalDamageDone"":4827,""totalDamageDoneToChampions"":1735,""totalDamageTaken"":2144,""trueDamageDone"":1346,""t'"
801,"b'rueDamageDoneToChampions"":178,""trueDamageTaken"":37},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""part'"
802,"b'icipantId"":5,""position"":{""x"":13219,""y"":3213},""timeEnemySpentControlled"":19720,""totalGold"":2076,""xp"":1379},""6"":{""championStats"":{'"
803,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":119,""bonusArmorPe'"
804,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1020,""healthMax"":1198,""healthRegen"":21,""life'"
805,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
806,"b'"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":653,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
807,"b'geTaken"":1649,""physicalDamageDone"":13261,""physicalDamageDoneToChampions"":2562,""physicalDamageTaken"":1060,""totalDamageDone"":13261'"
808,"b',""totalDamageDoneToChampions"":2562,""totalDamageTaken"":2710,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
809,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":6,""position"":{""x"":1893,""y"":12251},""timeE'"
810,"b'nemySpentControlled"":28852,""totalGold"":2003,""xp"":2619},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":44,""armo'"
811,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
812,"b'0,""cooldownReduction"":0,""health"":874,""healthMax"":907,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
813,"b't"":37,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":468,""powerRegen"":49,""spellVamp"":0},""currentGold"":'"
814,"b'67,""damageStats"":{""magicDamageDone"":9465,""magicDamageDoneToChampions"":2095,""magicDamageTaken"":733,""physicalDamageDone"":2508,""phy'"
815,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":3369,""totalDamageDone"":17946,""totalDamageDoneToChampions"":2125,""totalDamageT'"
816,"b'aken"":4191,""trueDamageDone"":5973,""trueDamageDoneToChampions"":30,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":24'"
817,"b',""level"":4,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7745,""y"":10982},""timeEnemySpentControlled"":98805,""totalGold"":1757'"
818,"b',""xp"":1389},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
819,"b'1,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":742,""healt'"
820,"b'hMax"":1024,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":390,""omnivamp"":0,""ph'"
821,"b'ysicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":32,""damageStats"":{""magicDamageDone"":1402,""mag'"
822,"b'icDamageDoneToChampions"":384,""magicDamageTaken"":159,""physicalDamageDone"":6093,""physicalDamageDoneToChampions"":929,""physicalDamag'"
823,"b'eTaken"":2474,""totalDamageDone"":7666,""totalDamageDoneToChampions"":1483,""totalDamageTaken"":2634,""trueDamageDone"":169,""trueDamageDo'"
824,"b'neToChampions"":169,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":29,""participantId"":8'"
825,"b',""position"":{""x"":9874,""y"":9548},""timeEnemySpentControlled"":12582,""totalGold"":1857,""xp"":1821},""9"":{""championStats"":{""abilityHaste'"
826,"b'"":0,""abilityPower"":58,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":102,""bonusArmorPenPercent"":0,""'"
827,"b'bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":434,""healthMax"":783,""healthRegen"":12,""lifesteal"":0,""magic'"
828,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":1202,""power'"
829,"b'Regen"":18,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":4939,""magicDamageDoneToChampions"":2310,""magicDamageT'"
830,"b'aken"":430,""physicalDamageDone"":1301,""physicalDamageDoneToChampions"":244,""physicalDamageTaken"":1276,""totalDamageDone"":6274,""total'"
831,"b'DamageDoneToChampions"":2575,""totalDamageTaken"":1716,""trueDamageDone"":33,""trueDamageDoneToChampions"":20,""trueDamageTaken"":10},""go'"
832,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":9,""position"":{""x"":13823,""y"":5229},""timeEnemy'"
833,"b'SpentControlled"":25098,""totalGold"":2349,""xp"":978},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":62,""armorPen""'"
834,"b':0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""co'"
835,"b'oldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
836,"b'36,""movementSpeed"":518,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":12,'"
837,"b'""damageStats"":{""magicDamageDone"":435,""magicDamageDoneToChampions"":360,""magicDamageTaken"":784,""physicalDamageDone"":965,""physicalD'"
838,"b'amageDoneToChampions"":123,""physicalDamageTaken"":1528,""totalDamageDone"":3349,""totalDamageDoneToChampions"":520,""totalDamageTaken"":'"
839,"b'2416,""trueDamageDone"":1948,""trueDamageDoneToChampions"":36,""trueDamageTaken"":103},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
840,"b'el"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":13601,""y"":12674},""timeEnemySpentControlled"":46661,""totalGold"":1387,""x'"
841,"b'p"":1202}},""timestamp"":360122},{""events"":[{""level"":5,""participantId"":4,""timestamp"":362320,""type"":""LEVEL_UP""},{""itemId"":2010,""part'"
842,"b'icipantId"":9,""timestamp"":362687,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":363'"
843,"b'053,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":371732,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":4,""particip'"
844,"b'antId"":9,""timestamp"":376724,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,'"
845,"b'""timestamp"":376923,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":377523,""'"
846,"b'type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":385688,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
847,"b'd"":1,""skillSlot"":1,""timestamp"":386958,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":389719,""type"":""WARD_PLACED"",""wardType""'"
848,"b':""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":5,""timestamp"":390151,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":5'"
849,"b',""timestamp"":390151,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":390285,""type"":""ITEM_DESTROYED""},{""item'"
850,"b'Id"":3133,""participantId"":4,""timestamp"":390583,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":2,""timestamp"":390683,""type'"
851,"b'"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":5,""timestamp"":390751,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
852,"b'5,""timestamp"":391251,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":391484,""type"":""ITEM_PURCHASED""},{""lev'"
853,"b'el"":6,""participantId"":8,""timestamp"":394785,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp'"
854,"b'"":395851,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x""'"
855,"b':6221,""y"":5226},""shutdownBounty"":0,""timestamp"":396422,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage'"
856,"b'"":55,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type'"
857,"b'"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzo'"
858,"b'ne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDa'"
859,"b'mage"":67,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""itemId"":2055,""particip'"
