,0
713,"b'omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":408,""damageStats"":{""magicDa'"
714,"b'mageDone"":398,""magicDamageDoneToChampions"":113,""magicDamageTaken"":682,""physicalDamageDone"":8591,""physicalDamageDoneToChampions"":'"
715,"b'1833,""physicalDamageTaken"":2238,""totalDamageDone"":11485,""totalDamageDoneToChampions"":1947,""totalDamageTaken"":2943,""trueDamageDon'"
716,"b'e"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
717,"b'34,""participantId"":3,""position"":{""x"":12272,""y"":5013},""timeEnemySpentControlled"":4128,""totalGold"":1858,""xp"":1948},""4"":{""championS'"
718,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":155,""bonusA'"
719,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":702,""healthMax"":1065,""healthRegen"":10,'"
720,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":105,""p'"
721,"b'owerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":1086,""damageStats"":{""magicDamageDone"":1258,""magicDamageDoneToChampions'"
722,"b'"":542,""magicDamageTaken"":292,""physicalDamageDone"":8611,""physicalDamageDoneToChampions"":1237,""physicalDamageTaken"":1039,""totalDam'"
723,"b'ageDone"":9870,""totalDamageDoneToChampions"":1780,""totalDamageTaken"":1332,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
724,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":4,""position"":{""x"":13025,""y""'"
725,"b':3674},""timeEnemySpentControlled"":0,""totalGold"":2041,""xp"":1833},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
726,"b'61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
727,"b'uction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
728,"b'gicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":528,""powerRegen"":20,""spellVamp"":0},""curre'"
729,"b'ntGold"":870,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":335,""physicalDamageDone"":1598,""'"
730,"b'physicalDamageDoneToChampions"":423,""physicalDamageTaken"":840,""totalDamageDone"":3730,""totalDamageDoneToChampions"":639,""totalDamag'"
731,"b'eTaken"":1246,""trueDamageDone"":2131,""trueDamageDoneToChampions"":216,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled'"
732,"b'"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":13441,""y"":3324},""timeEnemySpentControlled"":8898,""totalGold"":13'"
733,"b'70,""xp"":1403},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
734,"b':89,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":931,""heal'"
735,"b'thMax"":1107,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":310,""omnivamp"":0,""p'"
736,"b'hysicalVamp"":0,""power"":280,""powerMax"":517,""powerRegen"":20,""spellVamp"":0},""currentGold"":716,""damageStats"":{""magicDamageDone"":163,'"
737,"b'""magicDamageDoneToChampions"":163,""magicDamageTaken"":179,""physicalDamageDone"":9533,""physicalDamageDoneToChampions"":1227,""physical'"
738,"b'DamageTaken"":601,""totalDamageDone"":9946,""totalDamageDoneToChampions"":1439,""totalDamageTaken"":801,""trueDamageDone"":249,""trueDamag'"
739,"b'eDoneToChampions"":48,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""participantId'"
740,"b'"":6,""position"":{""x"":3993,""y"":13638},""timeEnemySpentControlled"":54455,""totalGold"":1991,""xp"":2589},""7"":{""championStats"":{""abilityH'"
741,"b'aste"":0,""abilityPower"":61,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":106,""bonusArmorPenPercent""'"
742,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":718,""healthMax"":999,""healthRegen"":16,""lifesteal"":0,""m'"
743,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":175,""powerMax"":562,""po'"
744,"b'werRegen"":20,""spellVamp"":0},""currentGold"":1967,""damageStats"":{""magicDamageDone"":23807,""magicDamageDoneToChampions"":828,""magicDam'"
745,"b'ageTaken"":464,""physicalDamageDone"":1773,""physicalDamageDoneToChampions"":80,""physicalDamageTaken"":2915,""totalDamageDone"":31830,""t'"
746,"b'otalDamageDoneToChampions"":960,""totalDamageTaken"":3379,""trueDamageDone"":6249,""trueDamageDoneToChampions"":51,""trueDamageTaken"":0}'"
747,"b',""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":10,""participantId"":7,""position"":{""x"":10081,""y"":9024},""time'"
748,"b'EnemySpentControlled"":67736,""totalGold"":3177,""xp"":2227},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armo'"
749,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":205,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
750,"b':0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
751,"b'sist"":34,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGol'"
752,"b'd"":198,""damageStats"":{""magicDamageDone"":4271,""magicDamageDoneToChampions"":466,""magicDamageTaken"":302,""physicalDamageDone"":9123,""'"
753,"b'physicalDamageDoneToChampions"":2649,""physicalDamageTaken"":2337,""totalDamageDone"":18578,""totalDamageDoneToChampions"":3119,""totalD'"
754,"b'amageTaken"":2640,""trueDamageDone"":5183,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
755,"b'"":0,""level"":5,""minionsKilled"":33,""participantId"":8,""position"":{""x"":8650,""y"":8233},""timeEnemySpentControlled"":21806,""totalGold"":2'"
756,"b'523,""xp"":1970},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
757,"b'"":88,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":93,""heal'"
758,"b'thMax"":891,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":2,""phy'"
759,"b'sicalVamp"":0,""power"":338,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":770,""damageStats"":{""magicDamageDone"":358,""m'"
760,"b'agicDamageDoneToChampions"":176,""magicDamageTaken"":210,""physicalDamageDone"":7370,""physicalDamageDoneToChampions"":1477,""physicalDa'"
761,"b'mageTaken"":1079,""totalDamageDone"":7728,""totalDamageDoneToChampions"":1654,""totalDamageTaken"":1420,""trueDamageDone"":0,""trueDamageD'"
762,"b'oneToChampions"":0,""trueDamageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":36,""participantId"":'"
763,"b'9,""position"":{""x"":13654,""y"":8606},""timeEnemySpentControlled"":15625,""totalGold"":1870,""xp"":1391},""10"":{""championStats"":{""abilityHa'"
764,"b'ste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPercent"":0'"
765,"b',""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":348,""healthMax"":1043,""healthRegen"":32,""lifesteal"":0,""m'"
766,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":51,""powerMax"":412,""pow'"
767,"b'erRegen"":15,""spellVamp"":0},""currentGold"":602,""damageStats"":{""magicDamageDone"":845,""magicDamageDoneToChampions"":682,""magicDamageT'"
768,"b'aken"":952,""physicalDamageDone"":1643,""physicalDamageDoneToChampions"":202,""physicalDamageTaken"":1440,""totalDamageDone"":4358,""total'"
769,"b'DamageDoneToChampions"":1032,""totalDamageTaken"":2506,""trueDamageDone"":1869,""trueDamageDoneToChampions"":148,""trueDamageTaken"":112}'"
770,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":13948,""y"":7741},""time'"
771,"b'EnemySpentControlled"":25937,""totalGold"":1627,""xp"":1467}},""timestamp"":360158},{""events"":[{""itemId"":1028,""participantId"":2,""timest'"
772,"b'amp"":360325,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":362952,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":10'"
773,"b'01,""participantId"":9,""timestamp"":369382,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":369382,""type"":""ITE'"
774,"b'M_DESTROYED""},{""itemId"":3006,""participantId"":9,""timestamp"":369382,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":372511,""typ'"
775,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":372511,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level'"
776,"b'"":6,""participantId"":7,""timestamp"":372543,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":'"
777,"b'375170,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":10,""timestamp"":377403,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""pa'"
778,"b'rticipantId"":10,""timestamp"":377403,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":377702,""type"":""ITEM_PUR'"
779,"b'CHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":377736,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestam'"
780,"b'p"":377902,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":378402,""type"":""ITEM_PURCHASED""},{""itemId"":2003,'"
781,"b'""participantId"":10,""timestamp"":378804,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":450'"
782,"b'5},""teamId"":200,""timestamp"":380204,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":1001,""participantId"":7,""timestamp"":381674,""type"":""'"
783,"b'ITEM_DESTROYED""},{""itemId"":3020,""participantId"":7,""timestamp"":381674,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""'"
784,"b'timestamp"":382542,""type"":""ITEM_SOLD""},{""itemId"":3802,""participantId"":7,""timestamp"":383106,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
785,"b'5,""participantId"":7,""timestamp"":383608,""type"":""ITEM_PURCHASED""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":639'"
786,"b'6},""teamId"":100,""timestamp"":383973,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3117,""participantId"":5,""timestamp"":386808,""type"":""'"
787,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":386842,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":386842,'"
788,"b'""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":8,""timestamp"":387076,""type"":""LEVEL_UP""},{""levelUpType'"
789,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":388009,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":388611,""type"":'"
790,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":6670,""participantId"":4,""timestamp"":390378,""type"":""ITEM_PURCHASED""},{""itemId'"
791,"b'"":2010,""participantId"":4,""timestamp"":391544,""type"":""ITEM_SOLD""},{""itemId"":2010,""participantId"":4,""timestamp"":391710,""type"":""ITEM'"
792,"b'_SOLD""},{""itemId"":2010,""participantId"":4,""timestamp"":391811,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":4,""timestamp"":392'"
793,"b'410,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""timestamp"":393041,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""par'"
794,"b'ticipantId"":2,""timestamp"":394670,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":396006,""'"
795,"b'type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":405335,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
796,"b'd"":6,""skillSlot"":1,""timestamp"":406069,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8],""bounty"":219,""killStreakLength"":3,'"
797,"b'""killerId"":7,""position"":{""x"":8031,""y"":8118},""shutdownBounty"":0,""timestamp"":416544,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
798,"b'basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":33,""spellName"":""akshanpassive"",""spellSlot"":63,""tr'"
799,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Akshan"",""participantId"":8,""physicalDamage"":0,""spellName"":""ak'"
800,"b'shanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""phy'"
801,"b'sicalDamage"":55,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan""'"
802,"b',""participantId"":8,""physicalDamage"":66,""spellName"":""akshanbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
803,"b'lse,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":49,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""O'"
804,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":27,""spellName"":""akshaneattack"",""spellSl'"
805,"b'ot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":8,""physicalDamage"":179,""spe'"
806,"b'llName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":223,""name"":'"
807,"b'""Tristana"",""participantId"":8,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
808,"b'ue,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":80,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""tr'"
809,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":122,""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
810,"b'karthusdefile"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":197,""name"":""Karthus"",""participantId"":7,'"
811,"b'""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,'"
812,"b'""name"":""Karthus"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
813,"b',""magicDamage"":0,""name"":""Karthus"",""participantId"":7,""physicalDamage"":43,""spellName"":""karthusbasicattack"",""spellSlot"":64,""trueDam'"
814,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":193,""spellName"":""turretb'"
815,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":3},{""itemId"":2055,""participantId"":10,""timestamp"":417808,""t'"
816,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":417808,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{'"
817,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""attackSpe'"
818,"b'ed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":725,""healthMax"":1041,""h'"
819,"b'ealthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0'"
820,"b',""power"":518,""powerMax"":518,""powerRegen"":19,""spellVamp"":0},""currentGold"":644,""damageStats"":{""magicDamageDone"":554,""magicDamageDo'"
821,"b'neToChampions"":284,""magicDamageTaken"":645,""physicalDamageDone"":14397,""physicalDamageDoneToChampions"":982,""physicalDamageTaken"":2'"
822,"b'024,""totalDamageDone"":15066,""totalDamageDoneToChampions"":1292,""totalDamageTaken"":2734,""trueDamageDone"":114,""trueDamageDoneToCham'"
823,"b'pions"":25,""trueDamageTaken"":64},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":1,""positi'"
824,"b'on"":{""x"":3981,""y"":9490},""timeEnemySpentControlled"":156837,""totalGold"":2244,""xp"":3057},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
825,"b'ilityPower"":24,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMa'"
826,"b'gicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":651,""healthMax"":1078,""healthRegen"":14,""lifesteal"":0,""magicPen"":0'"
827,"b',""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":415,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":409,""powerRegen"":'"
828,"b'17,""spellVamp"":0},""currentGold"":443,""damageStats"":{""magicDamageDone"":6138,""magicDamageDoneToChampions"":1204,""magicDamageTaken"":1'"
829,"b'224,""physicalDamageDone"":6248,""physicalDamageDoneToChampions"":513,""physicalDamageTaken"":3869,""totalDamageDone"":24317,""totalDamag'"
830,"b'eDoneToChampions"":1744,""totalDamageTaken"":5187,""trueDamageDone"":11930,""trueDamageDoneToChampions"":26,""trueDamageTaken"":94},""gold'"
831,"b'PerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6778,""y"":7611},""timeEnemySpe'"
832,"b'ntControlled"":110528,""totalGold"":2068,""xp"":1969},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0'"
833,"b',""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
834,"b'downReduction"":0,""health"":0,""healthMax"":966,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mo'"
835,"b'vementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":327,""powerMax"":473,""powerRegen"":20,""spellVamp"":0},""currentGold"":169,""dama'"
836,"b'geStats"":{""magicDamageDone"":444,""magicDamageDoneToChampions"":159,""magicDamageTaken"":1366,""physicalDamageDone"":9212,""physicalDama'"
837,"b'geDoneToChampions"":2244,""physicalDamageTaken"":2556,""totalDamageDone"":12151,""totalDamageDoneToChampions"":2403,""totalDamageTaken"":'"
838,"b'3945,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
839,"b':5,""minionsKilled"":35,""participantId"":3,""position"":{""x"":8031,""y"":8118},""timeEnemySpentControlled"":4128,""totalGold"":1994,""xp"":204'"
840,"b'6},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attac'"
841,"b'kSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":10'"
842,"b'65,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVa'"
843,"b'mp"":0,""power"":554,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":59,""damageStats"":{""magicDamageDone"":1326,""magicDam'"
844,"b'ageDoneToChampions"":542,""magicDamageTaken"":292,""physicalDamageDone"":10180,""physicalDamageDoneToChampions"":1237,""physicalDamageTa'"
845,"b'ken"":1103,""totalDamageDone"":11507,""totalDamageDoneToChampions"":1780,""totalDamageTaken"":1395,""trueDamageDone"":0,""trueDamageDoneTo'"
846,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":56,""participantId"":4,""posi'"
847,"b'tion"":{""x"":10470,""y"":1716},""timeEnemySpentControlled"":0,""totalGold"":2449,""xp"":2037},""5"":{""championStats"":{""abilityHaste"":0,""abil'"
848,"b'ityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagic'"
849,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":523,""healthMax"":905,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""ma'"
850,"b'gicPenPercent"":0,""magicResist"":36,""movementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":394,""powerMax"":528,""powerRegen"":20,""'"
851,"b'spellVamp"":0},""currentGold"":75,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":762,""physica'"
852,"b'lDamageDone"":2261,""physicalDamageDoneToChampions"":769,""physicalDamageTaken"":844,""totalDamageDone"":4671,""totalDamageDoneToChampio'"
853,"b'ns"":1001,""totalDamageTaken"":1696,""trueDamageDone"":2409,""trueDamageDoneToChampions"":232,""trueDamageTaken"":90},""goldPerSecond"":20,'"
854,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":6053,""y"":8700},""timeEnemySpentControlled""'"
855,"b':11736,""totalGold"":1560,""xp"":1613},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPerc'"
856,"b'ent"":0,""attackDamage"":92,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
857,"b':0,""health"":913,""healthMax"":1227,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed'"
858,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":223,""powerMax"":570,""powerRegen"":21,""spellVamp"":0},""currentGold"":1126,""damageStats"":{'"
859,"b'""magicDamageDone"":220,""magicDamageDoneToChampions"":220,""magicDamageTaken"":192,""physicalDamageDone"":14042,""physicalDamageDoneToCh'"
860,"b'ampions"":1706,""physicalDamageTaken"":941,""totalDamageDone"":14906,""totalDamageDoneToChampions"":1975,""totalDamageTaken"":1159,""trueD'"
861,"b'amageDone"":644,""trueDamageDoneToChampions"":48,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
862,"b'Killed"":58,""participantId"":6,""position"":{""x"":2335,""y"":12070},""timeEnemySpentControlled"":60942,""totalGold"":2401,""xp"":3233},""7"":{""'"
863,"b'championStats"":{""abilityHaste"":0,""abilityPower"":111,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":'"
864,"b'108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1054,""healthMax"":1094,""heal'"
865,"b'thRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""'"
866,"b'power"":551,""powerMax"":889,""powerRegen"":42,""spellVamp"":0},""currentGold"":424,""damageStats"":{""magicDamageDone"":27855,""magicDamageDo'"
867,"b'neToChampions"":2074,""magicDamageTaken"":464,""physicalDamageDone"":2041,""physicalDamageDoneToChampions"":124,""physicalDamageTaken"":3'"
868,"b'279,""totalDamageDone"":37394,""totalDamageDoneToChampions"":2270,""totalDamageTaken"":3744,""trueDamageDone"":7498,""trueDamageDoneToCha'"
869,"b'mpions"":72,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":6,""minionsKilled"":10,""participantId"":7,""posit'"
870,"b'ion"":{""x"":7178,""y"":7920},""timeEnemySpentControlled"":77544,""totalGold"":3609,""xp"":2471},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
871,"b'ilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMa'"
872,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":103,""healthMax"":1152,""healthRegen"":96,""lifesteal"":0,""magicPen"":0'"
873,"b',""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":163,""powerMax"":376,""powerRegen"":'"
874,"b'17,""spellVamp"":0},""currentGold"":815,""damageStats"":{""magicDamageDone"":5729,""magicDamageDoneToChampions"":769,""magicDamageTaken"":66'"
875,"b'4,""physicalDamageDone"":14023,""physicalDamageDoneToChampions"":2812,""physicalDamageTaken"":3235,""totalDamageDone"":24936,""totalDamag'"
876,"b'eDoneToChampions"":3585,""totalDamageTaken"":3916,""trueDamageDone"":5183,""trueDamageDoneToChampions"":3,""trueDamageTaken"":16},""goldPe'"
877,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":8,""position"":{""x"":8258,""y"":7955},""timeEnemySpent'"
878,"b'Controlled"":22273,""totalGold"":3140,""xp"":2621},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""a'"
879,"b'rmorPenPercent"":0,""attackDamage"":93,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
