,0
1986,"b'articipantId"":2,""position"":{""x"":6364,""y"":11111},""timeEnemySpentControlled"":403639,""totalGold"":6617,""xp"":6102},""3"":{""championStat'"
1987,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed"":164,""bonusArm'"
1988,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2009,""healthMax"":2016,""healthRegen"":31,""'"
1989,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":851,""po'"
1990,"b'werMax"":915,""powerRegen"":29,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":466,""magicDamageDoneToChampions"":46'"
1991,"b'6,""magicDamageTaken"":588,""physicalDamageDone"":39329,""physicalDamageDoneToChampions"":3836,""physicalDamageTaken"":6789,""totalDamage'"
1992,"b'Done"":47291,""totalDamageDoneToChampions"":5128,""totalDamageTaken"":7496,""trueDamageDone"":7495,""trueDamageDoneToChampions"":825,""tru'"
1993,"b'eDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":119,""participantId"":3,""position"":{""x"":70'"
1994,"b'70,""y"":1351},""timeEnemySpentControlled"":94433,""totalGold"":5200,""xp"":7543},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1995,"b'134,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1996,"b'nt"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1611,""healthMax"":1930,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPe'"
1997,"b'nPercent"":0,""magicResist"":40,""movementSpeed"":364,""omnivamp"":0,""physicalVamp"":0,""power"":1106,""powerMax"":2204,""powerRegen"":26,""spe'"
1998,"b'llVamp"":0},""currentGold"":750,""damageStats"":{""magicDamageDone"":34667,""magicDamageDoneToChampions"":4641,""magicDamageTaken"":808,""ph'"
1999,"b'ysicalDamageDone"":5531,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":5349,""totalDamageDone"":42107,""totalDamageDoneToC'"
2000,"b'hampions"":4682,""totalDamageTaken"":6182,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""goldPerSecond""'"
2001,"b':0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":130,""participantId"":4,""position"":{""x"":7242,""y"":7242},""timeEnemySpentControl'"
2002,"b'led"":103821,""totalGold"":5850,""xp"":5747},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":131,""armorPen"":0,""armor'"
2003,"b'PenPercent"":0,""attackDamage"":81,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownRed'"
2004,"b'uction"":0,""health"":1325,""healthMax"":1479,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movem'"
2005,"b'entSpeed"":510,""omnivamp"":0,""physicalVamp"":0,""power"":533,""powerMax"":533,""powerRegen"":21,""spellVamp"":0},""currentGold"":209,""damageS'"
2006,"b'tats"":{""magicDamageDone"":1822,""magicDamageDoneToChampions"":699,""magicDamageTaken"":909,""physicalDamageDone"":3130,""physicalDamageD'"
2007,"b'oneToChampions"":613,""physicalDamageTaken"":7055,""totalDamageDone"":11519,""totalDamageDoneToChampions"":1429,""totalDamageTaken"":8117'"
2008,"b',""trueDamageDone"":6566,""trueDamageDoneToChampions"":116,""trueDamageTaken"":152},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
2009,"b':8,""minionsKilled"":24,""participantId"":5,""position"":{""x"":1497,""y"":2542},""timeEnemySpentControlled"":54595,""totalGold"":3769,""xp"":45'"
2010,"b'96},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""atta'"
2011,"b'ckSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1662,""healthMax"":1'"
2012,"b'662,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":535,""omnivamp"":2,""physicalV'"
2013,"b'amp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":8858,""magicDamag'"
2014,"b'eDoneToChampions"":2248,""magicDamageTaken"":3197,""physicalDamageDone"":45344,""physicalDamageDoneToChampions"":5323,""physicalDamageTa'"
2015,"b'ken"":7636,""totalDamageDone"":58721,""totalDamageDoneToChampions"":8226,""totalDamageTaken"":11068,""trueDamageDone"":4519,""trueDamageDo'"
2016,"b'neToChampions"":654,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":106,""participantI'"
2017,"b'd"":6,""position"":{""x"":12987,""y"":12336},""timeEnemySpentControlled"":70482,""totalGold"":5873,""xp"":6757},""7"":{""championStats"":{""abilit'"
2018,"b'yHaste"":0,""abilityPower"":0,""armor"":79,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":228,""attackSpeed"":121,""bonusArmorPenPercen'"
2019,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1993,""healthMax"":1993,""healthRegen"":226,""lifesteal'"
2020,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":705,""omnivamp"":0,""physicalVamp"":0,""power"":745,""powerMax"":8'"
2021,"b'03,""powerRegen"":23,""spellVamp"":0},""currentGold"":4,""damageStats"":{""magicDamageDone"":6682,""magicDamageDoneToChampions"":369,""magicD'"
2022,"b'amageTaken"":4701,""physicalDamageDone"":83528,""physicalDamageDoneToChampions"":2231,""physicalDamageTaken"":11136,""totalDamageDone"":1'"
2023,"b'12999,""totalDamageDoneToChampions"":2864,""totalDamageTaken"":16192,""trueDamageDone"":22787,""trueDamageDoneToChampions"":263,""trueDam'"
2024,"b'ageTaken"":354},""goldPerSecond"":0,""jungleMinionsKilled"":104,""level"":11,""minionsKilled"":15,""participantId"":7,""position"":{""x"":12566'"
2025,"b',""y"":13838},""timeEnemySpentControlled"":235136,""totalGold"":7104,""xp"":7486},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
2026,"b'0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":193,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2027,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1347,""healthMax"":1347,""healthRegen"":16,""lifesteal"":2,""magicPen"":0,""magicPenP'"
2028,"b'ercent"":0,""magicResist"":46,""movementSpeed"":411,""omnivamp"":0,""physicalVamp"":0,""power"":729,""powerMax"":729,""powerRegen"":27,""spellVa'"
2029,"b'mp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":177,""magicDamageDoneToChampions"":32,""magicDamageTaken"":2058,""physicalD'"
2030,"b'amageDone"":63042,""physicalDamageDoneToChampions"":7258,""physicalDamageTaken"":742,""totalDamageDone"":63219,""totalDamageDoneToChampi'"
2031,"b'ons"":7290,""totalDamageTaken"":2812,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond"":0,""jung'"
2032,"b'leMinionsKilled"":4,""level"":9,""minionsKilled"":140,""participantId"":8,""position"":{""x"":9188,""y"":11197},""timeEnemySpentControlled"":12'"
2033,"b'599,""totalGold"":6757,""xp"":6103},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent'"
2034,"b'"":0,""attackDamage"":218,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
2035,"b',""health"":1232,""healthMax"":1522,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed'"
2036,"b'"":406,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":265,""damageStats"":{'"
2037,"b'""magicDamageDone"":3076,""magicDamageDoneToChampions"":608,""magicDamageTaken"":546,""physicalDamageDone"":51346,""physicalDamageDoneToC'"
2038,"b'hampions"":4798,""physicalDamageTaken"":4475,""totalDamageDone"":54578,""totalDamageDoneToChampions"":5561,""totalDamageTaken"":5713,""tru'"
2039,"b'eDamageDone"":154,""trueDamageDoneToChampions"":154,""trueDamageTaken"":691},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""mi'"
2040,"b'nionsKilled"":125,""participantId"":9,""position"":{""x"":4765,""y"":13891},""timeEnemySpentControlled"":60920,""totalGold"":5495,""xp"":7444},'"
2041,"b'""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":51,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackS'"
2042,"b'peed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1300,""healthMax"":1300'"
2043,"b',""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":530,""omnivamp"":0,""physicalVamp'"
2044,"b'"":0,""power"":537,""powerMax"":592,""powerRegen"":41,""spellVamp"":0},""currentGold"":138,""damageStats"":{""magicDamageDone"":4506,""magicDama'"
2045,"b'geDoneToChampions"":1459,""magicDamageTaken"":3364,""physicalDamageDone"":3225,""physicalDamageDoneToChampions"":471,""physicalDamageTak'"
2046,"b'en"":608,""totalDamageDone"":11512,""totalDamageDoneToChampions"":2041,""totalDamageTaken"":4293,""trueDamageDone"":3780,""trueDamageDoneT'"
2047,"b'oChampions"":110,""trueDamageTaken"":319},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":25,""participantId"":1'"
2048,"b'0,""position"":{""x"":12436,""y"":13534},""timeEnemySpentControlled"":62522,""totalGold"":3658,""xp"":3878}},""timestamp"":960160},{""events"":['"
2049,"b'{""level"":10,""participantId"":2,""timestamp"":963460,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""tim'"
2050,"b'estamp"":965128,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":972423,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemI'"
2051,"b'd"":2055,""participantId"":8,""timestamp"":973691,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":973691,""type"":""WARD_PLACED"",""wa'"
2052,"b'rdType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":974599,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp'"
2053,"b'"":976200,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":976266,""type"":""WARD_KILL"",""wardType"":""SIGHT_WAR'"
2054,"b'D""},{""creatorId"":10,""timestamp"":976266,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1026,""participantId"":4,""timestamp""'"
2055,"b':977001,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":4,""timestamp"":977001,""type"":""ITEM_DESTROYED""},{""itemId"":3116,""pa'"
2056,"b'rticipantId"":4,""timestamp"":977001,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":4,""timestamp"":977668,""type"":""ITEM_DEST'"
2057,"b'ROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":977668,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":979671,""type"":""W'"
2058,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":980937,""type"":""ITEM_DESTROYED""},{""creator'"
2059,"b'Id"":10,""timestamp"":980937,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":985038,""t'"
2060,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":985038,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":8,""timestam'"
2061,"b'p"":985172,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":8,""timestamp"":985172,""type"":""LEVEL_UP""},{""crea'"
2062,"b'torId"":10,""timestamp"":985172,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
2063,"b'2,""timestamp"":986207,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":987681,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
2064,"b'killerId"":7,""timestamp"":987882,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":988818,""type"":""WARD_PLACE'"
2065,"b'D"",""wardType"":""SIGHT_WARD""},{""level"":8,""participantId"":10,""timestamp"":992953,""type"":""LEVEL_UP""},{""killerId"":9,""timestamp"":997187'"
2066,"b',""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":997389,""type'"
2067,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":998491,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":9984'"
2068,"b'91,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":1,""timestamp"":1000463,""type"":""ITEM_DESTROYED""}'"
2069,"b',{""creatorId"":1,""timestamp"":1000463,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":2,""timestamp"":1001865,""type"":""WA'"
2070,"b'RD_KILL"",""wardType"":""SIGHT_WARD""},{""level"":10,""participantId"":4,""timestamp"":1002433,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
2071,"b'participantId"":4,""skillSlot"":2,""timestamp"":1004003,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":1004369,""type"":""WARD_PLAC'"
2072,"b'ED"",""wardType"":""BLUE_TRINKET""},{""killerId"":2,""timestamp"":1005538,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":1,""ti'"
2073,"b'mestamp"":1006001,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""killerId"":10,""timestamp"":1006200,""type"":""WARD_KILL"",""wardType"":""BL'"
2074,"b'UE_TRINKET""},{""creatorId"":10,""timestamp"":1006200,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bounty"":0,""buildingType"":""TOWER_'"
2075,"b'BUILDING"",""killerId"":3,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":1013400,""towerType"":""OUTER'"
2076,"b'_TURRET"",""type"":""BUILDING_KILL""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":159,""armo'"
2077,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":161,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
2078,"b':0,""cooldownReduction"":0,""health"":1693,""healthMax"":2237,""healthRegen"":56,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
2079,"b'sist"":59,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":774,""powerMax"":923,""powerRegen"":27,""spellVamp"":0},""currentGol'"
2080,"b'd"":614,""damageStats"":{""magicDamageDone"":3900,""magicDamageDoneToChampions"":2155,""magicDamageTaken"":2316,""physicalDamageDone"":6015'"
2081,"b'3,""physicalDamageDoneToChampions"":7260,""physicalDamageTaken"":9475,""totalDamageDone"":64053,""totalDamageDoneToChampions"":9415,""tot'"
2082,"b'alDamageTaken"":12535,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":743},""goldPerSecond"":0,""jungleMinionsKil'"
2083,"b'led"":0,""level"":12,""minionsKilled"":127,""participantId"":1,""position"":{""x"":7376,""y"":7914},""timeEnemySpentControlled"":351180,""totalG'"
2084,"b'old"":6984,""xp"":9282},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":119,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""atta'"
2085,"b'ckDamage"":87,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
2086,"b'442,""healthMax"":1604,""healthRegen"":23,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":385,""omni'"
2087,"b'vamp"":0,""physicalVamp"":0,""power"":1021,""powerMax"":1302,""powerRegen"":208,""spellVamp"":0},""currentGold"":970,""damageStats"":{""magicDam'"
2088,"b'ageDone"":85700,""magicDamageDoneToChampions"":6225,""magicDamageTaken"":1571,""physicalDamageDone"":10085,""physicalDamageDoneToChampio'"
2089,"b'ns"":613,""physicalDamageTaken"":8508,""totalDamageDone"":113033,""totalDamageDoneToChampions"":7710,""totalDamageTaken"":10276,""trueDama'"
2090,"b'geDone"":17246,""trueDamageDoneToChampions"":871,""trueDamageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":10,""mini'"
2091,"b'onsKilled"":21,""participantId"":2,""position"":{""x"":7433,""y"":7838},""timeEnemySpentControlled"":457444,""totalGold"":7135,""xp"":6627},""3""'"
2092,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":84,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":180,""attackSpeed'"
2093,"b'"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1923,""healthMax"":2026,""he'"
2094,"b'althRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,'"
2095,"b'""power"":703,""powerMax"":915,""powerRegen"":29,""spellVamp"":0},""currentGold"":935,""damageStats"":{""magicDamageDone"":466,""magicDamageDon'"
2096,"b'eToChampions"":466,""magicDamageTaken"":588,""physicalDamageDone"":53459,""physicalDamageDoneToChampions"":3836,""physicalDamageTaken"":7'"
2097,"b'015,""totalDamageDone"":63424,""totalDamageDoneToChampions"":5128,""totalDamageTaken"":7722,""trueDamageDone"":9499,""trueDamageDoneToCha'"
2098,"b'mpions"":825,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":138,""participantId"":3,""p'"
2099,"b'osition"":{""x"":13556,""y"":5494},""timeEnemySpentControlled"":105200,""totalGold"":6093,""xp"":8562},""4"":{""championStats"":{""abilityHaste""'"
2100,"b':0,""abilityPower"":216,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":111,""bonusArmorPenPercent"":0,""'"
2101,"b'bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1817,""healthMax"":2084,""healthRegen"":18,""lifesteal"":0,""ma'"
2102,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":1563,""powerMax"":2264,""p'"
2103,"b'owerRegen"":64,""spellVamp"":0},""currentGold"":314,""damageStats"":{""magicDamageDone"":39458,""magicDamageDoneToChampions"":5889,""magicDa'"
2104,"b'mageTaken"":906,""physicalDamageDone"":5940,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":5681,""totalDamageDone"":47307,""'"
2105,"b'totalDamageDoneToChampions"":5930,""totalDamageTaken"":6660,""trueDamageDone"":1907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7'"
2106,"b'2},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":140,""participantId"":4,""position"":{""x"":7605,""y"":7537},""ti'"
2107,"b'meEnemySpentControlled"":115359,""totalGold"":6264,""xp"":6231},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":131,'"
2108,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
2109,"b'ion"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1479,""healthRegen"":187,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2110,"b'cResist"":68,""movementSpeed"":294,""omnivamp"":0,""physicalVamp"":0,""power"":272,""powerMax"":533,""powerRegen"":21,""spellVamp"":0},""current'"
2111,"b'Gold"":537,""damageStats"":{""magicDamageDone"":2254,""magicDamageDoneToChampions"":915,""magicDamageTaken"":1365,""physicalDamageDone"":36'"
2112,"b'41,""physicalDamageDoneToChampions"":688,""physicalDamageTaken"":8354,""totalDamageDone"":13891,""totalDamageDoneToChampions"":1804,""tot'"
2113,"b'alDamageTaken"":9872,""trueDamageDone"":7994,""trueDamageDoneToChampions"":200,""trueDamageTaken"":152},""goldPerSecond"":30,""jungleMinio'"
2114,"b'nsKilled"":0,""level"":8,""minionsKilled"":27,""participantId"":5,""position"":{""x"":7890,""y"":7613},""timeEnemySpentControlled"":69384,""tota'"
2115,"b'lGold"":4097,""xp"":4930},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""atta'"
2116,"b'ckDamage"":128,""attackSpeed"":215,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReduction"":0,""health'"
2117,"b'"":739,""healthMax"":1662,""healthRegen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":432,""om'"
2118,"b'nivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageD'"
2119,"b'one"":9692,""magicDamageDoneToChampions"":2332,""magicDamageTaken"":4102,""physicalDamageDone"":50810,""physicalDamageDoneToChampions"":5'"
2120,"b'397,""physicalDamageTaken"":7827,""totalDamageDone"":65070,""totalDamageDoneToChampions"":8432,""totalDamageTaken"":12165,""trueDamageDon'"
2121,"b'e"":4567,""trueDamageDoneToChampions"":702,""trueDamageTaken"":235},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKill'"
2122,"b'ed"":114,""participantId"":6,""position"":{""x"":8409,""y"":8151},""timeEnemySpentControlled"":73739,""totalGold"":6204,""xp"":7216},""7"":{""cham'"
2123,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":94,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":207,""attackSpeed"":131,""'"
2124,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":44,""cooldownReduction"":0,""health"":1238,""healthMax"":1993,""healthRe'"
2125,"b'gen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":97,""movementSpeed"":582,""omnivamp"":0,""physicalVamp"":0,""power'"
2126,"b'"":466,""powerMax"":803,""powerRegen"":23,""spellVamp"":0},""currentGold"":254,""damageStats"":{""magicDamageDone"":7660,""magicDamageDoneToCh'"
2127,"b'ampions"":963,""magicDamageTaken"":6216,""physicalDamageDone"":87713,""physicalDamageDoneToChampions"":2776,""physicalDamageTaken"":11401'"
2128,"b',""totalDamageDone"":119178,""totalDamageDoneToChampions"":4003,""totalDamageTaken"":18218,""trueDamageDone"":23803,""trueDamageDoneToCha'"
2129,"b'mpions"":263,""trueDamageTaken"":601},""goldPerSecond"":0,""jungleMinionsKilled"":107,""level"":11,""minionsKilled"":17,""participantId"":7,""'"
2130,"b'position"":{""x"":8170,""y"":8070},""timeEnemySpentControlled"":249797,""totalGold"":7364,""xp"":7725},""8"":{""championStats"":{""abilityHaste""'"
2131,"b':0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":225,""bonusArmorPenPercent"":0,""b'"
2132,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1114,""healthMax"":1449,""healthRegen"":18,""lifesteal"":2,""magi'"
2133,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":432,""powerMax"":769,""power'"
2134,"b'Regen"":64,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":177,""magicDamageDoneToChampions"":32,""magicDamageTake'"
2135,"b'n"":2516,""physicalDamageDone"":67268,""physicalDamageDoneToChampions"":9270,""physicalDamageTaken"":742,""totalDamageDone"":67445,""total'"
2136,"b'DamageDoneToChampions"":9302,""totalDamageTaken"":3284,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},""gold'"
2137,"b'PerSecond"":0,""jungleMinionsKilled"":4,""level"":10,""minionsKilled"":141,""participantId"":8,""position"":{""x"":8301,""y"":8066},""timeEnemyS'"
2138,"b'pentControlled"":13872,""totalGold"":6954,""xp"":6153},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":'"
2139,"b'0,""armorPenPercent"":0,""attackDamage"":224,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
2140,"b'oldownReduction"":0,""health"":1522,""healthMax"":1522,""healthRegen"":25,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
2141,"b':54,""movementSpeed"":406,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":7'"
2142,"b'07,""damageStats"":{""magicDamageDone"":3512,""magicDamageDoneToChampions"":628,""magicDamageTaken"":546,""physicalDamageDone"":56897,""phy'"
2143,"b'sicalDamageDoneToChampions"":5075,""physicalDamageTaken"":4579,""totalDamageDone"":60592,""totalDamageDoneToChampions"":5885,""totalDama'"
2144,"b'geTaken"":5817,""trueDamageDone"":181,""trueDamageDoneToChampions"":181,""trueDamageTaken"":691},""goldPerSecond"":0,""jungleMinionsKilled'"
2145,"b'"":0,""level"":11,""minionsKilled"":137,""participantId"":9,""position"":{""x"":5318,""y"":9302},""timeEnemySpentControlled"":62550,""totalGold""'"
2146,"b':5942,""xp"":8068},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2147,"b'mage"":66,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":507'"
2148,"b',""healthMax"":1387,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp'"
2149,"b'"":0,""physicalVamp"":0,""power"":151,""powerMax"":638,""powerRegen"":43,""spellVamp"":0},""currentGold"":324,""damageStats"":{""magicDamageDone'"
2150,"b'"":5250,""magicDamageDoneToChampions"":1731,""magicDamageTaken"":4210,""physicalDamageDone"":3269,""physicalDamageDoneToChampions"":471,""'"
