,0
1165,"b'ANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":626603,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participant'"
1166,"b'Id"":7,""timestamp"":627039,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":627039,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WAR'"
1167,"b'D""},{""creatorId"":5,""timestamp"":627574,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":629049,""type"":""WAR'"
1168,"b'D_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":644440,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorI'"
1169,"b'd"":1,""timestamp"":644506,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":8,""timestamp"":645970,""t'"
1170,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":8,""timestamp"":645970,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":7'"
1171,"b',""timestamp"":646271,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":646839,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1172,"b'03,""participantId"":9,""timestamp"":646973,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1'"
1173,"b'029},""teamId"":100,""timestamp"":647676,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""t'"
1174,"b'imestamp"":648373,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":653912,""type"":""SKI'"
1175,"b'LL_LEVEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":655649,""type"":""ITEM_DESTROYED""},{""killerId"":7,""timestamp"":658088,""typ'"
1176,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":4,""timestamp"":658188,""type"":""ITEM_DESTROYED""},{""creator'"
1177,"b'Id"":5,""timestamp"":659922,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
1178,"b'"":0,""abilityPower"":72,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":108,""bonusArmorPenPercent"":0,""'"
1179,"b'bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1483,""healthMax"":1630,""healthRegen"":16,""lifesteal"":0,""ma'"
1180,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":471,""omnivamp"":0,""physicalVamp"":0,""power"":1343,""powerMax"":1853,""p'"
1181,"b'owerRegen"":25,""spellVamp"":0},""currentGold"":261,""damageStats"":{""magicDamageDone"":20288,""magicDamageDoneToChampions"":3899,""magicDa'"
1182,"b'mageTaken"":727,""physicalDamageDone"":6959,""physicalDamageDoneToChampions"":693,""physicalDamageTaken"":4675,""totalDamageDone"":27247,'"
1183,"b'""totalDamageDoneToChampions"":4593,""totalDamageTaken"":5412,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10}'"
1184,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":84,""participantId"":1,""position"":{""x"":3823,""y"":13379},""timeE'"
1185,"b'nemySpentControlled"":25341,""totalGold"":3786,""xp"":5006},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armor'"
1186,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1187,"b'0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1188,"b'ist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":520,""powerRegen"":48,""spellVamp"":0},""currentGold'"
1189,"b'"":1330,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1995,""physicalDamageDone"":55743,""phy'"
1190,"b'sicalDamageDoneToChampions"":467,""physicalDamageTaken"":8040,""totalDamageDone"":72873,""totalDamageDoneToChampions"":478,""totalDamage'"
1191,"b'Taken"":10036,""trueDamageDone"":17130,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
1192,"b'76,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5438,""y"":9098},""timeEnemySpentControlled"":78238,""totalGold"":343'"
1193,"b'0,""xp"":3917},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1194,"b':79,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":893,""hea'"
1195,"b'lthMax"":1422,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""'"
1196,"b'physicalVamp"":0,""power"":788,""powerMax"":1009,""powerRegen"":26,""spellVamp"":0},""currentGold"":803,""damageStats"":{""magicDamageDone"":27'"
1197,"b'405,""magicDamageDoneToChampions"":4967,""magicDamageTaken"":2105,""physicalDamageDone"":3423,""physicalDamageDoneToChampions"":136,""phy'"
1198,"b'sicalDamageTaken"":2126,""totalDamageDone"":33214,""totalDamageDoneToChampions"":5104,""totalDamageTaken"":4252,""trueDamageDone"":2385,""'"
1199,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":91,""parti'"
1200,"b'cipantId"":3,""position"":{""x"":7215,""y"":6965},""timeEnemySpentControlled"":45896,""totalGold"":3758,""xp"":5416},""4"":{""championStats"":{""a'"
1201,"b'bilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":144,""bonusArmorPenP'"
1202,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1105,""healthMax"":1194,""healthRegen"":113,""lifes'"
1203,"b'teal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":185,""powerMa'"
1204,"b'x"":582,""powerRegen"":89,""spellVamp"":0},""currentGold"":943,""damageStats"":{""magicDamageDone"":789,""magicDamageDoneToChampions"":9,""mag'"
1205,"b'icDamageTaken"":108,""physicalDamageDone"":30665,""physicalDamageDoneToChampions"":1121,""physicalDamageTaken"":1816,""totalDamageDone"":'"
1206,"b'31454,""totalDamageDoneToChampions"":1130,""totalDamageTaken"":1938,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1207,"b'n"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":96,""participantId"":4,""position"":{""x"":8872,""y"":1086},""'"
1208,"b'timeEnemySpentControlled"":8569,""totalGold"":3668,""xp"":3372},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":69,""'"
1209,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
1210,"b'on"":5,""cooldownReduction"":0,""health"":1431,""healthMax"":1431,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
1211,"b'cResist"":36,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":527,""powerRegen"":61,""spellVamp"":0},""current'"
1212,"b'Gold"":565,""damageStats"":{""magicDamageDone"":1883,""magicDamageDoneToChampions"":506,""magicDamageTaken"":164,""physicalDamageDone"":240'"
1213,"b'8,""physicalDamageDoneToChampions"":391,""physicalDamageTaken"":974,""totalDamageDone"":7004,""totalDamageDoneToChampions"":897,""totalDa'"
1214,"b'mageTaken"":1139,""trueDamageDone"":2712,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled'"
1215,"b'"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":9903,""y"":1736},""timeEnemySpentControlled"":6305,""totalGold"":24'"
1216,"b'20,""xp"":3594},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1217,"b':97,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1709,""he'"
1218,"b'althMax"":1709,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":115,""movementSpeed"":390,""omnivamp"":0'"
1219,"b',""physicalVamp"":0,""power"":591,""powerMax"":591,""powerRegen"":22,""spellVamp"":0},""currentGold"":308,""damageStats"":{""magicDamageDone"":4'"
1220,"b'052,""magicDamageDoneToChampions"":746,""magicDamageTaken"":3303,""physicalDamageDone"":23147,""physicalDamageDoneToChampions"":3727,""ph'"
1221,"b'ysicalDamageTaken"":2595,""totalDamageDone"":30040,""totalDamageDoneToChampions"":4474,""totalDamageTaken"":5898,""trueDamageDone"":2840,'"
1222,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""parti'"
1223,"b'cipantId"":6,""position"":{""x"":11496,""y"":3093},""timeEnemySpentControlled"":171999,""totalGold"":3763,""xp"":4649},""7"":{""championStats"":{'"
1224,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":152,""bonusArmorPe'"
1225,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1459,""healthMax"":1459,""healthRegen"":22,""life'"
1226,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powe'"
1227,"b'rMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":658,""damageStats"":{""magicDamageDone"":4019,""magicDamageDoneToChampions"":1'"
1228,"b'16,""magicDamageTaken"":2151,""physicalDamageDone"":42708,""physicalDamageDoneToChampions"":1558,""physicalDamageTaken"":5507,""totalDama'"
1229,"b'geDone"":60025,""totalDamageDoneToChampions"":1705,""totalDamageTaken"":7659,""trueDamageDone"":13297,""trueDamageDoneToChampions"":30,""t'"
1230,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":75,""level"":8,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8771'"
1231,"b',""y"":5441},""timeEnemySpentControlled"":166414,""totalGold"":3988,""xp"":4149},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":6'"
1232,"b'9,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
1233,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1530,""healthMax"":1603,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1234,"b'rcent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":977,""powerMax"":977,""powerRegen"":21,""spellVam'"
1235,"b'p"":0},""currentGold"":207,""damageStats"":{""magicDamageDone"":29955,""magicDamageDoneToChampions"":2088,""magicDamageTaken"":4362,""physic'"
1236,"b'alDamageDone"":7975,""physicalDamageDoneToChampions"":460,""physicalDamageTaken"":1033,""totalDamageDone"":42143,""totalDamageDoneToCham'"
1237,"b'pions"":2548,""totalDamageTaken"":5406,""trueDamageDone"":4212,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,'"
1238,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":109,""participantId"":8,""position"":{""x"":11315,""y"":11058},""timeEnemySpentControll'"
1239,"b'ed"":237757,""totalGold"":4157,""xp"":5519},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPen'"
1240,"b'Percent"":0,""attackDamage"":138,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
1241,"b'tion"":0,""health"":864,""healthMax"":1108,""healthRegen"":92,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movement'"
1242,"b'Speed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":1021,""powerRegen"":23,""spellVamp"":0},""currentGold"":713,""damageSta'"
1243,"b'ts"":{""magicDamageDone"":919,""magicDamageDoneToChampions"":92,""magicDamageTaken"":175,""physicalDamageDone"":24993,""physicalDamageDone'"
1244,"b'ToChampions"":2024,""physicalDamageTaken"":1694,""totalDamageDone"":25912,""totalDamageDoneToChampions"":2117,""totalDamageTaken"":1870,""'"
1245,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minion'"
1246,"b'sKilled"":94,""participantId"":9,""position"":{""x"":11998,""y"":2040},""timeEnemySpentControlled"":82952,""totalGold"":3593,""xp"":3843},""10"":'"
1247,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":'"
1248,"b'155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1030,""healthMax"":1358,""heal'"
1249,"b'thRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""p'"
1250,"b'ower"":26,""powerMax"":180,""powerRegen"":0,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicDamageDone"":375,""magicDamageDoneToC'"
1251,"b'hampions"":180,""magicDamageTaken"":672,""physicalDamageDone"":4715,""physicalDamageDoneToChampions"":368,""physicalDamageTaken"":2097,""t'"
1252,"b'otalDamageDone"":12237,""totalDamageDoneToChampions"":563,""totalDamageTaken"":2770,""trueDamageDone"":7145,""trueDamageDoneToChampions""'"
1253,"b':13,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":27,""participantId"":10,""position"":{'"
1254,"b'""x"":11866,""y"":2436},""timeEnemySpentControlled"":8407,""totalGold"":2626,""xp"":3151}},""timestamp"":660244},{""events"":[{""level"":9,""part'"
1255,"b'icipantId"":1,""timestamp"":661640,""type"":""LEVEL_UP""},{""level"":7,""participantId"":10,""timestamp"":661673,""type"":""LEVEL_UP""},{""itemId""'"
1256,"b':2055,""participantId"":2,""timestamp"":662743,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":662743,""type"":""WARD_PLACED"",""ward'"
1257,"b'Type"":""CONTROL_WARD""},{""killerId"":4,""timestamp"":665580,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""part'"
1258,"b'icipantId"":10,""skillSlot"":2,""timestamp"":667682,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,'"
1259,"b'""timestamp"":668947,""type"":""SKILL_LEVEL_UP""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""ti'"
1260,"b'mestamp"":673455,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":0,""killerId"":7,""killerTeamId"":200,""m'"
1261,"b'onsterSubType"":""AIR_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":678738,""type"":""ELITE_MONSTER_KILL""'"
1262,"b'},{""level"":8,""participantId"":2,""timestamp"":679976,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""ti'"
1263,"b'mestamp"":680544,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":688553,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
1264,"b'temId"":6670,""participantId"":4,""timestamp"":689354,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":4,""timestamp"":689354,""t'"
1265,"b'ype"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":689354,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
1266,"b'd"":4,""timestamp"":690188,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":692261,""type"":""ITEM_DESTROYED""},{""'"
1267,"b'itemId"":3023,""participantId"":5,""timestamp"":692261,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":9,""timestamp"":694632,""type'"
1268,"b'"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":695729,""type"":""ITEM_PURCHASED""},{""itemId"":2419,""participantId"":8,""tim'"
1269,"b'estamp"":701627,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":0,""killerId"":10,""positi'"
1270,"b'on"":{""x"":5741,""y"":6436},""shutdownBounty"":0,""timestamp"":701627,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
1271,"b'amage"":691,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""vict'"
1272,"b'imDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":5,""spellName"":'"
1273,"b'""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Lissandr'"
1274,"b'a"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1275,"b'gicDamage"":143,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""ty'"
1276,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":1,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystal'"
1277,"b'flask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Lissandra"",""participantId"":8,""physic'"
1278,"b'alDamage"":0,""spellName"":""lissandrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Lissan'"
1279,"b'dra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
1280,"b'magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""tru'"
1281,"b'eDamage"":77,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":17,""spellName"":"""",""'"
1282,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":53'"
1283,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""ph'"
1284,"b'ysicalDamage"":73,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":135,""'"
1285,"b'name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1286,"b'c"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":74,""spellName"":""belvethq"",""spellSlot"":0,""trueDamag'"
1287,"b'e"":0,""type"":""OTHER""}],""victimId"":3},{""level"":10,""participantId"":8,""timestamp"":701627,""type"":""LEVEL_UP""},{""itemId"":1103,""particip'"
1288,"b'antId"":7,""timestamp"":703262,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""participantId"":7,""timestamp"":703262,""type"":""ITEM_DESTROYED""'"
1289,"b'},{""itemId"":2422,""participantId"":7,""timestamp"":703262,""type"":""ITEM_DESTROYED""},{""itemId"":3051,""participantId"":7,""timestamp"":7032'"
1290,"b'62,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":7,""timestamp"":703262,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL""'"
1291,"b',""participantId"":8,""skillSlot"":3,""timestamp"":704468,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":707801,""ty'"
1292,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":710038,""type"":""SKILL_LEVEL_UP""},{""itemId"":31'"
1293,"b'08,""participantId"":3,""timestamp"":711240,""type"":""ITEM_PURCHASED""},{""itemId"":3111,""participantId"":7,""timestamp"":711441,""type"":""ITE'"
1294,"b'M_DESTROYED""},{""itemId"":3802,""participantId"":7,""timestamp"":711441,""type"":""ITEM_DESTROYED""},{""itemId"":1056,""participantId"":7,""tim'"
1295,"b'estamp"":711441,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":3,""timestamp"":711939,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
1296,"b'134,""participantId"":9,""timestamp"":714203,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":9,""timestamp"":714203,""type"":""IT'"
1297,"b'EM_DESTROYED""},{""itemId"":3142,""participantId"":9,""timestamp"":714203,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""ti'"
1298,"b'mestamp"":714870,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":96,""armor"":'"
1299,"b'55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
1300,"b'uction"":11,""cooldownReduction"":0,""health"":1433,""healthMax"":1750,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1301,"b',""magicResist"":40,""movementSpeed"":393,""omnivamp"":0,""physicalVamp"":0,""power"":490,""powerMax"":1958,""powerRegen"":58,""spellVamp"":0},""'"
1302,"b'currentGold"":825,""damageStats"":{""magicDamageDone"":28239,""magicDamageDoneToChampions"":4855,""magicDamageTaken"":929,""physicalDamage'"
1303,"b'Done"":7828,""physicalDamageDoneToChampions"":825,""physicalDamageTaken"":5490,""totalDamageDone"":36067,""totalDamageDoneToChampions"":5'"
1304,"b'681,""totalDamageTaken"":6430,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMini'"
1305,"b'onsKilled"":0,""level"":9,""minionsKilled"":96,""participantId"":1,""position"":{""x"":2000,""y"":11972},""timeEnemySpentControlled"":28205,""to'"
1306,"b'talGold"":4350,""xp"":5654},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""at'"
1307,"b'tackDamage"":135,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
1308,"b'h"":341,""healthMax"":1214,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":385,""om'"
1309,"b'nivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":558,""powerRegen"":20,""spellVamp"":0},""currentGold"":1673,""damageStats"":{""magicDam'"
1310,"b'ageDone"":49,""magicDamageDoneToChampions"":49,""magicDamageTaken"":2493,""physicalDamageDone"":61036,""physicalDamageDoneToChampions"":9'"
1311,"b'47,""physicalDamageTaken"":9016,""totalDamageDone"":80122,""totalDamageDoneToChampions"":1133,""totalDamageTaken"":11577,""trueDamageDone'"
1312,"b'"":19036,""trueDamageDoneToChampions"":136,""trueDamageTaken"":66},""goldPerSecond"":0,""jungleMinionsKilled"":80,""level"":8,""minionsKille'"
1313,"b'd"":2,""participantId"":2,""position"":{""x"":5491,""y"":5213},""timeEnemySpentControlled"":102980,""totalGold"":3773,""xp"":4199},""3"":{""champi'"
1314,"b'onStats"":{""abilityHaste"":0,""abilityPower"":103,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":159,""b'"
1315,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":0,""healthMax"":1422,""healthRegen""'"
1316,"b':24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":60'"
1317,"b'7,""powerMax"":1009,""powerRegen"":26,""spellVamp"":0},""currentGold"":118,""damageStats"":{""magicDamageDone"":31854,""magicDamageDoneToCham'"
1318,"b'pions"":5658,""magicDamageTaken"":2548,""physicalDamageDone"":3507,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":2398,""to'"
1319,"b'talDamageDone"":37747,""totalDamageDoneToChampions"":5795,""totalDamageTaken"":5274,""trueDamageDone"":2385,""trueDamageDoneToChampions""'"
1320,"b':0,""trueDamageTaken"":327},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":100,""participantId"":3,""position"":{'"
1321,"b'""x"":5741,""y"":6436},""timeEnemySpentControlled"":49379,""totalGold"":4048,""xp"":5853},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1322,"b'ower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":134,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1323,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1194,""healthMax"":1194,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""mag'"
1324,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":496,""powerMax"":582,""powerRegen"":23,""s'"
1325,"b'pellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":939,""magicDamageDoneToChampions"":9,""magicDamageTaken"":108,""physi'"
1326,"b'calDamageDone"":32593,""physicalDamageDoneToChampions"":1121,""physicalDamageTaken"":1847,""totalDamageDone"":33532,""totalDamageDoneToC'"
1327,"b'hampions"":1130,""totalDamageTaken"":1969,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,'"
1328,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":102,""participantId"":4,""position"":{""x"":10387,""y"":866},""timeEnemySpentControlled'"
