,0
820,"b'sist"":34,""movementSpeed"":402,""omnivamp"":2,""physicalVamp"":0,""power"":344,""powerMax"":468,""powerRegen"":36,""spellVamp"":0},""currentGol'"
821,"b'd"":678,""damageStats"":{""magicDamageDone"":426,""magicDamageDoneToChampions"":21,""magicDamageTaken"":322,""physicalDamageDone"":12786,""p'"
822,"b'hysicalDamageDoneToChampions"":1946,""physicalDamageTaken"":820,""totalDamageDone"":13213,""totalDamageDoneToChampions"":1968,""totalDam'"
823,"b'ageTaken"":1252,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
824,"b',""level"":5,""minionsKilled"":56,""participantId"":9,""position"":{""x"":12076,""y"":2502},""timeEnemySpentControlled"":179412,""totalGold"":22'"
825,"b'33,""xp"":2118},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
826,"b'"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1111,""he'"
827,"b'althMax"":1111,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":372,""omnivamp"":0,'"
828,"b'""physicalVamp"":0,""power"":423,""powerMax"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":294,""damageStats"":{""magicDamageDone"":38'"
829,"b'9,""magicDamageDoneToChampions"":263,""magicDamageTaken"":147,""physicalDamageDone"":1256,""physicalDamageDoneToChampions"":415,""physica'"
830,"b'lDamageTaken"":1036,""totalDamageDone"":4954,""totalDamageDoneToChampions"":789,""totalDamageTaken"":1183,""trueDamageDone"":3307,""trueDa'"
831,"b'mageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":11,""participa'"
832,"b'ntId"":10,""position"":{""x"":11862,""y"":3782},""timeEnemySpentControlled"":39394,""totalGold"":1574,""xp"":1749}},""timestamp"":420180},{""eve'"
833,"b'nts"":[{""level"":7,""participantId"":8,""timestamp"":424624,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2'"
834,"b',""timestamp"":426659,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":426961,""type"":""ITEM_DESTROYED""},{""item'"
835,"b'Id"":2403,""participantId"":5,""timestamp"":427027,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLe'"
836,"b'ngth"":0,""killerId"":10,""position"":{""x"":11687,""y"":1694},""shutdownBounty"":0,""timestamp"":429167,""type"":""CHAMPION_KILL"",""victimDamage'"
837,"b'Dealt"":[{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot""'"
838,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellNa'"
839,"b'me"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Alistar"",""participantId"":9,""'"
840,"b'physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""A'"
841,"b'listar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
842,"b'""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":8,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDama'"
843,"b'ge"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""ph'"
844,"b'ysicalDamage"":56,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
845,"b'icDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":35,""spellName"":""sru_chaosminionrangedbasicattack"",""'"
846,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phy'"
847,"b'sicalDamage"":65,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
848,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_chaosminionrangedbasicattack2"",""'"
849,"b'spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":114,""name"":""Ashe"",""participantId"":9,""physicalDamage"":'"
850,"b'0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""ph'"
851,"b'ysicalDamage"":163,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
852,"b'e"":""Ashe"",""participantId"":9,""physicalDamage"":106,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
853,"b'basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":330,""spellName"":""asheq"",""spellSlot"":0,""trueDamage""'"
854,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":77,""spellName"":""volley"",""spel'"
855,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spe'"
856,"b'llName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rell"",""participantId"":10,""p'"
857,"b'hysicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""p'"
858,"b'articipantId"":10,""physicalDamage"":78,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
859,"b',""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":60,""ty'"
860,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_dismount"",""s'"
861,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":39,""s'"
862,"b'pellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""creatorId"":2,""timestamp"":432461,""type'"
863,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":442451,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""it'"
864,"b'emId"":2003,""participantId"":10,""timestamp"":449665,""type"":""ITEM_DESTROYED""},{""killerId"":1,""timestamp"":450365,""type"":""WARD_KILL"",""w'"
865,"b'ardType"":""CONTROL_WARD""},{""level"":7,""participantId"":6,""timestamp"":453674,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
866,"b'Id"":6,""skillSlot"":1,""timestamp"":455007,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":1,""timestamp"":455140,""type"":""ITEM'"
867,"b'_DESTROYED""},{""creatorId"":1,""timestamp"":455140,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":457136'"
868,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":9,""timestamp"":462728,""type"":""LEVEL_UP""},{""level"":6'"
869,"b',""participantId"":4,""timestamp"":463061,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":463259,""type"":""WARD_PLACED"",""wardType"":""UNDE'"
870,"b'FINED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":463761,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
871,"b'AL"",""participantId"":4,""skillSlot"":4,""timestamp"":464125,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":468333,'"
872,"b'""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":468498,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
873,"b'""skillSlot"":1,""timestamp"":469365,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":46'"
874,"b'9964,""type"":""SKILL_LEVEL_UP""},{""killerId"":6,""timestamp"":472233,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""partici'"
875,"b'pantId"":2,""timestamp"":472531,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":472964,""type"":""LEVEL_UP""},{""levelUpType'"
876,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":473131,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5'"
877,"b',""skillSlot"":1,""timestamp"":474031,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":475865,""type"":""ITEM_DEST'"
878,"b'ROYED""},{""creatorId"":5,""timestamp"":475865,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championSt'"
879,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":113,""bonusA'"
880,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1144,""healthMax"":1277,""healthRegen"":3'"
881,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":74,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":66,""'"
882,"b'powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":1502,""magicDamageDoneToChampions""'"
883,"b':273,""magicDamageTaken"":3548,""physicalDamageDone"":17715,""physicalDamageDoneToChampions"":1870,""physicalDamageTaken"":1424,""totalDa'"
884,"b'mageDone"":19217,""totalDamageDoneToChampions"":2144,""totalDamageTaken"":4972,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
885,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":1,""position"":{""x"":1404,""y'"
886,"b'"":11534},""timeEnemySpentControlled"":9931,""totalGold"":2655,""xp"":3510},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""a'"
887,"b'rmor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
888,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":975,""healthMax"":1040,""healthRegen"":79,""lifesteal"":0,""magicPen"":18,""magicPenPercen'"
889,"b't"":0,""magicResist"":35,""movementSpeed"":421,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":473,""powerRegen"":51,""spellVamp"":0'"
890,"b'},""currentGold"":425,""damageStats"":{""magicDamageDone"":18661,""magicDamageDoneToChampions"":996,""magicDamageTaken"":950,""physicalDama'"
891,"b'geDone"":5894,""physicalDamageDoneToChampions"":264,""physicalDamageTaken"":3161,""totalDamageDone"":32699,""totalDamageDoneToChampions""'"
892,"b':1287,""totalDamageTaken"":4111,""trueDamageDone"":8143,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
893,"b'eMinionsKilled"":44,""level"":6,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4737,""y"":6918},""timeEnemySpentControlled"":57452'"
894,"b',""totalGold"":3000,""xp"":2582},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":48,""armorPen"":0,""armorPenPercent"":'"
895,"b'0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""h'"
896,"b'ealth"":221,""healthMax"":1312,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":375'"
897,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":592,""damageStats"":{""magicDamag'"
898,"b'eDone"":13469,""magicDamageDoneToChampions"":1436,""magicDamageTaken"":4183,""physicalDamageDone"":6990,""physicalDamageDoneToChampions""'"
899,"b':161,""physicalDamageTaken"":1093,""totalDamageDone"":20460,""totalDamageDoneToChampions"":1598,""totalDamageTaken"":5286,""trueDamageDon'"
900,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":58,'"
901,"b'""participantId"":3,""position"":{""x"":7883,""y"":8176},""timeEnemySpentControlled"":35341,""totalGold"":2392,""xp"":3322},""4"":{""championStat'"
902,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":144,""bonusArm'"
903,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1011,""healthMax"":1122,""healthRegen"":11,""'"
904,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":348,""po'"
905,"b'werMax"":583,""powerRegen"":21,""spellVamp"":0},""currentGold"":542,""damageStats"":{""magicDamageDone"":1602,""magicDamageDoneToChampions"":'"
906,"b'482,""magicDamageTaken"":47,""physicalDamageDone"":13886,""physicalDamageDoneToChampions"":1248,""physicalDamageTaken"":1311,""totalDamag'"
907,"b'eDone"":15489,""totalDamageDoneToChampions"":1731,""totalDamageTaken"":1359,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
908,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":56,""participantId"":4,""position"":{""x"":12090,""y"":'"
909,"b'2223},""timeEnemySpentControlled"":0,""totalGold"":2792,""xp"":2542},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":7'"
910,"b'3,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
911,"b'ction"":0,""cooldownReduction"":0,""health"":1095,""healthMax"":1235,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
912,"b'agicResist"":38,""movementSpeed"":273,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""curr'"
913,"b'entGold"":318,""damageStats"":{""magicDamageDone"":971,""magicDamageDoneToChampions"":321,""magicDamageTaken"":445,""physicalDamageDone"":1'"
914,"b'025,""physicalDamageDoneToChampions"":52,""physicalDamageTaken"":2807,""totalDamageDone"":5989,""totalDamageDoneToChampions"":483,""total'"
915,"b'DamageTaken"":3422,""trueDamageDone"":3993,""trueDamageDoneToChampions"":110,""trueDamageTaken"":170},""goldPerSecond"":20,""jungleMinions'"
916,"b'Killed"":0,""level"":5,""minionsKilled"":10,""participantId"":5,""position"":{""x"":12421,""y"":2119},""timeEnemySpentControlled"":40093,""total'"
917,"b'Gold"":1818,""xp"":1740},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":110,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""att'"
918,"b'ackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health""'"
919,"b':1353,""healthMax"":1353,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":441,""omn'"
920,"b'ivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":551,""damageStats"":{""magicDamageD'"
921,"b'one"":14258,""magicDamageDoneToChampions"":3468,""magicDamageTaken"":954,""physicalDamageDone"":3276,""physicalDamageDoneToChampions"":55'"
922,"b'6,""physicalDamageTaken"":2114,""totalDamageDone"":17534,""totalDamageDoneToChampions"":4024,""totalDamageTaken"":3068,""trueDamageDone"":'"
923,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""par'"
924,"b'ticipantId"":6,""position"":{""x"":4413,""y"":9381},""timeEnemySpentControlled"":65806,""totalGold"":2956,""xp"":3495},""7"":{""championStats"":{'"
925,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":117,""bonusArmorPen'"
926,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":885,""healthMax"":931,""healthRegen"":20,""lifeste'"
927,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":403,""powerMax"":4'"
928,"b'03,""powerRegen"":18,""spellVamp"":0},""currentGold"":535,""damageStats"":{""magicDamageDone"":572,""magicDamageDoneToChampions"":29,""magicD'"
929,"b'amageTaken"":567,""physicalDamageDone"":18071,""physicalDamageDoneToChampions"":344,""physicalDamageTaken"":2595,""totalDamageDone"":2676'"
930,"b'0,""totalDamageDoneToChampions"":384,""totalDamageTaken"":3190,""trueDamageDone"":8116,""trueDamageDoneToChampions"":10,""trueDamageTaken'"
931,"b'"":26},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":6766,""y"":8488},""t'"
932,"b'imeEnemySpentControlled"":159410,""totalGold"":2135,""xp"":2197},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,""armor"":46,'"
933,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":145,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
934,"b'ion"":0,""cooldownReduction"":0,""health"":714,""healthMax"":1196,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
935,"b'cResist"":44,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":763,""powerMax"":763,""powerRegen"":23,""spellVamp"":0},""current'"
936,"b'Gold"":797,""damageStats"":{""magicDamageDone"":15128,""magicDamageDoneToChampions"":4183,""magicDamageTaken"":1425,""physicalDamageDone"":'"
937,"b'3488,""physicalDamageDoneToChampions"":324,""physicalDamageTaken"":1169,""totalDamageDone"":18616,""totalDamageDoneToChampions"":4507,""t'"
938,"b'otalDamageTaken"":2595,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
939,"b'ed"":0,""level"":7,""minionsKilled"":59,""participantId"":8,""position"":{""x"":13627,""y"":13872},""timeEnemySpentControlled"":41964,""totalGol'"
940,"b'd"":2472,""xp"":3516},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
941,"b'mage"":84,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1061'"
942,"b',""healthMax"":1118,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp'"
943,"b'"":2,""physicalVamp"":0,""power"":370,""powerMax"":498,""powerRegen"":39,""spellVamp"":0},""currentGold"":1215,""damageStats"":{""magicDamageDon'"
944,"b'e"":725,""magicDamageDoneToChampions"":125,""magicDamageTaken"":474,""physicalDamageDone"":15642,""physicalDamageDoneToChampions"":2755,""'"
945,"b'physicalDamageTaken"":922,""totalDamageDone"":16368,""totalDamageDoneToChampions"":2880,""totalDamageTaken"":1507,""trueDamageDone"":0,""t'"
946,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":68,""parti'"
947,"b'cipantId"":9,""position"":{""x"":13038,""y"":3095},""timeEnemySpentControlled"":212095,""totalGold"":2770,""xp"":2553},""10"":{""championStats"":'"
948,"b'{""abilityHaste"":0,""abilityPower"":5,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPe'"
949,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":955,""healthMax"":1111,""healthRegen"":30,""lifes'"
950,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":319,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMa'"
951,"b'x"":489,""powerRegen"":14,""spellVamp"":0},""currentGold"":818,""damageStats"":{""magicDamageDone"":906,""magicDamageDoneToChampions"":417,""m'"
952,"b'agicDamageTaken"":317,""physicalDamageDone"":1989,""physicalDamageDoneToChampions"":533,""physicalDamageTaken"":1313,""totalDamageDone"":'"
953,"b'7147,""totalDamageDoneToChampions"":1120,""totalDamageTaken"":1631,""trueDamageDone"":4251,""trueDamageDoneToChampions"":170,""trueDamage'"
954,"b'Taken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":10,""position"":{""x"":13142,""y"":2'"
955,"b'539},""timeEnemySpentControlled"":46871,""totalGold"":2098,""xp"":2184}},""timestamp"":480195},{""events"":[{""itemId"":1001,""participantId""'"
956,"b':8,""timestamp"":481796,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":8,""timestamp"":481796,""type"":""ITEM_PURCHASED""},{""cr'"
957,"b'eatorId"":2,""timestamp"":488032,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":5,""timestamp"":489136,""type"":""WARD_PLACED'"
958,"b'"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":498881,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":1'"
959,"b',""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":501550,""type"":""TURRET_PLATE_DESTROYED""},{""creato'"
960,"b'rId"":9,""timestamp"":501819,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2031,""participantId"":3,""timestamp"":503081,'"
961,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":3,""timestamp"":503514,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp""'"
962,"b':504485,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":505253,""type"":""ITEM_PURCHASED""'"
963,"b'},{""level"":6,""participantId"":7,""timestamp"":506062,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""ti'"
964,"b'mestamp"":506858,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":512203,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""i'"
965,"b'temId"":3858,""participantId"":10,""timestamp"":513771,""type"":""ITEM_DESTROYED""},{""level"":8,""participantId"":1,""timestamp"":515268,""type'"
966,"b'"":""LEVEL_UP""},{""level"":6,""participantId"":10,""timestamp"":515302,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":516139,""type"":""WARD'"
967,"b'_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":516205,""type"":""SKILL_LEVEL'"
968,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":519938,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timest'"
969,"b'amp"":528816,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""participantId"":6,""timestamp"":530146,""type"":""LEVEL_UP""},{""as'"
970,"b'sistingParticipantIds"":[4],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""po'"
971,"b'sition"":{""x"":9866,""y"":4416},""timestamp"":530311,""type"":""ELITE_MONSTER_KILL""},{""creatorId"":1,""timestamp"":531980,""type"":""WARD_PLACE'"
972,"b'D"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":534354,""type"":""SKILL_LEVEL_U'"
973,"b'P""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""a'"
974,"b'ttackDamage"":133,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""hea'"
975,"b'lth"":1298,""healthMax"":1381,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":82,""movementSpeed"":345,'"
976,"b'""omnivamp"":0,""physicalVamp"":0,""power"":37,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":960,""damageStats"":{""magicDam'"
977,"b'ageDone"":1502,""magicDamageDoneToChampions"":273,""magicDamageTaken"":4009,""physicalDamageDone"":25337,""physicalDamageDoneToChampions'"
978,"b'"":1870,""physicalDamageTaken"":1569,""totalDamageDone"":26839,""totalDamageDoneToChampions"":2144,""totalDamageTaken"":5579,""trueDamageD'"
979,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":67'"
980,"b',""participantId"":1,""position"":{""x"":5655,""y"":9104},""timeEnemySpentControlled"":9931,""totalGold"":3240,""xp"":4158},""2"":{""championStat'"
981,"b's"":{""abilityHaste"":0,""abilityPower"":48,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusArm'"
982,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":967,""healthMax"":1040,""healthRegen"":79,""l'"
983,"b'ifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":283,""po'"
984,"b'werMax"":473,""powerRegen"":18,""spellVamp"":0},""currentGold"":593,""damageStats"":{""magicDamageDone"":21692,""magicDamageDoneToChampions""'"
