,0
355,"b':true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":69,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDa'"
356,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":69,""spellName"":"""",""spell'"
357,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":43,""spellN'"
358,"b'ame"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":'"
359,"b'2,""physicalDamage"":192,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi""'"
360,"b',""participantId"":2,""physicalDamage"":83,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0'"
361,"b',""name"":""Vi"",""participantId"":2,""physicalDamage"":77,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""'"
362,"b'basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":82,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDa'"
363,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":160,""spellName"":""vibasicatt'"
364,"b'ack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage'"
365,"b'"":76,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[6],""bounty"":0,""ki'"
366,"b'llStreakLength"":1,""killerId"":5,""position"":{""x"":13245,""y"":4060},""shutdownBounty"":0,""timestamp"":141194,""type"":""CHAMPION_KILL"",""vic'"
367,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":242,""spellName"":""viq"",""spellSlot""'"
368,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":10,""spellName"":""'"
369,"b'2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""phy'"
370,"b'sicalDamage"":4,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participan'"
371,"b'tId"":5,""physicalDamage"":81,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
372,"b'e"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":98,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
373,"b'rue,""magicDamage"":0,""name"":""Vi"",""participantId"":5,""physicalDamage"":8,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,'"
374,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":206'"
375,"b',""spellName"":""masteryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""p'"
376,"b'articipantId"":5,""physicalDamage"":301,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
377,"b'cDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":382,""type"":'"
378,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":68,""spellName"":""2v2championbuff"",""s'"
379,"b'pellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":1'"
380,"b'91,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Master'"
381,"b'Yi"",""participantId"":5,""physicalDamage"":206,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
382,"b'ic"":true,""magicDamage"":0,""name"":""Teemo"",""participantId"":6,""physicalDamage"":249,""spellName"":""toxicshot"",""spellSlot"":2,""trueDamage'"
383,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0,""spellName"":""toxicshot"",'"
384,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Teemo"",""participantId"":6,""physicalDamage"":0'"
385,"b',""spellName"":""blindingdart"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Teemo"",""particip'"
386,"b'antId"":6,""physicalDamage"":50,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""assist'"
387,"b'ingParticipantIds"":[3],""bounty"":0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":4405,""y"":12398},""shutdownBounty"":0,""timestam'"
388,"b'p"":144665,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":4,""physicalDama'"
389,"b'ge"":0,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":'"
390,"b'4,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
391,"b'name"":""Vi"",""participantId"":4,""physicalDamage"":44,""spellName"":""vibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""vi'"
392,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":201,""name"":""Viktor"",""participantId"":4,""physicalDamage"":0,""spellName"":""viktorde'"
393,"b'athray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":4,""physicalDa'"
394,"b'mage"":123,""spellName"":""viktorbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":373,""name""'"
395,"b':""Viktor"",""participantId"":4,""physicalDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
396,"b'basic"":false,""magicDamage"":0,""name"":""Viktor"",""participantId"":4,""physicalDamage"":52,""spellName"":""2v2championbuff"",""spellSlot"":-1,'"
397,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":4,""physicalDamage"":41,""spellName"":""'"
398,"b'viktorbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":4'"
399,"b',""physicalDamage"":78,""spellName"":""viktorcritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
400,"b',""name"":""Fiora"",""participantId"":3,""physicalDamage"":58,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
401,"b'},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":73,""spellName"":""fiorae"",""spellSlot"":2,""trueDa'"
402,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":0,""spellName"":""fiorapas'"
403,"b'sive"",""spellSlot"":63,""trueDamage"":159,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalD'"
404,"b'amage"":152,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""parti'"
405,"b'cipantId"":3,""physicalDamage"":147,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
406,"b'icDamage"":0,""name"":""Fiora"",""participantId"":3,""physicalDamage"":319,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
407,"b'""type"":""OTHER""}],""victimId"":2},{""bounty"":0,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4695,""y"":14087},""shutdownBounty"":0,'"
408,"b'""timestamp"":161934,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":381,""name"":""Viktor"",""participantId"":'"
409,"b'1,""physicalDamage"":0,""spellName"":""viktordeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
410,"b'ame"":""Viktor"",""participantId"":1,""physicalDamage"":48,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
411,"b'{""basic"":true,""magicDamage"":0,""name"":""Viktor"",""participantId"":1,""physicalDamage"":41,""spellName"":""viktorbasicattack"",""spellSlot"":'"
412,"b'64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Viktor"",""participantId"":1,""physicalDamage"":0,""spellNa'"
413,"b'me"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""'"
414,"b'name"":""Vi"",""participantId"":2,""physicalDamage"":0,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
415,"b'agicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type'"
416,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":2,""physicalDamage"":44,""spellName"":""vibasicattack2"",""spellSl'"
417,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":296,""spel'"
418,"b'lName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""ph'"
419,"b'ysicalDamage"":66,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
420,"b'"":""Kaisa"",""participantId"":1,""physicalDamage"":141,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
421,"b'gicDamage"":173,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
422,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":70,""spellName"":""kaisabasicattack2"",""'"
423,"b'spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":141'"
424,"b',""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Kaisa"",""part'"
425,"b'icipantId"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
426,"b'""name"":""Kaisa"",""participantId"":1,""physicalDamage"":22,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""'"
427,"b'basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":141,""spellName"":""kaisabasicattack"",""spellSlot"":64,'"
428,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":106,""spellName"":""'"
429,"b'kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,'"
430,"b'""physicalDamage"":141,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4}],""participantFrame'"
431,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attac'"
432,"b'kSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":951,""healthMax"":14'"
433,"b'02,""healthRegen"":10,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":386,""omnivamp"":0,""physicalV'"
434,"b'amp"":0,""power"":718,""powerMax"":718,""powerRegen"":183,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":1373,""magic'"
435,"b'DamageDoneToChampions"":1373,""magicDamageTaken"":766,""physicalDamageDone"":4005,""physicalDamageDoneToChampions"":4003,""physicalDamag'"
436,"b'eTaken"":817,""totalDamageDone"":5378,""totalDamageDoneToChampions"":5376,""totalDamageTaken"":1875,""trueDamageDone"":0,""trueDamageDoneT'"
437,"b'oChampions"":0,""trueDamageTaken"":291},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":0,""participantId"":1,""po'"
438,"b'sition"":{""x"":4691,""y"":14064},""timeEnemySpentControlled"":0,""totalGold"":1350,""xp"":4000},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
439,"b'ilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMa'"
440,"b'gicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":0,""healthMax"":1576,""healthRegen"":24,""lifesteal"":10,""magicPen"":0'"
441,"b',""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":371,""omnivamp"":0,""physicalVamp"":0,""power"":692,""powerMax"":692,""powerRegen"":'"
442,"b'181,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":721,""p'"
443,"b'hysicalDamageDone"":4124,""physicalDamageDoneToChampions"":4120,""physicalDamageTaken"":2109,""totalDamageDone"":4124,""totalDamageDoneT'"
444,"b'oChampions"":4120,""totalDamageTaken"":3178,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":346},""goldPerSecond""'"
445,"b':0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4405,""y"":12398},""timeEnemySpentControll'"
446,"b'ed"":2533,""totalGold"":1350,""xp"":3500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPe'"
447,"b'rcent"":0,""attackDamage"":105,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduct'"
448,"b'ion"":0,""health"":0,""healthMax"":1132,""healthRegen"":19,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSp'"
449,"b'eed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":640,""powerMax"":685,""powerRegen"":219,""spellVamp"":0},""currentGold"":350,""damageStats'"
450,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":467,""physicalDamageDone"":3303,""physicalDamageDoneToCham'"
451,"b'pions"":3303,""physicalDamageTaken"":2197,""totalDamageDone"":3632,""totalDamageDoneToChampions"":3632,""totalDamageTaken"":2664,""trueDam'"
452,"b'ageDone"":328,""trueDamageDoneToChampions"":328,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
453,"b'lled"":0,""participantId"":3,""position"":{""x"":4892,""y"":13219},""timeEnemySpentControlled"":6552,""totalGold"":1350,""xp"":3500},""4"":{""cham'"
454,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":124,""'"
455,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1223,""healthRegen'"
456,"b'"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":6'"
457,"b'38,""powerMax"":756,""powerRegen"":239,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":2479,""magicDamageDoneToCham'"
458,"b'pions"":2479,""magicDamageTaken"":394,""physicalDamageDone"":1413,""physicalDamageDoneToChampions"":1410,""physicalDamageTaken"":2257,""to'"
459,"b'talDamageDone"":3893,""totalDamageDoneToChampions"":3890,""totalDamageTaken"":2651,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
460,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":4,""position"":{""x"":4695'"
461,"b',""y"":14087},""timeEnemySpentControlled"":14733,""totalGold"":1350,""xp"":3500},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
462,"b',""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
463,"b':0,""ccReduction"":11,""cooldownReduction"":0,""health"":665,""healthMax"":1183,""healthRegen"":17,""lifesteal"":10,""magicPen"":0,""magicPenPe'"
464,"b'rcent"":0,""magicResist"":41,""movementSpeed"":389,""omnivamp"":0,""physicalVamp"":0,""power"":545,""powerMax"":596,""powerRegen"":188,""spellVa'"
465,"b'mp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":180,""physicalDamag'"
466,"b'eDone"":4253,""physicalDamageDoneToChampions"":4237,""physicalDamageTaken"":2395,""totalDamageDone"":5827,""totalDamageDoneToChampions"":'"
467,"b'5812,""totalDamageTaken"":2779,""trueDamageDone"":1574,""trueDamageDoneToChampions"":1574,""trueDamageTaken"":203},""goldPerSecond"":0,""ju'"
468,"b'ngleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":5,""position"":{""x"":14174,""y"":3634},""timeEnemySpentControlled"":0,'"
469,"b'""totalGold"":1700,""xp"":3500},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,'"
470,"b'""attackDamage"":90,""attackSpeed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""he'"
471,"b'alth"":73,""healthMax"":1221,""healthRegen"":13,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":421,'"
472,"b'""omnivamp"":0,""physicalVamp"":0,""power"":640,""powerMax"":640,""powerRegen"":193,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magic'"
473,"b'DamageDone"":639,""magicDamageDoneToChampions"":639,""magicDamageTaken"":592,""physicalDamageDone"":1314,""physicalDamageDoneToChampions'"
474,"b'"":1312,""physicalDamageTaken"":1210,""totalDamageDone"":1953,""totalDamageDoneToChampions"":1951,""totalDamageTaken"":1803,""trueDamageDo'"
475,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""'"
476,"b'participantId"":6,""position"":{""x"":13984,""y"":3021},""timeEnemySpentControlled"":10704,""totalGold"":1700,""xp"":3500},""7"":{""championStat'"
477,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":104,""bonusArm'"
478,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1576,""healthRegen"":24,""li'"
479,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":692,""powe'"
480,"b'rMax"":692,""powerRegen"":218,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
481,"b'agicDamageTaken"":635,""physicalDamageDone"":3431,""physicalDamageDoneToChampions"":3426,""physicalDamageTaken"":1870,""totalDamageDone""'"
482,"b':3431,""totalDamageDoneToChampions"":3426,""totalDamageTaken"":2888,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
483,"b'n"":382},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":13245,""y"":4060},'"
484,"b'""timeEnemySpentControlled"":5375,""totalGold"":1700,""xp"":3500},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""'"
485,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
486,"b'on"":14,""cooldownReduction"":0,""health"":67,""healthMax"":1289,""healthRegen"":9,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magic'"
487,"b'Resist"":35,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":685,""powerMax"":685,""powerRegen"":219,""spellVamp"":0},""current'"
488,"b'Gold"":700,""damageStats"":{""magicDamageDone"":1424,""magicDamageDoneToChampions"":1424,""magicDamageTaken"":476,""physicalDamageDone"":40'"
489,"b'47,""physicalDamageDoneToChampions"":4044,""physicalDamageTaken"":1286,""totalDamageDone"":5471,""totalDamageDoneToChampions"":5469,""tot'"
490,"b'alDamageTaken"":2121,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":358},""goldPerSecond"":0,""jungleMinionsKill'"
491,"b'ed"":0,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""x"":13371,""y"":4325},""timeEnemySpentControlled"":0,""totalGold"":170'"
492,"b'0,""xp"":3500}},""timestamp"":180061},{""events"":[{""bounty"":0,""killStreakLength"":2,""killerId"":5,""position"":{""x"":13241,""y"":4113},""shut'"
493,"b'downBounty"":0,""timestamp"":181164,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""part'"
494,"b'icipantId"":5,""physicalDamage"":54,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
495,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":35,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""b'"
496,"b'asic"":false,""magicDamage"":29,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""true'"
497,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":35,""spellName"":""kaisae'"
498,"b'attack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDa'"
499,"b'mage"":35,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
500,"b'a"",""participantId"":5,""physicalDamage"":64,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
501,"b'true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":20,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage'"
502,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":96,""spellName"":""kaisaq"",""sp'"
503,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":6,""spe'"
504,"b'llName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Kaisa"",""participa'"
505,"b'ntId"":5,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
506,"b'alse,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":18,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueD'"
507,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":107,""spellName"":""ma'"
508,"b'steryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,'"
509,"b'""physicalDamage"":0,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
510,"b'""MasterYi"",""participantId"":5,""physicalDamage"":0,""spellName"":""wujustyle"",""spellSlot"":2,""trueDamage"":156,""type"":""OTHER""},{""basic"":'"
511,"b'true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":71,""spellName"":""masteryibasicattack2"",""spellSlot"":65,""'"
512,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":5,""physicalDamage"":71,""spellName"":'"
513,"b'""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""pa'"
514,"b'rticipantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":136332,""trueDamage"":77,""type"":""MONSTER""}],""victimId"":8},{""level"":6,'"
515,"b'""participantId"":0,""timestamp"":183671,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":183671,""type"":""LEVEL_UP""},{""lev'"
516,"b'el"":6,""participantId"":0,""timestamp"":183671,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":183671,""type"":""LEVEL_UP""}'"
517,"b',{""level"":6,""participantId"":0,""timestamp"":183671,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":183671,""type"":""LEVE'"
518,"b'L_UP""},{""level"":6,""participantId"":0,""timestamp"":183671,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":183671,""type""'"
519,"b':""LEVEL_UP""},{""level"":6,""participantId"":0,""timestamp"":183671,""type"":""LEVEL_UP""},{""level"":7,""participantId"":0,""timestamp"":183671,'"
