,0
510,"b'rmorPenPercent"":0,""attackDamage"":62,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
511,"b'nReduction"":0,""health"":430,""healthMax"":987,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mov'"
512,"b'ementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":234,""powerMax"":483,""powerRegen"":20,""spellVamp"":0},""currentGold"":1120,""dama'"
513,"b'geStats"":{""magicDamageDone"":4207,""magicDamageDoneToChampions"":1032,""magicDamageTaken"":153,""physicalDamageDone"":1666,""physicalDam'"
514,"b'ageDoneToChampions"":82,""physicalDamageTaken"":1005,""totalDamageDone"":5873,""totalDamageDoneToChampions"":1115,""totalDamageTaken"":11'"
515,"b'58,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""mi'"
516,"b'nionsKilled"":37,""participantId"":3,""position"":{""x"":7300,""y"":6350},""timeEnemySpentControlled"":15137,""totalGold"":1620,""xp"":2101},""4'"
517,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed'"
518,"b'"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":686,""healthMax"":951,""heal'"
519,"b'thRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""po'"
520,"b'wer"":163,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1160,""damageStats"":{""magicDamageDone"":654,""magicDamageDoneT'"
521,"b'oChampions"":241,""magicDamageTaken"":210,""physicalDamageDone"":6541,""physicalDamageDoneToChampions"":261,""physicalDamageTaken"":361,""'"
522,"b'totalDamageDone"":7196,""totalDamageDoneToChampions"":503,""totalDamageTaken"":572,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
523,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""participantId"":4,""position"":{""x"":109'"
524,"b'12,""y"":1789},""timeEnemySpentControlled"":0,""totalGold"":1665,""xp"":1258},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""a'"
525,"b'rmor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
526,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":757,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
527,"b':0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},'"
528,"b'""currentGold"":679,""damageStats"":{""magicDamageDone"":209,""magicDamageDoneToChampions"":81,""magicDamageTaken"":60,""physicalDamageDone'"
529,"b'"":1189,""physicalDamageDoneToChampions"":111,""physicalDamageTaken"":581,""totalDamageDone"":4065,""totalDamageDoneToChampions"":283,""to'"
530,"b'talDamageTaken"":641,""trueDamageDone"":2666,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
531,"b'illed"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":11267,""y"":1227},""timeEnemySpentControlled"":15984,""totalGo'"
532,"b'ld"":1184,""xp"":1265},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attack'"
533,"b'Damage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":32'"
534,"b'2,""healthMax"":1076,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivam'"
535,"b'p"":0,""physicalVamp"":0,""power"":884,""powerMax"":995,""powerRegen"":16,""spellVamp"":0},""currentGold"":240,""damageStats"":{""magicDamageDon'"
536,"b'e"":3498,""magicDamageDoneToChampions"":1334,""magicDamageTaken"":1029,""physicalDamageDone"":3212,""physicalDamageDoneToChampions"":209,'"
537,"b'""physicalDamageTaken"":1192,""totalDamageDone"":9095,""totalDamageDoneToChampions"":1543,""totalDamageTaken"":2222,""trueDamageDone"":238'"
538,"b'5,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":30,""par'"
539,"b'ticipantId"":6,""position"":{""x"":3702,""y"":13534},""timeEnemySpentControlled"":53444,""totalGold"":1915,""xp"":1840},""7"":{""championStats"":'"
540,"b'{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":119,""bonusArmorPe'"
541,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":885,""healthMax"":933,""healthRegen"":32,""lifest'"
542,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMa'"
543,"b'x"":437,""powerRegen"":54,""spellVamp"":0},""currentGold"":148,""damageStats"":{""magicDamageDone"":7641,""magicDamageDoneToChampions"":270,""'"
544,"b'magicDamageTaken"":648,""physicalDamageDone"":6199,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":2053,""totalDamageDone"":'"
545,"b'19792,""totalDamageDoneToChampions"":341,""totalDamageTaken"":2701,""trueDamageDone"":5951,""trueDamageDoneToChampions"":22,""trueDamageT'"
546,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12289,""y"":6577'"
547,"b'},""timeEnemySpentControlled"":31694,""totalGold"":1773,""xp"":1401},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
548,"b'4,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
549,"b'ction"":0,""cooldownReduction"":0,""health"":503,""healthMax"":1024,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
550,"b'gicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":211,""powerRegen"":0,""spellVamp"":0},""curren'"
551,"b'tGold"":1127,""damageStats"":{""magicDamageDone"":2206,""magicDamageDoneToChampions"":153,""magicDamageTaken"":1032,""physicalDamageDone"":'"
552,"b'6077,""physicalDamageDoneToChampions"":797,""physicalDamageTaken"":362,""totalDamageDone"":8283,""totalDamageDoneToChampions"":950,""tota'"
553,"b'lDamageTaken"":1395,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
554,"b':0,""level"":5,""minionsKilled"":36,""participantId"":8,""position"":{""x"":8128,""y"":8365},""timeEnemySpentControlled"":7636,""totalGold"":162'"
555,"b'7,""xp"":2033},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
556,"b'93,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":796,""healt'"
557,"b'hMax"":891,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":2,""phys'"
558,"b'icalVamp"":0,""power"":223,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":1071,""damageStats"":{""magicDamageDone"":263,""m'"
559,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":298,""physicalDamageDone"":6713,""physicalDamageDoneToChampions"":418,""physicalDamag'"
560,"b'eTaken"":178,""totalDamageDone"":6977,""totalDamageDoneToChampions"":418,""totalDamageTaken"":567,""trueDamageDone"":0,""trueDamageDoneToC'"
561,"b'hampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":9,""posi'"
562,"b'tion"":{""x"":11977,""y"":1960},""timeEnemySpentControlled"":4906,""totalGold"":1571,""xp"":1362},""10"":{""championStats"":{""abilityHaste"":0,""'"
563,"b'abilityPower"":5,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusM'"
564,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":905,""healthMax"":905,""healthRegen"":32,""lifesteal"":0,""magicPen"":0'"
565,"b',""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":412,""powerRegen"":'"
566,"b'15,""spellVamp"":0},""currentGold"":633,""damageStats"":{""magicDamageDone"":270,""magicDamageDoneToChampions"":270,""magicDamageTaken"":25,'"
567,"b'""physicalDamageDone"":915,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":299,""totalDamageDone"":2747,""totalDamageDoneToCh'"
568,"b'ampions"":270,""totalDamageTaken"":324,""trueDamageDone"":1561,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,'"
569,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":11959,""y"":2018},""timeEnemySpentControlled'"
570,"b'"":10641,""totalGold"":1133,""xp"":1147}},""timestamp"":300106},{""events"":[{""itemId"":2003,""participantId"":6,""timestamp"":300705,""type"":""'"
571,"b'ITEM_DESTROYED""},{""itemId"":3802,""participantId"":3,""timestamp"":304675,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":6,""'"
572,"b'timestamp"":314651,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":315385,""type"":""ITEM_DESTROYED""},{""itemId'"
573,"b'"":2003,""participantId"":4,""timestamp"":316821,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":'"
574,"b'{""x"":4062,""y"":13842},""shutdownBounty"":0,""timestamp"":324461,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDama'"
575,"b'ge"":145,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
576,"b'{""basic"":false,""magicDamage"":57,""name"":""Gragas"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
577,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":138,""name"":""Swain"",""participantId"":1,""physicalDamage"":0,'"
578,"b'""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":1'"
579,"b',""physicalDamage"":179,""spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
580,"b'78,""name"":""Swain"",""participantId"":1,""physicalDamage"":0,""spellName"":""swainw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
581,"b'"":false,""magicDamage"":278,""name"":""Swain"",""participantId"":1,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,'"
582,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""'"
583,"b'sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Order'"
584,"b'MinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0'"
585,"b',""type"":""MINION""}],""victimId"":6},{""level"":6,""participantId"":1,""timestamp"":324461,""type"":""LEVEL_UP""},{""level"":5,""participantId"":7'"
586,"b',""timestamp"":325597,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":325865,""type"":""SKILL_'"
587,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":328765,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""p'"
588,"b'articipantId"":6,""timestamp"":330369,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":3,""timestamp"":335140,""type"":""LEVEL_UP""},{'"
589,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":335540,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":8,'"
590,"b'""timestamp"":336537,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":337004,""type"":""SKILL_L'"
591,"b'EVEL_UP""},{""level"":5,""participantId"":2,""timestamp"":337606,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlo'"
592,"b't"":1,""timestamp"":338472,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7024,""y"":7656},'"
593,"b'""shutdownBounty"":0,""timestamp"":338906,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",'"
594,"b'""participantId"":3,""physicalDamage"":0,""spellName"":""yasuoq2wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRec'"
595,"b'eived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderm'"
596,"b'inionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMele'"
597,"b'e"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
598,"b'ON""},{""basic"":false,""magicDamage"":70,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirewrapper"",""spellSlot"":2'"
599,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
600,"b'azirqwrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":605,""name"":""Azir"",""participantId"":3,""phy'"
601,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killerId"":5,""timestamp"":339639,""type'"
602,"b'"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":339907,""type"":""ITEM_PURCHASED""},{""level""'"
603,"b':5,""participantId"":9,""timestamp"":348438,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":3'"
604,"b'49671,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":3531'"
605,"b'38,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":3006,""participantId"":8,""timestamp"":356471,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
606,"b'""participantId"":7,""timestamp"":356904,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":356904,""type"":""WARD_PLACED"",""wardType"":'"
607,"b'""CONTROL_WARD""},{""itemId"":2031,""participantId"":8,""timestamp"":357438,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""times'"
608,"b'tamp"":358569,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":359369,""type"":""ITEM_DESTROYED""}],""participantFrames'"
609,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":44,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attac'"
610,"b'kSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":916,""healthMax"":120'"
611,"b'9,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":355,""omnivamp"":0,""physicalVam'"
612,"b'p"":0,""power"":413,""powerMax"":582,""powerRegen"":22,""spellVamp"":0},""currentGold"":1021,""damageStats"":{""magicDamageDone"":10270,""magicD'"
613,"b'amageDoneToChampions"":1525,""magicDamageTaken"":1807,""physicalDamageDone"":3931,""physicalDamageDoneToChampions"":864,""physicalDamage'"
614,"b'Taken"":897,""totalDamageDone"":14202,""totalDamageDoneToChampions"":2389,""totalDamageTaken"":2727,""trueDamageDone"":0,""trueDamageDoneT'"
615,"b'oChampions"":0,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":1,""po'"
616,"b'sition"":{""x"":574,""y"":661},""timeEnemySpentControlled"":71331,""totalGold"":2256,""xp"":2824},""2"":{""championStats"":{""abilityHaste"":0,""a'"
617,"b'bilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMa'"
618,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":871,""healthMax"":931,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,'"
619,"b'""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":269,""powerMax"":408,""powerRegen"":6'"
620,"b'4,""spellVamp"":0},""currentGold"":422,""damageStats"":{""magicDamageDone"":3922,""magicDamageDoneToChampions"":0,""magicDamageTaken"":752,""'"
621,"b'physicalDamageDone"":14269,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2294,""totalDamageDone"":25077,""totalDamageDoneT'"
622,"b'oChampions"":0,""totalDamageTaken"":3046,""trueDamageDone"":6884,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
623,"b',""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":7097,""y"":9667},""timeEnemySpentControlled'"
624,"b'"":52930,""totalGold"":1922,""xp"":1752},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":47,""armorPen"":0,""armorPenPe'"
625,"b'rcent"":0,""attackDamage"":65,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
626,"b'n"":0,""health"":687,""healthMax"":1090,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
627,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":738,""powerMax"":858,""powerRegen"":42,""spellVamp"":0},""currentGold"":555,""damageStats"":'"
628,"b'{""magicDamageDone"":8036,""magicDamageDoneToChampions"":2180,""magicDamageTaken"":361,""physicalDamageDone"":1937,""physicalDamageDoneTo'"
629,"b'Champions"":217,""physicalDamageTaken"":1315,""totalDamageDone"":9973,""totalDamageDoneToChampions"":2398,""totalDamageTaken"":1676,""true'"
630,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKil'"
631,"b'led"":44,""participantId"":3,""position"":{""x"":6759,""y"":8530},""timeEnemySpentControlled"":31586,""totalGold"":2155,""xp"":2884},""4"":{""cham'"
632,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":115,""b'"
633,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":681,""healthMax"":1035,""healthRegen'"
634,"b'"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":2'"
635,"b'04,""powerMax"":468,""powerRegen"":20,""spellVamp"":0},""currentGold"":1475,""damageStats"":{""magicDamageDone"":887,""magicDamageDoneToChamp'"
636,"b'ions"":241,""magicDamageTaken"":210,""physicalDamageDone"":7817,""physicalDamageDoneToChampions"":261,""physicalDamageTaken"":655,""totalD'"
637,"b'amageDone"":8704,""totalDamageDoneToChampions"":503,""totalDamageTaken"":866,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
638,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":4,""position"":{""x"":10399,""y""'"
639,"b':1161},""timeEnemySpentControlled"":0,""totalGold"":1980,""xp"":1720},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":'"
640,"b'56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
641,"b'uction"":0,""cooldownReduction"":0,""health"":830,""healthMax"":902,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
642,"b'gicResist"":44,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""curre'"
643,"b'ntGold"":911,""damageStats"":{""magicDamageDone"":209,""magicDamageDoneToChampions"":81,""magicDamageTaken"":162,""physicalDamageDone"":149'"
644,"b'9,""physicalDamageDoneToChampions"":111,""physicalDamageTaken"":581,""totalDamageDone"":5011,""totalDamageDoneToChampions"":283,""totalDa'"
645,"b'mageTaken"":743,""trueDamageDone"":3301,""trueDamageDoneToChampions"":90,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
646,"b'"":0,""level"":4,""minionsKilled"":11,""participantId"":5,""position"":{""x"":10243,""y"":1722},""timeEnemySpentControlled"":16989,""totalGold"":'"
647,"b'1421,""xp"":1642},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
648,"b'ge"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1076,""'"
649,"b'healthMax"":1076,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":355,""omnivamp"":'"
650,"b'0,""physicalVamp"":0,""power"":1029,""powerMax"":1060,""powerRegen"":16,""spellVamp"":0},""currentGold"":90,""damageStats"":{""magicDamageDone""'"
651,"b':5094,""magicDamageDoneToChampions"":1536,""magicDamageTaken"":1525,""physicalDamageDone"":3526,""physicalDamageDoneToChampions"":209,""p'"
652,"b'hysicalDamageTaken"":1397,""totalDamageDone"":11005,""totalDamageDoneToChampions"":1746,""totalDamageTaken"":2922,""trueDamageDone"":2385'"
653,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""part'"
654,"b'icipantId"":6,""position"":{""x"":5129,""y"":13832},""timeEnemySpentControlled"":67761,""totalGold"":2115,""xp"":2240},""7"":{""championStats"":{'"
655,"b'""abilityHaste"":0,""abilityPower"":9,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":122,""bonusArmorPen'"
656,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":377,""healthMax"":1031,""healthRegen"":14,""lifest'"
657,"b'eal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMa'"
658,"b'x"":478,""powerRegen"":75,""spellVamp"":0},""currentGold"":456,""damageStats"":{""magicDamageDone"":9936,""magicDamageDoneToChampions"":478,""'"
659,"b'magicDamageTaken"":1051,""physicalDamageDone"":7554,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":2793,""totalDamageDone""'"
660,"b':24584,""totalDamageDoneToChampions"":549,""totalDamageTaken"":3844,""trueDamageDone"":7093,""trueDamageDoneToChampions"":22,""trueDamage'"
661,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7604,""y"":8777'"
662,"b'},""timeEnemySpentControlled"":44239,""totalGold"":2081,""xp"":1872},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
663,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
664,"b'ction"":0,""cooldownReduction"":0,""health"":1122,""healthMax"":1122,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
665,"b'agicResist"":48,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax"":235,""powerRegen"":0,""spellVamp"":0},""curre'"
666,"b'ntGold"":147,""damageStats"":{""magicDamageDone"":2554,""magicDamageDoneToChampions"":153,""magicDamageTaken"":1777,""physicalDamageDone"":'"
667,"b'8418,""physicalDamageDoneToChampions"":797,""physicalDamageTaken"":383,""totalDamageDone"":10973,""totalDamageDoneToChampions"":950,""tot'"
668,"b'alDamageTaken"":2161,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
669,"b'"":0,""level"":6,""minionsKilled"":45,""participantId"":8,""position"":{""x"":9109,""y"":8624},""timeEnemySpentControlled"":14362,""totalGold"":1'"
670,"b'897,""xp"":2497},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
671,"b'"":101,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":911,""he'"
672,"b'althMax"":975,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""p'"
673,"b'hysicalVamp"":0,""power"":227,""powerMax"":477,""powerRegen"":15,""spellVamp"":0},""currentGold"":1449,""damageStats"":{""magicDamageDone"":401'"
674,"b',""magicDamageDoneToChampions"":0,""magicDamageTaken"":298,""physicalDamageDone"":10282,""physicalDamageDoneToChampions"":712,""physicalD'"
675,"b'amageTaken"":282,""totalDamageDone"":10683,""totalDamageDoneToChampions"":712,""totalDamageTaken"":670,""trueDamageDone"":0,""trueDamageDo'"
676,"b'neToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":46,""participantId"":9,'"
