,0
940,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":6,""position"":'"
941,"b'{""x"":2747,""y"":12899},""timeEnemySpentControlled"":18358,""totalGold"":2232,""xp"":3203},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
942,"b'yPower"":60,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicP'"
943,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":390,""healthMax"":1156,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""ma'"
944,"b'gicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":57,""powerMax"":545,""powerRegen"":127,""'"
945,"b'spellVamp"":0},""currentGold"":454,""damageStats"":{""magicDamageDone"":16010,""magicDamageDoneToChampions"":1375,""magicDamageTaken"":1246'"
946,"b',""physicalDamageDone"":6136,""physicalDamageDoneToChampions"":261,""physicalDamageTaken"":4223,""totalDamageDone"":29623,""totalDamageDo'"
947,"b'neToChampions"":1649,""totalDamageTaken"":5702,""trueDamageDone"":7476,""trueDamageDoneToChampions"":13,""trueDamageTaken"":232},""goldPer'"
948,"b'Second"":0,""jungleMinionsKilled"":37,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11116,""y"":4596},""timeEnemySpent'"
949,"b'Controlled"":171820,""totalGold"":2439,""xp"":1930},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""'"
950,"b'armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":158,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
951,"b'ownReduction"":0,""health"":1159,""healthMax"":1159,""healthRegen"":23,""lifesteal"":7,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
952,"b'""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":547,""powerMax"":547,""powerRegen"":22,""spellVamp"":0},""currentGold"":541,""d'"
953,"b'amageStats"":{""magicDamageDone"":1733,""magicDamageDoneToChampions"":611,""magicDamageTaken"":744,""physicalDamageDone"":14049,""physical'"
954,"b'DamageDoneToChampions"":2125,""physicalDamageTaken"":3382,""totalDamageDone"":15799,""totalDamageDoneToChampions"":2747,""totalDamageTak'"
955,"b'en"":4389,""trueDamageDone"":16,""trueDamageDoneToChampions"":10,""trueDamageTaken"":262},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
956,"b'vel"":6,""minionsKilled"":53,""participantId"":8,""position"":{""x"":8631,""y"":5824},""timeEnemySpentControlled"":16390,""totalGold"":3566,""xp'"
957,"b'"":3031},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""'"
958,"b'attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":642,""healthMax'"
959,"b'"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physic'"
960,"b'alVamp"":0,""power"":366,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":581,""damageStats"":{""magicDamageDone"":1332,""mag'"
961,"b'icDamageDoneToChampions"":815,""magicDamageTaken"":846,""physicalDamageDone"":7667,""physicalDamageDoneToChampions"":1690,""physicalDama'"
962,"b'geTaken"":1655,""totalDamageDone"":10539,""totalDamageDoneToChampions"":2505,""totalDamageTaken"":2670,""trueDamageDone"":1540,""trueDamag'"
963,"b'eDoneToChampions"":0,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId'"
964,"b'"":9,""position"":{""x"":12489,""y"":2698},""timeEnemySpentControlled"":0,""totalGold"":2136,""xp"":1736},""10"":{""championStats"":{""abilityHast'"
965,"b'e"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""'"
966,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":986,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magic'"
967,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":440,""powerR'"
968,"b'egen"":20,""spellVamp"":0},""currentGold"":511,""damageStats"":{""magicDamageDone"":732,""magicDamageDoneToChampions"":408,""magicDamageTake'"
969,"b'n"":772,""physicalDamageDone"":987,""physicalDamageDoneToChampions"":518,""physicalDamageTaken"":1979,""totalDamageDone"":3878,""totalDama'"
970,"b'geDoneToChampions"":1127,""totalDamageTaken"":2752,""trueDamageDone"":2159,""trueDamageDoneToChampions"":200,""trueDamageTaken"":0},""gold'"
971,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":9429,""y"":5645},""timeEnemySp'"
972,"b'entControlled"":35638,""totalGold"":1636,""xp"":1336}},""timestamp"":420109},{""events"":[{""creatorId"":8,""timestamp"":421222,""type"":""WARD_'"
973,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1082,""participantId"":2,""timestamp"":423059,""type"":""ITEM_PURCHASED""},{""killerId"":10'"
974,"b',""timestamp"":425161,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":5,""timestamp"":428696,""type"":""LEVEL_'"
975,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":429298,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""partici'"
976,"b'pantId"":4,""timestamp"":431136,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":431136,""type"":""ITEM_PURCHASED'"
977,"b'""},{""itemId"":1001,""participantId"":3,""timestamp"":432937,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":3,""timestamp"":432'"
978,"b'937,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":8,""timestamp"":433901,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":4'"
979,"b',""timestamp"":434001,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":434001,""type"":""ITEM_PURCHASED""},{""leve'"
980,"b'lUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":436442,""type"":""SKILL_LEVEL_UP""},{""itemId"":1004,""participantId"":3,""'"
981,"b'timestamp"":437279,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":438612,""type"":""ITEM_PURCHASED""},{""assist'"
982,"b'ingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":8,""position"":{""x"":6183,""y"":6616},""shutdownBounty"":0,""timest'"
983,"b'amp"":443677,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":103,""name"":""Jayce"",""participantId"":8,""physi'"
984,"b'calDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":129,""name""'"
985,"b':""Jayce"",""participantId"":8,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""b'"
986,"b'asic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":168,""spellName"":""jaycetotheskies"",""spellSlot"":0,""t'"
987,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":111,""name"":""Jayce"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
988,"b'jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":44,""name"":""'"
989,"b'Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
990,"b'e,""magicDamage"":64,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""t'"
991,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""pulverize"",""sp'"
992,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":10,""physicalDamage"":45,'"
993,"b'""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""p'"
994,"b'articipantId"":10,""physicalDamage"":42,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
995,"b'lse,""magicDamage"":52,""name"":""Irelia"",""participantId"":8,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""t'"
996,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":373,""spellName"":""ireliabasicattac'"
997,"b'k"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Irelia"",""participantId"":8,""physicalDam'"
998,"b'age"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""'"
999,"b'participantId"":8,""physicalDamage"":97,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
1000,"b'age"":0,""name"":""Irelia"",""participantId"":8,""physicalDamage"":195,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
1001,"b'],""victimId"":1},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":446912,""type"":""TURR'"
1002,"b'ET_PLATE_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":451516,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId""'"
1003,"b':9,""timestamp"":451516,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":9,""timestamp"":452991,""type"":""ITEM_DESTROYED""},{""it'"
1004,"b'emId"":3364,""participantId"":9,""timestamp"":452991,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":10,""timestamp"":453625,""type""'"
1005,"b':""LEVEL_UP""},{""itemId"":1001,""participantId"":1,""timestamp"":454359,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
1006,"b'"":10,""skillSlot"":1,""timestamp"":454791,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":4,""timestamp"":459761,""type"":""LEVEL_UP""'"
1007,"b'},{""creatorId"":5,""timestamp"":459961,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":464157,""type"":""'"
1008,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":10,""timestamp"":465892,""type"":""ITEM_DESTROYED""},{""itemId'"
1009,"b'"":3117,""participantId"":10,""timestamp"":465892,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":466159,""type'"
1010,"b'"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":468326,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":4683'"
1011,"b'26,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":2,""timestamp"":468659,""type"":""LEVEL_UP""},{""levelUpT'"
1012,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":469457,""type"":""SKILL_LEVEL_UP""},{""itemId"":1037,""participantId"":5,""time'"
1013,"b'stamp"":472061,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":5,""timestamp"":472061,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
1014,"b'36,""participantId"":5,""timestamp"":472294,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":5,""timestamp"":472294,""type"":""ITE'"
1015,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":473260,""type"":""SKILL_LEVEL_UP""},{""level"":6,""pa'"
1016,"b'rticipantId"":7,""timestamp"":473293,""type"":""LEVEL_UP""},{""killerId"":3,""timestamp"":473994,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRIN'"
1017,"b'KET""},{""level"":5,""participantId"":3,""timestamp"":473994,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1'"
1018,"b',""timestamp"":474592,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":475059,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1019,"b',{""creatorId"":4,""timestamp"":475423,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
1020,"b'skillSlot"":4,""timestamp"":475856,""type"":""SKILL_LEVEL_UP""},{""itemId"":1053,""participantId"":8,""timestamp"":476189,""type"":""ITEM_DESTRO'"
1021,"b'YED""},{""itemId"":1042,""participantId"":8,""timestamp"":476189,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":8,""timestamp"":'"
1022,"b'476189,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":8,""timestamp"":476189,""type"":""ITEM_PURCHASED""}],""participantFrames'"
1023,"b'"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":132,""attac'"
1024,"b'kSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":11'"
1025,"b'00,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":2,""physicalVa'"
1026,"b'mp"":0,""power"":888,""powerMax"":888,""powerRegen"":18,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":1283,""magicDam'"
1027,"b'ageDoneToChampions"":792,""magicDamageTaken"":1519,""physicalDamageDone"":13260,""physicalDamageDoneToChampions"":2673,""physicalDamageT'"
1028,"b'aken"":2319,""totalDamageDone"":18504,""totalDamageDoneToChampions"":3486,""totalDamageTaken"":3851,""trueDamageDone"":3959,""trueDamageDo'"
1029,"b'neToChampions"":20,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":45,""participantId"":1'"
1030,"b',""position"":{""x"":6559,""y"":6163},""timeEnemySpentControlled"":41551,""totalGold"":2876,""xp"":3164},""2"":{""championStats"":{""abilityHaste'"
1031,"b'"":0,""abilityPower"":53,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
1032,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthMax"":1059,""healthRegen"":9,""lifesteal"":0,""magic'"
1033,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":474,""omnivamp"":0,""physicalVamp"":0,""power"":217,""powerMax"":607,""powerR'"
1034,"b'egen"":238,""spellVamp"":0},""currentGold"":394,""damageStats"":{""magicDamageDone"":20226,""magicDamageDoneToChampions"":1246,""magicDamage'"
1035,"b'Taken"":2871,""physicalDamageDone"":7431,""physicalDamageDoneToChampions"":412,""physicalDamageTaken"":5619,""totalDamageDone"":41702,""to'"
1036,"b'talDamageDoneToChampions"":2205,""totalDamageTaken"":8501,""trueDamageDone"":14044,""trueDamageDoneToChampions"":546,""trueDamageTaken"":'"
1037,"b'10},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2677,""y"":8375},""tim'"
1038,"b'eEnemySpentControlled"":100048,""totalGold"":2704,""xp"":2434},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":49,""a'"
1039,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
1040,"b'n"":0,""cooldownReduction"":0,""health"":1100,""healthMax"":1100,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1041,"b'Resist"":34,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":703,""powerMax"":703,""powerRegen"":50,""spellVamp"":0},""currentG'"
1042,"b'old"":146,""damageStats"":{""magicDamageDone"":3333,""magicDamageDoneToChampions"":1310,""magicDamageTaken"":723,""physicalDamageDone"":231'"
1043,"b'3,""physicalDamageDoneToChampions"":949,""physicalDamageTaken"":1464,""totalDamageDone"":5742,""totalDamageDoneToChampions"":2356,""total'"
1044,"b'DamageTaken"":2188,""trueDamageDone"":96,""trueDamageDoneToChampions"":96,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKille'"
1045,"b'd"":0,""level"":5,""minionsKilled"":5,""participantId"":3,""position"":{""x"":9020,""y"":5594},""timeEnemySpentControlled"":46121,""totalGold"":2'"
1046,"b'426,""xp"":1731},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1047,"b'"":134,""attackSpeed"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""h'"
1048,"b'ealthMax"":1062,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":438,""omnivamp"":2'"
1049,"b',""physicalVamp"":0,""power"":476,""powerMax"":513,""powerRegen"":16,""spellVamp"":0},""currentGold"":236,""damageStats"":{""magicDamageDone"":1'"
1050,"b'67,""magicDamageDoneToChampions"":167,""magicDamageTaken"":669,""physicalDamageDone"":17335,""physicalDamageDoneToChampions"":2850,""phys'"
1051,"b'icalDamageTaken"":2044,""totalDamageDone"":17502,""totalDamageDoneToChampions"":3018,""totalDamageTaken"":2914,""trueDamageDone"":0,""true'"
1052,"b'DamageDoneToChampions"":0,""trueDamageTaken"":200},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":51,""particip'"
1053,"b'antId"":4,""position"":{""x"":12650,""y"":3185},""timeEnemySpentControlled"":39305,""totalGold"":3286,""xp"":2757},""5"":{""championStats"":{""abi'"
1054,"b'lityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":116,""bonusArmorPenPer'"
1055,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1028,""healthMax"":1114,""healthRegen"":21,""lifestea'"
1056,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,'"
1057,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
1058,"b'en"":0,""physicalDamageDone"":17587,""physicalDamageDoneToChampions"":704,""physicalDamageTaken"":2009,""totalDamageDone"":17587,""totalDa'"
1059,"b'mageDoneToChampions"":704,""totalDamageTaken"":2009,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
1060,"b'econd"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":65,""participantId"":5,""position"":{""x"":1601,""y"":3698},""timeEnemySpentCo'"
1061,"b'ntrolled"":20726,""totalGold"":2591,""xp"":3759},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""arm'"
1062,"b'orPenPercent"":0,""attackDamage"":95,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownR'"
1063,"b'eduction"":0,""health"":755,""healthMax"":1282,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""move'"
1064,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":2028,""damageStat'"
1065,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":16118,""physicalDamageDoneToCham'"
1066,"b'pions"":1562,""physicalDamageTaken"":1401,""totalDamageDone"":20093,""totalDamageDoneToChampions"":1562,""totalDamageTaken"":1401,""trueDa'"
1067,"b'mageDone"":3975,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1068,"b'lled"":62,""participantId"":6,""position"":{""x"":3918,""y"":13304},""timeEnemySpentControlled"":25492,""totalGold"":2528,""xp"":3790},""7"":{""ch'"
1069,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":118'"
1070,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1034,""healthMax"":1250,""healthR'"
1071,"b'egen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""powe'"
1072,"b'r"":184,""powerMax"":585,""powerRegen"":119,""spellVamp"":0},""currentGold"":873,""damageStats"":{""magicDamageDone"":20400,""magicDamageDoneT'"
1073,"b'oChampions"":1375,""magicDamageTaken"":1246,""physicalDamageDone"":7785,""physicalDamageDoneToChampions"":261,""physicalDamageTaken"":509'"
1074,"b'4,""totalDamageDone"":38206,""totalDamageDoneToChampions"":1649,""totalDamageTaken"":6573,""trueDamageDone"":10020,""trueDamageDoneToCham'"
1075,"b'pions"":13,""trueDamageTaken"":232},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":0,""participantId"":7,""posit'"
1076,"b'ion"":{""x"":6468,""y"":12463},""timeEnemySpentControlled"":189112,""totalGold"":2858,""xp"":2602},""8"":{""championStats"":{""abilityHaste"":0,""'"
1077,"b'abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":144,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonus'"
1078,"b'MagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1270,""healthMax"":1270,""healthRegen"":25,""lifesteal"":8,""magicPen'"
1079,"b'"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":592,""powerMax"":592,""powerRege'"
1080,"b'n"":23,""spellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":2872,""magicDamageDoneToChampions"":860,""magicDamageTaken"":'"
1081,"b'977,""physicalDamageDone"":20113,""physicalDamageDoneToChampions"":2791,""physicalDamageTaken"":4759,""totalDamageDone"":23002,""totalDam'"
1082,"b'ageDoneToChampions"":3661,""totalDamageTaken"":5999,""trueDamageDone"":16,""trueDamageDoneToChampions"":10,""trueDamageTaken"":262},""gold'"
1083,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":69,""participantId"":8,""position"":{""x"":13600,""y"":13145},""timeEnemyS'"
1084,"b'pentControlled"":18698,""totalGold"":4330,""xp"":3644},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":'"
1085,"b'0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1086,"b'oldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1087,"b'34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":588,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":81,'"
1088,"b'""damageStats"":{""magicDamageDone"":1594,""magicDamageDoneToChampions"":815,""magicDamageTaken"":846,""physicalDamageDone"":10222,""physic'"
1089,"b'alDamageDoneToChampions"":1690,""physicalDamageTaken"":1659,""totalDamageDone"":13356,""totalDamageDoneToChampions"":2505,""totalDamageT'"
1090,"b'aken"":2674,""trueDamageDone"":1540,""trueDamageDoneToChampions"":0,""trueDamageTaken"":168},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
1091,"b'""level"":5,""minionsKilled"":43,""participantId"":9,""position"":{""x"":13275,""y"":4756},""timeEnemySpentControlled"":0,""totalGold"":2586,""xp'"
1092,"b'"":2107},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""'"
1093,"b'attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1085,""healthMa'"
1094,"b'x"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":439,""omnivamp"":0,""physi'"
1095,"b'calVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":1563,""mag'"
1096,"b'icDamageDoneToChampions"":545,""magicDamageTaken"":883,""physicalDamageDone"":1228,""physicalDamageDoneToChampions"":607,""physicalDamag'"
1097,"b'eTaken"":2344,""totalDamageDone"":5049,""totalDamageDoneToChampions"":1352,""totalDamageTaken"":3228,""trueDamageDone"":2257,""trueDamageD'"
1098,"b'oneToChampions"":200,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":8,""participantId"":'"
1099,"b'10,""position"":{""x"":13720,""y"":8778},""timeEnemySpentControlled"":48037,""totalGold"":1976,""xp"":1796}},""timestamp"":480125},{""events"":['"
1100,"b'{""creatorId"":3,""timestamp"":482025,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":1,""timestamp"":484'"
1101,"b'057,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":489023,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp""'"
1102,"b':489023,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":495098,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
1103,"b'W_TRINKET""},{""level"":8,""participantId"":6,""timestamp"":495432,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
1104,"b'lot"":1,""timestamp"":496232,""type"":""SKILL_LEVEL_UP""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":2'"
