,0
925,"b'"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":123,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage""'"
926,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":196,""spellName"":""aatroxbasic'"
927,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physical'"
928,"b'Damage"":94,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aat'"
929,"b'rox"",""participantId"":1,""physicalDamage"":94,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
930,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":46,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""ty'"
931,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":73,""spellName"":""aatroxpassive"",""sp'"
932,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":8,""participantId"":1,""timestamp"":466955,""type"":""LEVEL_UP""},{""k'"
933,"b'illerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":10504,""y"":1029},""teamId"":100,""timestamp"":467188,""type"":""TURRET_PLATE_DESTROYED""'"
934,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":469892,""type"":""SKILL_LEVEL_UP""},{""itemId"":3047,""participan'"
935,"b'tId"":4,""timestamp"":472695,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":473562,""type"":""ITEM_PURCHASED""}]'"
936,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attac'"
937,"b'kDamage"":109,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
938,"b'885,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":390,""omniv'"
939,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1051,""damageStats"":{""magicDamageDone""'"
940,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":264,""physicalDamageDone"":20617,""physicalDamageDoneToChampions"":3261,""physic'"
941,"b'alDamageTaken"":2548,""totalDamageDone"":20617,""totalDamageDoneToChampions"":3261,""totalDamageTaken"":3112,""trueDamageDone"":0,""trueDa'"
942,"b'mageDoneToChampions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":64,""participan'"
943,"b'tId"":1,""position"":{""x"":5491,""y"":13200},""timeEnemySpentControlled"":101428,""totalGold"":3051,""xp"":4360},""2"":{""championStats"":{""abil'"
944,"b'ityHaste"":0,""abilityPower"":43,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":106,""bonusArmorPenPerc'"
945,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":999,""healthMax"":999,""healthRegen"":16,""lifesteal"":'"
946,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":291,""powerMax"":562'"
947,"b',""powerRegen"":20,""spellVamp"":0},""currentGold"":1424,""damageStats"":{""magicDamageDone"":23455,""magicDamageDoneToChampions"":1468,""mag'"
948,"b'icDamageTaken"":918,""physicalDamageDone"":1533,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2822,""totalDamageDone"":3087'"
949,"b'7,""totalDamageDoneToChampions"":1510,""totalDamageTaken"":3761,""trueDamageDone"":5888,""trueDamageDoneToChampions"":42,""trueDamageTake'"
950,"b'n"":20},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":8,""participantId"":2,""position"":{""x"":653,""y"":908},""ti'"
951,"b'meEnemySpentControlled"":55605,""totalGold"":2649,""xp"":2258},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""ar'"
952,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":110,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
953,"b'n"":5,""cooldownReduction"":0,""health"":1242,""healthMax"":1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
954,"b'Resist"":36,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":382,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentG'"
955,"b'old"":1706,""damageStats"":{""magicDamageDone"":8409,""magicDamageDoneToChampions"":333,""magicDamageTaken"":0,""physicalDamageDone"":17805'"
956,"b',""physicalDamageDoneToChampions"":1931,""physicalDamageTaken"":1969,""totalDamageDone"":30414,""totalDamageDoneToChampions"":2265,""tota'"
957,"b'lDamageTaken"":2013,""trueDamageDone"":4200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKil'"
958,"b'led"":0,""level"":7,""minionsKilled"":64,""participantId"":3,""position"":{""x"":7308,""y"":7597},""timeEnemySpentControlled"":15816,""totalGold'"
959,"b'"":3031,""xp"":4001},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
960,"b'age"":102,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":990,'"
961,"b'""healthMax"":1013,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":'"
962,"b'2,""physicalVamp"":0,""power"":466,""powerMax"":466,""powerRegen"":20,""spellVamp"":0},""currentGold"":145,""damageStats"":{""magicDamageDone"":'"
963,"b'1924,""magicDamageDoneToChampions"":441,""magicDamageTaken"":672,""physicalDamageDone"":11417,""physicalDamageDoneToChampions"":1618,""ph'"
964,"b'ysicalDamageTaken"":1839,""totalDamageDone"":13342,""totalDamageDoneToChampions"":2060,""totalDamageTaken"":2525,""trueDamageDone"":0,""tr'"
965,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""partici'"
966,"b'pantId"":4,""position"":{""x"":2465,""y"":603},""timeEnemySpentControlled"":1499,""totalGold"":2600,""xp"":1885},""5"":{""championStats"":{""abili'"
967,"b'tyHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercen'"
968,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1235,""healthMax"":1235,""healthRegen"":33,""lifesteal"":'"
969,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473'"
970,"b',""powerRegen"":21,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":1657,""magicDamageDoneToChampions"":869,""magicDa'"
971,"b'mageTaken"":1415,""physicalDamageDone"":1064,""physicalDamageDoneToChampions"":218,""physicalDamageTaken"":2409,""totalDamageDone"":4468,'"
972,"b'""totalDamageDoneToChampions"":1225,""totalDamageTaken"":3996,""trueDamageDone"":1746,""trueDamageDoneToChampions"":136,""trueDamageTaken'"
973,"b'"":171},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":9770,""y"":1608},""'"
974,"b'timeEnemySpentControlled"":102128,""totalGold"":1978,""xp"":1794},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,'"
975,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
976,"b'tion"":6,""cooldownReduction"":0,""health"":1157,""healthMax"":1157,""healthRegen"":85,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
977,"b'gicResist"":48,""movementSpeed"":558,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
978,"b'd"":227,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":14019,""physic'"
979,"b'alDamageDoneToChampions"":1878,""physicalDamageTaken"":3748,""totalDamageDone"":14319,""totalDamageDoneToChampions"":2178,""totalDamageT'"
980,"b'aken"":3748,""trueDamageDone"":300,""trueDamageDoneToChampions"":300,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
981,"b'level"":6,""minionsKilled"":49,""participantId"":6,""position"":{""x"":11966,""y"":14119},""timeEnemySpentControlled"":21469,""totalGold"":2252'"
982,"b',""xp"":3070},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":32,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
983,"b'70,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1139,""hea'"
984,"b'lthMax"":1278,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":415,""omnivamp"":0,""'"
985,"b'physicalVamp"":0,""power"":293,""powerMax"":409,""powerRegen"":57,""spellVamp"":0},""currentGold"":210,""damageStats"":{""magicDamageDone"":607'"
986,"b'2,""magicDamageDoneToChampions"":1081,""magicDamageTaken"":1111,""physicalDamageDone"":4293,""physicalDamageDoneToChampions"":180,""physi'"
987,"b'calDamageTaken"":2281,""totalDamageDone"":23148,""totalDamageDoneToChampions"":1282,""totalDamageTaken"":3392,""trueDamageDone"":12782,""t'"
988,"b'rueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":2,""partic'"
989,"b'ipantId"":7,""position"":{""x"":7068,""y"":11356},""timeEnemySpentControlled"":84667,""totalGold"":2645,""xp"":2145},""8"":{""championStats"":{""a'"
990,"b'bilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":110,""bonusArmorPenP'"
991,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":1338,""healthRegen"":89,""lifeste'"
992,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":224,""powerMax""'"
993,"b':706,""powerRegen"":24,""spellVamp"":0},""currentGold"":1473,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
994,"b'amageTaken"":333,""physicalDamageDone"":14687,""physicalDamageDoneToChampions"":1226,""physicalDamageTaken"":3564,""totalDamageDone"":154'"
995,"b'77,""totalDamageDoneToChampions"":1270,""totalDamageTaken"":3898,""trueDamageDone"":790,""trueDamageDoneToChampions"":43,""trueDamageTake'"
996,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":8,""position"":{""x"":9379,""y"":8961},""t'"
997,"b'imeEnemySpentControlled"":602,""totalGold"":2848,""xp"":3772},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""arm'"
998,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
999,"b'"":0,""cooldownReduction"":0,""health"":1007,""healthMax"":1152,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1000,"b'esist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":170,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGo'"
1001,"b'ld"":1427,""damageStats"":{""magicDamageDone"":1799,""magicDamageDoneToChampions"":1241,""magicDamageTaken"":768,""physicalDamageDone"":162'"
1002,"b'18,""physicalDamageDoneToChampions"":2734,""physicalDamageTaken"":1553,""totalDamageDone"":19597,""totalDamageDoneToChampions"":3992,""to'"
1003,"b'talDamageTaken"":2446,""trueDamageDone"":1580,""trueDamageDoneToChampions"":16,""trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinion'"
1004,"b'sKilled"":0,""level"":6,""minionsKilled"":62,""participantId"":9,""position"":{""x"":12797,""y"":1828},""timeEnemySpentControlled"":34396,""tota'"
1005,"b'lGold"":3352,""xp"":2481},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""at'"
1006,"b'tackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
1007,"b'"":976,""healthMax"":1149,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":350,""omn'"
1008,"b'ivamp"":0,""physicalVamp"":0,""power"":204,""powerMax"":510,""powerRegen"":21,""spellVamp"":0},""currentGold"":761,""damageStats"":{""magicDamag'"
1009,"b'eDone"":450,""magicDamageDoneToChampions"":327,""magicDamageTaken"":1203,""physicalDamageDone"":2413,""physicalDamageDoneToChampions"":78'"
1010,"b'8,""physicalDamageTaken"":1563,""totalDamageDone"":5679,""totalDamageDoneToChampions"":1274,""totalDamageTaken"":2811,""trueDamageDone"":2'"
1011,"b'815,""trueDamageDoneToChampions"":158,""trueDamageTaken"":44},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":1'"
1012,"b'2,""participantId"":10,""position"":{""x"":13388,""y"":2681},""timeEnemySpentControlled"":65741,""totalGold"":2336,""xp"":2145}},""timestamp"":4'"
1013,"b'80134},{""events"":[{""itemId"":1001,""participantId"":2,""timestamp"":480301,""type"":""ITEM_DESTROYED""},{""itemId"":3020,""participantId"":2,'"
1014,"b'""timestamp"":480301,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":480435,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
1015,"b'{""itemId"":1052,""participantId"":2,""timestamp"":480802,""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":8,""timestamp"":481068'"
1016,"b',""type"":""ITEM_DESTROYED""},{""itemId"":3077,""participantId"":8,""timestamp"":481068,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participa'"
1017,"b'ntId"":2,""timestamp"":481169,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":8,""timestamp"":482437,""type"":""ITEM_PURCHASED""}'"
1018,"b',{""creatorId"":1,""timestamp"":482804,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":8,""participantId"":3,""timestamp"":48'"
1019,"b'3836,""type"":""LEVEL_UP""},{""itemId"":2015,""participantId"":9,""timestamp"":487100,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participant'"
1020,"b'Id"":9,""timestamp"":488397,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":9,""timestamp"":488862,""type"":""ITEM_PURCHASED""},{'"
1021,"b'""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":489197,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId'"
1022,"b'"":10,""timestamp"":489230,""type"":""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":10,""timestamp"":489230,""type"":""ITEM_PURCHASED""},{'"
1023,"b'""level"":6,""participantId"":7,""timestamp"":489864,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""times'"
1024,"b'tamp"":490966,""type"":""SKILL_LEVEL_UP""},{""itemId"":6029,""participantId"":1,""timestamp"":493667,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
1025,"b'5,""participantId"":7,""timestamp"":497703,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":497703,""type"":""WARD_PLACED"",""wardType'"
1026,"b'"":""CONTROL_WARD""},{""level"":7,""participantId"":6,""timestamp"":498403,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":498638,""type"":""W'"
1027,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1036,""participantId"":3,""timestamp"":499171,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1028,"b'1036,""participantId"":3,""timestamp"":499171,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":499171,""type"":""I'"
1029,"b'TEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":499471,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
1030,"b'43,""participantId"":3,""timestamp"":501669,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":3,""timestamp"":502705,""type"":""ITE'"
1031,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":503302,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":507940,""typ'"
1032,"b'e"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":8,""timestamp"":507940,""type"":""LEVEL_UP""},{""level"":6,""partici'"
1033,"b'pantId"":2,""timestamp"":508502,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":509302,""type'"
1034,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":510002,""type"":""SKILL_LEVEL_UP""},{""assist'"
1035,"b'ingParticipantIds"":[8],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monsterType"":""RIFTHERALD"",""position"":{""x"":4649,""y"":9971},""tim'"
1036,"b'estamp"":519104,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":7,""timestamp"":520642,""type"":""ITEM_DESTROYED""},{""itemI'"
1037,"b'd"":2055,""participantId"":6,""timestamp"":534453,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":534453,""type"":""WARD_PLACED"",""wa'"
1038,"b'rdType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":3,""timestamp"":539159,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":'"
1039,"b'539159,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1040,"b'r"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1041,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1157,""healthMax"":1388,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicP'"
1042,"b'enPercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
1043,"b'"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":264,""physicalDamageD'"
1044,"b'one"":24866,""physicalDamageDoneToChampions"":3919,""physicalDamageTaken"":2975,""totalDamageDone"":24866,""totalDamageDoneToChampions"":'"
1045,"b'3919,""totalDamageTaken"":3539,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":300},""goldPerSecond"":0,""jungleMi'"
1046,"b'nionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":1,""position"":{""x"":1170,""y"":12463},""timeEnemySpentControlled"":103987,'"
1047,"b'""totalGold"":3372,""xp"":4793},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":63,""armor"":39,""armorPen"":0,""armorPenPercent"":0'"
1048,"b',""attackDamage"":58,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1049,"b'alth"":750,""healthMax"":1094,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":380'"
1050,"b',""omnivamp"":0,""physicalVamp"":0,""power"":89,""powerMax"":589,""powerRegen"":248,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magic'"
1051,"b'DamageDone"":34765,""magicDamageDoneToChampions"":1468,""magicDamageTaken"":1375,""physicalDamageDone"":1992,""physicalDamageDoneToChamp'"
1052,"b'ions"":0,""physicalDamageTaken"":3643,""totalDamageDone"":44755,""totalDamageDoneToChampions"":1510,""totalDamageTaken"":5038,""trueDamage'"
1053,"b'Done"":7996,""trueDamageDoneToChampions"":42,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKil'"
1054,"b'led"":8,""participantId"":2,""position"":{""x"":7439,""y"":5038},""timeEnemySpentControlled"":55605,""totalGold"":3087,""xp"":2952},""3"":{""champ'"
1055,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":156,""b'"
1056,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1339,""healthMax"":1339,""healthRege'"
1057,"b'n"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1058,"b'434,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":338,""damageStats"":{""magicDamageDone"":9629,""magicDamageDoneToCham'"
1059,"b'pions"":423,""magicDamageTaken"":0,""physicalDamageDone"":19451,""physicalDamageDoneToChampions"":1931,""physicalDamageTaken"":1969,""tota'"
1060,"b'lDamageDone"":33280,""totalDamageDoneToChampions"":2355,""totalDamageTaken"":2013,""trueDamageDone"":4200,""trueDamageDoneToChampions"":0'"
1061,"b',""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":72,""participantId"":3,""position"":{""x"":'"
1062,"b'6866,""y"":7474},""timeEnemySpentControlled"":15816,""totalGold"":3338,""xp"":4525},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
1063,"b'"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
1064,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1013,""healthMax"":1013,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPen'"
1065,"b'Percent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":409,""powerMax"":466,""powerRegen"":20,""spellV'"
1066,"b'amp"":0},""currentGold"":473,""damageStats"":{""magicDamageDone"":2111,""magicDamageDoneToChampions"":441,""magicDamageTaken"":672,""physica'"
1067,"b'lDamageDone"":13380,""physicalDamageDoneToChampions"":1618,""physicalDamageTaken"":1843,""totalDamageDone"":17091,""totalDamageDoneToCha'"
1068,"b'mpions"":2060,""totalDamageTaken"":2528,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0'"
1069,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":59,""participantId"":4,""position"":{""x"":12671,""y"":2196},""timeEnemySpentControlle'"
1070,"b'd"":1499,""totalGold"":2928,""xp"":2167},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPer'"
1071,"b'cent"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
1072,"b'"":0,""health"":1235,""healthMax"":1235,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
1073,"b'ed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":473,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":365,""damageStats"":'"
1074,"b'{""magicDamageDone"":1657,""magicDamageDoneToChampions"":869,""magicDamageTaken"":1415,""physicalDamageDone"":1653,""physicalDamageDoneTo'"
1075,"b'Champions"":218,""physicalDamageTaken"":2439,""totalDamageDone"":5938,""totalDamageDoneToChampions"":1225,""totalDamageTaken"":4027,""true'"
1076,"b'DamageDone"":2627,""trueDamageDoneToChampions"":136,""trueDamageTaken"":171},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""mi'"
1077,"b'nionsKilled"":15,""participantId"":5,""position"":{""x"":10418,""y"":5192},""timeEnemySpentControlled"":102128,""totalGold"":2290,""xp"":2261},'"
1078,"b'""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSp'"
1079,"b'eed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":932,""healthMax"":1244,""'"
1080,"b'healthRegen"":111,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed"":254,""omnivamp"":0,""physicalVamp""'"
1081,"b':0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":604,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
1082,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":19352,""physicalDamageDoneToChampions"":2170,""physicalDamageTaken"":4575,""tot'"
1083,"b'alDamageDone"":19652,""totalDamageDoneToChampions"":2470,""totalDamageTaken"":4575,""trueDamageDone"":300,""trueDamageDoneToChampions"":3'"
1084,"b'00,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61,""participantId"":6,""position"":{""x""'"
1085,"b':4745,""y"":9095},""timeEnemySpentControlled"":24575,""totalGold"":2629,""xp"":3717},""7"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
1086,"b'r"":44,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
1087,"b'cent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1355,""healthMax"":1355,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magic'"
1088,"b'PenPercent"":0,""magicResist"":48,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":390,""powerMax"":445,""powerRegen"":36,""spe'"
1089,"b'llVamp"":0},""currentGold"":663,""damageStats"":{""magicDamageDone"":6277,""magicDamageDoneToChampions"":1081,""magicDamageTaken"":1111,""ph'"
