,0
333,"b'bilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":111,""bonusArmorPenPe'"
334,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":309,""healthMax"":715,""healthRegen"":106,""lifestea'"
335,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":218,""powerMax"":'"
336,"b'282,""powerRegen"":13,""spellVamp"":0},""currentGold"":362,""damageStats"":{""magicDamageDone"":405,""magicDamageDoneToChampions"":73,""magic'"
337,"b'DamageTaken"":209,""physicalDamageDone"":1509,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":385,""totalDamageDone"":1968,""'"
338,"b'totalDamageDoneToChampions"":129,""totalDamageTaken"":595,""trueDamageDone"":53,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
339,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":10,""participantId"":4,""position"":{""x"":10642,""y"":1295},""timeEnem'"
340,"b'ySpentControlled"":3102,""totalGold"":862,""xp"":508},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2,""armor"":36,""armorPen"":0'"
341,"b',""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""coo'"
342,"b'ldownReduction"":0,""health"":372,""healthMax"":716,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,'"
343,"b'""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":211,""powerMax"":305,""powerRegen"":13,""spellVamp"":0},""currentGold"":192,""d'"
344,"b'amageStats"":{""magicDamageDone"":436,""magicDamageDoneToChampions"":124,""magicDamageTaken"":250,""physicalDamageDone"":263,""physicalDam'"
345,"b'ageDoneToChampions"":91,""physicalDamageTaken"":556,""totalDamageDone"":820,""totalDamageDoneToChampions"":215,""totalDamageTaken"":807,""'"
346,"b'trueDamageDone"":120,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""min'"
347,"b'ionsKilled"":2,""participantId"":5,""position"":{""x"":10756,""y"":929},""timeEnemySpentControlled"":14056,""totalGold"":692,""xp"":508},""6"":{""'"
348,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":10'"
349,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":448,""healthMax"":904,""healthRe'"
350,"b'gen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power'"
351,"b'"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":378,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
352,"b':0,""magicDamageTaken"":253,""physicalDamageDone"":3378,""physicalDamageDoneToChampions"":356,""physicalDamageTaken"":659,""totalDamageDo'"
353,"b'ne"":3378,""totalDamageDoneToChampions"":356,""totalDamageTaken"":971,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
354,"b'en"":57},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":6,""position"":{""x"":4178,""y"":13625}'"
355,"b',""timeEnemySpentControlled"":6004,""totalGold"":878,""xp"":833},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""a'"
356,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
357,"b'n"":0,""cooldownReduction"":0,""health"":452,""healthMax"":875,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
358,"b'sist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":41'"
359,"b'7,""damageStats"":{""magicDamageDone"":4699,""magicDamageDoneToChampions"":0,""magicDamageTaken"":84,""physicalDamageDone"":2394,""physical'"
360,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":1880,""totalDamageDone"":10259,""totalDamageDoneToChampions"":0,""totalDamageTaken"":19'"
361,"b'65,""trueDamageDone"":3165,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3'"
362,"b',""minionsKilled"":0,""participantId"":7,""position"":{""x"":12002,""y"":6698},""timeEnemySpentControlled"":57178,""totalGold"":917,""xp"":676},'"
363,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpe'"
364,"b'ed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":838,""he'"
365,"b'althRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
366,"b'""power"":166,""powerMax"":166,""powerRegen"":0,""spellVamp"":0},""currentGold"":896,""damageStats"":{""magicDamageDone"":970,""magicDamageDone'"
367,"b'ToChampions"":149,""magicDamageTaken"":416,""physicalDamageDone"":4584,""physicalDamageDoneToChampions"":823,""physicalDamageTaken"":564,'"
368,"b'""totalDamageDone"":7939,""totalDamageDoneToChampions"":973,""totalDamageTaken"":980,""trueDamageDone"":2385,""trueDamageDoneToChampions""'"
369,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":8,""position"":{""x""'"
370,"b':14340,""y"":14391},""timeEnemySpentControlled"":9149,""totalGold"":1396,""xp"":1038},""9"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
371,"b'er"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
372,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":584,""healthMax"":675,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenP'"
373,"b'ercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":134,""powerMax"":388,""powerRegen"":17,""spellVa'"
374,"b'mp"":0},""currentGold"":420,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":36,""physicalDamage'"
375,"b'Done"":2968,""physicalDamageDoneToChampions"":863,""physicalDamageTaken"":178,""totalDamageDone"":2968,""totalDamageDoneToChampions"":863'"
376,"b',""totalDamageTaken"":214,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
377,"b'lled"":0,""level"":2,""minionsKilled"":13,""participantId"":9,""position"":{""x"":11629,""y"":1770},""timeEnemySpentControlled"":41981,""totalGo'"
378,"b'ld"":920,""xp"":587},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackD'"
379,"b'amage"":57,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590'"
380,"b',""healthMax"":640,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":343,""omnivamp""'"
381,"b':0,""physicalVamp"":0,""power"":186,""powerMax"":499,""powerRegen"":21,""spellVamp"":0},""currentGold"":321,""damageStats"":{""magicDamageDone""'"
382,"b':1827,""magicDamageDoneToChampions"":460,""magicDamageTaken"":161,""physicalDamageDone"":194,""physicalDamageDoneToChampions"":78,""physi'"
383,"b'calDamageTaken"":113,""totalDamageDone"":2022,""totalDamageDoneToChampions"":538,""totalDamageTaken"":275,""trueDamageDone"":0,""trueDamag'"
384,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":'"
385,"b'10,""position"":{""x"":11643,""y"":1416},""timeEnemySpentControlled"":11582,""totalGold"":826,""xp"":587}},""timestamp"":180044},{""events"":[{""'"
386,"b'itemId"":1001,""participantId"":8,""timestamp"":182259,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":183859,""'"
387,"b'type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":184026,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participant'"
388,"b'Id"":6,""timestamp"":190200,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":191065,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
389,"b'KET""},{""itemId"":2403,""participantId"":5,""timestamp"":194365,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":9,""timestamp"":1948'"
390,"b'95,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":194895,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
391,"b'"":10,""skillSlot"":2,""timestamp"":195726,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestam'"
392,"b'p"":197659,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":197857,""type"":""LEVEL_UP""},{""level"":3,""participantId""'"
393,"b':5,""timestamp"":197857,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":198458,""type"":""SKIL'"
394,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":198693,""type"":""SKILL_LEVEL_UP""},{""level"":4,""par'"
395,"b'ticipantId"":1,""timestamp"":200195,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":200595,""'"
396,"b'type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":201732,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timesta'"
397,"b'mp"":202036,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":202769,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
398,"b'ipantId"":3,""skillSlot"":1,""timestamp"":202971,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""ti'"
399,"b'mestamp"":203935,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":205934,""type"":""SKIL'"
400,"b'L_LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":209134,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
401,"b'Slot"":2,""timestamp"":209802,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":10,""timestamp"":216271,""type"":""ITEM_DESTROYED""'"
402,"b'},{""level"":4,""participantId"":7,""timestamp"":223495,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""ti'"
403,"b'mestamp"":224029,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":4,""timestamp"":226195,""type"":""ITEM_PURCHASED""},{""itemId"":'"
404,"b'2031,""participantId"":4,""timestamp"":226794,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":227094,""type"":""I'"
405,"b'TEM_PURCHASED""},{""creatorId"":2,""timestamp"":230029,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantI'"
406,"b'd"":5,""timestamp"":235273,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":238503,""type"":""ITEM_DESTROYED""},{""'"
407,"b'itemId"":2010,""participantId"":9,""timestamp"":238804,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityH'"
408,"b'aste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":117,""bonusArmorPenPercent"":'"
409,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":510,""healthMax"":989,""healthRegen"":121,""lifesteal"":0,""m'"
410,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":279,""powerMax"":560,""po'"
411,"b'werRegen"":19,""spellVamp"":0},""currentGold"":763,""damageStats"":{""magicDamageDone"":448,""magicDamageDoneToChampions"":448,""magicDamage'"
412,"b'Taken"":0,""physicalDamageDone"":5604,""physicalDamageDoneToChampions"":880,""physicalDamageTaken"":1175,""totalDamageDone"":6146,""totalD'"
413,"b'amageDoneToChampions"":1422,""totalDamageTaken"":1175,""trueDamageDone"":92,""trueDamageDoneToChampions"":92,""trueDamageTaken"":0},""gold'"
414,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":1,""position"":{""x"":3283,""y"":13054},""timeEnemySp'"
415,"b'entControlled"":6236,""totalGold"":1263,""xp"":1477},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,'"
416,"b'""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
417,"b'ownReduction"":0,""health"":918,""healthMax"":932,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
418,"b'ovementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":346,""powerRegen"":101,""spellVamp"":0},""currentGold"":951,""da'"
419,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":276,""physicalDamageDone"":11107,""physicalDamage'"
420,"b'DoneToChampions"":16,""physicalDamageTaken"":2098,""totalDamageDone"":17287,""totalDamageDoneToChampions"":16,""totalDamageTaken"":2374,""'"
421,"b'trueDamageDone"":6180,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""mi'"
422,"b'nionsKilled"":0,""participantId"":2,""position"":{""x"":6365,""y"":9927},""timeEnemySpentControlled"":95258,""totalGold"":1401,""xp"":1315},""3""'"
423,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed'"
424,"b'"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":617,""healthMax"":915,""heal'"
425,"b'thRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""'"
426,"b'power"":316,""powerMax"":667,""powerRegen"":17,""spellVamp"":0},""currentGold"":659,""damageStats"":{""magicDamageDone"":3787,""magicDamageDon'"
427,"b'eToChampions"":743,""magicDamageTaken"":149,""physicalDamageDone"":2172,""physicalDamageDoneToChampions"":412,""physicalDamageTaken"":129'"
428,"b'4,""totalDamageDone"":5960,""totalDamageDoneToChampions"":1155,""totalDamageTaken"":1444,""trueDamageDone"":0,""trueDamageDoneToChampions'"
429,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":3,""position"":{""x'"
430,"b'"":7523,""y"":7856},""timeEnemySpentControlled"":5848,""totalGold"":1309,""xp"":1477},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
431,"b'r"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
432,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":567,""healthMax"":801,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
433,"b'rcent"":0,""magicResist"":31,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":316,""powerRegen"":14,""spellVam'"
434,"b'p"":0},""currentGold"":57,""damageStats"":{""magicDamageDone"":504,""magicDamageDoneToChampions"":73,""magicDamageTaken"":311,""physicalDama'"
435,"b'geDone"":2009,""physicalDamageDoneToChampions"":64,""physicalDamageTaken"":661,""totalDamageDone"":2567,""totalDamageDoneToChampions"":13'"
436,"b'8,""totalDamageTaken"":972,""trueDamageDone"":53,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
437,"b'Killed"":0,""level"":3,""minionsKilled"":16,""participantId"":4,""position"":{""x"":7568,""y"":736},""timeEnemySpentControlled"":3102,""totalGol'"
438,"b'd"":1082,""xp"":738},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
439,"b'age"":62,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":309,'"
440,"b'""healthMax"":807,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":'"
441,"b'0,""physicalVamp"":0,""power"":129,""powerMax"":338,""powerRegen"":14,""spellVamp"":0},""currentGold"":376,""damageStats"":{""magicDamageDone"":'"
442,"b'676,""magicDamageDoneToChampions"":222,""magicDamageTaken"":367,""physicalDamageDone"":310,""physicalDamageDoneToChampions"":139,""physic'"
443,"b'alDamageTaken"":732,""totalDamageDone"":1702,""totalDamageDoneToChampions"":383,""totalDamageTaken"":1143,""trueDamageDone"":715,""trueDam'"
444,"b'ageDoneToChampions"":22,""trueDamageTaken"":44},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participant'"
445,"b'Id"":5,""position"":{""x"":10364,""y"":1560},""timeEnemySpentControlled"":18154,""totalGold"":876,""xp"":892},""6"":{""championStats"":{""abilityH'"
446,"b'aste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":105,""bonusArmorPenPercent"":'"
447,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":434,""healthMax"":997,""healthRegen"":56,""lifesteal"":0,""ma'"
448,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRe'"
449,"b'gen"":0,""spellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":433'"
450,"b',""physicalDamageDone"":5959,""physicalDamageDoneToChampions"":846,""physicalDamageTaken"":1002,""totalDamageDone"":5959,""totalDamageDon'"
451,"b'eToChampions"":846,""totalDamageTaken"":1529,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":92},""goldPerSecond""'"
452,"b':0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":20,""participantId"":6,""position"":{""x"":4002,""y"":13686},""timeEnemySpentControl'"
453,"b'led"":11035,""totalGold"":1148,""xp"":1386},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPen'"
454,"b'Percent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
455,"b'ion"":0,""health"":845,""healthMax"":968,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
456,"b'eed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":816,""damageStats"":{""ma'"
457,"b'gicDamageDone"":5641,""magicDamageDoneToChampions"":0,""magicDamageTaken"":497,""physicalDamageDone"":3629,""physicalDamageDoneToChampio'"
458,"b'ns"":0,""physicalDamageTaken"":1945,""totalDamageDone"":13602,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2443,""trueDamageDone""'"
459,"b':4331,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,'"
460,"b'""participantId"":7,""position"":{""x"":8004,""y"":7345},""timeEnemySpentControlled"":86152,""totalGold"":1316,""xp"":1173},""8"":{""championStat'"
461,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":146,""bonusArmo'"
462,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":597,""healthMax"":928,""healthRegen"":63,""lif'"
463,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":90,""powerM'"
464,"b'ax"":188,""powerRegen"":0,""spellVamp"":0},""currentGold"":224,""damageStats"":{""magicDamageDone"":1367,""magicDamageDoneToChampions"":149,""'"
465,"b'magicDamageTaken"":673,""physicalDamageDone"":6016,""physicalDamageDoneToChampions"":1189,""physicalDamageTaken"":778,""totalDamageDone""'"
466,"b':9769,""totalDamageDoneToChampions"":1339,""totalDamageTaken"":1451,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageT'"
467,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":8,""position"":{""x"":8355,""y"":7902}'"
468,"b',""timeEnemySpentControlled"":15863,""totalGold"":1624,""xp"":1415},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39'"
469,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
470,"b'tion"":0,""cooldownReduction"":0,""health"":592,""healthMax"":754,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
471,"b'cResist"":31,""movementSpeed"":262,""omnivamp"":0,""physicalVamp"":0,""power"":111,""powerMax"":459,""powerRegen"":75,""spellVamp"":0},""current'"
472,"b'Gold"":753,""damageStats"":{""magicDamageDone"":124,""magicDamageDoneToChampions"":33,""magicDamageTaken"":36,""physicalDamageDone"":5120,""'"
473,"b'physicalDamageDoneToChampions"":1315,""physicalDamageTaken"":344,""totalDamageDone"":5245,""totalDamageDoneToChampions"":1348,""totalDam'"
474,"b'ageTaken"":380,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
475,"b'evel"":3,""minionsKilled"":25,""participantId"":9,""position"":{""x"":11296,""y"":1326},""timeEnemySpentControlled"":46458,""totalGold"":1253,""'"
476,"b'xp"":925},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59'"
477,"b',""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":347,""healthM'"
478,"b'ax"":716,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":277,""omnivamp"":0,""physic'"
479,"b'alVamp"":0,""power"":36,""powerMax"":629,""powerRegen"":22,""spellVamp"":0},""currentGold"":556,""damageStats"":{""magicDamageDone"":2604,""magi'"
480,"b'cDamageDoneToChampions"":645,""magicDamageTaken"":259,""physicalDamageDone"":552,""physicalDamageDoneToChampions"":78,""physicalDamageTa'"
481,"b'ken"":416,""totalDamageDone"":3200,""totalDamageDoneToChampions"":768,""totalDamageTaken"":697,""trueDamageDone"":44,""trueDamageDoneToCha'"
482,"b'mpions"":44,""trueDamageTaken"":22},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":2,""participantId"":10,""posi'"
483,"b'tion"":{""x"":11138,""y"":1514},""timeEnemySpentControlled"":11582,""totalGold"":1061,""xp"":925}},""timestamp"":240071},{""events"":[{""itemId""'"
484,"b':2010,""participantId"":10,""timestamp"":243410,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":246010,""type"":'"
485,"b'""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":3,""timestamp"":248681,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3],""b'"
486,"b'ounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":7638,""y"":8458},""shutdownBounty"":0,""timestamp"":249047,""type"":""CHAMPI'"
487,"b'ON_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":82,""name"":""Yasuo"",""participantId"":2,""physicalDamage"":0,""spellName"":""y'"
488,"b'asuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDama'"
489,"b'ge"":52,""spellName"":""yasuobasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo'"
490,"b'"",""participantId"":3,""physicalDamage"":87,""spellName"":""yasuoq3wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
491,"b',""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":272,""spellName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0'"
492,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":52,""spellName"":""yasuobasicattac'"
493,"b'k2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Yasuo"",""participantId"":3,""physicalDama'"
494,"b'ge"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
495,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":27,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64'"
496,"b',""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":'"
497,"b'8,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
498,"b'me"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""'"
499,"b'trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":59,""name"":""Neeko"",""participantId"":3,""physicalDamage"":0,""spellName"":""'"
