,0
476,"b'"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
477,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":744,""healthMax"":750,""healthRegen"":9,""lifesteal"":1,""magicPen"":0,""magicPenPer'"
478,"b'cent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":657,""powerMax"":776,""powerRegen"":19,""spellVamp'"
479,"b'"":0},""currentGold"":417,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":68,""magicDamageTaken"":51,""physicalDamag'"
480,"b'eDone"":6132,""physicalDamageDoneToChampions"":1395,""physicalDamageTaken"":1205,""totalDamageDone"":6288,""totalDamageDoneToChampions"":'"
481,"b'1464,""totalDamageTaken"":1256,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
482,"b'onsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":4,""position"":{""x"":10912,""y"":1337},""timeEnemySpentControlled"":0,""totalG'"
483,"b'old"":1892,""xp"":939},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackD'"
484,"b'amage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":713'"
485,"b',""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp""'"
486,"b':0,""physicalVamp"":0,""power"":370,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageDone""'"
487,"b':1508,""magicDamageDoneToChampions"":197,""magicDamageTaken"":110,""physicalDamageDone"":1510,""physicalDamageDoneToChampions"":603,""phy'"
488,"b'sicalDamageTaken"":813,""totalDamageDone"":4145,""totalDamageDoneToChampions"":815,""totalDamageTaken"":944,""trueDamageDone"":1126,""true'"
489,"b'DamageDoneToChampions"":14,""trueDamageTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""particip'"
490,"b'antId"":5,""position"":{""x"":11300,""y"":1388},""timeEnemySpentControlled"":53016,""totalGold"":1201,""xp"":715},""6"":{""championStats"":{""abil'"
491,"b'ityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":126,""bonusArmorPenPerce'"
492,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":778,""healthMax"":950,""healthRegen"":20,""lifesteal"":0'"
493,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":445,""powerMax"":463,'"
494,"b'""powerRegen"":19,""spellVamp"":0},""currentGold"":215,""damageStats"":{""magicDamageDone"":715,""magicDamageDoneToChampions"":9,""magicDamag'"
495,"b'eTaken"":0,""physicalDamageDone"":5274,""physicalDamageDoneToChampions"":163,""physicalDamageTaken"":955,""totalDamageDone"":5990,""totalD'"
496,"b'amageDoneToChampions"":173,""totalDamageTaken"":955,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
497,"b'econd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":6,""position"":{""x"":2578,""y"":12985},""timeEnemySpentC'"
498,"b'ontrolled"":4705,""totalGold"":1240,""xp"":1324},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":47,""armorPen"":0,""ar'"
499,"b'morPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
500,"b'Reduction"":0,""health"":819,""healthMax"":896,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
501,"b'mentSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":244,""powerMax"":437,""powerRegen"":74,""spellVamp"":0},""currentGold"":856,""damage'"
502,"b'Stats"":{""magicDamageDone"":5789,""magicDamageDoneToChampions"":116,""magicDamageTaken"":354,""physicalDamageDone"":4285,""physicalDamage'"
503,"b'DoneToChampions"":40,""physicalDamageTaken"":1554,""totalDamageDone"":14136,""totalDamageDoneToChampions"":178,""totalDamageTaken"":1908,'"
504,"b'""trueDamageDone"":4061,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""'"
505,"b'minionsKilled"":5,""participantId"":7,""position"":{""x"":11325,""y"":6662},""timeEnemySpentControlled"":78238,""totalGold"":1356,""xp"":1210},'"
506,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpe'"
507,"b'ed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":830,""healthMax"":937,""he'"
508,"b'althRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,'"
509,"b'""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":732,""damageStats"":{""magicDamageDone"":727,""magicDamageDoneTo'"
510,"b'Champions"":128,""magicDamageTaken"":154,""physicalDamageDone"":5176,""physicalDamageDoneToChampions"":364,""physicalDamageTaken"":446,""t'"
511,"b'otalDamageDone"":5924,""totalDamageDoneToChampions"":513,""totalDamageTaken"":607,""trueDamageDone"":20,""trueDamageDoneToChampions"":20,'"
512,"b'""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":24,""participantId"":8,""position"":{""x"":76'"
513,"b'69,""y"":7529},""timeEnemySpentControlled"":10048,""totalGold"":1232,""xp"":1324},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
514,"b'0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
515,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":653,""healthMax"":653,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
516,"b'nt"":0,""magicResist"":30,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":378,""powerRegen"":13,""spellVamp"":'"
517,"b'0},""currentGold"":333,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":100,""physicalDamageD'"
518,"b'one"":1567,""physicalDamageDoneToChampions"":509,""physicalDamageTaken"":1246,""totalDamageDone"":1624,""totalDamageDoneToChampions"":566'"
519,"b',""totalDamageTaken"":1361,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinions'"
520,"b'Killed"":0,""level"":2,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12112,""y"":2435},""timeEnemySpentControlled"":796,""totalGol'"
521,"b'd"":1133,""xp"":318},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackD'"
522,"b'amage"":50,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633'"
523,"b',""healthMax"":633,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp""'"
524,"b':0,""physicalVamp"":0,""power"":435,""powerMax"":435,""powerRegen"":29,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone""'"
525,"b':59,""magicDamageDoneToChampions"":59,""magicDamageTaken"":140,""physicalDamageDone"":379,""physicalDamageDoneToChampions"":281,""physica'"
526,"b'lDamageTaken"":1005,""totalDamageDone"":439,""totalDamageDoneToChampions"":340,""totalDamageTaken"":1155,""trueDamageDone"":0,""trueDamage'"
527,"b'DoneToChampions"":0,""trueDamageTaken"":9},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":1,""participantId"":1'"
528,"b'0,""position"":{""x"":12335,""y"":1883},""timeEnemySpentControlled"":0,""totalGold"":1079,""xp"":470}},""timestamp"":240077},{""events"":[{""crea'"
529,"b'torId"":1,""timestamp"":241043,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":24351'"
530,"b'0,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":244379,""type"":""SKILL_LEVEL_UP""},{'"
531,"b'""level"":4,""participantId"":2,""timestamp"":249680,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""times'"
532,"b'tamp"":250513,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":252282,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":'"
533,"b'5,""participantId"":6,""timestamp"":260923,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":261523,""type"":""LEVEL_UP""},{""l'"
534,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":261657,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""t'"
535,"b'imestamp"":261724,""type"":""LEVEL_UP""},{""killerId"":10,""timestamp"":261958,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""levelUpType"":'"
536,"b'""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":262323,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp'"
537,"b'"":263791,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":263791,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":20'"
538,"b'03,""participantId"":6,""timestamp"":264458,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":267550,""type"":""WARD_PLACED"",""wardTyp'"
539,"b'e"":""YELLOW_TRINKET""},{""killerId"":6,""timestamp"":269220,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""p'"
540,"b'articipantId"":3,""skillSlot"":2,""timestamp"":269554,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":270318,""type""'"
541,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":271347,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,'"
542,"b'""timestamp"":271548,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":7,""timestamp"":271849,""type"":""WARD_PLACED"",""war'"
543,"b'dType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":1,""timestamp"":274944,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
544,"b'Id"":1,""skillSlot"":1,""timestamp"":275245,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":276339,""type"":""ITEM'"
545,"b'_DESTROYED""},{""creatorId"":5,""timestamp"":276339,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":8,""timestamp"":277601'"
546,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":279496,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
547,"b'NKET""},{""itemId"":1052,""participantId"":3,""timestamp"":287266,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""timestamp""'"
548,"b':288701,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1028,""goldGain"":400,""participantId"":3,""timestamp"":289765,""type"":""ITEM_U'"
549,"b'NDO""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":3,""timestamp"":289933,""type"":""ITEM_UNDO""},{""itemId"":1028,""parti'"
550,"b'cipantId"":3,""timestamp"":290531,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":3,""timestamp"":290962,""type"":""ITEM_PURCHAS'"
551,"b'ED""},{""itemId"":2031,""participantId"":3,""timestamp"":291991,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":10,""timestamp"":2927'"
552,"b'23,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":294021,""type"":""SKILL_LEVEL_UP""},{""ite'"
553,"b'mId"":3340,""participantId"":3,""timestamp"":295414,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":295414,""typ'"
554,"b'e"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":295414,""type"":'"
555,"b'""TURRET_PLATE_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,'"
556,"b'""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
557,"b'ownReduction"":0,""health"":694,""healthMax"":1082,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
558,"b'movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":1076,""damage'"
559,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":125,""physicalDamageDone"":6344,""physicalDamageDoneT'"
560,"b'oChampions"":920,""physicalDamageTaken"":682,""totalDamageDone"":6344,""totalDamageDoneToChampions"":920,""totalDamageTaken"":807,""trueDa'"
561,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
562,"b'd"":34,""participantId"":1,""position"":{""x"":1071,""y"":11001},""timeEnemySpentControlled"":8701,""totalGold"":1576,""xp"":2094},""2"":{""champi'"
563,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":106,""bo'"
564,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":867,""healthRegen"":'"
565,"b'18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":417'"
566,"b',""powerMax"":417,""powerRegen"":109,""spellVamp"":0},""currentGold"":524,""damageStats"":{""magicDamageDone"":23,""magicDamageDoneToChampion'"
567,"b's"":23,""magicDamageTaken"":450,""physicalDamageDone"":13875,""physicalDamageDoneToChampions"":410,""physicalDamageTaken"":2331,""totalDam'"
568,"b'ageDone"":18564,""totalDamageDoneToChampions"":442,""totalDamageTaken"":2782,""trueDamageDone"":4666,""trueDamageDoneToChampions"":9,""tru'"
569,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":10341,'"
570,"b'""y"":2831},""timeEnemySpentControlled"":36353,""totalGold"":2254,""xp"":1400},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,'"
571,"b'""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
572,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1095,""healthMax"":1095,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
573,"b'ent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":895,""powerMax"":895,""powerRegen"":20,""spellVamp""'"
574,"b':0},""currentGold"":75,""damageStats"":{""magicDamageDone"":2948,""magicDamageDoneToChampions"":296,""magicDamageTaken"":233,""physicalDama'"
575,"b'geDone"":2466,""physicalDamageDoneToChampions"":388,""physicalDamageTaken"":818,""totalDamageDone"":5421,""totalDamageDoneToChampions"":6'"
576,"b'92,""totalDamageTaken"":1141,""trueDamageDone"":7,""trueDamageDoneToChampions"":7,""trueDamageTaken"":89},""goldPerSecond"":0,""jungleMinio'"
577,"b'nsKilled"":0,""level"":5,""minionsKilled"":27,""participantId"":3,""position"":{""x"":6584,""y"":6529},""timeEnemySpentControlled"":21038,""tota'"
578,"b'lGold"":1475,""xp"":1848},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""atta'"
579,"b'ckDamage"":93,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
580,"b'831,""healthMax"":831,""healthRegen"":10,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omniva'"
581,"b'mp"":0,""physicalVamp"":0,""power"":537,""powerMax"":852,""powerRegen"":21,""spellVamp"":0},""currentGold"":832,""damageStats"":{""magicDamageDo'"
582,"b'ne"":217,""magicDamageDoneToChampions"":68,""magicDamageTaken"":51,""physicalDamageDone"":8779,""physicalDamageDoneToChampions"":1511,""ph'"
583,"b'ysicalDamageTaken"":1205,""totalDamageDone"":10537,""totalDamageDoneToChampions"":1580,""totalDamageTaken"":1256,""trueDamageDone"":1540,'"
584,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":39,""parti'"
585,"b'cipantId"":4,""position"":{""x"":12186,""y"":3428},""timeEnemySpentControlled"":0,""totalGold"":2312,""xp"":1430},""5"":{""championStats"":{""abil'"
586,"b'ityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":142,""bonusArmorPenPerce'"
587,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":584,""healthMax"":793,""healthRegen"":109,""lifesteal""'"
588,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":239,""powerMax"":41'"
589,"b'6,""powerRegen"":13,""spellVamp"":0},""currentGold"":388,""damageStats"":{""magicDamageDone"":1677,""magicDamageDoneToChampions"":334,""magic'"
590,"b'DamageTaken"":364,""physicalDamageDone"":1753,""physicalDamageDoneToChampions"":726,""physicalDamageTaken"":829,""totalDamageDone"":4653,'"
591,"b'""totalDamageDoneToChampions"":1075,""totalDamageTaken"":1214,""trueDamageDone"":1221,""trueDamageDoneToChampions"":14,""trueDamageTaken""'"
592,"b':20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":11796,""y"":3898},""t'"
593,"b'imeEnemySpentControlled"":63451,""totalGold"":1413,""xp"":1115},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""a'"
594,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
595,"b'n"":0,""cooldownReduction"":0,""health"":920,""healthMax"":1053,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
596,"b'esist"":36,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":293,""powerMax"":504,""powerRegen"":20,""spellVamp"":0},""currentGo'"
597,"b'ld"":656,""damageStats"":{""magicDamageDone"":1498,""magicDamageDoneToChampions"":125,""magicDamageTaken"":0,""physicalDamageDone"":9083,""p'"
598,"b'hysicalDamageDoneToChampions"":473,""physicalDamageTaken"":1524,""totalDamageDone"":10581,""totalDamageDoneToChampions"":599,""totalDama'"
599,"b'geTaken"":1524,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
600,"b'evel"":5,""minionsKilled"":40,""participantId"":6,""position"":{""x"":1587,""y"":11451},""timeEnemySpentControlled"":10106,""totalGold"":1686,""'"
601,"b'xp"":2039},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,'"
602,"b'""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":400,""healthMa'"
603,"b'x"":896,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":0,""physic'"
604,"b'alVamp"":0,""power"":437,""powerMax"":437,""powerRegen"":109,""spellVamp"":0},""currentGold"":1163,""damageStats"":{""magicDamageDone"":7516,""m'"
605,"b'agicDamageDoneToChampions"":350,""magicDamageTaken"":491,""physicalDamageDone"":5203,""physicalDamageDoneToChampions"":56,""physicalDama'"
606,"b'geTaken"":2277,""totalDamageDone"":18163,""totalDamageDoneToChampions"":428,""totalDamageTaken"":2768,""trueDamageDone"":5443,""trueDamage'"
607,"b'DoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":5,""participantId"":'"
608,"b'7,""position"":{""x"":11499,""y"":6443},""timeEnemySpentControlled"":78238,""totalGold"":1663,""xp"":1545},""8"":{""championStats"":{""abilityHas'"
609,"b'te"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":125,""bonusArmorPenPercent"":0,'"
610,"b'""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":615,""healthMax"":1024,""healthRegen"":27,""lifesteal"":0,""ma'"
611,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""power'"
612,"b'Regen"":0,""spellVamp"":0},""currentGold"":1106,""damageStats"":{""magicDamageDone"":1183,""magicDamageDoneToChampions"":233,""magicDamageTa'"
613,"b'ken"":296,""physicalDamageDone"":7981,""physicalDamageDoneToChampions"":696,""physicalDamageTaken"":837,""totalDamageDone"":9254,""totalDa'"
614,"b'mageDoneToChampions"":1019,""totalDamageTaken"":1141,""trueDamageDone"":89,""trueDamageDoneToChampions"":89,""trueDamageTaken"":7},""goldP'"
615,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":8,""position"":{""x"":8163,""y"":7651},""timeEnemySpen'"
616,"b'tControlled"":13750,""totalGold"":1606,""xp"":1972},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""'"
617,"b'armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
618,"b'wnReduction"":0,""health"":653,""healthMax"":653,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
619,"b'ementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":260,""powerMax"":378,""powerRegen"":13,""spellVamp"":0},""currentGold"":674,""damag'"
620,"b'eStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":100,""physicalDamageDone"":3385,""physicalDamageDo'"
621,"b'neToChampions"":509,""physicalDamageTaken"":1246,""totalDamageDone"":3441,""totalDamageDoneToChampions"":566,""totalDamageTaken"":1361,""t'"
622,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minion'"
623,"b'sKilled"":13,""participantId"":9,""position"":{""x"":13629,""y"":4256},""timeEnemySpentControlled"":796,""totalGold"":1474,""xp"":656},""10"":{""c'"
624,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":10'"
625,"b'4,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":699,""healthMax"":699,""healthRe'"
626,"b'gen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power'"
627,"b'"":432,""powerMax"":493,""powerRegen"":30,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":86,""magicDamageDoneToCham'"
628,"b'pions"":86,""magicDamageTaken"":140,""physicalDamageDone"":581,""physicalDamageDoneToChampions"":281,""physicalDamageTaken"":1015,""totalD'"
629,"b'amageDone"":668,""totalDamageDoneToChampions"":367,""totalDamageTaken"":1165,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
630,"b'mageTaken"":9},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":2,""participantId"":10,""position"":{""x"":13231,""y'"
631,"b'"":4814},""timeEnemySpentControlled"":3601,""totalGold"":1234,""xp"":716}},""timestamp"":300106},{""events"":[{""level"":3,""participantId"":9,'"
632,"b'""timestamp"":300805,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":302808,""type"":""SKILL_L'"
633,"b'EVEL_UP""},{""itemId"":3020,""participantId"":7,""timestamp"":305805,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timesta'"
634,"b'mp"":306473,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":306738,""type"":""ITEM_DESTROYED""},{""itemId"":3364,'"
635,"b'""participantId"":7,""timestamp"":306738,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp"":309798,""type"":""LEVEL_UP""}'"
636,"b',{""creatorId"":10,""timestamp"":310765,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
637,"b'lSlot"":3,""timestamp"":311399,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":315664,""type"":""ITEM_DESTROYED""'"
638,"b'},{""itemId"":2003,""participantId"":1,""timestamp"":319995,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""'"
639,"b'position"":{""x"":940,""y"":10786},""shutdownBounty"":0,""timestamp"":322958,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""'"
640,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":235,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
641,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":58,""spellName"":""aatroxbasicattack3"",""s'"
