,0
939,"b',""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":487825,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
940,"b'tId"":8,""skillSlot"":1,""timestamp"":488725,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":219,""killStreakLength"":'"
941,"b'0,""killerId"":2,""position"":{""x"":8670,""y"":8256},""shutdownBounty"":0,""timestamp"":490355,""type"":""CHAMPION_KILL"",""victimDamageDealt"":['"
942,"b'{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":92,""spellName"":""jaycestancehtg"",""spellSlot"":3,""t'"
943,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":51,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""ja'"
944,"b'ycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physi'"
945,"b'calDamage"":44,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""J'"
946,"b'ayce"",""participantId"":1,""physicalDamage"":1,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
947,"b'ge"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":95,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
948,"b'HER""},{""basic"":false,""magicDamage"":90,""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellS'"
949,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":45,""spellN'"
950,"b'ame"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":34,'"
951,"b'""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
952,"b'se,""magicDamage"":316,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage'"
953,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":151,""spellName"":""obdurac'"
954,"b'y"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamag'"
955,"b'e"":45,""spellName"":""malphitebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Ma'"
956,"b'lphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
957,"b'amage"":166,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
958,"b'THER""},{""basic"":false,""magicDamage"":159,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""ufslash"",""spellSlot""'"
959,"b':3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage'"
960,"b'"":7,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""'"
961,"b'name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":6'"
962,"b'4,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage'"
963,"b'"":37,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
964,"b':0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":54,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
965,"b'sic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":271,""spellName"":""khazixqlong"",""spellSlot"":0,""trueD'"
966,"b'amage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":8,""participantId"":3,""timestamp"":491892,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
967,"b'L"",""participantId"":3,""skillSlot"":1,""timestamp"":492863,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":499167,""type"":""WARD_KIL'"
968,"b'L"",""wardType"":""CONTROL_WARD""},{""creatorId"":0,""timestamp"":499736,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":8,""partici'"
969,"b'pantId"":6,""timestamp"":501037,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":502969,""type'"
970,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":503975,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":5039'"
971,"b'75,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,""timestamp"":508340,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
972,"b'NKET""},{""itemId"":3802,""participantId"":3,""timestamp"":509473,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timestamp""'"
973,"b':513007,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":513007,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""pa'"
974,"b'rticipantId"":8,""timestamp"":513007,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":519437,""type"":""ITEM_DEST'"
975,"b'ROYED""},{""creatorId"":5,""timestamp"":519437,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":4,""time'"
976,"b'stamp"":520672,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":520672,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""assis'"
977,"b'tingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":2,""killerId"":1,""position"":{""x"":8344,""y"":3627},""shutdownBounty"":0,""ti'"
978,"b'mestamp"":522837,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":1,""phy'"
979,"b'sicalDamage"":199,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah""'"
980,"b',""participantId"":3,""physicalDamage"":52,""spellName"":""nilahr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
981,"b'age"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":187,""spellName"":""nilahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{'"
982,"b'""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":104,""spellName"":""nilahq"",""spellSlot"":0,""trueDama'"
983,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":4,""physicalDamage"":82,""spellName"":""nilahr"",""'"
984,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nilah"",""participantId"":5,""physicalDamage"":46,'"
985,"b'""spellName"":""nilahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":'"
986,"b'""Xayah"",""participantId"":4,""physicalDamage"":144,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
987,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":64,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""t'"
988,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":23,""spellName"":""xayahpassive"",""sp'"
989,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":15,""'"
990,"b'spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Malphite"",""participantI'"
991,"b'd"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":342,""name"":""Ma'"
992,"b'lphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""seismicshard"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
993,"b'lse,""magicDamage"":65,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":""landslide"",""spellSlot"":2,""trueDamage"":0'"
994,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
995,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Malphite"",""participantId"":1,""physicalDamage"":28,""spe'"
996,"b'llName"":""obduracy"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Malphite"",""participantId"":'"
997,"b'1,""physicalDamage"":48,""spellName"":""malphitebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
998,"b'ge"":135,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""ba'"
999,"b'sic"":false,""magicDamage"":55,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""spellSlot"":0,""trueDam'"
1000,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spell'"
1001,"b'Slot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""assistingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":1,""killer'"
1002,"b'Id"":5,""position"":{""x"":7014,""y"":4136},""shutdownBounty"":0,""timestamp"":524769,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
1003,"b'false,""magicDamage"":0,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""t'"
1004,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Maokai"",""participantId"":1,""physicalDamage"":0,""spellName"":""maokaie"",""spellS'"
1005,"b'lot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Maokai"",""participantId"":4,""physicalDamage"":0,""spel'"
1006,"b'lName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""p'"
1007,"b'hysicalDamage"":88,""spellName"":""maokaipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""nam'"
1008,"b'e"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1009,"b'se,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":45,""ty'"
1010,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSl'"
1011,"b'ot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":267,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spel'"
1012,"b'lName"":""maokaiq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""p'"
1013,"b'hysicalDamage"":45,""spellName"":""maokaibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10'"
1014,"b'6,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1015,"b'c"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":90,""spellName"":""maokaibasicattack"",""spellSlot"":64,""tr'"
1016,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":205,""name"":""Alistar"",""participantId"":5,""physic'"
1017,"b'alDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Alista'"
1018,"b'r"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1019,"b'Damage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":44,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1020,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":88,""spellName"":""alistarbasicat'"
1021,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Alistar"",""participantId"":5,""physica'"
1022,"b'lDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Red"",""p'"
1023,"b'articipantId"":0,""physicalDamage"":923,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":f'"
1024,"b'alse,""magicDamage"":46,""name"":""Malphite"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
1025,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":58,""spellName"":""xayahe"",""spellSlot"":2'"
1026,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":141,""spellName"":'"
1027,"b'""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""ph'"
1028,"b'ysicalDamage"":28,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah""'"
1029,"b',""participantId"":4,""physicalDamage"":60,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1030,"b'mage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":87,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
1031,"b'],""victimId"":7},{""creatorId"":0,""timestamp"":526671,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1026,""participantId"":7,'"
1032,"b'""timestamp"":527571,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armo'"
1033,"b'r"":132,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
1034,"b'cReduction"":0,""cooldownReduction"":0,""health"":712,""healthMax"":1614,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
1035,"b'0,""magicResist"":39,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":996,""powerRegen"":20,""spellVamp"":0},""'"
1036,"b'currentGold"":1062,""damageStats"":{""magicDamageDone"":13240,""magicDamageDoneToChampions"":3964,""magicDamageTaken"":851,""physicalDamag'"
1037,"b'eDone"":7295,""physicalDamageDoneToChampions"":923,""physicalDamageTaken"":2801,""totalDamageDone"":23030,""totalDamageDoneToChampions"":'"
1038,"b'4887,""totalDamageTaken"":3652,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
1039,"b'inionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":1,""position"":{""x"":6425,""y"":7983},""timeEnemySpentControlled"":167961,'"
1040,"b'""totalGold"":3822,""xp"":4635},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,'"
1041,"b'""attackDamage"":126,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1042,"b'alth"":963,""healthMax"":1085,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,'"
1043,"b'""omnivamp"":0,""physicalVamp"":0,""power"":477,""powerMax"":485,""powerRegen"":121,""spellVamp"":0},""currentGold"":1279,""damageStats"":{""magi'"
1044,"b'cDamageDone"":25,""magicDamageDoneToChampions"":25,""magicDamageTaken"":1049,""physicalDamageDone"":32357,""physicalDamageDoneToChampion'"
1045,"b's"":885,""physicalDamageTaken"":5869,""totalDamageDone"":41053,""totalDamageDoneToChampions"":963,""totalDamageTaken"":6918,""trueDamageDo'"
1046,"b'ne"":8670,""trueDamageDoneToChampions"":52,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled'"
1047,"b'"":0,""participantId"":2,""position"":{""x"":8282,""y"":2546},""timeEnemySpentControlled"":49976,""totalGold"":3229,""xp"":2937},""3"":{""champion'"
1048,"b'Stats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":159,""bonu'"
1049,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1307,""healthMax"":1307,""healthRegen"":'"
1050,"b'22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":768'"
1051,"b',""powerMax"":851,""powerRegen"":25,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":17297,""magicDamageDoneToChampi'"
1052,"b'ons"":3073,""magicDamageTaken"":976,""physicalDamageDone"":2241,""physicalDamageDoneToChampions"":310,""physicalDamageTaken"":728,""totalD'"
1053,"b'amageDone"":19729,""totalDamageDoneToChampions"":3574,""totalDamageTaken"":1704,""trueDamageDone"":190,""trueDamageDoneToChampions"":190,'"
1054,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":66,""participantId"":3,""position"":{""x"":10'"
1055,"b'50,""y"":4508},""timeEnemySpentControlled"":25361,""totalGold"":2762,""xp"":4254},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1056,"b'0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1057,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":711,""healthMax"":1142,""healthRegen"":12,""lifesteal"":2,""magicPen"":0,""magicPenPe'"
1058,"b'rcent"":0,""magicResist"":35,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":667,""powerMax"":748,""powerRegen"":22,""spellVam'"
1059,"b'p"":0},""currentGold"":494,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":694,""physicalDamage'"
1060,"b'Done"":23236,""physicalDamageDoneToChampions"":4849,""physicalDamageTaken"":2362,""totalDamageDone"":23236,""totalDamageDoneToChampions""'"
1061,"b':4849,""totalDamageTaken"":3056,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
1062,"b'ionsKilled"":0,""level"":6,""minionsKilled"":76,""participantId"":4,""position"":{""x"":12684,""y"":2693},""timeEnemySpentControlled"":6278,""to'"
1063,"b'talGold"":3899,""xp"":3019},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""at'"
1064,"b'tackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""healt'"
1065,"b'h"":280,""healthMax"":1235,""healthRegen"":58,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":63,""movementSpeed"":381,""om'"
1066,"b'nivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":594,""damageStats"":{""magicDama'"
1067,"b'geDone"":2916,""magicDamageDoneToChampions"":1140,""magicDamageTaken"":1240,""physicalDamageDone"":1748,""physicalDamageDoneToChampions""'"
1068,"b':310,""physicalDamageTaken"":3248,""totalDamageDone"":7832,""totalDamageDoneToChampions"":1651,""totalDamageTaken"":4803,""trueDamageDone'"
1069,"b'"":3166,""trueDamageDoneToChampions"":200,""trueDamageTaken"":315},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
1070,"b'd"":13,""participantId"":5,""position"":{""x"":11308,""y"":3452},""timeEnemySpentControlled"":83079,""totalGold"":2799,""xp"":2395},""6"":{""champ'"
1071,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":57,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""b'"
1072,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1388,""healthMax"":1438,""healthRege'"
1073,"b'n"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":'"
1074,"b'1,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1131,""damageStats"":{""magicDamageDone"":14763,""magicDamageDoneToChampio'"
1075,"b'ns"":976,""magicDamageTaken"":2678,""physicalDamageDone"":5810,""physicalDamageDoneToChampions"":460,""physicalDamageTaken"":926,""totalDa'"
1076,"b'mageDone"":20574,""totalDamageDoneToChampions"":1436,""totalDamageTaken"":3794,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
1077,"b'DamageTaken"":190},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74,""participantId"":6,""position"":{""x"":1136,'"
1078,"b'""y"":10852},""timeEnemySpentControlled"":6648,""totalGold"":2931,""xp"":4529},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":69,'"
1079,"b'""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1080,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1215,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1081,"b'"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax"":544,""powerRegen"":115,""spellVamp"":0'"
1082,"b'},""currentGold"":450,""damageStats"":{""magicDamageDone"":28624,""magicDamageDoneToChampions"":867,""magicDamageTaken"":1366,""physicalDam'"
1083,"b'ageDone"":8911,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":5361,""totalDamageDone"":47936,""totalDamageDoneToChampions'"
1084,"b'"":1146,""totalDamageTaken"":6728,""trueDamageDone"":10399,""trueDamageDoneToChampions"":55,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1085,"b'gleMinionsKilled"":52,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7014,""y"":4136},""timeEnemySpentControlled"":203'"
1086,"b'792,""totalGold"":2635,""xp"":2783},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent'"
1087,"b'"":0,""attackDamage"":118,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1088,"b',""health"":1228,""healthMax"":1228,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed""'"
1089,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":1199,""powerMax"":1212,""powerRegen"":19,""spellVamp"":0},""currentGold"":258,""damageStats"":{'"
1090,"b'""magicDamageDone"":3112,""magicDamageDoneToChampions"":551,""magicDamageTaken"":3114,""physicalDamageDone"":16725,""physicalDamageDoneTo'"
1091,"b'Champions"":2194,""physicalDamageTaken"":2368,""totalDamageDone"":19837,""totalDamageDoneToChampions"":2746,""totalDamageTaken"":5536,""tr'"
1092,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
1093,"b'Killed"":52,""participantId"":8,""position"":{""x"":8006,""y"":7710},""timeEnemySpentControlled"":63378,""totalGold"":2483,""xp"":3373},""9"":{""c'"
1094,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":13'"
1095,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1048,""healthMax"":1048,""health'"
1096,"b'Regen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":570,""omnivamp"":2,""physicalVamp"":0,""pow'"
1097,"b'er"":488,""powerMax"":488,""powerRegen"":21,""spellVamp"":0},""currentGold"":290,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
1098,"b'mpions"":0,""magicDamageTaken"":1195,""physicalDamageDone"":13643,""physicalDamageDoneToChampions"":2811,""physicalDamageTaken"":2295,""to'"
1099,"b'talDamageDone"":13643,""totalDamageDoneToChampions"":2811,""totalDamageTaken"":3581,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
1100,"b'""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":9,""position"":{""x"":1'"
1101,"b'4268,""y"":13698},""timeEnemySpentControlled"":11164,""totalGold"":2740,""xp"":2600},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
1102,"b'er"":5,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
