,0
1011,"b'healthMax"":1136,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":355,""omnivamp"":'"
1012,"b'0,""physicalVamp"":0,""power"":1216,""powerMax"":1263,""powerRegen"":23,""spellVamp"":0},""currentGold"":552,""damageStats"":{""magicDamageDone'"
1013,"b'"":16922,""magicDamageDoneToChampions"":2128,""magicDamageTaken"":501,""physicalDamageDone"":5511,""physicalDamageDoneToChampions"":258,""'"
1014,"b'physicalDamageTaken"":2237,""totalDamageDone"":22433,""totalDamageDoneToChampions"":2386,""totalDamageTaken"":2739,""trueDamageDone"":0,""'"
1015,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":71,""partic'"
1016,"b'ipantId"":3,""position"":{""x"":6821,""y"":6923},""timeEnemySpentControlled"":74983,""totalGold"":2757,""xp"":3855},""4"":{""championStats"":{""ab'"
1017,"b'ilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":151,""bonusArmorPenPe'"
1018,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":565,""healthMax"":1062,""healthRegen"":10,""lifestea'"
1019,"b'l"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":419,""omnivamp"":2,""physicalVamp"":0,""power"":91,""powerMax"":5'"
1020,"b'13,""powerRegen"":16,""spellVamp"":0},""currentGold"":1600,""damageStats"":{""magicDamageDone"":109,""magicDamageDoneToChampions"":109,""magi'"
1021,"b'cDamageTaken"":262,""physicalDamageDone"":24607,""physicalDamageDoneToChampions"":3838,""physicalDamageTaken"":2159,""totalDamageDone"":2'"
1022,"b'4716,""totalDamageDoneToChampions"":3947,""totalDamageTaken"":2623,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
1023,"b'"":202},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":81,""participantId"":4,""position"":{""x"":13061,""y"":2529},'"
1024,"b'""timeEnemySpentControlled"":54458,""totalGold"":3775,""xp"":2925},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":57'"
1025,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
1026,"b'tion"":22,""cooldownReduction"":0,""health"":627,""healthMax"":1150,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
1027,"b'gicResist"":42,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":198,""powerMax"":529,""powerRegen"":16,""spellVamp"":0},""curre'"
1028,"b'ntGold"":724,""damageStats"":{""magicDamageDone"":3734,""magicDamageDoneToChampions"":1126,""magicDamageTaken"":632,""physicalDamageDone"":'"
1029,"b'2865,""physicalDamageDoneToChampions"":312,""physicalDamageTaken"":1836,""totalDamageDone"":8092,""totalDamageDoneToChampions"":1621,""to'"
1030,"b'talDamageTaken"":2469,""trueDamageDone"":1493,""trueDamageDoneToChampions"":181,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinion'"
1031,"b'sKilled"":0,""level"":5,""minionsKilled"":13,""participantId"":5,""position"":{""x"":13023,""y"":2595},""timeEnemySpentControlled"":20922,""tota'"
1032,"b'lGold"":2129,""xp"":2378},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""atta'"
1033,"b'ckDamage"":181,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health'"
1034,"b'"":1233,""healthMax"":1414,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""om'"
1035,"b'nivamp"":8,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDon'"
1036,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":368,""physicalDamageDone"":22726,""physicalDamageDoneToChampions"":2152,""phys'"
1037,"b'icalDamageTaken"":1618,""totalDamageDone"":22952,""totalDamageDoneToChampions"":2378,""totalDamageTaken"":1986,""trueDamageDone"":226,""tr'"
1038,"b'ueDamageDoneToChampions"":226,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":66,""partic'"
1039,"b'ipantId"":6,""position"":{""x"":1605,""y"":12852},""timeEnemySpentControlled"":23577,""totalGold"":3543,""xp"":3842},""7"":{""championStats"":{""a'"
1040,"b'bilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPe'"
1041,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1503,""healthMax"":1582,""healthRegen"":24,""lifest'"
1042,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax'"
1043,"b'"":558,""powerRegen"":54,""spellVamp"":0},""currentGold"":466,""damageStats"":{""magicDamageDone"":9921,""magicDamageDoneToChampions"":48,""ma'"
1044,"b'gicDamageTaken"":573,""physicalDamageDone"":21756,""physicalDamageDoneToChampions"":374,""physicalDamageTaken"":5316,""totalDamageDone"":'"
1045,"b'45705,""totalDamageDoneToChampions"":422,""totalDamageTaken"":5889,""trueDamageDone"":14027,""trueDamageDoneToChampions"":0,""trueDamageT'"
1046,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11252,""y"":6903'"
1047,"b'},""timeEnemySpentControlled"":148371,""totalGold"":3046,""xp"":2763},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
1048,"b'50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
1049,"b'duction"":30,""cooldownReduction"":0,""health"":1291,""healthMax"":1369,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
1050,"b',""magicResist"":70,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":413,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""c'"
1051,"b'urrentGold"":204,""damageStats"":{""magicDamageDone"":9720,""magicDamageDoneToChampions"":715,""magicDamageTaken"":2360,""physicalDamageDo'"
1052,"b'ne"":16283,""physicalDamageDoneToChampions"":2296,""physicalDamageTaken"":1485,""totalDamageDone"":26004,""totalDamageDoneToChampions"":3'"
1053,"b'012,""totalDamageTaken"":3845,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
1054,"b'nsKilled"":0,""level"":8,""minionsKilled"":73,""participantId"":8,""position"":{""x"":7167,""y"":8141},""timeEnemySpentControlled"":32857,""tota'"
1055,"b'lGold"":3069,""xp"":4214},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""atta'"
1056,"b'ckDamage"":116,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
1057,"b':385,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omni'"
1058,"b'vamp"":2,""physicalVamp"":0,""power"":304,""powerMax"":588,""powerRegen"":20,""spellVamp"":0},""currentGold"":673,""damageStats"":{""magicDamage'"
1059,"b'Done"":1849,""magicDamageDoneToChampions"":748,""magicDamageTaken"":890,""physicalDamageDone"":13805,""physicalDamageDoneToChampions"":19'"
1060,"b'34,""physicalDamageTaken"":2815,""totalDamageDone"":15655,""totalDamageDoneToChampions"":2683,""totalDamageTaken"":3705,""trueDamageDone""'"
1061,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":59,""pa'"
1062,"b'rticipantId"":9,""position"":{""x"":13078,""y"":4379},""timeEnemySpentControlled"":0,""totalGold"":2798,""xp"":2281},""10"":{""championStats"":{""'"
1063,"b'abilityHaste"":0,""abilityPower"":10,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPen'"
1064,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":461,""healthMax"":1291,""healthRegen"":37,""lifest'"
1065,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":153,""powerMax'"
1066,"b'"":585,""powerRegen"":21,""spellVamp"":0},""currentGold"":759,""damageStats"":{""magicDamageDone"":1263,""magicDamageDoneToChampions"":470,""m'"
1067,"b'agicDamageTaken"":863,""physicalDamageDone"":1423,""physicalDamageDoneToChampions"":322,""physicalDamageTaken"":1823,""totalDamageDone"":'"
1068,"b'5329,""totalDamageDoneToChampions"":995,""totalDamageTaken"":2868,""trueDamageDone"":2642,""trueDamageDoneToChampions"":202,""trueDamageT'"
1069,"b'aken"":181},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":12,""participantId"":10,""position"":{""x"":13570,""y"":'"
1070,"b'3984},""timeEnemySpentControlled"":52844,""totalGold"":2184,""xp"":2562}},""timestamp"":540184},{""events"":[{""level"":6,""participantId"":5,'"
1071,"b'""timestamp"":542586,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":543157,""type"":""SKILL_L'"
1072,"b'EVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":546489,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":546589,""type"":""WARD_PLA'"
1073,"b'CED"",""wardType"":""SIGHT_WARD""},{""itemId"":3854,""participantId"":5,""timestamp"":547823,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMA'"
1074,"b'L"",""participantId"":6,""skillSlot"":3,""timestamp"":548989,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":549886,""type"":""WARD_PL'"
1075,"b'ACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":2,""timestamp"":553052,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
1076,"b'cipantId"":2,""skillSlot"":3,""timestamp"":554016,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":554351,""type""'"
1077,"b':""ITEM_DESTROYED""},{""itemId"":3117,""participantId"":5,""timestamp"":554351,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5'"
1078,"b',""timestamp"":555154,""type"":""ITEM_PURCHASED""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""ti'"
1079,"b'mestamp"":558121,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":558586,""type"":""ITEM_DESTROYED""},{""'"
1080,"b'creatorId"":8,""timestamp"":558586,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":9,""timestamp"":559786,'"
1081,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":560624,""type"":""SKILL_LEVEL_UP""},{""level"":'"
1082,"b'8,""participantId"":3,""timestamp"":561323,""type"":""LEVEL_UP""},{""killerId"":7,""timestamp"":563318,""type"":""WARD_KILL"",""wardType"":""YELLOW'"
1083,"b'_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":563552,""type"":""SKILL_LEVEL_UP""},{""itemId"":1028,""p'"
1084,"b'articipantId"":2,""timestamp"":563984,""type"":""ITEM_DESTROYED""},{""itemId"":6660,""participantId"":2,""timestamp"":563984,""type"":""ITEM_PUR'"
1085,"b'CHASED""},{""itemId"":1033,""participantId"":2,""timestamp"":564783,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""timestam'"
1086,"b'p"":565418,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":565418,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""'"
1087,"b'participantId"":10,""timestamp"":574579,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":574579,""type"":""ITEM_'"
1088,"b'PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":574810,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""tim'"
1089,"b'estamp"":574942,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":575443,""type"":""ITEM_DESTROYED""},{""itemId"":1'"
1090,"b'036,""participantId"":9,""timestamp"":575443,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":575443,""type"":""IT'"
1091,"b'EM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":10,""timestamp"":577272,""type"":""ITEM_UNDO""},{""afterId"":0'"
1092,"b',""beforeId"":2055,""goldGain"":75,""participantId"":10,""timestamp"":577404,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":3158,""goldGain""'"
1093,"b':650,""participantId"":10,""timestamp"":577903,""type"":""ITEM_UNDO""},{""itemId"":1001,""participantId"":10,""timestamp"":578535,""type"":""ITEM'"
1094,"b'_DESTROYED""},{""itemId"":3111,""participantId"":10,""timestamp"":578535,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timesta'"
1095,"b'mp"":579170,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":585428,""type"":""SKILL_LEVEL_UP""'"
1096,"b'},{""itemId"":6670,""participantId"":4,""timestamp"":590063,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":4,""timestamp"":5900'"
1097,"b'63,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":590962,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timesta'"
1098,"b'mp"":593370,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1099,"b'wer"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1100,"b'ercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":782,""healthMax"":1229,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magic'"
1101,"b'PenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":552,""powerMax"":710,""powerRegen"":21,""spe'"
1102,"b'llVamp"":0},""currentGold"":989,""damageStats"":{""magicDamageDone"":6795,""magicDamageDoneToChampions"":456,""magicDamageTaken"":48,""physi'"
1103,"b'calDamageDone"":12271,""physicalDamageDoneToChampions"":1069,""physicalDamageTaken"":4126,""totalDamageDone"":23211,""totalDamageDoneToC'"
1104,"b'hampions"":1525,""totalDamageTaken"":4515,""trueDamageDone"":4145,""trueDamageDoneToChampions"":0,""trueDamageTaken"":340},""goldPerSecond'"
1105,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":1,""position"":{""x"":1091,""y"":10783},""timeEnemySpentContro'"
1106,"b'lled"":37644,""totalGold"":2739,""xp"":3883},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":55,""armorPen"":0,""armorP'"
1107,"b'enPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRed'"
1108,"b'uction"":0,""health"":1411,""healthMax"":1612,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":66,""move'"
1109,"b'mentSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":119,""damageStats'"
1110,"b'"":{""magicDamageDone"":24456,""magicDamageDoneToChampions"":836,""magicDamageTaken"":1704,""physicalDamageDone"":10506,""physicalDamageDo'"
1111,"b'neToChampions"":191,""physicalDamageTaken"":6970,""totalDamageDone"":46604,""totalDamageDoneToChampions"":1028,""totalDamageTaken"":8675,'"
1112,"b'""trueDamageDone"":11641,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""'"
1113,"b'minionsKilled"":8,""participantId"":2,""position"":{""x"":5100,""y"":8454},""timeEnemySpentControlled"":171573,""totalGold"":3399,""xp"":3242},'"
1114,"b'""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSp'"
1115,"b'eed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":350,""healthMax"":1233,""'"
1116,"b'healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":'"
1117,"b'0,""power"":997,""powerMax"":1301,""powerRegen"":25,""spellVamp"":0},""currentGold"":863,""damageStats"":{""magicDamageDone"":21349,""magicDama'"
1118,"b'geDoneToChampions"":3119,""magicDamageTaken"":862,""physicalDamageDone"":6354,""physicalDamageDoneToChampions"":352,""physicalDamageTake'"
1119,"b'n"":3081,""totalDamageDone"":27704,""totalDamageDoneToChampions"":3471,""totalDamageTaken"":3943,""trueDamageDone"":0,""trueDamageDoneToCh'"
1120,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":3,""positi'"
1121,"b'on"":{""x"":6008,""y"":6301},""timeEnemySpentControlled"":85777,""totalGold"":3068,""xp"":4305},""4"":{""championStats"":{""abilityHaste"":0,""abi'"
1122,"b'lityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMag'"
1123,"b'icPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1154,""healthMax"":1154,""healthRegen"":11,""lifesteal"":1,""magicPen"":0'"
1124,"b',""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":484,""powerMax"":551,""powerRegen"":'"
1125,"b'16,""spellVamp"":0},""currentGold"":158,""damageStats"":{""magicDamageDone"":591,""magicDamageDoneToChampions"":109,""magicDamageTaken"":413'"
1126,"b',""physicalDamageDone"":28123,""physicalDamageDoneToChampions"":3838,""physicalDamageTaken"":2170,""totalDamageDone"":28714,""totalDamage'"
1127,"b'DoneToChampions"":3947,""totalDamageTaken"":2786,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":202},""goldPerSe'"
1128,"b'cond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":93,""participantId"":4,""position"":{""x"":3040,""y"":917},""timeEnemySpentCont'"
1129,"b'rolled"":57522,""totalGold"":4108,""xp"":3382},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":59,""armorPen"":0,""armo'"
1130,"b'rPenPercent"":0,""attackDamage"":70,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownR'"
1131,"b'eduction"":0,""health"":1264,""healthMax"":1324,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mov'"
1132,"b'ementSpeed"":439,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":567,""powerRegen"":18,""spellVamp"":0},""currentGold"":110,""damag'"
1133,"b'eStats"":{""magicDamageDone"":4259,""magicDamageDoneToChampions"":1583,""magicDamageTaken"":632,""physicalDamageDone"":3220,""physicalDama'"
1134,"b'geDoneToChampions"":537,""physicalDamageTaken"":1950,""totalDamageDone"":9215,""totalDamageDoneToChampions"":2302,""totalDamageTaken"":25'"
1135,"b'83,""trueDamageDone"":1735,""trueDamageDoneToChampions"":181,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level""'"
1136,"b':6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":6524,""y"":7656},""timeEnemySpentControlled"":25550,""totalGold"":2290,""xp"":26'"
1137,"b'41},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""atta'"
1138,"b'ckSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1386,""healthMax"":'"
1139,"b'1507,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":8,""physical'"
1140,"b'Vamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":735,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
1141,"b'neToChampions"":0,""magicDamageTaken"":368,""physicalDamageDone"":32809,""physicalDamageDoneToChampions"":3007,""physicalDamageTaken"":21'"
1142,"b'86,""totalDamageDone"":33149,""totalDamageDoneToChampions"":3347,""totalDamageTaken"":2554,""trueDamageDone"":340,""trueDamageDoneToChamp'"
1143,"b'ions"":340,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":81,""participantId"":6,""positio'"
1144,"b'n"":{""x"":5911,""y"":10383},""timeEnemySpentControlled"":31019,""totalGold"":4175,""xp"":4731},""7"":{""championStats"":{""abilityHaste"":0,""abi'"
1145,"b'lityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagi'"
1146,"b'cPenPercent"":0,""ccReduction"":27,""cooldownReduction"":0,""health"":923,""healthMax"":1582,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,'"
1147,"b'""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":558,""powerRegen"":1'"
1148,"b'40,""spellVamp"":0},""currentGold"":714,""damageStats"":{""magicDamageDone"":11290,""magicDamageDoneToChampions"":337,""magicDamageTaken"":1'"
1149,"b'205,""physicalDamageDone"":22829,""physicalDamageDoneToChampions"":543,""physicalDamageTaken"":5793,""totalDamageDone"":48580,""totalDama'"
1150,"b'geDoneToChampions"":881,""totalDamageTaken"":6998,""trueDamageDone"":14460,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
1151,"b'rSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7108,""y"":9754},""timeEnemySpent'"
1152,"b'Controlled"":155099,""totalGold"":3299,""xp"":3113},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""'"
1153,"b'armorPenPercent"":0,""attackDamage"":103,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cool'"
1154,"b'downReduction"":0,""health"":394,""healthMax"":1375,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,'"
1155,"b'""movementSpeed"":438,""omnivamp"":2,""physicalVamp"":0,""power"":221,""powerMax"":434,""powerRegen"":19,""spellVamp"":0},""currentGold"":522,""d'"
1156,"b'amageStats"":{""magicDamageDone"":12481,""magicDamageDoneToChampions"":841,""magicDamageTaken"":3262,""physicalDamageDone"":18769,""physic'"
1157,"b'alDamageDoneToChampions"":2915,""physicalDamageTaken"":2084,""totalDamageDone"":31251,""totalDamageDoneToChampions"":3756,""totalDamageT'"
1158,"b'aken"":5346,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
1159,"b'l"":8,""minionsKilled"":85,""participantId"":8,""position"":{""x"":8066,""y"":7456},""timeEnemySpentControlled"":37521,""totalGold"":3387,""xp"":'"
1160,"b'4750},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""at'"
1161,"b'tackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1103,""healthMax""'"
1162,"b':1152,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physica'"
1163,"b'lVamp"":0,""power"":623,""powerMax"":623,""powerRegen"":21,""spellVamp"":0},""currentGold"":279,""damageStats"":{""magicDamageDone"":2133,""magi'"
1164,"b'cDamageDoneToChampions"":899,""magicDamageTaken"":890,""physicalDamageDone"":15294,""physicalDamageDoneToChampions"":1934,""physicalDama'"
1165,"b'geTaken"":2844,""totalDamageDone"":17428,""totalDamageDoneToChampions"":2833,""totalDamageTaken"":3734,""trueDamageDone"":0,""trueDamageDo'"
1166,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":64,""participantId"":9,""'"
1167,"b'position"":{""x"":13485,""y"":6481},""timeEnemySpentControlled"":0,""totalGold"":3004,""xp"":2558},""10"":{""championStats"":{""abilityHaste"":0,'"
1168,"b'""abilityPower"":10,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonu'"
1169,"b'sMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1291,""healthMax"":1291,""healthRegen"":37,""lifesteal"":0,""magicP'"
1170,"b'en"":0,""magicPenPercent"":0,""magicResist"":65,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":539,""powerMax"":585,""powerRe'"
1171,"b'gen"":21,""spellVamp"":0},""currentGold"":100,""damageStats"":{""magicDamageDone"":1263,""magicDamageDoneToChampions"":470,""magicDamageTake'"
1172,"b'n"":863,""physicalDamageDone"":1423,""physicalDamageDoneToChampions"":322,""physicalDamageTaken"":1823,""totalDamageDone"":5329,""totalDam'"
1173,"b'ageDoneToChampions"":995,""totalDamageTaken"":2868,""trueDamageDone"":2642,""trueDamageDoneToChampions"":202,""trueDamageTaken"":181},""go'"
1174,"b'ldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":12,""participantId"":10,""position"":{""x"":8402,""y"":8934},""timeEnem'"
1175,"b'ySpentControlled"":52844,""totalGold"":2325,""xp"":2562}},""timestamp"":600205},{""events"":[{""itemId"":3067,""participantId"":1,""timestamp""'"
