,0
515,"b'amageDone"":9695,""totalDamageDoneToChampions"":2335,""totalDamageTaken"":1151,""trueDamageDone"":646,""trueDamageDoneToChampions"":86,""t'"
516,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":34,""participantId"":1,""position"":{""x"":1608'"
517,"b',""y"":11534},""timeEnemySpentControlled"":31649,""totalGold"":1670,""xp"":2125},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
518,"b'5,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
519,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":644,""healthMax"":805,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
520,"b'ent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":413,""powerRegen"":18,""spellVamp""'"
521,"b':0},""currentGold"":392,""damageStats"":{""magicDamageDone"":5825,""magicDamageDoneToChampions"":305,""magicDamageTaken"":0,""physicalDamag'"
522,"b'eDone"":1862,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1867,""totalDamageDone"":13770,""totalDamageDoneToChampions"":31'"
523,"b'9,""totalDamageTaken"":1867,""trueDamageDone"":6082,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
524,"b'ionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7568,""y"":8510},""timeEnemySpentControlled"":48464,""to'"
525,"b'talGold"":1727,""xp"":1001},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""at'"
526,"b'tackDamage"":85,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
527,"b'"":840,""healthMax"":966,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":340,""omni'"
528,"b'vamp"":0,""physicalVamp"":0,""power"":213,""powerMax"":473,""powerRegen"":39,""spellVamp"":0},""currentGold"":586,""damageStats"":{""magicDamage'"
529,"b'Done"":344,""magicDamageDoneToChampions"":74,""magicDamageTaken"":48,""physicalDamageDone"":7277,""physicalDamageDoneToChampions"":1467,""'"
530,"b'physicalDamageTaken"":543,""totalDamageDone"":10006,""totalDamageDoneToChampions"":1542,""totalDamageTaken"":612,""trueDamageDone"":2385,'"
531,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""part'"
532,"b'icipantId"":3,""position"":{""x"":7597,""y"":7673},""timeEnemySpentControlled"":4039,""totalGold"":1616,""xp"":2139},""4"":{""championStats"":{""a'"
533,"b'bilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPe'"
534,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal""'"
535,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":261,""powerMax"":43'"
536,"b'5,""powerRegen"":19,""spellVamp"":0},""currentGold"":1188,""damageStats"":{""magicDamageDone"":732,""magicDamageDoneToChampions"":188,""magic'"
537,"b'DamageTaken"":56,""physicalDamageDone"":6494,""physicalDamageDoneToChampions"":633,""physicalDamageTaken"":390,""totalDamageDone"":7227,""'"
538,"b'totalDamageDoneToChampions"":821,""totalDamageTaken"":447,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
539,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":4,""position"":{""x"":12482,""y"":2286},""timeEnemy'"
540,"b'SpentControlled"":0,""totalGold"":1693,""xp"":1199},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":63,""armorPen"":0,'"
541,"b'""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""coold'"
542,"b'ownReduction"":0,""health"":936,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""m'"
543,"b'ovementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":714,""dam'"
544,"b'ageStats"":{""magicDamageDone"":227,""magicDamageDoneToChampions"":61,""magicDamageTaken"":323,""physicalDamageDone"":665,""physicalDamage'"
545,"b'DoneToChampions"":106,""physicalDamageTaken"":583,""totalDamageDone"":2732,""totalDamageDoneToChampions"":223,""totalDamageTaken"":977,""t'"
546,"b'rueDamageDone"":1839,""trueDamageDoneToChampions"":56,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""m'"
547,"b'inionsKilled"":6,""participantId"":5,""position"":{""x"":12885,""y"":2101},""timeEnemySpentControlled"":23605,""totalGold"":1214,""xp"":1199},""'"
548,"b'6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpee'"
549,"b'd"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":259,""healthMax"":1122,""he'"
550,"b'althRegen"":148,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0'"
551,"b',""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":3604,""magicDamageDoneTo'"
552,"b'Champions"":643,""magicDamageTaken"":2201,""physicalDamageDone"":2284,""physicalDamageDoneToChampions"":341,""physicalDamageTaken"":340,""'"
553,"b'totalDamageDone"":8274,""totalDamageDoneToChampions"":985,""totalDamageTaken"":2627,""trueDamageDone"":2385,""trueDamageDoneToChampions""'"
554,"b':0,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":19,""participantId"":6,""position"":{""x'"
555,"b'"":2773,""y"":12922},""timeEnemySpentControlled"":24191,""totalGold"":1263,""xp"":1972},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
556,"b'wer"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
557,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":492,""healthMax"":946,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPe'"
558,"b'nPercent"":0,""magicResist"":42,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":401,""powerMax"":434,""powerRegen"":122,""spel'"
559,"b'lVamp"":0},""currentGold"":1279,""damageStats"":{""magicDamageDone"":11874,""magicDamageDoneToChampions"":0,""magicDamageTaken"":750,""physi'"
560,"b'calDamageDone"":6259,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3011,""totalDamageDone"":24475,""totalDamageDoneToChamp'"
561,"b'ions"":0,""totalDamageTaken"":3761,""trueDamageDone"":6341,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
562,"b'leMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6111,""y"":12654},""timeEnemySpentControlled"":811'"
563,"b'98,""totalGold"":1779,""xp"":1828},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent""'"
564,"b':0,""attackDamage"":71,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,'"
565,"b'""health"":591,""healthMax"":1024,""healthRegen"":156,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":'"
566,"b'370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magic'"
567,"b'DamageDone"":1588,""magicDamageDoneToChampions"":48,""magicDamageTaken"":74,""physicalDamageDone"":7913,""physicalDamageDoneToChampions""'"
568,"b':127,""physicalDamageTaken"":1586,""totalDamageDone"":9523,""totalDamageDoneToChampions"":196,""totalDamageTaken"":1661,""trueDamageDone""'"
569,"b':20,""trueDamageDoneToChampions"":20,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""'"
570,"b'participantId"":8,""position"":{""x"":7745,""y"":7058},""timeEnemySpentControlled"":14772,""totalGold"":1515,""xp"":2077},""9"":{""championStats'"
571,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":135,""bonusArmor'"
572,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":771,""healthMax"":878,""healthRegen"":12,""life'"
573,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":186,""powerM'"
574,"b'ax"":429,""powerRegen"":19,""spellVamp"":0},""currentGold"":1083,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
575,"b'icDamageTaken"":320,""physicalDamageDone"":7551,""physicalDamageDoneToChampions"":688,""physicalDamageTaken"":418,""totalDamageDone"":755'"
576,"b'1,""totalDamageDoneToChampions"":688,""totalDamageTaken"":749,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10}'"
577,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":35,""participantId"":9,""position"":{""x"":13135,""y"":3108},""timeE'"
578,"b'nemySpentControlled"":0,""totalGold"":1583,""xp"":1532},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPe'"
579,"b'n"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""'"
580,"b'cooldownReduction"":0,""health"":864,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
581,"b'36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":583'"
582,"b',""damageStats"":{""magicDamageDone"":380,""magicDamageDoneToChampions"":380,""magicDamageTaken"":234,""physicalDamageDone"":877,""physical'"
583,"b'DamageDoneToChampions"":161,""physicalDamageTaken"":541,""totalDamageDone"":2852,""totalDamageDoneToChampions"":612,""totalDamageTaken"":'"
584,"b'835,""trueDamageDone"":1594,""trueDamageDoneToChampions"":70,""trueDamageTaken"":59},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
585,"b'"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":13464,""y"":2614},""timeEnemySpentControlled"":3239,""totalGold"":1133,""xp"":1'"
586,"b'472}},""timestamp"":300164},{""events"":[{""creatorId"":7,""timestamp"":302201,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId""'"
587,"b':6,""timestamp"":309682,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":1,""timestamp"":315142,""type"":""'"
588,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":316043,""type"":""SKILL_LEVEL_UP""},{""assistingPartic'"
589,"b'ipantIds"":[3],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":8662,""y"":5143},""shutdownBounty"":0,""timestamp"":31694'"
590,"b'6,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":38,""name"":""Yone"",""participantId"":2,""physicalDamage"":4'"
591,"b'0,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":'"
592,"b'3,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":25,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yon'"
593,"b'e"",""participantId"":3,""physicalDamage"":219,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
594,"b',""magicDamage"":96,""name"":""Yone"",""participantId"":3,""physicalDamage"":89,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""O'"
595,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":3,""physicalDamage"":310,""spellName"":""yoneq"",""spellSlot"":0,""tr'"
596,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":59,""name"":""Yone"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""sp'"
597,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged""'"
598,"b',""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINIO'"
599,"b'N""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_ordermin'"
600,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participan'"
601,"b'tId"":3,""physicalDamage"":301,""spellName"":""akshanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
602,"b'ame"":""Akshan"",""participantId"":3,""physicalDamage"":112,""spellName"":""akshaneattack"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{'"
603,"b'""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
604,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDamage"":364,""spellName"":""akshanbasicat'"
605,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Akshan"",""participantId"":3,""physicalDa'"
606,"b'mage"":28,""spellName"":""akshane"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Akshan"",""parti'"
607,"b'cipantId"":3,""physicalDamage"":152,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
608,"b'Damage"":119,""name"":""Akshan"",""participantId"":3,""physicalDamage"":0,""spellName"":""akshanpassive"",""spellSlot"":63,""trueDamage"":0,""type'"
609,"b'"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""sylasq"",""spellSlot"":'"
610,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":29,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName""'"
611,"b':"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":5,""participantId"":9,""timestamp"":317682,""type"":""LEVEL_U'"
612,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":318913,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""particip'"
613,"b'antId"":8,""timestamp"":321579,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":321979,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
614,"b'RINKET""},{""level"":6,""participantId"":3,""timestamp"":323649,""type"":""LEVEL_UP""},{""itemId"":3020,""participantId"":7,""timestamp"":325283,'"
615,"b'""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":325452,""type"":""SKILL_LEVEL_UP""},{""i'"
616,"b'temId"":3916,""participantId"":1,""timestamp"":325854,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":1,""timestamp"":326120,""t'"
617,"b'ype"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":328959,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1082,""parti'"
618,"b'cipantId"":7,""timestamp"":330654,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":332121,""type"":""ITEM_PURCHAS'"
619,"b'ED""},{""itemId"":3340,""participantId"":8,""timestamp"":332455,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":3'"
620,"b'32455,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":337489,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""p'"
621,"b'articipantId"":10,""timestamp"":339190,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":339256,""type"":""ITEM_DESTROYE'"
622,"b'D""},{""itemId"":2403,""participantId"":1,""timestamp"":341291,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""ski'"
623,"b'llSlot"":2,""timestamp"":343531,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":343832,""type"":""ITEM_DESTROYE'"
624,"b'D""},{""level"":4,""participantId"":2,""timestamp"":343866,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""'"
625,"b'timestamp"":344767,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":347500,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
626,"b'{""itemId"":1036,""participantId"":3,""timestamp"":349872,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":3,""timestamp"":349872'"
627,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":350641,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participa'"
628,"b'ntId"":3,""timestamp"":356244,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":356244,""type"":""ITEM_PURCHASED""}'"
629,"b',{""level"":6,""participantId"":8,""timestamp"":356678,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""tim'"
630,"b'estamp"":357613,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":358179,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":'"
631,"b'6,""participantId"":6,""timestamp"":359847,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
632,"b'ower"":83,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":175,""bonusArmorPenPercent"":0,""bonusMagicPen'"
633,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":940,""healthMax"":1109,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magi'"
634,"b'cPenPercent"":0,""magicResist"":42,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":30,""powerMax"":150,""powerRegen"":0,""spel'"
635,"b'lVamp"":0},""currentGold"":318,""damageStats"":{""magicDamageDone"":11827,""magicDamageDoneToChampions"":2201,""magicDamageTaken"":743,""phy'"
636,"b'sicalDamageDone"":2313,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":586,""totalDamageDone"":15712,""totalDamageDoneToCha'"
637,"b'mpions"":2335,""totalDamageTaken"":1329,""trueDamageDone"":1572,""trueDamageDoneToChampions"":86,""trueDamageTaken"":0},""goldPerSecond"":0'"
638,"b',""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":1,""position"":{""x"":4666,""y"":13776},""timeEnemySpentControlle'"
639,"b'd"":52385,""totalGold"":2053,""xp"":2834},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":38,""armorPen"":0,""armorPenP'"
640,"b'ercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
641,"b'on"":0,""health"":466,""healthMax"":907,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpe'"
642,"b'ed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":312,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":980,""damageStats"":'"
643,"b'{""magicDamageDone"":8719,""magicDamageDoneToChampions"":384,""magicDamageTaken"":90,""physicalDamageDone"":2221,""physicalDamageDoneToCh'"
644,"b'ampions"":0,""physicalDamageTaken"":2701,""totalDamageDone"":19584,""totalDamageDoneToChampions"":398,""totalDamageTaken"":2791,""trueDama'"
645,"b'geDone"":8642,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKi'"
646,"b'lled"":0,""participantId"":2,""position"":{""x"":8584,""y"":1091},""timeEnemySpentControlled"":59950,""totalGold"":2315,""xp"":1379},""3"":{""cham'"
647,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":146,""'"
648,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1061,""healthMax"":1061,""healthReg'"
649,"b'en"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power""'"
650,"b':399,""powerMax"":508,""powerRegen"":21,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":742,""magicDamageDoneToChamp'"
651,"b'ions"":172,""magicDamageTaken"":203,""physicalDamageDone"":11515,""physicalDamageDoneToChampions"":2187,""physicalDamageTaken"":1203,""tot'"
652,"b'alDamageDone"":14642,""totalDamageDoneToChampions"":2360,""totalDamageTaken"":1453,""trueDamageDone"":2385,""trueDamageDoneToChampions"":'"
653,"b'0,""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":3,""position"":{""x""'"
654,"b':2987,""y"":2386},""timeEnemySpentControlled"":4039,""totalGold"":2126,""xp"":2800},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
655,"b'"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
656,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
657,"b'cent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":268,""powerMax"":435,""powerRegen"":19,""spellVamp'"
658,"b'"":0},""currentGold"":1612,""damageStats"":{""magicDamageDone"":953,""magicDamageDoneToChampions"":196,""magicDamageTaken"":56,""physicalDam'"
659,"b'ageDone"":9087,""physicalDamageDoneToChampions"":790,""physicalDamageTaken"":595,""totalDamageDone"":10040,""totalDamageDoneToChampions""'"
660,"b':987,""totalDamageTaken"":652,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
661,"b'nsKilled"":0,""level"":4,""minionsKilled"":49,""participantId"":4,""position"":{""x"":10810,""y"":1715},""timeEnemySpentControlled"":0,""totalGo'"
662,"b'ld"":2117,""xp"":1644},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attack'"
663,"b'Damage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":94'"
664,"b'7,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp'"
665,"b'"":0,""physicalVamp"":0,""power"":389,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":935,""damageStats"":{""magicDamageDone'"
666,"b'"":621,""magicDamageDoneToChampions"":116,""magicDamageTaken"":425,""physicalDamageDone"":885,""physicalDamageDoneToChampions"":106,""phys'"
667,"b'icalDamageTaken"":708,""totalDamageDone"":3961,""totalDamageDoneToChampions"":279,""totalDamageTaken"":1203,""trueDamageDone"":2454,""true'"
668,"b'DamageDoneToChampions"":56,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""particip'"
669,"b'antId"":5,""position"":{""x"":10910,""y"":1237},""timeEnemySpentControlled"":37645,""totalGold"":1435,""xp"":1613},""6"":{""championStats"":{""abi'"
670,"b'lityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPerc'"
671,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":554,""healthMax"":1216,""healthRegen"":27,""lifesteal""'"
672,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""p'"
673,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":412,""damageStats"":{""magicDamageDone"":5348,""magicDamageDoneToChampions"":743,""magicDamag'"
674,"b'eTaken"":2201,""physicalDamageDone"":2813,""physicalDamageDoneToChampions"":341,""physicalDamageTaken"":492,""totalDamageDone"":10547,""to'"
675,"b'talDamageDoneToChampions"":1085,""totalDamageTaken"":2780,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86}'"
676,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":26,""participantId"":6,""position"":{""x"":4182,""y"":13650},""timeE'"
677,"b'nemySpentControlled"":32942,""totalGold"":1512,""xp"":2431},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":47,""armo'"
678,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
679,"b'0,""cooldownReduction"":0,""health"":986,""healthMax"":986,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResi'"
680,"b'st"":42,""movementSpeed"":426,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":434,""powerRegen"":114,""spellVamp"":0},""currentGold'"
