,0
406,"b'werRegen"":15,""spellVamp"":0},""currentGold"":704,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":32,""magicDamageTa'"
407,"b'ken"":489,""physicalDamageDone"":5323,""physicalDamageDoneToChampions"":719,""physicalDamageTaken"":270,""totalDamageDone"":5356,""totalDa'"
408,"b'mageDoneToChampions"":752,""totalDamageTaken"":759,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
409,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":22,""participantId"":1,""position"":{""x"":2824,""y"":12544},""timeEnemySpentCo'"
410,"b'ntrolled"":11112,""totalGold"":1204,""xp"":1386},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""arm'"
411,"b'orPenPercent"":0,""attackDamage"":77,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
412,"b'eduction"":0,""health"":672,""healthMax"":773,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movem'"
413,"b'entSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":356,""damageStats""'"
414,"b':{""magicDamageDone"":2448,""magicDamageDoneToChampions"":0,""magicDamageTaken"":90,""physicalDamageDone"":4408,""physicalDamageDoneToCha'"
415,"b'mpions"":496,""physicalDamageTaken"":2035,""totalDamageDone"":9489,""totalDamageDoneToChampions"":523,""totalDamageTaken"":2215,""trueDama'"
416,"b'geDone"":2632,""trueDamageDoneToChampions"":26,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsK'"
417,"b'illed"":0,""participantId"":2,""position"":{""x"":4820,""y"":8146},""timeEnemySpentControlled"":38521,""totalGold"":1156,""xp"":771},""3"":{""cham'"
418,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":128,""'"
419,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":323,""healthMax"":889,""healthRegen'"
420,"b'"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":268,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
421,"b'13,""powerMax"":535,""powerRegen"":19,""spellVamp"":0},""currentGold"":816,""damageStats"":{""magicDamageDone"":2245,""magicDamageDoneToChamp'"
422,"b'ions"":597,""magicDamageTaken"":278,""physicalDamageDone"":3533,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":494,""totalDam'"
423,"b'ageDone"":8273,""totalDamageDoneToChampions"":597,""totalDamageTaken"":773,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueD'"
424,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":3,""position"":{""x"":6870,""y""'"
425,"b':7056},""timeEnemySpentControlled"":8045,""totalGold"":1316,""xp"":1453},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
426,"b'r"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
427,"b'cReduction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
428,"b'""magicResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":338,""powerMax"":404,""powerRegen"":18,""spellVamp"":0},""cu'"
429,"b'rrentGold"":48,""damageStats"":{""magicDamageDone"":533,""magicDamageDoneToChampions"":286,""magicDamageTaken"":0,""physicalDamageDone"":55'"
430,"b'41,""physicalDamageDoneToChampions"":544,""physicalDamageTaken"":204,""totalDamageDone"":6074,""totalDamageDoneToChampions"":831,""totalD'"
431,"b'amageTaken"":204,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
432,"b'""level"":3,""minionsKilled"":20,""participantId"":4,""position"":{""x"":9013,""y"":1547},""timeEnemySpentControlled"":0,""totalGold"":1598,""xp""'"
433,"b':701},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""att'"
434,"b'ackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":8'"
435,"b'23,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVa'"
436,"b'mp"":0,""power"":438,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":76,""damageStats"":{""magicDamageDone"":260,""magicDama'"
437,"b'geDoneToChampions"":164,""magicDamageTaken"":0,""physicalDamageDone"":674,""physicalDamageDoneToChampions"":279,""physicalDamageTaken"":3'"
438,"b'09,""totalDamageDone"":1746,""totalDamageDoneToChampions"":513,""totalDamageTaken"":309,""trueDamageDone"":811,""trueDamageDoneToChampion'"
439,"b's"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{'"
440,"b'""x"":5995,""y"":5053},""timeEnemySpentControlled"":31295,""totalGold"":1006,""xp"":701},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
441,"b'wer"":35,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
442,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":795,""healthMax"":987,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicP'"
443,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":111,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp'"
444,"b'"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":3199,""magicDamageDoneToChampions"":489,""magicDamageTaken"":32,""physicalDam'"
445,"b'ageDone"":3106,""physicalDamageDoneToChampions"":171,""physicalDamageTaken"":938,""totalDamageDone"":8691,""totalDamageDoneToChampions"":'"
446,"b'660,""totalDamageTaken"":970,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
447,"b'ionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":6,""position"":{""x"":3087,""y"":12725},""timeEnemySpentControlled"":1262,""to'"
448,"b'talGold"":1288,""xp"":1446},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""at'"
449,"b'tackDamage"":78,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
450,"b'"":801,""healthMax"":824,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omni'"
451,"b'vamp"":0,""physicalVamp"":0,""power"":75,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":901,""damageStats"":{""magicDamageDo'"
452,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":415,""physicalDamageDone"":11901,""physicalDamageDoneToChampions"":177,""phys'"
453,"b'icalDamageTaken"":2114,""totalDamageDone"":17583,""totalDamageDoneToChampions"":177,""totalDamageTaken"":2530,""trueDamageDone"":5681,""tr'"
454,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""particip'"
455,"b'antId"":7,""position"":{""x"":7185,""y"":7152},""timeEnemySpentControlled"":113655,""totalGold"":1401,""xp"":1315},""8"":{""championStats"":{""abi'"
456,"b'lityHaste"":0,""abilityPower"":33,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPer'"
457,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":855,""healthRegen"":15,""lifesteal""'"
458,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":86,""powerMax"":537'"
459,"b',""powerRegen"":36,""spellVamp"":0},""currentGold"":809,""damageStats"":{""magicDamageDone"":5253,""magicDamageDoneToChampions"":278,""magicD'"
460,"b'amageTaken"":597,""physicalDamageDone"":2149,""physicalDamageDoneToChampions"":98,""physicalDamageTaken"":15,""totalDamageDone"":7402,""to'"
461,"b'talDamageDoneToChampions"":377,""totalDamageTaken"":612,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
462,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":8,""position"":{""x"":6903,""y"":7448},""timeEnemySpe'"
463,"b'ntControlled"":32584,""totalGold"":1309,""xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,'"
464,"b'""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
465,"b'ownReduction"":0,""health"":830,""healthMax"":830,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""mo'"
466,"b'vementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":653,""powerMax"":724,""powerRegen"":19,""spellVamp"":0},""currentGold"":337,""dama'"
467,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":189,""physicalDamageDone"":5469,""physicalDamageDon'"
468,"b'eToChampions"":458,""physicalDamageTaken"":791,""totalDamageDone"":6949,""totalDamageDoneToChampions"":458,""totalDamageTaken"":1061,""tru'"
469,"b'eDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
470,"b'nsKilled"":24,""participantId"":9,""position"":{""x"":13184,""y"":3473},""timeEnemySpentControlled"":0,""totalGold"":1237,""xp"":762},""10"":{""ch'"
471,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":111'"
472,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":823,""healthMax"":823,""healthReg'"
473,"b'en"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":245,""omnivamp"":0,""physicalVamp"":0,""power""'"
474,"b':263,""powerMax"":326,""powerRegen"":19,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":90,""magicDamageDoneToChamp'"
475,"b'ions"":90,""magicDamageTaken"":260,""physicalDamageDone"":1074,""physicalDamageDoneToChampions"":170,""physicalDamageTaken"":631,""totalDa'"
476,"b'mageDone"":1898,""totalDamageDoneToChampions"":350,""totalDamageTaken"":909,""trueDamageDone"":734,""trueDamageDoneToChampions"":90,""true'"
477,"b'DamageTaken"":16},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":8,""participantId"":10,""position"":{""x"":12213'"
478,"b',""y"":11634},""timeEnemySpentControlled"":10595,""totalGold"":978,""xp"":916}},""timestamp"":240072},{""events"":[{""assistingParticipantIds'"
479,"b'"":[8],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":7105,""y"":7173},""shutdownBounty"":0,""timestamp"":241803,""type""'"
480,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":57,""name"":""Azir"",""participantId"":8,""physicalDamage"":0,""spellN'"
481,"b'ame"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""pa'"
482,"b'rticipantId"":7,""physicalDamage"":40,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
483,"b'e"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage"":124,""type"":""OTHER""},{'"
484,"b'""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":54,""spellName"":""reksaibasicattack5"",""spellSlot"":'"
485,"b'68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":7,""physicalDamage"":271,""spellNa'"
486,"b'me"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Taliyah"",""participantId"":8,""'"
487,"b'physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Ta'"
488,"b'liyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
489,"b'age"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":77,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
490,"b'pe"":""OTHER""}],""victimId"":3},{""itemId"":1052,""participantId"":3,""timestamp"":245953,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""partici'"
491,"b'pantId"":3,""timestamp"":246990,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":249223,""type"":""ITEM_PURCHASED'"
492,"b'""},{""level"":5,""participantId"":8,""timestamp"":249722,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""t'"
493,"b'imestamp"":250460,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":258628,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
494,"b'MAL"",""participantId"":6,""skillSlot"":1,""timestamp"":259459,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":26'"
495,"b'0757,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":265924,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""p'"
496,"b'articipantId"":9,""timestamp"":266192,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":266826'"
497,"b',""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":273127,""type"":""LEVEL_UP""},{""level"":5,""participantId"":1,""times'"
498,"b'tamp"":273394,""type"":""LEVEL_UP""},{""itemId"":6029,""participantId"":7,""timestamp"":273793,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NOR'"
499,"b'MAL"",""participantId"":3,""skillSlot"":2,""timestamp"":274428,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
500,"b'lSlot"":2,""timestamp"":274528,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":7,""timestamp"":274663,""type"":""ITEM_PURCHASED""'"
501,"b'},{""creatorId"":10,""timestamp"":275336,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3802,""participantId"":8,""timesta'"
502,"b'mp"":278708,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":2,""timestamp"":286879,""type"":""LEVEL_UP""},{""level"":4,""participantId'"
503,"b'"":4,""timestamp"":287580,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":287613,""type"":""SKI'"
504,"b'LL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":288451,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6'"
505,"b',""timestamp"":292981,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":298922,""type"":""WARD_PLACED"",""wa'"
506,"b'rdType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,'"
507,"b'""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
508,"b'ownReduction"":0,""health"":504,""healthMax"":908,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""m'"
509,"b'ovementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":127,""powerMax"":377,""powerRegen"":34,""spellVamp"":0},""currentGold"":1078,""da'"
510,"b'mageStats"":{""magicDamageDone"":90,""magicDamageDoneToChampions"":90,""magicDamageTaken"":637,""physicalDamageDone"":8725,""physicalDamag'"
511,"b'eDoneToChampions"":1056,""physicalDamageTaken"":433,""totalDamageDone"":10325,""totalDamageDoneToChampions"":1147,""totalDamageTaken"":10'"
512,"b'70,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,'"
513,"b'""minionsKilled"":34,""participantId"":1,""position"":{""x"":1545,""y"":11379},""timeEnemySpentControlled"":17086,""totalGold"":1578,""xp"":2033'"
514,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackS'"
515,"b'peed"":162,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":612,""healthMax"":855,""'"
516,"b'healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":'"
517,"b'0,""power"":4,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDamageDone"":2697,""magicDamageDoneT'"
518,"b'oChampions"":0,""magicDamageTaken"":649,""physicalDamageDone"":8406,""physicalDamageDoneToChampions"":679,""physicalDamageTaken"":2542,""t'"
519,"b'otalDamageDone"":14988,""totalDamageDoneToChampions"":706,""totalDamageTaken"":3281,""trueDamageDone"":3884,""trueDamageDoneToChampions""'"
520,"b':26,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""'"
521,"b'x"":2488,""y"":8327},""timeEnemySpentControlled"":50179,""totalGold"":1474,""xp"":1150},""3"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
522,"b'wer"":44,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
523,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":987,""healthMax"":987,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicP'"
524,"b'enPercent"":0,""magicResist"":42,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":532,""powerMax"":593,""powerRegen"":20,""spel'"
525,"b'lVamp"":0},""currentGold"":359,""damageStats"":{""magicDamageDone"":3651,""magicDamageDoneToChampions"":672,""magicDamageTaken"":328,""physi'"
526,"b'calDamageDone"":4002,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":753,""totalDamageDone"":11689,""totalDamageDoneToChampi'"
527,"b'ons"":672,""totalDamageTaken"":1206,""trueDamageDone"":4035,""trueDamageDoneToChampions"":0,""trueDamageTaken"":124},""goldPerSecond"":0,""j'"
528,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":40,""participantId"":3,""position"":{""x"":6561,""y"":6915},""timeEnemySpentControlled"":1'"
529,"b'5107,""totalGold"":1669,""xp"":2101},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercen'"
530,"b't"":0,""attackDamage"":104,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
531,"b'0,""health"":981,""healthMax"":981,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
532,"b'35,""omnivamp"":2,""physicalVamp"":0,""power"":317,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":457,""damageStats"":{""mag'"
533,"b'icDamageDone"":830,""magicDamageDoneToChampions"":286,""magicDamageTaken"":0,""physicalDamageDone"":8581,""physicalDamageDoneToChampions'"
534,"b'"":544,""physicalDamageTaken"":204,""totalDamageDone"":9412,""totalDamageDoneToChampions"":831,""totalDamageTaken"":204,""trueDamageDone"":'"
535,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":34,""par'"
536,"b'ticipantId"":4,""position"":{""x"":12076,""y"":1952},""timeEnemySpentControlled"":0,""totalGold"":2007,""xp"":1255},""5"":{""championStats"":{""ab'"
537,"b'ilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPer'"
538,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":607,""healthMax"":823,""healthRegen"":123,""lifesteal'"
539,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":4'"
540,"b'69,""powerRegen"":18,""spellVamp"":0},""currentGold"":251,""damageStats"":{""magicDamageDone"":260,""magicDamageDoneToChampions"":164,""magic'"
541,"b'DamageTaken"":2,""physicalDamageDone"":858,""physicalDamageDoneToChampions"":279,""physicalDamageTaken"":807,""totalDamageDone"":2324,""to'"
542,"b'talDamageDoneToChampions"":513,""totalDamageTaken"":809,""trueDamageDone"":1206,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""'"
543,"b'goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":5,""position"":{""x"":12520,""y"":1447},""timeEne'"
544,"b'mySpentControlled"":31295,""totalGold"":1181,""xp"":944},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":46,""armorPe'"
545,"b'n"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
546,"b'cooldownReduction"":0,""health"":637,""healthMax"":1084,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
547,"b':34,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":1071,""d'"
548,"b'amageStats"":{""magicDamageDone"":4299,""magicDamageDoneToChampions"":819,""magicDamageTaken"":90,""physicalDamageDone"":3915,""physicalDa'"
549,"b'mageDoneToChampions"":305,""physicalDamageTaken"":1480,""totalDamageDone"":10600,""totalDamageDoneToChampions"":1124,""totalDamageTaken""'"
550,"b':1571,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
551,"b':5,""minionsKilled"":34,""participantId"":6,""position"":{""x"":1835,""y"":12187},""timeEnemySpentControlled"":3263,""totalGold"":1571,""xp"":20'"
552,"b'01},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""atta'"
553,"b'ckSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":82'"
554,"b'4,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
555,"b'p"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":168,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
556,"b'oneToChampions"":0,""magicDamageTaken"":415,""physicalDamageDone"":14682,""physicalDamageDoneToChampions"":406,""physicalDamageTaken"":23'"
557,"b'72,""totalDamageDone"":21440,""totalDamageDoneToChampions"":531,""totalDamageTaken"":2788,""trueDamageDone"":6757,""trueDamageDoneToChamp'"
558,"b'ions"":124,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""positio'"
559,"b'n"":{""x"":6667,""y"":12729},""timeEnemySpentControlled"":119736,""totalGold"":1843,""xp"":1486},""8"":{""championStats"":{""abilityHaste"":0,""ab'"
560,"b'ilityPower"":75,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMa'"
561,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":941,""healthMax"":941,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,'"
562,"b'""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":810,""powerMax"":862,""powerRegen"":2'"
563,"b'0,""spellVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":7042,""magicDamageDoneToChampions"":328,""magicDamageTaken"":672,'"
564,"b'""physicalDamageDone"":2459,""physicalDamageDoneToChampions"":126,""physicalDamageTaken"":19,""totalDamageDone"":9502,""totalDamageDoneTo'"
565,"b'Champions"":455,""totalDamageTaken"":692,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
566,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":8,""position"":{""x"":7798,""y"":7548},""timeEnemySpentControlled"":5'"
567,"b'3411,""totalGold"":1686,""xp"":1853},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercen'"
568,"b't"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
569,"b',""health"":911,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
570,"b'25,""omnivamp"":2,""physicalVamp"":0,""power"":514,""powerMax"":815,""powerRegen"":21,""spellVamp"":0},""currentGold"":718,""damageStats"":{""mag'"
571,"b'icDamageDone"":90,""magicDamageDoneToChampions"":2,""magicDamageTaken"":189,""physicalDamageDone"":7758,""physicalDamageDoneToChampions""'"
572,"b':769,""physicalDamageTaken"":801,""totalDamageDone"":9329,""totalDamageDoneToChampions"":771,""totalDamageTaken"":1070,""trueDamageDone"":'"
