,0
494,"b'tats"":{""magicDamageDone"":1013,""magicDamageDoneToChampions"":315,""magicDamageTaken"":0,""physicalDamageDone"":5122,""physicalDamageDon'"
495,"b'eToChampions"":1267,""physicalDamageTaken"":1469,""totalDamageDone"":6188,""totalDamageDoneToChampions"":1583,""totalDamageTaken"":1469,""'"
496,"b'trueDamageDone"":51,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minio'"
497,"b'nsKilled"":20,""participantId"":4,""position"":{""x"":11420,""y"":1854},""timeEnemySpentControlled"":800,""totalGold"":1787,""xp"":896},""5"":{""c'"
498,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103'"
499,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":526,""healthMax"":892,""healthRe'"
500,"b'gen"":109,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""powe'"
501,"b'r"":330,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":274,""damageStats"":{""magicDamageDone"":404,""magicDamageDoneToCh'"
502,"b'ampions"":276,""magicDamageTaken"":511,""physicalDamageDone"":436,""physicalDamageDoneToChampions"":64,""physicalDamageTaken"":1291,""tota'"
503,"b'lDamageDone"":1465,""totalDamageDoneToChampions"":395,""totalDamageTaken"":1899,""trueDamageDone"":623,""trueDamageDoneToChampions"":54,""'"
504,"b'trueDamageTaken"":96},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""participantId"":5,""position"":{""x"":12'"
505,"b'217,""y"":2005},""timeEnemySpentControlled"":51508,""totalGold"":1124,""xp"":670},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
506,"b'0,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
507,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":516,""healthMax"":1025,""healthRegen"":156,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
508,"b'rcent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":557,""powerRegen"":61,""spellVam'"
509,"b'p"":0},""currentGold"":260,""damageStats"":{""magicDamageDone"":554,""magicDamageDoneToChampions"":139,""magicDamageTaken"":0,""physicalDama'"
510,"b'geDone"":5796,""physicalDamageDoneToChampions"":809,""physicalDamageTaken"":1925,""totalDamageDone"":6351,""totalDamageDoneToChampions"":'"
511,"b'949,""totalDamageTaken"":1926,""trueDamageDone"":1,""trueDamageDoneToChampions"":1,""trueDamageTaken"":1},""goldPerSecond"":0,""jungleMinio'"
512,"b'nsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":6,""position"":{""x"":3393,""y"":13325},""timeEnemySpentControlled"":35103,""tot'"
513,"b'alGold"":1060,""xp"":1351},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""att'"
514,"b'ackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health""'"
515,"b':485,""healthMax"":798,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omniv'"
516,"b'amp"":0,""physicalVamp"":0,""power"":413,""powerMax"":459,""powerRegen"":111,""spellVamp"":0},""currentGold"":1110,""damageStats"":{""magicDamag'"
517,"b'eDone"":2859,""magicDamageDoneToChampions"":135,""magicDamageTaken"":7,""physicalDamageDone"":6425,""physicalDamageDoneToChampions"":280,'"
518,"b'""physicalDamageTaken"":1842,""totalDamageDone"":12783,""totalDamageDoneToChampions"":422,""totalDamageTaken"":1860,""trueDamageDone"":349'"
519,"b'8,""trueDamageDoneToChampions"":6,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":1,""pa'"
520,"b'rticipantId"":7,""position"":{""x"":11980,""y"":2969},""timeEnemySpentControlled"":88429,""totalGold"":1610,""xp"":1037},""8"":{""championStats""'"
521,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorP'"
522,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":440,""healthMax"":928,""healthRegen"":17,""lifes'"
523,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":134,""powerMa'"
524,"b'x"":140,""powerRegen"":0,""spellVamp"":0},""currentGold"":767,""damageStats"":{""magicDamageDone"":1639,""magicDamageDoneToChampions"":55,""ma'"
525,"b'gicDamageTaken"":356,""physicalDamageDone"":4814,""physicalDamageDoneToChampions"":507,""physicalDamageTaken"":630,""totalDamageDone"":64'"
526,"b'54,""totalDamageDoneToChampions"":562,""totalDamageTaken"":1038,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5'"
527,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":8,""position"":{""x"":8142,""y"":8080},""time'"
528,"b'EnemySpentControlled"":6603,""totalGold"":1267,""xp"":1416},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armor'"
529,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
530,"b',""cooldownReduction"":0,""health"":673,""healthMax"":673,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
531,"b':30,""movementSpeed"":555,""omnivamp"":0,""physicalVamp"":0,""power"":717,""powerMax"":717,""powerRegen"":18,""spellVamp"":0},""currentGold"":20'"
532,"b'9,""damageStats"":{""magicDamageDone"":214,""magicDamageDoneToChampions"":214,""magicDamageTaken"":410,""physicalDamageDone"":6216,""physic'"
533,"b'alDamageDoneToChampions"":1938,""physicalDamageTaken"":1356,""totalDamageDone"":6431,""totalDamageDoneToChampions"":2153,""totalDamageTa'"
534,"b'ken"":1780,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
535,"b'l"":2,""minionsKilled"":18,""participantId"":9,""position"":{""x"":14313,""y"":14151},""timeEnemySpentControlled"":0,""totalGold"":1459,""xp"":64'"
536,"b'5},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attac'"
537,"b'kSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":714,""healthMax"":714'"
538,"b',""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
539,"b'"":0,""power"":326,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":205,""magicDamag'"
540,"b'eDoneToChampions"":205,""magicDamageTaken"":220,""physicalDamageDone"":757,""physicalDamageDoneToChampions"":141,""physicalDamageTaken"":'"
541,"b'704,""totalDamageDone"":1869,""totalDamageDoneToChampions"":437,""totalDamageTaken"":995,""trueDamageDone"":906,""trueDamageDoneToChampio'"
542,"b'ns"":90,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":4,""participantId"":10,""position'"
543,"b'"":{""x"":12182,""y"":2696},""timeEnemySpentControlled"":27567,""totalGold"":933,""xp"":645}},""timestamp"":240074},{""events"":[{""itemId"":2055'"
544,"b',""participantId"":2,""timestamp"":247473,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":247473,""type"":""WARD_PLACED"",""wardType""'"
545,"b':""CONTROL_WARD""},{""itemId"":6029,""participantId"":1,""timestamp"":247606,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":1,""'"
546,"b'timestamp"":250610,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":251516,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{'"
547,"b'""level"":3,""participantId"":10,""timestamp"":256061,""type"":""LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":257293,""type"":""LEVEL'"
548,"b'_UP""},{""level"":5,""participantId"":3,""timestamp"":260064,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":260230,""type"":""WARD_PLACED""'"
549,"b',""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":260731,""type"":""SKILL_LEVEL_UP""'"
550,"b'},{""creatorId"":8,""timestamp"":261302,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10'"
551,"b',""skillSlot"":3,""timestamp"":262232,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":262266,""type"":""LEVEL_UP""},{""'"
552,"b'level"":4,""participantId"":7,""timestamp"":263529,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timest'"
553,"b'amp"":263864,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":264400,""type"":""SKILL_LE'"
554,"b'VEL_UP""},{""killerId"":4,""timestamp"":266536,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":5,""time'"
555,"b'stamp"":267105,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":8,""timestamp"":268979,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
556,"b'"",""participantId"":8,""skillSlot"":1,""timestamp"":269447,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":270852,""t'"
557,"b'ype"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":271288,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""s'"
558,"b'killSlot"":1,""timestamp"":271789,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":271854,""type"":""ITEM_DESTRO'"
559,"b'YED""},{""level"":3,""participantId"":9,""timestamp"":272859,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2'"
560,"b',""timestamp"":273461,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":273630,""type"":""'"
561,"b'SKILL_LEVEL_UP""},{""itemId"":1028,""participantId"":6,""timestamp"":279778,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champi'"
562,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":130,""attackSpeed"":108,""bo'"
563,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":854,""healthMax"":1082,""healthRegen""'"
564,"b':20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":49'"
565,"b',""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":257,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
566,"b'0,""magicDamageTaken"":186,""physicalDamageDone"":8915,""physicalDamageDoneToChampions"":1969,""physicalDamageTaken"":1495,""totalDamageD'"
567,"b'one"":8915,""totalDamageDoneToChampions"":1969,""totalDamageTaken"":1681,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
568,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":1,""position"":{""x"":1511,""y"":1160'"
569,"b'4},""timeEnemySpentControlled"":11286,""totalGold"":1907,""xp"":1867},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
570,"b'51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
571,"b'duction"":0,""cooldownReduction"":0,""health"":826,""healthMax"":865,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
572,"b'agicResist"":44,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":415,""powerRegen"":68,""spellVamp"":0},""curr'"
573,"b'entGold"":604,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":45,""magicDamageTaken"":44,""physicalDamageDone"":1283'"
574,"b'3,""physicalDamageDoneToChampions"":499,""physicalDamageTaken"":2137,""totalDamageDone"":18166,""totalDamageDoneToChampions"":585,""total'"
575,"b'DamageTaken"":2181,""trueDamageDone"":5287,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
576,"b'ed"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2952,""y"":8145},""timeEnemySpentControlled"":104281,""totalGold'"
577,"b'"":1879,""xp"":1341},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
578,"b'mage"":62,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":777,'"
579,"b'""healthMax"":956,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":0'"
580,"b',""physicalVamp"":0,""power"":202,""powerMax"":645,""powerRegen"":20,""spellVamp"":0},""currentGold"":1120,""damageStats"":{""magicDamageDone"":'"
581,"b'2978,""magicDamageDoneToChampions"":373,""magicDamageTaken"":130,""physicalDamageDone"":3444,""physicalDamageDoneToChampions"":373,""phys'"
582,"b'icalDamageTaken"":755,""totalDamageDone"":8267,""totalDamageDoneToChampions"":798,""totalDamageTaken"":885,""trueDamageDone"":1845,""trueD'"
583,"b'amageDoneToChampions"":50,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participan'"
584,"b'tId"":3,""position"":{""x"":5514,""y"":6271},""timeEnemySpentControlled"":0,""totalGold"":1620,""xp"":2125},""4"":{""championStats"":{""abilityHas'"
585,"b'te"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":129,""bonusArmorPenPercent"":0,'"
586,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":355,""healthMax"":974,""healthRegen"":9,""lifesteal"":1,""magic'"
587,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":183,""powerMax"":351,""powerR'"
588,"b'egen"":15,""spellVamp"":0},""currentGold"":952,""damageStats"":{""magicDamageDone"":1289,""magicDamageDoneToChampions"":456,""magicDamageTak'"
589,"b'en"":72,""physicalDamageDone"":6757,""physicalDamageDoneToChampions"":1675,""physicalDamageTaken"":2024,""totalDamageDone"":10747,""totalD'"
590,"b'amageDoneToChampions"":2131,""totalDamageTaken"":2096,""trueDamageDone"":2700,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
591,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":4,""position"":{""x"":12417,""y"":2434},""timeEnemyS'"
592,"b'pentControlled"":2842,""totalGold"":2157,""xp"":1364},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":64,""armorPen"":0'"
593,"b',""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""coo'"
594,"b'ldownReduction"":0,""health"":562,""healthMax"":892,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,'"
595,"b'""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":323,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":444,""d'"
596,"b'amageStats"":{""magicDamageDone"":481,""magicDamageDoneToChampions"":276,""magicDamageTaken"":624,""physicalDamageDone"":506,""physicalDam'"
597,"b'ageDoneToChampions"":64,""physicalDamageTaken"":1478,""totalDamageDone"":1803,""totalDamageDoneToChampions"":395,""totalDamageTaken"":220'"
598,"b'0,""trueDamageDone"":816,""trueDamageDoneToChampions"":54,""trueDamageTaken"":96},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3'"
599,"b',""minionsKilled"":4,""participantId"":5,""position"":{""x"":12851,""y"":2564},""timeEnemySpentControlled"":52603,""totalGold"":1294,""xp"":1107'"
600,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackS'"
601,"b'peed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1215,""healthMax"":1284'"
602,"b',""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
603,"b'"":0,""power"":600,""powerMax"":600,""powerRegen"":19,""spellVamp"":0},""currentGold"":129,""damageStats"":{""magicDamageDone"":1039,""magicDama'"
604,"b'geDoneToChampions"":186,""magicDamageTaken"":0,""physicalDamageDone"":7337,""physicalDamageDoneToChampions"":864,""physicalDamageTaken"":'"
605,"b'2287,""totalDamageDone"":8377,""totalDamageDoneToChampions"":1051,""totalDamageTaken"":2288,""trueDamageDone"":1,""trueDamageDoneToChampi'"
606,"b'ons"":1,""trueDamageTaken"":1},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":23,""participantId"":6,""position"":'"
607,"b'{""x"":8109,""y"":13284},""timeEnemySpentControlled"":53711,""totalGold"":1329,""xp"":1723},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
608,"b'yPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPe'"
609,"b'nPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":693,""healthMax"":888,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magi'"
610,"b'cPenPercent"":0,""magicResist"":58,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":420,""powerMax"":490,""powerRegen"":116,""s'"
611,"b'pellVamp"":0},""currentGold"":1418,""damageStats"":{""magicDamageDone"":3594,""magicDamageDoneToChampions"":135,""magicDamageTaken"":257,""p'"
612,"b'hysicalDamageDone"":8783,""physicalDamageDoneToChampions"":280,""physicalDamageTaken"":2058,""totalDamageDone"":17885,""totalDamageDoneT'"
613,"b'oChampions"":422,""totalDamageTaken"":2325,""trueDamageDone"":5506,""trueDamageDoneToChampions"":6,""trueDamageTaken"":10},""goldPerSecond'"
614,"b'"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7821,""y"":8839},""timeEnemySpentControl'"
615,"b'led"":94476,""totalGold"":1918,""xp"":1397},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPen'"
616,"b'Percent"":0,""attackDamage"":82,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
617,"b'ion"":0,""health"":489,""healthMax"":1024,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementS'"
618,"b'peed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":150,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1134,""damageStats'"
619,"b'"":{""magicDamageDone"":2240,""magicDamageDoneToChampions"":130,""magicDamageTaken"":373,""physicalDamageDone"":7306,""physicalDamageDoneT'"
620,"b'oChampions"":679,""physicalDamageTaken"":873,""totalDamageDone"":9547,""totalDamageDoneToChampions"":809,""totalDamageTaken"":1298,""trueD'"
621,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKil'"
622,"b'led"":37,""participantId"":8,""position"":{""x"":7992,""y"":8369},""timeEnemySpentControlled"":6603,""totalGold"":1634,""xp"":2033},""9"":{""champ'"
623,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":163,""b'"
624,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":223,""healthMax"":750,""healthRegen""'"
625,"b':93,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":227,""omnivamp"":0,""physicalVamp"":0,""power"":56'"
626,"b'1,""powerMax"":797,""powerRegen"":35,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":360,""magicDamageDoneToChampio'"
627,"b'ns"":360,""magicDamageTaken"":551,""physicalDamageDone"":8802,""physicalDamageDoneToChampions"":2560,""physicalDamageTaken"":1801,""totalD'"
628,"b'amageDone"":9162,""totalDamageDoneToChampions"":2920,""totalDamageTaken"":2366,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
629,"b'DamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":9,""position"":{""x"":12959,'"
630,"b'""y"":3302},""timeEnemySpentControlled"":0,""totalGold"":1736,""xp"":871},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armo'"
631,"b'r"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
632,"b'Reduction"":5,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
633,"b'""magicResist"":37,""movementSpeed"":215,""omnivamp"":0,""physicalVamp"":0,""power"":268,""powerMax"":416,""powerRegen"":13,""spellVamp"":0},""cu'"
634,"b'rrentGold"":406,""damageStats"":{""magicDamageDone"":371,""magicDamageDoneToChampions"":245,""magicDamageTaken"":220,""physicalDamageDone""'"
635,"b':759,""physicalDamageDoneToChampions"":144,""physicalDamageTaken"":704,""totalDamageDone"":2206,""totalDamageDoneToChampions"":479,""tota'"
636,"b'lDamageTaken"":995,""trueDamageDone"":1074,""trueDamageDoneToChampions"":90,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKi'"
637,"b'lled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":12993,""y"":2997},""timeEnemySpentControlled"":29431,""totalGo'"
638,"b'ld"":1131,""xp"":995}},""timestamp"":300118},{""events"":[{""level"":4,""participantId"":5,""timestamp"":304345,""type"":""LEVEL_UP""},{""levelUpT'"
639,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":305388,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
640,"b'"":6,""skillSlot"":1,""timestamp"":307017,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId"":3,""timestamp"":307051,""type"":""ITEM_P'"
641,"b'URCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":312620,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timest'"
642,"b'amp"":312620,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":314586,""type"":""LEVEL_UP""},{""level"":6,""participant'"
643,"b'Id"":8,""timestamp"":314686,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":314753,""type"":""ITEM_PURCHASED""},{""level'"
644,"b'UpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":315821,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
645,"b'tId"":10,""skillSlot"":3,""timestamp"":316387,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength'"
646,"b'"":0,""killerId"":9,""position"":{""x"":12898,""y"":2296},""shutdownBounty"":150,""timestamp"":321228,""type"":""CHAMPION_KILL"",""victimDamageDea'"
647,"b'lt"":[{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":86,""spellName"":""zeriw"",""spellSlot"":1,""true'"
648,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":10,""physicalDamage"":132,""spellName"":""zeri'"
649,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRa'"
650,"b'nged"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
651,"b':""MINION""},{""basic"":false,""magicDamage"":50,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2'"
652,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
653,"b'rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""phy'"
654,"b'sicalDamage"":44,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""parti'"
655,"b'cipantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
656,"b'""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":52,""type"":""OTHER""},{""ba'"
657,"b'sic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""tr'"
658,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ez'"
659,"b'reale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Ezreal"",""participantId"":9,""physicalD'"
660,"b'amage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""parti'"
