,0
659,"b'geDoneToChampions"":299,""physicalDamageTaken"":1532,""totalDamageDone"":13647,""totalDamageDoneToChampions"":2319,""totalDamageTaken"":1'"
660,"b'595,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""m'"
661,"b'inionsKilled"":36,""participantId"":1,""position"":{""x"":3059,""y"":13347},""timeEnemySpentControlled"":83768,""totalGold"":1671,""xp"":2742},'"
662,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSp'"
663,"b'eed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":902,""healthMax"":1108,""'"
664,"b'healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
665,"b'0,""power"":418,""powerMax"":472,""powerRegen"":114,""spellVamp"":0},""currentGold"":922,""damageStats"":{""magicDamageDone"":10108,""magicDama'"
666,"b'geDoneToChampions"":155,""magicDamageTaken"":500,""physicalDamageDone"":4033,""physicalDamageDoneToChampions"":49,""physicalDamageTaken""'"
667,"b':2154,""totalDamageDone"":19275,""totalDamageDoneToChampions"":239,""totalDamageTaken"":2655,""trueDamageDone"":5134,""trueDamageDoneToCh'"
668,"b'ampions"":34,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":26,""level"":4,""minionsKilled"":2,""participantId"":2,""posit'"
669,"b'ion"":{""x"":7547,""y"":4987},""timeEnemySpentControlled"":67911,""totalGold"":2172,""xp"":1652},""3"":{""championStats"":{""abilityHaste"":0,""ab'"
670,"b'ilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bonusMag'"
671,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1098,""healthMax"":1104,""healthRegen"":20,""lifesteal"":0,""magicPen"":0'"
672,"b',""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":160,""powerRegen"":0,'"
673,"b'""spellVamp"":0},""currentGold"":664,""damageStats"":{""magicDamageDone"":2777,""magicDamageDoneToChampions"":292,""magicDamageTaken"":88,""p'"
674,"b'hysicalDamageDone"":12966,""physicalDamageDoneToChampions"":1935,""physicalDamageTaken"":2317,""totalDamageDone"":15744,""totalDamageDon'"
675,"b'eToChampions"":2228,""totalDamageTaken"":2449,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond'"
676,"b'"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":3,""position"":{""x"":12916,""y"":2333},""timeEnemySpentContro'"
677,"b'lled"":32323,""totalGold"":2114,""xp"":2445},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPe'"
678,"b'nPercent"":0,""attackDamage"":95,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
679,"b'tion"":0,""health"":804,""healthMax"":901,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
680,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":737,""damageStats""'"
681,"b':{""magicDamageDone"":1267,""magicDamageDoneToChampions"":649,""magicDamageTaken"":200,""physicalDamageDone"":7740,""physicalDamageDoneTo'"
682,"b'Champions"":1454,""physicalDamageTaken"":855,""totalDamageDone"":12223,""totalDamageDoneToChampions"":2103,""totalDamageTaken"":1055,""tru'"
683,"b'eDamageDone"":3215,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minion'"
684,"b'sKilled"":42,""participantId"":4,""position"":{""x"":12964,""y"":2946},""timeEnemySpentControlled"":0,""totalGold"":1987,""xp"":1515},""5"":{""cha'"
685,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":102,'"
686,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":194,""healthMax"":909,""healthReg'"
687,"b'en"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":251,""omnivamp"":0,""physicalVamp"":0,""power""'"
688,"b':55,""powerMax"":437,""powerRegen"":20,""spellVamp"":0},""currentGold"":984,""damageStats"":{""magicDamageDone"":288,""magicDamageDoneToChamp'"
689,"b'ions"":288,""magicDamageTaken"":572,""physicalDamageDone"":1340,""physicalDamageDoneToChampions"":410,""physicalDamageTaken"":973,""totalD'"
690,"b'amageDone"":3318,""totalDamageDoneToChampions"":726,""totalDamageTaken"":1622,""trueDamageDone"":1689,""trueDamageDoneToChampions"":28,""t'"
691,"b'rueDamageTaken"":76},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":5,""position"":{""x"":127'"
692,"b'23,""y"":1897},""timeEnemySpentControlled"":27176,""totalGold"":1484,""xp"":1638},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
693,"b'0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
694,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":266,""healthMax"":1236,""healthRegen"":108,""lifesteal"":0,""magicPen"":0,""magicPenP'"
695,"b'ercent"":0,""magicResist"":48,""movementSpeed"":197,""omnivamp"":0,""physicalVamp"":0,""power"":431,""powerMax"":497,""powerRegen"":83,""spellVa'"
696,"b'mp"":0},""currentGold"":461,""damageStats"":{""magicDamageDone"":63,""magicDamageDoneToChampions"":63,""magicDamageTaken"":2020,""physicalDa'"
697,"b'mageDone"":13244,""physicalDamageDoneToChampions"":1389,""physicalDamageTaken"":1052,""totalDamageDone"":13307,""totalDamageDoneToChampi'"
698,"b'ons"":1453,""totalDamageTaken"":3072,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
699,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":6,""position"":{""x"":4066,""y"":13517},""timeEnemySpentControlled"":0,""t'"
700,"b'otalGold"":1711,""xp"":2527},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""a'"
701,"b'ttackDamage"":109,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""heal'"
702,"b'th"":882,""healthMax"":882,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""om'"
703,"b'nivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDama'"
704,"b'geDone"":4369,""magicDamageDoneToChampions"":258,""magicDamageTaken"":454,""physicalDamageDone"":8326,""physicalDamageDoneToChampions"":4'"
705,"b'2,""physicalDamageTaken"":2016,""totalDamageDone"":18618,""totalDamageDoneToChampions"":301,""totalDamageTaken"":2471,""trueDamageDone"":5'"
706,"b'922,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""p'"
707,"b'articipantId"":7,""position"":{""x"":12944,""y"":5369},""timeEnemySpentControlled"":140949,""totalGold"":1655,""xp"":1456},""8"":{""championStat'"
708,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":111,""attackSpeed"":108,""bonusArm'"
709,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1104,""healthMax"":1124,""healthRegen"":25,""'"
710,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":605,""po'"
711,"b'werMax"":697,""powerRegen"":22,""spellVamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
712,"b'magicDamageTaken"":269,""physicalDamageDone"":14286,""physicalDamageDoneToChampions"":1790,""physicalDamageTaken"":2221,""totalDamageDon'"
713,"b'e"":18495,""totalDamageDoneToChampions"":1833,""totalDamageTaken"":2497,""trueDamageDone"":4208,""trueDamageDoneToChampions"":42,""trueDam'"
714,"b'ageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":8,""position"":{""x"":7020,""y"":7'"
715,"b'219},""timeEnemySpentControlled"":4639,""totalGold"":2310,""xp"":2799},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
716,"b':43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
717,"b'duction"":0,""cooldownReduction"":0,""health"":582,""healthMax"":902,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
718,"b'gicResist"":32,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":196,""powerMax"":405,""powerRegen"":34,""spellVamp"":0},""curre'"
719,"b'ntGold"":1133,""damageStats"":{""magicDamageDone"":60,""magicDamageDoneToChampions"":60,""magicDamageTaken"":577,""physicalDamageDone"":617'"
720,"b'7,""physicalDamageDoneToChampions"":1140,""physicalDamageTaken"":867,""totalDamageDone"":6237,""totalDamageDoneToChampions"":1200,""total'"
721,"b'DamageTaken"":1496,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":51},""goldPerSecond"":0,""jungleMinionsKilled""'"
722,"b':0,""level"":4,""minionsKilled"":34,""participantId"":9,""position"":{""x"":13127,""y"":3123},""timeEnemySpentControlled"":6006,""totalGold"":17'"
723,"b'08,""xp"":1547},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
724,"b'"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""heal'"
725,"b'thMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""ph'"
726,"b'ysicalVamp"":0,""power"":211,""powerMax"":413,""powerRegen"":15,""spellVamp"":0},""currentGold"":414,""damageStats"":{""magicDamageDone"":1049,'"
727,"b'""magicDamageDoneToChampions"":546,""magicDamageTaken"":538,""physicalDamageDone"":907,""physicalDamageDoneToChampions"":177,""physicalDa'"
728,"b'mageTaken"":1462,""totalDamageDone"":2737,""totalDamageDoneToChampions"":800,""totalDamageTaken"":2005,""trueDamageDone"":780,""trueDamage'"
729,"b'DoneToChampions"":76,""trueDamageTaken"":4},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":'"
730,"b'10,""position"":{""x"":12865,""y"":2400},""timeEnemySpentControlled"":13906,""totalGold"":1264,""xp"":1244}},""timestamp"":360057},{""events"":['"
731,"b'{""killerId"":1,""timestamp"":361530,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":2,""timestamp"":363930,""typ'"
732,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":364730,""type"":""SKILL_LEVEL_UP""},{""itemId"":201'"
733,"b'0,""participantId"":5,""timestamp"":364964,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":10,""timestamp"":367430,""type"":""ITE'"
734,"b'M_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":368228,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skil'"
735,"b'lSlot"":1,""timestamp"":368861,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":373192,""type"":""ITEM_DESTROYED""'"
736,"b'},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6396},""teamId"":100,""timestamp"":373292,""type"":""TURRET_PLATE_DESTRO'"
737,"b'YED""},{""killerId"":3,""timestamp"":374061,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":4,""laneType"":""BOT_LANE"",""positi'"
738,"b'on"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":375230,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":6,""timestamp"":378769,""typ'"
739,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position'"
740,"b'"":{""x"":13001,""y"":3643},""shutdownBounty"":0,""timestamp"":379104,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
741,"b'mage"":155,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":'"
742,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":86,""spellName"":""powerfist"",""spell'"
743,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":7,""physicalDamage"":0,""'"
744,"b'spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":60,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":121'"
745,"b',""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{'"
746,"b'""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":81,""spellName"":""blindmonkqone"",""spellSlot"":0,""t'"
747,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":140,""spellName"":""'"
748,"b'blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""ph'"
749,"b'ysicalDamage"":55,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
750,"b'ame"":""Turret"",""participantId"":0,""physicalDamage"":178,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER'"
751,"b'""}],""victimId"":5},{""level"":5,""participantId"":9,""timestamp"":382801,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""'"
752,"b'skillSlot"":1,""timestamp"":383569,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":300,""killStreakLength"":1,""kil'"
753,"b'lerId"":3,""position"":{""x"":13523,""y"":4427},""shutdownBounty"":0,""timestamp"":388073,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
754,"b'ic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":48,""spellName"":""6029active"",""spellSlot"":8,""trueDama'"
755,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":0,""spellName"":""blindmonk'"
756,"b'qone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":3,""physicalDam'"
757,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""parti'"
758,"b'cipantId"":3,""physicalDamage"":92,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
759,"b'age"":0,""name"":""LeeSin"",""participantId"":3,""physicalDamage"":75,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
760,"b'"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""LeeSin"",""participantId"":4,""physicalDamage"":0,""spellName"":""blindmonkeone"",""sp'"
761,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":155,""name"":""Blitzcrank"",""partici'"
762,"b'pantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
763,"b'0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":86,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}'"
764,"b',{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5'"
765,"b',""trueDamage"":150,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":63,""spellName""'"
766,"b':"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name"":""Kaisa"",""participantId"":4,""physicalDama'"
767,"b'ge"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""par'"
768,"b'ticipantId"":4,""physicalDamage"":82,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
769,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":104,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OT'"
770,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":63,""spellName"":""kaisabasicattack2"",""spellS'"
771,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yasuo"",""participantId"":3,""physicalDamage"":111,""spe'"
772,"b'llName"":""yasuoq1wrapper"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yasuo"",""participantI'"
773,"b'd"":3,""physicalDamage"":59,""spellName"":""yasuobasicattack3"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""level"":7'"
774,"b',""participantId"":8,""timestamp"":392070,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":392938,""type"":""ITEM_DESTRO'"
775,"b'YED""},{""itemId"":1028,""participantId"":6,""timestamp"":393405,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":'"
776,"b'393405,""type"":""ITEM_DESTROYED""},{""itemId"":3044,""participantId"":6,""timestamp"":393405,""type"":""ITEM_PURCHASED""},{""itemId"":3117,""par'"
777,"b'ticipantId"":5,""timestamp"":394540,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":39'"
778,"b'4839,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":394872,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""parti'"
779,"b'cipantId"":5,""timestamp"":395139,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":395139,""type"":""ITEM_PURCHAS'"
780,"b'ED""},{""itemId"":2031,""participantId"":5,""timestamp"":395339,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":4,""timestamp"":39743'"
781,"b'9,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":12276,""y"":'"
782,"b'6366},""shutdownBounty"":150,""timestamp"":397672,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":'"
783,"b'""Yasuo"",""participantId"":10,""physicalDamage"":0,""spellName"":""yasuoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
784,"b'ceived"":[{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":48,""spellName"":""6029active"",""spellSlo'"
785,"b't"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellNa'"
786,"b'me"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":'"
787,"b'7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
788,"b'""LeeSin"",""participantId"":7,""physicalDamage"":92,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
789,"b':true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":75,""spellName"":""leesinbasicattack"",""spellSlot"":64,""true'"
790,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""physicalDamage"":88,""spellName"":""cai'"
791,"b'tlynpassive"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Caitlyn"",""participantId"":9,""phy'"
792,"b'sicalDamage"":55,""spellName"":""caitlynbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
793,"b'me"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""t'"
794,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":35,'"
795,"b'""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
796,"b'"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":28,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""t'"
797,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":441,""spellName"":""'"
798,"b'turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":112,""name"":""Thresh"",""participantId'"
799,"b'"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":40,""name'"
800,"b'"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""l'"
801,"b'evel"":5,""participantId"":7,""timestamp"":397672,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":397840,""type"":""ITEM'"
802,"b'_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":398342,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
803,"b'""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":398843,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":4,""timestamp'"
804,"b'"":398910,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":3,""timestamp"":399647,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""p'"
805,"b'articipantId"":3,""timestamp"":399647,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":3,""timestamp"":399647,""type"":""ITEM_PUR'"
806,"b'CHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":400180,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":1,""timestamp"":4'"
807,"b'01178,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":3,""timestamp"":401279,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participan'"
808,"b'tId"":3,""timestamp"":402212,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":403943,""type"":""ITEM_DESTROYED""},'"
809,"b'{""creatorId"":8,""timestamp"":403943,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":407344,""type"":""WARD'"
810,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":8,""timestamp"":408214,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creator'"
811,"b'Id"":6,""timestamp"":411837,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""timestamp"":412036,""type""'"
812,"b':""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":416499,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":41669'"
813,"b'9,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":1,""timestamp"":417704,""type"":""ITEM_SOLD""}],""pa'"
814,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
815,"b'mage"":80,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1198'"
816,"b',""healthMax"":1198,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":355,""omnivamp'"
817,"b'"":0,""physicalVamp"":0,""power"":1169,""powerMax"":1232,""powerRegen"":19,""spellVamp"":0},""currentGold"":400,""damageStats"":{""magicDamageDo'"
818,"b'ne"":14317,""magicDamageDoneToChampions"":2219,""magicDamageTaken"":63,""physicalDamageDone"":3802,""physicalDamageDoneToChampions"":299,'"
819,"b'""physicalDamageTaken"":1899,""totalDamageDone"":18120,""totalDamageDoneToChampions"":2518,""totalDamageTaken"":1962,""trueDamageDone"":0,'"
820,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":44,""parti'"
821,"b'cipantId"":1,""position"":{""x"":608,""y"":1295},""timeEnemySpentControlled"":114456,""totalGold"":1945,""xp"":3295},""2"":{""championStats"":{""a'"
822,"b'bilityHaste"":0,""abilityPower"":24,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenP'"
823,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":869,""healthMax"":1206,""healthRegen"":14,""lifeste'"
