,0
527,"b'physicalDamage"":58,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
528,"b'name"":""Jayce"",""participantId"":7,""physicalDamage"":58,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""'"
529,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":41,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianapas'"
530,"b'sive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana"",""participantId"":7,""physicalDama'"
531,"b'ge"":49,""spellName"":""dianabasicattack"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Diana""'"
532,"b',""participantId"":7,""physicalDamage"":47,""spellName"":""dianabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
533,"b'lse,""magicDamage"":104,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianaq"",""spellSlot"":0,""trueDamage"":0,""typ'"
534,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":135,""name"":""Diana"",""participantId"":7,""physicalDamage"":0,""spellName"":""dianateleport"",""sp'"
535,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physica'"
536,"b'lDamage"":8,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
537,"b'age"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":14,""spellName"":""sru_chaosminionsiegebasicattack"",""spellS'"
538,"b'lot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":3},{""itemId"":2403,""participantId"":5,""timestamp"":265804,""type"":""ITEM_DESTROYE'"
539,"b'D""},{""itemId"":2003,""participantId"":10,""timestamp"":266036,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":8,""timestamp"":2'"
540,"b'67006,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":8,""timestamp"":267442,""type"":""ITEM_PURCHASED""},{""level"":4,""particip'"
541,"b'antId"":1,""timestamp"":267476,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":267708,""type"":""ITEM_PURCHASED""},{""it'"
542,"b'emId"":3340,""participantId"":8,""timestamp"":268143,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":268143,""ty'"
543,"b'pe"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":268846,""type"":""SKILL_LEVEL_UP""},{""leve'"
544,"b'l"":4,""participantId"":4,""timestamp"":269012,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp""'"
545,"b':270014,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":270579,""type"":""ITEM_DESTROYED""},{""itemId"":3070,""pa'"
546,"b'rticipantId"":3,""timestamp"":270779,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":271377,""type"":""ITEM_PURC'"
547,"b'HASED""},{""itemId"":2010,""participantId"":4,""timestamp"":272307,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":275444,""type"":""W'"
548,"b'ARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":9,""timestamp"":276580,""type"":""ITEM_DESTROYED""},{""level"":4,""par'"
549,"b'ticipantId"":5,""timestamp"":280378,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":281214,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TR'"
550,"b'INKET""},{""itemId"":2031,""participantId"":3,""timestamp"":282614,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[4,5],""bounty"":3'"
551,"b'00,""killStreakLength"":1,""killerId"":2,""position"":{""x"":11674,""y"":4271},""shutdownBounty"":0,""timestamp"":282914,""type"":""CHAMPION_KILL'"
552,"b'"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":61,""name"":""Rakan"",""participantId"":2,""physicalDamage"":0,""spellName"":""rakanq"",'"
553,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":2,""physicalDamage"":46,'"
554,"b'""spellName"":""rakanbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""parti'"
555,"b'cipantId"":4,""physicalDamage"":48,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
556,"b'gicDamage"":60,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
557,"b'R""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":0,""spellName"":""xay'"
558,"b'ahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamag'"
559,"b'e"":57,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participan'"
560,"b'tId"":4,""physicalDamage"":242,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
561,"b'"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":41,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
562,"b'ic"":false,""magicDamage"":47,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDama'"
563,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""alistar'"
564,"b'e"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage'"
565,"b'"":94,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alis'"
566,"b'tar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":110,""type"":""OTHER""},{""basic"":fals'"
567,"b'e,""magicDamage"":44,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""ty'"
568,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":48,""spellName"":""nidaleecougarbasi'"
569,"b'cattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":2,""physic'"
570,"b'alDamage"":48,""spellName"":""nidaleebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":68,""na'"
571,"b'me"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""swipe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
572,"b'se,""magicDamage"":51,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""pounce"",""spellSlot"":1,""trueDamage"":0,""typ'"
573,"b'e"":""OTHER""}],""victimId"":10},{""level"":5,""participantId"":8,""timestamp"":285478,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":286377'"
574,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":286711,""t'"
575,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":288352,""type"":""SKILL_LEVEL_UP""},{""cre'"
576,"b'atorId"":2,""timestamp"":290385,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":5,""participantId"":3,""timestamp"":290752,""type""'"
577,"b':""LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":290885,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""ti'"
578,"b'mestamp"":291284,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":291418,""type"":""SKIL'"
579,"b'L_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":292151,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":292'"
580,"b'418,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":292418,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""t'"
581,"b'imestamp"":292750,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""time'"
582,"b'stamp"":294386,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":296722,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":'"
583,"b'1,""timestamp"":297059,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":9,""timestamp"":298291,""type"":""L'"
584,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":298993,""type"":""SKILL_LEVEL_UP""}],""participantFrame'"
585,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""atta'"
586,"b'ckSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":977,""healthMax"":99'"
587,"b'4,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":428,""omnivamp"":2,""physicalVam'"
588,"b'p"":0,""power"":273,""powerMax"":469,""powerRegen"":17,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
589,"b'DoneToChampions"":0,""magicDamageTaken"":179,""physicalDamageDone"":6318,""physicalDamageDoneToChampions"":1377,""physicalDamageTaken"":1'"
590,"b'934,""totalDamageDone"":7034,""totalDamageDoneToChampions"":1377,""totalDamageTaken"":2114,""trueDamageDone"":715,""trueDamageDoneToChamp'"
591,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""participantId"":1,""position""'"
592,"b':{""x"":7514,""y"":9846},""timeEnemySpentControlled"":38804,""totalGold"":1733,""xp"":1523},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
593,"b'yPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPe'"
594,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":560,""healthMax"":856,""healthRegen"":14,""lifesteal"":0,""magicPen"":7,""magi'"
595,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":449,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":397,""powerRegen"":117,""s'"
596,"b'pellVamp"":0},""currentGold"":1434,""damageStats"":{""magicDamageDone"":8251,""magicDamageDoneToChampions"":934,""magicDamageTaken"":834,""p'"
597,"b'hysicalDamageDone"":3364,""physicalDamageDoneToChampions"":512,""physicalDamageTaken"":1842,""totalDamageDone"":14959,""totalDamageDoneT'"
598,"b'oChampions"":1446,""totalDamageTaken"":2677,""trueDamageDone"":3342,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
599,"b'"":0,""jungleMinionsKilled"":20,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":9960,""y"":6687},""timeEnemySpentControl'"
600,"b'led"":796,""totalGold"":1934,""xp"":1238},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPe'"
601,"b'rcent"":0,""attackDamage"":104,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
602,"b'on"":0,""health"":951,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSp'"
603,"b'eed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":825,""powerMax"":999,""powerRegen"":16,""spellVamp"":0},""currentGold"":120,""damageStats""'"
604,"b':{""magicDamageDone"":1441,""magicDamageDoneToChampions"":374,""magicDamageTaken"":361,""physicalDamageDone"":8071,""physicalDamageDoneTo'"
605,"b'Champions"":1188,""physicalDamageTaken"":1432,""totalDamageDone"":11023,""totalDamageDoneToChampions"":1562,""totalDamageTaken"":1793,""tr'"
606,"b'ueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minio'"
607,"b'nsKilled"":31,""participantId"":3,""position"":{""x"":9127,""y"":6400},""timeEnemySpentControlled"":26609,""totalGold"":1520,""xp"":1906},""4"":{'"
608,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":1'"
609,"b'18,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":810,""healthMax"":971,""healthR'"
610,"b'egen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power'"
611,"b'"":223,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":1118,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
612,"b'pions"":0,""magicDamageTaken"":212,""physicalDamageDone"":8688,""physicalDamageDoneToChampions"":1277,""physicalDamageTaken"":795,""totalD'"
613,"b'amageDone"":10198,""totalDamageDoneToChampions"":1277,""totalDamageTaken"":1008,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""'"
614,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":4,""position"":{""x"":133'"
615,"b'14,""y"":4382},""timeEnemySpentControlled"":2433,""totalGold"":1618,""xp"":1341},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5'"
616,"b',""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
617,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":741,""healthMax"":986,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
618,"b'nt"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":221,""powerMax"":440,""powerRegen"":20,""spellVamp"":'"
619,"b'0},""currentGold"":708,""damageStats"":{""magicDamageDone"":780,""magicDamageDoneToChampions"":353,""magicDamageTaken"":256,""physicalDamag'"
620,"b'eDone"":532,""physicalDamageDoneToChampions"":142,""physicalDamageTaken"":567,""totalDamageDone"":2586,""totalDamageDoneToChampions"":605'"
621,"b',""totalDamageTaken"":824,""trueDamageDone"":1273,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
622,"b'ionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":12815,""y"":5416},""timeEnemySpentControlled"":14014,""to'"
623,"b'talGold"":1208,""xp"":1310},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""at'"
624,"b'tackDamage"":96,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health'"
625,"b'"":941,""healthMax"":1082,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omn'"
626,"b'ivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":306,""damageStats"":{""magicDamageDone'"
627,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5267,""physicalDamageDoneToChampions"":1398,""physical'"
628,"b'DamageTaken"":2333,""totalDamageDone"":5267,""totalDamageDoneToChampions"":1398,""totalDamageTaken"":2333,""trueDamageDone"":0,""trueDamag'"
629,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":23,""participantId"":'"
630,"b'6,""position"":{""x"":3856,""y"":13406},""timeEnemySpentControlled"":16293,""totalGold"":1506,""xp"":1891},""7"":{""championStats"":{""abilityHas'"
631,"b'te"":0,""abilityPower"":33,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":180,""bonusArmorPenPercent"":0'"
632,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":66,""healthMax"":886,""healthRegen"":16,""lifesteal"":0,""magi'"
633,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":241,""omnivamp"":0,""physicalVamp"":0,""power"":144,""powerMax"":431,""power'"
634,"b'Regen"":95,""spellVamp"":0},""currentGold"":1304,""damageStats"":{""magicDamageDone"":10504,""magicDamageDoneToChampions"":719,""magicDamage'"
635,"b'Taken"":946,""physicalDamageDone"":5334,""physicalDamageDoneToChampions"":416,""physicalDamageTaken"":2569,""totalDamageDone"":20797,""tot'"
636,"b'alDamageDoneToChampions"":1136,""totalDamageTaken"":3516,""trueDamageDone"":4958,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
637,"b'goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":3,""participantId"":7,""position"":{""x"":7280,""y"":9634},""timeEnem'"
638,"b'ySpentControlled"":3006,""totalGold"":2239,""xp"":1708},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen""'"
639,"b':0,""armorPenPercent"":0,""attackDamage"":90,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
640,"b'oldownReduction"":0,""health"":769,""healthMax"":1065,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
641,"b'4,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":279,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":289,'"
642,"b'""damageStats"":{""magicDamageDone"":2949,""magicDamageDoneToChampions"":79,""magicDamageTaken"":563,""physicalDamageDone"":6867,""physical'"
643,"b'DamageDoneToChampions"":988,""physicalDamageTaken"":1259,""totalDamageDone"":9817,""totalDamageDoneToChampions"":1068,""totalDamageTaken'"
644,"b'"":1823,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5'"
645,"b',""minionsKilled"":33,""participantId"":8,""position"":{""x"":10001,""y"":7503},""timeEnemySpentControlled"":7196,""totalGold"":1464,""xp"":1722'"
646,"b'},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackS'"
647,"b'peed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":645,""healthMax"":981,""'"
648,"b'healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0'"
649,"b',""power"":116,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":957,""damageStats"":{""magicDamageDone"":805,""magicDamageDo'"
650,"b'neToChampions"":194,""magicDamageTaken"":199,""physicalDamageDone"":5113,""physicalDamageDoneToChampions"":779,""physicalDamageTaken"":65'"
651,"b'4,""totalDamageDone"":5919,""totalDamageDoneToChampions"":974,""totalDamageTaken"":853,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
652,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":9,""position"":{""x"":'"
653,"b'14111,""y"":5554},""timeEnemySpentControlled"":0,""totalGold"":1457,""xp"":1181},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
654,"b'23,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
655,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
656,"b'cent"":0,""magicResist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":388,""powerRegen"":18,""spellVamp'"
657,"b'"":0},""currentGold"":120,""damageStats"":{""magicDamageDone"":426,""magicDamageDoneToChampions"":249,""magicDamageTaken"":273,""physicalDam'"
658,"b'ageDone"":888,""physicalDamageDoneToChampions"":178,""physicalDamageTaken"":1058,""totalDamageDone"":2404,""totalDamageDoneToChampions"":'"
659,"b'427,""totalDamageTaken"":1442,""trueDamageDone"":1089,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":20,""jungl'"
660,"b'eMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":13915,""y"":10763},""timeEnemySpentControlled"":330'"
661,"b'6,""totalGold"":1070,""xp"":995}},""timestamp"":300113},{""events"":[{""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":728'"
662,"b'7,""y"":9641},""shutdownBounty"":100,""timestamp"":300279,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":16,'"
663,"b'""name"":""Diana"",""participantId"":1,""physicalDamage"":0,""spellName"":""dianaorbs"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victi'"
664,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":29,""name"":""Nidalee"",""participantId"":2,""physicalDamage"":0,""spellName"":""bushwhack"",'"
665,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDam'"
666,"b'age"":35,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""na'"
667,"b'me"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDam'"
668,"b'age"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":40,""spellNa'"
669,"b'me"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Re'"
670,"b'd"",""participantId"":0,""physicalDamage"":250,""spellName"":""sru_redbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""bas'"
671,"b'ic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":94,""spellName"":""olafaxethrowcast"",""spellSlot"":0,""true'"
672,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":1,""physicalDamage"":0,""spellName"":""olafrec'"
673,"b'klessstrike"",""spellSlot"":2,""trueDamage"":74,""type"":""OTHER""}],""victimId"":7},{""killerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13'"
674,"b'866,""y"":4505},""teamId"":200,""timestamp"":301218,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":2,""timestamp"":303722,""type"":""WARD_KIL'"
675,"b'L"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":303722,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":3,""tim'"
676,"b'estamp"":306188,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1026,""participantId"":7,""timestamp"":307390,""type"":""ITE'"
677,"b'M_PURCHASED""},{""itemId"":1052,""participantId"":7,""timestamp"":307790,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":1,""timesta'"
678,"b'mp"":308689,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":308925,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NOR'"
679,"b'MAL"",""participantId"":1,""skillSlot"":1,""timestamp"":310521,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":315455,""type"":""WARD_K'"
680,"b'ILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":315455,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3158'"
681,"b',""participantId"":2,""timestamp"":319859,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":2,""timestamp"":320190,""type"":""ITEM_'"
682,"b'PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":320456,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":2,""times'"
683,"b'tamp"":320690,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":320690,""type"":""ITEM_PURCHASED""},{""itemId"":201'"
684,"b'0,""participantId"":1,""timestamp"":322719,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":10,""timestamp"":323356,""type"":""LEVEL_U'"
685,"b'P""},{""itemId"":2003,""participantId"":6,""timestamp"":325088,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[1],""bounty"":300,""ki'"
686,"b'llStreakLength"":0,""killerId"":3,""position"":{""x"":6218,""y"":10168},""shutdownBounty"":0,""timestamp"":325928,""type"":""CHAMPION_KILL"",""vic'"
687,"b'timDamageDealt"":[{""basic"":false,""magicDamage"":68,""name"":""Tristana"",""participantId"":1,""physicalDamage"":0,""spellName"":""tristanaw"",'"
688,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":'"
689,"b'127,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tris'"
690,"b'tana"",""participantId"":1,""physicalDamage"":95,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
691,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":1,""physicalDamage"":127,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDa'"
