,0
506,"b'240106},{""events"":[{""creatorId"":5,""timestamp"":242330,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""timestamp""'"
507,"b':244756,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":1,""timestamp"":245192,""type"":""LEVEL_UP""},{""lev'"
508,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":246261,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":246294'"
509,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":2,""timestamp"":246763,""type"":""LEVEL_UP""},{""levelUpT'"
510,"b'ype"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":247496,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":6,""time'"
511,"b'stamp"":249067,""type"":""ITEM_PURCHASED""},{""itemId"":1083,""participantId"":6,""timestamp"":253380,""type"":""ITEM_PURCHASED""},{""itemId"":33'"
512,"b'40,""participantId"":6,""timestamp"":253914,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":6,""timestamp"":253914,""type"":""ITE'"
513,"b'M_PURCHASED""},{""itemId"":3364,""participantId"":6,""timestamp"":254082,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":6,""tim'"
514,"b'estamp"":254082,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":2,""timestamp"":256952,""type"":""ITEM_DESTROYED""},{""level"":4,'"
515,"b'""participantId"":9,""timestamp"":262949,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":2635'"
516,"b'18,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":264419,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""'"
517,"b'timestamp"":265187,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":265255,""type"":""'"
518,"b'ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":266053,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":266521'"
519,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":268215,""type"":""ITEM_DESTROYED""},'"
520,"b'{""level"":4,""participantId"":10,""timestamp"":269886,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""ti'"
521,"b'mestamp"":270589,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":273225,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
522,"b'AL"",""participantId"":6,""skillSlot"":1,""timestamp"":273624,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":27'"
523,"b'4292,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":278749,""type"":""ITEM_DESTROYED""},{""level"":5,""participa'"
524,"b'ntId"":3,""timestamp"":278783,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":279282,""type"":""LEVEL_UP""},{""creatorId"":4,'"
525,"b'""timestamp"":279783,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""ti'"
526,"b'mestamp"":279816,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":280518,""type"":""SKIL'"
527,"b'L_LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{""x"":13407,""y"":2203},""shut'"
528,"b'downBounty"":0,""timestamp"":280918,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":36,""name"":""Nautilus"",""'"
529,"b'participantId"":4,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
530,"b'se,""magicDamage"":87,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueD'"
531,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":0,""spellName"":""na'"
532,"b'utilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":'"
533,"b'4,""physicalDamage"":67,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
534,"b'"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":39,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""'"
535,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":39,""spellName"":""nautiluspiercinggaze""'"
536,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":5,""physicalDamag'"
537,"b'e"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Na'"
538,"b'utilus"",""participantId"":5,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
539,"b'ic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":110,""spellName"":""nautiluspassive"",""spellSlot"":63,'"
540,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":0,""spellName""'"
541,"b':""summonerdot"",""spellSlot"":4,""trueDamage"":110,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Ali'"
542,"b'star"",""participantId"":5,""physicalDamage"":44,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
543,"b'sic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDa'"
544,"b'mage"":88,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""headb'"
545,"b'utt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Alistar"",""participantId"":5,""physicalDam'"
546,"b'age"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""part'"
547,"b'icipantId"":5,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
548,"b':0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":765,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
549,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":92,""spellName"":""ezrealq"",""spellSlot"":0'"
550,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Ezreal"",""participantId"":4,""physicalDamage"":0,""spellName""'"
551,"b':""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participant'"
552,"b'Id"":0,""physicalDamage"":19,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":'"
553,"b'true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_orderminionrangedbasic'"
554,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantI'"
555,"b'd"":0,""physicalDamage"":14,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":t'"
556,"b'rue,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":25,""spellName"":""sru_orderminionrangedbasica'"
557,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":10},{""level"":4,""participantId"":4,""timestamp"":280918,""type"":""L'"
558,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":282450,""type"":""SKILL_LEVEL_UP""},{""assistingPartici'"
559,"b'pantIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":12964,""y"":1567},""shutdownBounty"":0,""timestamp"":2840'"
560,"b'18,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""Alistar"",""participantId"":9,""physicalDamag'"
561,"b'e"":0,""spellName"":""headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Alistar"",""parti'"
562,"b'cipantId"":9,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
563,"b'48,""name"":""Alistar"",""participantId"":9,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""'"
564,"b'basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":9,""physicalDamage"":48,""spellName"":""alistarbasicattack"",""spellSlot"":'"
565,"b'64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""p'"
566,"b'hysicalDamage"":39,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
567,"b'e"":""Nautilus"",""participantId"":10,""physicalDamage"":39,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
568,"b'ER""},{""basic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",'"
569,"b'""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Nautilus"",""participantId"":10,""physicalDama'"
570,"b'ge"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nauti'"
571,"b'lus"",""participantId"":10,""physicalDamage"":110,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic'"
572,"b'"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDam'"
573,"b'age"":110,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spell'"
574,"b'Name"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SR'"
575,"b'U_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
576,"b'e"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":23,""spellNa'"
577,"b'me"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":96,""name"":""Z'"
578,"b'eri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":48,""type"":""OTHER""},{""basic"":false,""magicDam'"
579,"b'age"":79,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
580,"b'sic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":414,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0'"
581,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDamage"":131,""spellName"":""zeriw"",""spellS'"
582,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""itemId"":2003,""participantId"":4,""timestamp"":286625,""type"":""ITEM_DESTROYED""'"
583,"b'},{""itemId"":2010,""participantId"":4,""timestamp"":286691,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":1,""timestamp"":288028,""'"
584,"b'type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":288462,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""particip'"
585,"b'antId"":1,""skillSlot"":1,""timestamp"":288892,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":289725,""type"":""I'"
586,"b'TEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":12192,""y"":2219},""'"
587,"b'shutdownBounty"":0,""timestamp"":290791,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":138,""name"":""Ezreal'"
588,"b'"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
589,"b'amage"":67,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
590,"b'},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":576,""spellName"":""ezrealbasicattack"",""spellSlo'"
591,"b't"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":105,""spel'"
592,"b'lName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":36,""name"":""N'"
593,"b'autilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
594,"b'""basic"":false,""magicDamage"":87,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSl'"
595,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":147,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""s'"
596,"b'pellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""pa'"
597,"b'rticipantId"":10,""physicalDamage"":67,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
598,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":123,""spellName"":""sru_chaosminionrangedbasicat'"
599,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId""'"
600,"b':0,""physicalDamage"":30,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tru'"
601,"b'e,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":114,""spellName"":""sru_chaosminionrangedbasicat'"
602,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":9,""physicalDa'"
603,"b'mage"":545,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Zeri"",""partic'"
604,"b'ipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":69,""type"":""OTHER""},{""basic"":false,""magicDamage"":32,""nam'"
605,"b'e"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{'"
606,"b'""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":12149,""y"":2583},""timestamp"":290791,""type"":""CHAMPION_SPE'"
607,"b'CIAL_KILL""},{""itemId"":1001,""participantId"":10,""timestamp"":294159,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""tim'"
608,"b'estamp"":294793,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":295526,""type"":""ITEM_PURCHASED""},{""itemId"":'"
609,"b'1001,""participantId"":5,""timestamp"":296127,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":296360,""type"":""'"
610,"b'ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":297058,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":297727,'"
611,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3340,""participantId"":5,""timestamp"":297963,""type"":""ITEM_DESTROYED""},{'"
612,"b'""itemId"":3364,""participantId"":5,""timestamp"":297963,""type"":""ITEM_PURCHASED""},{""itemId"":3070,""participantId"":4,""timestamp"":298228,'"
613,"b'""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participantId"":4,""timestamp"":298926,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participan'"
614,"b'tId"":4,""timestamp"":299694,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
615,"b',""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
616,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":467,""healthMax"":1122,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
617,"b'cent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":181,""powerMax"":515,""powerRegen"":20,""spellVamp'"
618,"b'"":0},""currentGold"":666,""damageStats"":{""magicDamageDone"":269,""magicDamageDoneToChampions"":269,""magicDamageTaken"":376,""physicalDam'"
619,"b'ageDone"":9601,""physicalDamageDoneToChampions"":1600,""physicalDamageTaken"":2023,""totalDamageDone"":9871,""totalDamageDoneToChampions'"
620,"b'"":1869,""totalDamageTaken"":2523,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":122},""goldPerSecond"":0,""jungle'"
621,"b'MinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":1,""position"":{""x"":1786,""y"":10762},""timeEnemySpentControlled"":75745'"
622,"b',""totalGold"":1516,""xp"":1853},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0'"
623,"b',""attackDamage"":61,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""h'"
624,"b'ealth"":475,""healthMax"":887,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,'"
625,"b'""omnivamp"":0,""physicalVamp"":0,""power"":363,""powerMax"":384,""powerRegen"":115,""spellVamp"":0},""currentGold"":1288,""damageStats"":{""magi'"
626,"b'cDamageDone"":8993,""magicDamageDoneToChampions"":429,""magicDamageTaken"":473,""physicalDamageDone"":5615,""physicalDamageDoneToChampio'"
627,"b'ns"":284,""physicalDamageTaken"":2071,""totalDamageDone"":19588,""totalDamageDoneToChampions"":740,""totalDamageTaken"":2545,""trueDamageD'"
628,"b'one"":4979,""trueDamageDoneToChampions"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKille'"
629,"b'd"":0,""participantId"":2,""position"":{""x"":2218,""y"":8434},""timeEnemySpentControlled"":104940,""totalGold"":1788,""xp"":1316},""3"":{""champi'"
630,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bon'"
631,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":695,""healthMax"":1293,""healthRegen"":'"
632,"b'27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
633,"b'powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":502,""damageStats"":{""magicDamageDone"":5419,""magicDamageDoneToChampions"":1'"
634,"b'038,""magicDamageTaken"":1777,""physicalDamageDone"":3043,""physicalDamageDoneToChampions"":454,""physicalDamageTaken"":290,""totalDamage'"
635,"b'Done"":8463,""totalDamageDoneToChampions"":1492,""totalDamageTaken"":2067,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
636,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":3,""position"":{""x"":10270,""y"":32'"
637,"b'77},""timeEnemySpentControlled"":39967,""totalGold"":1702,""xp"":1839},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
638,"b':40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
639,"b'duction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":911,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
640,"b'icResist"":32,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":535,""powerMax"":853,""powerRegen"":21,""spellVamp"":0},""curren'"
641,"b'tGold"":30,""damageStats"":{""magicDamageDone"":273,""magicDamageDoneToChampions"":273,""magicDamageTaken"":458,""physicalDamageDone"":7212'"
642,"b',""physicalDamageDoneToChampions"":1951,""physicalDamageTaken"":1059,""totalDamageDone"":7486,""totalDamageDoneToChampions"":2224,""total'"
643,"b'DamageTaken"":1587,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKilled""'"
644,"b':0,""level"":4,""minionsKilled"":31,""participantId"":4,""position"":{""x"":12192,""y"":2219},""timeEnemySpentControlled"":0,""totalGold"":1780,'"
645,"b'""xp"":1154},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67'"
646,"b',""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1042,""health'"
647,"b'Max"":1042,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":524,""omnivamp"":0,""phy'"
648,"b'sicalVamp"":0,""power"":409,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":20,""damageStats"":{""magicDamageDone"":235,""ma'"
649,"b'gicDamageDoneToChampions"":210,""magicDamageTaken"":392,""physicalDamageDone"":551,""physicalDamageDoneToChampions"":92,""physicalDamage'"
650,"b'Taken"":1027,""totalDamageDone"":1999,""totalDamageDoneToChampions"":391,""totalDamageTaken"":1579,""trueDamageDone"":1212,""trueDamageDon'"
651,"b'eToChampions"":88,""trueDamageTaken"":158},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5'"
652,"b',""position"":{""x"":2289,""y"":793},""timeEnemySpentControlled"":16283,""totalGold"":1220,""xp"":1093},""6"":{""championStats"":{""abilityHaste""'"
653,"b':0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bo'"
654,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":595,""healthMax"":1101,""healthRegen"":43,""lifesteal"":0,""magicP'"
655,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":371,""powerMax"":635,""powerRe'"
656,"b'gen"":20,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":596,""magicDamageDoneToChampions"":376,""magicDamageTaken'"
657,"b'"":269,""physicalDamageDone"":7819,""physicalDamageDoneToChampions"":1278,""physicalDamageTaken"":2136,""totalDamageDone"":8538,""totalDam'"
658,"b'ageDoneToChampions"":1777,""totalDamageTaken"":2405,""trueDamageDone"":122,""trueDamageDoneToChampions"":122,""trueDamageTaken"":0},""gold'"
659,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":31,""participantId"":6,""position"":{""x"":1853,""y"":11540},""timeEnemySp'"
660,"b'entControlled"":15389,""totalGold"":1878,""xp"":2023},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0'"
661,"b',""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
662,"b'downReduction"":0,""health"":471,""healthMax"":912,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""'"
663,"b'movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":424,""powerMax"":424,""powerRegen"":107,""spellVamp"":0},""currentGold"":1207,""'"
664,"b'damageStats"":{""magicDamageDone"":2180,""magicDamageDoneToChampions"":52,""magicDamageTaken"":664,""physicalDamageDone"":12673,""physical'"
665,"b'DamageDoneToChampions"":137,""physicalDamageTaken"":2386,""totalDamageDone"":21013,""totalDamageDoneToChampions"":190,""totalDamageTaken'"
666,"b'"":3074,""trueDamageDone"":6159,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSecond"":0,""jungleMinionsKilled"":32,""lev'"
667,"b'el"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14325,""y"":14381},""timeEnemySpentControlled"":139357,""totalGold"":1657,""x'"
668,"b'p"":1543},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":48,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,'"
669,"b'""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":746,""healthMa'"
670,"b'x"":1083,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":340,""omnivamp"":0,""physi'"
