,0
422,"b'ueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId""'"
423,"b':0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":tr'"
424,"b'ue,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":107,""spellName"":""sru_chaosminionsiegebasicat'"
425,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId""'"
426,"b':0,""physicalDamage"":17,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":f'"
427,"b'alse,""magicDamage"":131,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage'"
428,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":110,""spellName"":""kaisabasica'"
429,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDam'"
430,"b'age"":55,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
431,"b'a"",""participantId"":9,""physicalDamage"":115,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
432,"b':false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":34,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""t'"
433,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":47,""spellName"":""nautiluspassiv'"
434,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDa'"
435,"b'mage"":62,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Nau'"
436,"b'tilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
437,"b'asic"":false,""magicDamage"":56,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot'"
438,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":1319'"
439,"b'9,""y"":2067},""timestamp"":180278,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2403,""participantId"":10,""timestamp"":180910,""type"":""ITEM'"
440,"b'_DESTROYED""},{""itemId"":2010,""participantId"":9,""timestamp"":181442,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":8,""time'"
441,"b'stamp"":182372,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":6,""timestamp"":182872,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
442,"b'55,""participantId"":5,""timestamp"":185876,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":186110,""type"":""ITE'"
443,"b'M_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":188246,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":1,""timesta'"
444,"b'mp"":189146,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":189978,""type"":""SKILL_LEVEL_UP""'"
445,"b'},{""level"":4,""participantId"":8,""timestamp"":189978,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":190377,""type"":'"
446,"b'""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":190809,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
447,"b'2403,""participantId"":10,""timestamp"":192177,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":3,""timestamp"":197243,""type"":""LEVE'"
448,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":198409,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""times'"
449,"b'tamp"":200613,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2403,""participantId"":10,""timestamp"":203313,""type"":""ITEM'"
450,"b'_DESTROYED""},{""level"":3,""participantId"":9,""timestamp"":204316,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skill'"
451,"b'Slot"":3,""timestamp"":205787,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":300,""killStreakLength"":0,""killerId"":'"
452,"b'7,""position"":{""x"":12744,""y"":2307},""shutdownBounty"":0,""timestamp"":207519,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fal'"
453,"b'se,""magicDamage"":0,""name"":""Kindred"",""participantId"":9,""physicalDamage"":38,""spellName"":""kindredq"",""spellSlot"":0,""trueDamage"":0,""t'"
454,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Kindred"",""participantId"":9,""physicalDamage"":0,""spellName"":""kindredw"",""spel'"
455,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":9,""physicalDamage"":0,""sp'"
456,"b'ellName"":""burning"",""spellSlot"":-1,""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId""'"
457,"b':9,""physicalDamage"":404,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
458,"b'amage"":1,""name"":""Kindred"",""participantId"":10,""physicalDamage"":0,""spellName"":""kindredw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
459,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""'"
460,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":10,""physicalDamage"":0,""spellName"":""'"
461,"b'kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""nam'"
462,"b'e"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""t'"
463,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":15,'"
464,"b'""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
465,"b'"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":13,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tru'"
466,"b'eDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":19,""s'"
467,"b'pellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
468,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
469,"b'icDamage"":97,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type""'"
470,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":109,""spellName"":""kaisabasicattack2"",""s'"
471,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":169,'"
472,"b'""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""parti'"
473,"b'cipantId"":9,""physicalDamage"":115,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
474,"b'agicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":77,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
475,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""'"
476,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
477,"b'""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physi'"
478,"b'calDamage"":73,""spellName"":""belvethe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth'"
479,"b'"",""participantId"":7,""physicalDamage"":33,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":3,""'"
480,"b'participantId"":10,""timestamp"":207519,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":8,""timestamp"":211615,""type"":""ITEM_DESTROY'"
481,"b'ED""},{""itemId"":1001,""participantId"":2,""timestamp"":214348,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":2'"
482,"b'14750,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":1,""timestamp"":221289,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
483,"b'cipantId"":1,""skillSlot"":1,""timestamp"":222023,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":223054,""type"":""WARD_PLACED"",""wa'"
484,"b'rdType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":225720,""type"":""SKILL_LEVEL_UP""},{'"
485,"b'""itemId"":2055,""participantId"":7,""timestamp"":228654,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":228654,""type"":""WARD_PLACE'"
486,"b'D"",""wardType"":""CONTROL_WARD""},{""itemId"":2403,""participantId"":5,""timestamp"":229115,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""parti'"
487,"b'cipantId"":10,""timestamp"":229414,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":5,""timestamp"":230115,""type"":""LEVEL_UP""},{""it'"
488,"b'emId"":2055,""participantId"":10,""timestamp"":230149,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":10,""timestamp"":232652,""'"
489,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":233619,""type"":""SKILL_LEVEL_UP""},{""le'"
490,"b'vel"":4,""participantId"":6,""timestamp"":233619,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestam'"
491,"b'p"":234253,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":8,""timestamp"":237259,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""'"
492,"b'participantId"":8,""timestamp"":237695,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":238231,""type"":""ITEM_PU'"
493,"b'RCHASED""},{""itemId"":3340,""participantId"":8,""timestamp"":238731,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timesta'"
494,"b'mp"":238731,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""ar'"
495,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
496,"b'"":5,""cooldownReduction"":0,""health"":937,""healthMax"":937,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
497,"b'ist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":4'"
498,"b'81,""damageStats"":{""magicDamageDone"":548,""magicDamageDoneToChampions"":180,""magicDamageTaken"":249,""physicalDamageDone"":3707,""physi'"
499,"b'calDamageDoneToChampions"":1027,""physicalDamageTaken"":806,""totalDamageDone"":5765,""totalDamageDoneToChampions"":1208,""totalDamageTa'"
500,"b'ken"":1112,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
501,"b'evel"":4,""minionsKilled"":15,""participantId"":1,""position"":{""x"":569,""y"":898},""timeEnemySpentControlled"":9234,""totalGold"":1431,""xp"":'"
502,"b'1217},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""att'"
503,"b'ackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":754,""healthMax"":7'"
504,"b'93,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":350,""omnivamp"":0,""physicalVa'"
505,"b'mp"":0,""power"":208,""powerMax"":351,""powerRegen"":66,""spellVamp"":0},""currentGold"":144,""damageStats"":{""magicDamageDone"":2081,""magicDa'"
506,"b'mageDoneToChampions"":227,""magicDamageTaken"":537,""physicalDamageDone"":8076,""physicalDamageDoneToChampions"":857,""physicalDamageTak'"
507,"b'en"":1767,""totalDamageDone"":13547,""totalDamageDoneToChampions"":1144,""totalDamageTaken"":2306,""trueDamageDone"":3389,""trueDamageDone'"
508,"b'ToChampions"":59,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":3,""participantId"":2,""p'"
509,"b'osition"":{""x"":6802,""y"":5146},""timeEnemySpentControlled"":32945,""totalGold"":1244,""xp"":1055},""3"":{""championStats"":{""abilityHaste"":0'"
510,"b',""abilityPower"":18,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bon'"
511,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":514,""healthMax"":959,""healthRegen"":30,""lifesteal"":0,""magicPen'"
512,"b'"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":27,""powerMax"":468,""powerRegen'"
513,"b'"":19,""spellVamp"":0},""currentGold"":830,""damageStats"":{""magicDamageDone"":2714,""magicDamageDoneToChampions"":305,""magicDamageTaken"":'"
514,"b'810,""physicalDamageDone"":1454,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":280,""totalDamageDone"":4181,""totalDamageDo'"
515,"b'neToChampions"":361,""totalDamageTaken"":1090,""trueDamageDone"":12,""trueDamageDoneToChampions"":12,""trueDamageTaken"":0},""goldPerSecon'"
516,"b'd"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":3,""position"":{""x"":6752,""y"":6636},""timeEnemySpentContro'"
517,"b'lled"":15978,""totalGold"":1330,""xp"":1482},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPe'"
518,"b'nPercent"":0,""attackDamage"":85,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
519,"b'tion"":0,""health"":646,""healthMax"":813,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
520,"b'eed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":368,""powerMax"":408,""powerRegen"":17,""spellVamp"":0},""currentGold"":193,""damageStats""'"
521,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":342,""physicalDamageDone"":3602,""physicalDamageDoneToChamp'"
522,"b'ions"":1135,""physicalDamageTaken"":1219,""totalDamageDone"":5082,""totalDamageDoneToChampions"":1135,""totalDamageTaken"":1561,""trueDama'"
523,"b'geDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKill'"
524,"b'ed"":14,""participantId"":4,""position"":{""x"":12952,""y"":2999},""timeEnemySpentControlled"":0,""totalGold"":1043,""xp"":654},""5"":{""championS'"
525,"b'tats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusA'"
526,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":892,""healthMax"":892,""healthRegen"":29,""'"
527,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":409,""po'"
528,"b'werMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":485,""magicDamageDoneToChampions"":1'"
529,"b'49,""magicDamageTaken"":291,""physicalDamageDone"":696,""physicalDamageDoneToChampions"":301,""physicalDamageTaken"":916,""totalDamageDon'"
530,"b'e"":1857,""totalDamageDoneToChampions"":478,""totalDamageTaken"":1298,""trueDamageDone"":675,""trueDamageDoneToChampions"":28,""trueDamage'"
531,"b'Taken"":90},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""position"":{""x"":13210,""y"":32'"
532,"b'69},""timeEnemySpentControlled"":26508,""totalGold"":904,""xp"":716},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
533,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
534,"b'ction"":0,""cooldownReduction"":0,""health"":909,""healthMax"":936,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
535,"b'icResist"":36,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold'"
536,"b'"":246,""damageStats"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":46,""magicDamageTaken"":152,""physicalDamageDone"":5257,""phys'"
537,"b'icalDamageDoneToChampions"":561,""physicalDamageTaken"":1040,""totalDamageDone"":5360,""totalDamageDoneToChampions"":663,""totalDamageTa'"
538,"b'ken"":1192,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
539,"b'el"":4,""minionsKilled"":25,""participantId"":6,""position"":{""x"":3804,""y"":13729},""timeEnemySpentControlled"":9238,""totalGold"":1246,""xp""'"
540,"b':1354},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""at'"
541,"b'tackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":657,""healthMax"":'"
542,"b'756,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
543,"b'amp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":576,""damageStats"":{""magicDamageDone"":326,""magicDamage'"
544,"b'DoneToChampions"":69,""magicDamageTaken"":105,""physicalDamageDone"":8685,""physicalDamageDoneToChampions"":183,""physicalDamageTaken"":1'"
545,"b'577,""totalDamageDone"":11692,""totalDamageDoneToChampions"":253,""totalDamageTaken"":1683,""trueDamageDone"":2680,""trueDamageDoneToCham'"
546,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":2,""participantId"":7,""position'"
547,"b'"":{""x"":11330,""y"":6915},""timeEnemySpentControlled"":20479,""totalGold"":1501,""xp"":860},""8"":{""championStats"":{""abilityHaste"":0,""abili'"
548,"b'tyPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagic'"
549,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":855,""healthMax"":855,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""ma'"
550,"b'gicPenPercent"":0,""magicResist"":40,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":927,""powerMax"":927,""powerRegen"":19,""'"
551,"b'spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":6106,""magicDamageDoneToChampions"":1013,""magicDamageTaken"":100,""p'"
552,"b'hysicalDamageDone"":3136,""physicalDamageDoneToChampions"":322,""physicalDamageTaken"":205,""totalDamageDone"":9847,""totalDamageDoneToC'"
553,"b'hampions"":1336,""totalDamageTaken"":306,""trueDamageDone"":604,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
554,"b'""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":30,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlle'"
555,"b'd"":68234,""totalGold"":1336,""xp"":1500},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPe'"
556,"b'rcent"":0,""attackDamage"":76,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
557,"b'n"":0,""health"":147,""healthMax"":870,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed'"
558,"b'"":335,""omnivamp"":2,""physicalVamp"":0,""power"":138,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":1393,""damageStats"":{'"
559,"b'""magicDamageDone"":564,""magicDamageDoneToChampions"":427,""magicDamageTaken"":356,""physicalDamageDone"":5020,""physicalDamageDoneToCha'"
560,"b'mpions"":1928,""physicalDamageTaken"":1707,""totalDamageDone"":5585,""totalDamageDoneToChampions"":2355,""totalDamageTaken"":2144,""trueDa'"
561,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKill'"
562,"b'ed"":16,""participantId"":9,""position"":{""x"":14115,""y"":5467},""timeEnemySpentControlled"":0,""totalGold"":1893,""xp"":808},""10"":{""champion'"
563,"b'Stats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonus'"
564,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":931,""healthMax"":973,""healthRegen"":27,'"
565,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":396,""p'"
566,"b'owerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":72,""damageStats"":{""magicDamageDone"":497,""magicDamageDoneToChampions"":3'"
567,"b'05,""magicDamageTaken"":147,""physicalDamageDone"":960,""physicalDamageDoneToChampions"":414,""physicalDamageTaken"":1082,""totalDamageDo'"
568,"b'ne"":3062,""totalDamageDoneToChampions"":810,""totalDamageTaken"":1249,""trueDamageDone"":1604,""trueDamageDoneToChampions"":90,""trueDama'"
569,"b'geTaken"":20},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":10,""position"":{""x"":14035,""y""'"
570,"b':11321},""timeEnemySpentControlled"":53757,""totalGold"":1197,""xp"":739}},""timestamp"":240061},{""events"":[{""itemId"":1001,""participantI'"
571,"b'd"":1,""timestamp"":240162,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":5,""timestamp"":240162,""type"":""ITEM_DESTROYED""},{""'"
572,"b'level"":3,""participantId"":4,""timestamp"":241162,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":242696,""type"":""ITE'"
573,"b'M_DESTROYED""},{""level"":4,""participantId"":2,""timestamp"":242763,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
574,"b'lSlot"":3,""timestamp"":242797,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":243727,'"
575,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":9,""timestamp"":244895,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participan'"
576,"b'tId"":9,""timestamp"":246737,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":8,""timestamp"":250372,""type"":""LEVEL_UP""},{""levelUpT'"
577,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":251105,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":253673,""typ'"
578,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":3,""timestamp"":255775,""type"":""LEVEL_UP""},{""creatorId"":6,'"
579,"b'""timestamp"":259515,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""ti'"
580,"b'mestamp"":264541,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":265442,""type"":""LEVEL_UP""},{""itemId"":2010,""part'"
581,"b'icipantId"":3,""timestamp"":266375,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":5,""timestamp"":267075,""type"":""ITEM_DESTRO'"
582,"b'YED""},{""creatorId"":5,""timestamp"":267075,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":'"
583,"b'7,""skillSlot"":1,""timestamp"":268074,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":270244,""type"":""LEVEL_UP""},{'"
584,"b'""creatorId"":1,""timestamp"":270810,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""sk'"
585,"b'illSlot"":1,""timestamp"":270976,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp"":271312,""type"":""ITEM_DESTROYE'"
586,"b'D""},{""creatorId"":8,""timestamp"":271312,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timestamp"":271513,""type"":""'"
