,0
2218,"b'3,""type"":""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":4,""timestamp"":952873,""type"":""ITEM_PURCHASED""},{""itemId"":3035,""particip'"
2219,"b'antId"":2,""timestamp"":953341,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":2,""timestamp"":953741,""type"":""ITEM_PURCHASED""'"
2220,"b'},{""itemId"":2055,""participantId"":8,""timestamp"":954909,""type"":""ITEM_PURCHASED""},{""itemId"":1029,""participantId"":5,""timestamp"":9566'"
2221,"b'42,""type"":""ITEM_DESTROYED""},{""itemId"":3105,""participantId"":5,""timestamp"":956642,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partici'"
2222,"b'pantId"":5,""timestamp"":957606,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2223,"b'"":0,""armor"":171,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
2224,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1451,""healthMax"":2333,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPe'"
2225,"b'nPercent"":0,""magicResist"":48,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":462,""powerMax"":936,""powerRegen"":31,""spell'"
2226,"b'Vamp"":0},""currentGold"":742,""damageStats"":{""magicDamageDone"":764,""magicDamageDoneToChampions"":764,""magicDamageTaken"":70,""physical'"
2227,"b'DamageDone"":52513,""physicalDamageDoneToChampions"":7016,""physicalDamageTaken"":12333,""totalDamageDone"":54986,""totalDamageDoneToCha'"
2228,"b'mpions"":8009,""totalDamageTaken"":12480,""trueDamageDone"":1708,""trueDamageDoneToChampions"":228,""trueDamageTaken"":76},""goldPerSecond'"
2229,"b'"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":126,""participantId"":1,""position"":{""x"":1654,""y"":13003},""timeEnemySpentCont'"
2230,"b'rolled"":485325,""totalGold"":5867,""xp"":8008},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armo'"
2231,"b'rPenPercent"":18,""attackDamage"":253,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldown'"
2232,"b'Reduction"":0,""health"":1836,""healthMax"":1836,""healthRegen"":211,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""m'"
2233,"b'ovementSpeed"":485,""omnivamp"":0,""physicalVamp"":0,""power"":635,""powerMax"":678,""powerRegen"":141,""spellVamp"":0},""currentGold"":-220,""d'"
2234,"b'amageStats"":{""magicDamageDone"":931,""magicDamageDoneToChampions"":931,""magicDamageTaken"":2255,""physicalDamageDone"":97320,""physical'"
2235,"b'DamageDoneToChampions"":10004,""physicalDamageTaken"":11741,""totalDamageDone"":123520,""totalDamageDoneToChampions"":11985,""totalDamag'"
2236,"b'eTaken"":14010,""trueDamageDone"":25268,""trueDamageDoneToChampions"":1049,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKill'"
2237,"b'ed"":102,""level"":11,""minionsKilled"":16,""participantId"":2,""position"":{""x"":4190,""y"":2496},""timeEnemySpentControlled"":92366,""totalGo'"
2238,"b'ld"":9005,""xp"":8089},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attack'"
2239,"b'Damage"":136,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1'"
2240,"b'812,""healthMax"":1812,""healthRegen"":24,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":49,""movementSpeed"":452,""omni'"
2241,"b'vamp"":0,""physicalVamp"":0,""power"":731,""powerMax"":882,""powerRegen"":33,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamage'"
2242,"b'Done"":41900,""magicDamageDoneToChampions"":5208,""magicDamageTaken"":6788,""physicalDamageDone"":22066,""physicalDamageDoneToChampions""'"
2243,"b':4277,""physicalDamageTaken"":3332,""totalDamageDone"":63966,""totalDamageDoneToChampions"":9485,""totalDamageTaken"":10120,""trueDamageD'"
2244,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":1'"
2245,"b'24,""participantId"":3,""position"":{""x"":8772,""y"":1389},""timeEnemySpentControlled"":18750,""totalGold"":6217,""xp"":8004},""4"":{""championS'"
2246,"b'tats"":{""abilityHaste"":0,""abilityPower"":81,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":207,""bonu'"
2247,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1383,""healthMax"":1437,""healthRegen"":'"
2248,"b'14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":430,""omnivamp"":2,""physicalVamp"":0,""power"":714'"
2249,"b',""powerMax"":734,""powerRegen"":25,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":15536,""magicDamageDoneToChampio'"
2250,"b'ns"":3060,""magicDamageTaken"":1694,""physicalDamageDone"":32372,""physicalDamageDoneToChampions"":4936,""physicalDamageTaken"":6872,""tot'"
2251,"b'alDamageDone"":47909,""totalDamageDoneToChampions"":7996,""totalDamageTaken"":8836,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
2252,"b'trueDamageTaken"":269},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":95,""participantId"":4,""position"":{""x"":3'"
2253,"b'322,""y"":2786},""timeEnemySpentControlled"":0,""totalGold"":5768,""xp"":5185},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,'"
2254,"b'""armor"":98,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
2255,"b'0,""ccReduction"":10,""cooldownReduction"":0,""health"":1563,""healthMax"":1563,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
2256,"b'cent"":0,""magicResist"":68,""movementSpeed"":572,""omnivamp"":0,""physicalVamp"":0,""power"":536,""powerMax"":568,""powerRegen"":15,""spellVamp'"
2257,"b'"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":4471,""magicDamageDoneToChampions"":2401,""magicDamageTaken"":1760,""physicalD'"
2258,"b'amageDone"":2878,""physicalDamageDoneToChampions"":1393,""physicalDamageTaken"":5642,""totalDamageDone"":12443,""totalDamageDoneToChampi'"
2259,"b'ons"":4156,""totalDamageTaken"":7507,""trueDamageDone"":5094,""trueDamageDoneToChampions"":361,""trueDamageTaken"":104},""goldPerSecond"":3'"
2260,"b'0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":18,""participantId"":5,""position"":{""x"":2073,""y"":1447},""timeEnemySpentControlle'"
2261,"b'd"":174635,""totalGold"":4460,""xp"":3928},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":103,""armorPen"":0,""armorPen'"
2262,"b'Percent"":0,""attackDamage"":209,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRedu'"
2263,"b'ction"":0,""health"":0,""healthMax"":1880,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":49,""movementS'"
2264,"b'peed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":86,""damageStats"":{""ma'"
2265,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1266,""physicalDamageDone"":76235,""physicalDamageDoneToChampion'"
2266,"b's"":12959,""physicalDamageTaken"":12013,""totalDamageDone"":79627,""totalDamageDoneToChampions"":12959,""totalDamageTaken"":13871,""trueDa'"
2267,"b'mageDone"":3391,""trueDamageDoneToChampions"":0,""trueDamageTaken"":591},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minion'"
2268,"b'sKilled"":144,""participantId"":6,""position"":{""x"":2282,""y"":12783},""timeEnemySpentControlled"":115991,""totalGold"":7006,""xp"":8142},""7""'"
2269,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":152,""attackSpeed'"
2270,"b'"":196,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1317,""healthMax"":1510,""he'"
2271,"b'althRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,'"
2272,"b'""power"":454,""powerMax"":535,""powerRegen"":45,""spellVamp"":0},""currentGold"":160,""damageStats"":{""magicDamageDone"":11934,""magicDamageD'"
2273,"b'oneToChampions"":574,""magicDamageTaken"":2903,""physicalDamageDone"":68255,""physicalDamageDoneToChampions"":2012,""physicalDamageTaken'"
2274,"b'"":11034,""totalDamageDone"":100061,""totalDamageDoneToChampions"":2675,""totalDamageTaken"":14498,""trueDamageDone"":19869,""trueDamageDo'"
2275,"b'neToChampions"":89,""trueDamageTaken"":560},""goldPerSecond"":0,""jungleMinionsKilled"":95,""level"":9,""minionsKilled"":5,""participantId"":'"
2276,"b'7,""position"":{""x"":12255,""y"":6596},""timeEnemySpentControlled"":205285,""totalGold"":6170,""xp"":5926},""8"":{""championStats"":{""abilityHa'"
2277,"b'ste"":0,""abilityPower"":114,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":126,""bonusArmorPenPercent""'"
2278,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1514,""healthMax"":1514,""healthRegen"":26,""lifesteal"":0,'"
2279,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":1274,""powerMax"":1423'"
2280,"b',""powerRegen"":28,""spellVamp"":0},""currentGold"":811,""damageStats"":{""magicDamageDone"":41593,""magicDamageDoneToChampions"":8645,""magi'"
2281,"b'cDamageTaken"":4247,""physicalDamageDone"":8818,""physicalDamageDoneToChampions"":812,""physicalDamageTaken"":5685,""totalDamageDone"":50'"
2282,"b'412,""totalDamageDoneToChampions"":9458,""totalDamageTaken"":10051,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
2283,"b'"":119},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":121,""participantId"":8,""position"":{""x"":3893,""y"":12953'"
2284,"b'},""timeEnemySpentControlled"":56253,""totalGold"":4826,""xp"":6938},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":8'"
2285,"b'9,""armorPen"":0,""armorPenPercent"":13,""attackDamage"":238,""attackSpeed"":136,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
2286,"b'duction"":0,""cooldownReduction"":0,""health"":1426,""healthMax"":1536,""healthRegen"":23,""lifesteal"":4,""magicPen"":0,""magicPenPercent"":0,'"
2287,"b'""magicResist"":84,""movementSpeed"":395,""omnivamp"":2,""physicalVamp"":0,""power"":657,""powerMax"":657,""powerRegen"":28,""spellVamp"":0},""cu'"
2288,"b'rrentGold"":73,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":3305,""physicalDamageDone"":751'"
2289,"b'02,""physicalDamageDoneToChampions"":9976,""physicalDamageTaken"":7628,""totalDamageDone"":75131,""totalDamageDoneToChampions"":10005,""t'"
2290,"b'otalDamageTaken"":11193,""trueDamageDone"":29,""trueDamageDoneToChampions"":29,""trueDamageTaken"":259},""goldPerSecond"":0,""jungleMinion'"
2291,"b'sKilled"":0,""level"":11,""minionsKilled"":151,""participantId"":9,""position"":{""x"":9320,""y"":9336},""timeEnemySpentControlled"":40766,""tot'"
2292,"b'alGold"":9408,""xp"":7385},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":79,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""a'"
2293,"b'ttackDamage"":91,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
2294,"b'h"":1717,""healthMax"":1717,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":435,""o'"
2295,"b'mnivamp"":0,""physicalVamp"":0,""power"":1136,""powerMax"":1136,""powerRegen"":27,""spellVamp"":0},""currentGold"":39,""damageStats"":{""magicDa'"
2296,"b'mageDone"":3424,""magicDamageDoneToChampions"":2262,""magicDamageTaken"":2581,""physicalDamageDone"":3995,""physicalDamageDoneToChampion'"
2297,"b's"":1257,""physicalDamageTaken"":5404,""totalDamageDone"":14424,""totalDamageDoneToChampions"":3864,""totalDamageTaken"":8093,""trueDamage'"
2298,"b'Done"":7004,""trueDamageDoneToChampions"":344,""trueDamageTaken"":107},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsK'"
2299,"b'illed"":26,""participantId"":10,""position"":{""x"":10850,""y"":11267},""timeEnemySpentControlled"":143453,""totalGold"":4944,""xp"":5551}},""ti'"
2300,"b'mestamp"":960301},{""events"":[{""level"":10,""participantId"":7,""timestamp"":964993,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
2301,"b'pantId"":7,""skillSlot"":2,""timestamp"":965825,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":972152,""type"":""'"
2302,"b'ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":972152,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId'"
2303,"b'"":7,""timestamp"":975187,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":975187,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""'"
2304,"b'},{""itemId"":2055,""participantId"":8,""timestamp"":975319,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":975319,""type"":""WARD_PL'"
2305,"b'ACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1102,""participantId"":2,""timestamp"":975352,""type"":""ITEM_DESTROYED""},{""level"":8,""partic'"
2306,"b'ipantId"":5,""timestamp"":976552,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":976817,""type"":""ITEM_DESTROYED""},{""'"
2307,"b'creatorId"":5,""timestamp"":976817,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":977317,""type"":""WARD_'"
2308,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":4,""timestamp"":978985,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NO'"
2309,"b'RMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":979355,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":991402,""type"":""WARD_'"
2310,"b'KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":3855,""participantId"":10,""timestamp"":994587,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""'"
2311,"b'timestamp"":1001650,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":5,""timestamp"":1002684,""type"":""WARD_PLACED"",""wardTy'"
2312,"b'pe"":""SIGHT_WARD""},{""level"":12,""participantId"":6,""timestamp"":1003018,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[1],""bounty"":1'"
2313,"b'40,""killStreakLength"":1,""killerId"":5,""position"":{""x"":5540,""y"":12373},""shutdownBounty"":0,""timestamp"":1005249,""type"":""CHAMPION_KIL'"
2314,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":193,""name"":""Viktor"",""participantId"":1,""physicalDamage"":0,""spellName"":""vikto'"
2315,"b'rdeathray"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viktor"",""participantId"":1,""physic'"
2316,"b'alDamage"":0,""spellName"":""viktorpowertransfer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
2317,"b':""Viktor"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
2318,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":293,""spellName"":""ksantep"",""spellSlot"":63,'"
2319,"b'""trueDamage"":60,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
2320,"b'"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""KSante"",""participantId"":1,""physicalDamag'"
2321,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId""'"
2322,"b':1,""physicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSan'"
2323,"b'te"",""participantId"":1,""physicalDamage"":428,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
2324,"b'gicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":56,""spellName"":""ksanter"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
2325,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":59,""spellName"":""ksantebasicattack2"",""spel'"
2326,"b'lSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spe'"
2327,"b'llName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rell"",""participantId"":5,""ph'"
2328,"b'ysicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""p'"
2329,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":126,""type"":""OTHER""},{""basic"":false,""magi'"
2330,"b'cDamage"":108,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type""'"
2331,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":91,""spellName"":""rellbasicattack"",""spell'"
2332,"b'Slot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":45,""spell'"
2333,"b'Name"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":12,""participantId"":1,""timestamp"":'"
2334,"b'1005249,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1005282,""type"":""SKILL_LEVEL_UP""},'"
2335,"b'{""level"":12,""participantId"":2,""timestamp"":1007543,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""ti'"
2336,"b'mestamp"":1008080,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1009847,""type"":""SK'"
2337,"b'ILL_LEVEL_UP""},{""itemId"":3340,""participantId"":8,""timestamp"":1009847,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""t'"
2338,"b'imestamp"":1009847,""type"":""ITEM_PURCHASED""},{""itemId"":1101,""participantId"":7,""timestamp"":1013779,""type"":""ITEM_DESTROYED""},{""creat'"
2339,"b'orId"":4,""timestamp"":1013980,""type"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":12,""participantId"":3,""timestamp"":1018242,""t'"
2340,"b'ype"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPen'"
2341,"b'Percent"":0,""attackDamage"":134,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduc'"
2342,"b'tion"":0,""health"":1358,""healthMax"":2470,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movemen'"
2343,"b'tSpeed"":375,""omnivamp"":15,""physicalVamp"":0,""power"":69,""powerMax"":1000,""powerRegen"":33,""spellVamp"":0},""currentGold"":1178,""damageS'"
2344,"b'tats"":{""magicDamageDone"":835,""magicDamageDoneToChampions"":835,""magicDamageTaken"":264,""physicalDamageDone"":60541,""physicalDamageD'"
2345,"b'oneToChampions"":7971,""physicalDamageTaken"":12464,""totalDamageDone"":63406,""totalDamageDoneToChampions"":9095,""totalDamageTaken"":12'"
2346,"b'805,""trueDamageDone"":2030,""trueDamageDoneToChampions"":288,""trueDamageTaken"":76},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
2347,"b'"":12,""minionsKilled"":136,""participantId"":1,""position"":{""x"":4268,""y"":13506},""timeEnemySpentControlled"":732302,""totalGold"":6303,""x'"
2348,"b'p"":8859},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":83,""armorPen"":0,""armorPenPercent"":18,""attackDamage"":256'"
2349,"b',""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1942,""health'"
2350,"b'Max"":1942,""healthRegen"":224,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":526,""omnivamp"":0,""ph'"
2351,"b'ysicalVamp"":0,""power"":658,""powerMax"":720,""powerRegen"":42,""spellVamp"":0},""currentGold"":222,""damageStats"":{""magicDamageDone"":931,""'"
2352,"b'magicDamageDoneToChampions"":931,""magicDamageTaken"":2411,""physicalDamageDone"":113184,""physicalDamageDoneToChampions"":10242,""physi'"
2353,"b'calDamageTaken"":12906,""totalDamageDone"":141776,""totalDamageDoneToChampions"":12224,""totalDamageTaken"":15331,""trueDamageDone"":2765'"
2354,"b'9,""trueDamageDoneToChampions"":1049,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":114,""level"":12,""minionsKilled"":'"
2355,"b'16,""participantId"":2,""position"":{""x"":6154,""y"":4099},""timeEnemySpentControlled"":141573,""totalGold"":9447,""xp"":8728},""3"":{""champion'"
2356,"b'Stats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":68,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":139,""attackSpeed"":171,""bon'"
2357,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":696,""healthMax"":1930,""healthRegen"":'"
2358,"b'25,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":47'"
2359,"b'1,""powerMax"":941,""powerRegen"":75,""spellVamp"":0},""currentGold"":607,""damageStats"":{""magicDamageDone"":48619,""magicDamageDoneToChamp'"
2360,"b'ions"":5325,""magicDamageTaken"":6788,""physicalDamageDone"":25189,""physicalDamageDoneToChampions"":4494,""physicalDamageTaken"":5098,""t'"
2361,"b'otalDamageDone"":73929,""totalDamageDoneToChampions"":9873,""totalDamageTaken"":11886,""trueDamageDone"":120,""trueDamageDoneToChampions'"
2362,"b'"":53,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":135,""participantId"":3,""position"":'"
2363,"b'{""x"":8167,""y"":865},""timeEnemySpentControlled"":23883,""totalGold"":6602,""xp"":8621},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
2364,"b'ower"":81,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPe'"
2365,"b'nPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1437,""healthMax"":1437,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""ma'"
2366,"b'gicPenPercent"":0,""magicResist"":38,""movementSpeed"":430,""omnivamp"":2,""physicalVamp"":0,""power"":479,""powerMax"":734,""powerRegen"":25,""'"
2367,"b'spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDamageDone"":20588,""magicDamageDoneToChampions"":3208,""magicDamageTaken"":1694'"
2368,"b',""physicalDamageDone"":36999,""physicalDamageDoneToChampions"":5228,""physicalDamageTaken"":7064,""totalDamageDone"":57587,""totalDamage'"
2369,"b'DoneToChampions"":8436,""totalDamageTaken"":9029,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":269},""goldPerSe'"
2370,"b'cond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":109,""participantId"":4,""position"":{""x"":6419,""y"":7025},""timeEnemySpentCo'"
2371,"b'ntrolled"":0,""totalGold"":6213,""xp"":5729},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":120,""armorPen"":0,""armor'"
2372,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownRe'"
2373,"b'duction"":0,""health"":1533,""healthMax"":1660,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":84,""move'"
2374,"b'mentSpeed"":403,""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":609,""powerRegen"":16,""spellVamp"":0},""currentGold"":412,""damage'"
2375,"b'Stats"":{""magicDamageDone"":5516,""magicDamageDoneToChampions"":2784,""magicDamageTaken"":1760,""physicalDamageDone"":3088,""physicalDama'"
2376,"b'geDoneToChampions"":1530,""physicalDamageTaken"":5820,""totalDamageDone"":14198,""totalDamageDoneToChampions"":4802,""totalDamageTaken"":'"
2377,"b'7684,""trueDamageDone"":5593,""trueDamageDoneToChampions"":487,""trueDamageTaken"":104},""goldPerSecond"":30,""jungleMinionsKilled"":0,""le'"
2378,"b'vel"":8,""minionsKilled"":19,""participantId"":5,""position"":{""x"":7086,""y"":6838},""timeEnemySpentControlled"":185708,""totalGold"":4792,""x'"
2379,"b'p"":4594},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":107,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":232'"
2380,"b',""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1900,""health'"
2381,"b'Max"":2002,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":353,""omnivamp"":0,""phy'"
2382,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":432,""damageStats"":{""magicDamageDone"":0,""magicDam'"
