,0
443,"b':2,""participantId"":4,""timestamp"":181341,""type"":""LEVEL_UP""},{""itemId"":1052,""participantId"":8,""timestamp"":183843,""type"":""ITEM_PURC'"
444,"b'HASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":185376,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""part'"
445,"b'icipantId"":9,""timestamp"":186243,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":6,""timestamp"":186310,""type"":""LEVEL_UP""},{""le'"
446,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":186975,""type"":""SKILL_LEVEL_UP""},{""itemId"":1042,""participantId"":9'"
447,"b',""timestamp"":187174,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":9,""timestamp"":187442,""type"":""ITEM_PURCHASED""},{""item'"
448,"b'Id"":2003,""participantId"":9,""timestamp"":188044,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":188078,""type"":""WARD_PLACED"",""w'"
449,"b'ardType"":""YELLOW_TRINKET""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3667,""y"":13038},""shutdownBounty"":0,""t'"
450,"b'imestamp"":191814,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":58,""name"":""Warwick"",""participantId"":6,'"
451,"b'""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":236,""name"":'"
452,"b'""Warwick"",""participantId"":6,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
453,"b',""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":71,""spellName"":""warwickbasicattackpassive3"",""spellSlot"":69,'"
454,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":6,""physicalDamage"":69,""spellName"":'"
455,"b'""warwickbasicattackpassive2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":'"
456,"b'0,""name"":""Turret"",""participantId"":0,""physicalDamage"":156,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""T'"
457,"b'OWER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":129,""spellName"":""fiorae"",""spellSlot"":2,""'"
458,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fi'"
459,"b'orapassive"",""spellSlot"":63,""trueDamage"":81,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""phys'"
460,"b'icalDamage"":171,""spellName"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""'"
461,"b'participantId"":6,""physicalDamage"":117,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
462,"b'e,""magicDamage"":89,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":'"
463,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":80,""spellName"":""sru_chao'"
464,"b'sminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMe'"
465,"b'lee"",""participantId"":0,""physicalDamage"":60,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""M'"
466,"b'INION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_chaos'"
467,"b'minionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""}],""victimId"":1},{""itemId"":1036,""participantId"":1,""timest'"
468,"b'amp"":195414,""type"":""ITEM_PURCHASED""},{""killerId"":5,""timestamp"":200645,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorI'"
469,"b'd"":5,""timestamp"":200645,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":201846,""type"":""WARD_PLACED"",""war'"
470,"b'dType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":202614,""type"":""SKILL_LEVEL_UP""},{""creato'"
471,"b'rId"":1,""timestamp"":203978,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""'"
472,"b'timestamp"":205016,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":206116,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""kill'"
473,"b'erId"":10,""timestamp"":207583,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":208251,""type"":""WARD_PLACED"",""w'"
474,"b'ardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":6,""timestamp"":211785,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":4,'"
475,"b'""timestamp"":212051,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":212085,""type"":""ITEM_PURCHASED""},{""levelUpType'"
476,"b'"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":212985,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":'"
477,"b'214750,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":215517,""type"":""SKILL_LEVEL_UP""},{""'"
478,"b'level"":3,""participantId"":5,""timestamp"":219999,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":221498,""type"":""WARD_PLACED"",""wardTyp'"
479,"b'e"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":221665,""type"":""SKILL_LEVEL_UP""},{""level'"
480,"b'"":3,""participantId"":7,""timestamp"":222165,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":'"
481,"b'222996,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":223195,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":22'"
482,"b'4990,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":10,""timestamp"":229990,""type"":""LEVEL_UP""},{""lev'"
483,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":231187,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
484,"b'antId"":10,""skillSlot"":1,""timestamp"":232621,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0'"
485,"b',""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonu'"
486,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":821,""healthMax"":846,""healthRegen"":10,""lifesteal"":0,""magicPen""'"
487,"b':0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":331,""powerMax"":331,""powerRegen'"
488,"b'"":16,""spellVamp"":0},""currentGold"":179,""damageStats"":{""magicDamageDone"":1610,""magicDamageDoneToChampions"":1070,""magicDamageTaken""'"
489,"b':89,""physicalDamageDone"":3713,""physicalDamageDoneToChampions"":966,""physicalDamageTaken"":2395,""totalDamageDone"":5324,""totalDamage'"
490,"b'DoneToChampions"":2036,""totalDamageTaken"":2690,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":205},""goldPerSe'"
491,"b'cond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":13,""participantId"":1,""position"":{""x"":2451,""y"":12698},""timeEnemySpentCo'"
492,"b'ntrolled"":16227,""totalGold"":1029,""xp"":1109},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":52,""armorPen"":0,""arm'"
493,"b'orPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownR'"
494,"b'eduction"":0,""health"":813,""healthMax"":888,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movem'"
495,"b'entSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":490,""powerRegen"":81,""spellVamp"":0},""currentGold"":924,""damageS'"
496,"b'tats"":{""magicDamageDone"":3607,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":9156,""physicalDamageDoneT'"
497,"b'oChampions"":0,""physicalDamageTaken"":2001,""totalDamageDone"":18123,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2001,""trueDam'"
498,"b'ageDone"":5359,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKi'"
499,"b'lled"":0,""participantId"":2,""position"":{""x"":3479,""y"":8144},""timeEnemySpentControlled"":106618,""totalGold"":1424,""xp"":1314},""3"":{""cha'"
500,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":118,""'"
501,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":783,""healthRegen'"
502,"b'"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":40'"
503,"b'6,""powerMax"":409,""powerRegen"":18,""spellVamp"":0},""currentGold"":266,""damageStats"":{""magicDamageDone"":274,""magicDamageDoneToChampio'"
504,"b'ns"":27,""magicDamageTaken"":217,""physicalDamageDone"":6006,""physicalDamageDoneToChampions"":499,""physicalDamageTaken"":473,""totalDama'"
505,"b'geDone"":6334,""totalDamageDoneToChampions"":581,""totalDamageTaken"":691,""trueDamageDone"":54,""trueDamageDoneToChampions"":54,""trueDam'"
506,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":20,""participantId"":3,""position"":{""x"":11172,""y"":'"
507,"b'4576},""timeEnemySpentControlled"":0,""totalGold"":1116,""xp"":1027},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
508,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
509,"b'ction"":0,""cooldownReduction"":0,""health"":900,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
510,"b'cResist"":31,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":387,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""current'"
511,"b'Gold"":533,""damageStats"":{""magicDamageDone"":562,""magicDamageDoneToChampions"":108,""magicDamageTaken"":9,""physicalDamageDone"":4822,""'"
512,"b'physicalDamageDoneToChampions"":692,""physicalDamageTaken"":1088,""totalDamageDone"":5385,""totalDamageDoneToChampions"":800,""totalDama'"
513,"b'geTaken"":1097,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
514,"b'evel"":3,""minionsKilled"":22,""participantId"":4,""position"":{""x"":13092,""y"":3107},""timeEnemySpentControlled"":0,""totalGold"":1533,""xp"":'"
515,"b'842},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":7,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""atta'"
516,"b'ckSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":751,""healthMax"":78'"
517,"b'6,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
518,"b'p"":0,""power"":333,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":383,""damageStats"":{""magicDamageDone"":215,""magicDama'"
519,"b'geDoneToChampions"":215,""magicDamageTaken"":0,""physicalDamageDone"":1101,""physicalDamageDoneToChampions"":343,""physicalDamageTaken"":'"
520,"b'1037,""totalDamageDone"":2254,""totalDamageDoneToChampions"":628,""totalDamageTaken"":1107,""trueDamageDone"":937,""trueDamageDoneToChamp'"
521,"b'ions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":5,""participantId"":5,""positio'"
522,"b'n"":{""x"":11391,""y"":4449},""timeEnemySpentControlled"":1199,""totalGold"":1038,""xp"":709},""6"":{""championStats"":{""abilityHaste"":0,""abili'"
523,"b'tyPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicP'"
524,"b'enPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":803,""healthMax"":846,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""mag'"
525,"b'icPenPercent"":0,""magicResist"":43,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":388,""powerRegen"":18,""s'"
526,"b'pellVamp"":0},""currentGold"":80,""damageStats"":{""magicDamageDone"":199,""magicDamageDoneToChampions"":89,""magicDamageTaken"":1070,""phys'"
527,"b'icalDamageDone"":2809,""physicalDamageDoneToChampions"":1474,""physicalDamageTaken"":1042,""totalDamageDone"":5599,""totalDamageDoneToCh'"
528,"b'ampions"":1770,""totalDamageTaken"":2113,""trueDamageDone"":2590,""trueDamageDoneToChampions"":205,""trueDamageTaken"":0},""goldPerSecond""'"
529,"b':0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":6,""position"":{""x"":3356,""y"":13248},""timeEnemySpentControll'"
530,"b'ed"":7338,""totalGold"":1280,""xp"":1130},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPe'"
531,"b'rcent"":0,""attackDamage"":76,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
532,"b'n"":0,""health"":623,""healthMax"":799,""healthRegen"":17,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpee'"
533,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":167,""powerMax"":200,""powerRegen"":170,""spellVamp"":5},""currentGold"":582,""damageStats"":'"
534,"b'{""magicDamageDone"":1051,""magicDamageDoneToChampions"":0,""magicDamageTaken"":432,""physicalDamageDone"":5992,""physicalDamageDoneToCha'"
535,"b'mpions"":116,""physicalDamageTaken"":1188,""totalDamageDone"":9923,""totalDamageDoneToChampions"":116,""totalDamageTaken"":1621,""trueDama'"
536,"b'geDone"":2879,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKil'"
537,"b'led"":1,""participantId"":7,""position"":{""x"":7568,""y"":9807},""timeEnemySpentControlled"":836,""totalGold"":1082,""xp"":891},""8"":{""champion'"
538,"b'Stats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":103,""bonu'"
539,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":849,""healthMax"":902,""healthRegen"":13'"
540,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":420,""'"
541,"b'powerMax"":670,""powerRegen"":19,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":4309,""magicDamageDoneToChampions'"
542,"b'"":194,""magicDamageTaken"":16,""physicalDamageDone"":1494,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":334,""totalDamageDo'"
543,"b'ne"":5938,""totalDamageDoneToChampions"":194,""totalDamageTaken"":350,""trueDamageDone"":134,""trueDamageDoneToChampions"":0,""trueDamageT'"
544,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":25,""participantId"":8,""position"":{""x"":8618,""y"":7913}'"
545,"b',""timeEnemySpentControlled"":0,""totalGold"":1246,""xp"":1415},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""ar'"
546,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
547,"b'"":0,""cooldownReduction"":0,""health"":830,""healthMax"":857,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
548,"b'st"":31,""movementSpeed"":350,""omnivamp"":2,""physicalVamp"":0,""power"":373,""powerMax"":373,""powerRegen"":16,""spellVamp"":0},""currentGold""'"
549,"b':274,""damageStats"":{""magicDamageDone"":232,""magicDamageDoneToChampions"":22,""magicDamageTaken"":84,""physicalDamageDone"":5797,""physi'"
550,"b'calDamageDoneToChampions"":1475,""physicalDamageTaken"":919,""totalDamageDone"":6030,""totalDamageDoneToChampions"":1497,""totalDamageTa'"
551,"b'ken"":1058,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":54},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
552,"b'l"":3,""minionsKilled"":17,""participantId"":9,""position"":{""x"":13552,""y"":4055},""timeEnemySpentControlled"":1766,""totalGold"":1774,""xp"":'"
553,"b'833},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""att'"
554,"b'ackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":593,""healthMax"":7'"
555,"b'14,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":355,""omnivamp"":0,""physicalVa'"
556,"b'mp"":0,""power"":377,""powerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":284,""damageStats"":{""magicDamageDone"":9,""magicDamag'"
557,"b'eDoneToChampions"":9,""magicDamageTaken"":251,""physicalDamageDone"":753,""physicalDamageDoneToChampions"":526,""physicalDamageTaken"":78'"
558,"b'7,""totalDamageDone"":1181,""totalDamageDoneToChampions"":605,""totalDamageTaken"":1108,""trueDamageDone"":418,""trueDamageDoneToChampion'"
559,"b's"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position""'"
560,"b':{""x"":13725,""y"":4093},""timeEnemySpentControlled"":30466,""totalGold"":1084,""xp"":422}},""timestamp"":240082},{""events"":[{""level"":4,""pa'"
561,"b'rticipantId"":6,""timestamp"":241117,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":242017,'"
562,"b'""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":246774,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
563,"b'Id"":1,""skillSlot"":1,""timestamp"":247073,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":248104,""type"":""WARD_PLACED"",""wardType'"
564,"b'"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":252102,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantI'"
565,"b'd"":8,""timestamp"":260837,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":262738,""type"":""SK'"
566,"b'ILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":263440,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":10,""time'"
567,"b'stamp"":264473,""type"":""LEVEL_UP""},{""itemId"":6660,""participantId"":2,""timestamp"":265074,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""ti'"
568,"b'mestamp"":265373,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":265574,""type"":""IT'"
569,"b'EM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":265607,""type"":""SKILL_LEVEL_UP""},{""itemId"":33'"
570,"b'40,""participantId"":2,""timestamp"":265903,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":265903,""type"":""ITE'"
571,"b'M_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":268769,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
572,"b'lSlot"":1,""timestamp"":270603,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":272036,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
573,"b'RINKET""},{""level"":4,""participantId"":3,""timestamp"":273168,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
574,"b'"":2,""timestamp"":274535,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":285993,""type"":""LEVEL_UP""},{""itemId"":200'"
575,"b'3,""participantId"":1,""timestamp"":286328,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timesta'"
576,"b'mp"":286763,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":287665,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level""'"
577,"b':4,""participantId"":4,""timestamp"":289902,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":290370,""type"":""WARD_PLACED"",""wardType"":""UN'"
578,"b'DEFINED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":291602,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""pa'"
579,"b'rticipantId"":8,""timestamp"":295134,""type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":2,""timestamp"":295434,""type"":""LEVEL_UP""},{""'"
580,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":296135,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""ch'"
581,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":108'"
582,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":316,""healthMax"":924,""healthReg'"
583,"b'en"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":444,""omnivamp"":2,""physicalVamp"":0,""power""'"
584,"b':237,""powerMax"":359,""powerRegen"":17,""spellVamp"":0},""currentGold"":532,""damageStats"":{""magicDamageDone"":2691,""magicDamageDoneToCha'"
585,"b'mpions"":1721,""magicDamageTaken"":183,""physicalDamageDone"":5995,""physicalDamageDoneToChampions"":1268,""physicalDamageTaken"":3786,""t'"
586,"b'otalDamageDone"":8686,""totalDamageDoneToChampions"":2989,""totalDamageTaken"":4310,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
587,"b'""trueDamageTaken"":339},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":1,""position"":{""x"":'"
588,"b'1633,""y"":11085},""timeEnemySpentControlled"":16227,""totalGold"":1382,""xp"":1696},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
589,"b'r"":9,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
590,"b'ent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1220,""healthMax"":1282,""healthRegen"":48,""lifesteal"":0,""magicPen"":0,""magicPe'"
591,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":497,""powerMax"":523,""powerRegen"":129,""spel'"
592,"b'lVamp"":0},""currentGold"":271,""damageStats"":{""magicDamageDone"":5569,""magicDamageDoneToChampions"":0,""magicDamageTaken"":242,""physica'"
593,"b'lDamageDone"":12002,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2554,""totalDamageDone"":24533,""totalDamageDoneToChampi'"
594,"b'ons"":0,""totalDamageTaken"":2797,""trueDamageDone"":6961,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
595,"b'eMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7501,""y"":2894},""timeEnemySpentControlled"":14472'"
596,"b'9,""totalGold"":1846,""xp"":1897},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":'"
597,"b'0,""attackDamage"":85,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
598,"b'ealth"":433,""healthMax"":865,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,'"
599,"b'""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":440,""powerRegen"":36,""spellVamp"":0},""currentGold"":645,""damageStats"":{""magicD'"
600,"b'amageDone"":466,""magicDamageDoneToChampions"":68,""magicDamageTaken"":506,""physicalDamageDone"":8986,""physicalDamageDoneToChampions"":'"
601,"b'932,""physicalDamageTaken"":633,""totalDamageDone"":9506,""totalDamageDoneToChampions"":1054,""totalDamageTaken"":1139,""trueDamageDone"":'"
602,"b'54,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":4,""minionsKilled"":29,""p'"
603,"b'articipantId"":3,""position"":{""x"":7159,""y"":7072},""timeEnemySpentControlled"":0,""totalGold"":1495,""xp"":1481},""4"":{""championStats"":{""a'"
604,"b'bilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":114,""bonusArmorPenPe'"
605,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":972,""healthMax"":981,""healthRegen"":9,""lifesteal""'"
606,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":421,""powerMax"":47'"
607,"b'5,""powerRegen"":19,""spellVamp"":0},""currentGold"":900,""damageStats"":{""magicDamageDone"":854,""magicDamageDoneToChampions"":108,""magicD'"
