,0
2872,"b'46,""type"":""ITEM_DESTROYED""},{""itemId"":3071,""participantId"":1,""timestamp"":1335246,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""partic'"
2873,"b'ipantId"":5,""timestamp"":1335445,""type"":""ITEM_DESTROYED""},{""itemId"":3023,""participantId"":5,""timestamp"":1335445,""type"":""ITEM_PURCHA'"
2874,"b'SED""},{""itemId"":2055,""participantId"":1,""timestamp"":1336309,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp""'"
2875,"b':1336812,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1336946,""type"":""ITEM_PURCHASED""},{""level"":13,""par'"
2876,"b'ticipantId"":7,""timestamp"":1337580,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1338881'"
2877,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":1339416,""type"":""SKILL_LEVEL_UP""},{'"
2878,"b'""creatorId"":2,""timestamp"":1342652,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3133,""participantId"":3,""timestamp"":1345'"
2879,"b'056,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":3,""timestamp"":1345056,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""parti'"
2880,"b'cipantId"":3,""timestamp"":1345056,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":3,""timestamp"":1347322,""type"":""ITEM_PURCH'"
2881,"b'ASED""},{""level"":13,""participantId"":2,""timestamp"":1353417,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1353651,""type"":""WARD_PLA'"
2882,"b'CED"",""wardType"":""SIGHT_WARD""},{""killerId"":7,""timestamp"":1356418,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":1028,""pa'"
2883,"b'rticipantId"":2,""timestamp"":1358119,""type"":""ITEM_DESTROYED""},{""itemId"":3114,""participantId"":2,""timestamp"":1358119,""type"":""ITEM_DE'"
2884,"b'STROYED""},{""itemId"":3107,""participantId"":2,""timestamp"":1358119,""type"":""ITEM_PURCHASED""},{""level"":14,""participantId"":6,""timestamp'"
2885,"b'"":1358217,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":1358518,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""N'"
2886,"b'ORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":1359020,""type"":""SKILL_LEVEL_UP""},{""itemId"":3916,""participantId"":2,""timestamp""'"
2887,"b':1359689,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":1360591,""type"":""ITEM_PURCHASED""},{""levelUpType"":""'"
2888,"b'NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":1361489,""type"":""SKILL_LEVEL_UP""},{""level"":14,""participantId"":8,""timestamp"":1'"
2889,"b'363289,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1364325,""type"":""SKILL_LEVEL_UP""},{'"
2890,"b'""creatorId"":2,""timestamp"":1365195,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":3067,""participantId"":6,""timestamp"":1367'"
2891,"b'729,""type"":""ITEM_DESTROYED""},{""itemId"":1031,""participantId"":6,""timestamp"":1367729,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""parti'"
2892,"b'cipantId"":6,""timestamp"":1367729,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":1369367,""type"":""ITEM_DESTR'"
2893,"b'OYED""},{""creatorId"":9,""timestamp"":1369367,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":9,""timestamp"":1370304,""ty'"
2894,"b'pe"":""WARD_PLACED"",""wardType"":""BLUE_TRINKET""},{""creatorId"":5,""timestamp"":1373940,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""'"
2895,"b'level"":14,""participantId"":1,""timestamp"":1375041,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""time'"
2896,"b'stamp"":1376577,""type"":""SKILL_LEVEL_UP""},{""level"":12,""participantId"":9,""timestamp"":1377417,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
2897,"b'MAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1378851,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":1379553,""type"":""WAR'"
2898,"b'D_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":123,""ar'"
2899,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":248,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
2900,"b'n"":19,""cooldownReduction"":0,""health"":2776,""healthMax"":2776,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
2901,"b'cResist"":56,""movementSpeed"":390,""omnivamp"":8,""physicalVamp"":0,""power"":10,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGo'"
2902,"b'ld"":442,""damageStats"":{""magicDamageDone"":6072,""magicDamageDoneToChampions"":1566,""magicDamageTaken"":7137,""physicalDamageDone"":974'"
2903,"b'85,""physicalDamageDoneToChampions"":6485,""physicalDamageTaken"":12126,""totalDamageDone"":112837,""totalDamageDoneToChampions"":8051,""'"
2904,"b'totalDamageTaken"":19516,""trueDamageDone"":9280,""trueDamageDoneToChampions"":0,""trueDamageTaken"":251},""goldPerSecond"":0,""jungleMini'"
2905,"b'onsKilled"":4,""level"":14,""minionsKilled"":191,""participantId"":1,""position"":{""x"":7242,""y"":3372},""timeEnemySpentControlled"":39820,""t'"
2906,"b'otalGold"":8642,""xp"":11457},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":155,""armor"":78,""armorPen"":0,""armorPenPercent"":0'"
2907,"b',""attackDamage"":96,""attackSpeed"":147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
2908,"b'alth"":2229,""healthMax"":2229,""healthRegen"":97,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":528'"
2909,"b',""omnivamp"":0,""physicalVamp"":0,""power"":1019,""powerMax"":1107,""powerRegen"":245,""spellVamp"":0},""currentGold"":387,""damageStats"":{""ma'"
2910,"b'gicDamageDone"":6881,""magicDamageDoneToChampions"":3842,""magicDamageTaken"":3048,""physicalDamageDone"":3396,""physicalDamageDoneToCha'"
2911,"b'mpions"":2035,""physicalDamageTaken"":2483,""totalDamageDone"":132452,""totalDamageDoneToChampions"":6278,""totalDamageTaken"":5568,""true'"
2912,"b'DamageDone"":122173,""trueDamageDoneToChampions"":399,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":118,""level"":13,'"
2913,"b'""minionsKilled"":11,""participantId"":2,""position"":{""x"":5924,""y"":5523},""timeEnemySpentControlled"":143122,""totalGold"":7902,""xp"":1014'"
2914,"b'2},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":255,""atta'"
2915,"b'ckSpeed"":301,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1983,""healthMax"":'"
2916,"b'1983,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":78,""movementSpeed"":370,""omnivamp"":2,""physical'"
2917,"b'Vamp"":0,""power"":636,""powerMax"":636,""powerRegen"":138,""spellVamp"":0},""currentGold"":109,""damageStats"":{""magicDamageDone"":58350,""mag'"
2918,"b'icDamageDoneToChampions"":4439,""magicDamageTaken"":7062,""physicalDamageDone"":63616,""physicalDamageDoneToChampions"":9220,""physicalD'"
2919,"b'amageTaken"":3525,""totalDamageDone"":128072,""totalDamageDoneToChampions"":13660,""totalDamageTaken"":10997,""trueDamageDone"":6106,""tru'"
2920,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":409},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":201,""parti'"
2921,"b'cipantId"":3,""position"":{""x"":1098,""y"":6971},""timeEnemySpentControlled"":29345,""totalGold"":8784,""xp"":11868},""4"":{""championStats"":{""'"
2922,"b'abilityHaste"":0,""abilityPower"":22,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":241,""attackSpeed"":213,""bonusArmorPe'"
2923,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1829,""healthMax"":1829,""healthRegen"":21,""life'"
2924,"b'steal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":597,""powerM'"
2925,"b'ax"":853,""powerRegen"":32,""spellVamp"":0},""currentGold"":1083,""damageStats"":{""magicDamageDone"":1795,""magicDamageDoneToChampions"":477'"
2926,"b',""magicDamageTaken"":3289,""physicalDamageDone"":102562,""physicalDamageDoneToChampions"":13639,""physicalDamageTaken"":6316,""totalDama'"
2927,"b'geDone"":104634,""totalDamageDoneToChampions"":14253,""totalDamageTaken"":9704,""trueDamageDone"":276,""trueDamageDoneToChampions"":136,""'"
2928,"b'trueDamageTaken"":98},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":185,""participantId"":4,""position"":{""x"":'"
2929,"b'6561,""y"":4821},""timeEnemySpentControlled"":47029,""totalGold"":9618,""xp"":9163},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
2930,"b'"":51,""armor"":190,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2931,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":2338,""healthMax"":2338,""healthRegen"":63,""lifesteal"":0,""magicPen"":0,""magic'"
2932,"b'PenPercent"":0,""magicResist"":84,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":661,""powerMax"":701,""powerRegen"":151,""sp'"
2933,"b'ellVamp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":6773,""magicDamageDoneToChampions"":3846,""magicDamageTaken"":5184,""p'"
2934,"b'hysicalDamageDone"":3741,""physicalDamageDoneToChampions"":516,""physicalDamageTaken"":5218,""totalDamageDone"":19186,""totalDamageDoneT'"
2935,"b'oChampions"":4808,""totalDamageTaken"":10593,""trueDamageDone"":8670,""trueDamageDoneToChampions"":445,""trueDamageTaken"":190},""goldPerS'"
2936,"b'econd"":30,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":36,""participantId"":5,""position"":{""x"":6976,""y"":4175},""timeEnemySpent'"
2937,"b'Controlled"":113518,""totalGold"":6580,""xp"":7919},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":285,""armorPen"":0,'"
2938,"b'""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""coo'"
2939,"b'ldownReduction"":0,""health"":2964,""healthMax"":2964,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":6'"
2940,"b'4,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":883,""powerMax"":883,""powerRegen"":30,""spellVamp"":0},""currentGold"":91,""'"
2941,"b'damageStats"":{""magicDamageDone"":19314,""magicDamageDoneToChampions"":2881,""magicDamageTaken"":2536,""physicalDamageDone"":80346,""phys'"
2942,"b'icalDamageDoneToChampions"":8086,""physicalDamageTaken"":12032,""totalDamageDone"":99661,""totalDamageDoneToChampions"":10968,""totalDam'"
2943,"b'ageTaken"":14779,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":210},""goldPerSecond"":0,""jungleMinionsKilled"":'"
2944,"b'0,""level"":14,""minionsKilled"":170,""participantId"":6,""position"":{""x"":10080,""y"":9470},""timeEnemySpentControlled"":494083,""totalGold""'"
2945,"b':8266,""xp"":11527},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":329,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
2946,"b'mage"":115,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":31'"
2947,"b'53,""healthMax"":3153,""healthRegen"":354,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":125,""movementSpeed"":395,""omni'"
2948,"b'vamp"":0,""physicalVamp"":0,""power"":760,""powerMax"":838,""powerRegen"":47,""spellVamp"":0},""currentGold"":602,""damageStats"":{""magicDamage'"
2949,"b'Done"":45441,""magicDamageDoneToChampions"":4268,""magicDamageTaken"":4105,""physicalDamageDone"":79857,""physicalDamageDoneToChampions""'"
2950,"b':5009,""physicalDamageTaken"":17052,""totalDamageDone"":171429,""totalDamageDoneToChampions"":9654,""totalDamageTaken"":21614,""trueDamag'"
2951,"b'eDone"":46130,""trueDamageDoneToChampions"":377,""trueDamageTaken"":456},""goldPerSecond"":0,""jungleMinionsKilled"":124,""level"":13,""mini'"
2952,"b'onsKilled"":35,""participantId"":7,""position"":{""x"":2581,""y"":8152},""timeEnemySpentControlled"":284117,""totalGold"":9407,""xp"":10121},""8'"
2953,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":260,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSp'"
2954,"b'eed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":2550,""healthMax"":2654'"
2955,"b',""healthRegen"":39,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":395,""omnivamp"":0,""physicalVam'"
2956,"b'p"":0,""power"":1473,""powerMax"":1876,""powerRegen"":35,""spellVamp"":0},""currentGold"":1131,""damageStats"":{""magicDamageDone"":86952,""magi'"
2957,"b'cDamageDoneToChampions"":12346,""magicDamageTaken"":3799,""physicalDamageDone"":5238,""physicalDamageDoneToChampions"":276,""physicalDam'"
2958,"b'ageTaken"":13424,""totalDamageDone"":99751,""totalDamageDoneToChampions"":13132,""totalDamageTaken"":17387,""trueDamageDone"":7560,""trueD'"
2959,"b'amageDoneToChampions"":510,""trueDamageTaken"":163},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":14,""minionsKilled"":175,""parti'"
2960,"b'cipantId"":8,""position"":{""x"":1248,""y"":9334},""timeEnemySpentControlled"":292084,""totalGold"":10195,""xp"":11542},""9"":{""championStats"":'"
2961,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":209,""attackSpeed"":224,""bonusArmorP'"
2962,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1666,""healthMax"":1674,""healthRegen"":185,""li'"
2963,"b'festeal"":4,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":577,""powe'"
2964,"b'rMax"":858,""powerRegen"":30,""spellVamp"":0},""currentGold"":790,""damageStats"":{""magicDamageDone"":13913,""magicDamageDoneToChampions"":3'"
2965,"b'728,""magicDamageTaken"":1533,""physicalDamageDone"":94606,""physicalDamageDoneToChampions"":6744,""physicalDamageTaken"":8711,""totalDam'"
2966,"b'ageDone"":108828,""totalDamageDoneToChampions"":10472,""totalDamageTaken"":10245,""trueDamageDone"":308,""trueDamageDoneToChampions"":0,""'"
2967,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":12,""minionsKilled"":189,""participantId"":9,""position"":{""x"":'"
2968,"b'5490,""y"":7496},""timeEnemySpentControlled"":24084,""totalGold"":9400,""xp"":8612},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
2969,"b'r"":47,""armor"":114,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
2970,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2102,""healthMax"":2102,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magic'"
2971,"b'PenPercent"":0,""magicResist"":75,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":641,""powerMax"":772,""powerRegen"":24,""spe'"
2972,"b'llVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":4892,""magicDamageDoneToChampions"":1686,""magicDamageTaken"":3181,""ph'"
2973,"b'ysicalDamageDone"":4264,""physicalDamageDoneToChampions"":488,""physicalDamageTaken"":7885,""totalDamageDone"":15776,""totalDamageDoneTo'"
2974,"b'Champions"":2273,""totalDamageTaken"":11219,""trueDamageDone"":6619,""trueDamageDoneToChampions"":98,""trueDamageTaken"":152},""goldPerSec'"
2975,"b'ond"":30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":35,""participantId"":10,""position"":{""x"":8364,""y"":5414},""timeEnemySpentCo'"
2976,"b'ntrolled"":95158,""totalGold"":4919,""xp"":5631}},""timestamp"":1380486},{""events"":[{""killerId"":9,""timestamp"":1383116,""type"":""WARD_KILL'"
2977,"b'"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":1384313,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""tim'"
2978,"b'estamp"":1384313,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":1385415,""type"":""WARD_PLACED"",""wardType"":'"
2979,"b'""UNDEFINED""},{""killerId"":2,""timestamp"":1392054,""type"":""WARD_KILL"",""wardType"":""BLUE_TRINKET""},{""creatorId"":10,""timestamp"":1392186'"
2980,"b',""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":2055,""participantId"":2,""timestamp"":1392854,""type"":""ITEM_DESTROYED""},{""c'"
2981,"b'reatorId"":2,""timestamp"":1392854,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":1395752,""type"":""WARD_'"
2982,"b'PLACED"",""wardType"":""SIGHT_WARD""},{""killerId"":9,""timestamp"":1400921,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""'"
2983,"b'timestamp"":1400921,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1036,""participantId"":3,""timestamp"":1414835,""type"":""ITE'"
2984,"b'M_PURCHASED""},{""creatorId"":5,""timestamp"":1417072,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":2,""timestamp"":141907'"
2985,"b'2,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":1,""timestamp"":1427455,""type"":""ITEM_DESTROYED""},{""c'"
2986,"b'reatorId"":1,""timestamp"":1427455,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3108,""participantId"":8,""timestamp"":143'"
2987,"b'0452,""type"":""ITEM_DESTROYED""},{""itemId"":2420,""participantId"":8,""timestamp"":1430452,""type"":""ITEM_DESTROYED""},{""itemId"":3157,""part'"
2988,"b'icipantId"":8,""timestamp"":1430452,""type"":""ITEM_PURCHASED""},{""killerId"":10,""timestamp"":1430485,""type"":""WARD_KILL"",""wardType"":""CONT'"
2989,"b'ROL_WARD""},{""creatorId"":10,""timestamp"":1430485,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":8,""ti'"
2990,"b'mestamp"":1430850,""type"":""ITEM_PURCHASED""},{""creatorId"":2,""timestamp"":1432083,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""crea'"
2991,"b'torId"":2,""timestamp"":1437472,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[6,7,9,10],""bounty"":300,""ki'"
2992,"b'llStreakLength"":1,""killerId"":8,""position"":{""x"":8323,""y"":8380},""shutdownBounty"":0,""timestamp"":1438865,""type"":""CHAMPION_KILL"",""vic'"
2993,"b'timDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":56,""spellName"":""renektonbasi'"
2994,"b'cattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":7,""physi'"
2995,"b'calDamage"":99,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""R'"
2996,"b'enekton"",""participantId"":7,""physicalDamage"":130,""spellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""'"
2997,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""burning"",'"
2998,"b'""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":464,""name"":""Kaisa"",""participantId"":9,""physicalDamage'"
2999,"b'"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
3000,"b'd"":9,""physicalDamage"":91,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":297,""name"":""K'"
3001,"b'aisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
3002,"b'se,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":436,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type'"
3003,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":160,""spellName"":""kaisacritattack3"",""s'"
3004,"b'pellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":91,""'"
3005,"b'spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":110,""name"":""Sejuani"",""part'"
3006,"b'icipantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":166,""n'"
3007,"b'ame"":""Sejuani"",""participantId"":7,""physicalDamage"":0,""spellName"":""sejuanir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
3008,"b':true,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":45,""spellName"":""sejuaniw"",""spellSlot"":1,""trueDamage"":0'"
3009,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""participantId"":7,""physicalDamage"":225,""spellName"":""sejuaniw"",""'"
3010,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":150,""name"":""Sejuani"",""participantId"":7,""physicalDamage""'"
3011,"b':0,""spellName"":""sejuanipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":72,""name"":""Rakan"",""pa'"
3012,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
3013,"b'"":173,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
3014,"b'asic"":false,""magicDamage"":92,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""t'"
3015,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":6,""physicalDamage"":70,""spellName"":""poppyr"",""spellSlo'"
3016,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Poppy"",""participantId"":6,""physicalDamage"":0,""spellNam'"
3017,"b'e"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participan'"
3018,"b'tId"":6,""physicalDamage"":146,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
3019,"b'me"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylase2"",""spellSlot"":2,""trueDamage"":3,""type"":""OTHER""},{""basic"":fal'"
3020,"b'se,""magicDamage"":40,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
3021,"b'ER""},{""basic"":false,""magicDamage"":239,""name"":""Sylas"",""participantId"":8,""physicalDamage"":0,""spellName"":""sylasw"",""spellSlot"":1,""tr'"
3022,"b'ueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""level"":10,""participantId"":10,""timestamp"":1438865,""type"":""LEVEL_UP""}],""participantFr'"
3023,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":123,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":239,""'"
3024,"b'attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":0,""healthMax""'"
3025,"b':2776,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":390,""omnivamp"":8,""physica'"
3026,"b'lVamp"":0,""power"":50,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":614,""damageStats"":{""magicDamageDone"":6085,""magicD'"
3027,"b'amageDoneToChampions"":1579,""magicDamageTaken"":8949,""physicalDamageDone"":99035,""physicalDamageDoneToChampions"":6772,""physicalDama'"
3028,"b'geTaken"":13394,""totalDamageDone"":114400,""totalDamageDoneToChampions"":8352,""totalDamageTaken"":22629,""trueDamageDone"":9280,""trueDa'"
3029,"b'mageDoneToChampions"":0,""trueDamageTaken"":285},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":194,""particip'"
3030,"b'antId"":1,""position"":{""x"":8323,""y"":8380},""timeEnemySpentControlled"":40718,""totalGold"":8814,""xp"":11717},""2"":{""championStats"":{""abi'"
3031,"b'lityHaste"":0,""abilityPower"":155,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":147,""bonusArmorPenPe'"
3032,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2229,""healthMax"":2229,""healthRegen"":97,""lifeste'"
3033,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":62,""movementSpeed"":501,""omnivamp"":0,""physicalVamp"":0,""power"":1061,""powerMax'"
3034,"b'"":1107,""powerRegen"":245,""spellVamp"":0},""currentGold"":520,""damageStats"":{""magicDamageDone"":10117,""magicDamageDoneToChampions"":450'"
