,0
689,"b'lityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":126,""bonusArmorPenPerc'"
690,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":951,""healthMax"":951,""healthRegen"":9,""lifesteal"":0'"
691,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":424,""powerMax"":435,'"
692,"b'""powerRegen"":19,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":973,""magicDamageDoneToChampions"":447,""magicDam'"
693,"b'ageTaken"":559,""physicalDamageDone"":7105,""physicalDamageDoneToChampions"":665,""physicalDamageTaken"":713,""totalDamageDone"":8078,""to'"
694,"b'talDamageDoneToChampions"":1113,""totalDamageTaken"":1272,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
695,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":41,""participantId"":9,""position"":{""x"":12942,""y"":3295},""timeEnemy'"
696,"b'SpentControlled"":0,""totalGold"":1793,""xp"":1426},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0'"
697,"b',""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
698,"b'downReduction"":0,""health"":1014,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36'"
699,"b',""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":87,""d'"
700,"b'amageStats"":{""magicDamageDone"":980,""magicDamageDoneToChampions"":464,""magicDamageTaken"":283,""physicalDamageDone"":1613,""physicalDa'"
701,"b'mageDoneToChampions"":435,""physicalDamageTaken"":723,""totalDamageDone"":4095,""totalDamageDoneToChampions"":1066,""totalDamageTaken"":1'"
702,"b'007,""trueDamageDone"":1501,""trueDamageDoneToChampions"":166,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
703,"b'"":4,""minionsKilled"":6,""participantId"":10,""position"":{""x"":7496,""y"":5213},""timeEnemySpentControlled"":10695,""totalGold"":1267,""xp"":1'"
704,"b'190}},""timestamp"":360140},{""events"":[{""level"":5,""participantId"":2,""timestamp"":363474,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
705,"b'""participantId"":2,""skillSlot"":1,""timestamp"":364508,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":368509,""typ'"
706,"b'e"":""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":369444,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""ti'"
707,"b'mestamp"":369578,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":369777,""type"":""SKIL'"
708,"b'L_LEVEL_UP""},{""killerId"":4,""timestamp"":370079,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""killerId"":4,""timestamp"":375843,""'"
709,"b'type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":2,""timestamp"":379408,""type"":""ITEM_DESTROYED""},{""cr'"
710,"b'eatorId"":2,""timestamp"":379408,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":4,""timestamp"":382444,""t'"
711,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":383145,""type"":""SKILL_LEVEL_UP""},{""level"":7,'"
712,"b'""participantId"":3,""timestamp"":383212,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":3838'"
713,"b'49,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":393744,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""participa'"
714,"b'ntId"":1,""timestamp"":394178,""type"":""LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":394544,""type"":""LEVEL_UP""},{""level"":7,""par'"
715,"b'ticipantId"":8,""timestamp"":395408,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":396009,""'"
716,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":396143,""type"":""SKILL_LEVEL_UP""},{""le'"
717,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":400283,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""ti'"
718,"b'mestamp"":405894,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":406559,""type"":""SKILL_LEVE'"
719,"b'L_UP""},{""creatorId"":7,""timestamp"":414530,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":1,""tim'"
720,"b'estamp"":415732,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60'"
721,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
722,"b'tion"":5,""cooldownReduction"":0,""health"":1351,""healthMax"":1351,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
723,"b'gicResist"":103,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":469,""powerMax"":677,""powerRegen"":20,""spellVamp"":0},""curr'"
724,"b'entGold"":43,""damageStats"":{""magicDamageDone"":4004,""magicDamageDoneToChampions"":672,""magicDamageTaken"":2297,""physicalDamageDone"":'"
725,"b'7404,""physicalDamageDoneToChampions"":521,""physicalDamageTaken"":141,""totalDamageDone"":11409,""totalDamageDoneToChampions"":1193,""to'"
726,"b'talDamageTaken"":2439,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
727,"b'd"":0,""level"":6,""minionsKilled"":42,""participantId"":1,""position"":{""x"":2129,""y"":11936},""timeEnemySpentControlled"":94692,""totalGold""'"
728,"b':1973,""xp"":2802},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
729,"b'ge"":93,""attackSpeed"":168,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":897,""h'"
730,"b'ealthMax"":966,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":428,""omnivamp"":0,'"
731,"b'""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":433,""damageStats"":{""magicDamageDone""'"
732,"b':1088,""magicDamageDoneToChampions"":0,""magicDamageTaken"":699,""physicalDamageDone"":20536,""physicalDamageDoneToChampions"":395,""phys'"
733,"b'icalDamageTaken"":3153,""totalDamageDone"":29527,""totalDamageDoneToChampions"":395,""totalDamageTaken"":3853,""trueDamageDone"":7902,""tr'"
734,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":2,""particip'"
735,"b'antId"":2,""position"":{""x"":8802,""y"":5471},""timeEnemySpentControlled"":84058,""totalGold"":2118,""xp"":1896},""3"":{""championStats"":{""abil'"
736,"b'ityHaste"":0,""abilityPower"":35,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":106,""bonusArmorPenPerc'"
737,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":584,""healthMax"":1222,""healthRegen"":19,""lifesteal""'"
738,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":82,""powerMax"":620'"
739,"b',""powerRegen"":19,""spellVamp"":0},""currentGold"":1264,""damageStats"":{""magicDamageDone"":13269,""magicDamageDoneToChampions"":1262,""mag'"
740,"b'icDamageTaken"":278,""physicalDamageDone"":6220,""physicalDamageDoneToChampions"":559,""physicalDamageTaken"":1818,""totalDamageDone"":19'"
741,"b'533,""totalDamageDoneToChampions"":1864,""totalDamageTaken"":2097,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTake'"
742,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":54,""participantId"":3,""position"":{""x"":394,""y"":461},""tim'"
743,"b'eEnemySpentControlled"":134071,""totalGold"":2464,""xp"":3463},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""ar'"
744,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
745,"b'"":0,""cooldownReduction"":0,""health"":784,""healthMax"":1041,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
746,"b'sist"":34,""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":366,""powerMax"":448,""powerRegen"":21,""spellVamp"":0},""currentGol'"
747,"b'd"":749,""damageStats"":{""magicDamageDone"":2968,""magicDamageDoneToChampions"":780,""magicDamageTaken"":636,""physicalDamageDone"":5938,""'"
748,"b'physicalDamageDoneToChampions"":1005,""physicalDamageTaken"":1479,""totalDamageDone"":8907,""totalDamageDoneToChampions"":1787,""totalDa'"
749,"b'mageTaken"":2292,""trueDamageDone"":1,""trueDamageDoneToChampions"":1,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":'"
750,"b'0,""level"":5,""minionsKilled"":58,""participantId"":4,""position"":{""x"":11438,""y"":3303},""timeEnemySpentControlled"":77112,""totalGold"":22'"
751,"b'59,""xp"":1914},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
752,"b':64,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":986,""heal'"
753,"b'thMax"":986,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp"":0,""ph'"
754,"b'ysicalVamp"":0,""power"":450,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":561,""damageStats"":{""magicDamageDone"":622,""'"
755,"b'magicDamageDoneToChampions"":430,""magicDamageTaken"":579,""physicalDamageDone"":898,""physicalDamageDoneToChampions"":144,""physicalDam'"
756,"b'ageTaken"":825,""totalDamageDone"":3514,""totalDamageDoneToChampions"":575,""totalDamageTaken"":1405,""trueDamageDone"":1992,""trueDamageD'"
757,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":10,""participantId"":5'"
758,"b',""position"":{""x"":11207,""y"":3689},""timeEnemySpentControlled"":24603,""totalGold"":1561,""xp"":1821},""6"":{""championStats"":{""abilityHast'"
759,"b'e"":0,""abilityPower"":83,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":107,""bonusArmorPenPercent"":0,'"
760,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1106,""healthMax"":1109,""healthRegen"":18,""lifesteal"":0,""ma'"
761,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":70,""powerMax"":150,""powe'"
762,"b'rRegen"":0,""spellVamp"":0},""currentGold"":368,""damageStats"":{""magicDamageDone"":11976,""magicDamageDoneToChampions"":2297,""magicDamage'"
763,"b'Taken"":672,""physicalDamageDone"":2550,""physicalDamageDoneToChampions"":89,""physicalDamageTaken"":1022,""totalDamageDone"":14526,""tota'"
764,"b'lDamageDoneToChampions"":2387,""totalDamageTaken"":1694,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
765,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":52,""participantId"":6,""position"":{""x"":7187,""y"":7595},""timeEnemySpe'"
766,"b'ntControlled"":43693,""totalGold"":2068,""xp"":2923},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,'"
767,"b'""armorPenPercent"":0,""attackDamage"":132,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
768,"b'downReduction"":0,""health"":969,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
769,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":223,""d'"
770,"b'amageStats"":{""magicDamageDone"":8435,""magicDamageDoneToChampions"":186,""magicDamageTaken"":867,""physicalDamageDone"":19060,""physical'"
771,"b'DamageDoneToChampions"":532,""physicalDamageTaken"":2969,""totalDamageDone"":36313,""totalDamageDoneToChampions"":728,""totalDamageTaken'"
772,"b'"":3836,""trueDamageDone"":8817,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""lev'"
773,"b'el"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":8729,""y"":4852},""timeEnemySpentControlled"":175362,""totalGold"":2678,""xp""'"
774,"b':2323},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":90,""at'"
775,"b'tackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":411,""healthMax""'"
776,"b':1244,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":325,""omnivamp"":2,""physica'"
777,"b'lVamp"":0,""power"":127,""powerMax"":405,""powerRegen"":18,""spellVamp"":0},""currentGold"":1518,""damageStats"":{""magicDamageDone"":4853,""mag'"
778,"b'icDamageDoneToChampions"":278,""magicDamageTaken"":1273,""physicalDamageDone"":14339,""physicalDamageDoneToChampions"":1787,""physicalDa'"
779,"b'mageTaken"":1489,""totalDamageDone"":19193,""totalDamageDoneToChampions"":2066,""totalDamageTaken"":2804,""trueDamageDone"":0,""trueDamage'"
780,"b'DoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":'"
781,"b'8,""position"":{""x"":10103,""y"":5589},""timeEnemySpentControlled"":7694,""totalGold"":2248,""xp"":3370},""9"":{""championStats"":{""abilityHast'"
782,"b'e"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":127,""bonusArmorPenPercent"":0,'"
783,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":831,""healthMax"":1035,""healthRegen"":10,""lifesteal"":1,""mag'"
784,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":373,""powerMax"":468,""powe'"
785,"b'rRegen"":39,""spellVamp"":0},""currentGold"":555,""damageStats"":{""magicDamageDone"":1381,""magicDamageDoneToChampions"":590,""magicDamageT'"
786,"b'aken"":872,""physicalDamageDone"":8938,""physicalDamageDoneToChampions"":687,""physicalDamageTaken"":886,""totalDamageDone"":10320,""total'"
787,"b'DamageDoneToChampions"":1278,""totalDamageTaken"":1758,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
788,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":55,""participantId"":9,""position"":{""x"":13081,""y"":3364},""timeEnemySpe'"
789,"b'ntControlled"":0,""totalGold"":2205,""xp"":1966},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""a'"
790,"b'rmorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldow'"
791,"b'nReduction"":0,""health"":927,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""mo'"
792,"b'vementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":287,""dama'"
793,"b'geStats"":{""magicDamageDone"":1108,""magicDamageDoneToChampions"":506,""magicDamageTaken"":328,""physicalDamageDone"":1694,""physicalDama'"
794,"b'geDoneToChampions"":447,""physicalDamageTaken"":817,""totalDamageDone"":4304,""totalDamageDoneToChampions"":1119,""totalDamageTaken"":114'"
795,"b'5,""trueDamageDone"":1501,""trueDamageDoneToChampions"":166,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":'"
796,"b'4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":10995,""y"":5058},""timeEnemySpentControlled"":11898,""totalGold"":1467,""xp"":14'"
797,"b'55}},""timestamp"":420146},{""events"":[{""itemId"":3802,""participantId"":3,""timestamp"":422955,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
798,"b'""participantId"":3,""timestamp"":423920,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":425958,""type"":""ITEM_D'"
799,"b'ESTROYED""},{""creatorId"":7,""timestamp"":425958,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6670,""participantId"":8,""t'"
800,"b'imestamp"":430058,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":438060,""type"":""ITEM_DESTROYED""},{""itemId""'"
801,"b':2403,""participantId"":5,""timestamp"":439597,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":441789,""type"":""WARD_PLACED"",""ward'"
802,"b'Type"":""YELLOW_TRINKET""},{""killerId"":1,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":445354,""typ'"
803,"b'e"":""TURRET_PLATE_DESTROYED""},{""killerId"":10,""timestamp"":447124,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""ti'"
804,"b'mestamp"":447124,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":6,""participantId"":7,""timestamp"":448455,""type"":""LEVEL_UP""},'"
805,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":449856,""type"":""SKILL_LEVEL_UP""},{""killerId"":2,""timestamp"":45'"
806,"b'1660,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":7,""participantId"":6,""timestamp"":452999,""type"":""LEVEL_UP""},{""levelUpType'"
807,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":454867,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":455499,""type"":'"
808,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":1,""timestamp"":465043,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
809,"b'RMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":465474,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":4'"
810,"b'65573,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":465573,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":1,'"
811,"b'""timestamp"":471722,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":474022,""type"":""WARD_PLACED"",""war'"
812,"b'dType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""'"
813,"b'armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""coold'"
814,"b'ownReduction"":0,""health"":1179,""healthMax"":1448,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":105'"
815,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":446,""powerMax"":735,""powerRegen"":21,""spellVamp"":0},""currentGold"":493,""'"
816,"b'damageStats"":{""magicDamageDone"":5107,""magicDamageDoneToChampions"":908,""magicDamageTaken"":2848,""physicalDamageDone"":9549,""physica'"
817,"b'lDamageDoneToChampions"":521,""physicalDamageTaken"":150,""totalDamageDone"":14657,""totalDamageDoneToChampions"":1429,""totalDamageTake'"
818,"b'n"":2998,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
819,"b'7,""minionsKilled"":48,""participantId"":1,""position"":{""x"":4401,""y"":9281},""timeEnemySpentControlled"":102157,""totalGold"":2423,""xp"":32'"
820,"b'35},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attac'"
821,"b'kSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":966,""healthMax"":966'"
822,"b',""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
823,"b'"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":800,""damageStats"":{""magicDamageDone"":1385,""magicD'"
824,"b'amageDoneToChampions"":57,""magicDamageTaken"":699,""physicalDamageDone"":26558,""physicalDamageDoneToChampions"":796,""physicalDamageTa'"
825,"b'ken"":3995,""totalDamageDone"":37207,""totalDamageDoneToChampions"":854,""totalDamageTaken"":4695,""trueDamageDone"":9262,""trueDamageDone'"
826,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":5,""minionsKilled"":3,""participantId"":2,""po'"
827,"b'sition"":{""x"":11780,""y"":3809},""timeEnemySpentControlled"":97139,""totalGold"":2485,""xp"":2324},""3"":{""championStats"":{""abilityHaste"":0'"
828,"b',""abilityPower"":75,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bon'"
829,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1222,""healthMax"":1222,""healthRegen"":19,""lifesteal"":0,""magicP'"
830,"b'en"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":834,""powerMax"":920,""powerRe'"
831,"b'gen"":19,""spellVamp"":0},""currentGold"":309,""damageStats"":{""magicDamageDone"":15599,""magicDamageDoneToChampions"":1262,""magicDamageTa'"
832,"b'ken"":278,""physicalDamageDone"":6513,""physicalDamageDoneToChampions"":559,""physicalDamageTaken"":1818,""totalDamageDone"":22155,""total'"
833,"b'DamageDoneToChampions"":1864,""totalDamageTaken"":2097,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""gol'"
834,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":60,""participantId"":3,""position"":{""x"":8339,""y"":4910},""timeEnemySp'"
835,"b'entControlled"":147456,""totalGold"":2684,""xp"":3830},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":'"
836,"b'0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
837,"b'ldownReduction"":0,""health"":801,""healthMax"":1047,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54'"
838,"b',""movementSpeed"":355,""omnivamp"":2,""physicalVamp"":0,""power"":270,""powerMax"":448,""powerRegen"":40,""spellVamp"":0},""currentGold"":1094,'"
839,"b'""damageStats"":{""magicDamageDone"":3775,""magicDamageDoneToChampions"":1020,""magicDamageTaken"":700,""physicalDamageDone"":7171,""physic'"
840,"b'alDamageDoneToChampions"":1062,""physicalDamageTaken"":1515,""totalDamageDone"":10948,""totalDamageDoneToChampions"":2084,""totalDamageT'"
841,"b'aken"":2392,""trueDamageDone"":1,""trueDamageDoneToChampions"":1,""trueDamageTaken"":177},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
842,"b'vel"":5,""minionsKilled"":68,""participantId"":4,""position"":{""x"":12843,""y"":2550},""timeEnemySpentControlled"":77916,""totalGold"":2604,""x'"
843,"b'p"":2222},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":99,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""'"
844,"b'attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":764,""healthMa'"
845,"b'x"":986,""healthRegen"":34,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":360,""omnivamp"":0,""physic'"
846,"b'alVamp"":0,""power"":391,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":785,""damageStats"":{""magicDamageDone"":768,""magi'"
847,"b'cDamageDoneToChampions"":576,""magicDamageTaken"":658,""physicalDamageDone"":1037,""physicalDamageDoneToChampions"":153,""physicalDamage'"
848,"b'Taken"":1091,""totalDamageDone"":4660,""totalDamageDoneToChampions"":730,""totalDamageTaken"":1749,""trueDamageDone"":2854,""trueDamageDon'"
849,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""'"
850,"b'position"":{""x"":12837,""y"":2657},""timeEnemySpentControlled"":26704,""totalGold"":1785,""xp"":2129},""6"":{""championStats"":{""abilityHaste""'"
851,"b':0,""abilityPower"":85,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""b'"
852,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1075,""healthMax"":1203,""healthRegen"":19,""lifesteal"":0,""magi'"
853,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":150,""power'"
854,"b'Regen"":0,""spellVamp"":0},""currentGold"":685,""damageStats"":{""magicDamageDone"":14208,""magicDamageDoneToChampions"":2848,""magicDamageT'"
