,0
1200,"b'gicDamageTaken"":1248,""physicalDamageDone"":1381,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":3700,""totalDamageDone"":'"
1201,"b'7075,""totalDamageDoneToChampions"":1392,""totalDamageTaken"":5112,""trueDamageDone"":2958,""trueDamageDoneToChampions"":222,""trueDamage'"
1202,"b'Taken"":164},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":5,""position"":{""x"":8030,""y"":7'"
1203,"b'364},""timeEnemySpentControlled"":83415,""totalGold"":2513,""xp"":2869},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armo'"
1204,"b'r"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
1205,"b'Reduction"":11,""cooldownReduction"":0,""health"":1208,""healthMax"":1436,""healthRegen"":110,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
1206,"b'"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":132,""powerMax"":200,""powerRegen"":100,""spellVamp"":0'"
1207,"b'},""currentGold"":408,""damageStats"":{""magicDamageDone"":13166,""magicDamageDoneToChampions"":3262,""magicDamageTaken"":1287,""physicalDa'"
1208,"b'mageDone"":4383,""physicalDamageDoneToChampions"":738,""physicalDamageTaken"":3100,""totalDamageDone"":17790,""totalDamageDoneToChampion'"
1209,"b's"":4240,""totalDamageTaken"":4465,""trueDamageDone"":240,""trueDamageDoneToChampions"":240,""trueDamageTaken"":77},""goldPerSecond"":0,""ju'"
1210,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":6,""position"":{""x"":2423,""y"":13384},""timeEnemySpentControlled"":1'"
1211,"b'7319,""totalGold"":3273,""xp"":3512},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":51,""armorPen"":0,""armorPenPerce'"
1212,"b'nt"":0,""attackDamage"":73,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
1213,"b'0,""health"":1390,""healthMax"":1657,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed'"
1214,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magic'"
1215,"b'DamageDone"":16332,""magicDamageDoneToChampions"":944,""magicDamageTaken"":2200,""physicalDamageDone"":6872,""physicalDamageDoneToChampi'"
1216,"b'ons"":141,""physicalDamageTaken"":4428,""totalDamageDone"":31868,""totalDamageDoneToChampions"":1178,""totalDamageTaken"":7287,""trueDamag'"
1217,"b'eDone"":8663,""trueDamageDoneToChampions"":93,""trueDamageTaken"":658},""goldPerSecond"":0,""jungleMinionsKilled"":36,""level"":6,""minionsK'"
1218,"b'illed"":4,""participantId"":7,""position"":{""x"":10024,""y"":4369},""timeEnemySpentControlled"":60397,""totalGold"":2735,""xp"":2684},""8"":{""ch'"
1219,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":117'"
1220,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":578,""healthMax"":1338,""healthRe'"
1221,"b'gen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""powe'"
1222,"b'r"":575,""powerMax"":1105,""powerRegen"":21,""spellVamp"":0},""currentGold"":232,""damageStats"":{""magicDamageDone"":2460,""magicDamageDoneTo'"
1223,"b'Champions"":443,""magicDamageTaken"":379,""physicalDamageDone"":25983,""physicalDamageDoneToChampions"":2545,""physicalDamageTaken"":3139'"
1224,"b',""totalDamageDone"":28529,""totalDamageDoneToChampions"":3075,""totalDamageTaken"":3519,""trueDamageDone"":85,""trueDamageDoneToChampion'"
1225,"b's"":85,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":8,""position"":{'"
1226,"b'""x"":8437,""y"":7768},""timeEnemySpentControlled"":31044,""totalGold"":3212,""xp"":4695},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
1227,"b'ower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":159,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1228,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1062,""healthMax"":1062,""healthRegen"":10,""lifesteal"":2,""magicPen"":0,""mag'"
1229,"b'icPenPercent"":0,""magicResist"":35,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":513,""powerMax"":513,""powerRegen"":16,""s'"
1230,"b'pellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":1120,""magicDamageDoneToChampions"":493,""magicDamageTaken"":566,""phy'"
1231,"b'sicalDamageDone"":23437,""physicalDamageDoneToChampions"":5271,""physicalDamageTaken"":2578,""totalDamageDone"":24557,""totalDamageDoneT'"
1232,"b'oChampions"":5765,""totalDamageTaken"":3276,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":132},""goldPerSecond""'"
1233,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":83,""participantId"":9,""position"":{""x"":13072,""y"":3884},""timeEnemySpentControl'"
1234,"b'led"":26640,""totalGold"":4570,""xp"":2997},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":73,""armorPen"":0,""armorP'"
1235,"b'enPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownRed'"
1236,"b'uction"":0,""health"":1302,""healthMax"":1302,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movem'"
1237,"b'entSpeed"":417,""omnivamp"":0,""physicalVamp"":0,""power"":464,""powerMax"":488,""powerRegen"":18,""spellVamp"":0},""currentGold"":466,""damageS'"
1238,"b'tats"":{""magicDamageDone"":1999,""magicDamageDoneToChampions"":1269,""magicDamageTaken"":942,""physicalDamageDone"":3598,""physicalDamage'"
1239,"b'DoneToChampions"":361,""physicalDamageTaken"":2918,""totalDamageDone"":9530,""totalDamageDoneToChampions"":1795,""totalDamageTaken"":3950'"
1240,"b',""trueDamageDone"":3931,""trueDamageDoneToChampions"":164,""trueDamageTaken"":90},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":'"
1241,"b'6,""minionsKilled"":17,""participantId"":10,""position"":{""x"":12280,""y"":11696},""timeEnemySpentControlled"":64131,""totalGold"":2766,""xp"":'"
1242,"b'3110}},""timestamp"":600212},{""events"":[{""level"":8,""participantId"":2,""timestamp"":605303,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1243,"b',""participantId"":2,""skillSlot"":2,""timestamp"":606771,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":607940,""ty'"
1244,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":614406,""type"":""SKILL_LEVEL_UP""},{""assistingP'"
1245,"b'articipantIds"":[2,5],""bounty"":300,""killStreakLength"":1,""killerId"":1,""position"":{""x"":8704,""y"":8390},""shutdownBounty"":0,""timestamp'"
1246,"b'"":614772,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""Jayce"",""participantId"":1,""physicalD'"
1247,"b'amage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":4,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayc'"
1248,"b'e"",""participantId"":2,""physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
1249,"b'se,""magicDamage"":0,""name"":""Jayce"",""participantId"":3,""physicalDamage"":285,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
1250,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":0,""spellName"":""jaycestancehtg"",""spellSlot"":'"
1251,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":5,""physicalDamage"":175,""spellName'"
1252,"b'"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Jayce"",""participantId"":5,""physicalDama'"
1253,"b'ge"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":7,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magic'"
1254,"b'Damage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1255,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage'"
1256,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spel'"
1257,"b'lSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Lillia"",""participantId"":2,""physicalDamage"":0,""sp'"
1258,"b'ellName"":""lilliap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Lillia"",""participantId""'"
1259,"b':2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Lillia'"
1260,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""lilliaq"",""spellSlot"":0,""trueDamage"":110,""type"":""OTHER""},{""basic"":false,""magi'"
1261,"b'cDamage"":84,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1262,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":46,""spellName"":""jaxleapstrike"",""spellSlot"":'"
1263,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
1264,"b'jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":1,""ph'"
1265,"b'ysicalDamage"":45,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""partic'"
1266,"b'ipantId"":1,""physicalDamage"":59,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
1267,"b'mage"":0,""name"":""Jax"",""participantId"":1,""physicalDamage"":59,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
1268,"b'ER""},{""basic"":false,""magicDamage"":87,""name"":""Jax"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1'"
1269,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":7,""participantId"":5,""timestamp"":614772,""type"":""LEVEL_UP""},{""itemId"":2423'"
1270,"b',""participantId"":10,""timestamp"":616869,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timesta'"
1271,"b'mp"":618970,""type"":""SKILL_LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":619406,""type"":""ITEM_DESTROYED""},{""creatorId"":5'"
1272,"b',""timestamp"":619573,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":7,""participantId"":10,""timestamp"":620239,""type"":""LEVEL'"
1273,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":621376,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participa'"
1274,"b'ntId"":4,""timestamp"":622906,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":0,""killerId"":7,""killerTeamId"":200,""monster'"
1275,"b'SubType"":""EARTH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""y"":4414},""timestamp"":624107,""type"":""ELITE_MONSTER_KILL""},{""'"
1276,"b'creatorId"":5,""timestamp"":624575,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSl'"
1277,"b'ot"":1,""timestamp"":624608,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":629409,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
1278,"b'KET""},{""killerId"":2,""timestamp"":634472,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":635907,""type"":'"
1279,"b'""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":636204,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId'"
1280,"b'"":1053,""participantId"":3,""timestamp"":637503,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":3,""timestamp"":637503,""type"":'"
1281,"b'""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":3,""timestamp"":637503,""type"":""ITEM_DESTROYED""},{""itemId"":3153,""participantId"":3,'"
1282,"b'""timestamp"":637503,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":641145,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""i'"
1283,"b'temId"":1036,""participantId"":1,""timestamp"":642078,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":1,""timestamp"":642078,""t'"
1284,"b'ype"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":1,""timestamp"":642078,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantI'"
1285,"b'd"":1,""timestamp"":642713,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":6,""timestamp"":643314,""type"":""LEVEL_UP""},{""creatorId""'"
1286,"b':4,""timestamp"":644145,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":7,""timestamp"":644447,""type"":""'"
1287,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":645183,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
1288,"b'ORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":645383,""type"":""SKILL_LEVEL_UP""},{""itemId"":1082,""participantId"":6,""timestamp"":'"
1289,"b'655591,""type"":""ITEM_SOLD""},{""level"":8,""participantId"":1,""timestamp"":657055,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
1290,"b'ntId"":1,""skillSlot"":3,""timestamp"":658591,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":6,""timestamp"":658658,""type"":""IT'"
1291,"b'EM_DESTROYED""},{""itemId"":3020,""participantId"":6,""timestamp"":658658,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""champion'"
1292,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":122,""attackSpeed"":181,""bonu'"
1293,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1536,""healthMax"":1665,""healthRegen"":'"
1294,"b'31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":643'"
1295,"b',""powerMax"":759,""powerRegen"":23,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":9331,""magicDamageDoneToChampio'"
1296,"b'ns"":2347,""magicDamageTaken"":4958,""physicalDamageDone"":14064,""physicalDamageDoneToChampions"":3357,""physicalDamageTaken"":2302,""tot'"
1297,"b'alDamageDone"":24905,""totalDamageDoneToChampions"":5704,""totalDamageTaken"":7505,""trueDamageDone"":1510,""trueDamageDoneToChampions"":'"
1298,"b'0,""trueDamageTaken"":244},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":61,""participantId"":1,""position"":{""x'"
1299,"b'"":2247,""y"":12819},""timeEnemySpentControlled"":39201,""totalGold"":3560,""xp"":4142},""2"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1300,"b'wer"":89,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1301,"b'ercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":1423,""healthMax"":1611,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""mag'"
1302,"b'icPenPercent"":0,""magicResist"":48,""movementSpeed"":475,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":1298,""powerRegen"":160,'"
1303,"b'""spellVamp"":0},""currentGold"":958,""damageStats"":{""magicDamageDone"":38161,""magicDamageDoneToChampions"":1235,""magicDamageTaken"":113'"
1304,"b'1,""physicalDamageDone"":12096,""physicalDamageDoneToChampions"":456,""physicalDamageTaken"":6197,""totalDamageDone"":78173,""totalDamage'"
1305,"b'DoneToChampions"":2782,""totalDamageTaken"":7329,""trueDamageDone"":27916,""trueDamageDoneToChampions"":1090,""trueDamageTaken"":0},""gold'"
1306,"b'PerSecond"":0,""jungleMinionsKilled"":72,""level"":8,""minionsKilled"":14,""participantId"":2,""position"":{""x"":7616,""y"":2666},""timeEnemySp'"
1307,"b'entControlled"":241570,""totalGold"":4738,""xp"":4437},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":'"
1308,"b'0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
1309,"b'oldownReduction"":0,""health"":1250,""healthMax"":1269,""healthRegen"":15,""lifesteal"":8,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
1310,"b'37,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":581,""powerMax"":581,""powerRegen"":24,""spellVamp"":0},""currentGold"":51,'"
1311,"b'""damageStats"":{""magicDamageDone"":2786,""magicDamageDoneToChampions"":450,""magicDamageTaken"":443,""physicalDamageDone"":30521,""physic'"
1312,"b'alDamageDoneToChampions"":3422,""physicalDamageTaken"":3481,""totalDamageDone"":33308,""totalDamageDoneToChampions"":3872,""totalDamageT'"
1313,"b'aken"":4011,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1314,"b'el"":8,""minionsKilled"":96,""participantId"":3,""position"":{""x"":5981,""y"":6006},""timeEnemySpentControlled"":4038,""totalGold"":3811,""xp"":'"
1315,"b'5020},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":131,""at'"
1316,"b'tackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1244,""healthMax""'"
1317,"b':1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":2,""physica'"
1318,"b'lVamp"":0,""power"":630,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGold"":349,""damageStats"":{""magicDamageDone"":4756,""magi'"
1319,"b'cDamageDoneToChampions"":604,""magicDamageTaken"":607,""physicalDamageDone"":19582,""physicalDamageDoneToChampions"":1509,""physicalDama'"
1320,"b'geTaken"":2280,""totalDamageDone"":26834,""totalDamageDoneToChampions"":2114,""totalDamageTaken"":2888,""trueDamageDone"":2495,""trueDamag'"
1321,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":81,""participantId"":'"
1322,"b'4,""position"":{""x"":12305,""y"":1927},""timeEnemySpentControlled"":0,""totalGold"":3994,""xp"":3455},""5"":{""championStats"":{""abilityHaste"":'"
1323,"b'0,""abilityPower"":10,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bo'"
1324,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1255,""healthMax"":1363,""healthRegen"":40,""lifesteal"":0,""magic'"
1325,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":399,""omnivamp"":0,""physicalVamp"":0,""power"":568,""powerMax"":568,""powerR'"
1326,"b'egen"":15,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":2973,""magicDamageDoneToChampions"":1017,""magicDamageTa'"
1327,"b'ken"":1335,""physicalDamageDone"":1671,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":4719,""totalDamageDone"":8210,""total'"
1328,"b'DamageDoneToChampions"":1506,""totalDamageTaken"":6226,""trueDamageDone"":3564,""trueDamageDoneToChampions"":222,""trueDamageTaken"":171}'"
1329,"b',""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":16,""participantId"":5,""position"":{""x"":5715,""y"":941},""timeEn'"
1330,"b'emySpentControlled"":96140,""totalGold"":2834,""xp"":3213},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":78,""armor"":60,""armor'"
1331,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1'"
1332,"b'1,""cooldownReduction"":0,""health"":1258,""healthMax"":1510,""healthRegen"":28,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicRe'"
1333,"b'sist"":52,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGo'"
1334,"b'ld"":3,""damageStats"":{""magicDamageDone"":15630,""magicDamageDoneToChampions"":3869,""magicDamageTaken"":1828,""physicalDamageDone"":5053'"
1335,"b',""physicalDamageDoneToChampions"":828,""physicalDamageTaken"":3601,""totalDamageDone"":20923,""totalDamageDoneToChampions"":4937,""total'"
1336,"b'DamageTaken"":5638,""trueDamageDone"":240,""trueDamageDoneToChampions"":240,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKi'"
1337,"b'lled"":0,""level"":8,""minionsKilled"":62,""participantId"":6,""position"":{""x"":13340,""y"":14288},""timeEnemySpentControlled"":23249,""totalG'"
1338,"b'old"":3528,""xp"":4107},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attac'"
1339,"b'kDamage"":76,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1'"
1340,"b'762,""healthMax"":1762,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":375,""omniv'"
1341,"b'amp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":736,""damageStats"":{""magicDamageDone"":'"
1342,"b'19296,""magicDamageDoneToChampions"":944,""magicDamageTaken"":2200,""physicalDamageDone"":8324,""physicalDamageDoneToChampions"":141,""ph'"
1343,"b'ysicalDamageTaken"":5358,""totalDamageDone"":37456,""totalDamageDoneToChampions"":1178,""totalDamageTaken"":8217,""trueDamageDone"":9836,'"
1344,"b'""trueDamageDoneToChampions"":93,""trueDamageTaken"":658},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":7,""minionsKilled"":4,""pa'"
1345,"b'rticipantId"":7,""position"":{""x"":11952,""y"":3714},""timeEnemySpentControlled"":63563,""totalGold"":3011,""xp"":3319},""8"":{""championStats""'"
1346,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":82,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":150,""attackSpeed"":117,""bonusArmor'"
1347,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1341,""healthMax"":1341,""healthRegen"":18,""li'"
1348,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":61,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":1123,""pow'"
1349,"b'erMax"":1123,""powerRegen"":21,""spellVamp"":0},""currentGold"":373,""damageStats"":{""magicDamageDone"":2799,""magicDamageDoneToChampions"":'"
1350,"b'584,""magicDamageTaken"":806,""physicalDamageDone"":26444,""physicalDamageDoneToChampions"":3006,""physicalDamageTaken"":3350,""totalDama'"
1351,"b'geDone"":29342,""totalDamageDoneToChampions"":3689,""totalDamageTaken"":4267,""trueDamageDone"":98,""trueDamageDoneToChampions"":98,""true'"
1352,"b'DamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":82,""participantId"":8,""position"":{""x"":10244'"
1353,"b',""y"":9667},""timeEnemySpentControlled"":31044,""totalGold"":3353,""xp"":4794},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
1354,"b'""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":167,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
1355,"b':0,""ccReduction"":0,""cooldownReduction"":0,""health"":1154,""healthMax"":1154,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magicPenPer'"
1356,"b'cent"":0,""magicResist"":39,""movementSpeed"":388,""omnivamp"":2,""physicalVamp"":0,""power"":522,""powerMax"":551,""powerRegen"":16,""spellVamp'"
1357,"b'"":0},""currentGold"":428,""damageStats"":{""magicDamageDone"":1433,""magicDamageDoneToChampions"":493,""magicDamageTaken"":566,""physicalDa'"
1358,"b'mageDone"":28973,""physicalDamageDoneToChampions"":5271,""physicalDamageTaken"":2584,""totalDamageDone"":30407,""totalDamageDoneToChampi'"
1359,"b'ons"":5765,""totalDamageTaken"":3282,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":132},""goldPerSecond"":0,""jun'"
1360,"b'gleMinionsKilled"":0,""level"":7,""minionsKilled"":93,""participantId"":9,""position"":{""x"":13062,""y"":3255},""timeEnemySpentControlled"":32'"
1361,"b'545,""totalGold"":4928,""xp"":3619},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":84,""armorPen"":0,""armorPenPerce'"
1362,"b'nt"":0,""attackDamage"":70,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":41,""cooldownReduction""'"
1363,"b':0,""health"":859,""healthMax"":1402,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed'"
