,0
706,"b'""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra""'"
707,"b',""participantId"":8,""physicalDamage"":42,""spellName"":""lissandrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic'"
708,"b'"":false,""magicDamage"":115,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDa'"
709,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":54,""spellName"":""nau'"
710,"b'tiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Nautilus"",""participantId"":10'"
711,"b',""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
712,"b'""name"":""Samira"",""participantId"":9,""physicalDamage"":81,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
713,"b'{""basic"":false,""magicDamage"":9,""name"":""Samira"",""participantId"":9,""physicalDamage"":83,""spellName"":""samirapassive"",""spellSlot"":63,'"
714,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
715,"b'samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Samira"",""participantId"":9,""physica'"
716,"b'lDamage"":42,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Samira"",""'"
717,"b'participantId"":9,""physicalDamage"":84,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
718,"b'ge"":0,""name"":""Samira"",""participantId"":9,""physicalDamage"":84,""spellName"":""samirabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
719,"b'"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""luxlightbinding"",""sp'"
720,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":190,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""'"
721,"b'spellName"":""luxlightstrikekugel"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""level"":6,""participantId"":8,""times'"
722,"b'tamp"":342747,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":343646,""type"":""SKILL_LEVEL_U'"
723,"b'P""},{""assistingParticipantIds"":[7,8,9],""bounty"":300,""killStreakLength"":0,""killerId"":10,""position"":{""x"":11068,""y"":4863},""shutdown'"
724,"b'Bounty"":0,""timestamp"":343779,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participa'"
725,"b'ntId"":7,""physicalDamage"":0,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":26,""nam'"
726,"b'e"":""Yone"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
727,"b'cDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":81,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
728,"b'{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage""'"
729,"b':22,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":74,""spellName"":""yonepassive"",'"
730,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Yone"",""participantId"":9,""physicalDamage"":3'"
731,"b'6,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":'"
732,"b'9,""physicalDamage"":88,""spellName"":""yoneq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yo'"
733,"b'ne"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
734,"b'ge"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":72,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
735,"b'sic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":34'"
736,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":66,""spellName"":""yonepassive"",""s'"
737,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":116,""name"":""Lissandra"",""partic'"
738,"b'ipantId"":8,""physicalDamage"":0,""spellName"":""lissandraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
739,"b':7,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":7,""trueDamage"":0,""type'"
740,"b'"":""OTHER""},{""basic"":false,""magicDamage"":155,""name"":""Lissandra"",""participantId"":8,""physicalDamage"":0,""spellName"":""lissandrapassiv'"
741,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDa'"
742,"b'mage"":68,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Nau'"
743,"b'tilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
744,"b'ic"":false,""magicDamage"":99,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""luxlightbinding"",""spellSlot"":0,""true'"
745,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":193,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""luxl'"
746,"b'ightstrikekugel"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Samira"",""participantId"":9,'"
747,"b'""physicalDamage"":43,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":12,""name"":""S'"
748,"b'amira"",""participantId"":9,""physicalDamage"":86,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
749,"b'magicDamage"":66,""name"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
750,"b'OTHER""},{""basic"":false,""magicDamage"":12,""name"":""Samira"",""participantId"":9,""physicalDamage"":88,""spellName"":""samirapassive"",""spell'"
751,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1082,""participantId"":3,""timestamp"":348578,""type"":""ITEM_PURCHASE'"
752,"b'D""},{""itemId"":1056,""participantId"":7,""timestamp"":349480,""type"":""ITEM_DESTROYED""},{""itemId"":3802,""participantId"":7,""timestamp"":34'"
753,"b'9480,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":7,""timestamp"":349480,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""times'"
754,"b'tamp"":350081,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":3,""timestamp"":352912,""type"":""ITEM_'"
755,"b'PURCHASED""},{""itemId"":1036,""participantId"":2,""timestamp"":354347,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":2,""times'"
756,"b'tamp"":354347,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":354347,""type"":""ITEM_PURCHASED""},{""itemId"":205'"
757,"b'5,""participantId"":2,""timestamp"":354946,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":2055,""goldGain"":75,""participantId"":2,""ti'"
758,"b'mestamp"":357885,""type"":""ITEM_UNDO""},{""level"":5,""participantId"":7,""timestamp"":359492,""type"":""LEVEL_UP""}],""participantFrames"":{""1""'"
759,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed'"
760,"b'"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":970,""healthMax"":1328,""he'"
761,"b'althRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,'"
762,"b'""power"":44,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
763,"b'hampions"":0,""magicDamageTaken"":802,""physicalDamageDone"":10739,""physicalDamageDoneToChampions"":1580,""physicalDamageTaken"":1264,""t'"
764,"b'otalDamageDone"":10739,""totalDamageDoneToChampions"":1580,""totalDamageTaken"":2067,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
765,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":1,""position"":{""x"":1'"
766,"b'201,""y"":11003},""timeEnemySpentControlled"":2763,""totalGold"":1750,""xp"":2586},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
767,"b':0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":102,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
768,"b'nt"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":1110,""healthMax"":1110,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPe'"
769,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":513,""omnivamp"":0,""physicalVamp"":0,""power"":475,""powerMax"":495,""powerRegen"":20,""spell'"
770,"b'Vamp"":0},""currentGold"":235,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1349,""physicalDa'"
771,"b'mageDone"":19212,""physicalDamageDoneToChampions"":285,""physicalDamageTaken"":2471,""totalDamageDone"":26283,""totalDamageDoneToChampio'"
772,"b'ns"":285,""totalDamageTaken"":3820,""trueDamageDone"":7070,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
773,"b'leMinionsKilled"":40,""level"":5,""minionsKilled"":1,""participantId"":2,""position"":{""x"":2244,""y"":1493},""timeEnemySpentControlled"":6760'"
774,"b'8,""totalGold"":2310,""xp"":1991},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":97,""armor"":35,""armorPen"":0,""armorPenPercent""'"
775,"b':0,""attackDamage"":64,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
776,"b'health"":975,""healthMax"":975,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":330'"
777,"b',""omnivamp"":0,""physicalVamp"":0,""power"":892,""powerMax"":892,""powerRegen"":20,""spellVamp"":0},""currentGold"":17,""damageStats"":{""magicD'"
778,"b'amageDone"":9938,""magicDamageDoneToChampions"":1572,""magicDamageTaken"":774,""physicalDamageDone"":4043,""physicalDamageDoneToChampion'"
779,"b's"":398,""physicalDamageTaken"":1381,""totalDamageDone"":14066,""totalDamageDoneToChampions"":2055,""totalDamageTaken"":2156,""trueDamageD'"
780,"b'one"":84,""trueDamageDoneToChampions"":84,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":'"
781,"b'37,""participantId"":3,""position"":{""x"":2843,""y"":3126},""timeEnemySpentControlled"":122891,""totalGold"":2017,""xp"":2352},""4"":{""champion'"
782,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":166,""bonus'"
783,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":937,""healthMax"":937,""healthRegen"":26,'"
784,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":546,""omnivamp"":0,""physicalVamp"":0,""power"":0,""pow'"
785,"b'erMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":983,""magicDamageDoneToChampions"":424'"
786,"b',""magicDamageTaken"":998,""physicalDamageDone"":6350,""physicalDamageDoneToChampions"":1674,""physicalDamageTaken"":1383,""totalDamageDo'"
787,"b'ne"":7497,""totalDamageDoneToChampions"":2262,""totalDamageTaken"":2511,""trueDamageDone"":163,""trueDamageDoneToChampions"":163,""trueDam'"
788,"b'ageTaken"":130},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":29,""participantId"":4,""position"":{""x"":2692,""y""'"
789,"b':710},""timeEnemySpentControlled"":18934,""totalGold"":1937,""xp"":1338},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""arm'"
790,"b'or"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
791,"b'cReduction"":24,""cooldownReduction"":0,""health"":280,""healthMax"":864,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
792,"b'0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":155,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""'"
793,"b'currentGold"":923,""damageStats"":{""magicDamageDone"":882,""magicDamageDoneToChampions"":675,""magicDamageTaken"":205,""physicalDamageDon'"
794,"b'e"":1365,""physicalDamageDoneToChampions"":376,""physicalDamageTaken"":1409,""totalDamageDone"":3256,""totalDamageDoneToChampions"":1161,'"
795,"b'""totalDamageTaken"":1625,""trueDamageDone"":1009,""trueDamageDoneToChampions"":110,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMi'"
796,"b'nionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":5,""position"":{""x"":11117,""y"":1831},""timeEnemySpentControlled"":6677,""to'"
797,"b'talGold"":1423,""xp"":1616},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""at'"
798,"b'tackDamage"":90,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""healt'"
799,"b'h"":950,""healthMax"":1189,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":395,""om'"
800,"b'nivamp"":0,""physicalVamp"":0,""power"":522,""powerMax"":584,""powerRegen"":20,""spellVamp"":0},""currentGold"":117,""damageStats"":{""magicDama'"
801,"b'geDone"":5182,""magicDamageDoneToChampions"":802,""magicDamageTaken"":0,""physicalDamageDone"":8312,""physicalDamageDoneToChampions"":839'"
802,"b',""physicalDamageTaken"":1843,""totalDamageDone"":13495,""totalDamageDoneToChampions"":1642,""totalDamageTaken"":1843,""trueDamageDone"":0'"
803,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":44,""part'"
804,"b'icipantId"":6,""position"":{""x"":1818,""y"":11289},""timeEnemySpentControlled"":37512,""totalGold"":1867,""xp"":2742},""7"":{""championStats"":{'"
805,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":161,""bonusArmorPen'"
806,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":316,""healthMax"":966,""healthRegen"":18,""lifeste'"
807,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMa'"
808,"b'x"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":1264,""damageStats"":{""magicDamageDone"":1842,""magicDamageDoneToChampions"":743'"
809,"b',""magicDamageTaken"":785,""physicalDamageDone"":20136,""physicalDamageDoneToChampions"":1061,""physicalDamageTaken"":3679,""totalDamageD'"
810,"b'one"":28889,""totalDamageDoneToChampions"":1835,""totalDamageTaken"":4464,""trueDamageDone"":6910,""trueDamageDoneToChampions"":30,""trueD'"
811,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":30,""level"":5,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7509,""y""'"
812,"b':5082},""timeEnemySpentControlled"":54863,""totalGold"":2539,""xp"":1720},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""ar'"
813,"b'mor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
814,"b'ccReduction"":9,""cooldownReduction"":0,""health"":958,""healthMax"":1124,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
815,"b'"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":107,""powerMax"":593,""powerRegen"":81,""spellVamp"":0}'"
816,"b',""currentGold"":861,""damageStats"":{""magicDamageDone"":10176,""magicDamageDoneToChampions"":1287,""magicDamageTaken"":1384,""physicalDam'"
817,"b'ageDone"":4976,""physicalDamageDoneToChampions"":643,""physicalDamageTaken"":684,""totalDamageDone"":15852,""totalDamageDoneToChampions""'"
818,"b':1931,""totalDamageTaken"":2153,""trueDamageDone"":699,""trueDamageDoneToChampions"":0,""trueDamageTaken"":84},""goldPerSecond"":0,""jungle'"
819,"b'MinionsKilled"":0,""level"":6,""minionsKilled"":47,""participantId"":8,""position"":{""x"":7355,""y"":7277},""timeEnemySpentControlled"":107061'"
820,"b',""totalGold"":2136,""xp"":2619},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0'"
821,"b',""attackDamage"":97,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
822,"b'alth"":585,""healthMax"":924,""healthRegen"":92,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""'"
823,"b'omnivamp"":2,""physicalVamp"":0,""power"":220,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":674,""damageStats"":{""magicDa'"
824,"b'mageDone"":549,""magicDamageDoneToChampions"":282,""magicDamageTaken"":575,""physicalDamageDone"":6281,""physicalDamageDoneToChampions"":'"
825,"b'2139,""physicalDamageTaken"":1151,""totalDamageDone"":6830,""totalDamageDoneToChampions"":2421,""totalDamageTaken"":1795,""trueDamageDone'"
826,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""'"
827,"b'participantId"":9,""position"":{""x"":12807,""y"":1934},""timeEnemySpentControlled"":1133,""totalGold"":2099,""xp"":1331},""10"":{""championStat'"
828,"b's"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmo'"
829,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":717,""healthMax"":902,""healthRegen"":29,""li'"
830,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":276,""powe'"
831,"b'rMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":844,""damageStats"":{""magicDamageDone"":813,""magicDamageDoneToChampions"":377'"
832,"b',""magicDamageTaken"":340,""physicalDamageDone"":1690,""physicalDamageDoneToChampions"":261,""physicalDamageTaken"":915,""totalDamageDone'"
833,"b'"":5017,""totalDamageDoneToChampions"":748,""totalDamageTaken"":1461,""trueDamageDone"":2513,""trueDamageDoneToChampions"":110,""trueDamag'"
834,"b'eTaken"":205},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":12311,""y""'"
835,"b':1708},""timeEnemySpentControlled"":57071,""totalGold"":1869,""xp"":1568}},""timestamp"":360126},{""events"":[{""levelUpType"":""NORMAL"",""par'"
836,"b'ticipantId"":7,""skillSlot"":1,""timestamp"":360562,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":366629,""typ'"
837,"b'e"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":366629,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId""'"
838,"b':9,""timestamp"":366629,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":366729,""type"":""LEVEL_UP""},{""levelUpType""'"
839,"b':""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":367534,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":3'"
840,"b'73034,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":373100,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""p'"
841,"b'articipantId"":3,""skillSlot"":4,""timestamp"":374167,""type"":""SKILL_LEVEL_UP""},{""itemId"":1001,""participantId"":5,""timestamp"":374799,""t'"
842,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":375263,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantI'"
843,"b'd"":5,""timestamp"":375497,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":375764,""type"":""ITEM_PURCHASED""},{""'"
844,"b'itemId"":3340,""participantId"":5,""timestamp"":376929,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":376929,""'"
845,"b'type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":380864,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participant'"
846,"b'Id"":8,""timestamp"":380864,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""participantId"":8,""timestamp"":387531,""type"":""ITEM_PURCHASED""},{'"
847,"b'""creatorId"":6,""timestamp"":394728,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":5,""participantId"":10,""timestamp"":401'"
848,"b'230,""type"":""LEVEL_UP""},{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":401795,""type""'"
849,"b':""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":402029,""type"":""SKILL_LEVEL_UP""},'"
850,"b'{""level"":7,""participantId"":1,""timestamp"":408831,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":274,""killStreakLengt'"
851,"b'h"":1,""killerId"":9,""position"":{""x"":12275,""y"":1886},""shutdownBounty"":0,""timestamp"":409831,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
852,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDam'"
853,"b'age"":71,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":9,""physicalDamage"":80,""spellName"":""yonepassi'"
854,"b've"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":29,""name"":""Yone"",""participantId"":9,""physicalDamage'"
855,"b'"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":9,'"
856,"b'""physicalDamage"":176,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Yo'"
857,"b'ne"",""participantId"":9,""physicalDamage"":43,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
858,"b'Damage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":65,""type"":""OTHER""},'"
859,"b'{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":228,""spellName"":""yonepassive"",""spellSlot"":63,""tr'"
860,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDamage"":115,""spellName"":""yo'"
861,"b'neq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":10,""physicalDama'"
862,"b'ge"":0,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":26,""name"":""Yone"",""participant'"
863,"b'Id"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":82,""name"":""Y'"
864,"b'one"",""participantId"":10,""physicalDamage"":40,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
865,"b'ved"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosmi'"
866,"b'nionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee'"
867,"b'"",""participantId"":0,""physicalDamage"":12,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINI'"
868,"b'ON""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":29,""spellName"":""sru_chaosmin'"
869,"b'ionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participa'"
870,"b'ntId"":10,""physicalDamage"":48,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
871,"b'mage"":11,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0'"
