,0
873,"b'ellVamp"":0},""currentGold"":1862,""damageStats"":{""magicDamageDone"":10692,""magicDamageDoneToChampions"":3100,""magicDamageTaken"":263,""'"
874,"b'physicalDamageDone"":3385,""physicalDamageDoneToChampions"":296,""physicalDamageTaken"":2460,""totalDamageDone"":14077,""totalDamageDone'"
875,"b'ToChampions"":3396,""totalDamageTaken"":2834,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond'"
876,"b'"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":47,""participantId"":3,""position"":{""x"":7975,""y"":7832},""timeEnemySpentControl'"
877,"b'led"":67245,""totalGold"":2902,""xp"":3263},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPen'"
878,"b'Percent"":0,""attackDamage"":89,""attackSpeed"":209,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
879,"b'ion"":0,""health"":409,""healthMax"":955,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSp'"
880,"b'eed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":508,""powerRegen"":39,""spellVamp"":0},""currentGold"":654,""damageStats""'"
881,"b':{""magicDamageDone"":1810,""magicDamageDoneToChampions"":946,""magicDamageTaken"":759,""physicalDamageDone"":11412,""physicalDamageDoneT'"
882,"b'oChampions"":2185,""physicalDamageTaken"":1038,""totalDamageDone"":13223,""totalDamageDoneToChampions"":3131,""totalDamageTaken"":1907,""t'"
883,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minio'"
884,"b'nsKilled"":47,""participantId"":4,""position"":{""x"":13019,""y"":2586},""timeEnemySpentControlled"":0,""totalGold"":2284,""xp"":1833},""5"":{""ch'"
885,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106'"
886,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":471,""healthMax"":864,""healthRe'"
887,"b'gen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power'"
888,"b'"":32,""powerMax"":428,""powerRegen"":19,""spellVamp"":0},""currentGold"":562,""damageStats"":{""magicDamageDone"":1492,""magicDamageDoneToCha'"
889,"b'mpions"":982,""magicDamageTaken"":739,""physicalDamageDone"":3533,""physicalDamageDoneToChampions"":955,""physicalDamageTaken"":2197,""tot'"
890,"b'alDamageDone"":7152,""totalDamageDoneToChampions"":2152,""totalDamageTaken"":2937,""trueDamageDone"":2126,""trueDamageDoneToChampions"":2'"
891,"b'13,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x'"
892,"b'"":12972,""y"":2813},""timeEnemySpentControlled"":47022,""totalGold"":1967,""xp"":1509},""6"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
893,"b'wer"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
894,"b'rcent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":830,""healthMax"":1387,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magic'"
895,"b'PenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":427,""powerMax"":660,""powerRegen"":23,""spe'"
896,"b'llVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":65,""magicDamageDoneToChampions"":65,""magicDamageTaken"":2435,""physic'"
897,"b'alDamageDone"":19390,""physicalDamageDoneToChampions"":1411,""physicalDamageTaken"":1175,""totalDamageDone"":19456,""totalDamageDoneToCh'"
898,"b'ampions"":1477,""totalDamageTaken"":3720,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,'"
899,"b'""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":6,""position"":{""x"":2391,""y"":12713},""timeEnemySpentControlled'"
900,"b'"":115896,""totalGold"":2672,""xp"":3316},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":46,""armorPen"":0,""armorPenP'"
901,"b'ercent"":0,""attackDamage"":67,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
902,"b'on"":0,""health"":1071,""healthMax"":1071,""healthRegen"":14,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":34,""movement'"
903,"b'Speed"":605,""omnivamp"":0,""physicalVamp"":0,""power"":478,""powerMax"":478,""powerRegen"":16,""spellVamp"":0},""currentGold"":147,""damageStat'"
904,"b's"":{""magicDamageDone"":11431,""magicDamageDoneToChampions"":667,""magicDamageTaken"":1739,""physicalDamageDone"":8264,""physicalDamageDo'"
905,"b'neToChampions"":112,""physicalDamageTaken"":3297,""totalDamageDone"":28715,""totalDamageDoneToChampions"":832,""totalDamageTaken"":5044,""'"
906,"b'trueDamageDone"":9018,""trueDamageDoneToChampions"":52,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""m'"
907,"b'inionsKilled"":2,""participantId"":7,""position"":{""x"":14278,""y"":14266},""timeEnemySpentControlled"":84446,""totalGold"":2132,""xp"":2016},'"
908,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124,""attackSp'"
909,"b'eed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1079,""he'"
910,"b'althRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,'"
911,"b'""power"":158,""powerMax"":517,""powerRegen"":21,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":555,""magicDamageDon'"
912,"b'eToChampions"":169,""magicDamageTaken"":2203,""physicalDamageDone"":7134,""physicalDamageDoneToChampions"":1933,""physicalDamageTaken"":6'"
913,"b'11,""totalDamageDone"":10184,""totalDamageDoneToChampions"":2213,""totalDamageTaken"":2817,""trueDamageDone"":2495,""trueDamageDoneToCham'"
914,"b'pions"":110,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":25,""participantId"":8,""positi'"
915,"b'on"":{""x"":7567,""y"":7726},""timeEnemySpentControlled"":0,""totalGold"":1696,""xp"":2434},""9"":{""championStats"":{""abilityHaste"":0,""ability'"
916,"b'Power"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPen'"
917,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":143,""healthMax"":959,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicP'"
918,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":2,""physicalVamp"":0,""power"":40,""powerMax"":351,""powerRegen"":15,""spell'"
919,"b'Vamp"":0},""currentGold"":619,""damageStats"":{""magicDamageDone"":1813,""magicDamageDoneToChampions"":732,""magicDamageTaken"":987,""physic'"
920,"b'alDamageDone"":7376,""physicalDamageDoneToChampions"":1860,""physicalDamageTaken"":1527,""totalDamageDone"":14939,""totalDamageDoneToCha'"
921,"b'mpions"":2592,""totalDamageTaken"":2601,""trueDamageDone"":5749,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},""goldPerSecond"":0'"
922,"b',""jungleMinionsKilled"":4,""level"":4,""minionsKilled"":39,""participantId"":9,""position"":{""x"":14013,""y"":4622},""timeEnemySpentControlle'"
923,"b'd"":3672,""totalGold"":1869,""xp"":1657},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":78,""armorPen"":0,""armorPenPe'"
924,"b'rcent"":0,""attackDamage"":74,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":20,""cooldownReducti'"
925,"b'on"":0,""health"":468,""healthMax"":986,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpe'"
926,"b'ed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":223,""powerMax"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":199,""damageStats"":'"
927,"b'{""magicDamageDone"":1081,""magicDamageDoneToChampions"":948,""magicDamageTaken"":1332,""physicalDamageDone"":900,""physicalDamageDoneToC'"
928,"b'hampions"":386,""physicalDamageTaken"":2332,""totalDamageDone"":3635,""totalDamageDoneToChampions"":1444,""totalDamageTaken"":3794,""trueD'"
929,"b'amageDone"":1652,""trueDamageDoneToChampions"":110,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""min'"
930,"b'ionsKilled"":7,""participantId"":10,""position"":{""x"":13526,""y"":4565},""timeEnemySpentControlled"":20710,""totalGold"":1374,""xp"":1257}},""'"
931,"b'timestamp"":420227},{""events"":[{""level"":7,""participantId"":1,""timestamp"":427336,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId"":'"
932,"b'9,""timestamp"":428136,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":9,""timestamp"":428136,""type"":""ITEM_DESTROYED""},{""ite'"
933,"b'mId"":3006,""participantId"":9,""timestamp"":428136,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,'"
934,"b'""timestamp"":428335,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":5,""timestamp"":433040,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
935,"b'ORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":434208,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":434873,""type"":""WAR'"
936,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":440012,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""kil'"
937,"b'lerId"":4,""laneType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":442747,""type"":""TURRET_PLATE_DESTROYED""},'"
938,"b'{""killerId"":0,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":443281,""type"":""TURRET_PLATE_DESTROYE'"
939,"b'D""},{""itemId"":3802,""participantId"":3,""timestamp"":444047,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":44'"
940,"b'4381,""type"":""ITEM_DESTROYED""},{""itemId"":3158,""participantId"":2,""timestamp"":444381,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""parti'"
941,"b'cipantId"":3,""timestamp"":444647,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":444913,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
942,"b'W_TRINKET""},{""itemId"":1011,""participantId"":2,""timestamp"":445149,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":3,""times'"
943,"b'tamp"":445482,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":446046,""type"":""ITEM_PURCHASED""},{""itemId"":334'"
944,"b'0,""participantId"":3,""timestamp"":446247,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":3,""timestamp"":446247,""type"":""ITEM'"
945,"b'_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":446951,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""time'"
946,"b'stamp"":446951,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":5,""timestamp"":446951,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
947,"b'55,""participantId"":5,""timestamp"":447654,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":447787,""type"":""ITE'"
948,"b'M_PURCHASED""},{""level"":5,""participantId"":9,""timestamp"":454833,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":4,""timestamp"":45'"
949,"b'7297,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":457297,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""times'"
950,"b'tamp"":465511,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestam'"
951,"b'p"":466113,""type"":""SKILL_LEVEL_UP""},{""killerId"":8,""timestamp"":468416,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":6,""pa'"
952,"b'rticipantId"":7,""timestamp"":469914,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":470718,'"
953,"b'""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":473915,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":9,""time'"
954,"b'stamp"":478251,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":10,""timestamp"":478251,""type"":""LEVEL_UP""},'"
955,"b'{""level"":6,""participantId"":2,""timestamp"":478885,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""tim'"
956,"b'estamp"":479085,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":4,""timestamp"":479687,""type"":""SKILL'"
957,"b'_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":64,""armorPen"":0,""armorPenPerc'"
958,"b'ent"":0,""attackDamage"":76,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
959,"b':0,""health"":798,""healthMax"":1203,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed'"
960,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":80,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1474,""damageStats"":{""m'"
961,"b'agicDamageDone"":18335,""magicDamageDoneToChampions"":2728,""magicDamageTaken"":65,""physicalDamageDone"":3014,""physicalDamageDoneToCha'"
962,"b'mpions"":213,""physicalDamageTaken"":2583,""totalDamageDone"":21459,""totalDamageDoneToChampions"":3051,""totalDamageTaken"":2649,""trueDa'"
963,"b'mageDone"":110,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
964,"b'illed"":56,""participantId"":1,""position"":{""x"":1464,""y"":11783},""timeEnemySpentControlled"":59711,""totalGold"":2409,""xp"":3819},""2"":{""c'"
965,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":123'"
966,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":1730,""healthMax"":1730,""health'"
967,"b'Regen"":128,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""po'"
968,"b'wer"":488,""powerMax"":558,""powerRegen"":145,""spellVamp"":0},""currentGold"":187,""damageStats"":{""magicDamageDone"":12029,""magicDamageDon'"
969,"b'eToChampions"":773,""magicDamageTaken"":1091,""physicalDamageDone"":17134,""physicalDamageDoneToChampions"":839,""physicalDamageTaken"":4'"
970,"b'839,""totalDamageDone"":39446,""totalDamageDoneToChampions"":1626,""totalDamageTaken"":5983,""trueDamageDone"":10282,""trueDamageDoneToCh'"
971,"b'ampions"":13,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":42,""level"":6,""minionsKilled"":1,""participantId"":2,""posi'"
972,"b'tion"":{""x"":3344,""y"":8668},""timeEnemySpentControlled"":104943,""totalGold"":3688,""xp"":2590},""3"":{""championStats"":{""abilityHaste"":0,""'"
973,"b'abilityPower"":99,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonus'"
974,"b'MagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":1375,""healthMax"":1460,""healthRegen"":26,""lifesteal"":0,""magicPe'"
975,"b'n"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":759,""powerMax"":1069,""powerRe'"
976,"b'gen"":23,""spellVamp"":0},""currentGold"":322,""damageStats"":{""magicDamageDone"":14220,""magicDamageDoneToChampions"":3100,""magicDamageTa'"
977,"b'ken"":263,""physicalDamageDone"":3984,""physicalDamageDoneToChampions"":296,""physicalDamageTaken"":2580,""totalDamageDone"":18204,""total'"
978,"b'DamageDoneToChampions"":3396,""totalDamageTaken"":2953,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""gol'"
979,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":3,""position"":{""x"":7576,""y"":7251},""timeEnemySp'"
980,"b'entControlled"":88635,""totalGold"":3162,""xp"":3849},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0'"
981,"b',""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
982,"b'ldownReduction"":0,""health"":898,""healthMax"":955,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,'"
983,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":508,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":190,""d'"
984,"b'amageStats"":{""magicDamageDone"":2119,""magicDamageDoneToChampions"":946,""magicDamageTaken"":759,""physicalDamageDone"":13524,""physical'"
985,"b'DamageDoneToChampions"":2185,""physicalDamageTaken"":1091,""totalDamageDone"":15644,""totalDamageDoneToChampions"":3131,""totalDamageTak'"
986,"b'en"":1960,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
987,"b'l"":5,""minionsKilled"":55,""participantId"":4,""position"":{""x"":7428,""y"":799},""timeEnemySpentControlled"":0,""totalGold"":2770,""xp"":2116}'"
988,"b',""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackS'"
989,"b'peed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":33,""cooldownReduction"":0,""health"":932,""healthMax"":945,'"
990,"b'""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":71,""movementSpeed"":380,""omnivamp"":0,""physicalVamp""'"
991,"b':0,""power"":455,""powerMax"":469,""powerRegen"":20,""spellVamp"":0},""currentGold"":291,""damageStats"":{""magicDamageDone"":1492,""magicDamag'"
992,"b'eDoneToChampions"":982,""magicDamageTaken"":739,""physicalDamageDone"":4092,""physicalDamageDoneToChampions"":955,""physicalDamageTaken""'"
993,"b':2396,""totalDamageDone"":8327,""totalDamageDoneToChampions"":2152,""totalDamageTaken"":3136,""trueDamageDone"":2742,""trueDamageDoneToCh'"
994,"b'ampions"":213,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":12,""participantId"":5,""pos'"
995,"b'ition"":{""x"":8599,""y"":5647},""timeEnemySpentControlled"":47022,""totalGold"":2196,""xp"":1792},""6"":{""championStats"":{""abilityHaste"":0,""'"
996,"b'abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusM'"
997,"b'agicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":855,""healthMax"":1393,""healthRegen"":118,""lifesteal"":0,""magicPen'"
998,"b'"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":660,""powerRege'"
999,"b'n"":23,""spellVamp"":0},""currentGold"":937,""damageStats"":{""magicDamageDone"":65,""magicDamageDoneToChampions"":65,""magicDamageTaken"":27'"
1000,"b'28,""physicalDamageDone"":24197,""physicalDamageDoneToChampions"":1622,""physicalDamageTaken"":1256,""totalDamageDone"":24263,""totalDama'"
1001,"b'geDoneToChampions"":1688,""totalDamageTaken"":4094,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":110},""goldPer'"
1002,"b'Second"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":77,""participantId"":6,""position"":{""x"":2332,""y"":12297},""timeEnemySpent'"
1003,"b'Controlled"":136869,""totalGold"":3087,""xp"":3994},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":50,""armorPen"":0,'"
1004,"b'""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
1005,"b'ownReduction"":0,""health"":997,""healthMax"":1172,""healthRegen"":15,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":35,'"
1006,"b'""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":259,""powerMax"":521,""powerRegen"":93,""spellVamp"":0},""currentGold"":474,""d'"
1007,"b'amageStats"":{""magicDamageDone"":15289,""magicDamageDoneToChampions"":667,""magicDamageTaken"":1847,""physicalDamageDone"":10066,""physic'"
1008,"b'alDamageDoneToChampions"":112,""physicalDamageTaken"":3948,""totalDamageDone"":36565,""totalDamageDoneToChampions"":832,""totalDamageTak'"
1009,"b'en"":5803,""trueDamageDone"":11209,""trueDamageDoneToChampions"":52,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":48,""'"
1010,"b'level"":6,""minionsKilled"":2,""participantId"":7,""position"":{""x"":7540,""y"":10019},""timeEnemySpentControlled"":86250,""totalGold"":2459,""'"
1011,"b'xp"":2416},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":124'"
1012,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1079,""health'"
1013,"b'Max"":1079,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""phy'"
1014,"b'sicalVamp"":0,""power"":420,""powerMax"":517,""powerRegen"":21,""spellVamp"":0},""currentGold"":510,""damageStats"":{""magicDamageDone"":758,""m'"
1015,"b'agicDamageDoneToChampions"":169,""magicDamageTaken"":2203,""physicalDamageDone"":11211,""physicalDamageDoneToChampions"":1933,""physical'"
1016,"b'DamageTaken"":615,""totalDamageDone"":14464,""totalDamageDoneToChampions"":2213,""totalDamageTaken"":2821,""trueDamageDone"":2495,""trueDa'"
1017,"b'mageDoneToChampions"":110,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":39,""participan'"
1018,"b'tId"":8,""position"":{""x"":8055,""y"":7995},""timeEnemySpentControlled"":0,""totalGold"":2065,""xp"":3119},""9"":{""championStats"":{""abilityHas'"
1019,"b'te"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":157,""bonusArmorPenPercent"":0,'"
1020,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":963,""healthMax"":1049,""healthRegen"":10,""lifesteal"":0,""mag'"
1021,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":389,""powe'"
1022,"b'rRegen"":16,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":2028,""magicDamageDoneToChampions"":732,""magicDamageT'"
1023,"b'aken"":987,""physicalDamageDone"":8733,""physicalDamageDoneToChampions"":1860,""physicalDamageTaken"":1527,""totalDamageDone"":16511,""tot'"
1024,"b'alDamageDoneToChampions"":2592,""totalDamageTaken"":2601,""trueDamageDone"":5749,""trueDamageDoneToChampions"":0,""trueDamageTaken"":86},'"
1025,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":5,""minionsKilled"":48,""participantId"":9,""position"":{""x"":11332,""y"":3196},""timeEn'"
1026,"b'emySpentControlled"":6378,""totalGold"":2159,""xp"":2019},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":82,""armorP'"
1027,"b'en"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10'"
1028,"b',""cooldownReduction"":0,""health"":872,""healthMax"":1085,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1029,"b't"":46,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":330,""powerMax"":473,""powerRegen"":21,""spellVamp"":0},""currentGold"":'"
1030,"b'396,""damageStats"":{""magicDamageDone"":1142,""magicDamageDoneToChampions"":948,""magicDamageTaken"":1332,""physicalDamageDone"":1196,""ph'"
1031,"b'ysicalDamageDoneToChampions"":386,""physicalDamageTaken"":2332,""totalDamageDone"":4848,""totalDamageDoneToChampions"":1444,""totalDamag'"
1032,"b'eTaken"":3794,""trueDamageDone"":2510,""trueDamageDoneToChampions"":110,""trueDamageTaken"":130},""goldPerSecond"":20,""jungleMinionsKille'"
1033,"b'd"":0,""level"":5,""minionsKilled"":10,""participantId"":10,""position"":{""x"":11657,""y"":2250},""timeEnemySpentControlled"":22110,""totalGold'"
1034,"b'"":1571,""xp"":1743}},""timestamp"":480255},{""events"":[{""itemId"":2055,""participantId"":5,""timestamp"":480635,""type"":""ITEM_DESTROYED""},{'"
1035,"b'""creatorId"":5,""timestamp"":480635,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":6,""timestamp"":486733'"
1036,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":487766,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1037,"b'"":2055,""participantId"":2,""timestamp"":487833,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":487833,""type"":""WARD_PLACED"",""war'"
1038,"b'dType"":""CONTROL_WARD""},{""creatorId"":6,""timestamp"":491568,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participa'"
1039,"b'ntId"":8,""timestamp"":493603,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":494837,""type"":'"
