,0
622,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":619,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375'"
623,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":1263,""damageStats"":{""magicDamageDone"":3116,""magicDamageDoneToChampions"":477,""magic'"
624,"b'DamageTaken"":647,""physicalDamageDone"":4298,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":2037,""totalDamageDone"":14948'"
625,"b',""totalDamageDoneToChampions"":524,""totalDamageTaken"":2685,""trueDamageDone"":7534,""trueDamageDoneToChampions"":3,""trueDamageTaken"":'"
626,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":10872,""y"":2063},""tim'"
627,"b'eEnemySpentControlled"":78478,""totalGold"":1763,""xp"":1320},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""arm'"
628,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":115,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
629,"b'"":0,""cooldownReduction"":0,""health"":870,""healthMax"":870,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
630,"b'ist"":36,""movementSpeed"":358,""omnivamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":433,""powerRegen"":19,""spellVamp"":0},""currentGold'"
631,"b'"":187,""damageStats"":{""magicDamageDone"":427,""magicDamageDoneToChampions"":98,""magicDamageTaken"":247,""physicalDamageDone"":5906,""phy'"
632,"b'sicalDamageDoneToChampions"":1125,""physicalDamageTaken"":1039,""totalDamageDone"":9049,""totalDamageDoneToChampions"":1334,""totalDamag'"
633,"b'eTaken"":1287,""trueDamageDone"":2715,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
634,"b'0,""level"":4,""minionsKilled"":21,""participantId"":8,""position"":{""x"":8533,""y"":2734},""timeEnemySpentControlled"":5408,""totalGold"":1437'"
635,"b',""xp"":1668},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":8'"
636,"b'5,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":152,""health'"
637,"b'Max"":924,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":355,""omnivamp"":2,""physi'"
638,"b'calVamp"":0,""power"":144,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":1040,""damageStats"":{""magicDamageDone"":706,""ma'"
639,"b'gicDamageDoneToChampions"":222,""magicDamageTaken"":211,""physicalDamageDone"":6217,""physicalDamageDoneToChampions"":870,""physicalDama'"
640,"b'geTaken"":1785,""totalDamageDone"":6924,""totalDamageDoneToChampions"":1093,""totalDamageTaken"":2032,""trueDamageDone"":0,""trueDamageDon'"
641,"b'eToChampions"":0,""trueDamageTaken"":36},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":9,""'"
642,"b'position"":{""x"":11762,""y"":1898},""timeEnemySpentControlled"":0,""totalGold"":1690,""xp"":1267},""10"":{""championStats"":{""abilityHaste"":0,'"
643,"b'""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonus'"
644,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":552,""healthMax"":823,""healthRegen"":36,""lifesteal"":0,""magicPen"":'"
645,"b'0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":488,""powerRegen""'"
646,"b':18,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":240,""p'"
647,"b'hysicalDamageDone"":1995,""physicalDamageDoneToChampions"":773,""physicalDamageTaken"":1447,""totalDamageDone"":3310,""totalDamageDoneTo'"
648,"b'Champions"":853,""totalDamageTaken"":1688,""trueDamageDone"":1315,""trueDamageDoneToChampions"":80,""trueDamageTaken"":0},""goldPerSecond""'"
649,"b':20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":6,""participantId"":10,""position"":{""x"":11796,""y"":1924},""timeEnemySpentContro'"
650,"b'lled"":14967,""totalGold"":1803,""xp"":1005}},""timestamp"":300124},{""events"":[{""itemId"":2010,""participantId"":4,""timestamp"":301561,""typ'"
651,"b'e"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""bounty"":274,""killStreakLength"":1,""killerId"":7,""position"":{""x"":11738,""y"":'"
652,"b'1702},""shutdownBounty"":0,""timestamp"":302598,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":66,""name"":""'"
653,"b'Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
654,"b'icDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":47,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage""'"
655,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",'"
656,"b'""spellSlot"":4,""trueDamage"":66,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Rakan"",""participantId"":10,""physicalDamage""'"
657,"b':0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId'"
658,"b'"":10,""physicalDamage"":42,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
659,"b'ge"":65,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""'"
660,"b'victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellS'"
661,"b'lot"":-1,""trueDamage"":14,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":121,""spe'"
662,"b'llName"":""pykebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participan'"
663,"b'tId"":10,""physicalDamage"":88,""spellName"":""pykee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""na'"
664,"b'me"":""Samira"",""participantId"":9,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
665,"b'lse,""magicDamage"":10,""name"":""Samira"",""participantId"":9,""physicalDamage"":28,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""t'"
666,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":143,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot'"
667,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName'"
668,"b'"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDa'"
669,"b'mage"":47,""spellName"":""nunubloodboilattack1"",""spellSlot"":48,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":78,""name""'"
670,"b':""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunuq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""l'"
671,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":305498,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""'"
672,"b'timestamp"":309403,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":310373,""type"":""SKILL_L'"
673,"b'EVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":311239,""type"":""ITEM_DESTROYED""},{""itemId"":1001,""participantId"":5,""timesta'"
674,"b'mp"":314112,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":315608,""type"":""ITEM_PURCHASED""},{""itemId"":3340,'"
675,"b'""participantId"":5,""timestamp"":316509,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":316509,""type"":""ITEM_P'"
676,"b'URCHASED""},{""level"":4,""participantId"":4,""timestamp"":322748,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":300,""'"
677,"b'killStreakLength"":2,""killerId"":7,""position"":{""x"":10897,""y"":941},""shutdownBounty"":0,""timestamp"":323216,""type"":""CHAMPION_KILL"",""vi'"
678,"b'ctimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":16,""spellNa'"
679,"b'me"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
680,"b'_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":7,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamag'"
681,"b'e"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Pyke"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdo'"
682,"b't"",""spellSlot"":5,""trueDamage"":52,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":9,""physicalDamag'"
683,"b'e"":55,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":136,""name"":""Nunu"",""partici'"
684,"b'pantId"":7,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""levelUpType"":""NOR'"
685,"b'MAL"",""participantId"":4,""skillSlot"":3,""timestamp"":323316,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":4'"
686,"b',""position"":{""x"":11592,""y"":1250},""shutdownBounty"":150,""timestamp"":327253,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":fa'"
687,"b'lse,""magicDamage"":136,""name"":""Nunu"",""participantId"":2,""physicalDamage"":0,""spellName"":""nunuw"",""spellSlot"":1,""trueDamage"":0,""type""'"
688,"b':""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Nunu"",""participantId"":4,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire'"
689,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nunu"",""participantId"":4,""physicalDamage"":47'"
690,"b',""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Nunu"",""particip'"
691,"b'antId"":4,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":t'"
692,"b'rue,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":405,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueD'"
693,"b'amage"":0,""type"":""TOWER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":58,""spellName"":""sivirba'"
694,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physic'"
695,"b'alDamage"":56,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":2055,""participantId"":1,""'"
696,"b'timestamp"":332419,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":332419,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""c'"
697,"b'reatorId"":4,""timestamp"":332720,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[4],""bounty"":300,""ki'"
698,"b'llStreakLength"":1,""killerId"":1,""position"":{""x"":13672,""y"":2862},""shutdownBounty"":0,""timestamp"":333287,""type"":""CHAMPION_KILL"",""vic'"
699,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":115,""spellName"":""sivirq"",""s'"
700,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":61,""'"
701,"b'spellName"":""poppypassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""level"":6,""participantId"":3,""timestamp"":'"
702,"b'334421,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":12158,""y'"
703,"b'"":2723},""shutdownBounty"":50,""timestamp"":335857,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":17,""name'"
704,"b'"":""Sivir"",""participantId"":8,""physicalDamage"":12,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
705,"b'cDamage"":0,""name"":""Sivir"",""participantId"":8,""physicalDamage"":58,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
706,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":8,""physicalDamage"":56,""spellName"":""sivirq"",""spellSlot'"
707,"b'"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""ph'"
708,"b'ysicalDamage"":122,""spellName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiya'"
709,"b'na"",""participantId"":8,""physicalDamage"":34,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
710,"b'se,""magicDamage"":43,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""typ'"
711,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage"":100,""spellName"":""qiyanabasicattack""'"
712,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":8,""physicalDamage""'"
713,"b':262,""spellName"":""qiyanaq_rock"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Nunu"",""part'"
714,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""nunuesnowballburstfire"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
715,"b'""magicDamage"":0,""name"":""Nunu"",""participantId"":7,""physicalDamage"":47,""spellName"":""nunupassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
716,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Nunu"",""participantId"":7,""physicalDamage"":0,""spellName"":""nunue"",""spellSlot"":2'"
717,"b',""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":5,""participantId"":8,""timestamp"":335857,""type"":""LEVEL_UP""},{""levelUpType""'"
718,"b':""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":336423,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":9,""timestam'"
719,"b'p"":338923,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":339260,""type"":""SKILL_LEVE'"
720,"b'L_UP""},{""itemId"":1001,""participantId"":9,""timestamp"":339392,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":7,""timestamp""'"
721,"b':340527,""type"":""ITEM_PURCHASED""},{""itemId"":3158,""participantId"":2,""timestamp"":340827,""type"":""ITEM_PURCHASED""},{""itemId"":1011,""pa'"
722,"b'rticipantId"":7,""timestamp"":340993,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":7,""timestamp"":342159,""type"":""ITEM_PURC'"
723,"b'HASED""},{""itemId"":3802,""participantId"":6,""timestamp"":342159,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":7,""timestamp'"
724,"b'"":343057,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":343459,""type"":""ITEM_PURCHASED""},{""killerId"":3,""la'"
725,"b'neType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":343822,""type"":""TURRET_PLATE_DESTROYED""},{""assistingP'"
726,"b'articipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":9754,""y"":3202},""shutdownBounty"":0,""timestamp"":'"
727,"b'344124,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDam'"
728,"b'age"":36,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Qiyana'"
729,"b'"",""participantId"":5,""physicalDamage"":0,""spellName"":""qiyanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
730,"b'amage"":0,""name"":""Qiyana"",""participantId"":5,""physicalDamage"":46,""spellName"":""qiyanaq_grass"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
731,"b'OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":17,""name"":""Sivir"",""participantId"":4,""physicalDamage"":25,""spellName'"
732,"b'"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamag'"
733,"b'e"":114,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir'"
734,"b'"",""participantId"":4,""physicalDamage"":56,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
735,"b'mage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":18,""spellName"":""sru_orderminionrangedbasicattack"",""spel'"
736,"b'lSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physica'"
737,"b'lDamage"":30,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
738,"b'age"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_orderminionmeleebasicattack"",""spellS'"
739,"b'lot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalD'"
740,"b'amage"":18,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDa'"
741,"b'mage"":63,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{'"
742,"b'""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":45,""spellName"":""rakanbasicattackshort2"",""spellSlo'"
743,"b't"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""spellN'"
744,"b'ame"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1036,""participantId"":8,""timestamp"":346728,""t'"
745,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":347162,""type"":""ITEM_PURCHASED""},{""itemId"":6670,""participantI'"
746,"b'd"":4,""timestamp"":347660,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":6,""timestamp"":351259,""type"":""LEVEL_UP""},{""levelUpTyp'"
747,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":352224,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":4,""timest'"
748,"b'amp"":352758,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timestamp"":354191,""type"":""ITEM_DESTROYED""},{""itemId"":1028'"
749,"b',""participantId"":1,""timestamp"":357829,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":1,""timestamp"":357829,""type"":""ITEM_'"
750,"b'DESTROYED""},{""itemId"":6660,""participantId"":1,""timestamp"":357829,""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""kil'"
751,"b'lerId"":3,""position"":{""x"":3723,""y"":13444},""shutdownBounty"":0,""timestamp"":358295,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""bas'"
752,"b'ic"":false,""magicDamage"":183,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirr"",""spellSlot"":3,""trueDamage"":0,'"
753,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":""azirqwrapper"",""s'"
754,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participantId"":3,""physicalDamage"":46,""sp'"
755,"b'ellName"":""azirbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Azir"",""participa'"
756,"b'ntId"":3,""physicalDamage"":7,""spellName"":""azirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
757,"b'ge"":37,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
758,"b'false,""magicDamage"":65,""name"":""Azir"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
759,"b'HER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":239,""spellName'"
760,"b'"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""particip'"
761,"b'antId"":3,""physicalDamage"":139,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
762,"b'239,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""spellName"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},'"
763,"b'{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":75,""spellName"":""tristanabasicattack2"",""spellS'"
764,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Tristana"",""participantId"":3,""physicalDamage"":0,""s'"
765,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""itemId"":1001,""participantId"":1,""timestamp"":358860,""t'"
766,"b'ype"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""ar'"
767,"b'morPenPercent"":0,""attackDamage"":87,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
768,"b'Reduction"":0,""health"":1339,""healthMax"":1339,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""mo'"
769,"b'vementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":355,""powerMax"":403,""powerRegen"":18,""spellVamp"":0},""currentGold"":290,""dama'"
770,"b'geStats"":{""magicDamageDone"":353,""magicDamageDoneToChampions"":247,""magicDamageTaken"":269,""physicalDamageDone"":9730,""physicalDamag'"
771,"b'eDoneToChampions"":1120,""physicalDamageTaken"":2082,""totalDamageDone"":10084,""totalDamageDoneToChampions"":1368,""totalDamageTaken"":2'"
772,"b'464,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":113},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,'"
773,"b'""minionsKilled"":36,""participantId"":1,""position"":{""x"":1101,""y"":992},""timeEnemySpentControlled"":75815,""totalGold"":2315,""xp"":2341},'"
774,"b'""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpe'"
775,"b'ed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":804,""healthMax"":900,""he'"
776,"b'althRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":450,""omnivamp"":0,""physicalVamp"":0,'"
777,"b'""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDamageDone"":11267,""magicDamageDoneT'"
778,"b'oChampions"":353,""magicDamageTaken"":754,""physicalDamageDone"":7393,""physicalDamageDoneToChampions"":344,""physicalDamageTaken"":3156,'"
779,"b'""totalDamageDone"":24418,""totalDamageDoneToChampions"":698,""totalDamageTaken"":3962,""trueDamageDone"":5756,""trueDamageDoneToChampion'"
780,"b's"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":31,""level"":4,""minionsKilled"":4,""participantId"":2,""position"":{'"
781,"b'""x"":6772,""y"":5031},""timeEnemySpentControlled"":55023,""totalGold"":1795,""xp"":1689},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
782,"b'ower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPen'"
783,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":256,""healthMax"":1204,""healthRegen"":93,""lifesteal"":0,""magicPen"":0,""magi'"
784,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":122,""powerMax"":376,""powerRegen"":17,""sp'"
785,"b'ellVamp"":0},""currentGold"":895,""damageStats"":{""magicDamageDone"":4060,""magicDamageDoneToChampions"":400,""magicDamageTaken"":1059,""ph'"
786,"b'ysicalDamageDone"":15082,""physicalDamageDoneToChampions"":1570,""physicalDamageTaken"":1186,""totalDamageDone"":19143,""totalDamageDone'"
