,0
1323,"b'"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamag'"
1324,"b'e"":164,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Le'"
1325,"b'blanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
1326,"b'mage"":54,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancrq"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHE'"
1327,"b'R""},{""basic"":false,""magicDamage"":254,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,'"
1328,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":85,""spellName"":'"
1329,"b'""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantI'"
1330,"b'd"":2,""physicalDamage"":54,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":140,'"
1331,"b'""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""'"
1332,"b'victimId"":8},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":2,""position"":{""x"":4491,""y"":9818},""timestamp"":602955,""type"":'"
1333,"b'""CHAMPION_SPECIAL_KILL""},{""level"":7,""participantId"":2,""timestamp"":602955,""type"":""LEVEL_UP""},{""itemId"":3364,""participantId"":3,""ti'"
1334,"b'mestamp"":603587,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":604089,""type"":""SKIL'"
1335,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":609202,""type"":""SKILL_LEVEL_UP""},{""assistingPart'"
1336,"b'icipantIds"":[2],""bounty"":300,""killStreakLength"":2,""killerId"":3,""position"":{""x"":3869,""y"":11162},""shutdownBounty"":0,""timestamp"":60'"
1337,"b'9400,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage'"
1338,"b'"":157,""spellName"":""gravesbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Grave'"
1339,"b's"",""participantId"":2,""physicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1340,"b'e"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":173,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
1341,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":394,""spellName"":""gravesbasicattack"",""sp'"
1342,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Graves"",""participantId"":3,""physicalDamage"":54,'"
1343,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_'"
1344,"b'RiftHerald"",""participantId"":0,""physicalDamage"":602,""spellName"":""sru_riftheraldbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
1345,"b'""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":47,""spellName"":""gwenrrecast"",""spellSlo'"
1346,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":85,""name"":""Gwen"",""participantId"":1,""physicalDamage"":0,""spellNam'"
1347,"b'e"":""gwenrrecast"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Gwen"",""participantId"":1,""p'"
1348,"b'hysicalDamage"":0,""spellName"":""gwenp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Gwen""'"
1349,"b',""participantId"":1,""physicalDamage"":0,""spellName"":""gwene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1350,"b'e"":0,""name"":""Gwen"",""participantId"":1,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1351,"b'alse,""magicDamage"":151,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamag'"
1352,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":87,""spellName"":""blindmonk'"
1353,"b'qone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDam'"
1354,"b'age"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":41,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""part'"
1355,"b'icipantId"":2,""physicalDamage"":122,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
1356,"b'amage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":215,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,'"
1357,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":42,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot""'"
1358,"b':-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":70,""spellNa'"
1359,"b'me"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":196,""name"":""Leblanc"",""parti'"
1360,"b'cipantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1361,"b'133,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""'"
1362,"b'victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":3,""multiKillLength"":3,""position"":{""x"":3846,""y"":11112},""timestamp"":609400,""type""'"
1363,"b':""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""participantId"":6,""timestamp"":610736,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participa'"
1364,"b'ntId"":6,""timestamp"":610736,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":6,""timestamp"":610736,""type"":""ITEM_PURCHASED""}'"
1365,"b',{""itemId"":3077,""participantId"":8,""timestamp"":612368,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":61236'"
1366,"b'8,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":8,""timestamp"":612368,""type"":""ITEM_DESTROYED""},{""itemId"":3074,""particip'"
1367,"b'antId"":8,""timestamp"":612368,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":7,""timestamp"":612934,""type"":""ITEM_PURCHASED""'"
1368,"b'},{""creatorId"":10,""timestamp"":616406,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""level"":6,""participantId"":5,""timestamp"":6185'"
1369,"b'40,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":619209,""type"":""SKILL_LEVEL_UP""},{""item'"
1370,"b'Id"":2403,""participantId"":5,""timestamp"":620176,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":8,""timestamp"":620741,""type'"
1371,"b'"":""ITEM_PURCHASED""},{""itemId"":3513,""participantId"":3,""timestamp"":631535,""type"":""ITEM_DESTROYED""},{""itemId"":3858,""participantId"":'"
1372,"b'5,""timestamp"":633734,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":634867,""type"":""ITEM_PURCHASED""},{""ite'"
1373,"b'mId"":2055,""participantId"":8,""timestamp"":634966,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":634966,""type"":""WARD_PLACED"",""'"
1374,"b'wardType"":""SIGHT_WARD""},{""level"":9,""participantId"":3,""timestamp"":636130,""type"":""LEVEL_UP""},{""level"":8,""participantId"":6,""timesta'"
1375,"b'mp"":638068,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":640332,""type"":""SKILL_LEVEL_UP""'"
1376,"b'},{""killerId"":5,""timestamp"":641134,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""killerId"":3,""laneType"":""MID_LANE"",""position"":'"
1377,"b'{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":641902,""type"":""TURRET_PLATE_DESTROYED""},{""killerId"":3,""laneType"":""MID_LANE"",""positi'"
1378,"b'on"":{""x"":8955,""y"":8510},""teamId"":200,""timestamp"":641902,""type"":""TURRET_PLATE_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId""'"
1379,"b':6,""skillSlot"":2,""timestamp"":642437,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":643002,""type"":""ITEM_DE'"
1380,"b'STROYED""},{""creatorId"":5,""timestamp"":643002,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":6029,""participantId"":2,""ti'"
1381,"b'mestamp"":644838,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":2,""timestamp"":644838,""type"":""ITEM_DESTROYED""},{""itemId"":'"
1382,"b'6630,""participantId"":2,""timestamp"":644838,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":645271,""type"":""I'"
1383,"b'TEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":645469,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":7,""times'"
1384,"b'tamp"":648734,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":648834,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpTyp'"
1385,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":649499,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":4,""timestamp""'"
1386,"b':650099,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":9,""timestamp"":650901,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestam'"
1387,"b'p"":650901,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":653832,""type"":""WARD_PLACED"",""wardType"":""SI'"
1388,"b'GHT_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":654433,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""t'"
1389,"b'imestamp"":657433,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""timestamp"":658196,""type"":""ITEM'"
1390,"b'_DESTROYED""},{""creatorId"":10,""timestamp"":658196,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId"":8,""ti'"
1391,"b'mestamp"":658723,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":74,""armor"":93,""ar'"
1392,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
1393,"b'"":20,""cooldownReduction"":0,""health"":767,""healthMax"":1715,""healthRegen"":199,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
1394,"b'Resist"":68,""movementSpeed"":263,""omnivamp"":5,""physicalVamp"":0,""power"":312,""powerMax"":561,""powerRegen"":58,""spellVamp"":0},""currentG'"
1395,"b'old"":1127,""damageStats"":{""magicDamageDone"":17033,""magicDamageDoneToChampions"":3047,""magicDamageTaken"":1645,""physicalDamageDone"":'"
1396,"b'10237,""physicalDamageDoneToChampions"":1672,""physicalDamageTaken"":7882,""totalDamageDone"":45097,""totalDamageDoneToChampions"":5887,'"
1397,"b'""totalDamageTaken"":9569,""trueDamageDone"":17826,""trueDamageDoneToChampions"":1168,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleM'"
1398,"b'inionsKilled"":0,""level"":8,""minionsKilled"":75,""participantId"":1,""position"":{""x"":1502,""y"":11261},""timeEnemySpentControlled"":32340,'"
1399,"b'""totalGold"":3877,""xp"":4688},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,'"
1400,"b'""attackDamage"":144,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
1401,"b'alth"":1453,""healthMax"":1453,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":380'"
1402,"b',""omnivamp"":8,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magic'"
1403,"b'DamageDone"":12307,""magicDamageDoneToChampions"":886,""magicDamageTaken"":1684,""physicalDamageDone"":24206,""physicalDamageDoneToChamp'"
1404,"b'ions"":1403,""physicalDamageTaken"":7284,""totalDamageDone"":52234,""totalDamageDoneToChampions"":2348,""totalDamageTaken"":9055,""trueDam'"
1405,"b'ageDone"":15721,""trueDamageDoneToChampions"":58,""trueDamageTaken"":86},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":7,""minion'"
1406,"b'sKilled"":4,""participantId"":2,""position"":{""x"":5134,""y"":3726},""timeEnemySpentControlled"":301919,""totalGold"":4084,""xp"":3767},""3"":{""'"
1407,"b'championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,""attackSpeed"":'"
1408,"b'147,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":552,""healthMax"":1386,""healt'"
1409,"b'hRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""p'"
1410,"b'ower"":1020,""powerMax"":1020,""powerRegen"":181,""spellVamp"":0},""currentGold"":1900,""damageStats"":{""magicDamageDone"":13210,""magicDamag'"
1411,"b'eDoneToChampions"":2892,""magicDamageTaken"":303,""physicalDamageDone"":17296,""physicalDamageDoneToChampions"":2580,""physicalDamageTak'"
1412,"b'en"":4970,""totalDamageDone"":38598,""totalDamageDoneToChampions"":5607,""totalDamageTaken"":5415,""trueDamageDone"":8091,""trueDamageDone'"
1413,"b'ToChampions"":135,""trueDamageTaken"":141},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":84,""participantId"":3'"
1414,"b',""position"":{""x"":5353,""y"":5507},""timeEnemySpentControlled"":49624,""totalGold"":4855,""xp"":5132},""4"":{""championStats"":{""abilityHaste'"
1415,"b'"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":120,""attackSpeed"":183,""bonusArmorPenPercent"":0,""'"
1416,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1236,""healthMax"":1287,""healthRegen"":13,""lifesteal"":1,""mag'"
1417,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":484,""omnivamp"":2,""physicalVamp"":0,""power"":265,""powerMax"":668,""powe'"
1418,"b'rRegen"":52,""spellVamp"":0},""currentGold"":502,""damageStats"":{""magicDamageDone"":819,""magicDamageDoneToChampions"":127,""magicDamageTa'"
1419,"b'ken"":2274,""physicalDamageDone"":26412,""physicalDamageDoneToChampions"":4239,""physicalDamageTaken"":910,""totalDamageDone"":27231,""tot'"
1420,"b'alDamageDoneToChampions"":4366,""totalDamageTaken"":3484,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":300},""g'"
1421,"b'oldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":91,""participantId"":4,""position"":{""x"":10779,""y"":2226},""timeEnem'"
1422,"b'ySpentControlled"":20700,""totalGold"":4102,""xp"":4292},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":64,""armorPe'"
1423,"b'n"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,'"
1424,"b'""cooldownReduction"":0,""health"":530,""healthMax"":1270,""healthRegen"":121,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
1425,"b't"":64,""movementSpeed"":445,""omnivamp"":0,""physicalVamp"":0,""power"":12,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":9'"
1426,"b'68,""damageStats"":{""magicDamageDone"":1603,""magicDamageDoneToChampions"":780,""magicDamageTaken"":3000,""physicalDamageDone"":1888,""phy'"
1427,"b'sicalDamageDoneToChampions"":413,""physicalDamageTaken"":426,""totalDamageDone"":7216,""totalDamageDoneToChampions"":1333,""totalDamageT'"
1428,"b'aken"":3498,""trueDamageDone"":3725,""trueDamageDoneToChampions"":140,""trueDamageTaken"":72},""goldPerSecond"":30,""jungleMinionsKilled"":'"
1429,"b'0,""level"":6,""minionsKilled"":20,""participantId"":5,""position"":{""x"":10400,""y"":2954},""timeEnemySpentControlled"":56415,""totalGold"":26'"
1430,"b'28,""xp"":2653},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":74,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
1431,"b':122,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":771,""hea'"
1432,"b'lthMax"":1622,""healthRegen"":117,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":58,""movementSpeed"":377,""omnivamp"":0,'"
1433,"b'""physicalVamp"":0,""power"":383,""powerMax"":631,""powerRegen"":65,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":53'"
1434,"b'85,""magicDamageDoneToChampions"":2119,""magicDamageTaken"":2918,""physicalDamageDone"":22601,""physicalDamageDoneToChampions"":7507,""ph'"
1435,"b'ysicalDamageTaken"":4957,""totalDamageDone"":27986,""totalDamageDoneToChampions"":9626,""totalDamageTaken"":8942,""trueDamageDone"":0,""tr'"
1436,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":1065},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":56,""parti'"
1437,"b'cipantId"":6,""position"":{""x"":1643,""y"":11227},""timeEnemySpentControlled"":159386,""totalGold"":4002,""xp"":4203},""7"":{""championStats"":{'"
1438,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":149,""bonusArmorPe'"
1439,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1397,""healthMax"":1397,""healthRegen"":22,""life'"
1440,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":384,""powerM'"
1441,"b'ax"":518,""powerRegen"":63,""spellVamp"":0},""currentGold"":544,""damageStats"":{""magicDamageDone"":994,""magicDamageDoneToChampions"":126,""'"
1442,"b'magicDamageTaken"":2086,""physicalDamageDone"":38556,""physicalDamageDoneToChampions"":2688,""physicalDamageTaken"":4052,""totalDamageDo'"
1443,"b'ne"":55831,""totalDamageDoneToChampions"":2845,""totalDamageTaken"":6180,""trueDamageDone"":16279,""trueDamageDoneToChampions"":30,""trueD'"
1444,"b'amageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":51,""level"":7,""minionsKilled"":8,""participantId"":7,""position"":{""x"":7624,""y'"
1445,"b'"":11122},""timeEnemySpentControlled"":212942,""totalGold"":3719,""xp"":3491},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1446,"b'armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":164,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1447,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1362,""healthMax"":1458,""healthRegen"":113,""lifesteal"":10,""magicPen"":0,""magicPenPe'"
1448,"b'rcent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":630,""powerMax"":850,""powerRegen"":28,""spellVam'"
1449,"b'p"":0},""currentGold"":478,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2053,""physicalDamag'"
1450,"b'eDone"":27218,""physicalDamageDoneToChampions"":4172,""physicalDamageTaken"":3388,""totalDamageDone"":29799,""totalDamageDoneToChampions'"
1451,"b'"":4413,""totalDamageTaken"":5632,""trueDamageDone"":2581,""trueDamageDoneToChampions"":241,""trueDamageTaken"":190},""goldPerSecond"":0,""j'"
1452,"b'ungleMinionsKilled"":0,""level"":9,""minionsKilled"":89,""participantId"":8,""position"":{""x"":6844,""y"":6896},""timeEnemySpentControlled"":1'"
1453,"b'8772,""totalGold"":4533,""xp"":5238},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":142,""armor"":42,""armorPen"":0,""armorPenPerc'"
1454,"b'ent"":0,""attackDamage"":67,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction'"
1455,"b'"":0,""health"":332,""healthMax"":1383,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpee'"
1456,"b'd"":282,""omnivamp"":0,""physicalVamp"":0,""power"":1402,""powerMax"":1876,""powerRegen"":47,""spellVamp"":0},""currentGold"":411,""damageStats""'"
1457,"b':{""magicDamageDone"":19400,""magicDamageDoneToChampions"":3868,""magicDamageTaken"":678,""physicalDamageDone"":4215,""physicalDamageDone'"
1458,"b'ToChampions"":160,""physicalDamageTaken"":4144,""totalDamageDone"":26456,""totalDamageDoneToChampions"":4028,""totalDamageTaken"":4853,""t'"
1459,"b'rueDamageDone"":2840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""min'"
1460,"b'ionsKilled"":98,""participantId"":9,""position"":{""x"":10417,""y"":3022},""timeEnemySpentControlled"":111698,""totalGold"":4366,""xp"":4023},""'"
1461,"b'10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSp'"
1462,"b'eed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":813,""healthMax"":1350,'"
1463,"b'""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physicalVamp""'"
1464,"b':0,""power"":512,""powerMax"":705,""powerRegen"":18,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":6172,""magicDamag'"
1465,"b'eDoneToChampions"":1818,""magicDamageTaken"":873,""physicalDamageDone"":2855,""physicalDamageDoneToChampions"":544,""physicalDamageTaken'"
1466,"b'"":4079,""totalDamageDone"":13051,""totalDamageDoneToChampions"":2735,""totalDamageTaken"":5126,""trueDamageDone"":4023,""trueDamageDoneTo'"
1467,"b'Champions"":372,""trueDamageTaken"":173},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":18,""participantId"":10'"
1468,"b',""position"":{""x"":10248,""y"":5082},""timeEnemySpentControlled"":92589,""totalGold"":2672,""xp"":2900}},""timestamp"":660189},{""events"":[{""'"
1469,"b'levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":660923,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[5]'"
1470,"b',""bounty"":274,""killStreakLength"":2,""killerId"":4,""position"":{""x"":10485,""y"":3519},""shutdownBounty"":0,""timestamp"":664160,""type"":""CH'"
1471,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":44,""name"":""Cassiopeia"",""participantId"":4,""physicalDamage"":0,""spel'"
1472,"b'lName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Cassiopeia"",""particip'"
1473,"b'antId"":4,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1474,"b'57,""name"":""Cassiopeia"",""participantId"":5,""physicalDamage"":0,""spellName"":""cassiopeiaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1475,"b'""},{""basic"":false,""magicDamage"":675,""name"":""Cassiopeia"",""participantId"":5,""physicalDamage"":0,""spellName"":""cassiopeiae"",""spellSlo'"
1476,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Cassiopeia"",""participantId"":5,""physicalDamage"":0,""sp'"
1477,"b'ellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Cassiopeia"",""partici'"
1478,"b'pantId"":5,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":9,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14'"
1479,"b'7,""name"":""Cassiopeia"",""participantId"":5,""physicalDamage"":0,""spellName"":""cassiopeiar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""'"
1480,"b'}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""physicalDamage"":172,""spellName"":""jinx'"
1481,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Jinx"",""participantId"":4,""physicalDamage""'"
1482,"b':0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jinx"",""participantId"":4,""'"
1483,"b'physicalDamage"":275,""spellName"":""jinxr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx""'"
1484,"b',""participantId"":4,""physicalDamage"":295,""spellName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1485,"b'""magicDamage"":51,""name"":""Jinx"",""participantId"":4,""physicalDamage"":0,""spellName"":""jinxe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTH'"
