,0
570,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1024,""healthMax"":1024,""healthReg'"
571,"b'en"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":535,""omnivamp"":0,""physicalVamp"":0,""power""'"
572,"b':0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":13,""damageStats"":{""magicDamageDone"":1615,""magicDamageDoneToChampio'"
573,"b'ns"":277,""magicDamageTaken"":1888,""physicalDamageDone"":9819,""physicalDamageDoneToChampions"":1040,""physicalDamageTaken"":671,""totalD'"
574,"b'amageDone"":11548,""totalDamageDoneToChampions"":1432,""totalDamageTaken"":2559,""trueDamageDone"":114,""trueDamageDoneToChampions"":114,'"
575,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":26,""participantId"":8,""position"":{""x"":12'"
576,"b'818,""y"":13207},""timeEnemySpentControlled"":33251,""totalGold"":1863,""xp"":2053},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
577,"b'"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
578,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":867,""healthMax"":959,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
579,"b'cent"":0,""magicResist"":32,""movementSpeed"":365,""omnivamp"":2,""physicalVamp"":0,""power"":317,""powerMax"":351,""powerRegen"":15,""spellVamp'"
580,"b'"":0},""currentGold"":71,""damageStats"":{""magicDamageDone"":931,""magicDamageDoneToChampions"":184,""magicDamageTaken"":92,""physicalDamag'"
581,"b'eDone"":5045,""physicalDamageDoneToChampions"":453,""physicalDamageTaken"":593,""totalDamageDone"":10026,""totalDamageDoneToChampions"":6'"
582,"b'38,""totalDamageTaken"":776,""trueDamageDone"":4049,""trueDamageDoneToChampions"":0,""trueDamageTaken"":90},""goldPerSecond"":0,""jungleMin'"
583,"b'ionsKilled"":0,""level"":4,""minionsKilled"":34,""participantId"":9,""position"":{""x"":13763,""y"":7320},""timeEnemySpentControlled"":8292,""to'"
584,"b'talGold"":1571,""xp"":1190},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""'"
585,"b'attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
586,"b'th"":807,""healthMax"":807,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""om'"
587,"b'nivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":378,""powerRegen"":14,""spellVamp"":0},""currentGold"":265,""damageStats"":{""magicDama'"
588,"b'geDone"":807,""magicDamageDoneToChampions"":228,""magicDamageTaken"":125,""physicalDamageDone"":1140,""physicalDamageDoneToChampions"":69'"
589,"b',""physicalDamageTaken"":495,""totalDamageDone"":2938,""totalDamageDoneToChampions"":407,""totalDamageTaken"":620,""trueDamageDone"":990,""'"
590,"b'trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":7,""part'"
591,"b'icipantId"":10,""position"":{""x"":13334,""y"":9075},""timeEnemySpentControlled"":6867,""totalGold"":1140,""xp"":1128}},""timestamp"":300124},{'"
592,"b'""events"":[{""creatorId"":6,""timestamp"":300323,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":5,""time'"
593,"b'stamp"":300556,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":301225,""type"":""SKILL_LEVEL_'"
594,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":302464,""type"":""SKILL_LEVEL_UP""},{""itemId"":3006,""partici'"
595,"b'pantId"":4,""timestamp"":303965,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timestamp"":304865,""type"":""ITEM_PURCHASED'"
596,"b'""},{""level"":5,""participantId"":2,""timestamp"":306364,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""t'"
597,"b'imestamp"":309000,""type"":""SKILL_LEVEL_UP""},{""killerId"":5,""timestamp"":311499,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""ite'"
598,"b'mId"":2055,""participantId"":2,""timestamp"":311732,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":311732,""type"":""WARD_PLACED"",""'"
599,"b'wardType"":""CONTROL_WARD""},{""creatorId"":10,""timestamp"":315266,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3108,""p'"
600,"b'articipantId"":1,""timestamp"":321375,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":10,""timestamp"":322241,""type"":""LEVEL_UP""},'"
601,"b'{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":323709,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":'"
602,"b'6,""timestamp"":330080,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":331379,""type"":""SKILL'"
603,"b'_LEVEL_UP""},{""level"":6,""participantId"":8,""timestamp"":333672,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":4,""timestamp"":3342'"
604,"b'02,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":334202,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":3,""ti'"
605,"b'mestamp"":335068,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""times'"
606,"b'tamp"":335603,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":1,""timestamp"":343247,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
607,"b',""participantId"":1,""skillSlot"":4,""timestamp"":343950,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":344952,""type"":""WARD_PLAC'"
608,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":345820,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""ti'"
609,"b'mestamp"":345820,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":6,""participantId"":3,""timestamp"":354800,""type"":""LEVEL_UP'"
610,"b'""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":355202,""type"":""SKILL_LEVEL_UP""},{""killerId"":0,""laneType"":'"
611,"b'""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":356400,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipan'"
612,"b'tIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1019,""y"":11017},""shutdownBounty"":0,""timestamp"":356966,""'"
613,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":53,""'"
614,"b'spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
615,"b'pantId"":6,""physicalDamage"":42,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
616,"b'age"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":136,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
617,"b'},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":117,""spellName"":""aatroxq"",""spellSlot"":0,""tru'"
618,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":7,""physicalDamage"":152,""spellName"":""aa'"
619,"b'troxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""par'"
620,"b'ticipantId"":6,""physicalDamage"":77,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
621,"b'"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":73,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
622,"b'asic"":false,""magicDamage"":72,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""tr'"
623,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":149,""spellName"":""ir'"
624,"b'eliabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":96,""name"":""Elise"",""participantId"":7,'"
625,"b'""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
626,"b'Elise"",""participantId"":7,""physicalDamage"":39,""spellName"":""elisespiderbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},'"
627,"b'{""basic"":false,""magicDamage"":54,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":1'"
628,"b'8,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":7,""physicalDamage"":40,""spellName"":""elisebasicatta'"
629,"b'ck3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Elise"",""participantId"":7,""physicalDam'"
630,"b'age"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""pa'"
631,"b'rticipantId"":7,""physicalDamage"":39,""spellName"":""elisebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
632,"b'""magicDamage"":162,""name"":""Elise"",""participantId"":7,""physicalDamage"":0,""spellName"":""elisespiderqcast"",""spellSlot"":0,""trueDamage"":'"
633,"b'0,""type"":""OTHER""}],""victimId"":3}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":47,""armo'"
634,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":151,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
635,"b'0,""cooldownReduction"":0,""health"":1044,""healthMax"":1090,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
636,"b'ist"":35,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":478,""powerRegen"":22,""spellVamp"":0},""currentGold'"
637,"b'"":214,""damageStats"":{""magicDamageDone"":7196,""magicDamageDoneToChampions"":1888,""magicDamageTaken"":277,""physicalDamageDone"":3610,""'"
638,"b'physicalDamageDoneToChampions"":207,""physicalDamageTaken"":1603,""totalDamageDone"":10806,""totalDamageDoneToChampions"":2095,""totalDa'"
639,"b'mageTaken"":1995,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":114},""goldPerSecond"":0,""jungleMinionsKilled"":'"
640,"b'0,""level"":6,""minionsKilled"":45,""participantId"":1,""position"":{""x"":7161,""y"":7099},""timeEnemySpentControlled"":31707,""totalGold"":221'"
641,"b'4,""xp"":2695},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
642,"b'105,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":952,""heal'"
643,"b'thMax"":952,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""ph'"
644,"b'ysicalVamp"":0,""power"":250,""powerMax"":448,""powerRegen"":82,""spellVamp"":0},""currentGold"":651,""damageStats"":{""magicDamageDone"":637,""'"
645,"b'magicDamageDoneToChampions"":85,""magicDamageTaken"":803,""physicalDamageDone"":21209,""physicalDamageDoneToChampions"":584,""physicalDa'"
646,"b'mageTaken"":2168,""totalDamageDone"":29566,""totalDamageDoneToChampions"":670,""totalDamageTaken"":2972,""trueDamageDone"":7719,""trueDama'"
647,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKilled"":0,""participantId""'"
648,"b':2,""position"":{""x"":11248,""y"":4127},""timeEnemySpentControlled"":144971,""totalGold"":1926,""xp"":1898},""3"":{""championStats"":{""abilityH'"
649,"b'aste"":0,""abilityPower"":0,""armor"":61,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":114,""bonusArmorPenPercent"":'"
650,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1380,""healthRegen"":21,""lifesteal"":0,""ma'"
651,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRe'"
652,"b'gen"":0,""spellVamp"":0},""currentGold"":393,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":856'"
653,"b',""physicalDamageDone"":7625,""physicalDamageDoneToChampions"":1887,""physicalDamageTaken"":2300,""totalDamageDone"":7625,""totalDamageDo'"
654,"b'neToChampions"":1887,""totalDamageTaken"":3175,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18},""goldPerSecon'"
655,"b'd"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":35,""participantId"":3,""position"":{""x"":1019,""y"":11017},""timeEnemySpentContr'"
656,"b'olled"":18504,""totalGold"":1693,""xp"":2498},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorP'"
657,"b'enPercent"":0,""attackDamage"":84,""attackSpeed"":166,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
658,"b'ction"":0,""health"":564,""healthMax"":811,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
659,"b'peed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":443,""powerRegen"":14,""spellVamp"":0},""currentGold"":315,""damageStats'"
660,"b'"":{""magicDamageDone"":508,""magicDamageDoneToChampions"":109,""magicDamageTaken"":150,""physicalDamageDone"":9592,""physicalDamageDoneTo'"
661,"b'Champions"":1238,""physicalDamageTaken"":974,""totalDamageDone"":10100,""totalDamageDoneToChampions"":1347,""totalDamageTaken"":1125,""tru'"
662,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKi'"
663,"b'lled"":45,""participantId"":4,""position"":{""x"":12182,""y"":2975},""timeEnemySpentControlled"":39818,""totalGold"":1990,""xp"":1636},""5"":{""ch'"
664,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":102'"
665,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":823,""healthMax"":909,""healthReg'"
666,"b'en"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power""'"
667,"b':166,""powerMax"":357,""powerRegen"":20,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone"":283,""magicDamageDoneToCham'"
668,"b'pions"":283,""magicDamageTaken"":349,""physicalDamageDone"":1568,""physicalDamageDoneToChampions"":257,""physicalDamageTaken"":303,""total'"
669,"b'DamageDone"":3882,""totalDamageDoneToChampions"":735,""totalDamageTaken"":763,""trueDamageDone"":2029,""trueDamageDoneToChampions"":194,""'"
670,"b'trueDamageTaken"":110},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":10,""participantId"":5,""position"":{""x"":'"
671,"b'13528,""y"":2762},""timeEnemySpentControlled"":8801,""totalGold"":1375,""xp"":1547},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
672,"b'"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
673,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":845,""healthMax"":1159,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPen'"
674,"b'Percent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":303,""powerMax"":547,""powerRegen"":47,""spellV'"
675,"b'amp"":0},""currentGold"":881,""damageStats"":{""magicDamageDone"":1298,""magicDamageDoneToChampions"":502,""magicDamageTaken"":0,""physicalD'"
676,"b'amageDone"":12522,""physicalDamageDoneToChampions"":2131,""physicalDamageTaken"":2172,""totalDamageDone"":13821,""totalDamageDoneToChamp'"
677,"b'ions"":2633,""totalDamageTaken"":2172,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
678,"b'leMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":6,""position"":{""x"":1289,""y"":11133},""timeEnemySpentControlled"":102'"
679,"b'01,""totalGold"":2406,""xp"":2789},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":50,""armor"":46,""armorPen"":0,""armorPenPercent'"
680,"b'"":0,""attackDamage"":64,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
681,"b'""health"":324,""healthMax"":1071,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":3'"
682,"b'55,""omnivamp"":0,""physicalVamp"":0,""power"":232,""powerMax"":478,""powerRegen"":16,""spellVamp"":0},""currentGold"":843,""damageStats"":{""mag'"
683,"b'icDamageDone"":11840,""magicDamageDoneToChampions"":354,""magicDamageTaken"":238,""physicalDamageDone"":7763,""physicalDamageDoneToChamp'"
684,"b'ions"":120,""physicalDamageTaken"":3623,""totalDamageDone"":29290,""totalDamageDoneToChampions"":492,""totalDamageTaken"":3862,""trueDamag'"
685,"b'eDone"":9686,""trueDamageDoneToChampions"":18,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKil'"
686,"b'led"":1,""participantId"":7,""position"":{""x"":1781,""y"":11198},""timeEnemySpentControlled"":63195,""totalGold"":2158,""xp"":1977},""8"":{""cham'"
687,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":153,""b'"
688,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":548,""healthMax"":1114,""healthRegen'"
689,"b'"":78,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
690,"b',""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":375,""damageStats"":{""magicDamageDone"":2164,""magicDamageDoneToChampion'"
691,"b's"":277,""magicDamageTaken"":1928,""physicalDamageDone"":13472,""physicalDamageDoneToChampions"":1040,""physicalDamageTaken"":1299,""total'"
692,"b'DamageDone"":15751,""totalDamageDoneToChampions"":1432,""totalDamageTaken"":3227,""trueDamageDone"":114,""trueDamageDoneToChampions"":114'"
693,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId"":8,""position"":{""x"":1'"
694,"b'1562,""y"":4329},""timeEnemySpentControlled"":38478,""totalGold"":2225,""xp"":2639},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
695,"b'"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
696,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":189,""healthMax"":959,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
697,"b'cent"":0,""magicResist"":32,""movementSpeed"":457,""omnivamp"":2,""physicalVamp"":0,""power"":221,""powerMax"":351,""powerRegen"":15,""spellVamp'"
698,"b'"":0},""currentGold"":341,""damageStats"":{""magicDamageDone"":1284,""magicDamageDoneToChampions"":184,""magicDamageTaken"":312,""physicalDa'"
699,"b'mageDone"":5453,""physicalDamageDoneToChampions"":453,""physicalDamageTaken"":1023,""totalDamageDone"":13455,""totalDamageDoneToChampion'"
700,"b's"":638,""totalDamageTaken"":1530,""trueDamageDone"":6717,""trueDamageDoneToChampions"":0,""trueDamageTaken"":194},""goldPerSecond"":0,""jun'"
701,"b'gleMinionsKilled"":0,""level"":4,""minionsKilled"":42,""participantId"":9,""position"":{""x"":13307,""y"":3534},""timeEnemySpentControlled"":82'"
702,"b'92,""totalGold"":1841,""xp"":1520},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":12,""armor"":52,""armorPen"":0,""armorPenPercen'"
703,"b't"":0,""attackDamage"":69,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0'"
704,"b',""health"":822,""healthMax"":901,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":3'"
705,"b'55,""omnivamp"":0,""physicalVamp"":0,""power"":257,""powerMax"":413,""powerRegen"":15,""spellVamp"":0},""currentGold"":400,""damageStats"":{""mag'"
706,"b'icDamageDone"":991,""magicDamageDoneToChampions"":412,""magicDamageTaken"":125,""physicalDamageDone"":1140,""physicalDamageDoneToChampio'"
707,"b'ns"":69,""physicalDamageTaken"":612,""totalDamageDone"":3122,""totalDamageDoneToChampions"":591,""totalDamageTaken"":737,""trueDamageDone""'"
708,"b':990,""trueDamageDoneToChampions"":110,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7'"
709,"b',""participantId"":10,""position"":{""x"":13246,""y"":3621},""timeEnemySpentControlled"":10303,""totalGold"":1275,""xp"":1335}},""timestamp"":36'"
710,"b'0143},{""events"":[{""itemId"":2003,""participantId"":2,""timestamp"":363089,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""'"
711,"b'timestamp"":363123,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4],""bounty"":300,""killStreakLength"":0,""killerId"":2,""positi'"
712,"b'on"":{""x"":11266,""y"":5041},""shutdownBounty"":0,""timestamp"":369038,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
713,"b'Damage"":42,""name"":""Yone"",""participantId"":2,""physicalDamage"":39,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
714,"b'{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":256,""spellName"":""yonepassive"",""spellSlot"":63,""tru'"
715,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":94,""name"":""Yone"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spe'"
716,"b'llSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":2,""physicalDamage"":100,""s'"
717,"b'pellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":40,""name"":""Grav'"
718,"b'es"",""participantId"":2,""physicalDamage"":0,""spellName"":""gravessmokegrenade"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
719,"b'false,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":186,""spellName"":""gravesqlinespell"",""spellSlot"":0,""trueD'"
720,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Graves"",""participantId"":2,""physicalDamage"":789,""spellName"":""grave'"
721,"b'sbasicattack"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Aphelios"",""participantId"":4,'"
722,"b'""physicalDamage"":210,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""level"":5,""participant'"
723,"b'Id"":4,""timestamp"":369038,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":369440,""type"":""ITEM_DESTROYED""},{""crea'"
724,"b'torId"":10,""timestamp"":369440,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":370239,""type"":""WARD_PLAC'"
725,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":371774,""type"":""SKILL_LEVEL_'"
726,"b'UP""},{""itemId"":2010,""participantId"":5,""timestamp"":372609,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":3,""timestamp"":3'"
727,"b'73845,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":374111,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""part'"
728,"b'icipantId"":3,""timestamp"":374245,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1042,""goldGain"":300,""participantId"":9,""timestam'"
729,"b'p"":375481,""type"":""ITEM_UNDO""},{""itemId"":1036,""participantId"":9,""timestamp"":375949,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneTy'"
730,"b'pe"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":378858,""type"":""TURRET_PLATE_DESTROYED""},{""level"":5,""parti'"
731,"b'cipantId"":5,""timestamp"":379057,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":380254,""ty'"
732,"b'pe"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":8,""timestamp"":380521,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId'"
733,"b'"":8,""timestamp"":380521,""type"":""ITEM_PURCHASED""},{""killerId"":1,""laneType"":""MID_LANE"",""position"":{""x"":8955,""y"":8510},""teamId"":200,'"
734,"b'""timestamp"":382693,""type"":""TURRET_PLATE_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,'"
