,0
312,"b'ction"":0,""cooldownReduction"":0,""health"":714,""healthMax"":757,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
313,"b'cResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":316,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""current'"
314,"b'Gold"":381,""damageStats"":{""magicDamageDone"":34,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2319,""phy'"
315,"b'sicalDamageDoneToChampions"":44,""physicalDamageTaken"":79,""totalDamageDone"":2354,""totalDamageDoneToChampions"":44,""totalDamageTaken'"
316,"b'"":79,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""'"
317,"b'minionsKilled"":13,""participantId"":4,""position"":{""x"":11135,""y"":1832},""timeEnemySpentControlled"":0,""totalGold"":881,""xp"":469},""5"":{'"
318,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":1'"
319,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":748,""healthMax"":748,""healthR'"
320,"b'egen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""powe'"
321,"b'r"":416,""powerMax"":433,""powerRegen"":18,""spellVamp"":0},""currentGold"":204,""damageStats"":{""magicDamageDone"":64,""magicDamageDoneToCha'"
322,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":574,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":203,""totalDamage'"
323,"b'Done"":1128,""totalDamageDoneToChampions"":0,""totalDamageTaken"":203,""trueDamageDone"":490,""trueDamageDoneToChampions"":0,""trueDamageT'"
324,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":2,""participantId"":5,""position"":{""x"":11379,""y"":1347'"
325,"b'},""timeEnemySpentControlled"":2594,""totalGold"":704,""xp"":469},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""'"
326,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
327,"b'on"":20,""cooldownReduction"":0,""health"":555,""healthMax"":898,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
328,"b'Resist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
329,"b'315,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":153,""physicalDamageDone"":2571,""physical'"
330,"b'DamageDoneToChampions"":567,""physicalDamageTaken"":689,""totalDamageDone"":2571,""totalDamageDoneToChampions"":567,""totalDamageTaken"":'"
331,"b'885,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":41},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""'"
332,"b'minionsKilled"":7,""participantId"":6,""position"":{""x"":3129,""y"":13123},""timeEnemySpentControlled"":4727,""totalGold"":815,""xp"":771},""7""'"
333,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed""'"
334,"b':129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healt'"
335,"b'hRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""pow'"
336,"b'er"":326,""powerMax"":388,""powerRegen"":17,""spellVamp"":0},""currentGold"":483,""damageStats"":{""magicDamageDone"":105,""magicDamageDoneToC'"
337,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2983,""physicalDamageDoneToChampions"":102,""physicalDamageTaken"":0,""totalDam'"
338,"b'ageDone"":3088,""totalDamageDoneToChampions"":102,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
339,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":17,""participantId"":7,""position"":{""x"":12180,""y"":187'"
340,"b'5},""timeEnemySpentControlled"":31063,""totalGold"":983,""xp"":545},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":4'"
341,"b'6,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
342,"b'ction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":806,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
343,"b'icResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":496,""powerMax"":541,""powerRegen"":134,""spellVamp"":0},""curre'"
344,"b'ntGold"":543,""damageStats"":{""magicDamageDone"":8197,""magicDamageDoneToChampions"":0,""magicDamageTaken"":558,""physicalDamageDone"":151'"
345,"b'9,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1574,""totalDamageDone"":12074,""totalDamageDoneToChampions"":0,""totalDama'"
346,"b'geTaken"":2133,""trueDamageDone"":2357,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":1'"
347,"b'6,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6724,""y"":11756},""timeEnemySpentControlled"":30585,""totalGold"":993'"
348,"b',""xp"":835},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84'"
349,"b',""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":526,""healthM'"
350,"b'ax"":750,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physi'"
351,"b'calVamp"":0,""power"":161,""powerMax"":491,""powerRegen"":14,""spellVamp"":0},""currentGold"":469,""damageStats"":{""magicDamageDone"":47,""magi'"
352,"b'cDamageDoneToChampions"":47,""magicDamageTaken"":388,""physicalDamageDone"":4286,""physicalDamageDoneToChampions"":419,""physicalDamageT'"
353,"b'aken"":149,""totalDamageDone"":4334,""totalDamageDoneToChampions"":466,""totalDamageTaken"":537,""trueDamageDone"":0,""trueDamageDoneToCha'"
354,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":9,""positio'"
355,"b'n"":{""x"":7810,""y"":7888},""timeEnemySpentControlled"":12418,""totalGold"":969,""xp"":863},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
356,"b'tyPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicP'"
357,"b'enPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":781,""healthMax"":801,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""mag'"
358,"b'icPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":378,""powerMax"":378,""powerRegen"":18,""s'"
359,"b'pellVamp"":0},""currentGold"":264,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
360,"b'amageDone"":250,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":44,""totalDamageDone"":719,""totalDamageDoneToChampions"":0,""'"
361,"b'totalDamageTaken"":44,""trueDamageDone"":468,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
362,"b'lled"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":12003,""y"":1630},""timeEnemySpentControlled"":0,""totalGold"":'"
363,"b'764,""xp"":545}},""timestamp"":180055},{""events"":[{""level"":3,""participantId"":7,""timestamp"":192949,""type"":""LEVEL_UP""},{""level"":3,""par'"
364,"b'ticipantId"":10,""timestamp"":192949,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":193150,""type"":""LEVEL_UP""},{""levelU'"
365,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":193918,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timest'"
366,"b'amp"":194317,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":195516,""type"":""SKILL_LEVEL_UP'"
367,"b'""},{""level"":4,""participantId"":1,""timestamp"":195950,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""t'"
368,"b'imestamp"":196452,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":198589,""type"":""SK'"
369,"b'ILL_LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":200624,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""ski'"
370,"b'llSlot"":2,""timestamp"":201224,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":202557,""type"":""ITEM_DESTROYED'"
371,"b'""},{""level"":3,""participantId"":4,""timestamp"":203090,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":203090,""type"":""LE'"
372,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":203657,""type"":""SKILL_LEVEL_UP""},{""creatorId"":0,""tim'"
373,"b'estamp"":205387,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":'"
374,"b'207019,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":210488,""type"":""SKILL_LEVEL_U'"
375,"b'P""},{""itemId"":2003,""participantId"":2,""timestamp"":211087,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":6,""timestamp"":212188'"
376,"b',""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":214187,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timesta'"
377,"b'mp"":215587,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":216426,""type"":""SKILL_LEV'"
378,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":222157,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""part'"
379,"b'icipantId"":10,""timestamp"":226435,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":231711,""type"":""ITEM_DESTR'"
380,"b'OYED""},{""creatorId"":10,""timestamp"":232414,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""champion'"
381,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":117,""bonus'"
382,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":463,""healthMax"":937,""healthRegen"":18'"
383,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":0,""po'"
384,"b'werMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":836,""magicDamageDoneToChampions"":28'"
385,"b'6,""magicDamageTaken"":0,""physicalDamageDone"":4408,""physicalDamageDoneToChampions"":824,""physicalDamageTaken"":1051,""totalDamageDone'"
386,"b'"":6855,""totalDamageDoneToChampions"":1210,""totalDamageTaken"":1051,""trueDamageDone"":1609,""trueDamageDoneToChampions"":99,""trueDamag'"
387,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":27,""participantId"":1,""position"":{""x"":3158,""y"":132'"
388,"b'81},""timeEnemySpentControlled"":5599,""totalGold"":1288,""xp"":1441},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":'"
389,"b'54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
390,"b'uction"":0,""cooldownReduction"":0,""health"":819,""healthMax"":916,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
391,"b'gicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen"":116,""spellVamp"":0},""curr'"
392,"b'entGold"":835,""damageStats"":{""magicDamageDone"":7087,""magicDamageDoneToChampions"":0,""magicDamageTaken"":457,""physicalDamageDone"":43'"
393,"b'67,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2110,""totalDamageDone"":16491,""totalDamageDoneToChampions"":0,""totalDam'"
394,"b'ageTaken"":2567,""trueDamageDone"":5037,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
395,"b'24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4642,""y"":12461},""timeEnemySpentControlled"":125485,""totalGold"":1'"
396,"b'335,""xp"":1238},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
397,"b'e"":67,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""he'"
398,"b'althMax"":883,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":385,""omnivamp"":0,""'"
399,"b'physicalVamp"":0,""power"":123,""powerMax"":375,""powerRegen"":16,""spellVamp"":0},""currentGold"":564,""damageStats"":{""magicDamageDone"":432'"
400,"b'7,""magicDamageDoneToChampions"":561,""magicDamageTaken"":81,""physicalDamageDone"":684,""physicalDamageDoneToChampions"":0,""physicalDam'"
401,"b'ageTaken"":837,""totalDamageDone"":6012,""totalDamageDoneToChampions"":561,""totalDamageTaken"":919,""trueDamageDone"":1000,""trueDamageDo'"
402,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":14,""participantId"":3,""'"
403,"b'position"":{""x"":7755,""y"":6637},""timeEnemySpentControlled"":23764,""totalGold"":1064,""xp"":1324},""4"":{""championStats"":{""abilityHaste"":'"
404,"b'0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bon'"
405,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":638,""healthMax"":839,""healthRegen"":8,""lifesteal"":0,""magicPen""'"
406,"b':0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":361,""omnivamp"":2,""physicalVamp"":0,""power"":273,""powerMax"":405,""powerRegen'"
407,"b'"":18,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":84,""magicDamageDoneToChampions"":10,""magicDamageTaken"":45,'"
408,"b'""physicalDamageDone"":4080,""physicalDamageDoneToChampions"":524,""physicalDamageTaken"":277,""totalDamageDone"":4165,""totalDamageDoneT'"
409,"b'oChampions"":534,""totalDamageTaken"":322,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
410,"b'jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":4,""position"":{""x"":12401,""y"":2474},""timeEnemySpentControlled""'"
411,"b':1063,""totalGold"":1253,""xp"":901},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercen'"
412,"b't"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":'"
413,"b'0,""health"":152,""healthMax"":823,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
414,"b'325,""omnivamp"":0,""physicalVamp"":0,""power"":164,""powerMax"":469,""powerRegen"":18,""spellVamp"":0},""currentGold"":420,""damageStats"":{""ma'"
415,"b'gicDamageDone"":899,""magicDamageDoneToChampions"":427,""magicDamageTaken"":225,""physicalDamageDone"":891,""physicalDamageDoneToChampio'"
416,"b'ns"":150,""physicalDamageTaken"":704,""totalDamageDone"":2902,""totalDamageDoneToChampions"":643,""totalDamageTaken"":973,""trueDamageDone'"
417,"b'"":1112,""trueDamageDoneToChampions"":66,""trueDamageTaken"":44},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled""'"
418,"b':4,""participantId"":5,""position"":{""x"":12886,""y"":2583},""timeEnemySpentControlled"":33403,""totalGold"":920,""xp"":901},""6"":{""championSt'"
419,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":105,""bonusAr'"
420,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":408,""healthMax"":988,""healthRegen"":18,""'"
421,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
422,"b'rMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":613,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
423,"b'DamageTaken"":286,""physicalDamageDone"":4302,""physicalDamageDoneToChampions"":678,""physicalDamageTaken"":1106,""totalDamageDone"":4302'"
424,"b',""totalDamageDoneToChampions"":678,""totalDamageTaken"":1492,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":99}'"
425,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":17,""participantId"":6,""position"":{""x"":3726,""y"":13723},""timeE'"
426,"b'nemySpentControlled"":7626,""totalGold"":1113,""xp"":1446},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorP'"
427,"b'en"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":164,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
428,"b'""cooldownReduction"":0,""health"":771,""healthMax"":834,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
429,"b'31,""movementSpeed"":292,""omnivamp"":2,""physicalVamp"":0,""power"":183,""powerMax"":419,""powerRegen"":33,""spellVamp"":0},""currentGold"":753'"
430,"b',""damageStats"":{""magicDamageDone"":326,""magicDamageDoneToChampions"":102,""magicDamageTaken"":141,""physicalDamageDone"":4957,""physica'"
431,"b'lDamageDoneToChampions"":585,""physicalDamageTaken"":0,""totalDamageDone"":6793,""totalDamageDoneToChampions"":688,""totalDamageTaken"":1'"
432,"b'41,""trueDamageDone"":1510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,'"
433,"b'""minionsKilled"":25,""participantId"":7,""position"":{""x"":13003,""y"":3039},""timeEnemySpentControlled"":39239,""totalGold"":1253,""xp"":808}'"
434,"b',""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackS'"
435,"b'peed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":890,""'"
436,"b'healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":'"
437,"b'0,""power"":563,""powerMax"":563,""powerRegen"":19,""spellVamp"":0},""currentGold"":951,""damageStats"":{""magicDamageDone"":11137,""magicDamag'"
438,"b'eDoneToChampions"":0,""magicDamageTaken"":558,""physicalDamageDone"":1933,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":206'"
439,"b'0,""totalDamageDone"":17269,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2619,""trueDamageDone"":4198,""trueDamageDoneToChampion'"
440,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":8,""position"":{""'"
441,"b'x"":9246,""y"":3814},""timeEnemySpentControlled"":56948,""totalGold"":1401,""xp"":1333},""9"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
442,"b'wer"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
443,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":405,""healthMax"":836,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPe'"
444,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":394,""omnivamp"":0,""physicalVamp"":0,""power"":131,""powerMax"":616,""powerRegen"":15,""spell'"
445,"b'Vamp"":0},""currentGold"":788,""damageStats"":{""magicDamageDone"":142,""magicDamageDoneToChampions"":81,""magicDamageTaken"":561,""physical'"
446,"b'DamageDone"":7141,""physicalDamageDoneToChampions"":796,""physicalDamageTaken"":293,""totalDamageDone"":7283,""totalDamageDoneToChampion'"
447,"b's"":878,""totalDamageTaken"":855,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
448,"b'ionsKilled"":0,""level"":4,""minionsKilled"":28,""participantId"":9,""position"":{""x"":7957,""y"":6336},""timeEnemySpentControlled"":14649,""to'"
449,"b'talGold"":1288,""xp"":1453},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""a'"
450,"b'ttackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""heal'"
451,"b'th"":123,""healthMax"":892,""healthRegen"":65,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":263,""om'"
452,"b'nivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":409,""powerRegen"":19,""spellVamp"":0},""currentGold"":420,""damageStats"":{""magicDama'"
453,"b'geDone"":168,""magicDamageDoneToChampions"":168,""magicDamageTaken"":295,""physicalDamageDone"":559,""physicalDamageDoneToChampions"":44,'"
454,"b'""physicalDamageTaken"":690,""totalDamageDone"":1439,""totalDamageDoneToChampions"":257,""totalDamageTaken"":1052,""trueDamageDone"":710,""'"
455,"b'trueDamageDoneToChampions"":44,""trueDamageTaken"":66},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""part'"
456,"b'icipantId"":10,""position"":{""x"":13139,""y"":2646},""timeEnemySpentControlled"":14566,""totalGold"":920,""xp"":808}},""timestamp"":240088},{""'"
457,"b'events"":[{""itemId"":2010,""participantId"":9,""timestamp"":241259,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":241795,""type"":""'"
458,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":7,""positi'"
459,"b'on"":{""x"":12733,""y"":1699},""shutdownBounty"":0,""timestamp"":241861,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magic'"
460,"b'Damage"":65,""name"":""Nautilus"",""participantId"":7,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,'"
461,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanc'"
462,"b'hordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physi'"
463,"b'calDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":88,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Nau'"
464,"b'tilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""bas'"
465,"b'ic"":false,""magicDamage"":23,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautiluspiercinggaze"",""spellSlot'"
466,"b'"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":39,""spell'"
467,"b'Name"":""nautiluspiercinggaze"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""part'"
468,"b'icipantId"":10,""physicalDamage"":55,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRece'"
469,"b'ived"":[{""basic"":false,""magicDamage"":33,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellName"":""alistare"",""spellSlot""'"
470,"b':2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Alistar"",""participantId"":10,""physicalDamage"":0,""spellN'"
471,"b'ame"":""pulverize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":10'"
472,"b',""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":88,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
473,"b':""Alistar"",""participantId"":10,""physicalDamage"":44,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
474,"b'},{""basic"":false,""magicDamage"":169,""name"":""Varus"",""participantId"":7,""physicalDamage"":0,""spellName"":""varusw"",""spellSlot"":1,""trueD'"
475,"b'amage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""physicalDamage"":376,""spellName"":""varusw'"
476,"b'basicattack"",""spellSlot"":56,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":7,""phys'"
477,"b'icalDamage"":47,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""'"
478,"b'participantId"":7,""physicalDamage"":104,""spellName"":""varusq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
