,0
749,"b'amage"":125,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""p'"
750,"b'articipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
751,"b'ame"":""KSante"",""participantId"":1,""physicalDamage"":157,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
752,"b':true,""magicDamage"":0,""name"":""KSante"",""participantId"":1,""physicalDamage"":49,""spellName"":""ksantebasicattack2"",""spellSlot"":65,""tru'"
753,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":84,""spellName"":""kaynba'"
754,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physica'"
755,"b'lDamage"":0,""spellName"":""kaynbasicattack3"",""spellSlot"":66,""trueDamage"":24,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
756,"b'ayn"",""participantId"":2,""physicalDamage"":84,""spellName"":""kaynbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
757,"b':false,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":273,""spellName"":""kaynq"",""spellSlot"":0,""trueDamage"":0,""ty'"
758,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayn"",""participantId"":2,""physicalDamage"":84,""spellName"":""kaynbasicattack2"",""s'"
759,"b'pellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":5,""participantId"":2,""timestamp"":317673,""type"":""LEVEL_UP""},{""'"
760,"b'levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":318441,""type"":""SKILL_LEVEL_UP""},{""itemId"":3802,""participantId""'"
761,"b':3,""timestamp"":322144,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":324778,""type"":""ITEM_PURCHASED""},{""it'"
762,"b'emId"":2055,""participantId"":3,""timestamp"":326517,""type"":""ITEM_PURCHASED""},{""creatorId"":5,""timestamp"":330616,""type"":""WARD_PLACED"",'"
763,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":6660,""participantId"":6,""timestamp"":330982,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
764,"b'ipantId"":6,""timestamp"":332283,""type"":""ITEM_PURCHASED""},{""level"":6,""participantId"":1,""timestamp"":333550,""type"":""LEVEL_UP""},{""leve'"
765,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":334479,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":6,""'"
766,"b'timestamp"":338763,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":338763,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""l'"
767,"b'evel"":6,""participantId"":8,""timestamp"":339161,""type"":""LEVEL_UP""},{""level"":5,""participantId"":4,""timestamp"":340159,""type"":""LEVEL_UP'"
768,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":341991,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
769,"b'participantId"":4,""skillSlot"":1,""timestamp"":342456,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":342821,""'"
770,"b'type"":""ITEM_DESTROYED""},{""level"":5,""participantId"":7,""timestamp"":345291,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
771,"b'd"":7,""skillSlot"":3,""timestamp"":346889,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":0'"
772,"b',""killerId"":9,""position"":{""x"":11856,""y"":2174},""shutdownBounty"":150,""timestamp"":346889,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
773,"b':[{""basic"":false,""magicDamage"":37,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,'"
774,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":88,""spellName"":""k'"
775,"b'aisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""phys'"
776,"b'icalDamage"":82,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ka'"
777,"b'isa"",""participantId"":9,""physicalDamage"":88,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
778,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":88,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":'"
779,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":70,""name"":""Tristana"",""participantId"":9,""physicalDamage"":'"
780,"b'0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""particip'"
781,"b'antId"":9,""physicalDamage"":405,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
782,"b'gicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":173,""spellName"":""tristanae"",""spellSlot"":2,""trueDamage"":0,""type'"
783,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":9,""physicalDamage"":169,""spellName"":""tristanabasicatta'"
784,"b'ck2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Rakan"",""participantId"":10,""physicalDa'"
785,"b'mage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""particip'"
786,"b'antId"":10,""physicalDamage"":47,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
787,"b'magicDamage"":59,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
788,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":47,""spellName"":""rakanbasicattackshort2"",'"
789,"b'""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""level"":5,""participantId"":9,""timestamp"":349624,""type"":""LEVEL_UP""},'"
790,"b'{""level"":6,""participantId"":3,""timestamp"":352359,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""time'"
791,"b'stamp"":353096,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":353761,""type"":""SKILL_'"
792,"b'LEVEL_UP""},{""level"":6,""participantId"":6,""timestamp"":359887,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abili'"
793,"b'tyHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":119,""bonusArmorPenPercen'"
794,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":855,""healthMax"":1172,""healthRegen"":61,""lifesteal"":0'"
795,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":527,'"
796,"b'""powerRegen"":21,""spellVamp"":0},""currentGold"":1520,""damageStats"":{""magicDamageDone"":98,""magicDamageDoneToChampions"":98,""magicDama'"
797,"b'geTaken"":327,""physicalDamageDone"":12318,""physicalDamageDoneToChampions"":942,""physicalDamageTaken"":831,""totalDamageDone"":12417,""t'"
798,"b'otalDamageDoneToChampions"":1041,""totalDamageTaken"":1159,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
799,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":40,""participantId"":1,""position"":{""x"":3249,""y"":13176},""timeEnem'"
800,"b'ySpentControlled"":66551,""totalGold"":2020,""xp"":2810},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen'"
801,"b'"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
802,"b'cooldownReduction"":0,""health"":621,""healthMax"":991,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
803,"b'38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":503,""powerMax"":564,""powerRegen"":137,""spellVamp"":0},""currentGold"":66'"
804,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":847,""physicalDamageDone"":23038,""physicalD'"
805,"b'amageDoneToChampions"":1235,""physicalDamageTaken"":3102,""totalDamageDone"":29301,""totalDamageDoneToChampions"":1317,""totalDamageTake'"
806,"b'n"":3950,""trueDamageDone"":6263,""trueDamageDoneToChampions"":82,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":37,""le'"
807,"b'vel"":5,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7185,""y"":4786},""timeEnemySpentControlled"":52405,""totalGold"":2385,""xp""'"
808,"b':1859},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""a'"
809,"b'ttackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1090,""healthMax'"
810,"b'"":1090,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0,""physic'"
811,"b'alVamp"":0,""power"":790,""powerMax"":818,""powerRegen"":22,""spellVamp"":0},""currentGold"":201,""damageStats"":{""magicDamageDone"":4277,""mag'"
812,"b'icDamageDoneToChampions"":1646,""magicDamageTaken"":333,""physicalDamageDone"":3395,""physicalDamageDoneToChampions"":292,""physicalDama'"
813,"b'geTaken"":1097,""totalDamageDone"":9212,""totalDamageDoneToChampions"":1938,""totalDamageTaken"":1474,""trueDamageDone"":1540,""trueDamage'"
814,"b'DoneToChampions"":0,""trueDamageTaken"":43},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":49,""participantId"":'"
815,"b'3,""position"":{""x"":6316,""y"":6718},""timeEnemySpentControlled"":11897,""totalGold"":2026,""xp"":2579},""4"":{""championStats"":{""abilityHast'"
816,"b'e"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":130,""bonusArmorPenPercent"":0,'"
817,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""magic'"
818,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":382,""powerMax"":548,""powerR'"
819,"b'egen"":20,""spellVamp"":0},""currentGold"":243,""damageStats"":{""magicDamageDone"":1060,""magicDamageDoneToChampions"":405,""magicDamageTak'"
820,"b'en"":683,""physicalDamageDone"":8295,""physicalDamageDoneToChampions"":1813,""physicalDamageTaken"":1883,""totalDamageDone"":9480,""totalD'"
821,"b'amageDoneToChampions"":2273,""totalDamageTaken"":2567,""trueDamageDone"":124,""trueDamageDoneToChampions"":54,""trueDamageTaken"":0},""gol'"
822,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":35,""participantId"":4,""position"":{""x"":11856,""y"":2174},""timeEnemyS'"
823,"b'pentControlled"":49752,""totalGold"":2738,""xp"":1743},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":76,""armor"":34,""armorPen""'"
824,"b':0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
825,"b'oldownReduction"":0,""health"":728,""healthMax"":790,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31'"
826,"b',""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":699,""powerRegen"":22,""spellVamp"":0},""currentGold"":282,""'"
827,"b'damageStats"":{""magicDamageDone"":3218,""magicDamageDoneToChampions"":1457,""magicDamageTaken"":779,""physicalDamageDone"":541,""physical'"
828,"b'DamageDoneToChampions"":245,""physicalDamageTaken"":2054,""totalDamageDone"":4087,""totalDamageDoneToChampions"":1963,""totalDamageTaken'"
829,"b'"":2939,""trueDamageDone"":327,""trueDamageDoneToChampions"":260,""trueDamageTaken"":105},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
830,"b'evel"":3,""minionsKilled"":3,""participantId"":5,""position"":{""x"":10611,""y"":1234},""timeEnemySpentControlled"":27991,""totalGold"":2102,""x'"
831,"b'p"":1092},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""'"
832,"b'attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1541,""healthMa'"
833,"b'x"":1564,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physi'"
834,"b'calVamp"":0,""power"":521,""powerMax"":645,""powerRegen"":20,""spellVamp"":0},""currentGold"":147,""damageStats"":{""magicDamageDone"":3034,""ma'"
835,"b'gicDamageDoneToChampions"":424,""magicDamageTaken"":314,""physicalDamageDone"":8442,""physicalDamageDoneToChampions"":580,""physicalDama'"
836,"b'geTaken"":2001,""totalDamageDone"":11557,""totalDamageDoneToChampions"":1086,""totalDamageTaken"":2433,""trueDamageDone"":80,""trueDamageD'"
837,"b'oneToChampions"":80,""trueDamageTaken"":118},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":37,""participantId""'"
838,"b':6,""position"":{""x"":3881,""y"":13630},""timeEnemySpentControlled"":120189,""totalGold"":1722,""xp"":2440},""7"":{""championStats"":{""abilityH'"
839,"b'aste"":0,""abilityPower"":9,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":120,""bonusArmorPenPercent"":'"
840,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":960,""healthMax"":960,""healthRegen"":19,""lifesteal"":0,""ma'"
841,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":504,""powerMax"":635,""pow'"
842,"b'erRegen"":16,""spellVamp"":0},""currentGold"":955,""damageStats"":{""magicDamageDone"":506,""magicDamageDoneToChampions"":506,""magicDamageT'"
843,"b'aken"":169,""physicalDamageDone"":398,""physicalDamageDoneToChampions"":398,""physicalDamageTaken"":812,""totalDamageDone"":24208,""totalD'"
844,"b'amageDoneToChampions"":938,""totalDamageTaken"":1003,""trueDamageDone"":23303,""trueDamageDoneToChampions"":33,""trueDamageTaken"":21},""g'"
845,"b'oldPerSecond"":0,""jungleMinionsKilled"":30,""level"":5,""minionsKilled"":1,""participantId"":7,""position"":{""x"":14156,""y"":14329},""timeEne'"
846,"b'mySpentControlled"":25331,""totalGold"":2480,""xp"":1848},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPe'"
847,"b'n"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
848,"b'cooldownReduction"":0,""health"":696,""healthMax"":1135,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
849,"b':48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1702,'"
850,"b'""damageStats"":{""magicDamageDone"":1470,""magicDamageDoneToChampions"":208,""magicDamageTaken"":1481,""physicalDamageDone"":9653,""physic'"
851,"b'alDamageDoneToChampions"":550,""physicalDamageTaken"":565,""totalDamageDone"":11167,""totalDamageDoneToChampions"":803,""totalDamageTake'"
852,"b'n"":2046,""trueDamageDone"":43,""trueDamageDoneToChampions"":43,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
853,"b'"":6,""minionsKilled"":40,""participantId"":8,""position"":{""x"":14340,""y"":14391},""timeEnemySpentControlled"":21101,""totalGold"":2202,""xp""'"
854,"b':2651},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""a'"
855,"b'ttackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":745,""healthMax""'"
856,"b':1065,""healthRegen"":95,""lifesteal"":2,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,""omnivamp"":2,""physica'"
857,"b'lVamp"":0,""power"":266,""powerMax"":348,""powerRegen"":17,""spellVamp"":0},""currentGold"":1043,""damageStats"":{""magicDamageDone"":4701,""mag'"
858,"b'icDamageDoneToChampions"":685,""magicDamageTaken"":937,""physicalDamageDone"":7734,""physicalDamageDoneToChampions"":2662,""physicalDama'"
859,"b'geTaken"":1716,""totalDamageDone"":14931,""totalDamageDoneToChampions"":3348,""totalDamageTaken"":2862,""trueDamageDone"":2495,""trueDamag'"
860,"b'eDoneToChampions"":0,""trueDamageTaken"":208},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":37,""participantId'"
861,"b'"":9,""position"":{""x"":11713,""y"":1853},""timeEnemySpentControlled"":14782,""totalGold"":3343,""xp"":1797},""10"":{""championStats"":{""ability'"
862,"b'Haste"":0,""abilityPower"":14,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent'"
863,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":879,""healthMax"":879,""healthRegen"":18,""lifesteal"":0,""'"
864,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":428,""p'"
865,"b'owerRegen"":19,""spellVamp"":0},""currentGold"":330,""damageStats"":{""magicDamageDone"":1706,""magicDamageDoneToChampions"":758,""magicDama'"
866,"b'geTaken"":706,""physicalDamageDone"":1505,""physicalDamageDoneToChampions"":572,""physicalDamageTaken"":820,""totalDamageDone"":4685,""tot'"
867,"b'alDamageDoneToChampions"":1403,""totalDamageTaken"":1654,""trueDamageDone"":1473,""trueDamageDoneToChampions"":72,""trueDamageTaken"":128'"
868,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":11,""participantId"":10,""position"":{""x"":11705,""y"":1349},""ti'"
869,"b'meEnemySpentControlled"":23703,""totalGold"":1855,""xp"":1528}},""timestamp"":360154},{""events"":[{""levelUpType"":""NORMAL"",""participantId'"
870,"b'"":6,""skillSlot"":4,""timestamp"":360821,""type"":""SKILL_LEVEL_UP""},{""itemId"":4642,""participantId"":7,""timestamp"":361021,""type"":""ITEM_P'"
871,"b'URCHASED""},{""itemId"":3006,""participantId"":8,""timestamp"":362284,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":5,""timestamp""'"
872,"b':365615,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":366249,""type"":""SKILL_LEVEL_UP""},{'"
873,"b'""itemId"":1042,""participantId"":8,""timestamp"":366315,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":8,""timestamp"":366480,'"
874,"b'""type"":""ITEM_PURCHASED""},{""bounty"":300,""killStreakLength"":0,""killerId"":5,""position"":{""x"":11601,""y"":1063},""shutdownBounty"":150,""t'"
875,"b'imestamp"":375855,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":5,""'"
876,"b'physicalDamage"":259,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""b'"
877,"b'asic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrang'"
878,"b'edbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":281,""name"":""Velkoz"",""participantId"":'"
879,"b'5,""physicalDamage"":0,""spellName"":""velkozq"",""spellSlot"":0,""trueDamage"":42,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name""'"
880,"b':""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
881,"b'""magicDamage"":0,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":85,""spellName"":""velkozbasicattack2"",""spellSlot"":65,""trueDamag'"
882,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":0,""spellName"":""velkozpass'"
883,"b'ive"",""spellSlot"":63,""trueDamage"":190,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Velkoz"",""participantId"":5,""physical'"
884,"b'Damage"":0,""spellName"":""velkoze"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Velkoz"",""pa'"
885,"b'rticipantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
886,"b'me"":""Velkoz"",""participantId"":5,""physicalDamage"":42,""spellName"":""velkozbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
887,"b',{""basic"":true,""magicDamage"":0,""name"":""Velkoz"",""participantId"":5,""physicalDamage"":85,""spellName"":""velkozbasicattack3"",""spellSlot'"
888,"b'"":66,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2003,""participantId"":10,""timestamp"":379622,""type"":""ITEM_DESTROYED""}'"
889,"b',{""itemId"":1042,""participantId"":9,""timestamp"":381723,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":9,""timestamp"":38172'"
890,"b'3,""type"":""ITEM_PURCHASED""},{""itemId"":1018,""participantId"":9,""timestamp"":383427,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":'"
891,"b'1018,""goldGain"":600,""participantId"":9,""timestamp"":388997,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1043,""goldGain"":400,""partic'"
892,"b'ipantId"":9,""timestamp"":389161,""type"":""ITEM_UNDO""},{""itemId"":1042,""participantId"":9,""timestamp"":389924,""type"":""ITEM_DESTROYED""},{'"
893,"b'""itemId"":1043,""participantId"":9,""timestamp"":389924,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":9,""timestamp"":390957,'"
894,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":9,""timestamp"":392022,""type"":""ITEM_PURCHASED""},{""itemId"":3057,""participan'"
895,"b'tId"":1,""timestamp"":393954,""type"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":1,""timestamp"":395050,""type"":""ITEM_PURCHASED""},'"
896,"b'{""itemId"":2003,""participantId"":1,""timestamp"":395916,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":1,""timestamp"":396481,""typ'"
897,"b'e"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":399711,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":401'"
898,"b'013,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":402640,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
899,"b'TRINKET""},{""creatorId"":7,""timestamp"":404572,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2055,""participantId"":3,""times'"
900,"b'tamp"":405542,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":405542,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level""'"
901,"b':7,""participantId"":1,""timestamp"":406106,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":4'"
902,"b'06608,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":10,""timestamp"":407209,""type"":""LEVEL_UP""},{""itemId"":1001,""participantId'"
903,"b'"":6,""timestamp"":409276,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":410777,""type"":""ITEM_DESTROYED""},{""i'"
904,"b'temId"":3802,""participantId"":5,""timestamp"":410777,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":414105,""t'"
905,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":414971,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":41'"
906,"b'5803,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":4,""timestamp"":415803,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""'"
907,"b'},{""killerId"":3,""timestamp"":415938,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":3,""timestamp"":4159'"
908,"b'38,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":416271,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL'"
909,"b'"",""participantId"":3,""skillSlot"":2,""timestamp"":416840,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
910,"b'lot"":2,""timestamp"":417173,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":2,""timestamp"":418976,""type"":""ITEM_PURCHASED""},'"
911,"b'{""itemId"":1036,""participantId"":2,""timestamp"":419108,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
912,"b'yHaste"":0,""abilityPower"":0,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":122,""bonusArmorPenPercent'"
913,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1479,""healthMax"":1479,""healthRegen"":35,""lifesteal"":0'"
