,0
380,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":17,""participantId"":9,""position"":{""x""'"
381,"b':12645,""y"":2468},""timeEnemySpentControlled"":0,""totalGold"":983,""xp"":564},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
382,"b',""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
383,"b':0,""ccReduction"":10,""cooldownReduction"":0,""health"":728,""healthMax"":746,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
384,"b'ent"":0,""magicResist"":37,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":343,""powerRegen"":18,""spellVamp""'"
385,"b':0},""currentGold"":264,""damageStats"":{""magicDamageDone"":199,""magicDamageDoneToChampions"":109,""magicDamageTaken"":0,""physicalDamage'"
386,"b'Done"":612,""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":324,""totalDamageDone"":1579,""totalDamageDoneToChampions"":219,'"
387,"b'""totalDamageTaken"":324,""trueDamageDone"":767,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinions'"
388,"b'Killed"":0,""level"":2,""minionsKilled"":3,""participantId"":10,""position"":{""x"":12598,""y"":2793},""timeEnemySpentControlled"":4763,""totalG'"
389,"b'old"":764,""xp"":564}},""timestamp"":180068},{""events"":[{""itemId"":2403,""participantId"":5,""timestamp"":181336,""type"":""ITEM_DESTROYED""},'"
390,"b'{""itemId"":2055,""participantId"":2,""timestamp"":181737,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":6,""timestamp"":182799,""ty'"
391,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":183732,""type"":""SKILL_LEVEL_UP""},{""level"":3,""'"
392,"b'participantId"":7,""timestamp"":188166,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":188466,""type"":""ITEM_DESTROYE'"
393,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":188765,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantI'"
394,"b'd"":9,""timestamp"":192911,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":192911,""type"":""LEVEL_UP""},{""levelUpType"":""N'"
395,"b'ORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":193311,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
396,"b'killSlot"":2,""timestamp"":193812,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":194178,""type"":""LEVEL_UP""},{""lev'"
397,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":195110,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,'"
398,"b'""timestamp"":197715,""type"":""ITEM_DESTROYED""},{""itemId"":1037,""participantId"":7,""timestamp"":202170,""type"":""ITEM_PURCHASED""},{""creat'"
399,"b'orId"":1,""timestamp"":202703,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":7,""timestamp"":203402'"
400,"b',""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":8,""timestamp"":204036,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
401,"b'tId"":8,""skillSlot"":1,""timestamp"":205906,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":4,""timestamp"":207640,""type"":""LEVEL_U'"
402,"b'P""},{""level"":4,""participantId"":1,""timestamp"":209275,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":209376,""type'"
403,"b'"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":209776,""type"":""SKILL_LEVEL_UP""},{""level""'"
404,"b':4,""participantId"":6,""timestamp"":210475,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":2'"
405,"b'11309,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":213647,""type"":""SKILL_LEVEL_UP'"
406,"b'""},{""creatorId"":6,""timestamp"":216353,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":3,""timestamp"":'"
407,"b'218724,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":219658,""type"":""SKILL_LEVEL_UP""},{""'"
408,"b'itemId"":2003,""participantId"":4,""timestamp"":230867,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":232707,""type"":""WARD_PLACED'"
409,"b'"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":233941,""type"":""ITEM_DESTROYED""}],""participantFrames""'"
410,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackS'"
411,"b'peed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":644,""healthMax"":916,""'"
412,"b'healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":'"
413,"b'0,""power"":199,""powerMax"":476,""powerRegen"":32,""spellVamp"":0},""currentGold"":672,""damageStats"":{""magicDamageDone"":53,""magicDamageDo'"
414,"b'neToChampions"":23,""magicDamageTaken"":83,""physicalDamageDone"":4318,""physicalDamageDoneToChampions"":1180,""physicalDamageTaken"":577'"
415,"b',""totalDamageDone"":4372,""totalDamageDoneToChampions"":1203,""totalDamageTaken"":687,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
416,"b'0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":23,""participantId"":1,""position"":{""x""'"
417,"b':2661,""y"":12627},""timeEnemySpentControlled"":2106,""totalGold"":1172,""xp"":1386},""2"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
418,"b'r"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":148,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
419,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":815,""healthMax"":815,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenP'"
420,"b'ercent"":0,""magicResist"":34,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":258,""powerMax"":326,""powerRegen"":41,""spellVa'"
421,"b'mp"":0},""currentGold"":335,""damageStats"":{""magicDamageDone"":221,""magicDamageDoneToChampions"":61,""magicDamageTaken"":890,""physicalDa'"
422,"b'mageDone"":10472,""physicalDamageDoneToChampions"":348,""physicalDamageTaken"":1906,""totalDamageDone"":14516,""totalDamageDoneToChampio'"
423,"b'ns"":409,""totalDamageTaken"":2807,""trueDamageDone"":3823,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jun'"
424,"b'gleMinionsKilled"":21,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":10829,""y"":5463},""timeEnemySpentControlled"":10'"
425,"b'665,""totalGold"":1260,""xp"":1022},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":66,""armorPen"":0,""armorPenPercent'"
426,"b'"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
427,"b'""health"":631,""healthMax"":824,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":33'"
428,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":231,""powerMax"":361,""powerRegen"":14,""spellVamp"":0},""currentGold"":387,""damageStats"":{""magi'"
429,"b'cDamageDone"":254,""magicDamageDoneToChampions"":44,""magicDamageTaken"":299,""physicalDamageDone"":289,""physicalDamageDoneToChampions""'"
430,"b':98,""physicalDamageTaken"":623,""totalDamageDone"":1154,""totalDamageDoneToChampions"":143,""totalDamageTaken"":923,""trueDamageDone"":61'"
431,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":3,""par'"
432,"b'ticipantId"":3,""position"":{""x"":12754,""y"":2907},""timeEnemySpentControlled"":19384,""totalGold"":887,""xp"":845},""4"":{""championStats"":{""'"
433,"b'abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":115,""bonusArmorPenP'"
434,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":582,""healthMax"":890,""healthRegen"":88,""lifestea'"
435,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":185,""powerMax"":'"
436,"b'399,""powerRegen"":18,""spellVamp"":0},""currentGold"":725,""damageStats"":{""magicDamageDone"":82,""magicDamageDoneToChampions"":34,""magicD'"
437,"b'amageTaken"":147,""physicalDamageDone"":5345,""physicalDamageDoneToChampions"":1086,""physicalDamageTaken"":581,""totalDamageDone"":5428,'"
438,"b'""totalDamageDoneToChampions"":1121,""totalDamageTaken"":729,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
439,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":4,""position"":{""x"":12808,""y"":2927},""timeEne'"
440,"b'mySpentControlled"":1465,""totalGold"":1225,""xp"":876},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":34,""armorPen'"
441,"b'"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""'"
442,"b'cooldownReduction"":0,""health"":591,""healthMax"":987,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
443,"b'44,""movementSpeed"":431,""omnivamp"":0,""physicalVamp"":0,""power"":398,""powerMax"":590,""powerRegen"":22,""spellVamp"":0},""currentGold"":672'"
444,"b',""damageStats"":{""magicDamageDone"":5932,""magicDamageDoneToChampions"":666,""magicDamageTaken"":67,""physicalDamageDone"":1223,""physica'"
445,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":669,""totalDamageDone"":7688,""totalDamageDoneToChampions"":666,""totalDamageTaken"":7'"
446,"b'87,""trueDamageDone"":531,""trueDamageDoneToChampions"":0,""trueDamageTaken"":50},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,'"
447,"b'""minionsKilled"":23,""participantId"":5,""position"":{""x"":9882,""y"":5825},""timeEnemySpentControlled"":12878,""totalGold"":1172,""xp"":1477}'"
448,"b',""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSp'"
449,"b'eed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":510,""healthMax"":924,""'"
450,"b'healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":'"
451,"b'0,""power"":254,""powerMax"":435,""powerRegen"":19,""spellVamp"":0},""currentGold"":648,""damageStats"":{""magicDamageDone"":743,""magicDamageD'"
452,"b'oneToChampions"":83,""magicDamageTaken"":23,""physicalDamageDone"":2361,""physicalDamageDoneToChampions"":168,""physicalDamageTaken"":124'"
453,"b'7,""totalDamageDone"":3131,""totalDamageDoneToChampions"":278,""totalDamageTaken"":1271,""trueDamageDone"":26,""trueDamageDoneToChampions'"
454,"b'"":26,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":6,""position"":{""'"
455,"b'x"":3160,""y"":13384},""timeEnemySpentControlled"":6736,""totalGold"":1148,""xp"":1446},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
456,"b'wer"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
457,"b'ercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":712,""healthMax"":799,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicP'"
458,"b'enPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spe'"
459,"b'llVamp"":0},""currentGold"":86,""damageStats"":{""magicDamageDone"":2720,""magicDamageDoneToChampions"":81,""magicDamageTaken"":61,""physica'"
460,"b'lDamageDone"":4347,""physicalDamageDoneToChampions"":309,""physicalDamageTaken"":1909,""totalDamageDone"":10990,""totalDamageDoneToChamp'"
461,"b'ions"":400,""totalDamageTaken"":1970,""trueDamageDone"":3922,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
462,"b'ungleMinionsKilled"":14,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12043,""y"":5149},""timeEnemySpentControlled"":'"
463,"b'81983,""totalGold"":1536,""xp"":843},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":31,""armorPen"":0,""armorPenPerce'"
464,"b'nt"":0,""attackDamage"":59,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
465,"b'0,""health"":476,""healthMax"":926,""healthRegen"":87,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
466,"b'330,""omnivamp"":0,""physicalVamp"":0,""power"":186,""powerMax"":474,""powerRegen"":19,""spellVamp"":0},""currentGold"":815,""damageStats"":{""ma'"
467,"b'gicDamageDone"":1691,""magicDamageDoneToChampions"":354,""magicDamageTaken"":666,""physicalDamageDone"":3332,""physicalDamageDoneToChamp'"
468,"b'ions"":751,""physicalDamageTaken"":306,""totalDamageDone"":5820,""totalDamageDoneToChampions"":1157,""totalDamageTaken"":972,""trueDamageD'"
469,"b'one"":795,""trueDamageDoneToChampions"":50,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
470,"b':22,""participantId"":8,""position"":{""x"":9844,""y"":6508},""timeEnemySpentControlled"":2395,""totalGold"":1315,""xp"":1463},""9"":{""championS'"
471,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":112,""bonusA'"
472,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":526,""healthMax"":790,""healthRegen"":8,""l'"
473,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":268,""pow'"
474,"b'erMax"":404,""powerRegen"":18,""spellVamp"":0},""currentGold"":753,""damageStats"":{""magicDamageDone"":796,""magicDamageDoneToChampions"":33'"
475,"b'9,""magicDamageTaken"":38,""physicalDamageDone"":5547,""physicalDamageDoneToChampions"":1118,""physicalDamageTaken"":811,""totalDamageDon'"
476,"b'e"":6344,""totalDamageDoneToChampions"":1458,""totalDamageTaken"":849,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
477,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,""participantId"":9,""position"":{""x"":13253,""y"":4160},'"
478,"b'""timeEnemySpentControlled"":0,""totalGold"":1253,""xp"":846},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""arm'"
479,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
480,"b':12,""cooldownReduction"":0,""health"":731,""healthMax"":821,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
481,"b'ist"":39,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":388,""powerRegen"":19,""spellVamp"":0},""currentGold'"
482,"b'"":420,""damageStats"":{""magicDamageDone"":407,""magicDamageDoneToChampions"":126,""magicDamageTaken"":40,""physicalDamageDone"":792,""phys'"
483,"b'icalDamageDoneToChampions"":167,""physicalDamageTaken"":415,""totalDamageDone"":2100,""totalDamageDoneToChampions"":294,""totalDamageTak'"
484,"b'en"":456,""trueDamageDone"":900,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
485,"b'l"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":12753,""y"":5334},""timeEnemySpentControlled"":8027,""totalGold"":920,""xp"":8'"
486,"b'46}},""timestamp"":240076},{""events"":[{""itemId"":2403,""participantId"":3,""timestamp"":240675,""type"":""ITEM_DESTROYED""},{""creatorId"":8,'"
487,"b'""timestamp"":242412,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":242912,""type"":""WARD_PLACED"",""wa'"
488,"b'rdType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":244280,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""pa'"
489,"b'rticipantId"":5,""timestamp"":248980,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":4,""timestamp"":251309,""type"":""LEVEL_UP""},{""'"
490,"b'assistingParticipantIds"":[8,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":8304,""y"":6514},""shutdownBounty"":0'"
491,"b',""timestamp"":252648,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":119,""name"":""Galio"",""participantId"":'"
492,"b'7,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""n'"
493,"b'ame"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
494,"b'se,""magicDamage"":129,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,""trueDamage"":0,""type'"
495,"b'"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Galio"",""participantId"":7,""physicalDamage"":0,""spellName"":""galiow"",""spellSlot"":'"
496,"b'1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":99,""name"":""LeeSin"",""participantId"":7,""phy'"
497,"b'sicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""L'"
498,"b'eeSin"",""participantId"":7,""physicalDamage"":66,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
499,"b'alse,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":100,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamag'"
500,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":90,""spellName"":""leesinbasi'"
501,"b'cattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physica'"
502,"b'lDamage"":79,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
503,"b'LeeSin"",""participantId"":7,""physicalDamage"":61,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""b'"
504,"b'asic"":false,""magicDamage"":0,""name"":""Taric"",""participantId"":10,""physicalDamage"":0,""spellName"":""tarice"",""spellSlot"":2,""trueDamage""'"
505,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spell'"
506,"b'Slot"":0,""trueDamage"":76,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":79,""spell'"
507,"b'Name"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""assistingParticipantIds"":[5],""bounty"":300'"
508,"b',""killStreakLength"":0,""killerId"":2,""position"":{""x"":9000,""y"":6293},""shutdownBounty"":0,""timestamp"":253082,""type"":""CHAMPION_KILL"",""'"
509,"b'victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":84,""spellName"":""noctur'"
510,"b'nebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2'"
511,"b',""physicalDamage"":51,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
512,"b':60,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":0,""spellName"":""nocturneunspeakablehorror"",""spellSlot"":2,""trueDamage"":0,'"
513,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":79,""spellName"":""nocturnep"",""'"
514,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":'"
515,"b'138,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":119,""name"":""Gal'"
516,"b'io"",""participantId"":5,""physicalDamage"":0,""spellName"":""galiopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
517,"b',""magicDamage"":88,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galioe"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
518,"b'OTHER""},{""basic"":false,""magicDamage"":146,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""galioq"",""spellSlot"":0,'"
519,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Galio"",""participantId"":5,""physicalDamage"":0,""spellName"":""'"
520,"b'galiow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""itemId"":1082,""participantId"":5,""timestamp"":256511,""type"":""'"
521,"b'ITEM_PURCHASED""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":9078,""y"":6336},""s'"
522,"b'hutdownBounty"":0,""timestamp"":256877,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":46,""name"":""Ahri"",""p'"
523,"b'articipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
524,"b'ame"":""Ahri"",""participantId"":2,""physicalDamage"":198,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
525,"b'""basic"":false,""magicDamage"":71,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":""ahrie"",""spellSlot"":2,""trueDamage""'"
526,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":128,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spellName"":""ahriw"",""spel'"
527,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Ahri"",""participantId"":2,""physicalDamage"":0,""spel'"
528,"b'lName"":""ahriq"",""spellSlot"":0,""trueDamage"":76,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Leon'"
529,"b'a"",""participantId"":3,""physicalDamage"":15,""spellName"":""leonazenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
530,"b'lse,""magicDamage"":36,""name"":""Leona"",""participantId"":3,""physicalDamage"":0,""spellName"":""leonasunlightpassive"",""spellSlot"":63,""true'"
531,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":37,""name"":""Leona"",""participantId"":3,""physicalDamage"":0,""spellName"":""leona'"
532,"b'zenithblade"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leona"",""participantId"":3,""physic'"
533,"b'alDamage"":102,""spellName"":""leonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name""'"
534,"b':""Leona"",""participantId"":3,""physicalDamage"":15,""spellName"":""leonashieldofdaybreak"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
535,"b'{""basic"":false,""magicDamage"":0,""name"":""Leona"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""true'"
536,"b'Damage"":22,""type"":""OTHER""},{""basic"":false,""magicDamage"":41,""name"":""Leona"",""participantId"":3,""physicalDamage"":0,""spellName"":""leon'"
537,"b'asolarbarrier"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""'"
538,"b'physicalDamage"":154,""spellName"":""nocturnep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
539,"b'Nocturne"",""participantId"":2,""physicalDamage"":145,""spellName"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
540,"b'},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":2,""physicalDamage"":145,""spellName"":""nocturnebasicattack"",""spel'"
541,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":2003,""participantId"":10,""timestamp"":259011,""type"":""ITEM_DESTRO'"
542,"b'YED""},{""itemId"":1001,""participantId"":5,""timestamp"":259477,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":5,""timestamp"":'"
543,"b'260082,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":5,""timestamp"":260651,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",'"
544,"b'""participantId"":4,""skillSlot"":3,""timestamp"":260785,""type"":""SKILL_LEVEL_UP""},{""itemId"":1026,""participantId"":8,""timestamp"":261726,'"
545,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1037,""participantId"":7,""timestamp"":262961,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participan'"
