,0
498,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName"":""kaisabasic'"
499,"b'attack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalD'"
500,"b'amage"":54,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
501,"b',""participantId"":9,""physicalDamage"":118,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
502,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage""'"
503,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spe'"
504,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":54,""spe'"
505,"b'llName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantI'"
506,"b'd"":9,""physicalDamage"":59,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kai'"
507,"b'sa"",""participantId"":9,""physicalDamage"":36,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
508,"b'ed"":[{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":480,""spellName"":""asheq"",""spellSlot"":0,""true'"
509,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":138,""spellName"":""volle'"
510,"b'y"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":9,""physicalDamage"":6'"
511,"b'5,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""parti'"
512,"b'cipantId"":9,""physicalDamage"":197,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
513,"b'icDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_chaosminionsiegebasicattack"",""'"
514,"b'spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""ph'"
515,"b'ysicalDamage"":51,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""mag'"
516,"b'icDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":46,""spellName"":""sru_chaosminionrangedbasicattack"",'"
517,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""itemId"":2031,""participantId"":1,""timestamp"":246708,""type"":""ITEM_P'"
518,"b'URCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":247042,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""p'"
519,"b'articipantId"":4,""timestamp"":251175,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":251309,""type"":""ITEM_PUR'"
520,"b'CHASED""},{""itemId"":2003,""participantId"":4,""timestamp"":252742,""type"":""ITEM_PURCHASED""},{""level"":4,""participantId"":9,""timestamp"":2'"
521,"b'54977,""type"":""LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":255410,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
522,"b'Id"":3,""skillSlot"":1,""timestamp"":256642,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":6,""timestamp"":257610,""type"":""LEVEL_UP'"
523,"b'""},{""creatorId"":7,""timestamp"":259009,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6'"
524,"b',""skillSlot"":1,""timestamp"":261376,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":10,""timestamp"":261876,""type"":""LEVEL_UP""},{'"
525,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":262846,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantI'"
526,"b'd"":7,""timestamp"":262913,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":263541,""type"":""ITEM_DESTROYED""},{""'"
527,"b'itemId"":3364,""participantId"":7,""timestamp"":263541,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":264109,""'"
528,"b'type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":264174,""type"":""SKILL_LEVEL_UP""},{""it'"
529,"b'emId"":2403,""participantId"":5,""timestamp"":270144,""type"":""ITEM_DESTROYED""},{""level"":4,""participantId"":5,""timestamp"":271145,""type"":'"
530,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":271813,""type"":""SKILL_LEVEL_UP""},{""level"":5,""part'"
531,"b'icipantId"":8,""timestamp"":278494,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":10,""timestamp"":280559,""type"":""ITEM_DESTROYED""}'"
532,"b',{""level"":5,""participantId"":1,""timestamp"":282057,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""tim'"
533,"b'estamp"":282224,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":282458,""type"":""SKILL'"
534,"b'_LEVEL_UP""},{""creatorId"":3,""timestamp"":289706,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":29110'"
535,"b'8,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":291907,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
536,"b'""},{""level"":4,""participantId"":7,""timestamp"":291907,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":292274,""type"":""WARD_PLACED"",""wa'"
537,"b'rdType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":292977,""type"":""SKILL_LEVEL_UP""},{""'"
538,"b'creatorId"":2,""timestamp"":294479,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":296508,""type"":""WARD'"
539,"b'_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armor'"
540,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
541,"b'6,""cooldownReduction"":0,""health"":1064,""healthMax"":1131,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
542,"b'ist"":54,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":81,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
543,"b'279,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1716,""physicalDamageDone"":6077,""physica'"
544,"b'lDamageDoneToChampions"":315,""physicalDamageTaken"":237,""totalDamageDone"":6077,""totalDamageDoneToChampions"":315,""totalDamageTaken""'"
545,"b':1954,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,'"
546,"b'""minionsKilled"":34,""participantId"":1,""position"":{""x"":3298,""y"":11475},""timeEnemySpentControlled"":7300,""totalGold"":1529,""xp"":1940}'"
547,"b',""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackS'"
548,"b'peed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":677,""healthMax"":801,""'"
549,"b'healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":'"
550,"b'0,""power"":362,""powerMax"":538,""powerRegen"":54,""spellVamp"":0},""currentGold"":379,""damageStats"":{""magicDamageDone"":318,""magicDamageD'"
551,"b'oneToChampions"":318,""magicDamageTaken"":316,""physicalDamageDone"":121,""physicalDamageDoneToChampions"":121,""physicalDamageTaken"":13'"
552,"b'02,""totalDamageDone"":12090,""totalDamageDoneToChampions"":440,""totalDamageTaken"":1652,""trueDamageDone"":11650,""trueDamageDoneToCham'"
553,"b'pions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""positio'"
554,"b'n"":{""x"":6123,""y"":9066},""timeEnemySpentControlled"":10138,""totalGold"":1254,""xp"":904},""3"":{""championStats"":{""abilityHaste"":0,""abili'"
555,"b'tyPower"":62,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagic'"
556,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":745,""healthMax"":968,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""ma'"
557,"b'gicPenPercent"":0,""magicResist"":42,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":668,""powerMax"":818,""powerRegen"":20,""'"
558,"b'spellVamp"":0},""currentGold"":451,""damageStats"":{""magicDamageDone"":4189,""magicDamageDoneToChampions"":726,""magicDamageTaken"":578,""p'"
559,"b'hysicalDamageDone"":2413,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":671,""totalDamageDone"":8284,""totalDamageDoneToCh'"
560,"b'ampions"":820,""totalDamageTaken"":1270,""trueDamageDone"":1681,""trueDamageDoneToChampions"":0,""trueDamageTaken"":20},""goldPerSecond"":0'"
561,"b',""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantId"":3,""position"":{""x"":6582,""y"":7723},""timeEnemySpentControlled'"
562,"b'"":4074,""totalGold"":1536,""xp"":1849},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPerc'"
563,"b'ent"":0,""attackDamage"":96,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
564,"b':0,""health"":754,""healthMax"":900,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":'"
565,"b'335,""omnivamp"":2,""physicalVamp"":0,""power"":322,""powerMax"":444,""powerRegen"":18,""spellVamp"":0},""currentGold"":132,""damageStats"":{""ma'"
566,"b'gicDamageDone"":790,""magicDamageDoneToChampions"":463,""magicDamageTaken"":0,""physicalDamageDone"":5206,""physicalDamageDoneToChampion'"
567,"b's"":959,""physicalDamageTaken"":1474,""totalDamageDone"":5996,""totalDamageDoneToChampions"":1422,""totalDamageTaken"":1474,""trueDamageDo'"
568,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":25,'"
569,"b'""participantId"":4,""position"":{""x"":11814,""y"":1484},""timeEnemySpentControlled"":0,""totalGold"":1382,""xp"":951},""5"":{""championStats"":{'"
570,"b'""abilityHaste"":0,""abilityPower"":5,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":104,""bonusArmorPen'"
571,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":742,""healthMax"":986,""healthRegen"":31,""lifest'"
572,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax'"
573,"b'"":440,""powerRegen"":20,""spellVamp"":0},""currentGold"":647,""damageStats"":{""magicDamageDone"":81,""magicDamageDoneToChampions"":81,""magi'"
574,"b'cDamageTaken"":136,""physicalDamageDone"":659,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":827,""totalDamageDone"":2672,""t'"
575,"b'otalDamageDoneToChampions"":81,""totalDamageTaken"":963,""trueDamageDone"":1932,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
576,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":5,""position"":{""x"":12853,""y"":1713},""timeEnem'"
577,"b'ySpentControlled"":8442,""totalGold"":1147,""xp"":1231},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":42,""armor"":56,""armorPen'"
578,"b'"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""c'"
579,"b'ooldownReduction"":0,""health"":911,""healthMax"":1019,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
580,"b'32,""movementSpeed"":249,""omnivamp"":0,""physicalVamp"":0,""power"":40,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":1106,'"
581,"b'""damageStats"":{""magicDamageDone"":8588,""magicDamageDoneToChampions"":1716,""magicDamageTaken"":0,""physicalDamageDone"":1481,""physical'"
582,"b'DamageDoneToChampions"":48,""physicalDamageTaken"":410,""totalDamageDone"":12564,""totalDamageDoneToChampions"":1764,""totalDamageTaken""'"
583,"b':410,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
584,"b'5,""minionsKilled"":36,""participantId"":6,""position"":{""x"":2916,""y"":12192},""timeEnemySpentControlled"":49544,""totalGold"":1606,""xp"":20'"
585,"b'94},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""atta'"
586,"b'ckSpeed"":185,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":845,""healthMax"":84'"
587,"b'5,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVam'"
588,"b'p"":0,""power"":379,""powerMax"":379,""powerRegen"":104,""spellVamp"":0},""currentGold"":288,""damageStats"":{""magicDamageDone"":1988,""magicDa'"
589,"b'mageDoneToChampions"":179,""magicDamageTaken"":382,""physicalDamageDone"":10659,""physicalDamageDoneToChampions"":1190,""physicalDamageT'"
590,"b'aken"":1794,""totalDamageDone"":18531,""totalDamageDoneToChampions"":1423,""totalDamageTaken"":2176,""trueDamageDone"":5884,""trueDamageDo'"
591,"b'neToChampions"":53,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":7,'"
592,"b'""position"":{""x"":6680,""y"":11393},""timeEnemySpentControlled"":107028,""totalGold"":2163,""xp"":1407},""8"":{""championStats"":{""abilityHast'"
593,"b'e"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":120,""bonusArmorPenPercent"":0,""'"
594,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":692,""healthMax"":940,""healthRegen"":101,""lifesteal"":0,""magi'"
595,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":212,""omnivamp"":0,""physicalVamp"":0,""power"":423,""powerMax"":569,""power'"
596,"b'Regen"":40,""spellVamp"":0},""currentGold"":333,""damageStats"":{""magicDamageDone"":2718,""magicDamageDoneToChampions"":715,""magicDamageTa'"
597,"b'ken"":662,""physicalDamageDone"":5785,""physicalDamageDoneToChampions"":690,""physicalDamageTaken"":481,""totalDamageDone"":10999,""totalD'"
598,"b'amageDoneToChampions"":1405,""totalDamageTaken"":1144,""trueDamageDone"":2495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
599,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":33,""participantId"":8,""position"":{""x"":6812,""y"":9362},""timeEnemySp'"
600,"b'entControlled"":10574,""totalGold"":1583,""xp"":1924},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0'"
601,"b',""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
602,"b'downReduction"":0,""health"":287,""healthMax"":948,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
603,"b'ovementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":274,""powerMax"":439,""powerRegen"":16,""spellVamp"":0},""currentGold"":1341,""da'"
604,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":498,""physicalDamageDone"":7350,""physicalDamageD'"
605,"b'oneToChampions"":1593,""physicalDamageTaken"":769,""totalDamageDone"":7350,""totalDamageDoneToChampions"":1593,""totalDamageTaken"":1267,'"
606,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minio'"
607,"b'nsKilled"":32,""participantId"":9,""position"":{""x"":13127,""y"":5113},""timeEnemySpentControlled"":106868,""totalGold"":1841,""xp"":1441},""10'"
608,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed'"
609,"b'"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":756,""healthMax"":875,""heal'"
610,"b'thRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""p'"
611,"b'ower"":115,""powerMax"":451,""powerRegen"":13,""spellVamp"":0},""currentGold"":709,""damageStats"":{""magicDamageDone"":305,""magicDamageDoneT'"
612,"b'oChampions"":136,""magicDamageTaken"":46,""physicalDamageDone"":1371,""physicalDamageDoneToChampions"":73,""physicalDamageTaken"":424,""to'"
613,"b'talDamageDone"":2916,""totalDamageDoneToChampions"":210,""totalDamageTaken"":470,""trueDamageDone"":1239,""trueDamageDoneToChampions"":0,'"
614,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":1'"
615,"b'3701,""y"":4693},""timeEnemySpentControlled"":9334,""totalGold"":1209,""xp"":1329}},""timestamp"":300043},{""events"":[{""creatorId"":1,""times'"
616,"b'tamp"":300941,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""timestamp"":303143,""type"":""WARD_PLACED"",""wardType""'"
617,"b':""YELLOW_TRINKET""},{""itemId"":3006,""participantId"":9,""timestamp"":304813,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9'"
618,"b',""timestamp"":305976,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":306076,""type"":""ITEM_PURCHASED""},{""ite'"
619,"b'mId"":2031,""participantId"":9,""timestamp"":306242,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":306774,""ty'"
620,"b'pe"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":5,""timestamp"":307274,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
621,"b'"":5,""timestamp"":308005,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":308405,""type"":""ITEM_DESTROYED""},{""i'"
622,"b'temId"":3364,""participantId"":5,""timestamp"":308405,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":310977,""t'"
623,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":310977,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":2,""timesta'"
624,"b'mp"":315544,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":4,""participantId"":2,""timestamp"":320294,""type"":""LEVEL_UP""},{""lev'"
625,"b'elUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":321295,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":4,""tim'"
626,"b'estamp"":322631,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":323534,""type"":""SKILL_LEVEL'"
627,"b'_UP""},{""level"":6,""participantId"":6,""timestamp"":336708,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":4'"
628,"b',""timestamp"":338274,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":341539,""type"":""LEVEL_UP""},{""killerId"":9,""t'"
629,"b'imestamp"":341739,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timest'"
630,"b'amp"":342137,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":344203,""type"":""ITEM_DESTROYED""},{""bounty"":300,'"
631,"b'""killStreakLength"":0,""killerId"":3,""position"":{""x"":7617,""y"":6650},""shutdownBounty"":0,""timestamp"":344766,""type"":""CHAMPION_KILL"",""v'"
632,"b'ictimDamageDealt"":[{""basic"":false,""magicDamage"":90,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblance"",'"
633,"b'""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":125,""name"":""Leblanc"",""participantId"":3,""physicalDamage'"
634,"b'"":0,""spellName"":""leblancq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""'"
635,"b'name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":4,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""'"
636,"b'trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":253,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spell'"
637,"b'Name"":""aurelionsolq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""AurelionSol"",""participan'"
638,"b'tId"":3,""physicalDamage"":49,""spellName"":""aurelionsolbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
639,"b'gicDamage"":76,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTH'"
640,"b'ER""},{""basic"":false,""magicDamage"":24,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":0,""spellName"":""aurelionsole"",""spell'"
641,"b'Slot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""itemId"":1036,""participantId"":8,""timestamp"":349243,""type"":""ITEM_PURCHASED'"
642,"b'""},{""itemId"":1042,""participantId"":8,""timestamp"":349611,""type"":""ITEM_PURCHASED""},{""itemId"":2403,""participantId"":10,""timestamp"":35'"
643,"b'0809,""type"":""ITEM_DESTROYED""},{""itemId"":2403,""participantId"":5,""timestamp"":353009,""type"":""ITEM_DESTROYED""}],""participantFrames"":'"
644,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":127,""attackS'"
645,"b'peed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":24,""cooldownReduction"":0,""health"":341,""healthMax"":1131'"
646,"b',""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":272,""omnivamp"":0,""physicalVam'"
647,"b'p"":0,""power"":39,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":489,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
648,"b'neToChampions"":0,""magicDamageTaken"":2746,""physicalDamageDone"":6811,""physicalDamageDoneToChampions"":401,""physicalDamageTaken"":653'"
649,"b',""totalDamageDone"":6811,""totalDamageDoneToChampions"":401,""totalDamageTaken"":3434,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
650,"b'0,""trueDamageTaken"":34},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":1,""position"":{""x""'"
651,"b':1302,""y"":10191},""timeEnemySpentControlled"":11167,""totalGold"":1739,""xp"":2344},""2"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
652,"b'er"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
653,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":323,""healthMax"":879,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPen'"
654,"b'Percent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":371,""powerMax"":585,""powerRegen"":63,""spellV'"
655,"b'amp"":0},""currentGold"":607,""damageStats"":{""magicDamageDone"":427,""magicDamageDoneToChampions"":427,""magicDamageTaken"":467,""physical'"
656,"b'DamageDone"":201,""physicalDamageDoneToChampions"":201,""physicalDamageTaken"":1577,""totalDamageDone"":16282,""totalDamageDoneToChampio'"
657,"b'ns"":628,""totalDamageTaken"":2079,""trueDamageDone"":15654,""trueDamageDoneToChampions"":0,""trueDamageTaken"":33},""goldPerSecond"":0,""ju'"
658,"b'ngleMinionsKilled"":20,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3020,""y"":7643},""timeEnemySpentControlled"":14'"
659,"b'906,""totalGold"":1482,""xp"":1198},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":53,""armor"":37,""armorPen"":0,""armorPenPercen'"
660,"b't"":0,""attackDamage"":67,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
661,"b',""health"":552,""healthMax"":1045,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":'"
662,"b'335,""omnivamp"":0,""physicalVamp"":0,""power"":172,""powerMax"":968,""powerRegen"":21,""spellVamp"":0},""currentGold"":1108,""damageStats"":{""m'"
