,0
849,"b'Taken"":2012,""totalDamageDone"":13021,""totalDamageDoneToChampions"":2745,""totalDamageTaken"":2039,""trueDamageDone"":0,""trueDamageDone'"
850,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":55,""participantId"":3,""po'"
851,"b'sition"":{""x"":6980,""y"":6847},""timeEnemySpentControlled"":24286,""totalGold"":2630,""xp"":3319},""4"":{""championStats"":{""abilityHaste"":0,'"
852,"b'""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":104,""attackSpeed"":149,""bonusArmorPenPercent"":0,""bonu'"
853,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":968,""healthMax"":1055,""healthRegen"":11,""lifesteal"":1,""magicPen'"
854,"b'"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":583,""powerMax"":583,""powerRege'"
855,"b'n"":21,""spellVamp"":0},""currentGold"":195,""damageStats"":{""magicDamageDone"":591,""magicDamageDoneToChampions"":96,""magicDamageTaken"":7'"
856,"b'46,""physicalDamageDone"":12384,""physicalDamageDoneToChampions"":2020,""physicalDamageTaken"":1326,""totalDamageDone"":15361,""totalDama'"
857,"b'geDoneToChampions"":2116,""totalDamageTaken"":2172,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":100},""gold'"
858,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":43,""participantId"":4,""position"":{""x"":11569,""y"":1992},""timeEnemySp'"
859,"b'entControlled"":2705,""totalGold"":2435,""xp"":1995},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0'"
860,"b',""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
861,"b'downReduction"":0,""health"":1014,""healthMax"":1014,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36'"
862,"b',""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":426,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":67,""d'"
863,"b'amageStats"":{""magicDamageDone"":1473,""magicDamageDoneToChampions"":759,""magicDamageTaken"":563,""physicalDamageDone"":2677,""physicalD'"
864,"b'amageDoneToChampions"":535,""physicalDamageTaken"":1236,""totalDamageDone"":5988,""totalDamageDoneToChampions"":1444,""totalDamageTaken""'"
865,"b':1799,""trueDamageDone"":1837,""trueDamageDoneToChampions"":150,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
866,"b'el"":4,""minionsKilled"":11,""participantId"":5,""position"":{""x"":8792,""y"":1681},""timeEnemySpentControlled"":12547,""totalGold"":2007,""xp""'"
867,"b':1353},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""at'"
868,"b'tackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":829,""healthMax"":'"
869,"b'1140,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":350,""omnivamp"":0,""physical'"
870,"b'Vamp"":0,""power"":302,""powerMax"":584,""powerRegen"":20,""spellVamp"":0},""currentGold"":384,""damageStats"":{""magicDamageDone"":4978,""magic'"
871,"b'DamageDoneToChampions"":846,""magicDamageTaken"":1145,""physicalDamageDone"":9296,""physicalDamageDoneToChampions"":2063,""physicalDamag'"
872,"b'eTaken"":1918,""totalDamageDone"":14274,""totalDamageDoneToChampions"":2910,""totalDamageTaken"":3063,""trueDamageDone"":0,""trueDamageDon'"
873,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":36,""participantId"":6,""p'"
874,"b'osition"":{""x"":3197,""y"":13574},""timeEnemySpentControlled"":28805,""totalGold"":2259,""xp"":2604},""7"":{""championStats"":{""abilityHaste"":'"
875,"b'0,""abilityPower"":37,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bo'"
876,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":780,""healthMax"":1046,""healthRegen"":14,""lifesteal"":0,""magicP'"
877,"b'en"":18,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":484,""powerMax"":545,""powerR'"
878,"b'egen"":16,""spellVamp"":0},""currentGold"":326,""damageStats"":{""magicDamageDone"":12726,""magicDamageDoneToChampions"":622,""magicDamageTa'"
879,"b'ken"":1427,""physicalDamageDone"":5745,""physicalDamageDoneToChampions"":54,""physicalDamageTaken"":3176,""totalDamageDone"":25647,""total'"
880,"b'DamageDoneToChampions"":686,""totalDamageTaken"":4604,""trueDamageDone"":7175,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""go'"
881,"b'ldPerSecond"":0,""jungleMinionsKilled"":36,""level"":5,""minionsKilled"":3,""participantId"":7,""position"":{""x"":13544,""y"":12437},""timeEnem'"
882,"b'ySpentControlled"":106883,""totalGold"":2351,""xp"":1898},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPe'"
883,"b'n"":0,""armorPenPercent"":0,""attackDamage"":109,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
884,"b'""cooldownReduction"":0,""health"":886,""healthMax"":1071,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
885,"b'"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":576,""powerMax"":597,""powerRegen"":20,""spellVamp"":0},""currentGold"":3'"
886,"b'70,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2107,""physicalDamageDone"":10882,""physica'"
887,"b'lDamageDoneToChampions"":574,""physicalDamageTaken"":332,""totalDamageDone"":11428,""totalDamageDoneToChampions"":574,""totalDamageTaken'"
888,"b'"":2440,""trueDamageDone"":545,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
889,"b':6,""minionsKilled"":45,""participantId"":8,""position"":{""x"":8171,""y"":7672},""timeEnemySpentControlled"":40722,""totalGold"":2075,""xp"":28'"
890,"b'37},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""atta'"
891,"b'ckSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1035,""healthMax"":1'"
892,"b'035,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":360,""omnivamp"":2,""physicalV'"
893,"b'amp"":0,""power"":464,""powerMax"":508,""powerRegen"":20,""spellVamp"":0},""currentGold"":363,""damageStats"":{""magicDamageDone"":1742,""magicD'"
894,"b'amageDoneToChampions"":779,""magicDamageTaken"":555,""physicalDamageDone"":9356,""physicalDamageDoneToChampions"":1789,""physicalDamageT'"
895,"b'aken"":1983,""totalDamageDone"":11098,""totalDamageDoneToChampions"":2569,""totalDamageTaken"":2648,""trueDamageDone"":0,""trueDamageDoneT'"
896,"b'oChampions"":0,""trueDamageTaken"":110},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":47,""participantId"":9,""p'"
897,"b'osition"":{""x"":12648,""y"":2991},""timeEnemySpentControlled"":0,""totalGold"":2513,""xp"":2005},""10"":{""championStats"":{""abilityHaste"":0,""'"
898,"b'abilityPower"":5,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusM'"
899,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1052,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen""'"
900,"b':0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":506,""powerMax"":506,""powerRegen'"
901,"b'"":19,""spellVamp"":0},""currentGold"":228,""damageStats"":{""magicDamageDone"":1019,""magicDamageDoneToChampions"":670,""magicDamageTaken"":'"
902,"b'705,""physicalDamageDone"":1084,""physicalDamageDoneToChampions"":634,""physicalDamageTaken"":1678,""totalDamageDone"":4342,""totalDamage'"
903,"b'DoneToChampions"":1394,""totalDamageTaken"":2457,""trueDamageDone"":2237,""trueDamageDoneToChampions"":90,""trueDamageTaken"":73},""goldPe'"
904,"b'rSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":7,""participantId"":10,""position"":{""x"":13344,""y"":2532},""timeEnemySpe'"
905,"b'ntControlled"":84144,""totalGold"":1578,""xp"":1250}},""timestamp"":420085},{""events"":[{""itemId"":2010,""participantId"":6,""timestamp"":426'"
906,"b'359,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":6,""timestamp"":428726,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timest'"
907,"b'amp"":428726,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2010,""participantId"":6,""timestamp"":429694,""type"":""ITEM_DES'"
908,"b'TROYED""},{""bounty"":274,""killStreakLength"":1,""killerId"":6,""position"":{""x"":2434,""y"":12731},""shutdownBounty"":0,""timestamp"":431161,""'"
909,"b'type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":329,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,'"
910,"b'""spellName"":""kayleq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Kayle"",""participantId""'"
911,"b':6,""physicalDamage"":39,""spellName"":""kayleeattackmelee"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
912,"b':84,""name"":""Kayle"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
913,"b'e,""magicDamage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":79,""spellName"":""kaylebasicattack"",""spellSlot"":50,""trueDamage'"
914,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""participantId"":6,""physicalDamage"":39,""spellName"":""kaylebasicat'"
915,"b'tack3"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Kayle"",""participantId"":6,""physical'"
916,"b'Damage"":0,""spellName"":""kayler"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kayle"",""partic'"
917,"b'ipantId"":6,""physicalDamage"":41,""spellName"":""kaylebasicattack2"",""spellSlot"":50,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
918,"b'ved"":[{""basic"":false,""magicDamage"":124,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":""jaxrapexform"",""spellSlot"":'"
919,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":138,""spellName"":""'"
920,"b'"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""Jax"",""participantId"":6,""physicalDamage"":'"
921,"b'0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":124,""name"":""Jax"",""participantId"":6,""p'"
922,"b'hysicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
923,"b'e"":""Jax"",""participantId"":6,""physicalDamage"":109,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic'"
924,"b'"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":181,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
925,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":200,""spellName"":""jaxbasicattack"",""spellSl'"
926,"b'ot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":205,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellN'"
927,"b'ame"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""creatorId"":4,""timestamp"":443101,""type"":""WARD_'"
928,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":10,""timestamp"":444837,""type"":""ITEM_DESTROYED""},{""creatorId"":'"
929,"b'10,""timestamp"":444837,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":7,""participantId"":6,""timestamp"":445573,""type"":""LE'"
930,"b'VEL_UP""},{""itemId"":2010,""participantId"":5,""timestamp"":445671,""type"":""ITEM_DESTROYED""},{""level"":7,""participantId"":8,""timestamp"":4'"
931,"b'47408,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":448073,""type"":""SKILL_LEVEL_UP""},{""i'"
932,"b'temId"":1052,""participantId"":1,""timestamp"":448541,""type"":""ITEM_DESTROYED""},{""itemId"":3191,""participantId"":1,""timestamp"":448541,""t'"
933,"b'ype"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":448674,""type"":""SKILL_LEVEL_UP""},{""ass'"
934,"b'istingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13652,""y"":2044},""shutdownBounty"":0,""'"
935,"b'timestamp"":449738,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":9,""name"":""Xayah"",""participantId"":7,""p'"
936,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""part'"
937,"b'icipantId"":7,""physicalDamage"":58,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
938,"b'amage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":104,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
939,"b',{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":63,""spellName"":""xayahpassive"",""spellSlot"":63,""'"
940,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":119,""spellName"":""'"
941,"b'xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDa'"
942,"b'mage"":352,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah""'"
943,"b',""participantId"":10,""physicalDamage"":170,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
944,"b'Damage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":19,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":'"
945,"b'""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Xayah"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tru'"
946,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":64,""spellName"":""xay'"
947,"b'ahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinion'"
948,"b'Ranged"",""participantId"":0,""physicalDamage"":0,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
949,"b'"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":20,""spellName"":""sru_'"
950,"b'chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":89,""name"":""Nautilus"",""'"
951,"b'participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
952,"b'e,""magicDamage"":42,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueD'"
953,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""sum'"
954,"b'monerdot"",""spellSlot"":4,""trueDamage"":104,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""ph'"
955,"b'ysicalDamage"":35,""spellName"":""nautilusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
956,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":74,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
957,"b'""magicDamage"":82,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
958,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":66,""spellName"":""kaisabasicattack"",'"
959,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":74'"
960,"b',""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Kaisa"",""p'"
961,"b'articipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,'"
962,"b'""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":""gragase"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
963,"b':false,""magicDamage"":41,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type""'"
964,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Gragas"",""participantId"":7,""physicalDamage"":54,""spellName"":""gragasw"",""spellSlot"":'"
965,"b'1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Gragas"",""participantId"":7,""physicalDamage"":0,""spellNam'"
966,"b'e"":""gragasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":173,""name"":""Gragas"",""participantId"":7,""ph'"
967,"b'ysicalDamage"":0,""spellName"":""gragasq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""itemId"":1036,""participantId""'"
968,"b':4,""timestamp"":455209,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""participantId"":4,""timestamp"":455209,""type"":""ITEM_DESTROYED""},{""it'"
969,"b'emId"":1036,""participantId"":4,""timestamp"":455209,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":455209,""ty'"
970,"b'pe"":""ITEM_PURCHASED""},{""itemId"":3067,""participantId"":6,""timestamp"":456476,""type"":""ITEM_PURCHASED""},{""killerId"":9,""timestamp"":460'"
971,"b'181,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":4,""timestamp"":461283,""type"":""ITEM_PURCHASED""}'"
972,"b',{""level"":6,""participantId"":9,""timestamp"":461483,""type"":""LEVEL_UP""},{""itemId"":2055,""participantId"":6,""timestamp"":462050,""type"":""'"
973,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":4,""timestamp"":462919,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
974,"b'"":3,""timestamp"":467853,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":9,""timestamp"":469788,""type"":""WARD_PLACED"",'"
975,"b'""wardType"":""YELLOW_TRINKET""},{""itemId"":1028,""participantId"":10,""timestamp"":470554,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""parti'"
976,"b'cipantId"":10,""timestamp"":470554,""type"":""ITEM_PURCHASED""},{""level"":5,""participantId"":5,""timestamp"":471888,""type"":""LEVEL_UP""},{""le'"
977,"b'velUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":472789,""type"":""SKILL_LEVEL_UP""},{""killerId"":7,""timestamp"":476995'"
978,"b',""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":54,'"
979,"b'""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
980,"b'0,""ccReduction"":5,""cooldownReduction"":0,""health"":1103,""healthMax"":1103,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
981,"b'ent"":0,""magicResist"":27,""movementSpeed"":402,""omnivamp"":0,""physicalVamp"":0,""power"":517,""powerMax"":527,""powerRegen"":22,""spellVamp""'"
982,"b':0},""currentGold"":79,""damageStats"":{""magicDamageDone"":3627,""magicDamageDoneToChampions"":1679,""magicDamageTaken"":1687,""physicalDa'"
983,"b'mageDone"":3519,""physicalDamageDoneToChampions"":960,""physicalDamageTaken"":2862,""totalDamageDone"":9867,""totalDamageDoneToChampions'"
984,"b'"":2640,""totalDamageTaken"":4549,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
985,"b'eMinionsKilled"":0,""level"":6,""minionsKilled"":29,""participantId"":1,""position"":{""x"":2076,""y"":11982},""timeEnemySpentControlled"":4432'"
986,"b'4,""totalGold"":1804,""xp"":2463},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":'"
987,"b'0,""attackDamage"":127,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
988,"b'health"":959,""healthMax"":969,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":345'"
989,"b',""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":382,""damageStats"":{""magi'"
990,"b'cDamageDone"":6667,""magicDamageDoneToChampions"":444,""magicDamageTaken"":867,""physicalDamageDone"":19776,""physicalDamageDoneToChampi'"
991,"b'ons"":1244,""physicalDamageTaken"":4430,""totalDamageDone"":35245,""totalDamageDoneToChampions"":1722,""totalDamageTaken"":5298,""trueDama'"
992,"b'geDone"":8800,""trueDamageDoneToChampions"":33,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":40,""level"":5,""minionsKi'"
993,"b'lled"":2,""participantId"":2,""position"":{""x"":4948,""y"":9181},""timeEnemySpentControlled"":145671,""totalGold"":2607,""xp"":2232},""3"":{""cha'"
994,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":153,'"
995,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1025,""healthMax"":1236,""healthRe'"
996,"b'gen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
997,"b'"":426,""powerMax"":763,""powerRegen"":47,""spellVamp"":0},""currentGold"":1645,""damageStats"":{""magicDamageDone"":12273,""magicDamageDoneTo'"
998,"b'Champions"":3041,""magicDamageTaken"":27,""physicalDamageDone"":5367,""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":2065,""'"
999,"b'totalDamageDone"":20481,""totalDamageDoneToChampions"":3317,""totalDamageTaken"":2092,""trueDamageDone"":2840,""trueDamageDoneToChampion'"
1000,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":67,""participantId"":3,""position"":{""'"
1001,"b'x"":6907,""y"":7289},""timeEnemySpentControlled"":29786,""totalGold"":3010,""xp"":3967},""4"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
1002,"b'wer"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":114,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
1003,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1055,""healthMax"":1055,""healthRegen"":11,""lifesteal"":2,""magicPen"":0,""magi'"
1004,"b'cPenPercent"":0,""magicResist"":34,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":583,""powerMax"":583,""powerRegen"":21,""sp'"
1005,"b'ellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":791,""magicDamageDoneToChampions"":160,""magicDamageTaken"":1424,""phy'"
1006,"b'sicalDamageDone"":15072,""physicalDamageDoneToChampions"":2972,""physicalDamageTaken"":1650,""totalDamageDone"":18249,""totalDamageDoneT'"
1007,"b'oChampions"":3133,""totalDamageTaken"":3278,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":204},""goldPerSeco'"
1008,"b'nd"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":50,""participantId"":4,""position"":{""x"":6904,""y"":1261},""timeEnemySpentContr'"
1009,"b'olled"":4007,""totalGold"":2731,""xp"":2241},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":51,""armorPen"":0,""armorP'"
1010,"b'enPercent"":0,""attackDamage"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownRed'"
1011,"b'uction"":0,""health"":844,""healthMax"":1095,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
1012,"b'ntSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":549,""powerRegen"":20,""spellVamp"":0},""currentGold"":387,""damageSt'"
1013,"b'ats"":{""magicDamageDone"":2014,""magicDamageDoneToChampions"":885,""magicDamageTaken"":784,""physicalDamageDone"":3202,""physicalDamageDo'"
