,0
480,"b'62,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":213297,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""partici'"
481,"b'pantId"":10,""timestamp"":213464,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":3,""timestamp"":213697,""type"":""ITEM_PURCHASE'"
482,"b'D""},{""itemId"":2003,""participantId"":4,""timestamp"":213930,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":21'"
483,"b'4064,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":219498,""type"":""SKILL_LEVEL_UP""'"
484,"b'},{""itemId"":2055,""participantId"":10,""timestamp"":222679,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":223'"
485,"b'578,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":223578,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":4,""parti'"
486,"b'cipantId"":8,""timestamp"":228236,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":230143,""ty'"
487,"b'pe"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":230513,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
488,"b':3,""skillSlot"":1,""timestamp"":231847,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":236107,""type"":""LEVEL_UP""},'"
489,"b'{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":236408,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""'"
490,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":10'"
491,"b'7,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":936,""healthMax"":936,""healthRe'"
492,"b'gen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power'"
493,"b'"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":357,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
494,"b':0,""magicDamageTaken"":202,""physicalDamageDone"":5107,""physicalDamageDoneToChampions"":1549,""physicalDamageTaken"":1110,""totalDamage'"
495,"b'Done"":5135,""totalDamageDoneToChampions"":1577,""totalDamageTaken"":1312,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDam'"
496,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":15,""participantId"":1,""position"":{""x"":2141,""y"":1'"
497,"b'2796},""timeEnemySpentControlled"":7734,""totalGold"":1457,""xp"":1150},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor'"
498,"b'"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
499,"b'eduction"":0,""cooldownReduction"":0,""health"":430,""healthMax"":804,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
500,"b'magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":459,""powerMax"":459,""powerRegen"":111,""spellVamp"":0},""cu'"
501,"b'rrentGold"":1070,""damageStats"":{""magicDamageDone"":2939,""magicDamageDoneToChampions"":330,""magicDamageTaken"":227,""physicalDamageDon'"
502,"b'e"":5882,""physicalDamageDoneToChampions"":539,""physicalDamageTaken"":1696,""totalDamageDone"":11381,""totalDamageDoneToChampions"":869,'"
503,"b'""totalDamageTaken"":1923,""trueDamageDone"":2559,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
504,"b'sKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7592,""y"":2904},""timeEnemySpentControlled"":22995,""total'"
505,"b'Gold"":1570,""xp"":1049},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attac'"
506,"b'kDamage"":90,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7'"
507,"b'84,""healthMax"":916,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivam'"
508,"b'p"":2,""physicalVamp"":0,""power"":692,""powerMax"":865,""powerRegen"":15,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDon'"
509,"b'e"":683,""magicDamageDoneToChampions"":164,""magicDamageTaken"":159,""physicalDamageDone"":4027,""physicalDamageDoneToChampions"":641,""ph'"
510,"b'ysicalDamageTaken"":1222,""totalDamageDone"":4711,""totalDamageDoneToChampions"":806,""totalDamageTaken"":1382,""trueDamageDone"":0,""true'"
511,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participan'"
512,"b'tId"":3,""position"":{""x"":6268,""y"":6804},""timeEnemySpentControlled"":14071,""totalGold"":1235,""xp"":1178},""4"":{""championStats"":{""abilit'"
513,"b'yHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":127,""bonusArmorPenPercent'"
514,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":890,""healthMax"":890,""healthRegen"":8,""lifesteal"":0,""m'"
515,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":439,""powerMax"":439,""po'"
516,"b'werRegen"":18,""spellVamp"":0},""currentGold"":55,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
517,"b'"":802,""physicalDamageDone"":4526,""physicalDamageDoneToChampions"":1185,""physicalDamageTaken"":618,""totalDamageDone"":4526,""totalDama'"
518,"b'geDoneToChampions"":1185,""totalDamageTaken"":1443,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerS'"
519,"b'econd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":4,""position"":{""x"":8351,""y"":1249},""timeEnemySpentCo'"
520,"b'ntrolled"":970,""totalGold"":1255,""xp"":725},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorP'"
521,"b'enPercent"":0,""attackDamage"":70,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownRed'"
522,"b'uction"":0,""health"":624,""healthMax"":823,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movemen'"
523,"b'tSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":136,""powerMax"":366,""powerRegen"":19,""spellVamp"":0},""currentGold"":736,""damageSta'"
524,"b'ts"":{""magicDamageDone"":158,""magicDamageDoneToChampions"":158,""magicDamageTaken"":326,""physicalDamageDone"":1130,""physicalDamageDone'"
525,"b'ToChampions"":522,""physicalDamageTaken"":595,""totalDamageDone"":2102,""totalDamageDoneToChampions"":788,""totalDamageTaken"":921,""trueD'"
526,"b'amageDone"":813,""trueDamageDoneToChampions"":108,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minion'"
527,"b'sKilled"":5,""participantId"":5,""position"":{""x"":11747,""y"":1648},""timeEnemySpentControlled"":29022,""totalGold"":1236,""xp"":1001},""6"":{""'"
528,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":11'"
529,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1027,""healthMax"":1027,""health'"
530,"b'Regen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
531,"b'er"":387,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":208,""damageStats"":{""magicDamageDone"":74,""magicDamageDoneToCh'"
532,"b'ampions"":74,""magicDamageTaken"":100,""physicalDamageDone"":4409,""physicalDamageDoneToChampions"":649,""physicalDamageTaken"":1269,""tot'"
533,"b'alDamageDone"":4484,""totalDamageDoneToChampions"":724,""totalDamageTaken"":1369,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
534,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":6,""position"":{""x"":2773,'"
535,"b'""y"":12728},""timeEnemySpentControlled"":29207,""totalGold"":1258,""xp"":991},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,'"
536,"b'""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
537,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":846,""healthMax"":846,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
538,"b't"":0,""magicResist"":39,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":489,""powerMax"":541,""powerRegen"":30,""spellVamp"":0'"
539,"b'},""currentGold"":266,""damageStats"":{""magicDamageDone"":6742,""magicDamageDoneToChampions"":144,""magicDamageTaken"":43,""physicalDamage'"
540,"b'Done"":1095,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2100,""totalDamageDone"":10920,""totalDamageDoneToChampions"":144'"
541,"b',""totalDamageTaken"":2171,""trueDamageDone"":3082,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMini'"
542,"b'onsKilled"":16,""level"":3,""minionsKilled"":1,""participantId"":7,""position"":{""x"":11410,""y"":6255},""timeEnemySpentControlled"":45262,""to'"
543,"b'talGold"":1441,""xp"":990},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""att'"
544,"b'ackDamage"":90,""attackSpeed"":181,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
545,"b':822,""healthMax"":981,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omniv'"
546,"b'amp"":2,""physicalVamp"":0,""power"":214,""powerMax"":322,""powerRegen"":16,""spellVamp"":0},""currentGold"":176,""damageStats"":{""magicDamageD'"
547,"b'one"":1777,""magicDamageDoneToChampions"":72,""magicDamageTaken"":350,""physicalDamageDone"":4824,""physicalDamageDoneToChampions"":1851,'"
548,"b'""physicalDamageTaken"":1083,""totalDamageDone"":6602,""totalDamageDoneToChampions"":1923,""totalDamageTaken"":1433,""trueDamageDone"":0,""'"
549,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":21,""partic'"
550,"b'ipantId"":8,""position"":{""x"":7294,""y"":7774},""timeEnemySpentControlled"":5364,""totalGold"":1176,""xp"":1292},""9"":{""championStats"":{""abi'"
551,"b'lityHaste"":0,""abilityPower"":39,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":102,""bonusArmorPenPer'"
552,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":683,""healthMax"":832,""healthRegen"":14,""lifesteal""'"
553,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":286,""powerMax"":65'"
554,"b'4,""powerRegen"":18,""spellVamp"":0},""currentGold"":1039,""damageStats"":{""magicDamageDone"":3249,""magicDamageDoneToChampions"":1112,""mag'"
555,"b'icDamageTaken"":0,""physicalDamageDone"":1936,""physicalDamageDoneToChampions"":600,""physicalDamageTaken"":565,""totalDamageDone"":5185,'"
556,"b'""totalDamageDoneToChampions"":1713,""totalDamageTaken"":565,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
557,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":24,""participantId"":9,""position"":{""x"":12973,""y"":1920},""timeEne'"
558,"b'mySpentControlled"":3906,""totalGold"":1539,""xp"":966},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":43,""armorPen'"
559,"b'"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""c'"
560,"b'ooldownReduction"":0,""health"":936,""healthMax"":936,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
561,"b'3,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":388,""powerMax"":388,""powerRegen"":18,""spellVamp"":0},""currentGold"":39,""'"
562,"b'damageStats"":{""magicDamageDone"":103,""magicDamageDoneToChampions"":103,""magicDamageTaken"":158,""physicalDamageDone"":584,""physicalDa'"
563,"b'mageDoneToChampions"":143,""physicalDamageTaken"":1241,""totalDamageDone"":1610,""totalDamageDoneToChampions"":268,""totalDamageTaken"":1'"
564,"b'507,""trueDamageDone"":922,""trueDamageDoneToChampions"":22,""trueDamageTaken"":108},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
565,"b'"":3,""minionsKilled"":4,""participantId"":10,""position"":{""x"":9344,""y"":9073},""timeEnemySpentControlled"":0,""totalGold"":1064,""xp"":781}}'"
566,"b',""timestamp"":240110},{""events"":[{""creatorId"":9,""timestamp"":240244,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId""'"
567,"b':2,""timestamp"":240610,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":243642,""type"":""WARD_PLACED"",""'"
568,"b'wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":245973,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""'"
569,"b'timestamp"":246138,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":2,""timestamp"":252008,""type"":""LEVE'"
570,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":253142,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participa'"
571,"b'ntId"":5,""timestamp"":257108,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":258377,""type"":'"
572,"b'""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":259279,""type"":""LEVEL_UP""},{""level"":5,""participantId"":8,""timestamp"":26'"
573,"b'0513,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":260547,""type"":""SKILL_LEVEL_UP""},{""le'"
574,"b'vel"":4,""participantId"":6,""timestamp"":260547,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestam'"
575,"b'p"":261215,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":261648,""type"":""SKILL_LEVE'"
576,"b'L_UP""},{""creatorId"":1,""timestamp"":262483,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":4,""participantId"":4,""timesta'"
577,"b'mp"":278134,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":279071,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
578,"b'ipantId"":9,""skillSlot"":3,""timestamp"":281106,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""ti'"
579,"b'mestamp"":281673,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":3,""timestamp"":283883,""type"":""LEVEL_UP""},{""itemId"":6660,""part'"
580,"b'icipantId"":2,""timestamp"":284484,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":284'"
581,"b'784,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":2,""timestamp"":286119,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""partic'"
582,"b'ipantId"":2,""timestamp"":288591,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":288591,""type"":""ITEM_PURCHASE'"
583,"b'D""},{""itemId"":1001,""participantId"":5,""timestamp"":289456,""type"":""ITEM_PURCHASED""},{""itemId"":1033,""participantId"":5,""timestamp"":29'"
584,"b'1488,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":291788,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""tim'"
585,"b'estamp"":291788,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":5,""participantId"":6,""timestamp"":291955,""type"":""LEVEL_UP""'"
586,"b'},{""itemId"":2055,""participantId"":5,""timestamp"":291988,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timestamp"":2922'"
587,"b'21,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":292221,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL""'"
588,"b',""participantId"":6,""skillSlot"":1,""timestamp"":292557,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":1,""timestamp"":295967,""ty'"
589,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":296601,""type"":""SKILL_LEVEL_UP""}],""participan'"
590,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":110'"
591,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":790,""healthM'"
592,"b'ax"":1019,""healthRegen"":103,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":2,""phy'"
593,"b'sicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":640,""damageStats"":{""magicDamageDone"":0,""magicDam'"
594,"b'ageDoneToChampions"":0,""magicDamageTaken"":233,""physicalDamageDone"":8527,""physicalDamageDoneToChampions"":2416,""physicalDamageTaken'"
595,"b'"":1465,""totalDamageDone"":8555,""totalDamageDoneToChampions"":2444,""totalDamageTaken"":1698,""trueDamageDone"":28,""trueDamageDoneToCha'"
596,"b'mpions"":28,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":24,""participantId"":1,""positi'"
597,"b'on"":{""x"":2807,""y"":12771},""timeEnemySpentControlled"":18806,""totalGold"":1740,""xp"":1767},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
598,"b'ilityPower"":9,""armor"":88,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMag'"
599,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1197,""healthMax"":1197,""healthRegen"":45,""lifesteal"":0,""magicPen"":0'"
600,"b',""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":440,""powerMax"":490,""powerRegen"":'"
601,"b'17,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":4076,""magicDamageDoneToChampions"":330,""magicDamageTaken"":227'"
602,"b',""physicalDamageDone"":9057,""physicalDamageDoneToChampions"":539,""physicalDamageTaken"":2321,""totalDamageDone"":17707,""totalDamageDo'"
603,"b'neToChampions"":869,""totalDamageTaken"":2548,""trueDamageDone"":4572,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
604,"b'nd"":0,""jungleMinionsKilled"":24,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2592,""y"":5027},""timeEnemySpentContr'"
605,"b'olled"":30730,""totalGold"":1877,""xp"":1374},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorP'"
606,"b'enPercent"":0,""attackDamage"":94,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
607,"b'ction"":0,""health"":904,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movemen'"
608,"b'tSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":465,""powerMax"":968,""powerRegen"":16,""spellVamp"":0},""currentGold"":421,""damageSta'"
609,"b'ts"":{""magicDamageDone"":720,""magicDamageDoneToChampions"":200,""magicDamageTaken"":159,""physicalDamageDone"":6518,""physicalDamageDone'"
610,"b'ToChampions"":966,""physicalDamageTaken"":1329,""totalDamageDone"":7238,""totalDamageDoneToChampions"":1166,""totalDamageTaken"":1489,""tr'"
611,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsK'"
612,"b'illed"":30,""participantId"":3,""position"":{""x"":6927,""y"":6868},""timeEnemySpentControlled"":14071,""totalGold"":1546,""xp"":1856},""4"":{""ch'"
613,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpeed"":130,'"
614,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":875,""healthMax"":971,""healthRege'"
615,"b'n"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":3'"
616,"b'67,""powerMax"":470,""powerRegen"":20,""spellVamp"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
617,"b's"":0,""magicDamageTaken"":931,""physicalDamageDone"":6116,""physicalDamageDoneToChampions"":1259,""physicalDamageTaken"":637,""totalDamag'"
618,"b'eDone"":6116,""totalDamageDoneToChampions"":1259,""totalDamageTaken"":1591,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
619,"b'geTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":26,""participantId"":4,""position"":{""x"":11943,""y"":'"
620,"b'1568},""timeEnemySpentControlled"":970,""totalGold"":1581,""xp"":1210},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
621,"b':56,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
622,"b'duction"":5,""cooldownReduction"":0,""health"":909,""healthMax"":909,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
623,"b'agicResist"":65,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":397,""powerRegen"":20,""spellVamp"":0},""curr'"
624,"b'entGold"":164,""damageStats"":{""magicDamageDone"":158,""magicDamageDoneToChampions"":158,""magicDamageTaken"":326,""physicalDamageDone"":1'"
625,"b'626,""physicalDamageDoneToChampions"":522,""physicalDamageTaken"":645,""totalDamageDone"":3438,""totalDamageDoneToChampions"":788,""total'"
626,"b'DamageTaken"":972,""trueDamageDone"":1652,""trueDamageDoneToChampions"":108,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
627,"b'led"":0,""level"":4,""minionsKilled"":9,""participantId"":5,""position"":{""x"":3465,""y"":2277},""timeEnemySpentControlled"":30621,""totalGold""'"
628,"b':1489,""xp"":1364},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
629,"b'ge"":74,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":498,""'"
630,"b'healthMax"":1229,""healthRegen"":188,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":330,""omnivamp""'"
631,"b':0,""physicalVamp"":0,""power"":323,""powerMax"":515,""powerRegen"":20,""spellVamp"":0},""currentGold"":610,""damageStats"":{""magicDamageDone""'"
632,"b':105,""magicDamageDoneToChampions"":105,""magicDamageTaken"":100,""physicalDamageDone"":9507,""physicalDamageDoneToChampions"":858,""phys'"
633,"b'icalDamageTaken"":2456,""totalDamageDone"":9613,""totalDamageDoneToChampions"":964,""totalDamageTaken"":2556,""trueDamageDone"":0,""trueDa'"
634,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":32,""participantI'"
635,"b'd"":6,""position"":{""x"":3492,""y"":13144},""timeEnemySpentControlled"":79038,""totalGold"":1660,""xp"":1760},""7"":{""championStats"":{""ability'"
636,"b'Haste"":0,""abilityPower"":40,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPercent'"
637,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":930,""healthMax"":930,""healthRegen"":13,""lifesteal"":0,""'"
638,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":411,""powerMax"":563,""p'"
639,"b'owerRegen"":163,""spellVamp"":0},""currentGold"":684,""damageStats"":{""magicDamageDone"":13843,""magicDamageDoneToChampions"":144,""magicDa'"
640,"b'mageTaken"":430,""physicalDamageDone"":2056,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3028,""totalDamageDone"":21305,""t'"
641,"b'otalDamageDoneToChampions"":144,""totalDamageTaken"":3486,""trueDamageDone"":5404,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28}'"
642,"b',""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":7915,""y"":9982},""timeEn'"
643,"b'emySpentControlled"":142480,""totalGold"":1859,""xp"":1525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armor'"
644,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
645,"b',""cooldownReduction"":0,""health"":703,""healthMax"":1065,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
