,0
340,"b'mentSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":108,""powerMax"":412,""powerRegen"":68,""spellVamp"":0},""currentGold"":1023,""damag'"
341,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5508,""physicalDamageDoneTo'"
342,"b'Champions"":1281,""physicalDamageTaken"":208,""totalDamageDone"":5508,""totalDamageDoneToChampions"":1281,""totalDamageTaken"":208,""trueD'"
343,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKill'"
344,"b'ed"":18,""participantId"":4,""position"":{""x"":13871,""y"":5842},""timeEnemySpentControlled"":0,""totalGold"":1523,""xp"":587},""5"":{""championS'"
345,"b'tats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":131,""bonusA'"
346,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":115,""healthMax"":714,""healthRegen"":51,'"
347,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":252,""p'"
348,"b'owerMax"":382,""powerRegen"":12,""spellVamp"":0},""currentGold"":404,""damageStats"":{""magicDamageDone"":421,""magicDamageDoneToChampions"":'"
349,"b'106,""magicDamageTaken"":372,""physicalDamageDone"":801,""physicalDamageDoneToChampions"":298,""physicalDamageTaken"":755,""totalDamageDo'"
350,"b'ne"":2108,""totalDamageDoneToChampions"":474,""totalDamageTaken"":1198,""trueDamageDone"":885,""trueDamageDoneToChampions"":70,""trueDamag'"
351,"b'eTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":3,""participantId"":5,""position"":{""x"":13351,""y"":6'"
352,"b'079},""timeEnemySpentControlled"":25313,""totalGold"":904,""xp"":587},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
353,"b'48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
354,"b'uction"":14,""cooldownReduction"":0,""health"":620,""healthMax"":913,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
355,"b'agicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":179,""powerMax"":415,""powerRegen"":17,""spellVamp"":0},""curr'"
356,"b'entGold"":487,""damageStats"":{""magicDamageDone"":1654,""magicDamageDoneToChampions"":187,""magicDamageTaken"":0,""physicalDamageDone"":23'"
357,"b'12,""physicalDamageDoneToChampions"":280,""physicalDamageTaken"":571,""totalDamageDone"":3966,""totalDamageDoneToChampions"":467,""totalD'"
358,"b'amageTaken"":571,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
359,"b'""level"":3,""minionsKilled"":17,""participantId"":6,""position"":{""x"":1406,""y"":9492},""timeEnemySpentControlled"":5837,""totalGold"":987,""x'"
360,"b'p"":924},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""a'"
361,"b'ttackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":327,""healthMax""'"
362,"b':800,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physical'"
363,"b'Vamp"":0,""power"":377,""powerMax"":411,""powerRegen"":109,""spellVamp"":0},""currentGold"":498,""damageStats"":{""magicDamageDone"":5755,""magi'"
364,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":439,""physicalDamageDone"":3549,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
365,"b'n"":1311,""totalDamageDone"":12114,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1750,""trueDamageDone"":2810,""trueDamageDoneToCh'"
366,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":7,""positi'"
367,"b'on"":{""x"":6785,""y"":11414},""timeEnemySpentControlled"":835,""totalGold"":998,""xp"":835},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
368,"b'yPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPe'"
369,"b'nPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":706,""healthMax"":854,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magi'"
370,"b'cPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spell'"
371,"b'Vamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":272,""magicDamageDoneToChampions"":0,""magicDamageTaken"":309,""physicalD'"
372,"b'amageDone"":3126,""physicalDamageDoneToChampions"":124,""physicalDamageTaken"":121,""totalDamageDone"":3398,""totalDamageDoneToChampions'"
373,"b'"":124,""totalDamageTaken"":446,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":15},""goldPerSecond"":0,""jungleMin'"
374,"b'ionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":8,""position"":{""x"":7139,""y"":7448},""timeEnemySpentControlled"":7136,""tot'"
375,"b'alGold"":955,""xp"":833},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attac'"
376,"b'kDamage"":87,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4'"
377,"b'10,""healthMax"":753,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivam'"
378,"b'p"":2,""physicalVamp"":0,""power"":158,""powerMax"":425,""powerRegen"":32,""spellVamp"":0},""currentGold"":367,""damageStats"":{""magicDamageDon'"
379,"b'e"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3258,""physicalDamageDoneToChampions"":756,""physical'"
380,"b'DamageTaken"":591,""totalDamageDone"":3258,""totalDamageDoneToChampions"":756,""totalDamageTaken"":591,""trueDamageDone"":0,""trueDamageDo'"
381,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":12,""participantId"":9,""'"
382,"b'position"":{""x"":13673,""y"":4702},""timeEnemySpentControlled"":0,""totalGold"":867,""xp"":573},""10"":{""championStats"":{""abilityHaste"":0,""a'"
383,"b'bilityPower"":26,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
384,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":614,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""'"
385,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":374,""powerRegen"":32'"
386,"b',""spellVamp"":0},""currentGold"":127,""damageStats"":{""magicDamageDone"":498,""magicDamageDoneToChampions"":417,""magicDamageTaken"":214,""'"
387,"b'physicalDamageDone"":239,""physicalDamageDoneToChampions"":35,""physicalDamageTaken"":1323,""totalDamageDone"":807,""totalDamageDoneToCh'"
388,"b'ampions"":522,""totalDamageTaken"":1611,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":73},""goldPerSecond"":20'"
389,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13909,""y"":6532},""timeEnemySpentControlle'"
390,"b'd"":10601,""totalGold"":777,""xp"":262}},""timestamp"":180074},{""events"":[{""itemId"":2403,""participantId"":3,""timestamp"":181178,""type"":""I'"
391,"b'TEM_DESTROYED""},{""level"":3,""participantId"":9,""timestamp"":181311,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":'"
392,"b'182810,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":185780,""type"":""ITEM_DESTROYED""},{""level"":3,""partici'"
393,"b'pantId"":4,""timestamp"":187247,""type"":""LEVEL_UP""},{""level"":3,""participantId"":5,""timestamp"":187247,""type"":""LEVEL_UP""},{""levelUpType'"
394,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":187447,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5'"
395,"b',""skillSlot"":3,""timestamp"":188149,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":1'"
396,"b'89182,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":190550,""type"":""ITEM_DESTROYED""},{""assistingParticipa'"
397,"b'ntIds"":[4,5],""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":14016,""y"":4454},""shutdownBounty"":0,""timestamp"":19161'"
398,"b'5,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":1'"
399,"b'86,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",'"
400,"b'""participantId"":5,""physicalDamage"":85,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
401,"b'mage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}]'"
402,"b',""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":59,""spellName"":""sivirw""'"
403,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId"":4,""physicalDamage"":5'"
404,"b'3,""spellName"":""sivirw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sivir"",""participantId'"
405,"b'"":4,""physicalDamage"":160,""spellName"":""sivirq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":'"
406,"b'""Sivir"",""participantId"":4,""physicalDamage"":59,""spellName"":""sivirbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""bas'"
407,"b'ic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":19,""spellName"":""sru_orderminionrangedb'"
408,"b'asicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""particip'"
409,"b'antId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basi'"
410,"b'c"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""t'"
411,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spe'"
412,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spe'"
413,"b'llName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physica'"
414,"b'lDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""part'"
415,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
416,"b'0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":56,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
417,"b'HER""},{""basic"":false,""magicDamage"":95,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlo'"
418,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":65,""spellNa'"
419,"b'me"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2403,""participantId"":3,""timestam'"
420,"b'p"":191816,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":192748,""type"":""ITEM_DESTROYED""},{""level"":4,""part'"
421,"b'icipantId"":6,""timestamp"":196682,""type"":""LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":196715,""type"":""LEVEL_UP""},{""itemId"":'"
422,"b'1055,""participantId"":9,""timestamp"":196916,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""time'"
423,"b'stamp"":197518,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":197585,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""aft'"
424,"b'erId"":0,""beforeId"":1055,""goldGain"":450,""participantId"":9,""timestamp"":197652,""type"":""ITEM_UNDO""},{""levelUpType"":""NORMAL"",""partici'"
425,"b'pantId"":1,""skillSlot"":1,""timestamp"":197952,""type"":""SKILL_LEVEL_UP""},{""itemId"":3070,""participantId"":9,""timestamp"":198220,""type"":""'"
426,"b'ITEM_PURCHASED""},{""level"":4,""participantId"":8,""timestamp"":198855,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
427,"b'killSlot"":1,""timestamp"":199321,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":204923,""type"":""LEVEL_UP""},{""ite'"
428,"b'mId"":1001,""participantId"":5,""timestamp"":206025,""type"":""ITEM_PURCHASED""},{""killerId"":0,""laneType"":""BOT_LANE"",""position"":{""x"":1386'"
429,"b'6,""y"":4505},""teamId"":200,""timestamp"":206490,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":2031,""participantId"":5,""timestamp"":206523'"
430,"b',""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":208659,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participa'"
431,"b'ntId"":4,""timestamp"":208659,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":209092,""type"":""ITEM_PURCHASED""}'"
432,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":209757,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":'"
433,"b'210692,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":10,""timestamp"":213161,""type"":""LEVEL_UP""},{""l'"
434,"b'evelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":214293,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":7,""'"
435,"b'timestamp"":222863,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":223464,""type"":""ITEM_DESTROYED""},{""levelUpType""'"
436,"b':""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":223863,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":6,""timestam'"
437,"b'p"":224864,""type"":""ITEM_PURCHASED""},{""creatorId"":7,""timestamp"":233765,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId""'"
438,"b':2055,""participantId"":5,""timestamp"":237737,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":237737,""type"":""WARD_PLACED"",""ward'"
439,"b'Type"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""arm'"
440,"b'orPenPercent"":0,""attackDamage"":89,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldown'"
441,"b'Reduction"":0,""health"":751,""healthMax"":991,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""move'"
442,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":33,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":676,""damageSt'"
443,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":187,""physicalDamageDone"":5076,""physicalDamageDoneToC'"
444,"b'hampions"":403,""physicalDamageTaken"":543,""totalDamageDone"":5076,""totalDamageDoneToChampions"":403,""totalDamageTaken"":730,""trueDama'"
445,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
446,"b':21,""participantId"":1,""position"":{""x"":1394,""y"":11284},""timeEnemySpentControlled"":167,""totalGold"":1176,""xp"":1477},""2"":{""championS'"
447,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":154,""bonusA'"
448,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":645,""healthMax"":799,""healthRegen"":17,""'"
449,"b'lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":35,""pow'"
450,"b'erMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":1216,""damageStats"":{""magicDamageDone"":4019,""magicDamageDoneToChampions""'"
451,"b':294,""magicDamageTaken"":175,""physicalDamageDone"":4708,""physicalDamageDoneToChampions"":449,""physicalDamageTaken"":1295,""totalDamag'"
452,"b'eDone"":11871,""totalDamageDoneToChampions"":757,""totalDamageTaken"":1471,""trueDamageDone"":3143,""trueDamageDoneToChampions"":13,""true'"
453,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7231,""y'"
454,"b'"":5224},""timeEnemySpentControlled"":75285,""totalGold"":1716,""xp"":770},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""ar'"
455,"b'mor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
456,"b'ccReduction"":0,""cooldownReduction"":0,""health"":502,""healthMax"":855,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
457,"b'0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":173,""powerMax"":662,""powerRegen"":19,""spellVamp"":0},""'"
458,"b'currentGold"":791,""damageStats"":{""magicDamageDone"":4306,""magicDamageDoneToChampions"":657,""magicDamageTaken"":87,""physicalDamageDon'"
459,"b'e"":2125,""physicalDamageDoneToChampions"":227,""physicalDamageTaken"":592,""totalDamageDone"":9445,""totalDamageDoneToChampions"":907,""t'"
460,"b'otalDamageTaken"":768,""trueDamageDone"":3013,""trueDamageDoneToChampions"":22,""trueDamageTaken"":87},""goldPerSecond"":0,""jungleMinions'"
461,"b'Killed"":0,""level"":4,""minionsKilled"":25,""participantId"":3,""position"":{""x"":6636,""y"":6964},""timeEnemySpentControlled"":39254,""totalG'"
462,"b'old"":1291,""xp"":1416},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attack'"
463,"b'Damage"":97,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":71'"
464,"b'0,""healthMax"":753,""healthRegen"":8,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp""'"
465,"b':0,""physicalVamp"":0,""power"":426,""powerMax"":446,""powerRegen"":14,""spellVamp"":0},""currentGold"":327,""damageStats"":{""magicDamageDone""'"
466,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":6478,""physicalDamageDoneToChampions"":1460,""physicalD'"
467,"b'amageTaken"":626,""totalDamageDone"":6478,""totalDamageDoneToChampions"":1460,""totalDamageTaken"":626,""trueDamageDone"":0,""trueDamageDo'"
468,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":22,""participantId"":4,""'"
469,"b'position"":{""x"":10658,""y"":1698},""timeEnemySpentControlled"":0,""totalGold"":1777,""xp"":731},""5"":{""championStats"":{""abilityHaste"":0,""a'"
470,"b'bilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMa'"
471,"b'gicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":766,""healthMax"":793,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,'"
472,"b'""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":366,""omnivamp"":0,""physicalVamp"":0,""power"":413,""powerMax"":416,""powerRegen"":1'"
473,"b'3,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":518,""magicDamageDoneToChampions"":203,""magicDamageTaken"":372,'"
474,"b'""physicalDamageDone"":902,""physicalDamageDoneToChampions"":341,""physicalDamageTaken"":855,""totalDamageDone"":2525,""totalDamageDoneTo'"
475,"b'Champions"":615,""totalDamageTaken"":1297,""trueDamageDone"":1104,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond'"
476,"b'"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":4,""participantId"":5,""position"":{""x"":9607,""y"":5306},""timeEnemySpentControl'"
477,"b'led"":31042,""totalGold"":1128,""xp"":731},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenP'"
478,"b'ercent"":0,""attackDamage"":83,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReducti'"
479,"b'on"":0,""health"":845,""healthMax"":992,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpe'"
480,"b'ed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":456,""powerRegen"":18,""spellVamp"":0},""currentGold"":120,""damageStats"":'"
481,"b'{""magicDamageDone"":2811,""magicDamageDoneToChampions"":187,""magicDamageTaken"":0,""physicalDamageDone"":5070,""physicalDamageDoneToCha'"
482,"b'mpions"":280,""physicalDamageTaken"":860,""totalDamageDone"":7881,""totalDamageDoneToChampions"":467,""totalDamageTaken"":860,""trueDamage'"
483,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":2'"
484,"b'9,""participantId"":6,""position"":{""x"":8393,""y"":13281},""timeEnemySpentControlled"":16874,""totalGold"":1320,""xp"":1477},""7"":{""championS'"
485,"b'tats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":172,""bonusA'"
486,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":466,""healthMax"":886,""healthRegen"":34,""'"
487,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":362,""po'"
488,"b'werMax"":431,""powerRegen"":135,""spellVamp"":0},""currentGold"":901,""damageStats"":{""magicDamageDone"":8901,""magicDamageDoneToChampions""'"
489,"b':0,""magicDamageTaken"":678,""physicalDamageDone"":6223,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2097,""totalDamageDon'"
490,"b'e"":19628,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2776,""trueDamageDone"":4503,""trueDamageDoneToChampions"":0,""trueDamageT'"
491,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3483,""y"":6722}'"
492,"b',""timeEnemySpentControlled"":31311,""totalGold"":1401,""xp"":1385},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40'"
493,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
494,"b'tion"":16,""cooldownReduction"":0,""health"":574,""healthMax"":937,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
495,"b'icResist"":44,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGo'"
496,"b'ld"":816,""damageStats"":{""magicDamageDone"":722,""magicDamageDoneToChampions"":87,""magicDamageTaken"":657,""physicalDamageDone"":6353,""p'"
497,"b'hysicalDamageDoneToChampions"":464,""physicalDamageTaken"":403,""totalDamageDone"":7162,""totalDamageDoneToChampions"":639,""totalDamage'"
498,"b'Taken"":1083,""trueDamageDone"":87,""trueDamageDoneToChampions"":87,""trueDamageTaken"":22},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
499,"b'level"":4,""minionsKilled"":29,""participantId"":8,""position"":{""x"":6278,""y"":9048},""timeEnemySpentControlled"":10715,""totalGold"":1316,""'"
500,"b'xp"":1477},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,'"
501,"b'""attackSpeed"":143,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":830,""healthMa'"
502,"b'x"":830,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":2,""physica'"
503,"b'lVamp"":0,""power"":576,""powerMax"":727,""powerRegen"":19,""spellVamp"":0},""currentGold"":209,""damageStats"":{""magicDamageDone"":0,""magicDa'"
504,"b'mageDoneToChampions"":0,""magicDamageTaken"":192,""physicalDamageDone"":4613,""physicalDamageDoneToChampions"":809,""physicalDamageTaken'"
505,"b'"":972,""totalDamageDone"":4613,""totalDamageDoneToChampions"":809,""totalDamageTaken"":1167,""trueDamageDone"":0,""trueDamageDoneToChampi'"
