,0
408,"b':1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13632,""y"":4921},""timeEnemySpentControlled"":3364,""totalGold"":760,""xp"":194'"
409,"b'}},""timestamp"":180022},{""events"":[{""itemId"":2003,""participantId"":2,""timestamp"":180643,""type"":""ITEM_DESTROYED""},{""level"":3,""parti'"
410,"b'cipantId"":1,""timestamp"":180676,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":180876,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
411,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":181513,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
412,"b'10,""timestamp"":181546,""type"":""LEVEL_UP""},{""itemId"":2403,""participantId"":5,""timestamp"":183915,""type"":""ITEM_DESTROYED""},{""itemId"":'"
413,"b'2003,""participantId"":7,""timestamp"":184082,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""time'"
414,"b'stamp"":185384,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":189089,""type"":""LEVEL_UP""},{""level"":3,""participan'"
415,"b'tId"":9,""timestamp"":189188,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":189523,""type"":""'"
416,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":190988,""type"":""SKILL_LEVEL_UP""},{""creatorId'"
417,"b'"":6,""timestamp"":192396,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":6,""timestamp"":195396,""type"":""LEVE'"
418,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":196133,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""times'"
419,"b'tamp"":200334,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":202167,""type"":""ITEM_'"
420,"b'DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":202466,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":204727,""type'"
421,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[2],""bounty"":300,""killStreakLength"":0,""killerId"":3,""posi'"
422,"b'tion"":{""x"":8010,""y"":5682},""shutdownBounty"":0,""timestamp"":205693,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magi'"
423,"b'cDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":20,""type"":""OTH'"
424,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":36,""spellName"":""reksaiw"",""spellSlot"":1,""t'"
425,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":47,""spellName"":""re'"
426,"b'ksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,'"
427,"b'""physicalDamage"":49,""spellName"":""reksaibasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
428,"b'0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":70,""spellName"":""reksaiq"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
429,"b'sic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spellName"":""reksaie"",""spellSlot"":2,""trueDamage""'"
430,"b':120,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":86,""name"":""LeeSin"",""participantId"":2,""physicalDamage""'"
431,"b':0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""part'"
432,"b'icipantId"":2,""physicalDamage"":40,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
433,"b'amage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":83,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""'"
434,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1'"
435,"b',""trueDamage"":33,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":58,""spellName""'"
436,"b':""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId'"
437,"b'"":2,""physicalDamage"":172,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
438,"b'e"":0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":62,""spellName"":""leesinbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type""'"
439,"b':""OTHER""},{""basic"":false,""magicDamage"":13,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlo'"
440,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":29,""spell'"
441,"b'Name"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Orianna"",""part'"
442,"b'icipantId"":3,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
443,"b'e,""magicDamage"":53,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDam'"
444,"b'age"":0,""type"":""OTHER""}],""victimId"":7},{""creatorId"":6,""timestamp"":205926,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""crea'"
445,"b'torId"":6,""timestamp"":207093,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":8,""timestamp"":214516,""ty'"
446,"b'pe"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":215582,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[8'"
447,"b',10],""bounty"":274,""killStreakLength"":1,""killerId"":9,""position"":{""x"":9768,""y"":5642},""shutdownBounty"":0,""timestamp"":215582,""type"":'"
448,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":53,""name"":""Nautilus"",""participantId"":8,""physicalDamage"":0,""spe'"
449,"b'llName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""part'"
450,"b'icipantId"":8,""physicalDamage"":6,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceiv'"
451,"b'ed"":[{""basic"":true,""magicDamage"":0,""name"":""Ahri"",""participantId"":8,""physicalDamage"":76,""spellName"":""ahribasicattack"",""spellSlot""'"
452,"b':64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName'"
453,"b'"":""ahriq"",""spellSlot"":0,""trueDamage"":75,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Ahri"",""participantId"":8,""physica'"
454,"b'lDamage"":0,""spellName"":""ahriw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""parti'"
455,"b'cipantId"":9,""physicalDamage"":68,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
456,"b',""name"":""Xayah"",""participantId"":9,""physicalDamage"":29,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
457,"b':false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":36,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""t'"
458,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":156,""spellName"":""xayahpassive"",""sp'"
459,"b'ellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":42,""'"
460,"b'spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Rakan"",'"
461,"b'""participantId"":10,""physicalDamage"":0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
462,"b'ge"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":41,""spellName"":""rakanbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type""'"
463,"b':""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":217155,""type"":""SKILL_LEVEL_UP""},{""'"
464,"b'itemId"":1036,""participantId"":7,""timestamp"":217457,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":217756,""'"
465,"b'type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":7,""timestamp"":217956,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participant'"
466,"b'Id"":7,""timestamp"":217956,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":218525,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
467,"b',{""assistingParticipantIds"":[2,4,5],""bounty"":300,""killStreakLength"":1,""killerId"":3,""position"":{""x"":11263,""y"":5046},""shutdownBoun'"
468,"b'ty"":0,""timestamp"":221132,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":54,""name"":""Ahri"",""participantI'"
469,"b'd"":3,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""A'"
470,"b'hri"",""participantId"":4,""physicalDamage"":122,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
471,"b':false,""magicDamage"":58,""name"":""Ahri"",""participantId"":4,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":76,""ty'"
472,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":92,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spell'"
473,"b'Name"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":25,""name"":""Kaisa"",""participantId"":4,""ph'"
474,"b'ysicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""K'"
475,"b'aisa"",""participantId"":4,""physicalDamage"":59,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
476,"b'ue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":79,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamag'"
477,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":""kaisaq"",""s'"
478,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Nautilus"",""participantId"":5,""physicalDamage"":'"
479,"b'0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus""'"
480,"b',""participantId"":5,""physicalDamage"":6,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
481,"b',""magicDamage"":102,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""t'"
482,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":105,""spellName"":""oriannabasicatt'"
483,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Orianna"",""participantId"":3,""physical'"
484,"b'Damage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":'"
485,"b'""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
486,"b'},{""basic"":false,""magicDamage"":72,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellS'"
487,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":34,""spel'"
488,"b'lName"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""parti'"
489,"b'cipantId"":3,""physicalDamage"":68,""spellName"":""oriannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
490,"b'agicDamage"":34,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
491,"b'},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""tru'"
492,"b'eDamage"":20,""type"":""OTHER""}],""victimId"":8},{""level"":2,""participantId"":5,""timestamp"":221132,""type"":""LEVEL_UP""},{""assistingPartici'"
493,"b'pantIds"":[8,10],""bounty"":300,""killStreakLength"":2,""killerId"":9,""position"":{""x"":10234,""y"":4348},""shutdownBounty"":0,""timestamp"":22'"
494,"b'2831,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":32,""name"":""Kaisa"",""participantId"":9,""physicalDamag'"
495,"b'e"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
496,"b'icipantId"":9,""physicalDamage"":55,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
497,"b'agicDamage"":97,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
498,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":55,""spellName"":""kaisabasicattack3"",""spellSl'"
499,"b'ot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":41,""spel'"
500,"b'lName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Xaya'"
501,"b'h"",""participantId"":9,""physicalDamage"":280,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
502,"b'e,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":117,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type""'"
503,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":14,""spellName"":""xayahpassive"",""spellS'"
504,"b'lot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""physicalDamage"":20,""spel'"
505,"b'lName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":9,""phy'"
506,"b'sicalDamage"":56,""spellName"":""xayahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
507,"b'"":""Ahri"",""participantId"":8,""physicalDamage"":122,""spellName"":""ahribasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""ba'"
508,"b'sic"":false,""magicDamage"":58,""name"":""Ahri"",""participantId"":8,""physicalDamage"":0,""spellName"":""ahriq"",""spellSlot"":0,""trueDamage"":76'"
509,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":10,""physicalDamage"":46,""spellName"":""rakanbasicatta'"
510,"b'ckshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,'"
511,"b'""position"":{""x"":10212,""y"":4499},""timestamp"":222831,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":4,""participantId"":6,""timestamp"":2249'"
512,"b'41,""type"":""LEVEL_UP""},{""itemId"":1029,""participantId"":1,""timestamp"":226771,""type"":""ITEM_DESTROYED""},{""itemId"":3076,""participantId'"
513,"b'"":1,""timestamp"":226771,""type"":""ITEM_PURCHASED""},{""creatorId"":6,""timestamp"":227005,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{'"
514,"b'""assistingParticipantIds"":[3,4,5],""bounty"":300,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9912,""y"":3996},""shutdownBounty""'"
515,"b':0,""timestamp"":228272,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":'"
516,"b'2,""physicalDamage"":177,""spellName"":""xayahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""X'"
517,"b'ayah"",""participantId"":2,""physicalDamage"":3,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
518,"b'se,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":98,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type""'"
519,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":0,""spellName"":""xayahe"",""spellSlot"":2,'"
520,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""physicalDamage"":118,""spellName"":""'"
521,"b'xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":3,""phy'"
522,"b'sicalDamage"":0,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
523,"b'""magicDamage"":32,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""t'"
524,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":55,""spellName"":""kaisabasicattack2""'"
525,"b',""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
526,"b':0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId'"
527,"b'"":4,""physicalDamage"":55,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
528,"b'e"":49,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}'"
529,"b',{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":31,""spellName"":""oriannabasicattack2"",""spellSl'"
530,"b'ot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":3,""physicalDamage"":31,""spel'"
531,"b'lName"":""oriannabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""partic'"
532,"b'ipantId"":3,""physicalDamage"":31,""spellName"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
533,"b'agicDamage"":12,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
534,"b'},{""basic"":false,""magicDamage"":54,""name"":""Orianna"",""participantId"":3,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellS'"
535,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spel'"
536,"b'lName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":2,'"
537,"b'""physicalDamage"":61,""spellName"":""leesinbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
538,"b'0,""name"":""LeeSin"",""participantId"":2,""physicalDamage"":52,""spellName"":""blindmonkqone"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}'"
539,"b'],""victimId"":9},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":230141,""type"":""SKILL_LEVEL_UP""},{""itemId"":10'"
540,"b'29,""participantId"":5,""timestamp"":232671,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":8,""timestamp"":233239,""type"":""ITE'"
541,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":234339,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670'"
542,"b',""participantId"":9,""timestamp"":234905,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":8,""timestamp"":234938,""type"":""ITEM_'"
543,"b'PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":235372,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":8,""times'"
544,"b'tamp"":235871,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":4,""timestamp"":237670,""type"":""ITEM_PURCHASED""},{""itemId"":103'"
545,"b'6,""participantId"":4,""timestamp"":237769,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":4,""timestamp"":238434,""type"":""ITEM'"
546,"b'_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":90,""armorPen"":0,""armorPenPerc'"
547,"b'ent"":0,""attackDamage"":59,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
548,"b':0,""health"":819,""healthMax"":819,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed""'"
549,"b':479,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":358,""powerRegen"":17,""spellVamp"":0},""currentGold"":142,""damageStats"":{""m'"
550,"b'agicDamageDone"":6450,""magicDamageDoneToChampions"":310,""magicDamageTaken"":371,""physicalDamageDone"":1805,""physicalDamageDoneToCham'"
551,"b'pions"":227,""physicalDamageTaken"":1571,""totalDamageDone"":8255,""totalDamageDoneToChampions"":538,""totalDamageTaken"":1942,""trueDamag'"
552,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":'"
553,"b'16,""participantId"":1,""position"":{""x"":10948,""y"":4208},""timeEnemySpentControlled"":22377,""totalGold"":1092,""xp"":955},""2"":{""championS'"
554,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":154,""bonusA'"
555,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":364,""healthMax"":799,""healthRegen"":17,'"
556,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":61,""po'"
557,"b'werMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":1330,""damageStats"":{""magicDamageDone"":2955,""magicDamageDoneToChampions'"
558,"b'"":130,""magicDamageTaken"":163,""physicalDamageDone"":4843,""physicalDamageDoneToChampions"":639,""physicalDamageTaken"":1798,""totalDama'"
559,"b'geDone"":11324,""totalDamageDoneToChampions"":809,""totalDamageTaken"":2177,""trueDamageDone"":3525,""trueDamageDoneToChampions"":40,""tru'"
560,"b'eDamageTaken"":216},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8734'"
561,"b',""y"":5742},""timeEnemySpentControlled"":119300,""totalGold"":1830,""xp"":906},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24'"
562,"b',""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":43,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
563,"b':0,""ccReduction"":18,""cooldownReduction"":0,""health"":440,""healthMax"":824,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
564,"b'ent"":0,""magicResist"":41,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":83,""powerMax"":604,""powerRegen"":18,""spellVamp"":'"
565,"b'0},""currentGold"":1292,""damageStats"":{""magicDamageDone"":2728,""magicDamageDoneToChampions"":1082,""magicDamageTaken"":109,""physicalDa'"
566,"b'mageDone"":2253,""physicalDamageDoneToChampions"":430,""physicalDamageTaken"":768,""totalDamageDone"":5021,""totalDamageDoneToChampions""'"
567,"b':1553,""totalDamageTaken"":877,""trueDamageDone"":40,""trueDamageDoneToChampions"":40,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
568,"b'nionsKilled"":0,""level"":3,""minionsKilled"":21,""participantId"":3,""position"":{""x"":8980,""y"":5444},""timeEnemySpentControlled"":30210,""t'"
569,"b'otalGold"":1792,""xp"":1063},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""a'"
570,"b'ttackDamage"":96,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
