,0
625,"b'aken"":214,""physicalDamageDone"":13106,""physicalDamageDoneToChampions"":576,""physicalDamageTaken"":2453,""totalDamageDone"":20426,""tot'"
626,"b'alDamageDoneToChampions"":711,""totalDamageTaken"":2668,""trueDamageDone"":7319,""trueDamageDoneToChampions"":134,""trueDamageTaken"":0},'"
627,"b'""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minionsKilled"":1,""participantId"":2,""position"":{""x"":4574,""y"":12656},""timeEn'"
628,"b'emySpentControlled"":80008,""totalGold"":1716,""xp"":1475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":37,""armor'"
629,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
630,"b',""cooldownReduction"":0,""health"":899,""healthMax"":1041,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
631,"b't"":42,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":609,""powerMax"":807,""powerRegen"":18,""spellVamp"":0},""currentGold"":'"
632,"b'172,""damageStats"":{""magicDamageDone"":9769,""magicDamageDoneToChampions"":1107,""magicDamageTaken"":830,""physicalDamageDone"":3824,""ph'"
633,"b'ysicalDamageDoneToChampions"":318,""physicalDamageTaken"":664,""totalDamageDone"":18153,""totalDamageDoneToChampions"":1425,""totalDamag'"
634,"b'eTaken"":1504,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
635,"b',""level"":5,""minionsKilled"":38,""participantId"":3,""position"":{""x"":7125,""y"":7453},""timeEnemySpentControlled"":21016,""totalGold"":1757'"
636,"b',""xp"":2352},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
637,"b'9,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":866,""health'"
638,"b'Max"":959,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":386,""omnivamp"":2,""physi'"
639,"b'calVamp"":0,""power"":338,""powerMax"":351,""powerRegen"":15,""spellVamp"":0},""currentGold"":311,""damageStats"":{""magicDamageDone"":1844,""ma'"
640,"b'gicDamageDoneToChampions"":191,""magicDamageTaken"":663,""physicalDamageDone"":9693,""physicalDamageDoneToChampions"":394,""physicalDama'"
641,"b'geTaken"":328,""totalDamageDone"":19256,""totalDamageDoneToChampions"":585,""totalDamageTaken"":992,""trueDamageDone"":7718,""trueDamageDo'"
642,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":52,""participantId"":4,""'"
643,"b'position"":{""x"":12203,""y"":2904},""timeEnemySpentControlled"":4361,""totalGold"":2061,""xp"":1670},""5"":{""championStats"":{""abilityHaste"":'"
644,"b'0,""abilityPower"":26,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bo'"
645,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":801,""healthMax"":801,""healthRegen"":13,""lifesteal"":0,""magicPe'"
646,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":589,""powerReg'"
647,"b'en"":24,""spellVamp"":0},""currentGold"":286,""damageStats"":{""magicDamageDone"":1163,""magicDamageDoneToChampions"":426,""magicDamageTaken'"
648,"b'"":383,""physicalDamageDone"":506,""physicalDamageDoneToChampions"":229,""physicalDamageTaken"":536,""totalDamageDone"":1670,""totalDamage'"
649,"b'DoneToChampions"":655,""totalDamageTaken"":942,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":22},""goldPerSecon'"
650,"b'd"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12355,""y"":2215},""timeEnemySpentContr'"
651,"b'olled"":28483,""totalGold"":1296,""xp"":1451},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorP'"
652,"b'enPercent"":0,""attackDamage"":81,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
653,"b'ction"":0,""health"":193,""healthMax"":784,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movement'"
654,"b'Speed"":364,""omnivamp"":0,""physicalVamp"":0,""power"":19,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":580,""damageStats""'"
655,"b':{""magicDamageDone"":78,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1167,""physicalDamageDone"":6034,""physicalDamageDoneToCha'"
656,"b'mpions"":1046,""physicalDamageTaken"":1451,""totalDamageDone"":6112,""totalDamageDoneToChampions"":1046,""totalDamageTaken"":2618,""trueDa'"
657,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKille'"
658,"b'd"":24,""participantId"":6,""position"":{""x"":4060,""y"":13947},""timeEnemySpentControlled"":46991,""totalGold"":1480,""xp"":2372},""7"":{""champ'"
659,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":173,""bo'"
660,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":763,""healthRegen"":'"
661,"b'15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":226'"
662,"b',""powerMax"":351,""powerRegen"":59,""spellVamp"":0},""currentGold"":302,""damageStats"":{""magicDamageDone"":1806,""magicDamageDoneToChampio'"
663,"b'ns"":159,""magicDamageTaken"":608,""physicalDamageDone"":8150,""physicalDamageDoneToChampions"":876,""physicalDamageTaken"":1789,""totalDa'"
664,"b'mageDone"":14554,""totalDamageDoneToChampions"":1045,""totalDamageTaken"":2522,""trueDamageDone"":4597,""trueDamageDoneToChampions"":10,""'"
665,"b'trueDamageTaken"":124},""goldPerSecond"":0,""jungleMinionsKilled"":20,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":1'"
666,"b'1395,""y"":8403},""timeEnemySpentControlled"":70057,""totalGold"":1877,""xp"":1004},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
667,"b'"":48,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
668,"b'ent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":988,""healthMax"":1239,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPe'"
669,"b'nPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":600,""powerMax"":658,""powerRegen"":24,""spell'"
670,"b'Vamp"":0},""currentGold"":533,""damageStats"":{""magicDamageDone"":14410,""magicDamageDoneToChampions"":921,""magicDamageTaken"":1107,""phys'"
671,"b'icalDamageDone"":1834,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":881,""totalDamageDone"":17547,""totalDamageDoneToCham'"
672,"b'pions"":971,""totalDamageTaken"":1998,""trueDamageDone"":1303,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""'"
673,"b'jungleMinionsKilled"":0,""level"":6,""minionsKilled"":46,""participantId"":8,""position"":{""x"":8102,""y"":6398},""timeEnemySpentControlled"":'"
674,"b'16158,""totalGold"":1908,""xp"":2748},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":67,""armor"":34,""armorPen"":0,""armorPenPerc'"
675,"b'ent"":0,""attackDamage"":59,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction""'"
676,"b':0,""health"":865,""healthMax"":865,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed""'"
677,"b':344,""omnivamp"":0,""physicalVamp"":0,""power"":1018,""powerMax"":1179,""powerRegen"":36,""spellVamp"":0},""currentGold"":346,""damageStats"":{'"
678,"b'""magicDamageDone"":5159,""magicDamageDoneToChampions"":656,""magicDamageTaken"":140,""physicalDamageDone"":3772,""physicalDamageDoneToCh'"
679,"b'ampions"":44,""physicalDamageTaken"":504,""totalDamageDone"":8932,""totalDamageDoneToChampions"":700,""totalDamageTaken"":644,""trueDamage'"
680,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":4'"
681,"b'4,""participantId"":9,""position"":{""x"":13115,""y"":2979},""timeEnemySpentControlled"":3475,""totalGold"":2021,""xp"":1631},""10"":{""championS'"
682,"b'tats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":106,""bonus'"
683,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":864,""healthMax"":864,""healthRegen"":18,'"
684,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":414,""p'"
685,"b'owerMax"":428,""powerRegen"":29,""spellVamp"":0},""currentGold"":285,""damageStats"":{""magicDamageDone"":619,""magicDamageDoneToChampions"":'"
686,"b'354,""magicDamageTaken"":362,""physicalDamageDone"":1423,""physicalDamageDoneToChampions"":102,""physicalDamageTaken"":445,""totalDamageD'"
687,"b'one"":3673,""totalDamageDoneToChampions"":478,""totalDamageTaken"":807,""trueDamageDone"":1630,""trueDamageDoneToChampions"":22,""trueDama'"
688,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":8,""participantId"":10,""position"":{""x"":13390,""y"":'"
689,"b'2569},""timeEnemySpentControlled"":4867,""totalGold"":1460,""xp"":1631}},""timestamp"":360117},{""events"":[{""level"":4,""participantId"":7,""'"
690,"b'timestamp"":361979,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":362510,""type"":""SKILL_LE'"
691,"b'VEL_UP""},{""level"":5,""participantId"":4,""timestamp"":364144,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot'"
692,"b'"":1,""timestamp"":365040,""type"":""SKILL_LEVEL_UP""},{""level"":5,""participantId"":9,""timestamp"":371315,""type"":""LEVEL_UP""},{""level"":5,""p'"
693,"b'articipantId"":10,""timestamp"":371315,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":371414,""type"":""ITEM_DESTROYE'"
694,"b'D""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":372149,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
695,"b'""participantId"":10,""skillSlot"":1,""timestamp"":372352,""type"":""SKILL_LEVEL_UP""},{""level"":6,""participantId"":3,""timestamp"":378374,""ty'"
696,"b'pe"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":380438,""type"":""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":6,""t'"
697,"b'imestamp"":382641,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":6,""timestamp"":383207,""type"":""ITEM_PURCHASED""},{""killerI'"
698,"b'd"":0,""laneType"":""TOP_LANE"",""position"":{""x"":4318,""y"":13875},""teamId"":200,""timestamp"":383671,""type"":""TURRET_PLATE_DESTROYED""},{""le'"
699,"b'vel"":5,""participantId"":2,""timestamp"":384504,""type"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":384838,""type"":""WARD_PLACED"",""wardType'"
700,"b'"":""YELLOW_TRINKET""},{""itemId"":3020,""participantId"":1,""timestamp"":386772,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":'"
701,"b'9,""timestamp"":387004,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":387004,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},'"
702,"b'{""itemId"":1052,""participantId"":1,""timestamp"":388338,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
703,"b't"":4,""timestamp"":391500,""type"":""SKILL_LEVEL_UP""},{""itemId"":2031,""participantId"":1,""timestamp"":391866,""type"":""ITEM_PURCHASED""},{""'"
704,"b'itemId"":3340,""participantId"":1,""timestamp"":392200,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":1,""timestamp"":392200,""'"
705,"b'type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":1,""timestamp"":393135,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participant'"
706,"b'Id"":1,""timestamp"":393135,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":10,""timestamp"":393669,""type"":""ITEM_DESTROYED""},'"
707,"b'{""itemId"":2010,""participantId"":5,""timestamp"":396301,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":2,""timestamp"":397968'"
708,"b',""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":398403,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp'"
709,"b'"":400774,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[8,10],""bounty"":274,""killStreakLength"":0,""'"
710,"b'killerId"":9,""position"":{""x"":10939,""y"":3462},""shutdownBounty"":0,""timestamp"":401604,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""'"
711,"b'basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":8,""physicalDamage"":32,""spellName"":""anniebasicattack2"",""spellSlot"":65,'"
712,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":30,""name"":""Annie"",""participantId"":9,""physicalDamage"":0,""spellName"":""'"
713,"b'"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":9,""physicalDamage"":'"
714,"b'0,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":247,""name"":""Annie"",""'"
715,"b'participantId"":9,""physicalDamage"":0,""spellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
716,"b'e"":1,""name"":""Annie"",""participantId"":9,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
717,"b'ic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":9,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamag'"
718,"b'e"":104,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":9,""physicalDamage"":0,""spellName"":""anniee"",""'"
719,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":9,""physicalDamage"":0,""s'"
720,"b'pellName"":""anniebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Annie"",""part'"
721,"b'icipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
722,"b'e"":""Annie"",""participantId"":10,""physicalDamage"":37,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{'"
723,"b'""basic"":false,""magicDamage"":0,""name"":""Annie"",""participantId"":10,""physicalDamage"":0,""spellName"":""anniew"",""spellSlot"":1,""trueDamag'"
724,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":10,""physicalDamage"":74,""spellName"":""anniebasic'"
725,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosM'"
726,"b'inionRanged"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,'"
727,"b'""type"":""MINION""},{""basic"":false,""magicDamage"":132,""name"":""Rakan"",""participantId"":10,""physicalDamage"":0,""spellName"":""rakanq"",""spe'"
728,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":439,""name"":""Cassiopeia"",""participantId"":9,""physicalDamage""'"
729,"b':0,""spellName"":""cassiopeiae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":92,""name"":""Cassiopeia"",""p'"
730,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""cassiopeiaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
731,"b'amage"":138,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galior"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
732,"b',{""basic"":false,""magicDamage"":46,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":'"
733,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Galio"",""participantId"":8,""physicalDamage"":0,""spellName"":""galiow"",""spel'"
734,"b'lSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":40586'"
735,"b'3,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":408363,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""time'"
736,"b'stamp"":408363,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2010,""participantId"":3,""timestamp"":411331,""type"":""ITEM_SOLD'"
737,"b'""},{""itemId"":1028,""participantId"":3,""timestamp"":412134,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":413'"
738,"b'399,""type"":""ITEM_PURCHASED""},{""itemId"":2010,""participantId"":9,""timestamp"":414030,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""partic'"
739,"b'ipantId"":4,""timestamp"":414529,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":5,""timestamp"":415263,""type"":""ITEM_PURCHASE'"
740,"b'D""},{""level"":6,""participantId"":6,""timestamp"":415763,""type"":""LEVEL_UP""},{""level"":7,""participantId"":1,""timestamp"":415865,""type"":""L'"
741,"b'EVEL_UP""},{""itemId"":2055,""participantId"":5,""timestamp"":415968,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":5,""timesta'"
742,"b'mp"":416301,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":416301,""type"":""ITEM_PURCHASED""},{""levelUpType"":'"
743,"b'""NORMAL"",""participantId"":6,""skillSlot"":4,""timestamp"":416601,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
744,"b'skillSlot"":1,""timestamp"":416735,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
745,"b'wer"":41,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
746,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1165,""healthMax"":1165,""healthRegen"":17,""lifesteal"":0,""magicPen"":18,""mag'"
747,"b'icPenPercent"":0,""magicResist"":36,""movementSpeed"":380,""omnivamp"":2,""physicalVamp"":0,""power"":180,""powerMax"":200,""powerRegen"":100,""'"
748,"b'spellVamp"":0},""currentGold"":152,""damageStats"":{""magicDamageDone"":7085,""magicDamageDoneToChampions"":1308,""magicDamageTaken"":0,""ph'"
749,"b'ysicalDamageDone"":8226,""physicalDamageDoneToChampions"":1456,""physicalDamageTaken"":1610,""totalDamageDone"":15311,""totalDamageDoneT'"
750,"b'oChampions"":2765,""totalDamageTaken"":1610,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
751,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":53,""participantId"":1,""position"":{""x"":3233,""y"":13264},""timeEnemySpentControlle'"
752,"b'd"":13536,""totalGold"":2337,""xp"":3253},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPe'"
753,"b'rcent"":0,""attackDamage"":102,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
754,"b'on"":0,""health"":838,""healthMax"":905,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpe'"
755,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":267,""damageStats"":{""'"
756,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":214,""physicalDamageDone"":15471,""physicalDamageDoneToChampio'"
757,"b'ns"":576,""physicalDamageTaken"":3015,""totalDamageDone"":23548,""totalDamageDoneToChampions"":711,""totalDamageTaken"":3229,""trueDamageD'"
758,"b'one"":8077,""trueDamageDoneToChampions"":134,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":32,""level"":5,""minionsKill'"
759,"b'ed"":1,""participantId"":2,""position"":{""x"":7919,""y"":3442},""timeEnemySpentControlled"":86015,""totalGold"":1947,""xp"":1790},""3"":{""champi'"
760,"b'onStats"":{""abilityHaste"":0,""abilityPower"":59,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":123,""bo'"
761,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1266,""healthMax"":1280,""healthRegen'"
762,"b'"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":9'"
763,"b'38,""powerMax"":938,""powerRegen"":19,""spellVamp"":0},""currentGold"":34,""damageStats"":{""magicDamageDone"":12649,""magicDamageDoneToChamp'"
764,"b'ions"":1288,""magicDamageTaken"":1312,""physicalDamageDone"":4983,""physicalDamageDoneToChampions"":422,""physicalDamageTaken"":819,""tota'"
765,"b'lDamageDone"":22192,""totalDamageDoneToChampions"":1711,""totalDamageTaken"":2142,""trueDamageDone"":4560,""trueDamageDoneToChampions"":0'"
766,"b',""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":50,""participantId"":3,""position"":{""x"":'"
767,"b'2489,""y"":2295},""timeEnemySpentControlled"":30457,""totalGold"":2089,""xp"":2905},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
768,"b'"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
769,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":780,""healthMax"":1049,""healthRegen"":10,""lifesteal"":0,""magicPen"":0,""magicPenP'"
770,"b'ercent"":0,""magicResist"":42,""movementSpeed"":386,""omnivamp"":2,""physicalVamp"":0,""power"":389,""powerMax"":389,""powerRegen"":16,""spellVa'"
771,"b'mp"":0},""currentGold"":174,""damageStats"":{""magicDamageDone"":2241,""magicDamageDoneToChampions"":424,""magicDamageTaken"":1622,""physica'"
772,"b'lDamageDone"":11448,""physicalDamageDoneToChampions"":776,""physicalDamageTaken"":510,""totalDamageDone"":21597,""totalDamageDoneToChamp'"
773,"b'ions"":1201,""totalDamageTaken"":2132,""trueDamageDone"":7907,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
774,"b'ungleMinionsKilled"":0,""level"":5,""minionsKilled"":57,""participantId"":4,""position"":{""x"":974,""y"":358},""timeEnemySpentControlled"":632'"
775,"b'1,""totalGold"":2274,""xp"":1876},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":46,""armor"":35,""armorPen"":0,""armorPenPercent""'"
776,"b':0,""attackDamage"":56,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
777,"b'health"":801,""healthMax"":801,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":499'"
778,"b',""omnivamp"":0,""physicalVamp"":0,""power"":628,""powerMax"":679,""powerRegen"":24,""spellVamp"":0},""currentGold"":10,""damageStats"":{""magicD'"
779,"b'amageDone"":1481,""magicDamageDoneToChampions"":744,""magicDamageTaken"":1309,""physicalDamageDone"":650,""physicalDamageDoneToChampions'"
780,"b'"":373,""physicalDamageTaken"":546,""totalDamageDone"":2236,""totalDamageDoneToChampions"":1221,""totalDamageTaken"":1878,""trueDamageDone'"
781,"b'"":104,""trueDamageDoneToChampions"":104,""trueDamageTaken"":22},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
782,"b':1,""participantId"":5,""position"":{""x"":3398,""y"":1024},""timeEnemySpentControlled"":33674,""totalGold"":1530,""xp"":1657},""6"":{""championS'"
783,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":139,""bonusA'"
784,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":852,""healthMax"":852,""healthRegen"":18,""'"
785,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":68,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powe'"
786,"b'rMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":78,""magicDamageDoneToChampions"":0,""ma'"
787,"b'gicDamageTaken"":1308,""physicalDamageDone"":6034,""physicalDamageDoneToChampions"":1046,""physicalDamageTaken"":1465,""totalDamageDone""'"
788,"b':6112,""totalDamageDoneToChampions"":1046,""totalDamageTaken"":2774,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
789,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":24,""participantId"":6,""position"":{""x"":4054,""y"":13567},""'"
790,"b'timeEnemySpentControlled"":49160,""totalGold"":1602,""xp"":2433},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""'"
