,0
1652,"b',""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":5611,""y"":6168},""shutdownBounty"":0,""timestamp"":728461,""type"":""CHA'"
1653,"b'MPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":376,""spell'"
1654,"b'Name"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Ezreal"",""participantId"":9,'"
1655,"b'""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezr'"
1656,"b'eal"",""participantId"":9,""physicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1657,"b'age"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":100,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""typ'"
1658,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""'"
1659,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""creatorId"":10,""timestamp"":732472,""type"":""WARD_PLACED"",""wardType"":""S'"
1660,"b'IGHT_WARD""},{""killerId"":6,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""timestamp"":733468,""type"":""TURRET_PL'"
1661,"b'ATE_DESTROYED""},{""level"":10,""participantId"":8,""timestamp"":734732,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
1662,"b'killSlot"":2,""timestamp"":736162,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":300,""killStreakLength"":0,""kill'"
1663,"b'erId"":4,""position"":{""x"":6925,""y"":3766},""shutdownBounty"":0,""timestamp"":741602,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
1664,"b'"":false,""magicDamage"":288,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,'"
1665,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":5,""physicalDamage"":42,""spellName"":""karmabasicattack'"
1666,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Karma"",""participantId"":5,""physicalDamag'"
1667,"b'e"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":5'"
1668,"b',""physicalDamage"":126,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1669,"b'101,""name"":""Karma"",""participantId"":5,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER'"
1670,"b'""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":27,""'"
1671,"b'spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name'"
1672,"b'"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":41,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""'"
1673,"b'trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":140,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
1674,"b'""swainrsoulflare"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Swain"",""participantId"":5,'"
1675,"b'""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain'"
1676,"b'"",""participantId"":5,""physicalDamage"":130,""spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1677,"b'alse,""magicDamage"":67,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":40,""type"":""'"
1678,"b'OTHER""},{""basic"":false,""magicDamage"":217,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,'"
1679,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""s'"
1680,"b'wainw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":138,""name"":""Swain"",""participantId"":5,""physicalD'"
1681,"b'amage"":0,""spellName"":""swainr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Karthus"",""par'"
1682,"b'ticipantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":8,""type"":""OTHER""},{""basic"":false,""magicDamage"":268,""'"
1683,"b'name"":""Karthus"",""participantId"":2,""physicalDamage"":0,""spellName"":""karthuslaywastea1"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
1684,"b'},{""basic"":false,""magicDamage"":164,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerir"",""spellSlot"":3,""trueDam'"
1685,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":152,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spell'"
1686,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""kille'"
1687,"b'rId"":9,""position"":{""x"":6994,""y"":4846},""shutdownBounty"":0,""timestamp"":742502,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
1688,"b':false,""magicDamage"":83,""name"":""Swain"",""participantId"":9,""physicalDamage"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""t'"
1689,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":68,""name"":""Swain"",""participantId"":9,""physicalDamage"":0,""spellName"":""swainr"",""spellSlo'"
1690,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Swain"",""participantId"":9,""physicalDamage"":0,""spellNa'"
1691,"b'me"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Swain"",""participantId"":9,""physic'"
1692,"b'alDamage"":87,""spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
1693,"b'""Swain"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":20,""type"":""OTHER""}],""victimDamageReceive'"
1694,"b'd"":[{""basic"":false,""magicDamage"":288,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""tr'"
1695,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalDamage"":42,""spellName"":""kar'"
1696,"b'mabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":69,""name"":""Karma"",""participantId"":10,'"
1697,"b'""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""pa'"
1698,"b'rticipantId"":10,""physicalDamage"":126,""spellName"":""karmabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1699,"b',""magicDamage"":101,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaspiritbind"",""spellSlot"":1,""trueDamage""'"
1700,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":210,""spellName"":"""",""spellSl'"
1701,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":168,""spe'"
1702,"b'llName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""'"
1703,"b'physicalDamage"":582,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8'"
1704,"b'6,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellName"":""ezrealw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1705,"b'c"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_razorbeakbasicattack"",""spe'"
1706,"b'llSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physical'"
1707,"b'Damage"":39,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamag'"
1708,"b'e"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":71,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,'"
1709,"b'""trueDamage"":0,""type"":""MONSTER""}],""victimId"":5},{""assistingParticipantIds"":[7,8],""bounty"":300,""killStreakLength"":2,""killerId"":9,'"
1710,"b'""position"":{""x"":6377,""y"":4467},""shutdownBounty"":0,""timestamp"":746380,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,'"
1711,"b'""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":18,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTH'"
1712,"b'ER""},{""basic"":false,""magicDamage"":21,""name"":""Zeri"",""participantId"":7,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueD'"
1713,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":7,""physicalDamage"":103,""spellName"":""zeriq""'"
1714,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":8,""physicalDamage"":25'"
1715,"b'4,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":'"
1716,"b'8,""physicalDamage"":53,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":23,""name"":""Z'"
1717,"b'eri"",""participantId"":8,""physicalDamage"":0,""spellName"":""zerie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1718,"b'Damage"":163,""name"":""Zeri"",""participantId"":9,""physicalDamage"":41,""spellName"":""zerir"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}'"
1719,"b'],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":50,""spellName"":""'"
1720,"b'twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":""TwistedFate"",""pa'"
1721,"b'rticipantId"":8,""physicalDamage"":0,""spellName"":""6656cast"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1722,"b'e"":187,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OT'"
1723,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":50,""spellName"":""twistedfatebasicatta'"
1724,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""TwistedFate"",""participantId"":8,""physic'"
1725,"b'alDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":176,""name"":""'"
1726,"b'TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1727,"b'false,""magicDamage"":10,""name"":""TwistedFate"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":'"
1728,"b'7,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""physicalDamage"":70,""spe'"
1729,"b'llName"":""sru_razorbeakbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ra'"
1730,"b'zorbeakMini"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
1731,"b'"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_raz'"
1732,"b'orbeakminibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participa'"
1733,"b'ntId"":7,""physicalDamage"":94,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1734,"b'me"":""Viego"",""participantId"":7,""physicalDamage"":35,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
1735,"b'gicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},'"
1736,"b'{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":18,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,'"
1737,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":88,""spellName"":"""",""spellSlot"":0,'"
1738,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""'"
1739,"b'viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalD'"
1740,"b'amage"":116,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participa'"
1741,"b'ntId"":9,""physicalDamage"":213,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""kill'"
1742,"b'Type"":""KILL_MULTI"",""killerId"":9,""multiKillLength"":2,""position"":{""x"":7029,""y"":4928},""timestamp"":746380,""type"":""CHAMPION_SPECIAL_K'"
1743,"b'ILL""},{""itemId"":1103,""participantId"":7,""timestamp"":747512,""type"":""ITEM_DESTROYED""},{""itemId"":3111,""participantId"":7,""timestamp"":'"
1744,"b'747512,""type"":""ITEM_DESTROYED""},{""itemId"":3078,""participantId"":7,""timestamp"":747512,""type"":""ITEM_DESTROYED""},{""itemId"":3067,""par'"
1745,"b'ticipantId"":7,""timestamp"":747512,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":747512,""type"":""ITEM_DESTR'"
1746,"b'OYED""},{""itemId"":1004,""participantId"":10,""timestamp"":750482,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestam'"
1747,"b'p"":750482,""type"":""ITEM_PURCHASED""},{""creatorId"":8,""timestamp"":750983,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId""'"
1748,"b':2055,""participantId"":10,""timestamp"":751018,""type"":""ITEM_PURCHASED""},{""level"":9,""participantId"":7,""timestamp"":752387,""type"":""LEV'"
1749,"b'EL_UP""},{""itemId"":1028,""participantId"":5,""timestamp"":754023,""type"":""ITEM_DESTROYED""},{""itemId"":1011,""participantId"":5,""timestamp'"
1750,"b'"":754023,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":7,""timestamp"":754655,""type"":""ITEM_DESTROYED""},{""itemId"":2422,""p'"
1751,"b'articipantId"":7,""timestamp"":754655,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":7,""timestamp"":754655,""type"":""ITEM_DES'"
1752,"b'TROYED""},{""itemId"":1018,""participantId"":7,""timestamp"":754655,""type"":""ITEM_DESTROYED""},{""itemId"":1055,""participantId"":7,""timestam'"
1753,"b'p"":754655,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":4,""timestamp"":754722,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""'"
1754,"b'participantId"":4,""timestamp"":754722,""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":4,""timestamp"":754722,""type"":""ITEM_DE'"
1755,"b'STROYED""},{""itemId"":3087,""participantId"":4,""timestamp"":754722,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timesta'"
1756,"b'mp"":755655,""type"":""ITEM_DESTROYED""},{""itemId"":3006,""participantId"":4,""timestamp"":755655,""type"":""ITEM_PURCHASED""},{""itemId"":2055,'"
1757,"b'""participantId"":4,""timestamp"":755922,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp'"
1758,"b'"":756290,""type"":""SKILL_LEVEL_UP""},{""level"":9,""participantId"":9,""timestamp"":760364,""type"":""LEVEL_UP""},{""level"":9,""participantId"":'"
1759,"b'1,""timestamp"":760564,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":760796,""type"":""SKILL'"
1760,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":761631,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""'"
1761,"b'timestamp"":765829,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":770968,""type"":""WARD_PLACED"",""ward'"
1762,"b'Type"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":89,""armorPen"":0,""'"
1763,"b'armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""coold'"
1764,"b'ownReduction"":0,""health"":1360,""healthMax"":1909,""healthRegen"":75,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":86,'"
1765,"b'""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":784,""powerRegen"":22,""spellVamp"":0},""currentGold"":247,""d'"
1766,"b'amageStats"":{""magicDamageDone"":22768,""magicDamageDoneToChampions"":4586,""magicDamageTaken"":7070,""physicalDamageDone"":9528,""physic'"
1767,"b'alDamageDoneToChampions"":919,""physicalDamageTaken"":3142,""totalDamageDone"":32296,""totalDamageDoneToChampions"":5505,""totalDamageTa'"
1768,"b'ken"":10324,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":112},""goldPerSecond"":0,""jungleMinionsKilled"":0,""le'"
1769,"b'vel"":9,""minionsKilled"":90,""participantId"":1,""position"":{""x"":1593,""y"":9036},""timeEnemySpentControlled"":114722,""totalGold"":3697,""x'"
1770,"b'p"":5303},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":131,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67'"
1771,"b',""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1471,""health'"
1772,"b'Max"":1471,""healthRegen"":20,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":380,""omnivamp"":0,""ph'"
1773,"b'ysicalVamp"":0,""power"":1225,""powerMax"":1225,""powerRegen"":26,""spellVamp"":0},""currentGold"":575,""damageStats"":{""magicDamageDone"":431'"
1774,"b'58,""magicDamageDoneToChampions"":4446,""magicDamageTaken"":2904,""physicalDamageDone"":4192,""physicalDamageDoneToChampions"":160,""phys'"
1775,"b'icalDamageTaken"":2003,""totalDamageDone"":47467,""totalDamageDoneToChampions"":4723,""totalDamageTaken"":4923,""trueDamageDone"":116,""tr'"
1776,"b'ueDamageDoneToChampions"":116,""trueDamageTaken"":14},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":104,""part'"
1777,"b'icipantId"":2,""position"":{""x"":4694,""y"":4390},""timeEnemySpentControlled"":44392,""totalGold"":4580,""xp"":5923},""3"":{""championStats"":{""'"
1778,"b'abilityHaste"":0,""abilityPower"":0,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":189,""attackSpeed"":114,""bonusArmorPen'"
1779,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":262,""healthMax"":1263,""healthRegen"":22,""lifest'"
1780,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":571,""omnivamp"":0,""physicalVamp"":0,""power"":621,""powerMax'"
1781,"b'"":1073,""powerRegen"":19,""spellVamp"":0},""currentGold"":407,""damageStats"":{""magicDamageDone"":4164,""magicDamageDoneToChampions"":415,""'"
1782,"b'magicDamageTaken"":4590,""physicalDamageDone"":59474,""physicalDamageDoneToChampions"":2510,""physicalDamageTaken"":9324,""totalDamageDo'"
1783,"b'ne"":77295,""totalDamageDoneToChampions"":3128,""totalDamageTaken"":14001,""trueDamageDone"":13655,""trueDamageDoneToChampions"":202,""tru'"
1784,"b'eDamageTaken"":85},""goldPerSecond"":0,""jungleMinionsKilled"":73,""level"":8,""minionsKilled"":4,""participantId"":3,""position"":{""x"":970,""'"
1785,"b'y"":6976},""timeEnemySpentControlled"":129813,""totalGold"":4407,""xp"":4609},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
1786,"b'armor"":54,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":118,""attackSpeed"":201,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
1787,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":1345,""healthMax"":1345,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1788,"b'ent"":0,""magicResist"":37,""movementSpeed"":514,""omnivamp"":2,""physicalVamp"":0,""power"":509,""powerMax"":509,""powerRegen"":21,""spellVamp""'"
1789,"b':0},""currentGold"":88,""damageStats"":{""magicDamageDone"":8020,""magicDamageDoneToChampions"":2295,""magicDamageTaken"":3025,""physicalDa'"
1790,"b'mageDone"":24031,""physicalDamageDoneToChampions"":2959,""physicalDamageTaken"":4455,""totalDamageDone"":48191,""totalDamageDoneToChampi'"
1791,"b'ons"":5254,""totalDamageTaken"":7700,""trueDamageDone"":16138,""trueDamageDoneToChampions"":0,""trueDamageTaken"":220},""goldPerSecond"":0,'"
1792,"b'""jungleMinionsKilled"":2,""level"":8,""minionsKilled"":97,""participantId"":4,""position"":{""x"":2727,""y"":2110},""timeEnemySpentControlled""'"
1793,"b':6344,""totalGold"":4918,""xp"":4784},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":72,""armor"":58,""armorPen"":0,""armorPenPerc'"
1794,"b'ent"":0,""attackDamage"":68,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction'"
1795,"b'"":0,""health"":1329,""healthMax"":1622,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpe'"
1796,"b'ed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":559,""powerMax"":582,""powerRegen"":33,""spellVamp"":0},""currentGold"":196,""damageStats"":'"
1797,"b'{""magicDamageDone"":5492,""magicDamageDoneToChampions"":2650,""magicDamageTaken"":4839,""physicalDamageDone"":1752,""physicalDamageDoneT'"
1798,"b'oChampions"":876,""physicalDamageTaken"":4056,""totalDamageDone"":7660,""totalDamageDoneToChampions"":3943,""totalDamageTaken"":9003,""tru'"
1799,"b'eDamageDone"":416,""trueDamageDoneToChampions"":416,""trueDamageTaken"":107},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""mi'"
1800,"b'nionsKilled"":7,""participantId"":5,""position"":{""x"":2156,""y"":7568},""timeEnemySpentControlled"":69129,""totalGold"":3211,""xp"":2862},""6""'"
1801,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":123,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":91,""attackSpee'"
1802,"b'd"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":1833,""he'"
1803,"b'althRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":55,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,'"
1804,"b'""power"":985,""powerMax"":1733,""powerRegen"":24,""spellVamp"":0},""currentGold"":947,""damageStats"":{""magicDamageDone"":53748,""magicDamage'"
1805,"b'DoneToChampions"":7897,""magicDamageTaken"":4575,""physicalDamageDone"":7403,""physicalDamageDoneToChampions"":839,""physicalDamageTaken'"
1806,"b'"":3623,""totalDamageDone"":61152,""totalDamageDoneToChampions"":8737,""totalDamageTaken"":8225,""trueDamageDone"":0,""trueDamageDoneToCha'"
1807,"b'mpions"":0,""trueDamageTaken"":26},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":113,""participantId"":6,""posi'"
1808,"b'tion"":{""x"":3204,""y"":8384},""timeEnemySpentControlled"":251404,""totalGold"":5707,""xp"":6842},""7"":{""championStats"":{""abilityHaste"":0,""'"
1809,"b'abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":125,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonus'"
1810,"b'MagicPenPercent"":0,""ccReduction"":30,""cooldownReduction"":0,""health"":1655,""healthMax"":1864,""healthRegen"":23,""lifesteal"":0,""magicPe'"
1811,"b'n"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":425,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powe'"
1812,"b'rRegen"":0,""spellVamp"":0},""currentGold"":482,""damageStats"":{""magicDamageDone"":3949,""magicDamageDoneToChampions"":481,""magicDamageTa'"
1813,"b'ken"":2738,""physicalDamageDone"":56316,""physicalDamageDoneToChampions"":3846,""physicalDamageTaken"":8151,""totalDamageDone"":78674,""to'"
1814,"b'talDamageDoneToChampions"":4427,""totalDamageTaken"":11007,""trueDamageDone"":18407,""trueDamageDoneToChampions"":99,""trueDamageTaken"":'"
