,0
891,"b'VEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":445430,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":445430,""type""'"
892,"b':""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":446031,""type"":""SKI'"
893,"b'LL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":446700,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":449498,""ty'"
894,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":453276,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET'"
895,"b'""},{""itemId"":2055,""participantId"":7,""timestamp"":456740,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":456740,""type"":""WARD_P'"
896,"b'LACED"",""wardType"":""CONTROL_WARD""},{""killerId"":10,""timestamp"":460407,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""'"
897,"b'participantId"":7,""timestamp"":460407,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":46094'"
898,"b'0,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":8,""timestamp"":464172,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
899,"b'ntId"":8,""skillSlot"":1,""timestamp"":464704,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""'"
900,"b'abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonus'"
901,"b'MagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":511,""healthMax"":1309,""healthRegen"":23,""lifesteal"":0,""magicPen""'"
902,"b':0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,'"
903,"b'""spellVamp"":0},""currentGold"":1080,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2617,""phy'"
904,"b'sicalDamageDone"":20893,""physicalDamageDoneToChampions"":3685,""physicalDamageTaken"":1299,""totalDamageDone"":20893,""totalDamageDoneT'"
905,"b'oChampions"":3685,""totalDamageTaken"":3916,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
906,"b',""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":63,""participantId"":1,""position"":{""x"":2512,""y"":13471},""timeEnemySpentControlle'"
907,"b'd"":79550,""totalGold"":2680,""xp"":3785},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":55,""armorPen"":0,""armorPenP'"
908,"b'ercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
909,"b'on"":0,""health"":935,""healthMax"":1120,""healthRegen"":22,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementS'"
910,"b'peed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":380,""powerMax"":480,""powerRegen"":52,""spellVamp"":0},""currentGold"":486,""damageStats'"
911,"b'"":{""magicDamageDone"":25932,""magicDamageDoneToChampions"":478,""magicDamageTaken"":905,""physicalDamageDone"":5597,""physicalDamageDone'"
912,"b'ToChampions"":40,""physicalDamageTaken"":3904,""totalDamageDone"":42482,""totalDamageDoneToChampions"":522,""totalDamageTaken"":4810,""tru'"
913,"b'eDamageDone"":10952,""trueDamageDoneToChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""mini'"
914,"b'onsKilled"":1,""participantId"":2,""position"":{""x"":6918,""y"":3943},""timeEnemySpentControlled"":66088,""totalGold"":2826,""xp"":2629},""3"":{'"
915,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":1'"
916,"b'47,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":345,""healthMax"":1238,""health'"
917,"b'Regen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""pow'"
918,"b'er"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1092,""damageStats"":{""magicDamageDone"":3513,""magicDamageDoneToCh'"
919,"b'ampions"":507,""magicDamageTaken"":330,""physicalDamageDone"":13627,""physicalDamageDoneToChampions"":1096,""physicalDamageTaken"":2794,""'"
920,"b'totalDamageDone"":17372,""totalDamageDoneToChampions"":1836,""totalDamageTaken"":3124,""trueDamageDone"":231,""trueDamageDoneToChampions'"
921,"b'"":231,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":56,""participantId"":3,""position"":{'"
922,"b'""x"":6377,""y"":6577},""timeEnemySpentControlled"":14689,""totalGold"":2342,""xp"":3772},""4"":{""championStats"":{""abilityHaste"":0,""abilityP'"
923,"b'ower"":93,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPen'"
924,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1094,""healthMax"":1094,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""mag'"
925,"b'icPenPercent"":0,""magicResist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":864,""powerMax"":1127,""powerRegen"":22,""'"
926,"b'spellVamp"":0},""currentGold"":744,""damageStats"":{""magicDamageDone"":18961,""magicDamageDoneToChampions"":1656,""magicDamageTaken"":130,'"
927,"b'""physicalDamageDone"":2967,""physicalDamageDoneToChampions"":371,""physicalDamageTaken"":1372,""totalDamageDone"":21928,""totalDamageDon'"
928,"b'eToChampions"":2028,""totalDamageTaken"":1509,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond""'"
929,"b':0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":66,""participantId"":4,""position"":{""x"":9665,""y"":2693},""timeEnemySpentControll'"
930,"b'ed"":57492,""totalGold"":3069,""xp"":2767},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenP'"
931,"b'ercent"":0,""attackDamage"":77,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduct'"
932,"b'ion"":0,""health"":814,""healthMax"":864,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSp'"
933,"b'eed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":881,""damageStats"":{""m'"
934,"b'agicDamageDone"":911,""magicDamageDoneToChampions"":241,""magicDamageTaken"":262,""physicalDamageDone"":3458,""physicalDamageDoneToChamp'"
935,"b'ions"":1009,""physicalDamageTaken"":1764,""totalDamageDone"":7210,""totalDamageDoneToChampions"":1318,""totalDamageTaken"":2098,""trueDama'"
936,"b'geDone"":2841,""trueDamageDoneToChampions"":67,""trueDamageTaken"":72},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":4,""minionsK'"
937,"b'illed"":17,""participantId"":5,""position"":{""x"":9211,""y"":3644},""timeEnemySpentControlled"":16358,""totalGold"":1756,""xp"":1652},""6"":{""ch'"
938,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":73,""armor"":67,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":109'"
939,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":260,""healthMax"":1268,""healthRe'"
940,"b'gen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
941,"b'"":537,""powerMax"":1257,""powerRegen"":19,""spellVamp"":0},""currentGold"":549,""damageStats"":{""magicDamageDone"":13067,""magicDamageDoneTo'"
942,"b'Champions"":2617,""magicDamageTaken"":244,""physicalDamageDone"":4029,""physicalDamageDoneToChampions"":375,""physicalDamageTaken"":4450,'"
943,"b'""totalDamageDone"":17097,""totalDamageDoneToChampions"":2993,""totalDamageTaken"":4698,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
944,"b':0,""trueDamageTaken"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":50,""participantId"":6,""position"":{""x""'"
945,"b':4027,""y"":13533},""timeEnemySpentControlled"":102214,""totalGold"":2224,""xp"":3429},""7"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
946,"b'wer"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
947,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1124,""healthMax"":1124,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magi'"
948,"b'cPenPercent"":0,""magicResist"":48,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":617,""powerMax"":617,""powerRegen"":134,""s'"
949,"b'pellVamp"":0},""currentGold"":868,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":313,""physica'"
950,"b'lDamageDone"":19713,""physicalDamageDoneToChampions"":648,""physicalDamageTaken"":2645,""totalDamageDone"":28463,""totalDamageDoneToCham'"
951,"b'pions"":655,""totalDamageTaken"":2992,""trueDamageDone"":8749,""trueDamageDoneToChampions"":6,""trueDamageTaken"":33},""goldPerSecond"":0,""'"
952,"b'jungleMinionsKilled"":40,""level"":6,""minionsKilled"":3,""participantId"":7,""position"":{""x"":10054,""y"":5042},""timeEnemySpentControlled""'"
953,"b':28188,""totalGold"":2848,""xp"":2419},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPerc'"
954,"b'ent"":0,""attackDamage"":97,""attackSpeed"":170,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
955,"b':0,""health"":219,""healthMax"":1229,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed'"
956,"b'"":390,""omnivamp"":2,""physicalVamp"":0,""power"":170,""powerMax"":170,""powerRegen"":0,""spellVamp"":0},""currentGold"":1018,""damageStats"":{""'"
957,"b'magicDamageDone"":3579,""magicDamageDoneToChampions"":340,""magicDamageTaken"":675,""physicalDamageDone"":16900,""physicalDamageDoneToCh'"
958,"b'ampions"":2650,""physicalDamageTaken"":1973,""totalDamageDone"":20479,""totalDamageDoneToChampions"":2990,""totalDamageTaken"":2847,""true'"
959,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":198},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsK'"
960,"b'illed"":63,""participantId"":8,""position"":{""x"":8861,""y"":7494},""timeEnemySpentControlled"":29667,""totalGold"":3123,""xp"":3304},""9"":{""ch'"
961,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":142,'"
962,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1072,""healthMax"":1072,""healthRe'"
963,"b'gen"":13,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power'"
964,"b'"":376,""powerMax"":376,""powerRegen"":17,""spellVamp"":0},""currentGold"":891,""damageStats"":{""magicDamageDone"":5438,""magicDamageDoneToCh'"
965,"b'ampions"":113,""magicDamageTaken"":905,""physicalDamageDone"":11887,""physicalDamageDoneToChampions"":947,""physicalDamageTaken"":632,""to'"
966,"b'talDamageDone"":20046,""totalDamageDoneToChampions"":1061,""totalDamageTaken"":1538,""trueDamageDone"":2720,""trueDamageDoneToChampions""'"
967,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":65,""participantId"":9,""position"":{""x""'"
968,"b':12795,""y"":2901},""timeEnemySpentControlled"":4495,""totalGold"":3091,""xp"":2980},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
969,"b'er"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
970,"b'cent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":687,""healthMax"":1025,""healthRegen"":128,""lifesteal"":0,""magicPen"":0,""magic'"
971,"b'PenPercent"":0,""magicResist"":42,""movementSpeed"":362,""omnivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":451,""powerRegen"":13,""spe'"
972,"b'llVamp"":0},""currentGold"":809,""damageStats"":{""magicDamageDone"":800,""magicDamageDoneToChampions"":269,""magicDamageTaken"":991,""physi'"
973,"b'calDamageDone"":1651,""physicalDamageDoneToChampions"":310,""physicalDamageTaken"":1699,""totalDamageDone"":5725,""totalDamageDoneToCham'"
974,"b'pions"":651,""totalDamageTaken"":2758,""trueDamageDone"":3272,""trueDamageDoneToChampions"":72,""trueDamageTaken"":67},""goldPerSecond"":20'"
975,"b',""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":12,""participantId"":10,""position"":{""x"":12957,""y"":2929},""timeEnemySpentControll'"
976,"b'ed"":37180,""totalGold"":2244,""xp"":1695}},""timestamp"":480136},{""events"":[{""killerId"":5,""timestamp"":483374,""type"":""WARD_KILL"",""wardT'"
977,"b'ype"":""CONTROL_WARD""},{""level"":5,""participantId"":10,""timestamp"":484443,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":484676,""type'"
978,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":485443,""type"":'"
979,"b'""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":486310,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,'"
980,"b'""timestamp"":486510,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":7,""timestamp"":487308,""type"":""ITEM_SOLD""},{""itemId"":20'"
981,"b'55,""participantId"":7,""timestamp"":487709,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":488211,""type"":""WARD_PLACED"",""wardTyp'"
982,"b'e"":""YELLOW_TRINKET""},{""killerId"":5,""timestamp"":489249,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":1'"
983,"b',""timestamp"":494456,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":495291,""type"":""SKILL_'"
984,"b'LEVEL_UP""},{""itemId"":3006,""participantId"":3,""timestamp"":501227,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantId"":3,""timest'"
985,"b'amp"":501994,""type"":""ITEM_PURCHASED""},{""itemId"":3340,""participantId"":3,""timestamp"":502192,""type"":""ITEM_DESTROYED""},{""itemId"":3364'"
986,"b',""participantId"":3,""timestamp"":502192,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":10,""timestamp"":502293,""type"":""ITEM'"
987,"b'_DESTROYED""},{""itemId"":3158,""participantId"":10,""timestamp"":502293,""type"":""ITEM_PURCHASED""},{""itemId"":3364,""participantId"":3,""tim'"
988,"b'estamp"":502326,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":3,""timestamp"":502326,""type"":""ITEM_PURCHASED""},{""itemId"":2'"
989,"b'055,""participantId"":10,""timestamp"":502490,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":502624,""type"":""'"
990,"b'ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":504515,""type"":""ITEM_PURCHASED""},{""itemId"":3133,""participantId"":1,""'"
991,"b'timestamp"":504881,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":1,""timestamp"":505516,""type"":""ITEM_PURCHASED""},{""level""'"
992,"b':5,""participantId"":5,""timestamp"":506648,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":5'"
993,"b'07717,""type"":""SKILL_LEVEL_UP""},{""level"":7,""participantId"":9,""timestamp"":509384,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[4]'"
994,"b',""bounty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":13985,""y"":5255},""shutdownBounty"":0,""timestamp"":517480,""type"":""CH'"
995,"b'AMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":214,""name"":""Tristana"",""participantId"":2,""physicalDamage"":0,""spell'"
996,"b'Name"":""tristanar"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Tristana"",""participantId""'"
997,"b':2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristan'"
998,"b'a"",""participantId"":2,""physicalDamage"":68,""spellName"":""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victi'"
999,"b'mDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName""'"
1000,"b':""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Ord'"
1001,"b'erMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage'"
1002,"b'"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":343,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynn'"
1003,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":334,""name"":""Evelynn"",""participantId"":2,""physicalDam'"
1004,"b'age"":0,""spellName"":""evelynnr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Evelynn"",""part'"
1005,"b'icipantId"":2,""physicalDamage"":0,""spellName"":""s5_summonersmiteplayerganker"",""spellSlot"":5,""trueDamage"":61,""type"":""OTHER""},{""basic'"
1006,"b'"":false,""magicDamage"":267,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":""evelynnq2"",""spellSlot"":0,""trueDamag'"
1007,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Evelynn"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spell'"
1008,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Ziggs"",""participantId"":4,""physicalDamage"":0,""spe'"
1009,"b'llName"":""ziggsw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Ziggs"",""participantId"":4,""'"
1010,"b'physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":185,""name"":""Ziggs"",""'"
1011,"b'participantId"":4,""physicalDamage"":0,""spellName"":""ziggsr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":1'"
1012,"b'043,""participantId"":8,""timestamp"":517947,""type"":""ITEM_PURCHASED""},{""level"":7,""participantId"":4,""timestamp"":518013,""type"":""LEVEL_'"
1013,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":519115,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
1014,"b',""participantId"":9,""skillSlot"":3,""timestamp"":519115,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":6,""timestamp"":523652,""ty'"
1015,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":525189,""type"":""SKILL_LEVEL_UP""},{""level"":8,""'"
1016,"b'participantId"":3,""timestamp"":529051,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":52988'"
1017,"b'0,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""participantId"":9,""timestamp"":530681,""type"":""ITEM_DESTROYED""},{""itemId"":1042,""particip'"
1018,"b'antId"":9,""timestamp"":530681,""type"":""ITEM_DESTROYED""},{""itemId"":6670,""participantId"":9,""timestamp"":530681,""type"":""ITEM_PURCHASED""'"
1019,"b'},{""itemId"":2055,""participantId"":3,""timestamp"":531482,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":531482,""type"":""WARD_PL'"
1020,"b'ACED"",""wardType"":""CONTROL_WARD""},{""itemId"":1042,""participantId"":9,""timestamp"":532050,""type"":""ITEM_PURCHASED""},{""killerId"":4,""lan'"
1021,"b'eType"":""BOT_LANE"",""position"":{""x"":13866,""y"":4505},""teamId"":200,""timestamp"":534882,""type"":""TURRET_PLATE_DESTROYED""},{""itemId"":391'"
1022,"b'6,""participantId"":6,""timestamp"":536148,""type"":""ITEM_PURCHASED""},{""itemId"":1026,""participantId"":2,""timestamp"":536713,""type"":""ITEM'"
1023,"b'_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPerc'"
1024,"b'ent"":0,""attackDamage"":149,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction'"
1025,"b'"":0,""health"":1264,""healthMax"":1421,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpe'"
1026,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":273,""damageStats"":{""mag'"
1027,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":2617,""physicalDamageDone"":25054,""physicalDamageDoneToChampions'"
1028,"b'"":3685,""physicalDamageTaken"":1331,""totalDamageDone"":25054,""totalDamageDoneToChampions"":3685,""totalDamageTaken"":3948,""trueDamageD'"
1029,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":74'"
1030,"b',""participantId"":1,""position"":{""x"":1753,""y"":11377},""timeEnemySpentControlled"":84185,""totalGold"":3048,""xp"":4309},""2"":{""championSt'"
1031,"b'ats"":{""abilityHaste"":0,""abilityPower"":115,""armor"":55,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":108,""bonus'"
1032,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":943,""healthMax"":1120,""healthRegen"":90'"
1033,"b',""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":480,'"
1034,"b'""powerMax"":480,""powerRegen"":20,""spellVamp"":0},""currentGold"":177,""damageStats"":{""magicDamageDone"":28460,""magicDamageDoneToChampio'"
1035,"b'ns"":1499,""magicDamageTaken"":1131,""physicalDamageDone"":6107,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":4874,""totalD'"
1036,"b'amageDone"":45846,""totalDamageDoneToChampions"":1604,""totalDamageTaken"":6005,""trueDamageDone"":11278,""trueDamageDoneToChampions"":64'"
1037,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":56,""level"":6,""minionsKilled"":3,""participantId"":2,""position"":{""x"":1'"
1038,"b'177,""y"":2436},""timeEnemySpentControlled"":69857,""totalGold"":3367,""xp"":2953},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1039,"b':0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":186,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1040,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1195,""healthMax"":1339,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenP'"
1041,"b'ercent"":0,""magicResist"":43,""movementSpeed"":390,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp""'"
1042,"b':0},""currentGold"":95,""damageStats"":{""magicDamageDone"":3831,""magicDamageDoneToChampions"":507,""magicDamageTaken"":330,""physicalDama'"
1043,"b'geDone"":15699,""physicalDamageDoneToChampions"":1096,""physicalDamageTaken"":2794,""totalDamageDone"":19762,""totalDamageDoneToChampion'"
1044,"b's"":1836,""totalDamageTaken"":3124,""trueDamageDone"":231,""trueDamageDoneToChampions"":231,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
1045,"b'gleMinionsKilled"":0,""level"":8,""minionsKilled"":62,""participantId"":3,""position"":{""x"":6993,""y"":7085},""timeEnemySpentControlled"":191'"
1046,"b'61,""totalGold"":2570,""xp"":4140},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":93,""armor"":49,""armorPen"":0,""armorPenPercent'"
1047,"b'"":0,""attackDamage"":69,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
1048,"b'""health"":1171,""healthMax"":1189,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":'"
1049,"b'350,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":1173,""powerRegen"":23,""spellVamp"":0},""currentGold"":1488,""damageStats"":{""'"
1050,"b'magicDamageDone"":26171,""magicDamageDoneToChampions"":1941,""magicDamageTaken"":130,""physicalDamageDone"":3402,""physicalDamageDoneToC'"
1051,"b'hampions"":371,""physicalDamageTaken"":1421,""totalDamageDone"":29574,""totalDamageDoneToChampions"":2312,""totalDamageTaken"":1558,""true'"
1052,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKil'"
1053,"b'led"":80,""participantId"":4,""position"":{""x"":13511,""y"":3905},""timeEnemySpentControlled"":70283,""totalGold"":3813,""xp"":3451},""5"":{""cha'"
1054,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":101,""'"
1055,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":801,""healthMax"":945,""healthRege'"
