,0
2038,"b':18,""participantId"":5,""position"":{""x"":9398,""y"":5500},""timeEnemySpentControlled"":204731,""totalGold"":4289,""xp"":4226},""6"":{""champio'"
2039,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":126,""attackSpeed"":219,""bon'"
2040,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1800,""healthMax"":1828,""healthRegen""'"
2041,"b':41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":526,""omnivamp"":0,""physicalVamp"":0,""power"":0,'"
2042,"b'""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":1127,""damageStats"":{""magicDamageDone"":4559,""magicDamageDoneToChampion'"
2043,"b's"":44,""magicDamageTaken"":0,""physicalDamageDone"":67560,""physicalDamageDoneToChampions"":1754,""physicalDamageTaken"":4449,""totalDama'"
2044,"b'geDone"":72120,""totalDamageDoneToChampions"":1799,""totalDamageTaken"":4621,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
2045,"b'mageTaken"":172},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":154,""participantId"":6,""position"":{""x"":1786,'"
2046,"b'""y"":11334},""timeEnemySpentControlled"":191189,""totalGold"":5635,""xp"":8960},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
2047,"b'20,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
2048,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":930,""healthMax"":1873,""healthRegen"":31,""lifesteal"":0,""magicPen"":18,""magicPenP'"
2049,"b'ercent"":0,""magicResist"":51,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":851,""powerRegen"":123,""spellV'"
2050,"b'amp"":0},""currentGold"":874,""damageStats"":{""magicDamageDone"":45440,""magicDamageDoneToChampions"":7625,""magicDamageTaken"":4242,""phys'"
2051,"b'icalDamageDone"":6419,""physicalDamageDoneToChampions"":39,""physicalDamageTaken"":9351,""totalDamageDone"":71663,""totalDamageDoneToCha'"
2052,"b'mpions"":7708,""totalDamageTaken"":14062,""trueDamageDone"":19803,""trueDamageDoneToChampions"":43,""trueDamageTaken"":468},""goldPerSecon'"
2053,"b'd"":0,""jungleMinionsKilled"":68,""level"":10,""minionsKilled"":13,""participantId"":7,""position"":{""x"":12507,""y"":5208},""timeEnemySpentCon'"
2054,"b'trolled"":236570,""totalGold"":6049,""xp"":6168},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""arm'"
2055,"b'orPenPercent"":0,""attackDamage"":132,""attackSpeed"":208,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
2056,"b'Reduction"":0,""health"":1621,""healthMax"":1621,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":57,""mo'"
2057,"b'vementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":1034,""damage'"
2058,"b'Stats"":{""magicDamageDone"":6942,""magicDamageDoneToChampions"":1359,""magicDamageTaken"":4083,""physicalDamageDone"":56549,""physicalDam'"
2059,"b'ageDoneToChampions"":4574,""physicalDamageTaken"":3254,""totalDamageDone"":65996,""totalDamageDoneToChampions"":6531,""totalDamageTaken""'"
2060,"b':8568,""trueDamageDone"":2504,""trueDamageDoneToChampions"":596,""trueDamageTaken"":1230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2061,"b'evel"":11,""minionsKilled"":152,""participantId"":8,""position"":{""x"":13083,""y"":3922},""timeEnemySpentControlled"":93226,""totalGold"":6389'"
2062,"b',""xp"":8040},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":1'"
2063,"b'37,""attackSpeed"":265,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1369,""heal'"
2064,"b'thMax"":1437,""healthRegen"":16,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":370,""omnivamp"":2,""p'"
2065,"b'hysicalVamp"":0,""power"":315,""powerMax"":465,""powerRegen"":20,""spellVamp"":0},""currentGold"":882,""damageStats"":{""magicDamageDone"":1297'"
2066,"b'0,""magicDamageDoneToChampions"":1367,""magicDamageTaken"":3430,""physicalDamageDone"":41132,""physicalDamageDoneToChampions"":5001,""phy'"
2067,"b'sicalDamageTaken"":4390,""totalDamageDone"":61587,""totalDamageDoneToChampions"":6368,""totalDamageTaken"":8452,""trueDamageDone"":7485,""'"
2068,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":631},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":127,""par'"
2069,"b'ticipantId"":9,""position"":{""x"":7361,""y"":7888},""timeEnemySpentControlled"":24229,""totalGold"":5842,""xp"":5690},""10"":{""championStats"":'"
2070,"b'{""abilityHaste"":0,""abilityPower"":39,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorP'"
2071,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1562,""healthMax"":1562,""healthRegen"":41,""lif'"
2072,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":435,""omnivamp"":0,""physicalVamp"":0,""power"":402,""power'"
2073,"b'Max"":618,""powerRegen"":39,""spellVamp"":0},""currentGold"":575,""damageStats"":{""magicDamageDone"":4050,""magicDamageDoneToChampions"":255'"
2074,"b'5,""magicDamageTaken"":3811,""physicalDamageDone"":3701,""physicalDamageDoneToChampions"":1374,""physicalDamageTaken"":4581,""totalDamage'"
2075,"b'Done"":10842,""totalDamageDoneToChampions"":4421,""totalDamageTaken"":9160,""trueDamageDone"":3090,""trueDamageDoneToChampions"":492,""tru'"
2076,"b'eDamageTaken"":767},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":10,""position"":{""x"":11'"
2077,"b'859,""y"":4134},""timeEnemySpentControlled"":143165,""totalGold"":4215,""xp"":4150}},""timestamp"":960264},{""events"":[{""itemId"":3145,""part'"
2078,"b'icipantId"":7,""timestamp"":962969,""type"":""ITEM_PURCHASED""},{""itemId"":1043,""participantId"":8,""timestamp"":963435,""type"":""ITEM_PURCHA'"
2079,"b'SED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":964171,""type"":""SKILL_LEVEL_UP""},{""itemId"":3067,""partic'"
2080,"b'ipantId"":10,""timestamp"":964205,""type"":""ITEM_DESTROYED""},{""itemId"":4642,""participantId"":10,""timestamp"":964205,""type"":""ITEM_DESTRO'"
2081,"b'YED""},{""itemId"":2065,""participantId"":10,""timestamp"":964205,""type"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":8,""timestamp""'"
2082,"b':964572,""type"":""ITEM_SOLD""},{""itemId"":2031,""participantId"":10,""timestamp"":964639,""type"":""ITEM_SOLD""},{""itemId"":1036,""participant'"
2083,"b'Id"":8,""timestamp"":965106,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":965106,""type"":""ITEM_PURCHASED""},'"
2084,"b'{""creatorId"":9,""timestamp"":973211,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":975781,""type"":""WA'"
2085,"b'RD_PLACED"",""wardType"":""BLUE_TRINKET""},{""level"":10,""participantId"":2,""timestamp"":979943,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
2086,"b'"",""participantId"":2,""skillSlot"":2,""timestamp"":982946,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""timestamp"":9870'"
2087,"b'83,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":987083,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""creatorId"":10,""'"
2088,"b'timestamp"":988652,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":1038,""participantId"":1,""timestamp"":996171,""type"":""ITEM'"
2089,"b'_DESTROYED""},{""itemId"":1018,""participantId"":1,""timestamp"":996171,""type"":""ITEM_DESTROYED""},{""itemId"":6675,""participantId"":1,""time'"
2090,"b'stamp"":996171,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":997304,""type"":""ITEM_DESTROYED""},{""creatorId""'"
2091,"b':2,""timestamp"":997304,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":3340,""participantId"":1,""timestamp"":997404,""type""'"
2092,"b':""ITEM_DESTROYED""},{""itemId"":3363,""participantId"":1,""timestamp"":997404,""type"":""ITEM_PURCHASED""},{""killerId"":8,""timestamp"":100174'"
2093,"b'2,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""killerId"":5,""timestamp"":1003209,""type"":""WARD_KILL"",""wardType"":""SIGHT_WARD""},{""cr'"
2094,"b'eatorId"":10,""timestamp"":1003243,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1007512,""type"":""WARD_PL'"
2095,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1038,""participantId"":4,""timestamp"":1008815,""type"":""ITEM_DESTROYED""},{""itemId"":3133,'"
2096,"b'""participantId"":4,""timestamp"":1008815,""type"":""ITEM_DESTROYED""},{""itemId"":1018,""participantId"":4,""timestamp"":1008815,""type"":""ITEM'"
2097,"b'_DESTROYED""},{""itemId"":6675,""participantId"":4,""timestamp"":1008815,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":1010283,""ty'"
2098,"b'pe"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":11,""participantId"":3,""timestamp"":1010283,""type"":""LEVEL_UP""},{""creatorId"":3,""'"
2099,"b'timestamp"":1010283,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":1043,""participantId"":4,""timestamp"":1010484,""type"":""ITE'"
2100,"b'M_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":1011652,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
2101,"b'10,""timestamp"":1013322,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""itemId"":3023,""participantId"":5,""timestamp"":1015430,""type""'"
2102,"b':""ITEM_DESTROYED""},{""itemId"":1033,""participantId"":5,""timestamp"":1015430,""type"":""ITEM_DESTROYED""},{""itemId"":3001,""participantId"":'"
2103,"b'5,""timestamp"":1015430,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1016458,""type"":""ITEM_PURCHASED""},{""i'"
2104,"b'temId"":2055,""participantId"":5,""timestamp"":1016793,""type"":""ITEM_PURCHASED""},{""level"":12,""participantId"":8,""timestamp"":1017591,""ty'"
2105,"b'pe"":""LEVEL_UP""},{""level"":10,""participantId"":9,""timestamp"":1019592,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":'"
2106,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":78,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":236,""attackSpeed"":149,""bonusArmorP'"
2107,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1722,""healthMax"":1722,""healthRegen"":23,""lif'"
2108,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":52,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":870,""power'"
2109,"b'Max"":870,""powerRegen"":28,""spellVamp"":0},""currentGold"":398,""damageStats"":{""magicDamageDone"":2570,""magicDamageDoneToChampions"":101'"
2110,"b'0,""magicDamageTaken"":44,""physicalDamageDone"":87256,""physicalDamageDoneToChampions"":2973,""physicalDamageTaken"":2452,""totalDamageD'"
2111,"b'one"":94008,""totalDamageDoneToChampions"":4211,""totalDamageTaken"":2497,""trueDamageDone"":4182,""trueDamageDoneToChampions"":228,""true'"
2112,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":167,""participantId"":1,""position"":{""x"":1215,'"
2113,"b'""y"":12215},""timeEnemySpentControlled"":145392,""totalGold"":7248,""xp"":9299},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
2114,"b',""armor"":97,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":155,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
2115,"b'"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":1907,""healthMax"":1907,""healthRegen"":140,""lifesteal"":10,""magicPen"":0,""magicPe'"
2116,"b'nPercent"":0,""magicResist"":47,""movementSpeed"":400,""omnivamp"":8,""physicalVamp"":0,""power"":190,""powerMax"":200,""powerRegen"":100,""spel'"
2117,"b'lVamp"":10},""currentGold"":1240,""damageStats"":{""magicDamageDone"":17934,""magicDamageDoneToChampions"":1185,""magicDamageTaken"":3601,""'"
2118,"b'physicalDamageDone"":55688,""physicalDamageDoneToChampions"":3433,""physicalDamageTaken"":10505,""totalDamageDone"":96716,""totalDamageD'"
2119,"b'oneToChampions"":4864,""totalDamageTaken"":14321,""trueDamageDone"":23093,""trueDamageDoneToChampions"":244,""trueDamageTaken"":214},""gol'"
2120,"b'dPerSecond"":0,""jungleMinionsKilled"":84,""level"":10,""minionsKilled"":8,""participantId"":2,""position"":{""x"":3275,""y"":7942},""timeEnemyS'"
2121,"b'pentControlled"":306651,""totalGold"":6445,""xp"":6421},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":122,""armor"":68,""armorPe'"
2122,"b'n"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
2123,"b'cooldownReduction"":0,""health"":1722,""healthMax"":1722,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
2124,"b'"":41,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":1067,""powerMax"":1487,""powerRegen"":30,""spellVamp"":0},""currentGold""'"
2125,"b':645,""damageStats"":{""magicDamageDone"":25858,""magicDamageDoneToChampions"":5121,""magicDamageTaken"":4167,""physicalDamageDone"":10523'"
2126,"b',""physicalDamageDoneToChampions"":1433,""physicalDamageTaken"":5066,""totalDamageDone"":61047,""totalDamageDoneToChampions"":8788,""tota'"
2127,"b'lDamageTaken"":9719,""trueDamageDone"":24665,""trueDamageDoneToChampions"":2232,""trueDamageTaken"":484},""goldPerSecond"":0,""jungleMinio'"
2128,"b'nsKilled"":0,""level"":11,""minionsKilled"":120,""participantId"":3,""position"":{""x"":8272,""y"":5794},""timeEnemySpentControlled"":19966,""to'"
2129,"b'talGold"":5855,""xp"":7319},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""at'"
2130,"b'tackDamage"":191,""attackSpeed"":223,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
2131,"b'h"":1561,""healthMax"":1561,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""o'"
2132,"b'mnivamp"":2,""physicalVamp"":0,""power"":534,""powerMax"":598,""powerRegen"":24,""spellVamp"":0},""currentGold"":62,""damageStats"":{""magicDama'"
2133,"b'geDone"":20156,""magicDamageDoneToChampions"":3922,""magicDamageTaken"":1926,""physicalDamageDone"":40974,""physicalDamageDoneToChampion'"
2134,"b's"":6453,""physicalDamageTaken"":4805,""totalDamageDone"":76979,""totalDamageDoneToChampions"":10418,""totalDamageTaken"":6802,""trueDamag'"
2135,"b'eDone"":15849,""trueDamageDoneToChampions"":43,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsK'"
2136,"b'illed"":139,""participantId"":4,""position"":{""x"":3569,""y"":3857},""timeEnemySpentControlled"":24606,""totalGold"":8887,""xp"":6838},""5"":{""c'"
2137,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":129,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":1'"
2138,"b'15,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1523,""healthMax"":1523,""healt'"
2139,"b'hRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":73,""movementSpeed"":497,""omnivamp"":0,""physicalVamp"":0,""po'"
2140,"b'wer"":671,""powerMax"":671,""powerRegen"":23,""spellVamp"":0},""currentGold"":130,""damageStats"":{""magicDamageDone"":9770,""magicDamageDoneT'"
2141,"b'oChampions"":3296,""magicDamageTaken"":4302,""physicalDamageDone"":3318,""physicalDamageDoneToChampions"":1368,""physicalDamageTaken"":51'"
2142,"b'13,""totalDamageDone"":18440,""totalDamageDoneToChampions"":5187,""totalDamageTaken"":9777,""trueDamageDone"":5351,""trueDamageDoneToCham'"
2143,"b'pions"":522,""trueDamageTaken"":362},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":21,""participantId"":5,""pos'"
2144,"b'ition"":{""x"":1566,""y"":2731},""timeEnemySpentControlled"":205897,""totalGold"":4575,""xp"":4605},""6"":{""championStats"":{""abilityHaste"":0,'"
2145,"b'""abilityPower"":0,""armor"":128,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":157,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bon'"
2146,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":2376,""healthMax"":2376,""healthRegen"":41,""lifesteal"":0,""magicP'"
2147,"b'en"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":14,""powerMax"":100,""powerReg'"
2148,"b'en"":0,""spellVamp"":0},""currentGold"":1521,""damageStats"":{""magicDamageDone"":5591,""magicDamageDoneToChampions"":44,""magicDamageTaken""'"
2149,"b':0,""physicalDamageDone"":73605,""physicalDamageDoneToChampions"":1754,""physicalDamageTaken"":4644,""totalDamageDone"":79197,""totalDama'"
2150,"b'geDoneToChampions"":1799,""totalDamageTaken"":4817,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":172},""goldPer'"
2151,"b'Second"":0,""jungleMinionsKilled"":4,""level"":12,""minionsKilled"":165,""participantId"":6,""position"":{""x"":3178,""y"":9243},""timeEnemySpen'"
2152,"b'tControlled"":203093,""totalGold"":6029,""xp"":9607},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":145,""armor"":73,""armorPen"":'"
2153,"b'0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":252,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
2154,"b'ldownReduction"":0,""health"":1864,""healthMax"":2023,""healthRegen"":153,""lifesteal"":0,""magicPen"":18,""magicPenPercent"":0,""magicResist""'"
2155,"b':51,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":471,""powerMax"":851,""powerRegen"":108,""spellVamp"":0},""currentGold"":1'"
2156,"b'06,""damageStats"":{""magicDamageDone"":51677,""magicDamageDoneToChampions"":7625,""magicDamageTaken"":4401,""physicalDamageDone"":6672,""p'"
2157,"b'hysicalDamageDoneToChampions"":39,""physicalDamageTaken"":9986,""totalDamageDone"":79919,""totalDamageDoneToChampions"":7708,""totalDama'"
2158,"b'geTaken"":14856,""trueDamageDone"":21568,""trueDamageDoneToChampions"":43,""trueDamageTaken"":468},""goldPerSecond"":0,""jungleMinionsKill'"
2159,"b'ed"":76,""level"":10,""minionsKilled"":13,""participantId"":7,""position"":{""x"":2356,""y"":8766},""timeEnemySpentControlled"":250583,""totalGo'"
2160,"b'ld"":6381,""xp"":6645},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":75,""armorPen"":0,""armorPenPercent"":0,""attackD'"
2161,"b'amage"":145,""attackSpeed"":227,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":17'"
2162,"b'33,""healthMax"":1733,""healthRegen"":37,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":60,""movementSpeed"":416,""omniva'"
2163,"b'mp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":415,""damageStats"":{""magicDamageDone""'"
2164,"b':8649,""magicDamageDoneToChampions"":1359,""magicDamageTaken"":4172,""physicalDamageDone"":62787,""physicalDamageDoneToChampions"":4574,'"
2165,"b'""physicalDamageTaken"":3280,""totalDamageDone"":73941,""totalDamageDoneToChampions"":6531,""totalDamageTaken"":8683,""trueDamageDone"":25'"
2166,"b'04,""trueDamageDoneToChampions"":596,""trueDamageTaken"":1230},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":'"
2167,"b'162,""participantId"":8,""position"":{""x"":13741,""y"":5310},""timeEnemySpentControlled"":98199,""totalGold"":6765,""xp"":8644},""9"":{""champio'"
2168,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":64,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":141,""attackSpeed"":266,""bon'"
2169,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1539,""healthMax"":1539,""healthRegen""'"
2170,"b':18,""lifesteal"":3,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":47'"
2171,"b'0,""powerMax"":497,""powerRegen"":21,""spellVamp"":0},""currentGold"":1269,""damageStats"":{""magicDamageDone"":14520,""magicDamageDoneToCham'"
2172,"b'pions"":1367,""magicDamageTaken"":3531,""physicalDamageDone"":45715,""physicalDamageDoneToChampions"":5001,""physicalDamageTaken"":4400,""'"
2173,"b'totalDamageDone"":67721,""totalDamageDoneToChampions"":6368,""totalDamageTaken"":8563,""trueDamageDone"":7485,""trueDamageDoneToChampion'"
2174,"b's"":0,""trueDamageTaken"":631},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":10,""minionsKilled"":138,""participantId"":9,""position'"
2175,"b'"":{""x"":7347,""y"":7802},""timeEnemySpentControlled"":24229,""totalGold"":6229,""xp"":6130},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
2176,"b'ityPower"":54,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":82,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagi'"
2177,"b'cPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1501,""healthMax"":1562,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,'"
2178,"b'""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":516,""omnivamp"":0,""physicalVamp"":0,""power"":550,""powerMax"":618,""powerRegen"":5'"
2179,"b'2,""spellVamp"":0},""currentGold"":155,""damageStats"":{""magicDamageDone"":4278,""magicDamageDoneToChampions"":2783,""magicDamageTaken"":38'"
2180,"b'11,""physicalDamageDone"":3763,""physicalDamageDoneToChampions"":1436,""physicalDamageTaken"":4711,""totalDamageDone"":11132,""totalDamag'"
2181,"b'eDoneToChampions"":4711,""totalDamageTaken"":9290,""trueDamageDone"":3090,""trueDamageDoneToChampions"":492,""trueDamageTaken"":767},""gol'"
2182,"b'dPerSecond"":30,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":22,""participantId"":10,""position"":{""x"":4304,""y"":9324},""timeEnemy'"
2183,"b'SpentControlled"":156978,""totalGold"":4360,""xp"":4276}},""timestamp"":1020289},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":8,""'"
2184,"b'skillSlot"":3,""timestamp"":1020956,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":10'"
2185,"b'22657,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[6,10],""bounty"":300,""killStreakLength"":1,""killerId"":7,""position"":{""x"":'"
2186,"b'3387,""y"":7781},""shutdownBounty"":300,""timestamp"":1025632,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamag'"
2187,"b'e"":0,""name"":""SRU_Blue"",""participantId"":0,""physicalDamage"":380,""spellName"":""sru_bluebasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
2188,"b'ype"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":242,""spellName"":""gnarr"",""spellSl'"
2189,"b'ot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":137,""spellN'"
2190,"b'ame"":""gnarbigw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar"",""participantId"":6,""phy'"
2191,"b'sicalDamage"":214,""spellName"":""gnarbigq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Gnar'"
2192,"b'"",""participantId"":6,""physicalDamage"":118,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
2193,"b'"":0,""name"":""Gnar"",""participantId"":6,""physicalDamage"":69,""spellName"":""gnarbigbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
2194,"b'THER""},{""basic"":false,""magicDamage"":12,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0,""spellName"":""overdrive"",""spellS'"
2195,"b'lot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":0'"
2196,"b',""spellName"":""staticfield"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Blitzcrank"",""p'"
2197,"b'articipantId"":10,""physicalDamage"":0,""spellName"":""staticfield"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
2198,"b'Damage"":0,""name"":""Blitzcrank"",""participantId"":10,""physicalDamage"":69,""spellName"":""powerfist"",""spellSlot"":2,""trueDamage"":0,""type""'"
2199,"b':""OTHER""},{""basic"":false,""magicDamage"":192,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""tr'"
2200,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":277,""name"":""Sylas"",""participantId"":7,""physicalDamage"":0,""spellName"":""sy'"
2201,"b'lasw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sylas"",""participantId"":7,""physicalDama'"
2202,"b'ge"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":23,""type"":""OTHER""},{""basic"":false,""magicDamage"":104,""name"":""Sylas"",""part'"
