,0
1368,"b'e"":245,""spellName"":""khazixqlong"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""pa'"
1369,"b'rticipantId"":2,""physicalDamage"":95,""spellName"":""khazixw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1370,"b'e"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":45,""spellName"":""khazixe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
1371,"b'basic"":false,""magicDamage"":54,""name"":""Khazix"",""participantId"":2,""physicalDamage"":0,""spellName"":""khazixpassive"",""spellSlot"":63,""t'"
1372,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":36,""spellName"":""""'"
1373,"b',""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Khazix"",""participantId"":2,""physicalDamage"":'"
1374,"b'168,""spellName"":""khazixbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox""'"
1375,"b',""participantId"":1,""physicalDamage"":124,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1376,"b'Damage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":104,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHE'"
1377,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":159,""spellName"":""aatroxq2"",""spellSlot"":0,""'"
1378,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":89,""spellName"":""a'"
1379,"b'atroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""ph'"
1380,"b'ysicalDamage"":64,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1381,"b':""Aatrox"",""participantId"":1,""physicalDamage"":315,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1382,"b':7},{""level"":7,""participantId"":4,""timestamp"":619537,""type"":""LEVEL_UP""},{""itemId"":1036,""participantId"":7,""timestamp"":623455,""type'"
1383,"b'"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":624054,""type"":""SKILL_LEVEL_UP""},{""itemId'"
1384,"b'"":2055,""participantId"":7,""timestamp"":624054,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":628247,""type"":""WARD_PLACED"",""war'"
1385,"b'dType"":""YELLOW_TRINKET""},{""itemId"":2055,""participantId"":5,""timestamp"":629414,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp""'"
1386,"b':629414,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":634085,""type"":""WARD_KILL"",""wardType"":""SIGHT_WA'"
1387,"b'RD""},{""creatorId"":1,""timestamp"":638258,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timestamp"":638927,""type'"
1388,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""bounty"":219,""killStreakLength"":3,""killerId"":1,""position"":{""x"":6247,""y"":12621},""sh'"
1389,"b'utdownBounty"":0,""timestamp"":643224,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":133,""name"":""Yone"",""p'"
1390,"b'articipantId"":1,""physicalDamage"":100,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
1391,"b'"":28,""name"":""Yone"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
1392,"b'lse,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":170,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type""'"
1393,"b':""OTHER""},{""basic"":false,""magicDamage"":66,""name"":""Yone"",""participantId"":1,""physicalDamage"":50,""spellName"":"""",""spellSlot"":-1,""tru'"
1394,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":64,""spellName"":""yonepa'"
1395,"b'ssive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDam'"
1396,"b'age"":0,""spellName"":""yonee"",""spellSlot"":2,""trueDamage"":32,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0'"
1397,"b',""name"":""Aatrox"",""participantId"":1,""physicalDamage"":216,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1398,"b'ic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":0,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":'"
1399,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":1,""physicalDamage"":15,""spellName"":""aatroxbasicat'"
1400,"b'tack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Krug"",""participantId"":0,""physical'"
1401,"b'Damage"":48,""spellName"":""sru_krugbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""MONSTER""}],""victimId"":6},{""assistingParticip'"
1402,"b'antIds"":[10],""bounty"":300,""killStreakLength"":0,""killerId"":9,""position"":{""x"":10673,""y"":893},""shutdownBounty"":150,""timestamp"":6453'"
1403,"b'58,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":35,""name"":""Kaisa"",""participantId"":9,""physicalDamage""'"
1404,"b':0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":33,""name"":""Kaisa"",""part'"
1405,"b'icipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
1406,"b'"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic'"
1407,"b'"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""true'"
1408,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisae'"
1409,"b'attack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physical'"
1410,"b'Damage"":94,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""part'"
1411,"b'icipantId"":10,""physicalDamage"":233,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
1412,"b'"":14,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER'"
1413,"b'""},{""basic"":false,""magicDamage"":98,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamag'"
1414,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":76,""spellName"":""kaisabasic'"
1415,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalD'"
1416,"b'amage"":77,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,'"
1417,"b'""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":145,""spellName"":""kalistamysticshot"",""spellSlot"":0,""trueDamag'"
1418,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Kalista"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spell'"
1419,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":448,""s'"
1420,"b'pellName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Kalista"",""'"
1421,"b'participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1422,"b'name"":""Kalista"",""participantId"":9,""physicalDamage"":325,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
1423,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":45,""spellName"":""threshbasicattack1m"",""'"
1424,"b'spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Thresh"",""participantId"":10,""physicalDamage""'"
1425,"b':0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Thresh"",""pa'"
1426,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
1427,"b'e"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":34,""type"":""OTHER'"
1428,"b'""}],""victimId"":4},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":11029,""y"":1658}'"
1429,"b',""shutdownBounty"":0,""timestamp"":651371,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":63,""name"":""Rell""'"
1430,"b',""participantId"":9,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1431,"b'e"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":43,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
1432,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot'"
1433,"b'"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Rell"",""participantId"":9,""physicalDamage"":0,""spellNam'"
1434,"b'e"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":9,""'"
1435,"b'physicalDamage"":43,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""Rell"",""pa'"
1436,"b'rticipantId"":10,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
1437,"b':49,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victi'"
1438,"b'mDamageReceived"":[{""basic"":false,""magicDamage"":58,""name"":""Kalista"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlo'"
1439,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kalista"",""participantId"":9,""physicalDamage"":475,""spel'"
1440,"b'lName"":""kalistabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kalista"",""parti'"
1441,"b'cipantId"":9,""physicalDamage"":393,""spellName"":""kalistaexpungewrapper"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
1442,"b',""magicDamage"":102,""name"":""Kalista"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
1443,"b'ER""},{""basic"":false,""magicDamage"":146,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlo'"
1444,"b't"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":35,""spellN'"
1445,"b'ame"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Thresh"",""partic'"
1446,"b'ipantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
1447,"b':""Thresh"",""participantId"":10,""physicalDamage"":35,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""}'"
1448,"b',{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":73,""spellName"":""threshbasicattack2m"",""spellSl'"
1449,"b'ot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spe'"
1450,"b'llName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_MULTI"",""killerId"":9,""mult'"
1451,"b'iKillLength"":2,""position"":{""x"":11020,""y"":1742},""timestamp"":651371,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":8,""participantId"":9,""'"
1452,"b'timestamp"":651371,""type"":""LEVEL_UP""},{""itemId"":1053,""participantId"":6,""timestamp"":653401,""type"":""ITEM_PURCHASED""},{""afterId"":0,""'"
1453,"b'beforeId"":1053,""goldGain"":900,""participantId"":6,""timestamp"":654299,""type"":""ITEM_UNDO""},{""itemId"":1043,""participantId"":6,""timesta'"
1454,"b'mp"":654865,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":6,""timestamp"":655065,""type"":""ITEM_PURCHASED""},{""itemId"":2010,'"
1455,"b'""participantId"":9,""timestamp"":657105,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp'"
1456,"b'"":657873,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armo'"
1457,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1458,"b':25,""cooldownReduction"":0,""health"":363,""healthMax"":1498,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
1459,"b'sist"":45,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":23'"
1460,"b'72,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1861,""physicalDamageDone"":34170,""physica'"
1461,"b'lDamageDoneToChampions"":5533,""physicalDamageTaken"":4799,""totalDamageDone"":34170,""totalDamageDoneToChampions"":5533,""totalDamageTa'"
1462,"b'ken"":6950,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":288},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
1463,"b'el"":9,""minionsKilled"":89,""participantId"":1,""position"":{""x"":2816,""y"":9703},""timeEnemySpentControlled"":102416,""totalGold"":4947,""xp'"
1464,"b'"":6003},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":156,""'"
1465,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1034,""healthMa'"
1466,"b'x"":1034,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375,""omnivamp"":0,""physi'"
1467,"b'calVamp"":0,""power"":485,""powerMax"":485,""powerRegen"":19,""spellVamp"":0},""currentGold"":716,""damageStats"":{""magicDamageDone"":188,""mag'"
1468,"b'icDamageDoneToChampions"":188,""magicDamageTaken"":2105,""physicalDamageDone"":33339,""physicalDamageDoneToChampions"":2817,""physicalDa'"
1469,"b'mageTaken"":7887,""totalDamageDone"":42113,""totalDamageDoneToChampions"":3025,""totalDamageTaken"":10233,""trueDamageDone"":8585,""trueDa'"
1470,"b'mageDoneToChampions"":20,""trueDamageTaken"":240},""goldPerSecond"":0,""jungleMinionsKilled"":46,""level"":6,""minionsKilled"":2,""participa'"
1471,"b'ntId"":2,""position"":{""x"":9141,""y"":2476},""timeEnemySpentControlled"":16245,""totalGold"":3791,""xp"":3053},""3"":{""championStats"":{""abili'"
1472,"b'tyHaste"":0,""abilityPower"":84,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":107,""bonusArmorPenPerce'"
1473,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1238,""healthMax"":1259,""healthRegen"":17,""lifesteal""'"
1474,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":939,""powerMax"":10'"
1475,"b'62,""powerRegen"":25,""spellVamp"":0},""currentGold"":429,""damageStats"":{""magicDamageDone"":14899,""magicDamageDoneToChampions"":2734,""ma'"
1476,"b'gicDamageTaken"":2176,""physicalDamageDone"":6886,""physicalDamageDoneToChampions"":877,""physicalDamageTaken"":1963,""totalDamageDone"":'"
1477,"b'21786,""totalDamageDoneToChampions"":3611,""totalDamageTaken"":4140,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
1478,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":61,""participantId"":3,""position"":{""x"":11075,""y"":1844},""'"
1479,"b'timeEnemySpentControlled"":45192,""totalGold"":3239,""xp"":4572},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":54,""'"
1480,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":163,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1481,"b'ion"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1244,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
1482,"b'esist"":36,""movementSpeed"":370,""omnivamp"":2,""physicalVamp"":0,""power"":395,""powerMax"":658,""powerRegen"":23,""spellVamp"":0},""currentGo'"
1483,"b'ld"":390,""damageStats"":{""magicDamageDone"":6148,""magicDamageDoneToChampions"":952,""magicDamageTaken"":839,""physicalDamageDone"":23885'"
1484,"b',""physicalDamageDoneToChampions"":2296,""physicalDamageTaken"":3359,""totalDamageDone"":30033,""totalDamageDoneToChampions"":3249,""tota'"
1485,"b'lDamageTaken"":4366,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":167},""goldPerSecond"":0,""jungleMinionsKille'"
1486,"b'd"":4,""level"":7,""minionsKilled"":82,""participantId"":4,""position"":{""x"":10673,""y"":893},""timeEnemySpentControlled"":0,""totalGold"":4810'"
1487,"b',""xp"":3402},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
1488,"b'66,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""health'"
1489,"b'Max"":1270,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":375,""omnivamp"":0,""phy'"
1490,"b'sicalVamp"":0,""power"":366,""powerMax"":527,""powerRegen"":14,""spellVamp"":0},""currentGold"":486,""damageStats"":{""magicDamageDone"":3413,""'"
1491,"b'magicDamageDoneToChampions"":769,""magicDamageTaken"":694,""physicalDamageDone"":3330,""physicalDamageDoneToChampions"":367,""physicalDa'"
1492,"b'mageTaken"":2810,""totalDamageDone"":11395,""totalDamageDoneToChampions"":1209,""totalDamageTaken"":3515,""trueDamageDone"":4651,""trueDam'"
1493,"b'ageDoneToChampions"":72,""trueDamageTaken"":10},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":23,""participan'"
1494,"b'tId"":5,""position"":{""x"":11029,""y"":1658},""timeEnemySpentControlled"":93374,""totalGold"":3091,""xp"":3151},""6"":{""championStats"":{""abili'"
1495,"b'tyHaste"":0,""abilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":186,""bonusArmorPenPercen'"
1496,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1342,""healthRegen"":23,""lifesteal"":0,""'"
1497,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":416,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":500,""pow'"
1498,"b'erRegen"":0,""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":5401,""magicDamageDoneToChampions"":1601,""magicDamage'"
1499,"b'Taken"":34,""physicalDamageDone"":25550,""physicalDamageDoneToChampions"":4147,""physicalDamageTaken"":5083,""totalDamageDone"":31271,""to'"
1500,"b'talDamageDoneToChampions"":6068,""totalDamageTaken"":5117,""trueDamageDone"":319,""trueDamageDoneToChampions"":319,""trueDamageTaken"":0}'"
1501,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":71,""participantId"":6,""position"":{""x"":6247,""y"":12621},""timeE'"
1502,"b'nemySpentControlled"":39748,""totalGold"":2962,""xp"":4621},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armor'"
1503,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":138,""attackSpeed"":142,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1504,"b'0,""cooldownReduction"":0,""health"":1448,""healthMax"":1448,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1505,"b'ist"":37,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":614,""powerMax"":614,""powerRegen"":22,""spellVamp"":0},""currentGold'"
1506,"b'"":88,""damageStats"":{""magicDamageDone"":7618,""magicDamageDoneToChampions"":656,""magicDamageTaken"":1155,""physicalDamageDone"":32503,""'"
1507,"b'physicalDamageDoneToChampions"":3733,""physicalDamageTaken"":8984,""totalDamageDone"":59168,""totalDamageDoneToChampions"":4512,""totalD'"
1508,"b'amageTaken"":10140,""trueDamageDone"":19046,""trueDamageDoneToChampions"":122,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
1509,"b'lled"":57,""level"":7,""minionsKilled"":6,""participantId"":7,""position"":{""x"":7147,""y"":9582},""timeEnemySpentControlled"":20261,""totalGol'"
1510,"b'd"":4398,""xp"":3415},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":64,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackD'"
1511,"b'amage"":70,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":36,""cooldownReduction"":0,""health"":12'"
1512,"b'18,""healthMax"":1475,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":70,""movementSpeed"":395,""omniva'"
1513,"b'mp"":0,""physicalVamp"":0,""power"":893,""powerMax"":1198,""powerRegen"":20,""spellVamp"":0},""currentGold"":411,""damageStats"":{""magicDamageD'"
1514,"b'one"":23192,""magicDamageDoneToChampions"":2277,""magicDamageTaken"":2136,""physicalDamageDone"":8052,""physicalDamageDoneToChampions"":3'"
1515,"b'00,""physicalDamageTaken"":1743,""totalDamageDone"":33630,""totalDamageDoneToChampions"":2578,""totalDamageTaken"":3879,""trueDamageDone""'"
1516,"b':2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":88,'"
1517,"b'""participantId"":8,""position"":{""x"":6510,""y"":8642},""timeEnemySpentControlled"":201979,""totalGold"":4066,""xp"":4709},""9"":{""championSta'"
1518,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":123,""attackSpeed"":217,""bonusAr'"
1519,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":754,""healthMax"":1338,""healthRegen"":206,'"
1520,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":317,""p'"
1521,"b'owerMax"":639,""powerRegen"":71,""spellVamp"":0},""currentGold"":1410,""damageStats"":{""magicDamageDone"":1020,""magicDamageDoneToChampions'"
1522,"b'"":455,""magicDamageTaken"":670,""physicalDamageDone"":33678,""physicalDamageDoneToChampions"":3512,""physicalDamageTaken"":2451,""totalDa'"
1523,"b'mageDone"":37418,""totalDamageDoneToChampions"":3968,""totalDamageTaken"":3122,""trueDamageDone"":2720,""trueDamageDoneToChampions"":0,""t'"
1524,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":8,""minionsKilled"":100,""participantId"":9,""position"":{""x"":122'"
1525,"b'24,""y"":1919},""timeEnemySpentControlled"":95460,""totalGold"":5215,""xp"":4186},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
1526,"b':18,""armor"":77,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
1527,"b'nt"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":810,""healthMax"":1324,""healthRegen"":115,""lifesteal"":0,""magicPen"":0,""magicPe'"
1528,"b'nPercent"":0,""magicResist"":43,""movementSpeed"":401,""omnivamp"":0,""physicalVamp"":0,""power"":167,""powerMax"":447,""powerRegen"":18,""spell'"
1529,"b'Vamp"":0},""currentGold"":705,""damageStats"":{""magicDamageDone"":4422,""magicDamageDoneToChampions"":1730,""magicDamageTaken"":1036,""phys'"
1530,"b'icalDamageDone"":2205,""physicalDamageDoneToChampions"":375,""physicalDamageTaken"":2265,""totalDamageDone"":9543,""totalDamageDoneToCha'"
