,0
707,"b'w"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Sejuani"",""participantId"":1,""physicalDama'"
708,"b'ge"":0,""spellName"":""sejuanie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sejuani"",""parti'"
709,"b'cipantId"":1,""physicalDamage"":23,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
710,"b'Damage"":0,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":63,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,'"
711,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Sejuani"",""participantId"":1,""physicalDamage"":0,""spellName"":""sejuaniq"",""sp'"
712,"b'ellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":191,""name"":""Warwick"",""participan'"
713,"b'tId"":1,""physicalDamage"":0,""spellName"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""n'"
714,"b'ame"":""Warwick"",""participantId"":1,""physicalDamage"":157,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
715,"b'},{""basic"":false,""magicDamage"":490,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warwickq"",""spellSlot"":0,""t'"
716,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":265,""spellName"":""'"
717,"b'warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId'"
718,"b'"":1,""physicalDamage"":132,""spellName"":""warwickbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
719,"b'age"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":132,""spellName"":""warwickbasicattack"",""spellSlot"":64,""trueDamage"":0,""t'"
720,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""physicalDamage"":132,""spellName"":""warwickbasicatt'"
721,"b'ack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,'"
722,"b'""abilityPower"":0,""armor"":130,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":189,""bonusArmorPenPercent"":0,""bon'"
723,"b'usMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":960,""healthMax"":1358,""healthRegen"":13,""lifesteal"":10,""magic'"
724,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":120,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":668,""powerMax"":668,""power'"
725,"b'Regen"":180,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":4661,""magicDamageDoneToChampions"":3103,""magicDamag'"
726,"b'eTaken"":2185,""physicalDamageDone"":8129,""physicalDamageDoneToChampions"":3702,""physicalDamageTaken"":2192,""totalDamageDone"":12791,""'"
727,"b'totalDamageDoneToChampions"":6805,""totalDamageTaken"":4377,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
728,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":1,""position"":{""x"":4284,""y"":4182},""timeEnemy'"
729,"b'SpentControlled"":23714,""totalGold"":3050,""xp"":5000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":65,""armor"":53,""armorPen'"
730,"b'"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""'"
731,"b'cooldownReduction"":0,""health"":0,""healthMax"":1393,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":4'"
732,"b'5,""movementSpeed"":400,""omnivamp"":0,""physicalVamp"":0,""power"":642,""powerMax"":806,""powerRegen"":200,""spellVamp"":0},""currentGold"":105'"
733,"b'0,""damageStats"":{""magicDamageDone"":5501,""magicDamageDoneToChampions"":3090,""magicDamageTaken"":1566,""physicalDamageDone"":2439,""phy'"
734,"b'sicalDamageDoneToChampions"":1605,""physicalDamageTaken"":2057,""totalDamageDone"":7940,""totalDamageDoneToChampions"":4695,""totalDamag'"
735,"b'eTaken"":3666,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
736,"b'evel"":6,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4146,""y"":3508},""timeEnemySpentControlled"":54497,""totalGold"":3050,""xp'"
737,"b'"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""'"
738,"b'attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":50,""cooldownReduction"":0,""health"":0,""healthMax""'"
739,"b':2777,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":415,""omnivamp"":0,""physica'"
740,"b'lVamp"":0,""power"":751,""powerMax"":808,""powerRegen"":219,""spellVamp"":0},""currentGold"":1050,""damageStats"":{""magicDamageDone"":2859,""ma'"
741,"b'gicDamageDoneToChampions"":2100,""magicDamageTaken"":2765,""physicalDamageDone"":5135,""physicalDamageDoneToChampions"":3921,""physicalD'"
742,"b'amageTaken"":1817,""totalDamageDone"":7995,""totalDamageDoneToChampions"":6022,""totalDamageTaken"":4594,""trueDamageDone"":0,""trueDamage'"
743,"b'DoneToChampions"":0,""trueDamageTaken"":11},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3'"
744,"b',""position"":{""x"":4145,""y"":4332},""timeEnemySpentControlled"":25895,""totalGold"":3050,""xp"":5000},""4"":{""championStats"":{""abilityHaste'"
745,"b'"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":97,""attackSpeed"":193,""bonusArmorPenPercent"":0,""b'"
746,"b'onusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":1849,""healthRegen"":20,""lifesteal"":10,""magic'"
747,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":419,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerReg'"
748,"b'en"":0,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":1284,""magicDamageDoneToChampions"":937,""magicDamageTaken""'"
749,"b':2640,""physicalDamageDone"":4348,""physicalDamageDoneToChampions"":3392,""physicalDamageTaken"":1527,""totalDamageDone"":5897,""totalDam'"
750,"b'ageDoneToChampions"":4595,""totalDamageTaken"":4186,""trueDamageDone"":264,""trueDamageDoneToChampions"":264,""trueDamageTaken"":18},""gol'"
751,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":4,""position"":{""x"":4986,""y"":4623},""timeEnemySpe'"
752,"b'ntControlled"":5167,""totalGold"":3050,""xp"":5000},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":135,""armor"":41,""armorPen"":0'"
753,"b',""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":128,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""coo'"
754,"b'ldownReduction"":0,""health"":0,""healthMax"":1423,""healthRegen"":17,""lifesteal"":0,""magicPen"":20,""magicPenPercent"":0,""magicResist"":39,'"
755,"b'""movementSpeed"":451,""omnivamp"":0,""physicalVamp"":0,""power"":691,""powerMax"":842,""powerRegen"":242,""spellVamp"":0},""currentGold"":429,""'"
756,"b'damageStats"":{""magicDamageDone"":4324,""magicDamageDoneToChampions"":2979,""magicDamageTaken"":2019,""physicalDamageDone"":1473,""physic'"
757,"b'alDamageDoneToChampions"":660,""physicalDamageTaken"":2085,""totalDamageDone"":5861,""totalDamageDoneToChampions"":3702,""totalDamageTak'"
758,"b'en"":4105,""trueDamageDone"":62,""trueDamageDoneToChampions"":62,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
759,"b'l"":6,""minionsKilled"":0,""participantId"":5,""position"":{""x"":15153,""y"":15088},""timeEnemySpentControlled"":11031,""totalGold"":2429,""xp""'"
760,"b':5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":95,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""a'"
761,"b'ttackSpeed"":108,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":0,""healthMax"":'"
762,"b'2856,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":405,""omnivamp"":0,""physical'"
763,"b'Vamp"":0,""power"":758,""powerMax"":758,""powerRegen"":223,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":1860,""magi'"
764,"b'cDamageDoneToChampions"":1691,""magicDamageTaken"":4405,""physicalDamageDone"":1082,""physicalDamageDoneToChampions"":1075,""physicalDam'"
765,"b'ageTaken"":3921,""totalDamageDone"":2943,""totalDamageDoneToChampions"":2767,""totalDamageTaken"":9037,""trueDamageDone"":0,""trueDamageDo'"
766,"b'neToChampions"":0,""trueDamageTaken"":710},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":6,'"
767,"b'""position"":{""x"":14872,""y"":14375},""timeEnemySpentControlled"":35456,""totalGold"":2350,""xp"":5000},""7"":{""championStats"":{""abilityHast'"
768,"b'e"":0,""abilityPower"":65,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":143,""bonusArmorPenPercent"":0,'"
769,"b'""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":696,""healthMax"":1467,""healthRegen"":19,""lifesteal"":0,""ma'"
770,"b'gicPen"":20,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":728,""powerMax"":728,""po'"
771,"b'werRegen"":206,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":4541,""magicDamageDoneToChampions"":4484,""magicDam'"
772,"b'ageTaken"":1657,""physicalDamageDone"":445,""physicalDamageDoneToChampions"":371,""physicalDamageTaken"":1588,""totalDamageDone"":4986,""t'"
773,"b'otalDamageDoneToChampions"":4855,""totalDamageTaken"":3327,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":81},""'"
774,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14121,""y"":12984},""timeEne'"
775,"b'mySpentControlled"":15720,""totalGold"":2350,""xp"":5000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPe'"
776,"b'n"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,'"
777,"b'""cooldownReduction"":0,""health"":569,""healthMax"":1489,""healthRegen"":11,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
778,"b't"":37,""movementSpeed"":416,""omnivamp"":0,""physicalVamp"":0,""power"":753,""powerMax"":753,""powerRegen"":186,""spellVamp"":0},""currentGold""'"
779,"b':350,""damageStats"":{""magicDamageDone"":2015,""magicDamageDoneToChampions"":1320,""magicDamageTaken"":2467,""physicalDamageDone"":4195,""'"
780,"b'physicalDamageDoneToChampions"":2488,""physicalDamageTaken"":2027,""totalDamageDone"":6211,""totalDamageDoneToChampions"":3808,""totalDa'"
781,"b'mageTaken"":4641,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":147},""goldPerSecond"":0,""jungleMinionsKilled"":'"
782,"b'0,""level"":6,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14276,""y"":13210},""timeEnemySpentControlled"":0,""totalGold"":2350,""'"
783,"b'xp"":5000}},""timestamp"":240051},{""events"":[{""level"":8,""participantId"":0,""timestamp"":241451,""type"":""LEVEL_UP""},{""level"":8,""partici'"
784,"b'pantId"":0,""timestamp"":241451,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":241451,""type"":""LEVEL_UP""},{""level"":8,""p'"
785,"b'articipantId"":0,""timestamp"":241451,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":241451,""type"":""LEVEL_UP""},{""level'"
786,"b'"":8,""participantId"":0,""timestamp"":241451,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":241451,""type"":""LEVEL_UP""},{'"
787,"b'""level"":8,""participantId"":0,""timestamp"":241451,""type"":""LEVEL_UP""},{""level"":8,""participantId"":0,""timestamp"":241451,""type"":""LEVEL_'"
788,"b'UP""},{""level"":7,""participantId"":1,""timestamp"":241451,""type"":""LEVEL_UP""},{""level"":7,""participantId"":2,""timestamp"":241451,""type"":""'"
789,"b'LEVEL_UP""},{""level"":7,""participantId"":3,""timestamp"":241451,""type"":""LEVEL_UP""},{""level"":7,""participantId"":4,""timestamp"":241451,""t'"
790,"b'ype"":""LEVEL_UP""},{""level"":7,""participantId"":5,""timestamp"":241451,""type"":""LEVEL_UP""},{""level"":7,""participantId"":6,""timestamp"":241'"
791,"b'451,""type"":""LEVEL_UP""},{""level"":7,""participantId"":7,""timestamp"":241451,""type"":""LEVEL_UP""},{""level"":7,""participantId"":8,""timestam'"
792,"b'p"":241451,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":242448,""type"":""SKILL_LEVEL_UP""}'"
793,"b',{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":242781,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
794,"b'rticipantId"":7,""skillSlot"":2,""timestamp"":243280,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1'"
795,"b',""timestamp"":244940,""type"":""SKILL_LEVEL_UP""},{""itemId"":223084,""participantId"":3,""timestamp"":245205,""type"":""ITEM_PURCHASED""},{""it'"
796,"b'emId"":226655,""participantId"":5,""timestamp"":246837,""type"":""ITEM_PURCHASED""},{""itemId"":224636,""participantId"":2,""timestamp"":248266'"
797,"b',""type"":""ITEM_PURCHASED""},{""itemId"":223001,""participantId"":6,""timestamp"":248366,""type"":""ITEM_PURCHASED""},{""itemId"":223153,""parti'"
798,"b'cipantId"":4,""timestamp"":248869,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":2492'"
799,"b'35,""type"":""SKILL_LEVEL_UP""},{""itemId"":223124,""participantId"":1,""timestamp"":249669,""type"":""ITEM_PURCHASED""},{""itemId"":223115,""par'"
800,"b'ticipantId"":8,""timestamp"":249868,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":25'"
801,"b'0266,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""participantId"":8,""skillSlot"":2,""timestamp"":251569,""type"":""SKILL_LEVEL_UP""'"
802,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":252673,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""EVOLVE"",""p'"
803,"b'articipantId"":8,""skillSlot"":3,""timestamp"":253672,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":'"
804,"b'3,""timestamp"":253873,""type"":""SKILL_LEVEL_UP""},{""itemId"":226655,""participantId"":7,""timestamp"":261574,""type"":""ITEM_PURCHASED""},{""c'"
805,"b'reatorId"":1,""timestamp"":275115,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[1],""bounty"":0,""killStrea'"
806,"b'kLength"":0,""killerId"":2,""position"":{""x"":2666,""y"":14117},""shutdownBounty"":0,""timestamp"":284318,""type"":""CHAMPION_KILL"",""victimDama'"
807,"b'geDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":7,""spellName"":""2v2championbuff"",""spel'"
808,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spe'"
809,"b'llName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Kaisa"",""participant'"
810,"b'Id"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kais'"
811,"b'a"",""participantId"":1,""physicalDamage"":41,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
812,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0'"
813,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""'"
814,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,'"
815,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""phy'"
816,"b'sicalDamage"":0,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":fa'"
817,"b'lse,""magicDamage"":106,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OT'"
818,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Ekko"",""participantId"":2,""physicalDamage"":39,""spellName"":""2v2championbuff"",""spellSlo'"
819,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":83,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellNa'"
820,"b'me"":""ekkowpassive"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":161,""name"":""Ekko"",""participantId"":2'"
821,"b',""physicalDamage"":0,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
822,"b':""Ekko"",""participantId"":2,""physicalDamage"":230,""spellName"":""ekkopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
823,"b'false,""magicDamage"":80,""name"":""Ekko"",""participantId"":2,""physicalDamage"":48,""spellName"":""ekkoe"",""spellSlot"":2,""trueDamage"":0,""typ'"
824,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":149,""name"":""Ekko"",""participantId"":2,""physicalDamage"":0,""spellName"":""ekkoq"",""spellSlot"":'"
825,"b'0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellNa'"
826,"b'me"":""warwickp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Warwick"",""participantId"":1,""'"
827,"b'physicalDamage"":33,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
828,"b'me"":""Warwick"",""participantId"":1,""physicalDamage"":90,""spellName"":""warwickbasicattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHE'"
829,"b'R""},{""basic"":false,""magicDamage"":109,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDa'"
830,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":207,""name"":""Warwick"",""participantId"":1,""physicalDamage"":0,""spellName"":""warw'"
831,"b'ickq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":195,""name"":""Warwick"",""participantId"":1,""physical'"
832,"b'Damage"":0,""spellName"":""warwickr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""creatorId"":1,""timestamp"":297478,""'"
833,"b'type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":1,""timestamp"":299610,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""par'"
834,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":104,""armorPen"":0,""armorPenPercent"":5,""attackDa'"
835,"b'mage"":134,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":111'"
836,"b'6,""healthMax"":1476,""healthRegen"":15,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":6,""magicResist"":92,""movementSpeed"":525,""omniva'"
837,"b'mp"":0,""physicalVamp"":0,""power"":699,""powerMax"":699,""powerRegen"":177,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamage'"
838,"b'Done"":8306,""magicDamageDoneToChampions"":3742,""magicDamageTaken"":3573,""physicalDamageDone"":12641,""physicalDamageDoneToChampions"":'"
839,"b'3826,""physicalDamageTaken"":2241,""totalDamageDone"":20947,""totalDamageDoneToChampions"":7568,""totalDamageTaken"":5814,""trueDamageDon'"
840,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""p'"
841,"b'articipantId"":1,""position"":{""x"":4749,""y"":13357},""timeEnemySpentControlled"":27873,""totalGold"":6400,""xp"":6500},""2"":{""championStats'"
842,"b'"":{""abilityHaste"":0,""abilityPower"":155,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":115,""bonusArm'"
843,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":285,""healthMax"":1911,""healthRegen"":26,""l'"
844,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":549,""omnivamp"":0,""physicalVamp"":0,""power"":683,""pow'"
845,"b'erMax"":869,""powerRegen"":198,""spellVamp"":0},""currentGold"":1400,""damageStats"":{""magicDamageDone"":9854,""magicDamageDoneToChampions""'"
846,"b':4480,""magicDamageTaken"":3706,""physicalDamageDone"":4040,""physicalDamageDoneToChampions"":2410,""physicalDamageTaken"":2188,""totalDa'"
847,"b'mageDone"":13894,""totalDamageDoneToChampions"":6890,""totalDamageTaken"":5937,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
848,"b'DamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4177,""y'"
849,"b'"":12609},""timeEnemySpentControlled"":72736,""totalGold"":6400,""xp"":6500},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""'"
850,"b'armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
851,"b',""ccReduction"":39,""cooldownReduction"":0,""health"":2233,""healthMax"":3781,""healthRegen"":80,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
852,"b'ent"":0,""magicResist"":82,""movementSpeed"":382,""omnivamp"":0,""physicalVamp"":0,""power"":795,""powerMax"":843,""powerRegen"":131,""spellVamp'"
853,"b'"":0},""currentGold"":1070,""damageStats"":{""magicDamageDone"":3885,""magicDamageDoneToChampions"":2391,""magicDamageTaken"":4673,""physica'"
854,"b'lDamageDone"":8235,""physicalDamageDoneToChampions"":4363,""physicalDamageTaken"":1818,""totalDamageDone"":12121,""totalDamageDoneToCham'"
855,"b'pions"":6755,""totalDamageTaken"":6551,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":59},""goldPerSecond"":0,""ju'"
856,"b'ngleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":3,""position"":{""x"":13681,""y"":3474},""timeEnemySpentControlled"":38'"
857,"b'723,""totalGold"":6070,""xp"":6500},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent'"
858,"b'"":0,""attackDamage"":139,""attackSpeed"":221,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":4,""cooldownReduction"":0'"
859,"b',""health"":1433,""healthMax"":1505,""healthRegen"":22,""lifesteal"":18,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed'"
860,"b'"":387,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":350,""damageStats"":{""mag'"
861,"b'icDamageDone"":2171,""magicDamageDoneToChampions"":1203,""magicDamageTaken"":2946,""physicalDamageDone"":7723,""physicalDamageDoneToCham'"
862,"b'pions"":4601,""physicalDamageTaken"":1527,""totalDamageDone"":10180,""totalDamageDoneToChampions"":6090,""totalDamageTaken"":4504,""trueDa'"
863,"b'mageDone"":285,""trueDamageDoneToChampions"":285,""trueDamageTaken"":31},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minions'"
864,"b'Killed"":0,""participantId"":4,""position"":{""x"":13181,""y"":3905},""timeEnemySpentControlled"":11134,""totalGold"":6050,""xp"":6500},""5"":{""c'"
865,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":256,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":1'"
866,"b'30,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1461,""healthMax"":1549,""healt'"
867,"b'hRegen"":18,""lifesteal"":0,""magicPen"":34,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":430,""omnivamp"":0,""physicalVamp"":0,""p'"
868,"b'ower"":1363,""powerMax"":1465,""powerRegen"":172,""spellVamp"":0},""currentGold"":472,""damageStats"":{""magicDamageDone"":9803,""magicDamageD'"
869,"b'oneToChampions"":4832,""magicDamageTaken"":2125,""physicalDamageDone"":1945,""physicalDamageDoneToChampions"":660,""physicalDamageTaken""'"
870,"b':2086,""totalDamageDone"":11872,""totalDamageDoneToChampions"":5616,""totalDamageTaken"":4211,""trueDamageDone"":123,""trueDamageDoneToCh'"
871,"b'ampions"":123,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":0,""participantId"":5,""posit'"
872,"b'ion"":{""x"":14841,""y"":4259},""timeEnemySpentControlled"":12029,""totalGold"":5472,""xp"":6500},""6"":{""championStats"":{""abilityHaste"":0,""a'"
