,0
2954,"b'""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":301,""damageStats"":{""mag'"
2955,"b'icDamageDone"":5100,""magicDamageDoneToChampions"":897,""magicDamageTaken"":4809,""physicalDamageDone"":118721,""physicalDamageDoneToCha'"
2956,"b'mpions"":5834,""physicalDamageTaken"":13470,""totalDamageDone"":149636,""totalDamageDoneToChampions"":6987,""totalDamageTaken"":18418,""tr'"
2957,"b'ueDamageDone"":25815,""trueDamageDoneToChampions"":255,""trueDamageTaken"":138},""goldPerSecond"":0,""jungleMinionsKilled"":128,""level"":1'"
2958,"b'2,""minionsKilled"":30,""participantId"":2,""position"":{""x"":3051,""y"":7762},""timeEnemySpentControlled"":152016,""totalGold"":8224,""xp"":94'"
2959,"b'04},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":76,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":242,""atta'"
2960,"b'ckSpeed"":193,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":2068,""healthMax"":2'"
2961,"b'068,""healthRegen"":23,""lifesteal"":12,""magicPen"":0,""magicPenPercent"":0,""magicResist"":53,""movementSpeed"":370,""omnivamp"":2,""physical'"
2962,"b'Vamp"":0,""power"":544,""powerMax"":636,""powerRegen"":25,""spellVamp"":0},""currentGold"":1179,""damageStats"":{""magicDamageDone"":27885,""mag'"
2963,"b'icDamageDoneToChampions"":1320,""magicDamageTaken"":5703,""physicalDamageDone"":107285,""physicalDamageDoneToChampions"":12355,""physica'"
2964,"b'lDamageTaken"":7558,""totalDamageDone"":138176,""totalDamageDoneToChampions"":13675,""totalDamageTaken"":13567,""trueDamageDone"":3005,""t'"
2965,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":305},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":14,""minionsKilled"":207,""par'"
2966,"b'ticipantId"":3,""position"":{""x"":3328,""y"":8910},""timeEnemySpentControlled"":41982,""totalGold"":10093,""xp"":11511},""4"":{""championStats""'"
2967,"b':{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":197,""attackSpeed"":208,""bonusArmor'"
2968,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1535,""healthMax"":1535,""healthRegen"":16,""li'"
2969,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":735,""powe'"
2970,"b'rMax"":816,""powerRegen"":28,""spellVamp"":0},""currentGold"":365,""damageStats"":{""magicDamageDone"":7203,""magicDamageDoneToChampions"":25'"
2971,"b'47,""magicDamageTaken"":3593,""physicalDamageDone"":72635,""physicalDamageDoneToChampions"":6548,""physicalDamageTaken"":6705,""totalDama'"
2972,"b'geDone"":79839,""totalDamageDoneToChampions"":9095,""totalDamageTaken"":10494,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
2973,"b'amageTaken"":195},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":11,""minionsKilled"":165,""participantId"":4,""position"":{""x"":4925'"
2974,"b',""y"":5568},""timeEnemySpentControlled"":0,""totalGold"":8050,""xp"":7993},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""arm'"
2975,"b'or"":156,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":106,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
2976,"b'""ccReduction"":10,""cooldownReduction"":0,""health"":2069,""healthMax"":2069,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
2977,"b'nt"":0,""magicResist"":45,""movementSpeed"":448,""omnivamp"":0,""physicalVamp"":0,""power"":613,""powerMax"":664,""powerRegen"":22,""spellVamp"":'"
2978,"b'0},""currentGold"":259,""damageStats"":{""magicDamageDone"":15767,""magicDamageDoneToChampions"":5126,""magicDamageTaken"":5356,""physicalD'"
2979,"b'amageDone"":5521,""physicalDamageDoneToChampions"":1269,""physicalDamageTaken"":6917,""totalDamageDone"":27459,""totalDamageDoneToChampi'"
2980,"b'ons"":6776,""totalDamageTaken"":12450,""trueDamageDone"":6170,""trueDamageDoneToChampions"":380,""trueDamageTaken"":176},""goldPerSecond"":'"
2981,"b'30,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":31,""participantId"":5,""position"":{""x"":3280,""y"":8818},""timeEnemySpentControll'"
2982,"b'ed"":182060,""totalGold"":6319,""xp"":5831},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":158,""armorPen"":0,""armorPe'"
2983,"b'nPercent"":0,""attackDamage"":261,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRed'"
2984,"b'uction"":0,""health"":2448,""healthMax"":2923,""healthRegen"":179,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":107,""mov'"
2985,"b'ementSpeed"":248,""omnivamp"":0,""physicalVamp"":0,""power"":466,""powerMax"":904,""powerRegen"":95,""spellVamp"":0},""currentGold"":1408,""dama'"
2986,"b'geStats"":{""magicDamageDone"":436,""magicDamageDoneToChampions"":299,""magicDamageTaken"":6057,""physicalDamageDone"":152636,""physicalDa'"
2987,"b'mageDoneToChampions"":15519,""physicalDamageTaken"":11311,""totalDamageDone"":153072,""totalDamageDoneToChampions"":15818,""totalDamageT'"
2988,"b'aken"":17552,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":184},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
2989,"b'evel"":14,""minionsKilled"":201,""participantId"":6,""position"":{""x"":4352,""y"":1442},""timeEnemySpentControlled"":27001,""totalGold"":10287'"
2990,"b',""xp"":11854},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":93,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
2991,"b'227,""attackSpeed"":190,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":2719,""he'"
2992,"b'althMax"":2719,""healthRegen"":302,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":54,""movementSpeed"":490,""omnivamp"":8'"
2993,"b',""physicalVamp"":0,""power"":192,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentGold"":1166,""damageStats"":{""magicDamageDone""'"
2994,"b':38072,""magicDamageDoneToChampions"":2280,""magicDamageTaken"":3430,""physicalDamageDone"":101112,""physicalDamageDoneToChampions"":992'"
2995,"b'8,""physicalDamageTaken"":17236,""totalDamageDone"":181290,""totalDamageDoneToChampions"":12695,""totalDamageTaken"":20760,""trueDamageDo'"
2996,"b'ne"":42104,""trueDamageDoneToChampions"":487,""trueDamageTaken"":94},""goldPerSecond"":0,""jungleMinionsKilled"":141,""level"":13,""minionsK'"
2997,"b'illed"":13,""participantId"":7,""position"":{""x"":5052,""y"":9217},""timeEnemySpentControlled"":606223,""totalGold"":9561,""xp"":10706},""8"":{""'"
2998,"b'championStats"":{""abilityHaste"":0,""abilityPower"":195,""armor"":72,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":'"
2999,"b'127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1763,""healthMax"":1763,""heal'"
3000,"b'thRegen"":24,""lifesteal"":0,""magicPen"":24,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""'"
3001,"b'power"":1585,""powerMax"":1655,""powerRegen"":27,""spellVamp"":0},""currentGold"":104,""damageStats"":{""magicDamageDone"":63201,""magicDamage'"
3002,"b'DoneToChampions"":6478,""magicDamageTaken"":1110,""physicalDamageDone"":11402,""physicalDamageDoneToChampions"":557,""physicalDamageTake'"
3003,"b'n"":8087,""totalDamageDone"":74787,""totalDamageDoneToChampions"":7219,""totalDamageTaken"":9197,""trueDamageDone"":184,""trueDamageDoneTo'"
3004,"b'Champions"":184,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":12,""minionsKilled"":131,""participantId"":8,""'"
3005,"b'position"":{""x"":5969,""y"":13426},""timeEnemySpentControlled"":347229,""totalGold"":7054,""xp"":9429},""9"":{""championStats"":{""abilityHaste'"
3006,"b'"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":30,""attackDamage"":237,""attackSpeed"":202,""bonusArmorPenPercent"":0,'"
3007,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1797,""healthMax"":1797,""healthRegen"":200,""lifesteal"":5,""m'"
3008,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":813,""powerMax"":813,""po'"
3009,"b'werRegen"":159,""spellVamp"":0},""currentGold"":566,""damageStats"":{""magicDamageDone"":56838,""magicDamageDoneToChampions"":5439,""magicDa'"
3010,"b'mageTaken"":2501,""physicalDamageDone"":79327,""physicalDamageDoneToChampions"":7117,""physicalDamageTaken"":7461,""totalDamageDone"":152'"
3011,"b'078,""totalDamageDoneToChampions"":12643,""totalDamageTaken"":10332,""trueDamageDone"":15912,""trueDamageDoneToChampions"":86,""trueDamag'"
3012,"b'eTaken"":370},""goldPerSecond"":0,""jungleMinionsKilled"":9,""level"":12,""minionsKilled"":225,""participantId"":9,""position"":{""x"":6807,""y""'"
3013,"b':7662},""timeEnemySpentControlled"":32326,""totalGold"":11425,""xp"":9871},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
3014,"b'rmor"":182,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":96,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
3015,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":2324,""healthMax"":2325,""healthRegen"":200,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
3016,"b'ent"":0,""magicResist"":86,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":523,""powerMax"":614,""powerRegen"":22,""spellVamp""'"
3017,"b':0},""currentGold"":302,""damageStats"":{""magicDamageDone"":5492,""magicDamageDoneToChampions"":4012,""magicDamageTaken"":4448,""physicalD'"
3018,"b'amageDone"":3821,""physicalDamageDoneToChampions"":924,""physicalDamageTaken"":7410,""totalDamageDone"":13942,""totalDamageDoneToChampio'"
3019,"b'ns"":4994,""totalDamageTaken"":11913,""trueDamageDone"":4628,""trueDamageDoneToChampions"":58,""trueDamageTaken"":53},""goldPerSecond"":30,'"
3020,"b'""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":26,""participantId"":10,""position"":{""x"":4122,""y"":8351},""timeEnemySpentControlled'"
3021,"b'"":110125,""totalGold"":6232,""xp"":5518}},""timestamp"":1260415},{""events"":[{""killerId"":1,""timestamp"":1260785,""type"":""WARD_KILL"",""ward'"
3022,"b'Type"":""UNDEFINED""},{""creatorId"":5,""timestamp"":1264051,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":10,""timestamp"":'"
3023,"b'1266659,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""},{""creatorId"":6,""timestamp"":1267359,""type"":""WARD_PLACED"",""wardType"":""UNDEFI'"
3024,"b'NED""},{""bounty"":0,""buildingType"":""TOWER_BUILDING"",""killerId"":6,""laneType"":""BOT_LANE"",""position"":{""x"":4281,""y"":1253},""teamId"":100'"
3025,"b',""timestamp"":1270265,""towerType"":""BASE_TURRET"",""type"":""BUILDING_KILL""},{""creatorId"":6,""timestamp"":1272471,""type"":""WARD_PLACED"",""'"
3026,"b'wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":1272471,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds'"
3027,"b'"":[1],""bounty"":300,""killStreakLength"":1,""killerId"":4,""position"":{""x"":4097,""y"":1499},""shutdownBounty"":50,""timestamp"":1275121,""typ'"
3028,"b'e"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":8,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":0,""spe'"
3029,"b'llName"":""itemdarkcrystalflask"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Illaoi"",""parti'"
3030,"b'cipantId"":1,""physicalDamage"":84,""spellName"":""illaoibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
3031,"b'gicDamage"":0,""name"":""Illaoi"",""participantId"":1,""physicalDamage"":108,""spellName"":""illaoir"",""spellSlot"":3,""trueDamage"":0,""type"":""O'"
3032,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":205,""spellName"":""illaoir"",""spellSlot"":3'"
3033,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":0,""spellName"":'"
3034,"b'""itemdarkcrystalflask"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantI'"
3035,"b'd"":4,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ill'"
3036,"b'aoi"",""participantId"":4,""physicalDamage"":674,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
3037,"b'agicDamage"":0,""name"":""Illaoi"",""participantId"":4,""physicalDamage"":32,""spellName"":""illaoipassive"",""spellSlot"":63,""trueDamage"":0,""t'"
3038,"b'ype"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDa'"
3039,"b'mage"":10,""spellName"":""sru_orderminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage'"
3040,"b'"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":72,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlo'"
3041,"b't"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDam'"
3042,"b'age"":71,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage""'"
3043,"b':0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlo'"
3044,"b't"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":72,""spellN'"
3045,"b'ame"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":287,""name"":""Kaisa"",""participantId"":4,""physica'"
3046,"b'lDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa""'"
3047,"b',""participantId"":4,""physicalDamage"":67,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3048,"b'magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":117,""spellName"":""kaisaecritattack"",""spellSlot"":74,""trueDamage"":'"
3049,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":258,""spellName"":""kaisaq"",""spe'"
3050,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":244,""sp'"
3051,"b'ellName"":""kaisaecritattack2"",""spellSlot"":75,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partici'"
3052,"b'pantId"":4,""physicalDamage"":72,""spellName"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
3053,"b'age"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":180,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
3054,"b'c"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":72,""spellName"":""kaisabasicattack"",""spellSlot"":64,""true'"
3055,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":126,""spellName"":""kaisa'"
3056,"b'critattack2"",""spellSlot"":79,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""phys'"
3057,"b'icalDamage"":485,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""},{""basic"":false,""magicDamage"":0,""na'"
3058,"b'me"":""Ornn"",""participantId"":1,""physicalDamage"":106,""spellName"":""ornnq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3059,"b'e,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":129,""spellName"":""ornne"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
3060,"b'OTHER""},{""basic"":false,""magicDamage"":670,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":""ornnw"",""spellSlot"":1,""t'"
3061,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":36,""spellName"":""ornn'"
3062,"b'basicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physic'"
3063,"b'alDamage"":73,""spellName"":""ornnbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name'"
3064,"b'"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
3065,"b'Damage"":116,""name"":""Ornn"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3066,"b'sic"":true,""magicDamage"":0,""name"":""Ornn"",""participantId"":1,""physicalDamage"":73,""spellName"":""ornnbasicattack2"",""spellSlot"":65,""tru'"
3067,"b'eDamage"":0,""type"":""OTHER""}],""victimId"":6},{""level"":12,""participantId"":4,""timestamp"":1275121,""type"":""LEVEL_UP""},{""bounty"":300,""ki'"
3068,"b'llStreakLength"":0,""killerId"":6,""position"":{""x"":3732,""y"":1626},""shutdownBounty"":0,""timestamp"":1275259,""type"":""CHAMPION_KILL"",""vic'"
3069,"b'timDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":205,""spellName"":""illaoir"",'"
3070,"b'""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":0'"
3071,"b',""spellName"":""itemdarkcrystalflask"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Illaoi"",'"
3072,"b'""participantId"":6,""physicalDamage"":84,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3073,"b'0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":674,""spellName"":""illaoiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
3074,"b'sic"":false,""magicDamage"":0,""name"":""Illaoi"",""participantId"":6,""physicalDamage"":670,""spellName"":""illaoipassive"",""spellSlot"":63,""tr'"
3075,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""physicalDamage"":18,""s'"
3076,"b'pellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""}],""victimId"":4},{""levelUpType"":""NORMAL'"
3077,"b'"",""participantId"":4,""skillSlot"":3,""timestamp"":1276624,""type"":""SKILL_LEVEL_UP""},{""itemId"":3057,""participantId"":6,""timestamp"":1277'"
3078,"b'988,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":6,""timestamp"":1277988,""type"":""ITEM_DESTROYED""},{""itemId"":6662,""parti'"
3079,"b'cipantId"":6,""timestamp"":1277988,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":1278154,""type"":""ITEM_DESTR'"
3080,"b'OYED""},{""creatorId"":5,""timestamp"":1278154,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId"":2055,""participantId"":10,""tim'"
3081,"b'estamp"":1280023,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":1280023,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""i'"
3082,"b'temId"":1042,""participantId"":4,""timestamp"":1281923,""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":1282221,'"
3083,"b'""type"":""ITEM_PURCHASED""},{""itemId"":1042,""participantId"":4,""timestamp"":1282690,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds'"
3084,"b'"":[1,2,5],""bounty"":300,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4214,""y"":9788},""shutdownBounty"":150,""timestamp"":1287227'"
3085,"b',""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":125,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,'"
3086,"b'""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":199,""name"":""Vex"",""participantId"":1,""ph'"
3087,"b'ysicalDamage"":0,""spellName"":""vexr2"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Vex"",""p'"
3088,"b'articipantId"":1,""physicalDamage"":0,""spellName"":""vexr"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
3089,"b'148,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
3090,"b'rue,""magicDamage"":0,""name"":""Vex"",""participantId"":1,""physicalDamage"":30,""spellName"":""vexbasicattack"",""spellSlot"":64,""trueDamage"":'"
3091,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":101,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
3092,"b'-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":'"
3093,"b'""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Vex"",""participantId"":2,""physicalDam'"
3094,"b'age"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":293,""name"":""Vex"",""participa'"
3095,"b'ntId"":2,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,""name'"
3096,"b'"":""Vex"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
3097,"b'amage"":98,""name"":""Vex"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic'"
3098,"b'"":false,""magicDamage"":115,""name"":""Vex"",""participantId"":5,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""ty'"
3099,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":309,""name"":""Vex"",""participantId"":5,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0'"
3100,"b',""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":106,""name"":""Maokai"",""participantId"":5,""phy'"
3101,"b'sicalDamage"":0,""spellName"":""maokair"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Maokai""'"
3102,"b',""participantId"":5,""physicalDamage"":74,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
3103,"b':0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":92,""type"":""OTHER""},'"
3104,"b'{""basic"":false,""magicDamage"":60,""name"":""Maokai"",""participantId"":5,""physicalDamage"":0,""spellName"":""maokaiw"",""spellSlot"":1,""trueDa'"
3105,"b'mage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Maokai"",""participantId"":5,""physicalDamage"":63,""spellName"":""maokaip'"
3106,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physic'"
3107,"b'alDamage"":206,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""part'"
3108,"b'icipantId"":3,""physicalDamage"":352,""spellName"":""tristanacritattack"",""spellSlot"":73,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
3109,"b'magicDamage"":0,""name"":""Tristana"",""participantId"":3,""physicalDamage"":143,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""trueD'"
3110,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":120,""spellName"":""viego'"
3111,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage""'"
3112,"b':34,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":2,'"
3113,"b'""physicalDamage"":19,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""p'"
3114,"b'articipantId"":2,""physicalDamage"":20,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
3115,"b'""name"":""Viego"",""participantId"":2,""physicalDamage"":108,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
3116,"b'e,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":239,""spellName"":""viegor"",""spellSlot"":3,""trueDamage"":0,""type""'"
