,0
1043,"b'sicalVamp"":0,""power"":0,""powerMax"":4,""powerRegen"":0,""spellVamp"":0},""currentGold"":258,""damageStats"":{""magicDamageDone"":8008,""magic'"
1044,"b'DamageDoneToChampions"":72,""magicDamageTaken"":1216,""physicalDamageDone"":20702,""physicalDamageDoneToChampions"":644,""physicalDamage'"
1045,"b'Taken"":4354,""totalDamageDone"":39539,""totalDamageDoneToChampions"":717,""totalDamageTaken"":5586,""trueDamageDone"":10828,""trueDamageD'"
1046,"b'oneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungleMinionsKilled"":48,""level"":6,""minionsKilled"":5,""participantId"":7'"
1047,"b',""position"":{""x"":13870,""y"":13507},""timeEnemySpentControlled"":125812,""totalGold"":3063,""xp"":2903},""8"":{""championStats"":{""abilityHa'"
1048,"b'ste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":133,""attackSpeed"":114,""bonusArmorPenPercent"":'"
1049,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":880,""healthMax"":1198,""healthRegen"":17,""lifesteal"":0,""'"
1050,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":69,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":807,""powerMax"":1129,""'"
1051,"b'powerRegen"":19,""spellVamp"":0},""currentGold"":27,""damageStats"":{""magicDamageDone"":1188,""magicDamageDoneToChampions"":75,""magicDamag'"
1052,"b'eTaken"":2291,""physicalDamageDone"":18850,""physicalDamageDoneToChampions"":2868,""physicalDamageTaken"":2254,""totalDamageDone"":20039,'"
1053,"b'""totalDamageDoneToChampions"":2944,""totalDamageTaken"":4545,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
1054,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":72,""participantId"":8,""position"":{""x"":14164,""y"":14105},""timeE'"
1055,"b'nemySpentControlled"":24827,""totalGold"":2787,""xp"":3885},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armor'"
1056,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
1057,"b'0,""cooldownReduction"":0,""health"":1056,""healthMax"":1144,""healthRegen"":12,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1058,"b'ist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":417,""powerMax"":427,""powerRegen"":18,""spellVamp"":0},""currentGold'"
1059,"b'"":455,""damageStats"":{""magicDamageDone"":3702,""magicDamageDoneToChampions"":508,""magicDamageTaken"":508,""physicalDamageDone"":13748,""'"
1060,"b'physicalDamageDoneToChampions"":1808,""physicalDamageTaken"":1637,""totalDamageDone"":21518,""totalDamageDoneToChampions"":2317,""totalD'"
1061,"b'amageTaken"":2146,""trueDamageDone"":4067,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
1062,"b'"":0,""level"":6,""minionsKilled"":80,""participantId"":9,""position"":{""x"":12485,""y"":3030},""timeEnemySpentControlled"":10996,""totalGold"":'"
1063,"b'3185,""xp"":2770},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":100,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
1064,"b'age"":70,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":1206,'"
1065,"b'""healthMax"":1206,""healthRegen"":40,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":360,""omnivamp""'"
1066,"b':0,""physicalVamp"":0,""power"":570,""powerMax"":570,""powerRegen"":16,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone""'"
1067,"b':939,""magicDamageDoneToChampions"":844,""magicDamageTaken"":430,""physicalDamageDone"":1975,""physicalDamageDoneToChampions"":534,""phys'"
1068,"b'icalDamageTaken"":1248,""totalDamageDone"":5543,""totalDamageDoneToChampions"":1451,""totalDamageTaken"":1849,""trueDamageDone"":2628,""tr'"
1069,"b'ueDamageDoneToChampions"":72,""trueDamageTaken"":171},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":13,""part'"
1070,"b'icipantId"":10,""position"":{""x"":10813,""y"":3325},""timeEnemySpentControlled"":24723,""totalGold"":2191,""xp"":2390}},""timestamp"":540182},'"
1071,"b'{""events"":[{""itemId"":3133,""participantId"":6,""timestamp"":541617,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":4,""timest'"
1072,"b'amp"":541651,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":541651,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""itemId""'"
1073,"b':3340,""participantId"":8,""timestamp"":541751,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":8,""timestamp"":541751,""type"":""'"
1074,"b'ITEM_PURCHASED""},{""itemId"":3067,""participantId"":6,""timestamp"":542019,""type"":""ITEM_PURCHASED""},{""killerId"":3,""timestamp"":542486,""'"
1075,"b'type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":6,""participantId"":10,""timestamp"":543690,""type"":""LEVEL_UP""},{""levelUpType'"
1076,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":4,""timestamp"":544759,""type"":""SKILL_LEVEL_UP""},{""level"":8,""participantId"":8,""timestamp""'"
1077,"b':552423,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":555657,""type"":""SKILL_LEVEL_UP""},{'"
1078,"b'""level"":7,""participantId"":2,""timestamp"":560963,""type"":""LEVEL_UP""},{""killerId"":8,""laneType"":""MID_LANE"",""position"":{""x"":5846,""y"":6'"
1079,"b'396},""teamId"":100,""timestamp"":561228,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":5,""timestamp"":561992,""type"":""LE'"
1080,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":562788,""type"":""SKILL_LEVEL_UP""},{""level"":6,""partici'"
1081,"b'pantId"":4,""timestamp"":565053,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":4,""timestamp"":566850,""type'"
1082,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":568811,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",'"
1083,"b'""participantId"":2,""skillSlot"":1,""timestamp"":570345,""type"":""SKILL_LEVEL_UP""},{""itemId"":6670,""participantId"":3,""timestamp"":570679,'"
1084,"b'""type"":""ITEM_DESTROYED""},{""itemId"":2015,""participantId"":3,""timestamp"":570679,""type"":""ITEM_DESTROYED""},{""itemId"":3087,""participan'"
1085,"b'tId"":3,""timestamp"":570679,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":1,""timestamp"":574507,""type"":""LEVEL_UP""},{""levelUpT'"
1086,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":577614,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":10,""tim'"
1087,"b'estamp"":577913,""type"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":577913,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""ite'"
1088,"b'mId"":3858,""participantId"":5,""timestamp"":578015,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":8,""timestamp"":578048,""typ'"
1089,"b'e"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":578048,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":9,""participantId'"
1090,"b'"":3,""timestamp"":581526,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":583029,""type"":""SKI'"
1091,"b'LL_LEVEL_UP""},{""level"":9,""participantId"":6,""timestamp"":584559,""type"":""LEVEL_UP""},{""killerId"":8,""timestamp"":585992,""type"":""WARD_K'"
1092,"b'ILL"",""wardType"":""CONTROL_WARD""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":588224,""type"":""SKILL_LEVEL_U'"
1093,"b'P""},{""creatorId"":1,""timestamp"":588358,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":7,""participantId"":9,""timestamp""'"
1094,"b':589193,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":589830,""type"":""SKILL_LEVEL_UP""},{'"
1095,"b'""itemId"":2010,""participantId"":4,""timestamp"":596751,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":597085,""type"":""WARD_PLACE'"
1096,"b'D"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":597683,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""t'"
1097,"b'imestamp"":597884,""type"":""WARD_PLACED"",""wardType"":""SIGHT_WARD""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abi'"
1098,"b'lityPower"":0,""armor"":122,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":124,""bonusArmorPenPercent"":0,""bonusMag'"
1099,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1237,""healthMax"":1416,""healthRegen"":36,""lifesteal"":0,""magicPen"":0'"
1100,"b',""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":651,""powerMax"":756,""powerRegen"":'"
1101,"b'25,""spellVamp"":0},""currentGold"":431,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":240,""magicDamageTaken"":256'"
1102,"b'4,""physicalDamageDone"":18512,""physicalDamageDoneToChampions"":2528,""physicalDamageTaken"":2738,""totalDamageDone"":18753,""totalDamag'"
1103,"b'eDoneToChampions"":2768,""totalDamageTaken"":5303,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
1104,"b'ond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":57,""participantId"":1,""position"":{""x"":1365,""y"":11470},""timeEnemySpentCon'"
1105,"b'trolled"":94157,""totalGold"":2761,""xp"":4174},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":71,""armor"":53,""armorPen"":0,""arm'"
1106,"b'orPenPercent"":0,""attackDamage"":76,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
1107,"b'eduction"":0,""health"":1113,""healthMax"":1113,""healthRegen"":77,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""mov'"
1108,"b'ementSpeed"":470,""omnivamp"":0,""physicalVamp"":0,""power"":648,""powerMax"":952,""powerRegen"":32,""spellVamp"":0},""currentGold"":1303,""dama'"
1109,"b'geStats"":{""magicDamageDone"":30245,""magicDamageDoneToChampions"":318,""magicDamageTaken"":2094,""physicalDamageDone"":11971,""physicalD'"
1110,"b'amageDoneToChampions"":119,""physicalDamageTaken"":6736,""totalDamageDone"":66407,""totalDamageDoneToChampions"":634,""totalDamageTaken""'"
1111,"b':8831,""trueDamageDone"":24190,""trueDamageDoneToChampions"":196,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":72,""le'"
1112,"b'vel"":7,""minionsKilled"":1,""participantId"":2,""position"":{""x"":8109,""y"":2010},""timeEnemySpentControlled"":183711,""totalGold"":3788,""xp'"
1113,"b'"":3773},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":128,'"
1114,"b'""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1083,""healthM'"
1115,"b'ax"":1386,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":365,""omnivamp"":0,""phys'"
1116,"b'icalVamp"":0,""power"":1010,""powerMax"":1020,""powerRegen"":29,""spellVamp"":0},""currentGold"":180,""damageStats"":{""magicDamageDone"":12124'"
1117,"b',""magicDamageDoneToChampions"":2490,""magicDamageTaken"":111,""physicalDamageDone"":16466,""physicalDamageDoneToChampions"":2122,""physi'"
1118,"b'calDamageTaken"":4124,""totalDamageDone"":28591,""totalDamageDoneToChampions"":4613,""totalDamageTaken"":4236,""trueDamageDone"":0,""trueD'"
1119,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":88,""participant'"
1120,"b'Id"":3,""position"":{""x"":9790,""y"":5379},""timeEnemySpentControlled"":14461,""totalGold"":3990,""xp"":5078},""4"":{""championStats"":{""ability'"
1121,"b'Haste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":116,""attackSpeed"":178,""bonusArmorPenPercent'"
1122,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":374,""healthMax"":1072,""healthRegen"":204,""lifesteal"":1'"
1123,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":496,'"
1124,"b'""powerRegen"":38,""spellVamp"":0},""currentGold"":460,""damageStats"":{""magicDamageDone"":6626,""magicDamageDoneToChampions"":383,""magicDa'"
1125,"b'mageTaken"":913,""physicalDamageDone"":16261,""physicalDamageDoneToChampions"":2824,""physicalDamageTaken"":2661,""totalDamageDone"":2288'"
1126,"b'7,""totalDamageDoneToChampions"":3208,""totalDamageTaken"":3748,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":1'"
1127,"b'74},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":82,""participantId"":4,""position"":{""x"":9872,""y"":1746},""tim'"
1128,"b'eEnemySpentControlled"":4861,""totalGold"":3195,""xp"":2683},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":25,""armor"":70,""arm'"
1129,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
1130,"b':0,""cooldownReduction"":0,""health"":728,""healthMax"":1101,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
1131,"b'ist"":40,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":280,""powerMax"":512,""powerRegen"":21,""spellVamp"":0},""currentGold'"
1132,"b'"":333,""damageStats"":{""magicDamageDone"":1378,""magicDamageDoneToChampions"":683,""magicDamageTaken"":1246,""physicalDamageDone"":2660,""'"
1133,"b'physicalDamageDoneToChampions"":520,""physicalDamageTaken"":1622,""totalDamageDone"":8145,""totalDamageDoneToChampions"":1270,""totalDam'"
1134,"b'ageTaken"":2869,""trueDamageDone"":4106,""trueDamageDoneToChampions"":66,""trueDamageTaken"":0},""goldPerSecond"":30,""jungleMinionsKilled'"
1135,"b'"":0,""level"":6,""minionsKilled"":16,""participantId"":5,""position"":{""x"":9921,""y"":1720},""timeEnemySpentControlled"":38093,""totalGold"":2'"
1136,"b'163,""xp"":2691},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":70,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
1137,"b'"":127,""attackSpeed"":139,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":1583,""h'"
1138,"b'ealthMax"":1731,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":350,""omnivamp"":0'"
1139,"b',""physicalVamp"":0,""power"":442,""powerMax"":769,""powerRegen"":24,""spellVamp"":0},""currentGold"":468,""damageStats"":{""magicDamageDone"":9'"
1140,"b'482,""magicDamageDoneToChampions"":2564,""magicDamageTaken"":337,""physicalDamageDone"":18811,""physicalDamageDoneToChampions"":2533,""ph'"
1141,"b'ysicalDamageTaken"":4221,""totalDamageDone"":28293,""totalDamageDoneToChampions"":5098,""totalDamageTaken"":4634,""trueDamageDone"":0,""tr'"
1142,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":75},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":9,""minionsKilled"":83,""partici'"
1143,"b'pantId"":6,""position"":{""x"":1910,""y"":11586},""timeEnemySpentControlled"":40826,""totalGold"":3793,""xp"":5224},""7"":{""championStats"":{""ab'"
1144,"b'ilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":145,""attackSpeed"":173,""bonusArmorPenPe'"
1145,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":939,""healthMax"":1030,""healthRegen"":15,""lifestea'"
1146,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":4,'"
1147,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":500,""damageStats"":{""magicDamageDone"":8178,""magicDamageDoneToChampions"":108,""magicDam'"
1148,"b'ageTaken"":1216,""physicalDamageDone"":23420,""physicalDamageDoneToChampions"":870,""physicalDamageTaken"":4820,""totalDamageDone"":43561'"
1149,"b',""totalDamageDoneToChampions"":978,""totalDamageTaken"":6052,""trueDamageDone"":11962,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
1150,"b':16},""goldPerSecond"":0,""jungleMinionsKilled"":52,""level"":6,""minionsKilled"":5,""participantId"":7,""position"":{""x"":10220,""y"":2607},""t'"
1151,"b'imeEnemySpentControlled"":129408,""totalGold"":3305,""xp"":3119},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":68,""'"
1152,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":143,""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
1153,"b'ion"":8,""cooldownReduction"":0,""health"":1131,""healthMax"":1299,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
1154,"b'icResist"":88,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":754,""powerMax"":1247,""powerRegen"":21,""spellVamp"":0},""curre'"
1155,"b'ntGold"":538,""damageStats"":{""magicDamageDone"":1821,""magicDamageDoneToChampions"":75,""magicDamageTaken"":2291,""physicalDamageDone"":2'"
1156,"b'4378,""physicalDamageDoneToChampions"":3447,""physicalDamageTaken"":2523,""totalDamageDone"":26199,""totalDamageDoneToChampions"":3523,""'"
1157,"b'totalDamageTaken"":4815,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
1158,"b'led"":0,""level"":8,""minionsKilled"":84,""participantId"":8,""position"":{""x"":11747,""y"":5143},""timeEnemySpentControlled"":33187,""totalGol'"
1159,"b'd"":3303,""xp"":4476},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
1160,"b'mage"":117,""attackSpeed"":169,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":940'"
1161,"b',""healthMax"":1242,""healthRegen"":96,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":335,""omnivamp'"
1162,"b'"":2,""physicalVamp"":0,""power"":302,""powerMax"":468,""powerRegen"":19,""spellVamp"":0},""currentGold"":894,""damageStats"":{""magicDamageDone'"
1163,"b'"":4407,""magicDamageDoneToChampions"":877,""magicDamageTaken"":532,""physicalDamageDone"":15750,""physicalDamageDoneToChampions"":2429,""'"
1164,"b'physicalDamageTaken"":2049,""totalDamageDone"":30738,""totalDamageDoneToChampions"":3307,""totalDamageTaken"":2581,""trueDamageDone"":105'"
1165,"b'80,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":95,""pa'"
1166,"b'rticipantId"":9,""position"":{""x"":11982,""y"":2163},""timeEnemySpentControlled"":13196,""totalGold"":3624,""xp"":3253},""10"":{""championStats'"
1167,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":104,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":123,""bonusArmo'"
1168,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":1031,""healthMax"":1302,""healthRegen"":43,""'"
1169,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":301,""po'"
1170,"b'werMax"":608,""powerRegen"":18,""spellVamp"":0},""currentGold"":320,""damageStats"":{""magicDamageDone"":1305,""magicDamageDoneToChampions"":'"
1171,"b'1210,""magicDamageTaken"":604,""physicalDamageDone"":2343,""physicalDamageDoneToChampions"":534,""physicalDamageTaken"":1464,""totalDamag'"
1172,"b'eDone"":7291,""totalDamageDoneToChampions"":1919,""totalDamageTaken"":2241,""trueDamageDone"":3642,""trueDamageDoneToChampions"":174,""tru'"
1173,"b'eDamageTaken"":171},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":16,""participantId"":10,""position"":{""x"":11'"
1174,"b'315,""y"":1848},""timeEnemySpentControlled"":30135,""totalGold"":2395,""xp"":2777}},""timestamp"":600216},{""events"":[{""itemId"":2403,""parti'"
1175,"b'cipantId"":5,""timestamp"":607956,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""participantId"":7,""timestamp"":615730,""type"":""ITEM_DESTROY'"
1176,"b'ED""},{""creatorId"":7,""timestamp"":615730,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""killerId"":5,""timestamp"":623871,""type"":""'"
1177,"b'WARD_KILL"",""wardType"":""CONTROL_WARD""},{""creatorId"":5,""timestamp"":623871,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId'"
1178,"b'"":4,""timestamp"":628929,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":632234,""type"":""WARD_KILL"",""wa'"
1179,"b'rdType"":""CONTROL_WARD""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":0,""killerId"":8,""position"":{""x"":7714,""y"":5'"
1180,"b'194},""shutdownBounty"":150,""timestamp"":642944,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""L'"
1181,"b'eblanc"",""participantId"":7,""physicalDamage"":85,""spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""'"
1182,"b'basic"":false,""magicDamage"":90,""name"":""Leblanc"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0'"
1183,"b',""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physic'"
1184,"b'alDamage"":21,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
1185,"b'amage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack2"",""s'"
1186,"b'pellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":26'"
1187,"b'2,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":8,""p'"
1188,"b'hysicalDamage"":180,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
1189,"b'me"":""Jayce"",""participantId"":8,""physicalDamage"":41,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
1190,"b'gicDamage"":0,""name"":""Jayce"",""participantId"":8,""physicalDamage"":179,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""ty'"
1191,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":78,""spellName"":""rengare"",""spellSl'"
1192,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantId"":7,""physicalDamage"":250,""spel'"
1193,"b'lName"":""rengarpassive"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rengar"",""participantI'"
1194,"b'd"":7,""physicalDamage"":198,""spellName"":""rengarq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":38,""na'"
1195,"b'me"":""Rengar"",""participantId"":7,""physicalDamage"":0,""spellName"":""rengarw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId""'"
1196,"b':3},{""level"":7,""participantId"":7,""timestamp"":642944,""type"":""LEVEL_UP""},{""bounty"":274,""killStreakLength"":1,""killerId"":6,""position'"
1197,"b'"":{""x"":1294,""y"":10947},""shutdownBounty"":0,""timestamp"":642944,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDa'"
1198,"b'mage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":69,""spellName"":""ksantep"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""'"
1199,"b'},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":196,""spellName"":"""",""spellSlot"":1,""trueDamage'"
1200,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":30,""spellName"":""ksanter"",""'"
1201,"b'spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""KSante"",""participantId"":6,""physicalDamage"":41'"
1202,"b'4,""spellName"":""ksanteq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""nam'"
1203,"b'e"":""Jax"",""participantId"":6,""physicalDamage"":100,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
1204,"b'cDamage"":84,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1205,"b'c"":false,""magicDamage"":42,""name"":""Jax"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":'"
1206,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":6,""physicalDamage"":87,""spellName"":"""",""spellSlot"":-1,""trueDa'"
