,0
1110,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":178,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""w'"
1111,"b'ildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":3,""phy'"
1112,"b'sicalDamage"":37,""spellName"":""twistedfatebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1113,"b'0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":40,""spellName"":""blitzcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
1114,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":40,""spellName"":""blitzcrankba'"
1115,"b'sicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physi'"
1116,"b'calDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":6,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",'"
1117,"b'""participantId"":2,""physicalDamage"":56,""spellName"":""reksaiw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1118,"b'age"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":77,""spellName"":""reksaibasicattack6"",""spellSlot"":69,""trueDamage"":0,""typ'"
1119,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":130,""spellName"":""reksaiq"",""spellSl'"
1120,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""RekSai"",""participantId"":2,""physicalDamage"":0,""spell'"
1121,"b'Name"":""reksaie"",""spellSlot"":2,""trueDamage"":216,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_MULTI"",""killerId"":2,""multiKillLe'"
1122,"b'ngth"":2,""position"":{""x"":4560,""y"":9911},""timestamp"":536280,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":3145,""participantId"":8,""time'"
1123,"b'stamp"":536414,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":8,""timestamp"":536746,""type"":""ITEM_PURCHASED""},{""itemId"":20'"
1124,"b'10,""participantId"":4,""timestamp"":538385,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":300,""killStreakLength""'"
1125,"b':0,""killerId"":9,""position"":{""x"":10076,""y"":1459},""shutdownBounty"":150,""timestamp"":538518,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
1126,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":60,""spellName"":""kaisaq"",""spellSlot"":0,""true'"
1127,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisap'"
1128,"b'assive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDa'"
1129,"b'mage"":74,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kai'"
1130,"b'sa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
1131,"b'false,""magicDamage"":6,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage'"
1132,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":67,""spellName"":""kaisabasica'"
1133,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physical'"
1134,"b'Damage"":113,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDama'"
1135,"b'ge"":208,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshrpenta"",""spellSlot"":3,""trueDamage"":0,""type"":""OT'"
1136,"b'HER""},{""basic"":false,""magicDamage"":168,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0'"
1137,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName""'"
1138,"b':""summonerdot"",""spellSlot"":4,""trueDamage"":136,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""'"
1139,"b'physicalDamage"":50,""spellName"":""threshbasicattack2m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1140,"b'110,""name"":""Thresh"",""participantId"":10,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHE'"
1141,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":10,""physicalDamage"":51,""spellName"":""threshbasicattack2s"",""spel'"
1142,"b'lSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":92,""spel'"
1143,"b'lName"":""jinxqattack2"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jinx"",""participantId"":'"
1144,"b'9,""physicalDamage"":197,""spellName"":""jinxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":'"
1145,"b'0,""name"":""Jinx"",""participantId"":9,""physicalDamage"":166,""spellName"":""jinxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
1146,"b'""}],""victimId"":4},{""itemId"":1037,""participantId"":6,""timestamp"":538784,""type"":""ITEM_DESTROYED""},{""itemId"":6029,""participantId"":6,'"
1147,"b'""timestamp"":538784,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":6,""timestamp"":539148,""type"":""ITEM_PURCHASED""},{""level'"
1148,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":539248,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champio'"
1149,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":124,""bon'"
1150,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":1602,""healthRegen"":3'"
1151,"b'4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":535,'"
1152,"b'""powerMax"":759,""powerRegen"":24,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":362,""magicDamageDoneToChampions""'"
1153,"b':362,""magicDamageTaken"":452,""physicalDamageDone"":16063,""physicalDamageDoneToChampions"":3193,""physicalDamageTaken"":6847,""totalDam'"
1154,"b'ageDone"":20547,""totalDamageDoneToChampions"":4111,""totalDamageTaken"":7300,""trueDamageDone"":4121,""trueDamageDoneToChampions"":555,""'"
1155,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":52,""participantId"":1,""position"":{""x"":505'"
1156,"b'1,""y"":10086},""timeEnemySpentControlled"":72314,""totalGold"":3016,""xp"":4112},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1157,"b'0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1158,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":431,""healthMax"":1079,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
1159,"b'rcent"":0,""magicResist"":41,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp'"
1160,"b'"":0},""currentGold"":1404,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":839,""physicalDamage'"
1161,"b'Done"":29886,""physicalDamageDoneToChampions"":2082,""physicalDamageTaken"":5634,""totalDamageDone"":43635,""totalDamageDoneToChampions""'"
1162,"b':2331,""totalDamageTaken"":6563,""trueDamageDone"":13749,""trueDamageDoneToChampions"":248,""trueDamageTaken"":89},""goldPerSecond"":0,""ju'"
1163,"b'ngleMinionsKilled"":51,""level"":7,""minionsKilled"":2,""participantId"":2,""position"":{""x"":3695,""y"":9027},""timeEnemySpentControlled"":83'"
1164,"b'638,""totalGold"":4254,""xp"":3259},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":89,""armor"":42,""armorPen"":0,""armorPenPercen'"
1165,"b't"":0,""attackDamage"":67,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
1166,"b',""health"":279,""healthMax"":1197,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":'"
1167,"b'380,""omnivamp"":0,""physicalVamp"":0,""power"":159,""powerMax"":821,""powerRegen"":23,""spellVamp"":0},""currentGold"":1667,""damageStats"":{""m'"
1168,"b'agicDamageDone"":23351,""magicDamageDoneToChampions"":3634,""magicDamageTaken"":1793,""physicalDamageDone"":3908,""physicalDamageDoneToC'"
1169,"b'hampions"":832,""physicalDamageTaken"":2169,""totalDamageDone"":27260,""totalDamageDoneToChampions"":4466,""totalDamageTaken"":3975,""true'"
1170,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKi'"
1171,"b'lled"":43,""participantId"":3,""position"":{""x"":5622,""y"":8718},""timeEnemySpentControlled"":88139,""totalGold"":3867,""xp"":3832},""4"":{""cha'"
1172,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":112,""attackSpeed"":132,'"
1173,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1152,""healthRegen'"
1174,"b'"":189,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":'"
1175,"b'138,""powerMax"":623,""powerRegen"":100,""spellVamp"":0},""currentGold"":1606,""damageStats"":{""magicDamageDone"":1335,""magicDamageDoneToCh'"
1176,"b'ampions"":647,""magicDamageTaken"":837,""physicalDamageDone"":15705,""physicalDamageDoneToChampions"":2130,""physicalDamageTaken"":2120,""'"
1177,"b'totalDamageDone"":17097,""totalDamageDoneToChampions"":2810,""totalDamageTaken"":3117,""trueDamageDone"":56,""trueDamageDoneToChampions""'"
1178,"b':33,""trueDamageTaken"":159},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":60,""participantId"":4,""position"":{'"
1179,"b'""x"":10076,""y"":1459},""timeEnemySpentControlled"":18143,""totalGold"":3556,""xp"":2518},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
1180,"b'Power"":5,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPen'"
1181,"b'Percent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":770,""healthMax"":999,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magi'"
1182,"b'cPenPercent"":0,""magicResist"":42,""movementSpeed"":446,""omnivamp"":0,""physicalVamp"":0,""power"":76,""powerMax"":390,""powerRegen"":21,""spe'"
1183,"b'llVamp"":0},""currentGold"":557,""damageStats"":{""magicDamageDone"":377,""magicDamageDoneToChampions"":377,""magicDamageTaken"":136,""physi'"
1184,"b'calDamageDone"":1127,""physicalDamageDoneToChampions"":545,""physicalDamageTaken"":1514,""totalDamageDone"":4069,""totalDamageDoneToCham'"
1185,"b'pions"":1030,""totalDamageTaken"":1661,""trueDamageDone"":2564,""trueDamageDoneToChampions"":108,""trueDamageTaken"":10},""goldPerSecond"":'"
1186,"b'20,""jungleMinionsKilled"":4,""level"":5,""minionsKilled"":9,""participantId"":5,""position"":{""x"":4727,""y"":9533},""timeEnemySpentControlle'"
1187,"b'd"":41924,""totalGold"":2287,""xp"":2317},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":65,""armorPen"":0,""armorPenPe'"
1188,"b'rcent"":0,""attackDamage"":144,""attackSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduct'"
1189,"b'ion"":0,""health"":0,""healthMax"":1432,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpe'"
1190,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":6,""damageStats"":{""magic'"
1191,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1435,""physicalDamageDone"":22026,""physicalDamageDoneToChampions"":'"
1192,"b'5632,""physicalDamageTaken"":4634,""totalDamageDone"":22026,""totalDamageDoneToChampions"":5632,""totalDamageTaken"":6715,""trueDamageDon'"
1193,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":645},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":7,""minionsKilled"":61'"
1194,"b',""participantId"":6,""position"":{""x"":4548,""y"":9938},""timeEnemySpentControlled"":45713,""totalGold"":3256,""xp"":3993},""7"":{""championSta'"
1195,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":129,""attackSpeed"":130,""bonusAr'"
1196,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1043,""healthRegen"":21,""li'"
1197,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powe'"
1198,"b'rMax"":483,""powerRegen"":90,""spellVamp"":0},""currentGold"":840,""damageStats"":{""magicDamageDone"":1038,""magicDamageDoneToChampions"":13'"
1199,"b'8,""magicDamageTaken"":1465,""physicalDamageDone"":28982,""physicalDamageDoneToChampions"":3113,""physicalDamageTaken"":4061,""totalDamag'"
1200,"b'eDone"":43170,""totalDamageDoneToChampions"":3321,""totalDamageTaken"":5781,""trueDamageDone"":13149,""trueDamageDoneToChampions"":69,""tr'"
1201,"b'ueDamageTaken"":255},""goldPerSecond"":0,""jungleMinionsKilled"":44,""level"":6,""minionsKilled"":5,""participantId"":7,""position"":{""x"":442'"
1202,"b'0,""y"":9654},""timeEnemySpentControlled"":184733,""totalGold"":2870,""xp"":2661},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
1203,"b'68,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
1204,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":0,""healthMax"":1373,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
1205,"b'ent"":0,""magicResist"":44,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":549,""powerMax"":965,""powerRegen"":20,""spellVamp""'"
1206,"b':0},""currentGold"":13,""damageStats"":{""magicDamageDone"":18259,""magicDamageDoneToChampions"":2473,""magicDamageTaken"":1990,""physicalD'"
1207,"b'amageDone"":6737,""physicalDamageDoneToChampions"":597,""physicalDamageTaken"":2060,""totalDamageDone"":24996,""totalDamageDoneToChampio'"
1208,"b'ns"":3070,""totalDamageTaken"":4067,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":16},""goldPerSecond"":0,""jungl'"
1209,"b'eMinionsKilled"":0,""level"":7,""minionsKilled"":71,""participantId"":8,""position"":{""x"":4978,""y"":9654},""timeEnemySpentControlled"":40027'"
1210,"b',""totalGold"":3018,""xp"":3589},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0'"
1211,"b',""attackDamage"":120,""attackSpeed"":302,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
1212,"b'ealth"":926,""healthMax"":1025,""healthRegen"":11,""lifesteal"":1,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":510'"
1213,"b',""omnivamp"":0,""physicalVamp"":0,""power"":120,""powerMax"":457,""powerRegen"":41,""spellVamp"":0},""currentGold"":1401,""damageStats"":{""magi'"
1214,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":180,""physicalDamageDone"":21986,""physicalDamageDoneToChampions"":'"
1215,"b'2029,""physicalDamageTaken"":1306,""totalDamageDone"":21986,""totalDamageDoneToChampions"":2029,""totalDamageTaken"":1509,""trueDamageDon'"
1216,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":21},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":85,'"
1217,"b'""participantId"":9,""position"":{""x"":11026,""y"":1578},""timeEnemySpentControlled"":3538,""totalGold"":3656,""xp"":2788},""10"":{""championSta'"
1218,"b'ts"":{""abilityHaste"":0,""abilityPower"":29,""armor"":63,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":113,""bonusAr'"
1219,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":502,""healthMax"":1174,""healthRegen"":112'"
1220,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":246,""'"
1221,"b'powerMax"":527,""powerRegen"":18,""spellVamp"":0},""currentGold"":813,""damageStats"":{""magicDamageDone"":1737,""magicDamageDoneToChampions'"
1222,"b'"":930,""magicDamageTaken"":350,""physicalDamageDone"":2533,""physicalDamageDoneToChampions"":372,""physicalDamageTaken"":1929,""totalDama'"
1223,"b'geDone"":6417,""totalDamageDoneToChampions"":1504,""totalDamageTaken"":2286,""trueDamageDone"":2146,""trueDamageDoneToChampions"":202,""tr'"
1224,"b'ueDamageTaken"":6},""goldPerSecond"":30,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":14,""participantId"":10,""position"":{""x"":112'"
1225,"b'32,""y"":1590},""timeEnemySpentControlled"":15443,""totalGold"":2468,""xp"":2689}},""timestamp"":540202},{""events"":[{""itemId"":1036,""partic'"
1226,"b'ipantId"":7,""timestamp"":543175,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":543175,""type"":""ITEM_PURCHASE'"
1227,"b'D""},{""itemId"":2015,""participantId"":4,""timestamp"":543937,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":54'"
1228,"b'4004,""type"":""ITEM_PURCHASED""},{""itemId"":2015,""participantId"":4,""timestamp"":544037,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeI'"
1229,"b'd"":2015,""goldGain"":700,""participantId"":4,""timestamp"":545133,""type"":""ITEM_UNDO""},{""itemId"":1018,""participantId"":4,""timestamp"":545'"
1230,"b'700,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":5,""timestamp"":547539,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""partic'"
1231,"b'ipantId"":5,""timestamp"":548736,""type"":""ITEM_PURCHASED""},{""creatorId"":10,""timestamp"":548871,""type"":""WARD_PLACED"",""wardType"":""SIGHT'"
1232,"b'_WARD""},{""itemId"":2055,""participantId"":5,""timestamp"":548871,""type"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":4,""timestamp'"
1233,"b'"":549873,""type"":""ITEM_PURCHASED""},{""level"":8,""participantId"":3,""timestamp"":550008,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
1234,"b'rticipantId"":3,""skillSlot"":2,""timestamp"":551675,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""laneType"":""BOT_LANE"",""position"":{""x"":105'"
1235,"b'04,""y"":1029},""teamId"":100,""timestamp"":555384,""type"":""TURRET_PLATE_DESTROYED""},{""creatorId"":9,""timestamp"":557248,""type"":""WARD_PLA'"
1236,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3802,""participantId"":3,""timestamp"":557946,""type"":""ITEM_DESTROYED""},{""itemId"":6656,""p'"
1237,"b'articipantId"":3,""timestamp"":557946,""type"":""ITEM_PURCHASED""},{""itemId"":6029,""participantId"":2,""timestamp"":561983,""type"":""ITEM_DES'"
1238,"b'TROYED""},{""itemId"":3051,""participantId"":2,""timestamp"":561983,""type"":""ITEM_DESTROYED""},{""itemId"":6631,""participantId"":2,""timestam'"
1239,"b'p"":561983,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":3,""timestamp"":562049,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""'"
1240,"b'participantId"":2,""timestamp"":562750,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""timestamp"":563986,""type"":""ITEM_PU'"
1241,"b'RCHASED""},{""itemId"":6670,""participantId"":9,""timestamp"":567252,""type"":""ITEM_DESTROYED""},{""itemId"":6672,""participantId"":9,""timesta'"
1242,"b'mp"":567252,""type"":""ITEM_PURCHASED""},{""itemId"":1028,""participantId"":10,""timestamp"":567455,""type"":""ITEM_PURCHASED""},{""itemId"":1029'"
1243,"b',""participantId"":10,""timestamp"":567721,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":10,""timestamp"":568922,""type"":""ITE'"
1244,"b'M_PURCHASED""},{""itemId"":2055,""participantId"":5,""timestamp"":577595,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":577595,""ty'"
1245,"b'pe"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""participantId"":8,""timestamp"":580126,""type"":""LEVEL_UP""},{""levelUpType"":""'"
1246,"b'NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":580960,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":8,""timestamp""'"
1247,"b':585261,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":585261,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""level"":8,""p'"
1248,"b'articipantId"":6,""timestamp"":591262,""type"":""LEVEL_UP""},{""level"":6,""participantId"":5,""timestamp"":592166,""type"":""LEVEL_UP""},{""level'"
1249,"b'UpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":593066,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
1250,"b'tId"":5,""skillSlot"":4,""timestamp"":593771,""type"":""SKILL_LEVEL_UP""},{""itemId"":2055,""participantId"":3,""timestamp"":594604,""type"":""ITE'"
1251,"b'M_DESTROYED""},{""creatorId"":3,""timestamp"":594604,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""}],""participantFrames"":{""1"":{""cham'"
1252,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":124,""'"
1253,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":1181,""healthMax"":1602,""healthRe'"
1254,"b'gen"":155,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""powe'"
1255,"b'r"":547,""powerMax"":759,""powerRegen"":24,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":362,""magicDamageDoneToCh'"
1256,"b'ampions"":362,""magicDamageTaken"":452,""physicalDamageDone"":18210,""physicalDamageDoneToChampions"":3193,""physicalDamageTaken"":7393,""'"
1257,"b'totalDamageDone"":23267,""totalDamageDoneToChampions"":4111,""totalDamageTaken"":7846,""trueDamageDone"":4695,""trueDamageDoneToChampion'"
1258,"b's"":555,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8,""minionsKilled"":62,""participantId"":1,""position"":'"
1259,"b'{""x"":3219,""y"":10939},""timeEnemySpentControlled"":77814,""totalGold"":3299,""xp"":4571},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
1260,"b'yPower"":0,""armor"":65,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":147,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicP'"
1261,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1379,""healthMax"":1379,""healthRegen"":104,""lifesteal"":0,""magicPen"":0,""'"
1262,"b'magicPenPercent"":0,""magicResist"":41,""movementSpeed"":410,""omnivamp"":0,""physicalVamp"":0,""power"":66,""powerMax"":100,""powerRegen"":0,""'"
1263,"b'spellVamp"":0},""currentGold"":272,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":839,""physic'"
1264,"b'alDamageDone"":39821,""physicalDamageDoneToChampions"":2082,""physicalDamageTaken"":6460,""totalDamageDone"":56464,""totalDamageDoneToCh'"
1265,"b'ampions"":2331,""totalDamageTaken"":7390,""trueDamageDone"":16643,""trueDamageDoneToChampions"":248,""trueDamageTaken"":89},""goldPerSecon'"
1266,"b'd"":0,""jungleMinionsKilled"":63,""level"":7,""minionsKilled"":2,""participantId"":2,""position"":{""x"":7867,""y"":5234},""timeEnemySpentContro'"
1267,"b'lled"":116918,""totalGold"":4647,""xp"":3790},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":106,""armor"":46,""armorPen"":0,""armo'"
1268,"b'rPenPercent"":0,""attackDamage"":71,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
1269,"b'duction"":0,""health"":966,""healthMax"":1547,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""move'"
1270,"b'mentSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":875,""powerMax"":1158,""powerRegen"":25,""spellVamp"":0},""currentGold"":251,""damag'"
1271,"b'eStats"":{""magicDamageDone"":29915,""magicDamageDoneToChampions"":3634,""magicDamageTaken"":2297,""physicalDamageDone"":4514,""physicalDa'"
1272,"b'mageDoneToChampions"":832,""physicalDamageTaken"":2249,""totalDamageDone"":34430,""totalDamageDoneToChampions"":4466,""totalDamageTaken""'"
1273,"b':4560,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":8'"
